 Entering Gaussian System, Link 0=g16
 Input=1co905re.com
 Output=1co905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061383/Gau-1209895.inp" -scrdir="/local/bebjones_8061383/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1209896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17264 -30.06721 -25.91278 -25.89260 -25.88990
 Alpha  occ. eigenvalues --  -19.16892 -14.42394 -14.35817 -14.33170 -14.32911
 Alpha  occ. eigenvalues --  -14.32896 -14.32693 -10.25586 -10.23769 -10.21221
 Alpha  occ. eigenvalues --  -10.21066 -10.20944 -10.20878 -10.20824 -10.20787
 Alpha  occ. eigenvalues --  -10.20776 -10.20747 -10.20735 -10.20588 -10.19736
 Alpha  occ. eigenvalues --  -10.19611 -10.19005 -10.18864 -10.18847 -10.18785
 Alpha  occ. eigenvalues --  -10.18742 -10.18716 -10.18537 -10.18536 -10.18529
 Alpha  occ. eigenvalues --  -10.18492 -10.18414 -10.18380 -10.18374 -10.18370
 Alpha  occ. eigenvalues --  -10.18324 -10.18321 -10.18279 -10.18258 -10.18253
 Alpha  occ. eigenvalues --  -10.18123  -3.52670  -2.32521  -2.28113  -2.27708
 Alpha  occ. eigenvalues --   -1.04652  -1.03725  -0.96223  -0.95368  -0.95121
 Alpha  occ. eigenvalues --   -0.94280  -0.90235  -0.81455  -0.81160  -0.80832
 Alpha  occ. eigenvalues --   -0.80116  -0.79749  -0.79614  -0.78844  -0.78728
 Alpha  occ. eigenvalues --   -0.76082  -0.75005  -0.73682  -0.73133  -0.72592
 Alpha  occ. eigenvalues --   -0.71217  -0.70360  -0.69529  -0.67766  -0.67354
 Alpha  occ. eigenvalues --   -0.67163  -0.64070  -0.63377  -0.63261  -0.60572
 Alpha  occ. eigenvalues --   -0.60013  -0.59547  -0.59352  -0.56932  -0.55949
 Alpha  occ. eigenvalues --   -0.55261  -0.53735  -0.52915  -0.52634  -0.52038
 Alpha  occ. eigenvalues --   -0.50362  -0.50274  -0.49766  -0.48281  -0.47259
 Alpha  occ. eigenvalues --   -0.47103  -0.46851  -0.46564  -0.44565  -0.44119
 Alpha  occ. eigenvalues --   -0.43931  -0.43807  -0.43387  -0.43012  -0.42922
 Alpha  occ. eigenvalues --   -0.42813  -0.42532  -0.42296  -0.42233  -0.41975
 Alpha  occ. eigenvalues --   -0.41815  -0.41685  -0.41393  -0.41033  -0.40912
 Alpha  occ. eigenvalues --   -0.40773  -0.40586  -0.40110  -0.39745  -0.39567
 Alpha  occ. eigenvalues --   -0.38927  -0.38862  -0.38651  -0.38369  -0.38173
 Alpha  occ. eigenvalues --   -0.37877  -0.37646  -0.37362  -0.37023  -0.36285
 Alpha  occ. eigenvalues --   -0.36219  -0.35986  -0.35565  -0.35352  -0.35065
 Alpha  occ. eigenvalues --   -0.33820  -0.33594  -0.32958  -0.32689  -0.32406
 Alpha  occ. eigenvalues --   -0.31996  -0.30733  -0.30411  -0.30088  -0.29472
 Alpha  occ. eigenvalues --   -0.28974  -0.28149  -0.28042  -0.26403  -0.25375
 Alpha  occ. eigenvalues --   -0.25160  -0.22909  -0.22195  -0.21186  -0.20838
 Alpha  occ. eigenvalues --   -0.20203  -0.19337  -0.16873  -0.16638  -0.15138
 Alpha virt. eigenvalues --   -0.05362  -0.05332  -0.00546   0.02287   0.03087
 Alpha virt. eigenvalues --    0.04100   0.07008   0.07712   0.07807   0.08358
 Alpha virt. eigenvalues --    0.09617   0.10301   0.10486   0.11170   0.11745
 Alpha virt. eigenvalues --    0.12153   0.12519   0.12726   0.13279   0.14374
 Alpha virt. eigenvalues --    0.14500   0.15196   0.15382   0.15626   0.15828
 Alpha virt. eigenvalues --    0.16216   0.16382   0.16773   0.16996   0.17130
 Alpha virt. eigenvalues --    0.17597   0.18159   0.18183   0.18358   0.18422
 Alpha virt. eigenvalues --    0.18479   0.18795   0.19265   0.19379   0.19607
 Alpha virt. eigenvalues --    0.19693   0.19880   0.20232   0.20571   0.20938
 Alpha virt. eigenvalues --    0.21576   0.21937   0.22167   0.22378   0.22884
 Alpha virt. eigenvalues --    0.23230   0.23613   0.24250   0.24432   0.25148
 Alpha virt. eigenvalues --    0.25760   0.26286   0.26466   0.27206   0.27526
 Alpha virt. eigenvalues --    0.27687   0.27988   0.28317   0.28614   0.30493
 Alpha virt. eigenvalues --    0.30926   0.31740   0.32018   0.32750   0.33223
 Alpha virt. eigenvalues --    0.34218   0.34418   0.34985   0.35704   0.36757
 Alpha virt. eigenvalues --    0.36988   0.37388   0.37839   0.38222   0.39389
 Alpha virt. eigenvalues --    0.41055   0.41454   0.42390   0.43408   0.44334
 Alpha virt. eigenvalues --    0.44656   0.45180   0.45473   0.46121   0.47793
 Alpha virt. eigenvalues --    0.48873   0.49016   0.49182   0.49884   0.50243
 Alpha virt. eigenvalues --    0.51178   0.51643   0.51975   0.52233   0.52983
 Alpha virt. eigenvalues --    0.53088   0.53322   0.53518   0.53818   0.54081
 Alpha virt. eigenvalues --    0.54314   0.54607   0.54784   0.55334   0.55860
 Alpha virt. eigenvalues --    0.56148   0.56700   0.57492   0.57828   0.58200
 Alpha virt. eigenvalues --    0.58776   0.59065   0.59688   0.59952   0.60623
 Alpha virt. eigenvalues --    0.60713   0.61197   0.61645   0.61757   0.62042
 Alpha virt. eigenvalues --    0.62591   0.63217   0.63752   0.64104   0.64932
 Alpha virt. eigenvalues --    0.65096   0.65396   0.65950   0.66341   0.66404
 Alpha virt. eigenvalues --    0.67141   0.67216   0.67420   0.67667   0.68044
 Alpha virt. eigenvalues --    0.68104   0.68328   0.68964   0.69216   0.69542
 Alpha virt. eigenvalues --    0.70436   0.70610   0.71367   0.71716   0.71987
 Alpha virt. eigenvalues --    0.72451   0.73414   0.74216   0.74390   0.74968
 Alpha virt. eigenvalues --    0.75100   0.75867   0.75924   0.76840   0.77395
 Alpha virt. eigenvalues --    0.77679   0.77878   0.78430   0.78809   0.78954
 Alpha virt. eigenvalues --    0.79381   0.79774   0.79874   0.80316   0.80916
 Alpha virt. eigenvalues --    0.81280   0.81467   0.81779   0.82343   0.83451
 Alpha virt. eigenvalues --    0.83659   0.84588   0.84619   0.85845   0.86126
 Alpha virt. eigenvalues --    0.87010   0.87028   0.87388   0.87761   0.88139
 Alpha virt. eigenvalues --    0.88221   0.88460   0.88697   0.88952   0.89487
 Alpha virt. eigenvalues --    0.90008   0.90075   0.90800   0.91274   0.91539
 Alpha virt. eigenvalues --    0.91873   0.92487   0.92762   0.93000   0.93364
 Alpha virt. eigenvalues --    0.93709   0.93755   0.94309   0.94525   0.94997
 Alpha virt. eigenvalues --    0.95433   0.96297   0.96624   0.96642   0.97594
 Alpha virt. eigenvalues --    0.98133   0.98501   0.98635   0.99351   0.99684
 Alpha virt. eigenvalues --    1.00041   1.00345   1.00456   1.00702   1.01028
 Alpha virt. eigenvalues --    1.01438   1.01654   1.02267   1.02404   1.02969
 Alpha virt. eigenvalues --    1.03337   1.04369   1.04932   1.05601   1.05905
 Alpha virt. eigenvalues --    1.06342   1.06595   1.07440   1.08335   1.09066
 Alpha virt. eigenvalues --    1.09937   1.10327   1.10939   1.11606   1.12501
 Alpha virt. eigenvalues --    1.13345   1.14380   1.15295   1.15847   1.16786
 Alpha virt. eigenvalues --    1.17387   1.17845   1.18380   1.18885   1.19289
 Alpha virt. eigenvalues --    1.19910   1.20406   1.20992   1.21247   1.21829
 Alpha virt. eigenvalues --    1.22118   1.22659   1.23132   1.23692   1.24625
 Alpha virt. eigenvalues --    1.25405   1.25972   1.26823   1.27120   1.28504
 Alpha virt. eigenvalues --    1.28737   1.29533   1.30654   1.31286   1.31985
 Alpha virt. eigenvalues --    1.32494   1.32853   1.33808   1.34322   1.34985
 Alpha virt. eigenvalues --    1.35240   1.36516   1.37310   1.37679   1.38204
 Alpha virt. eigenvalues --    1.38956   1.39148   1.39858   1.40001   1.40366
 Alpha virt. eigenvalues --    1.40622   1.41522   1.42060   1.43008   1.44463
 Alpha virt. eigenvalues --    1.45234   1.46020   1.46372   1.46772   1.47538
 Alpha virt. eigenvalues --    1.48044   1.48541   1.49318   1.49768   1.51032
 Alpha virt. eigenvalues --    1.51709   1.52508   1.54148   1.54260   1.55279
 Alpha virt. eigenvalues --    1.55570   1.55610   1.56001   1.56890   1.57356
 Alpha virt. eigenvalues --    1.58118   1.60170   1.60288   1.60897   1.63459
 Alpha virt. eigenvalues --    1.63499   1.64010   1.65987   1.66271   1.66643
 Alpha virt. eigenvalues --    1.68009   1.69083   1.70376   1.70646   1.71139
 Alpha virt. eigenvalues --    1.71269   1.72935   1.73567   1.75746   1.76147
 Alpha virt. eigenvalues --    1.76825   1.80075   1.80369   1.81333   1.81544
 Alpha virt. eigenvalues --    1.82474   1.82679   1.83099   1.83544   1.83988
 Alpha virt. eigenvalues --    1.84285   1.84875   1.85546   1.85964   1.86630
 Alpha virt. eigenvalues --    1.87116   1.87470   1.88492   1.88782   1.89069
 Alpha virt. eigenvalues --    1.89468   1.90056   1.91492   1.91855   1.92859
 Alpha virt. eigenvalues --    1.92953   1.94355   1.95097   1.95537   1.95974
 Alpha virt. eigenvalues --    1.96708   1.97087   1.97740   1.97947   1.99118
 Alpha virt. eigenvalues --    1.99886   2.00292   2.00607   2.01356   2.01929
 Alpha virt. eigenvalues --    2.02272   2.02956   2.03724   2.04824   2.05849
 Alpha virt. eigenvalues --    2.06501   2.06834   2.07172   2.07969   2.08507
 Alpha virt. eigenvalues --    2.09062   2.09282   2.09534   2.11678   2.12202
 Alpha virt. eigenvalues --    2.12794   2.13130   2.14056   2.14855   2.15547
 Alpha virt. eigenvalues --    2.15958   2.16819   2.17047   2.17841   2.17974
 Alpha virt. eigenvalues --    2.19623   2.20507   2.21221   2.22523   2.22907
 Alpha virt. eigenvalues --    2.23634   2.24155   2.24779   2.25116   2.26269
 Alpha virt. eigenvalues --    2.26619   2.27120   2.27459   2.28128   2.28430
 Alpha virt. eigenvalues --    2.28569   2.29390   2.29602   2.30228   2.30865
 Alpha virt. eigenvalues --    2.31294   2.31974   2.32314   2.32772   2.33177
 Alpha virt. eigenvalues --    2.33750   2.34590   2.36231   2.36338   2.36585
 Alpha virt. eigenvalues --    2.36885   2.38048   2.38436   2.38605   2.39357
 Alpha virt. eigenvalues --    2.39781   2.40203   2.40688   2.41305   2.41758
 Alpha virt. eigenvalues --    2.42678   2.43568   2.43703   2.44415   2.44750
 Alpha virt. eigenvalues --    2.45466   2.45822   2.46496   2.47023   2.47847
 Alpha virt. eigenvalues --    2.49126   2.49768   2.51995   2.52544   2.54264
 Alpha virt. eigenvalues --    2.54570   2.54734   2.55116   2.55860   2.56781
 Alpha virt. eigenvalues --    2.57770   2.58118   2.58557   2.58606   2.59619
 Alpha virt. eigenvalues --    2.61651   2.62025   2.62191   2.62810   2.64272
 Alpha virt. eigenvalues --    2.66316   2.67692   2.68135   2.70092   2.71166
 Alpha virt. eigenvalues --    2.71492   2.72229   2.72479   2.74329   2.76583
 Alpha virt. eigenvalues --    2.77147   2.78269   2.79283   2.80893   2.81706
 Alpha virt. eigenvalues --    2.81780   2.83350   2.89479   2.89872   2.90402
 Alpha virt. eigenvalues --    2.91191   2.93157   2.94685   2.94903   2.97870
 Alpha virt. eigenvalues --    2.98589   2.99216   3.00449   3.01310   3.02184
 Alpha virt. eigenvalues --    3.03179   3.05820   3.06961   3.07381   3.09974
 Alpha virt. eigenvalues --    3.14635   3.16012   3.16722   3.22351   3.24753
 Alpha virt. eigenvalues --    3.27533   3.31698   3.31996   3.40986   3.41310
 Alpha virt. eigenvalues --    3.42596   3.48706   3.49021   3.62706   3.68763
 Alpha virt. eigenvalues --    3.87369   3.89072   4.15318   4.25771
  Beta  occ. eigenvalues -- -256.17127 -29.98323 -25.83438 -25.82633 -25.82410
  Beta  occ. eigenvalues --  -19.16788 -14.42386 -14.35611 -14.32999 -14.32738
  Beta  occ. eigenvalues --  -14.32699 -14.32491 -10.25592 -10.23759 -10.21219
  Beta  occ. eigenvalues --  -10.21065 -10.20946 -10.20883 -10.20844 -10.20806
  Beta  occ. eigenvalues --  -10.20798 -10.20746 -10.20739 -10.20613 -10.19729
  Beta  occ. eigenvalues --  -10.19609 -10.18999 -10.18862 -10.18845 -10.18780
  Beta  occ. eigenvalues --  -10.18741 -10.18711 -10.18536 -10.18535 -10.18533
  Beta  occ. eigenvalues --  -10.18486 -10.18418 -10.18398 -10.18372 -10.18366
  Beta  occ. eigenvalues --  -10.18331 -10.18323 -10.18288 -10.18273 -10.18259
  Beta  occ. eigenvalues --  -10.18128  -3.32632  -2.08398  -2.08105  -2.07702
  Beta  occ. eigenvalues --   -1.04558  -1.03567  -0.96041  -0.95210  -0.94920
  Beta  occ. eigenvalues --   -0.94083  -0.90037  -0.81477  -0.81110  -0.80788
  Beta  occ. eigenvalues --   -0.80040  -0.79694  -0.79581  -0.78844  -0.78740
  Beta  occ. eigenvalues --   -0.76074  -0.74985  -0.73679  -0.73148  -0.72588
  Beta  occ. eigenvalues --   -0.71177  -0.70325  -0.69472  -0.67673  -0.67259
  Beta  occ. eigenvalues --   -0.67142  -0.63901  -0.63378  -0.63264  -0.60519
  Beta  occ. eigenvalues --   -0.59961  -0.59452  -0.59285  -0.56911  -0.55781
  Beta  occ. eigenvalues --   -0.55179  -0.53697  -0.52849  -0.52582  -0.51811
  Beta  occ. eigenvalues --   -0.50251  -0.50182  -0.49680  -0.47943  -0.47110
  Beta  occ. eigenvalues --   -0.47041  -0.46596  -0.46428  -0.44271  -0.44052
  Beta  occ. eigenvalues --   -0.43769  -0.43705  -0.43327  -0.42888  -0.42840
  Beta  occ. eigenvalues --   -0.42486  -0.42424  -0.42280  -0.42173  -0.41849
  Beta  occ. eigenvalues --   -0.41734  -0.41662  -0.41116  -0.41038  -0.40861
  Beta  occ. eigenvalues --   -0.40774  -0.40119  -0.39541  -0.39520  -0.39129
  Beta  occ. eigenvalues --   -0.38889  -0.38530  -0.38321  -0.38054  -0.37762
  Beta  occ. eigenvalues --   -0.37554  -0.37033  -0.36663  -0.36218  -0.36114
  Beta  occ. eigenvalues --   -0.35506  -0.35038  -0.34654  -0.34463  -0.33578
  Beta  occ. eigenvalues --   -0.33347  -0.32947  -0.32104  -0.31708  -0.30952
  Beta  occ. eigenvalues --   -0.30817  -0.29685  -0.29030  -0.28738  -0.27980
  Beta  occ. eigenvalues --   -0.27580  -0.25646  -0.25591  -0.23072  -0.22181
  Beta  occ. eigenvalues --   -0.22036  -0.21298  -0.20814  -0.17181  -0.16922
  Beta  occ. eigenvalues --   -0.12593
  Beta virt. eigenvalues --   -0.06038  -0.04623  -0.00838   0.00928   0.01156
  Beta virt. eigenvalues --    0.02328   0.03713   0.04245   0.06164   0.07483
  Beta virt. eigenvalues --    0.08040   0.08420   0.09028   0.09766   0.10429
  Beta virt. eigenvalues --    0.10597   0.11070   0.11337   0.11936   0.12167
  Beta virt. eigenvalues --    0.12537   0.12834   0.13287   0.14380   0.14513
  Beta virt. eigenvalues --    0.15216   0.15430   0.15644   0.15853   0.16232
  Beta virt. eigenvalues --    0.16499   0.16789   0.17025   0.17165   0.17674
  Beta virt. eigenvalues --    0.18187   0.18225   0.18394   0.18495   0.18500
  Beta virt. eigenvalues --    0.18847   0.19301   0.19428   0.19638   0.19754
  Beta virt. eigenvalues --    0.19962   0.20274   0.20621   0.20940   0.21589
  Beta virt. eigenvalues --    0.21961   0.22170   0.22374   0.22962   0.23295
  Beta virt. eigenvalues --    0.23675   0.24435   0.24632   0.25241   0.25860
  Beta virt. eigenvalues --    0.26423   0.26547   0.27267   0.27632   0.27774
  Beta virt. eigenvalues --    0.28109   0.28422   0.28794   0.30587   0.31449
  Beta virt. eigenvalues --    0.32126   0.33044   0.33223   0.33731   0.34450
  Beta virt. eigenvalues --    0.35128   0.35719   0.36130   0.36994   0.37184
  Beta virt. eigenvalues --    0.37582   0.37957   0.38431   0.39496   0.41293
  Beta virt. eigenvalues --    0.42059   0.42689   0.43576   0.44591   0.45017
  Beta virt. eigenvalues --    0.45275   0.45541   0.46329   0.48875   0.49126
  Beta virt. eigenvalues --    0.49233   0.49562   0.50179   0.50536   0.51492
  Beta virt. eigenvalues --    0.51995   0.52244   0.52339   0.53069   0.53345
  Beta virt. eigenvalues --    0.53495   0.53697   0.53877   0.54222   0.54364
  Beta virt. eigenvalues --    0.54753   0.54861   0.55426   0.55865   0.56285
  Beta virt. eigenvalues --    0.56845   0.57622   0.57999   0.58303   0.58947
  Beta virt. eigenvalues --    0.59090   0.59701   0.60012   0.60642   0.60824
  Beta virt. eigenvalues --    0.61266   0.61665   0.61800   0.62224   0.62683
  Beta virt. eigenvalues --    0.63257   0.63739   0.64128   0.64942   0.65147
  Beta virt. eigenvalues --    0.65400   0.66120   0.66424   0.66576   0.67259
  Beta virt. eigenvalues --    0.67442   0.67629   0.67949   0.68175   0.68333
  Beta virt. eigenvalues --    0.68405   0.69001   0.69359   0.69616   0.70499
  Beta virt. eigenvalues --    0.70681   0.71392   0.71863   0.72068   0.72581
  Beta virt. eigenvalues --    0.73457   0.74458   0.74731   0.75354   0.75587
  Beta virt. eigenvalues --    0.75916   0.76074   0.76907   0.77537   0.77840
  Beta virt. eigenvalues --    0.77968   0.78513   0.78896   0.79023   0.79471
  Beta virt. eigenvalues --    0.79942   0.80069   0.80366   0.80966   0.81482
  Beta virt. eigenvalues --    0.81912   0.82009   0.82425   0.83594   0.83849
  Beta virt. eigenvalues --    0.84571   0.84636   0.85926   0.86279   0.87051
  Beta virt. eigenvalues --    0.87119   0.87441   0.87794   0.88211   0.88244
  Beta virt. eigenvalues --    0.88488   0.88770   0.89059   0.89642   0.90081
  Beta virt. eigenvalues --    0.90191   0.90894   0.91317   0.91724   0.91982
  Beta virt. eigenvalues --    0.92566   0.92898   0.93034   0.93425   0.93847
  Beta virt. eigenvalues --    0.93944   0.94381   0.94559   0.95069   0.95570
  Beta virt. eigenvalues --    0.96500   0.96691   0.96806   0.97710   0.98203
  Beta virt. eigenvalues --    0.98805   0.99230   0.99479   0.99845   1.00142
  Beta virt. eigenvalues --    1.00441   1.00577   1.00911   1.01135   1.01714
  Beta virt. eigenvalues --    1.01761   1.02458   1.02680   1.03083   1.03474
  Beta virt. eigenvalues --    1.04528   1.04994   1.05895   1.05986   1.06546
  Beta virt. eigenvalues --    1.07085   1.07703   1.08548   1.09216   1.10101
  Beta virt. eigenvalues --    1.10711   1.11263   1.11789   1.12735   1.13647
  Beta virt. eigenvalues --    1.14961   1.15800   1.16600   1.16965   1.17903
  Beta virt. eigenvalues --    1.17992   1.18665   1.19049   1.20001   1.20149
  Beta virt. eigenvalues --    1.20679   1.21205   1.21904   1.22029   1.22702
  Beta virt. eigenvalues --    1.23251   1.23810   1.23841   1.24791   1.25652
  Beta virt. eigenvalues --    1.26484   1.27218   1.28457   1.28746   1.29067
  Beta virt. eigenvalues --    1.29739   1.31099   1.31492   1.32253   1.32534
  Beta virt. eigenvalues --    1.32946   1.33906   1.34416   1.35184   1.35374
  Beta virt. eigenvalues --    1.36693   1.37478   1.37839   1.38255   1.39084
  Beta virt. eigenvalues --    1.39159   1.39874   1.40039   1.40423   1.40742
  Beta virt. eigenvalues --    1.41688   1.42484   1.43249   1.44544   1.45532
  Beta virt. eigenvalues --    1.46116   1.46521   1.47083   1.47622   1.48081
  Beta virt. eigenvalues --    1.48585   1.49466   1.50059   1.51058   1.52344
  Beta virt. eigenvalues --    1.52819   1.54302   1.54507   1.55327   1.55597
  Beta virt. eigenvalues --    1.55656   1.56206   1.57081   1.57453   1.58492
  Beta virt. eigenvalues --    1.60337   1.60457   1.61110   1.63619   1.63710
  Beta virt. eigenvalues --    1.64128   1.66185   1.66459   1.67014   1.68268
  Beta virt. eigenvalues --    1.69358   1.70427   1.70844   1.71184   1.71355
  Beta virt. eigenvalues --    1.73109   1.73655   1.76079   1.76309   1.76918
  Beta virt. eigenvalues --    1.80137   1.80438   1.81348   1.81559   1.82550
  Beta virt. eigenvalues --    1.82779   1.83179   1.83618   1.84087   1.84384
  Beta virt. eigenvalues --    1.84923   1.85690   1.86165   1.86764   1.87229
  Beta virt. eigenvalues --    1.87597   1.88564   1.88830   1.89124   1.89531
  Beta virt. eigenvalues --    1.90069   1.91584   1.91958   1.92966   1.93025
  Beta virt. eigenvalues --    1.94511   1.95256   1.95750   1.96060   1.96961
  Beta virt. eigenvalues --    1.97305   1.97898   1.98428   1.99427   2.00019
