 Entering Gaussian System, Link 0=g16
 Input=6upg12.com
 Output=6upg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081674/Gau-621510.inp" -scrdir="/local/becsleip_8081674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621511.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10241
   914    C   38  S      Ryd( 3S)     0.00063
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.08453
   918    C   38  px     Ryd( 3p)     0.00073
   919    C   38  px     Ryd( 4p)     0.00031
   920    C   38  py     Val( 2p)     1.23601
   921    C   38  py     Ryd( 3p)     0.00109
   922    C   38  py     Ryd( 4p)     0.00015
   923    C   38  pz     Val( 2p)     1.21786
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00106
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00129
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00130
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00293
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00165
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00006
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00008
   940    C   38  f(S2)  Ryd( 4f)     0.00002
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00004
 
   943    H   39  S      Val( 1S)     0.76687
   944    H   39  S      Ryd( 2S)     0.00070
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00012
   948    H   39  pz     Ryd( 2p)     0.00021
 
   949    H   40  S      Val( 1S)     0.76974
   950    H   40  S      Ryd( 2S)     0.00052
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00013
   953    H   40  py     Ryd( 2p)     0.00015
   954    H   40  pz     Ryd( 2p)     0.00017
 
   955    H   41  S      Val( 1S)     0.75238
   956    H   41  S      Ryd( 2S)     0.00065
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00007
   959    H   41  py     Ryd( 2p)     0.00026
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97275
   963    C   42  S      Ryd( 3S)     0.00225
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.14856
   967    C   42  px     Ryd( 3p)     0.00315
   968    C   42  px     Ryd( 4p)     0.00017
   969    C   42  py     Val( 2p)     1.04436
   970    C   42  py     Ryd( 3p)     0.00389
   971    C   42  py     Ryd( 4p)     0.00018
   972    C   42  pz     Val( 2p)     1.04594
   973    C   42  pz     Ryd( 3p)     0.00162
   974    C   42  pz     Ryd( 4p)     0.00035
   975    C   42  dxy    Ryd( 3d)     0.00094
   976    C   42  dxy    Ryd( 4d)     0.00035
   977    C   42  dxz    Ryd( 3d)     0.00090
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00050
   980    C   42  dyz    Ryd( 4d)     0.00014
   981    C   42  dx2y2  Ryd( 3d)     0.00190
   982    C   42  dx2y2  Ryd( 4d)     0.00059
   983    C   42  dz2    Ryd( 3d)     0.00068
   984    C   42  dz2    Ryd( 4d)     0.00011
   985    C   42  f(0)   Ryd( 4f)     0.00013
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00007
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.78453
   993    H   43  S      Ryd( 2S)     0.00104
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00020
   996    H   43  py     Ryd( 2p)     0.00013
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06049
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09375
  1004    C   44  px     Ryd( 3p)     0.00239
  1005    C   44  px     Ryd( 4p)     0.00016
  1006    C   44  py     Val( 2p)     1.16389
  1007    C   44  py     Ryd( 3p)     0.00216
  1008    C   44  py     Ryd( 4p)     0.00012
  1009    C   44  pz     Val( 2p)     1.00369
  1010    C   44  pz     Ryd( 3p)     0.00200
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00296
  1013    C   44  dxy    Ryd( 4d)     0.00014
  1014    C   44  dxz    Ryd( 3d)     0.00078
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00108
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00089
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00063
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00016
  1023    C   44  f(C1)  Ryd( 4f)     0.00021
  1024    C   44  f(S1)  Ryd( 4f)     0.00011
  1025    C   44  f(C2)  Ryd( 4f)     0.00011
  1026    C   44  f(S2)  Ryd( 4f)     0.00008
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80143
  1030    H   45  S      Ryd( 2S)     0.00061
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00026
  1033    H   45  py     Ryd( 2p)     0.00016
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78564
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00010
  1039    H   46  py     Ryd( 2p)     0.00032
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10240
  1043    C   47  S      Ryd( 3S)     0.00061
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23325
  1047    C   47  px     Ryd( 3p)     0.00105
  1048    C   47  px     Ryd( 4p)     0.00015
  1049    C   47  py     Val( 2p)     1.08600
  1050    C   47  py     Ryd( 3p)     0.00071
  1051    C   47  py     Ryd( 4p)     0.00032
  1052    C   47  pz     Val( 2p)     1.21941
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00101
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00136
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00139
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00289
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00152
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00001
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00010
  1069    C   47  f(S2)  Ryd( 4f)     0.00002
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.77335
  1073    H   48  S      Ryd( 2S)     0.00052
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00016
  1076    H   48  py     Ryd( 2p)     0.00014
  1077    H   48  pz     Ryd( 2p)     0.00015
 
  1078    H   49  S      Val( 1S)     0.76267
  1079    H   49  S      Ryd( 2S)     0.00073
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00021
 
  1084    H   50  S      Val( 1S)     0.75366
  1085    H   50  S      Ryd( 2S)     0.00064
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00025
  1088    H   50  py     Ryd( 2p)     0.00007
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97270
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04323
  1096    C   51  px     Ryd( 3p)     0.00391
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.15304
  1099    C   51  py     Ryd( 3p)     0.00317
  1100    C   51  py     Ryd( 4p)     0.00018
  1101    C   51  pz     Val( 2p)     1.04433
  1102    C   51  pz     Ryd( 3p)     0.00159
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00101
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00050
  1107    C   51  dxz    Ryd( 4d)     0.00013
  1108    C   51  dyz    Ryd( 3d)     0.00078
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00189
  1111    C   51  dx2y2  Ryd( 4d)     0.00062
  1112    C   51  dz2    Ryd( 3d)     0.00068
  1113    C   51  dz2    Ryd( 4d)     0.00009
  1114    C   51  f(0)   Ryd( 4f)     0.00014
  1115    C   51  f(C1)  Ryd( 4f)     0.00009
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00007
  1118    C   51  f(S2)  Ryd( 4f)     0.00006
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00002
 
  1121    H   52  S      Val( 1S)     0.78616
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06109
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.15942
  1133    C   53  px     Ryd( 3p)     0.00217
  1134    C   53  px     Ryd( 4p)     0.00012
  1135    C   53  py     Val( 2p)     1.09905
  1136    C   53  py     Ryd( 3p)     0.00239
  1137    C   53  py     Ryd( 4p)     0.00016
  1138    C   53  pz     Val( 2p)     0.99549
  1139    C   53  pz     Ryd( 3p)     0.00195
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00315
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00103
  1144    C   53  dxz    Ryd( 4d)     0.00006
  1145    C   53  dyz    Ryd( 3d)     0.00069
  1146    C   53  dyz    Ryd( 4d)     0.00009
  1147    C   53  dx2y2  Ryd( 3d)     0.00086
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00064
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00019
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00020
  1154    C   53  f(C2)  Ryd( 4f)     0.00010
  1155    C   53  f(S2)  Ryd( 4f)     0.00007
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.79975
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00015
  1162    H   54  py     Ryd( 2p)     0.00026
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78614
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00032
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10198
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08334
  1176    C   56  px     Ryd( 3p)     0.00069
  1177    C   56  px     Ryd( 4p)     0.00032
  1178    C   56  py     Val( 2p)     1.23016
  1179    C   56  py     Ryd( 3p)     0.00110
  1180    C   56  py     Ryd( 4p)     0.00015
  1181    C   56  pz     Val( 2p)     1.22092
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00097
  1185    C   56  dxy    Ryd( 4d)     0.00010
  1186    C   56  dxz    Ryd( 3d)     0.00116
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00126
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00297
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00171
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00006
  1196    C   56  f(S1)  Ryd( 4f)     0.00012
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76590
  1202    H   57  S      Ryd( 2S)     0.00066
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76372
  1208    H   58  S      Ryd( 2S)     0.00059
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00011
  1211    H   58  py     Ryd( 2p)     0.00012
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76529
  1214    H   59  S      Ryd( 2S)     0.00060
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00010
  1217    H   59  py     Ryd( 2p)     0.00028
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10152
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23888
  1225    C   60  px     Ryd( 3p)     0.00113
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.07251
  1228    C   60  py     Ryd( 3p)     0.00063
  1229    C   60  py     Ryd( 4p)     0.00036
  1230    C   60  pz     Val( 2p)     1.22226
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00047
  1234    C   60  dxy    Ryd( 4d)     0.00010
  1235    C   60  dxz    Ryd( 3d)     0.00159
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00058
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00356
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00186
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00013
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00009
 
  1250    H   61  S      Val( 1S)     0.76764
  1251    H   61  S      Ryd( 2S)     0.00063
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00022
 
  1256    H   62  S      Val( 1S)     0.76521
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00023
  1260    H   62  py     Ryd( 2p)     0.00015
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76523
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00019
  1265    H   63  px     Ryd( 2p)     0.00016
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19649
  1270    C   64  S      Ryd( 3S)     0.00058
  1271    C   64  S      Ryd( 4S)     0.00033
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.01035
  1274    C   64  px     Ryd( 3p)     0.00058
  1275    C   64  px     Ryd( 4p)     0.00047
  1276    C   64  py     Val( 2p)     1.26444
  1277    C   64  py     Ryd( 3p)     0.00027
  1278    C   64  py     Ryd( 4p)     0.00012
  1279    C   64  pz     Val( 2p)     1.23566
  1280    C   64  pz     Ryd( 3p)     0.00062
  1281    C   64  pz     Ryd( 4p)     0.00052
  1282    C   64  dxy    Ryd( 3d)     0.00087
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00148
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00180
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00338
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00243
  1291    C   64  dz2    Ryd( 4d)     0.00006
  1292    C   64  f(0)   Ryd( 4f)     0.00012
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00021
  1295    C   64  f(C2)  Ryd( 4f)     0.00004
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00010
  1298    C   64  f(S3)  Ryd( 4f)     0.00005
 
  1299    H   65  S      Val( 1S)     0.75210
  1300    H   65  S      Ryd( 2S)     0.00043
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00009
  1304    H   65  pz     Ryd( 2p)     0.00018
 
  1305    H   66  S      Val( 1S)     0.75184
  1306    H   66  S      Ryd( 2S)     0.00045
  1307    H   66  S      Ryd( 3S)     0.00009
  1308    H   66  px     Ryd( 2p)     0.00014
  1309    H   66  py     Ryd( 2p)     0.00017
  1310    H   66  pz     Ryd( 2p)     0.00013
 
  1311    H   67  S      Val( 1S)     0.75444
  1312    H   67  S      Ryd( 2S)     0.00069
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00015
  1315    H   67  py     Ryd( 2p)     0.00013
  1316    H   67  pz     Ryd( 2p)     0.00014
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99926
  1319    S   68  S      Val( 3S)     1.64158
  1320    S   68  S      Ryd( 4S)     0.00177
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.19585
  1324    S   68  px     Ryd( 4p)     0.00245
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.27550
  1329    S   68  py     Ryd( 4p)     0.00261
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99974
  1333    S   68  pz     Val( 3p)     1.48475
  1334    S   68  pz     Ryd( 4p)     0.00376
  1335    S   68  pz     Ryd( 5p)     0.00007
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00337
  1338    S   68  dxy    Ryd( 4d)     0.00025
  1339    S   68  dxz    Ryd( 3d)     0.00371
  1340    S   68  dxz    Ryd( 4d)     0.00023
  1341    S   68  dyz    Ryd( 3d)     0.00286
  1342    S   68  dyz    Ryd( 4d)     0.00018
  1343    S   68  dx2y2  Ryd( 3d)     0.01240
  1344    S   68  dx2y2  Ryd( 4d)     0.00025
  1345    S   68  dz2    Ryd( 3d)     0.00910
  1346    S   68  dz2    Ryd( 4d)     0.00058
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00016
  1349    S   68  f(S1)  Ryd( 4f)     0.00025
  1350    S   68  f(C2)  Ryd( 4f)     0.00013
  1351    S   68  f(S2)  Ryd( 4f)     0.00008
  1352    S   68  f(C3)  Ryd( 4f)     0.00009
  1353    S   68  f(S3)  Ryd( 4f)     0.00031
 
  1354    H   69  S      Val( 1S)     0.83523
  1355    H   69  S      Ryd( 2S)     0.00166
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00021
  1358    H   69  py     Ryd( 2p)     0.00094
  1359    H   69  pz     Ryd( 2p)     0.00021

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.49963     17.99095     7.47784    0.03157    25.50037
      N    2   -0.41641      1.99931     5.36826    0.04885     7.41641
