 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --   23.12211  23.14526  23.28988  23.29722  23.31424
 Alpha virt. eigenvalues --   23.32719  23.42761  23.43907  23.51655  23.51926
 Alpha virt. eigenvalues --   23.56284  23.74106  23.79486  23.80590  23.89992
 Alpha virt. eigenvalues --   32.42530  32.87117  32.96373  33.06761  33.07622
 Alpha virt. eigenvalues --   33.15358
  Beta  occ. eigenvalues -- -256.18603 -88.92711 -29.99761 -25.84786 -25.84109
  Beta  occ. eigenvalues --  -25.83921 -14.41397 -14.34564 -14.32213 -14.32205
  Beta  occ. eigenvalues --  -14.32055 -14.31919 -10.25076 -10.23386 -10.21255
  Beta  occ. eigenvalues --  -10.21053 -10.20956 -10.20956 -10.20938 -10.20880
  Beta  occ. eigenvalues --  -10.20874 -10.20646 -10.20628 -10.20565 -10.20497
  Beta  occ. eigenvalues --  -10.19935 -10.19674 -10.19594 -10.19137 -10.18996
  Beta  occ. eigenvalues --  -10.18757 -10.18716 -10.18657 -10.18654 -10.18626
  Beta  occ. eigenvalues --  -10.18605 -10.18548 -10.18536 -10.18532 -10.18478
  Beta  occ. eigenvalues --  -10.18477 -10.18456 -10.18370 -10.18360 -10.18315
  Beta  occ. eigenvalues --  -10.18241 -10.18240 -10.18176 -10.17197  -7.95545
  Beta  occ. eigenvalues --   -5.90149  -5.89835  -5.89247  -3.33840  -2.09453
  Beta  occ. eigenvalues --   -2.09357  -2.09038  -1.04896  -0.96942  -0.95960
  Beta  occ. eigenvalues --   -0.95901  -0.94924  -0.90424  -0.82344  -0.81957
  Beta  occ. eigenvalues --   -0.81630  -0.81043  -0.80672  -0.80368  -0.79967
  Beta  occ. eigenvalues --   -0.79615  -0.79585  -0.76779  -0.75745  -0.74358
  Beta  occ. eigenvalues --   -0.74256  -0.73976  -0.73151  -0.71560  -0.71032
  Beta  occ. eigenvalues --   -0.70180  -0.68234  -0.67889  -0.67848  -0.64644
  Beta  occ. eigenvalues --   -0.64255  -0.64140  -0.64067  -0.61030  -0.60661
  Beta  occ. eigenvalues --   -0.60077  -0.58375  -0.57830  -0.56589  -0.55711
  Beta  occ. eigenvalues --   -0.54466  -0.53690  -0.53386  -0.52684  -0.51099
  Beta  occ. eigenvalues --   -0.51064  -0.50534  -0.48772  -0.47939  -0.47668
  Beta  occ. eigenvalues --   -0.47390  -0.47202  -0.46656  -0.44972  -0.44934
  Beta  occ. eigenvalues --   -0.44527  -0.44437  -0.44356  -0.43708  -0.43541
  Beta  occ. eigenvalues --   -0.43501  -0.43270  -0.43071  -0.43025  -0.42940
  Beta  occ. eigenvalues --   -0.42428  -0.42369  -0.42277  -0.42237  -0.41775
  Beta  occ. eigenvalues --   -0.41655  -0.41496  -0.41428  -0.41326  -0.40287
  Beta  occ. eigenvalues --   -0.40148  -0.40078  -0.39585  -0.39451  -0.39189
  Beta  occ. eigenvalues --   -0.38996  -0.38498  -0.38328  -0.38000  -0.37784
  Beta  occ. eigenvalues --   -0.37349  -0.37063  -0.36913  -0.36492  -0.36100
  Beta  occ. eigenvalues --   -0.35874  -0.35424  -0.35241  -0.34476  -0.34129
  Beta  occ. eigenvalues --   -0.33900  -0.33618  -0.32999  -0.32164  -0.31441
  Beta  occ. eigenvalues --   -0.31242  -0.30738  -0.30346  -0.29412  -0.29121
  Beta  occ. eigenvalues --   -0.28946  -0.26774  -0.26734  -0.24384  -0.24055
  Beta  occ. eigenvalues --   -0.23188  -0.22630  -0.22109  -0.21995  -0.18131
  Beta  occ. eigenvalues --   -0.18038  -0.13997
  Beta virt. eigenvalues --   -0.07536  -0.05985  -0.02329  -0.00375  -0.00149
  Beta virt. eigenvalues --    0.00554   0.01977   0.02293   0.02505   0.03800
  Beta virt. eigenvalues --    0.04080   0.04856   0.04946   0.05610   0.05710
  Beta virt. eigenvalues --    0.05842   0.06217   0.06815   0.06930   0.07349
  Beta virt. eigenvalues --    0.07924   0.07940   0.08221   0.08379   0.08683
  Beta virt. eigenvalues --    0.09014   0.09291   0.09448   0.09661   0.09759
  Beta virt. eigenvalues --    0.09937   0.10331   0.10805   0.10985   0.11361
  Beta virt. eigenvalues --    0.11536   0.11603   0.11963   0.12085   0.12253
  Beta virt. eigenvalues --    0.12490   0.12736   0.13036   0.13225   0.13381
  Beta virt. eigenvalues --    0.13460   0.13577   0.13984   0.14083   0.14468
  Beta virt. eigenvalues --    0.14538   0.14693   0.14703   0.15209   0.15277
  Beta virt. eigenvalues --    0.15349   0.15465   0.15674   0.15933   0.16044
  Beta virt. eigenvalues --    0.16156   0.16277   0.16646   0.17072   0.17257
  Beta virt. eigenvalues --    0.17326   0.17515   0.17751   0.17986   0.18144
  Beta virt. eigenvalues --    0.18555   0.18636   0.19026   0.19469   0.19598
  Beta virt. eigenvalues --    0.20050   0.20256   0.20399   0.20666   0.20824
  Beta virt. eigenvalues --    0.20997   0.21241   0.21705   0.21891   0.22305
  Beta virt. eigenvalues --    0.22386   0.22619   0.22904   0.23383   0.23545
  Beta virt. eigenvalues --    0.23704   0.24183   0.24461   0.24938   0.25047
  Beta virt. eigenvalues --    0.25564   0.25676   0.25834   0.25996   0.26102
  Beta virt. eigenvalues --    0.26364   0.26792   0.27193   0.27256   0.27306
  Beta virt. eigenvalues --    0.27771   0.27957   0.28501   0.28612   0.28767
  Beta virt. eigenvalues --    0.28918   0.29144   0.29433   0.29673   0.29970
  Beta virt. eigenvalues --    0.30040   0.30616   0.30832   0.30916   0.31039
  Beta virt. eigenvalues --    0.31162   0.31676   0.31930   0.32062   0.32330
  Beta virt. eigenvalues --    0.32686   0.32822   0.32865   0.33134   0.33358
  Beta virt. eigenvalues --    0.34154   0.34237   0.34301   0.34624   0.35041
  Beta virt. eigenvalues --    0.35214   0.35656   0.35990   0.36154   0.36242
  Beta virt. eigenvalues --    0.36743   0.37164   0.37555   0.37581   0.37687
  Beta virt. eigenvalues --    0.37829   0.37983   0.38291   0.38414   0.38583
  Beta virt. eigenvalues --    0.39055   0.39333   0.39593   0.39728   0.39963
  Beta virt. eigenvalues --    0.40121   0.40286   0.40668   0.40771   0.41038
  Beta virt. eigenvalues --    0.41165   0.41350   0.41436   0.41605   0.41778
  Beta virt. eigenvalues --    0.41965   0.42111   0.42448   0.42721   0.42951
  Beta virt. eigenvalues --    0.43452   0.43490   0.43617   0.43880   0.43982
  Beta virt. eigenvalues --    0.44058   0.44195   0.44416   0.44748   0.44888
  Beta virt. eigenvalues --    0.45217   0.45311   0.45481   0.45576   0.45913
  Beta virt. eigenvalues --    0.46162   0.46313   0.46572   0.46708   0.47105
  Beta virt. eigenvalues --    0.47190   0.47246   0.47447   0.47576   0.47787
  Beta virt. eigenvalues --    0.47874   0.47938   0.48292   0.48414   0.48590
  Beta virt. eigenvalues --    0.48866   0.49136   0.49299   0.49433   0.49571
  Beta virt. eigenvalues --    0.49695   0.49963   0.50165   0.50252   0.50543
  Beta virt. eigenvalues --    0.50824   0.50933   0.51116   0.51311   0.51487
  Beta virt. eigenvalues --    0.51640   0.51825   0.52119   0.52222   0.52382
  Beta virt. eigenvalues --    0.52732   0.53012   0.53133   0.53290   0.53623
  Beta virt. eigenvalues --    0.53774   0.53842   0.54119   0.54274   0.54699
  Beta virt. eigenvalues --    0.54932   0.55089   0.55573   0.55932   0.56040
  Beta virt. eigenvalues --    0.56278   0.56599   0.56842   0.57005   0.57221
  Beta virt. eigenvalues --    0.57503   0.57678   0.57802   0.57977   0.58407
  Beta virt. eigenvalues --    0.58815   0.58880   0.59391   0.59605   0.59796
  Beta virt. eigenvalues --    0.60120   0.60378   0.60579   0.60999   0.61337
  Beta virt. eigenvalues --    0.61864   0.61967   0.62595   0.62709   0.63142
  Beta virt. eigenvalues --    0.63297   0.63508   0.63737   0.63794   0.64212
  Beta virt. eigenvalues --    0.64566   0.64869   0.65131   0.65208   0.65695
  Beta virt. eigenvalues --    0.65772   0.66068   0.66407   0.66622   0.67174
  Beta virt. eigenvalues --    0.67259   0.67916   0.67980   0.68264   0.68601
  Beta virt. eigenvalues --    0.69210   0.69266   0.69851   0.70063   0.70110
  Beta virt. eigenvalues --    0.70649   0.70664   0.71254   0.71341   0.71852
  Beta virt. eigenvalues --    0.72021   0.72348   0.72611   0.72744   0.73312
  Beta virt. eigenvalues --    0.73656   0.73990   0.74199   0.74382   0.74874
  Beta virt. eigenvalues --    0.75310   0.75574   0.75815   0.76308   0.76384
  Beta virt. eigenvalues --    0.76950   0.77066   0.77657   0.77805   0.77946
  Beta virt. eigenvalues --    0.78256   0.78522   0.78843   0.79002   0.79710
  Beta virt. eigenvalues --    0.79980   0.80300   0.80363   0.80461   0.81271
  Beta virt. eigenvalues --    0.81725   0.81830   0.82113   0.82399   0.82624
  Beta virt. eigenvalues --    0.82971   0.83224   0.83620   0.83879   0.84743
  Beta virt. eigenvalues --    0.84966   0.85447   0.85752   0.86330   0.86587
  Beta virt. eigenvalues --    0.86773   0.86959   0.87148   0.87684   0.87995
  Beta virt. eigenvalues --    0.88500   0.89076   0.89391   0.89550   0.89802
  Beta virt. eigenvalues --    0.90063   0.90607   0.90777   0.91044   0.91446
  Beta virt. eigenvalues --    0.91831   0.92362   0.92670   0.92913   0.93249
  Beta virt. eigenvalues --    0.93405   0.93630   0.93878   0.94167   0.94422
  Beta virt. eigenvalues --    0.94727   0.95018   0.95105   0.95414   0.96044
  Beta virt. eigenvalues --    0.96147   0.96466   0.96875   0.97267   0.97632
  Beta virt. eigenvalues --    0.97676   0.98301   0.98703   0.98919   0.99279
  Beta virt. eigenvalues --    0.99565   0.99765   1.00234   1.00582   1.00888
  Beta virt. eigenvalues --    1.01085   1.01375   1.01727   1.02113   1.02303
  Beta virt. eigenvalues --    1.02547   1.02882   1.03126   1.03258   1.03791
  Beta virt. eigenvalues --    1.03836   1.04439   1.04607   1.04886   1.05185
  Beta virt. eigenvalues --    1.05582   1.05815   1.06150   1.06519   1.06939
  Beta virt. eigenvalues --    1.07496   1.07839   1.08431   1.08479   1.08908
  Beta virt. eigenvalues --    1.09173   1.09479   1.09892   1.10153   1.10851
  Beta virt. eigenvalues --    1.11271   1.11432   1.11885   1.12223   1.12724
  Beta virt. eigenvalues --    1.12940   1.13319   1.13611   1.14040   1.14308
  Beta virt. eigenvalues --    1.14523   1.14779   1.14961   1.15179   1.15806
  Beta virt. eigenvalues --    1.16427   1.16901   1.17173   1.17643   1.17947
  Beta virt. eigenvalues --    1.17993   1.18742   1.19073   1.19403   1.19886
  Beta virt. eigenvalues --    1.20274   1.20331   1.20753   1.20810   1.20967
  Beta virt. eigenvalues --    1.21851   1.21988   1.22631   1.22758   1.23183
  Beta virt. eigenvalues --    1.23537   1.23673   1.23850   1.24494   1.25092
  Beta virt. eigenvalues --    1.25620   1.26215   1.26598   1.26790   1.26963
  Beta virt. eigenvalues --    1.27460   1.27773   1.28150   1.28502   1.28926
  Beta virt. eigenvalues --    1.29258   1.29594   1.29654   1.29906   1.30468
  Beta virt. eigenvalues --    1.30665   1.31062   1.31426   1.31614   1.31951
  Beta virt. eigenvalues --    1.32826   1.33248   1.33522   1.34162   1.35106
  Beta virt. eigenvalues --    1.35227   1.35918   1.36041   1.37037   1.37186
  Beta virt. eigenvalues --    1.37699   1.37954   1.38498   1.38827   1.39614
  Beta virt. eigenvalues --    1.40382   1.40922   1.41290   1.41810   1.42010
  Beta virt. eigenvalues --    1.42390   1.42727   1.43168   1.44004   1.44784
  Beta virt. eigenvalues --    1.45017   1.45398   1.46415   1.46711   1.47157
  Beta virt. eigenvalues --    1.47337   1.47506   1.47761   1.48097   1.48303
  Beta virt. eigenvalues --    1.49014   1.49265   1.49580   1.49761   1.50120
  Beta virt. eigenvalues --    1.50662   1.50742   1.50856   1.51389   1.51622
  Beta virt. eigenvalues --    1.51802   1.52150   1.52187   1.52345   1.52966
  Beta virt. eigenvalues --    1.53040   1.53353   1.53589   1.53887   1.54308
  Beta virt. eigenvalues --    1.54529   1.54977   1.55105   1.55342   1.55472
  Beta virt. eigenvalues --    1.55926   1.56076   1.56257   1.56479   1.56644
  Beta virt. eigenvalues --    1.57035   1.57198   1.57333   1.57814   1.57989
  Beta virt. eigenvalues --    1.58321   1.58481   1.58905   1.59197   1.59419
  Beta virt. eigenvalues --    1.59576   1.59890   1.60267   1.60457   1.60897
  Beta virt. eigenvalues --    1.61027   1.61444   1.61769   1.62043   1.62382
  Beta virt. eigenvalues --    1.62499   1.62705   1.62962   1.63019   1.63522
  Beta virt. eigenvalues --    1.63835   1.64252   1.64493   1.64776   1.64931
  Beta virt. eigenvalues --    1.65012   1.65787   1.66042   1.66312   1.66561
  Beta virt. eigenvalues --    1.66781   1.66925   1.67244   1.67806   1.67812
  Beta virt. eigenvalues --    1.68037   1.68636   1.68865   1.69085   1.69529
  Beta virt. eigenvalues --    1.69662   1.70228   1.70409   1.70760   1.70996
  Beta virt. eigenvalues --    1.71250   1.71547   1.72111   1.72358   1.72468
  Beta virt. eigenvalues --    1.73093   1.73260   1.73423   1.73833   1.74255
  Beta virt. eigenvalues --    1.74687   1.74739   1.75274   1.75639   1.76165
  Beta virt. eigenvalues --    1.76461   1.77151   1.77649   1.77829   1.78223
  Beta virt. eigenvalues --    1.79117   1.79578   1.79758   1.80653   1.80741
  Beta virt. eigenvalues --    1.81074   1.81409   1.82582   1.82666   1.82875
  Beta virt. eigenvalues --    1.83274   1.83964   1.84138   1.85065   1.85436
  Beta virt. eigenvalues --    1.85659   1.86030   1.86173   1.86543   1.86954
  Beta virt. eigenvalues --    1.87142   1.87646   1.87859   1.87966   1.88409
  Beta virt. eigenvalues --    1.89076   1.89507   1.89751   1.89842   1.90415
  Beta virt. eigenvalues --    1.90929   1.91249   1.91697   1.91982   1.92691
  Beta virt. eigenvalues --    1.92945   1.93591   1.94033   1.94567   1.95007
  Beta virt. eigenvalues --    1.95254   1.95937   1.96309   1.96682   1.97230
  Beta virt. eigenvalues --    1.97554   1.97627   1.98298   1.98545   1.98798
  Beta virt. eigenvalues --    1.99146   1.99607   1.99948   2.00228   2.00476
  Beta virt. eigenvalues --    2.01405   2.01605   2.01804   2.02270   2.02451
  Beta virt. eigenvalues --    2.02700   2.03562   2.03876   2.04396   2.04480
  Beta virt. eigenvalues --    2.04835   2.05741   2.06706   2.07179   2.07437
  Beta virt. eigenvalues --    2.08189   2.08343   2.08963   2.09271   2.09667
  Beta virt. eigenvalues --    2.10244   2.10398   2.10623   2.11334   2.11389
  Beta virt. eigenvalues --    2.11754   2.12112   2.12385   2.12987   2.13578
  Beta virt. eigenvalues --    2.13912   2.14006   2.14384   2.15065   2.15723
  Beta virt. eigenvalues --    2.16136   2.16464   2.16755   2.16850   2.17246
  Beta virt. eigenvalues --    2.17949   2.18308   2.18441   2.19149   2.19459
  Beta virt. eigenvalues --    2.19734   2.20178   2.20403   2.20928   2.21224
  Beta virt. eigenvalues --    2.21483   2.21757   2.21976   2.22518   2.22570
  Beta virt. eigenvalues --    2.23104   2.23198   2.24322   2.24787   2.25233
  Beta virt. eigenvalues --    2.25627   2.26136   2.26843   2.27013   2.27490
  Beta virt. eigenvalues --    2.28023   2.28285   2.28605   2.29064   2.29175
  Beta virt. eigenvalues --    2.29614   2.30287   2.30567   2.30982   2.31165
  Beta virt. eigenvalues --    2.31759   2.32148   2.32456   2.32962   2.33225
  Beta virt. eigenvalues --    2.33241   2.34158   2.34832   2.35071   2.35550
  Beta virt. eigenvalues --    2.36073   2.36247   2.36426   2.36959   2.37151
  Beta virt. eigenvalues --    2.37426   2.37554   2.37891   2.38063   2.38533
  Beta virt. eigenvalues --    2.39102   2.39611   2.39952   2.40151   2.40837
  Beta virt. eigenvalues --    2.41233   2.41918   2.42606   2.42844   2.43192
  Beta virt. eigenvalues --    2.43514   2.43916   2.44301   2.44575   2.44969
  Beta virt. eigenvalues --    2.45423   2.45685   2.46111   2.46382   2.46616
  Beta virt. eigenvalues --    2.46993   2.47727   2.47737   2.48210   2.48450
  Beta virt. eigenvalues --    2.48564   2.49323   2.49971   2.50254   2.50558
  Beta virt. eigenvalues --    2.50782   2.51290   2.51792   2.52011   2.52384
  Beta virt. eigenvalues --    2.52517   2.53346   2.53680   2.53876   2.54351
  Beta virt. eigenvalues --    2.54566   2.54868   2.54961   2.56081   2.56335
  Beta virt. eigenvalues --    2.56934   2.57054   2.57115   2.57354   2.57732
  Beta virt. eigenvalues --    2.57876   2.58285   2.58605   2.58996   2.59510
  Beta virt. eigenvalues --    2.59602   2.59685   2.60226   2.60482   2.60958
  Beta virt. eigenvalues --    2.60977   2.61491   2.61627   2.62319   2.62629
  Beta virt. eigenvalues --    2.62953   2.63660   2.63690   2.64193   2.64492
  Beta virt. eigenvalues --    2.64842   2.65100   2.65257   2.65526   2.66050
  Beta virt. eigenvalues --    2.66227   2.66848   2.67027   2.67388   2.67816
  Beta virt. eigenvalues --    2.68313   2.68611   2.68855   2.69440   2.69872
  Beta virt. eigenvalues --    2.70219   2.70268   2.70488   2.71162   2.71292
  Beta virt. eigenvalues --    2.71766   2.72074   2.72632   2.72644   2.73144
  Beta virt. eigenvalues --    2.73746   2.73841   2.74180   2.74759   2.75016
  Beta virt. eigenvalues --    2.75643   2.76002   2.76228   2.76880   2.77172
  Beta virt. eigenvalues --    2.77523   2.77726   2.78181   2.78397   2.78955
  Beta virt. eigenvalues --    2.79334   2.79672   2.79861   2.80628   2.81135
  Beta virt. eigenvalues --    2.81618   2.81866   2.82484   2.82668   2.83043
  Beta virt. eigenvalues --    2.83221   2.83588   2.83888   2.84306   2.84861
  Beta virt. eigenvalues --    2.85303   2.85598   2.85821   2.85861   2.86560
  Beta virt. eigenvalues --    2.86647   2.87475   2.87608   2.88210   2.88436
  Beta virt. eigenvalues --    2.89061   2.89649   2.90231   2.90457   2.90608
  Beta virt. eigenvalues --    2.91038   2.91471   2.91849   2.92400   2.92581
  Beta virt. eigenvalues --    2.93320   2.93419   2.94047   2.94116   2.94716
  Beta virt. eigenvalues --    2.94956   2.95180   2.95438   2.95718   2.96074
  Beta virt. eigenvalues --    2.96455   2.96857   2.97097   2.97421   2.97529
  Beta virt. eigenvalues --    2.97745   2.98280   2.98462   2.98670   2.99474
  Beta virt. eigenvalues --    2.99669   2.99982   3.00136   3.00609   3.00909
  Beta virt. eigenvalues --    3.01284   3.01526   3.01919   3.02013   3.02623
  Beta virt. eigenvalues --    3.03114   3.03353   3.03852   3.04004   3.04699
  Beta virt. eigenvalues --    3.04934   3.05335   3.06032   3.06197   3.06676
  Beta virt. eigenvalues --    3.07067   3.07330   3.07569   3.08701   3.09008
  Beta virt. eigenvalues --    3.09071   3.09226   3.09690   3.09910   3.10213
  Beta virt. eigenvalues --    3.10427   3.10799   3.11096   3.11534   3.11858
  Beta virt. eigenvalues --    3.12104   3.12656   3.12693   3.12828   3.13289
  Beta virt. eigenvalues --    3.13431   3.13967   3.14170   3.14688   3.15141
  Beta virt. eigenvalues --    3.15443   3.15596   3.15704   3.16034   3.16666
  Beta virt. eigenvalues --    3.17026   3.17146   3.17345   3.17506   3.17921
  Beta virt. eigenvalues --    3.17960   3.18298   3.18624   3.18823   3.19285
  Beta virt. eigenvalues --    3.19607   3.19791   3.20284   3.20678   3.20861
  Beta virt. eigenvalues --    3.21154   3.21568   3.21686   3.21840   3.22169
  Beta virt. eigenvalues --    3.22582   3.22799   3.23179   3.23718   3.23968
  Beta virt. eigenvalues --    3.24150   3.24529   3.24609   3.24916   3.25030
  Beta virt. eigenvalues --    3.25147   3.25493   3.25982   3.26523   3.26817
  Beta virt. eigenvalues --    3.26919   3.27024   3.27444   3.27757   3.27850
  Beta virt. eigenvalues --    3.28181   3.28579   3.28846   3.28909   3.29135
  Beta virt. eigenvalues --    3.29470   3.29603   3.29875   3.30202   3.30517
  Beta virt. eigenvalues --    3.30536   3.30886   3.31026   3.31293   3.31547
  Beta virt. eigenvalues --    3.31813   3.31995   3.32382   3.32849   3.33159
  Beta virt. eigenvalues --    3.33330   3.33703   3.34087   3.34480   3.34693
  Beta virt. eigenvalues --    3.35157   3.35185   3.35411   3.35662   3.36022
  Beta virt. eigenvalues --    3.36220   3.36502   3.36784   3.37044   3.37156
  Beta virt. eigenvalues --    3.37591   3.37953   3.38241   3.38316   3.38540
  Beta virt. eigenvalues --    3.38865   3.39152   3.39408   3.39579   3.39902
  Beta virt. eigenvalues --    3.40216   3.40559   3.41007   3.41217   3.41401
  Beta virt. eigenvalues --    3.41782   3.42026   3.42428   3.42572   3.42890
  Beta virt. eigenvalues --    3.43350   3.43712   3.43932   3.44234   3.44293
  Beta virt. eigenvalues --    3.44736   3.44948   3.45717   3.46139   3.46324
  Beta virt. eigenvalues --    3.46720   3.46851   3.47568   3.47923   3.48410
  Beta virt. eigenvalues --    3.48830   3.49046   3.49291   3.49933   3.50582
  Beta virt. eigenvalues --    3.50668   3.50851   3.51182   3.51551   3.52121
  Beta virt. eigenvalues --    3.52695   3.53069   3.53590   3.54158   3.54862
  Beta virt. eigenvalues --    3.55120   3.55516   3.55649   3.56061   3.56426
  Beta virt. eigenvalues --    3.56624   3.56881   3.57237   3.58188   3.58350
  Beta virt. eigenvalues --    3.58693   3.59057   3.59264   3.59638   3.60015
  Beta virt. eigenvalues --    3.60340   3.60829   3.61368   3.61642   3.62023
  Beta virt. eigenvalues --    3.62601   3.63168   3.63617   3.63712   3.64078
  Beta virt. eigenvalues --    3.64896   3.65518   3.65794   3.66063   3.66429
  Beta virt. eigenvalues --    3.66784   3.66986   3.67367   3.67892   3.68461
  Beta virt. eigenvalues --    3.69209   3.69259   3.69708   3.69827   3.70495
  Beta virt. eigenvalues --    3.70874   3.71007   3.71208   3.71749   3.72211
  Beta virt. eigenvalues --    3.72364   3.72816   3.73089   3.73197   3.73463
  Beta virt. eigenvalues --    3.73700   3.74349   3.74764   3.75256   3.75432
  Beta virt. eigenvalues --    3.75633   3.76448   3.77126   3.77236   3.77876
  Beta virt. eigenvalues --    3.78243   3.78846   3.79611   3.79859   3.80621
  Beta virt. eigenvalues --    3.80718   3.81179   3.81464   3.81995   3.82550
  Beta virt. eigenvalues --    3.83034   3.83389   3.84091   3.84751   3.85292
  Beta virt. eigenvalues --    3.85725   3.86419   3.86943   3.87576   3.88107
  Beta virt. eigenvalues --    3.88616   3.89557   3.90240   3.90675   3.91387
  Beta virt. eigenvalues --    3.91684   3.91991   3.92186   3.92279   3.92429
  Beta virt. eigenvalues --    3.93354   3.94639   3.95019   3.95429   3.96427
  Beta virt. eigenvalues --    3.97517   3.98089   3.98573   3.98632   3.99229
  Beta virt. eigenvalues --    3.99931   4.00307   4.00602   4.01192   4.01368
  Beta virt. eigenvalues --    4.01694   4.02090   4.02861   4.03758   4.04657
  Beta virt. eigenvalues --    4.04986   4.05125   4.05851   4.06401   4.06704
  Beta virt. eigenvalues --    4.07119   4.07493   4.07584   4.08202   4.10196
  Beta virt. eigenvalues --    4.10938   4.11600   4.11681   4.12864   4.13539
  Beta virt. eigenvalues --    4.13967   4.15548   4.15756   4.16176   4.16728
  Beta virt. eigenvalues --    4.17433   4.17846   4.18146   4.18940   4.19171
  Beta virt. eigenvalues --    4.19614   4.20457   4.20873   4.21028   4.21802
  Beta virt. eigenvalues --    4.22702   4.23100   4.23583   4.24217   4.24591
  Beta virt. eigenvalues --    4.24892   4.25253   4.25798   4.26656   4.27238
  Beta virt. eigenvalues --    4.27527   4.28242   4.28835   4.29589   4.30116
  Beta virt. eigenvalues --    4.30404   4.31451   4.31565   4.31962   4.32594
  Beta virt. eigenvalues --    4.33717   4.34110   4.34363   4.34698   4.35421
  Beta virt. eigenvalues --    4.35470   4.36039   4.36903   4.37450   4.37772
  Beta virt. eigenvalues --    4.38679   4.38727   4.39731   4.39916   4.40649
  Beta virt. eigenvalues --    4.40979   4.41455   4.41572   4.41705   4.42312
  Beta virt. eigenvalues --    4.43031   4.43233   4.43705   4.44275   4.44593
  Beta virt. eigenvalues --    4.45296   4.45501   4.45731   4.46906   4.46995
  Beta virt. eigenvalues --    4.47464   4.47854   4.48125   4.48797   4.49249
  Beta virt. eigenvalues --    4.49844   4.50799   4.51202   4.52499   4.53037
