 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0095 -0.0009  0.0000  0.0002 -0.0003
                                            0.0097  0.0034 -0.0133 -0.0010  0.0003
                                           -0.0046 -0.0018 -0.0001 -0.0002  0.0016
                                            0.0060
                ( 49.23%)   0.7016* C  19 s( 30.12%)p 2.31( 69.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0011  0.0033 -0.8107
                                           -0.0021 -0.0014 -0.1924 -0.0175  0.0046
                                            0.0281 -0.0002  0.0003  0.0186  0.0081
                                           -0.0030 -0.0002  0.0007 -0.0005  0.0074
                                            0.0120 -0.0510  0.0006 -0.0003  0.0057
                                            0.0038  0.0007  0.0004 -0.0068 -0.0047
    40. (0.98920) BD ( 1) C  18 - C  28  
                ( 50.79%)   0.7127* C  18 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065  0.0062 -0.0018 -0.0004
                                            0.6559  0.0052 -0.0026 -0.4481  0.0088
                                           -0.0055 -0.0244  0.0001 -0.0000  0.0100
                                            0.0098  0.0007  0.0003 -0.0003 -0.0004
                                           -0.0060 -0.0020  0.0096  0.0026  0.0003
                                           -0.0037  0.0026 -0.0002  0.0004 -0.0019
                                           -0.0055
                ( 49.21%)   0.7015* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0027 -0.0056 -0.0005
                                           -0.6416  0.0153 -0.0042  0.4803  0.0001
                                           -0.0021  0.0194  0.0002  0.0000  0.0323
                                            0.0020  0.0015  0.0001 -0.0014  0.0000
                                           -0.0013 -0.0035  0.0217 -0.0002 -0.0005
                                            0.0050 -0.0040  0.0000 -0.0004  0.0019
                                            0.0069
    41. (0.98736) BD ( 1) C  19 - C  20  
                ( 49.71%)   0.7051* C  19 s( 35.36%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5946  0.0032  0.0013  0.5442
                                           -0.0224  0.0038 -0.5871 -0.0172  0.0012
                                           -0.0310  0.0009  0.0001 -0.0140 -0.0146
                                           -0.0032 -0.0001  0.0026  0.0005 -0.0166
                                           -0.0005 -0.0552  0.0029  0.0005 -0.0022
                                            0.0058  0.0002  0.0008 -0.0060 -0.0063
                ( 50.29%)   0.7092* C  20 s( 35.55%)p 1.81( 64.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0055  0.0028  0.0007
                                           -0.3947 -0.0104  0.0070  0.6975 -0.0216
                                           -0.0010  0.0277 -0.0001 -0.0004 -0.0200
                                           -0.0073 -0.0018  0.0001  0.0016  0.0004
                                            0.0003 -0.0080 -0.0180 -0.0014 -0.0005
                                            0.0034 -0.0037 -0.0002 -0.0003  0.0062
                                           -0.0016
    42. (0.89066) BD ( 2) C  19 - C  20  
                ( 49.81%)   0.7057* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0015  0.0005  0.0002  0.0392
                                            0.0001  0.0003 -0.0148 -0.0006 -0.0004
                                            0.9986  0.0045  0.0035 -0.0012 -0.0005
                                            0.0040  0.0052 -0.0265 -0.0088 -0.0003
                                            0.0002 -0.0011 -0.0006 -0.0132 -0.0012
                                            0.0007 -0.0011 -0.0021 -0.0002 -0.0001
                ( 50.19%)   0.7085* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0050  0.0005 -0.0003  0.0000
                                            0.0423 -0.0001  0.0000 -0.0114 -0.0002
                                           -0.0006  0.9985  0.0086  0.0062  0.0007
                                            0.0003 -0.0246 -0.0021  0.0130  0.0053
                                           -0.0008  0.0001  0.0029  0.0001 -0.0131
                                           -0.0015  0.0005 -0.0004 -0.0023 -0.0002
                                           -0.0001
    43. (0.99163) BD ( 1) C  19 - C  56  
                ( 50.52%)   0.7108* C  19 s( 33.68%)p 1.96( 66.13%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5803 -0.0060 -0.0048  0.2091
                                           -0.0071 -0.0017  0.7857 -0.0072 -0.0086
                                            0.0026  0.0001  0.0001  0.0036  0.0051
                                           -0.0022  0.0007  0.0010 -0.0003 -0.0085
                                           -0.0081 -0.0398  0.0047  0.0000 -0.0006
                                           -0.0036 -0.0000  0.0002 -0.0066 -0.0066
                ( 49.48%)   0.7034* C  56 s( 28.75%)p 2.47( 71.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5358  0.0196 -0.0019  0.0000
                                           -0.2124 -0.0045  0.0040 -0.8156 -0.0203
                                            0.0083 -0.0026 -0.0000 -0.0000  0.0164
                                            0.0006 -0.0000  0.0000  0.0001  0.0001
                                           -0.0299 -0.0008 -0.0191 -0.0012  0.0003
                                           -0.0016  0.0055 -0.0001 -0.0000  0.0059
                                            0.0063
    44. (0.98416) BD ( 1) C  20 - C  21  
                ( 49.43%)   0.7031* C  20 s( 30.15%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0088 -0.0098  0.0002
                                           -0.4320 -0.0122  0.0052 -0.7143  0.0027
                                           -0.0029  0.0129  0.0006 -0.0004  0.0228
                                            0.0094 -0.0020  0.0003 -0.0011 -0.0002
                                            0.0006 -0.0048 -0.0242 -0.0015 -0.0004
                                            0.0045  0.0043  0.0002  0.0001  0.0058
                                            0.0003
                ( 50.57%)   0.7111* C  21 s( 33.10%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5752  0.0124  0.0012  0.0001
                                            0.5353 -0.0033  0.0056  0.6174  0.0191
                                           -0.0048 -0.0129 -0.0003 -0.0012  0.0133
                                            0.0097 -0.0009 -0.0001 -0.0003 -0.0005
                                           -0.0034  0.0018 -0.0192  0.0005  0.0002
                                           -0.0034 -0.0049  0.0000 -0.0004 -0.0053
                                            0.0036
    45. (0.99315) BD ( 1) C  20 - C  60  
                ( 50.69%)   0.7120* C  20 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0036  0.0068 -0.0010
                                            0.8094  0.0010 -0.0043 -0.0408 -0.0025
                                            0.0041 -0.0318  0.0003  0.0002 -0.0003
                                           -0.0011 -0.0002 -0.0007 -0.0000  0.0000
                                            0.0064  0.0090 -0.0056 -0.0029  0.0005
                                           -0.0048  0.0006 -0.0007  0.0001  0.0055
                                           -0.0012
                ( 49.31%)   0.7022* C  60 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0119 -0.0067 -0.0000
                                           -0.8410 -0.0185  0.0123  0.0449  0.0022
                                            0.0012  0.0347  0.0006 -0.0007 -0.0025
                                           -0.0009 -0.0033  0.0000  0.0000  0.0001
                                            0.0392 -0.0002 -0.0224 -0.0002 -0.0005
                                            0.0055 -0.0034  0.0008 -0.0002 -0.0085
                                            0.0007
    46. (0.98924) BD ( 1) C  21 - C  22  
                ( 50.70%)   0.7120* C  21 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067 -0.0106 -0.0014  0.0003
                                            0.2261 -0.0137  0.0038 -0.7615  0.0008
                                            0.0029 -0.0152  0.0011 -0.0015 -0.0049
                                           -0.0071 -0.0006  0.0002 -0.0003  0.0008
                                           -0.0112 -0.0072 -0.0086 -0.0030  0.0003
                                           -0.0014  0.0045  0.0002  0.0001 -0.0048
                                            0.0033
                ( 49.30%)   0.7022* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0028  0.0048  0.0006
                                           -0.2655  0.0033  0.0047  0.7561  0.0161
                                            0.0035  0.0056  0.0004 -0.0012 -0.0256
                                            0.0002 -0.0011  0.0004  0.0018 -0.0003
                                           -0.0198 -0.0039 -0.0211 -0.0003 -0.0002
                                            0.0023 -0.0060 -0.0002 -0.0002  0.0057
                                           -0.0044
    47. (0.81137) BD ( 2) C  21 - C  22  
                ( 47.41%)   0.6885* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024  0.0036  0.0012  0.0003
                                            0.0316  0.0010  0.0008 -0.0087 -0.0046
                                           -0.0019  0.9992  0.0002 -0.0025 -0.0008
                                           -0.0001  0.0035  0.0026 -0.0140 -0.0079
                                           -0.0003  0.0002  0.0017 -0.0013 -0.0137
                                           -0.0009  0.0002 -0.0039 -0.0021 -0.0001
                                            0.0000
                ( 52.59%)   0.7252* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0012 -0.0056  0.0031 -0.0002
                                            0.0191  0.0011 -0.0004  0.0003 -0.0009
                                            0.0002  0.9995 -0.0094  0.0052  0.0002
                                            0.0002 -0.0115 -0.0020  0.0101  0.0037
                                           -0.0003  0.0003  0.0035 -0.0012 -0.0163
                                           -0.0006  0.0003 -0.0033 -0.0002 -0.0002
                                           -0.0001
    48. (0.98327) BD ( 1) C  22 - H  23  
                ( 61.52%)   0.7844* C  22 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0051 -0.0079 -0.0011
                                            0.8339 -0.0031 -0.0082 -0.1297  0.0004
                                            0.0013 -0.0151 -0.0008 -0.0000 -0.0047
                                           -0.0021  0.0007 -0.0008 -0.0003  0.0002
                                            0.0146  0.0067 -0.0191  0.0025  0.0003
                                           -0.0071  0.0011 -0.0003  0.0001  0.0045
                                           -0.0022
                ( 38.48%)   0.6203* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010 -0.0195  0.0030
                                            0.0002
    49. (0.98342) BD ( 1) C  24 - H  25  
                ( 61.41%)   0.7837* C  24 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0053  0.0082  0.0010
                                            0.1323  0.0007 -0.0014  0.8336  0.0029
                                           -0.0091 -0.0063 -0.0007  0.0001 -0.0048
                                           -0.0021 -0.0002  0.0001  0.0004 -0.0003
                                            0.0146  0.0066  0.0193 -0.0027  0.0002
                                           -0.0011 -0.0071 -0.0001  0.0001 -0.0023
                                           -0.0045
                ( 38.59%)   0.6212* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0031 -0.0198
                                           -0.0001
    50. (0.98297) BD ( 1) C  26 - H  27  
                ( 61.49%)   0.7842* C  26 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0100  0.0001  0.8333
                                           -0.0005 -0.0104 -0.1333 -0.0001  0.0018
                                            0.0109  0.0023 -0.0005  0.0043  0.0025
                                            0.0005 -0.0008 -0.0005  0.0003 -0.0142
                                           -0.0073  0.0215 -0.0035 -0.0002 -0.0069
                                            0.0011  0.0004 -0.0001  0.0046 -0.0024
                ( 38.51%)   0.6205* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0011 -0.0198  0.0032
                                           -0.0009
    51. (0.98336) BD ( 1) C  28 - H  29  
                ( 61.44%)   0.7838* C  28 s( 28.74%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5360 -0.0055 -0.0080 -0.0009
                                            0.1267  0.0004 -0.0016  0.8338  0.0036
                                           -0.0089  0.0216  0.0014  0.0002  0.0045
                                            0.0022 -0.0005  0.0004  0.0012 -0.0002
                                           -0.0148 -0.0065 -0.0192  0.0027 -0.0004
                                           -0.0011 -0.0071 -0.0005  0.0001 -0.0023
                                           -0.0046
                ( 38.56%)   0.6210* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0030 -0.0197
                                            0.0001
    52. (0.99235) BD ( 1) C  30 - H  31  
                ( 61.42%)   0.7837* C  30 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0037  0.0036  0.0001
                                            0.7931 -0.0092 -0.0024 -0.3547 -0.0019
                                           -0.0038  0.0363 -0.0005  0.0001 -0.0153
                                           -0.0011  0.0021  0.0001 -0.0002 -0.0002
                                            0.0313 -0.0020 -0.0105 -0.0032 -0.0006
                                           -0.0072 -0.0000  0.0004 -0.0004 -0.0003
                                           -0.0021
                ( 38.58%)   0.6211* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0173  0.0087
                                           -0.0008
    53. (0.98776) BD ( 1) C  30 - H  32  
                ( 61.46%)   0.7839* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0064 -0.0010 -0.0000
                                           -0.4045  0.0035  0.0042 -0.3037 -0.0039
                                           -0.0037 -0.7123  0.0067 -0.0060  0.0045
                                            0.0011  0.0240  0.0012  0.0117  0.0013
                                            0.0132 -0.0028  0.0218  0.0011  0.0008
                                           -0.0057 -0.0014  0.0013 -0.0018  0.0020
                                           -0.0008
                ( 38.54%)   0.6208* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0083  0.0071
                                            0.0145
    54. (0.98807) BD ( 1) C  30 - H  33  
                ( 61.34%)   0.7832* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0065 -0.0008 -0.0000
                                           -0.4517  0.0037  0.0034 -0.2654 -0.0044
                                           -0.0032  0.6994 -0.0063  0.0065  0.0038
                                            0.0012 -0.0256 -0.0016 -0.0087 -0.0014
                                            0.0153 -0.0027  0.0200  0.0011 -0.0015
                                           -0.0057 -0.0015 -0.0003  0.0015  0.0020
                                           -0.0010
                ( 38.66%)   0.6218* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0094  0.0062
                                           -0.0142
    55. (0.98828) BD ( 1) C  34 - H  35  
                ( 61.23%)   0.7825* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0043  0.0011 -0.0001
                                            0.3886  0.0035  0.0022  0.3468 -0.0044
                                           -0.0036  0.7017 -0.0059  0.0073  0.0125
                                           -0.0006  0.0158  0.0022  0.0217  0.0015
                                           -0.0108  0.0030  0.0210  0.0012 -0.0015
                                            0.0030  0.0050  0.0012  0.0010  0.0009
                                            0.0020
                ( 38.77%)   0.6227* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0091 -0.0067
                                           -0.0143
    56. (0.98790) BD ( 1) C  34 - H  36  
                ( 61.45%)   0.7839* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0044  0.0008 -0.0001
                                            0.4135  0.0026  0.0024  0.2958 -0.0041
                                           -0.0046 -0.7103  0.0064 -0.0069  0.0123
                                           -0.0008 -0.0185 -0.0020 -0.0193 -0.0012
                                           -0.0088  0.0029  0.0222  0.0013  0.0008
                                            0.0029  0.0051 -0.0021 -0.0008  0.0010
                                            0.0018
                ( 38.55%)   0.6209* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0096 -0.0055
                                            0.0145
    57. (0.99237) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7840* C  34 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0011 -0.0043 -0.0003
                                           -0.0961 -0.0045 -0.0040  0.8634 -0.0075
                                           -0.0002 -0.0331  0.0005 -0.0001 -0.0059
                                            0.0018  0.0004 -0.0001  0.0019  0.0001
                                            0.0351 -0.0003  0.0098  0.0037  0.0005
                                           -0.0021 -0.0068  0.0005  0.0001  0.0016
                                           -0.0015
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0031 -0.0193
                                            0.0007
    58. (0.98988) BD ( 1) C  38 - H  39  
                ( 61.20%)   0.7823* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0027  0.0009 -0.0001
                                            0.5370 -0.0056 -0.0052 -0.4400 -0.0023
                                           -0.0023  0.5283 -0.0049  0.0071 -0.0198
                                            0.0002  0.0233  0.0023 -0.0132 -0.0021
                                            0.0173 -0.0024  0.0064 -0.0005 -0.0052
                                            0.0022 -0.0014  0.0017 -0.0027 -0.0020
                                            0.0002
                ( 38.80%)   0.6229* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0103  0.0102
                                           -0.0106
    59. (0.98589) BD ( 1) C  38 - H  40  
                ( 61.46%)   0.7840* C  38 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0051  0.0012 -0.0000
                                            0.0374 -0.0024 -0.0017 -0.3701 -0.0032
                                           -0.0028 -0.7917  0.0072 -0.0072 -0.0065
                                            0.0019 -0.0048 -0.0001  0.0176  0.0022
                                            0.0053 -0.0030  0.0327  0.0016 -0.0026
                                            0.0018 -0.0034  0.0046 -0.0018 -0.0004
                                            0.0010
                ( 38.54%)   0.6208* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0007  0.0085
                                            0.0162
    60. (0.99046) BD ( 1) C  38 - H  41  
                ( 62.01%)   0.7875* C  38 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0032 -0.0042 -0.0001
                                            0.8111 -0.0070 -0.0005  0.0816  0.0044
                                            0.0037 -0.3010  0.0033 -0.0044  0.0071
                                           -0.0016  0.0163  0.0029 -0.0008  0.0003
                                           -0.0321  0.0009  0.0049  0.0027  0.0053
                                           -0.0035  0.0019 -0.0037  0.0007  0.0014
                                            0.0017
                ( 37.99%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0181 -0.0020
                                            0.0064
    61. (0.98510) BD ( 1) C  42 - H  43  
                ( 60.60%)   0.7785* C  42 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5223 -0.0211  0.0000 -0.0001
                                           -0.3313  0.0013  0.0035  0.6554 -0.0127
                                           -0.0091  0.4315 -0.0035 -0.0030 -0.0102
                                           -0.0045 -0.0078 -0.0029  0.0224  0.0010
                                           -0.0134 -0.0024 -0.0052  0.0015 -0.0058
                                            0.0009  0.0012 -0.0043 -0.0046  0.0023
                                            0.0001
                ( 39.40%)   0.6277* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0070 -0.0131
                                           -0.0091
    62. (0.99426) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.86%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0262  0.0012  0.0005
                                           -0.4701 -0.0300 -0.0036 -0.5735 -0.0049
                                            0.0013 -0.2435 -0.0133 -0.0011  0.0154
                                            0.0070  0.0112  0.0044  0.0182  0.0017
                                           -0.0143  0.0019 -0.0028 -0.0021  0.0028
                                            0.0015  0.0017  0.0006 -0.0060  0.0007
                                           -0.0032
                ( 48.53%)   0.6966* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6256  0.0187  0.0010 -0.0005
                                            0.4721  0.0195 -0.0031  0.4227  0.0326
                                            0.0011  0.4502  0.0174  0.0009  0.0299
                                            0.0021  0.0239  0.0019  0.0239  0.0028
                                            0.0025 -0.0001 -0.0092 -0.0006 -0.0062
                                            0.0004  0.0020  0.0005  0.0071 -0.0038
                                            0.0042
    63. (0.96677) BD ( 2) C  42 - C  44  
                ( 50.78%)   0.7126* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0778 -0.0032  0.0020  0.0000
                                            0.0421  0.0046  0.0019 -0.4878  0.0197
                                           -0.0099  0.8675 -0.0192  0.0162 -0.0011
                                            0.0024 -0.0054 -0.0044 -0.0059 -0.0044
                                           -0.0021 -0.0048 -0.0093 -0.0090 -0.0046
                                            0.0004  0.0113  0.0088  0.0012  0.0011
                                           -0.0030
                ( 49.22%)   0.7016* C  44 s(  0.54%)p99.99( 99.38%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0730 -0.0065  0.0013 -0.0005
                                           -0.0668 -0.0021 -0.0012 -0.6330  0.0143
                                           -0.0051  0.7666 -0.0268  0.0052 -0.0110
                                           -0.0044  0.0085  0.0041  0.0029  0.0015
                                            0.0073  0.0026  0.0157  0.0031 -0.0009
                                            0.0034  0.0141  0.0082  0.0004  0.0023
                                           -0.0031
    64. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.92%)   0.7741* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0004  0.0001
                                           -0.2814  0.0136 -0.0031  0.6414  0.0065
                                           -0.0036  0.4530  0.0049 -0.0001  0.0265
                                           -0.0033  0.0198 -0.0034 -0.0136 -0.0071
                                            0.0053  0.0052  0.0030 -0.0006 -0.0079
                                            0.0015  0.0043 -0.0080 -0.0031  0.0007
                                           -0.0017
                ( 40.08%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0098 -0.0146
                                           -0.0101
    65. (0.99128) BD ( 1) C  44 - H  46  
                ( 60.49%)   0.7778* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0054  0.0012 -0.0005
                                            0.8311 -0.0024 -0.0045 -0.0761  0.0098
                                           -0.0030 -0.0423  0.0060 -0.0029  0.0214
                                           -0.0066  0.0145 -0.0046  0.0025  0.0001
                                           -0.0242 -0.0037  0.0130  0.0020 -0.0000
                                           -0.0079 -0.0007  0.0020  0.0054  0.0070
                                            0.0017
                ( 39.51%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0199  0.0048
                                            0.0029
    66. (0.98998) BD ( 1) C  47 - H  48  
                ( 61.10%)   0.7817* C  47 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4868 -0.0028  0.0012 -0.0001
                                           -0.4391 -0.0025 -0.0026 -0.5596  0.0059
                                            0.0046  0.5054 -0.0047  0.0075  0.0203
                                           -0.0001 -0.0123 -0.0021 -0.0229 -0.0024
                                           -0.0183  0.0022  0.0046 -0.0008 -0.0054
                                           -0.0013 -0.0017 -0.0019  0.0028 -0.0001
                                           -0.0019
                ( 38.90%)   0.6237* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0104  0.0109
                                           -0.0101
    67. (0.98590) BD ( 1) C  47 - H  49  
                ( 61.51%)   0.7843* C  47 s( 23.33%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4830 -0.0050  0.0012 -0.0000
                                           -0.3728 -0.0030 -0.0029 -0.0017  0.0020
