 Entering Gaussian System, Link 0=g16
 Input=2cmn16re.com
 Output=2cmn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987935/Gau-2633823.inp" -scrdir="/local/becsleip_7987935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2633824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42265 -30.33256 -26.16294 -26.16174 -26.16099
 Alpha  occ. eigenvalues --  -14.54727 -14.50438 -14.47061 -14.46933 -14.46931
 Alpha  occ. eigenvalues --  -14.46818 -10.38921 -10.35934 -10.33849 -10.33746
 Alpha  occ. eigenvalues --  -10.33596 -10.33583 -10.33573 -10.33544 -10.33506
 Alpha  occ. eigenvalues --  -10.33480 -10.33426 -10.30927 -10.30694 -10.30656
 Alpha  occ. eigenvalues --  -10.30573 -10.30561 -10.30523 -10.30490 -10.30479
 Alpha  occ. eigenvalues --  -10.30430 -10.30412 -10.30377 -10.30313 -10.30275
 Alpha  occ. eigenvalues --  -10.29662 -10.29543 -10.28532 -10.28468 -10.28389
 Alpha  occ. eigenvalues --  -10.28384 -10.28367 -10.28307 -10.28307 -10.28035
 Alpha  occ. eigenvalues --   -3.78615  -2.55278  -2.55243  -2.55048  -1.17481
 Alpha  occ. eigenvalues --   -1.09325  -1.08277  -1.08253  -1.07274  -1.03410
 Alpha  occ. eigenvalues --   -0.93757  -0.92483  -0.92181  -0.91690  -0.91386
 Alpha  occ. eigenvalues --   -0.91193  -0.90992  -0.90850  -0.87075  -0.85828
 Alpha  occ. eigenvalues --   -0.85384  -0.84522  -0.83103  -0.82738  -0.81251
 Alpha  occ. eigenvalues --   -0.80395  -0.78840  -0.78554  -0.78461  -0.76780
 Alpha  occ. eigenvalues --   -0.75451  -0.75178  -0.72993  -0.71025  -0.70660
 Alpha  occ. eigenvalues --   -0.68692  -0.68600  -0.67581  -0.65320  -0.64963
 Alpha  occ. eigenvalues --   -0.64365  -0.63740  -0.62286  -0.62134  -0.61737
 Alpha  occ. eigenvalues --   -0.61280  -0.60433  -0.59003  -0.58667  -0.58546
 Alpha  occ. eigenvalues --   -0.58000  -0.56699  -0.56487  -0.56337  -0.55912
 Alpha  occ. eigenvalues --   -0.55687  -0.55197  -0.55165  -0.54663  -0.54367
 Alpha  occ. eigenvalues --   -0.53683  -0.53629  -0.53460  -0.53233  -0.53128
 Alpha  occ. eigenvalues --   -0.52861  -0.52613  -0.52415  -0.52195  -0.51570
 Alpha  occ. eigenvalues --   -0.51156  -0.50771  -0.50599  -0.50478  -0.50324
 Alpha  occ. eigenvalues --   -0.50149  -0.49892  -0.49791  -0.49332  -0.49126
 Alpha  occ. eigenvalues --   -0.49074  -0.48745  -0.48411  -0.47993  -0.47871
 Alpha  occ. eigenvalues --   -0.47106  -0.47014  -0.46794  -0.45876  -0.45202
 Alpha  occ. eigenvalues --   -0.45076  -0.44062  -0.43842  -0.43515  -0.42663
 Alpha  occ. eigenvalues --   -0.42548  -0.41808  -0.41295  -0.39430  -0.39133
 Alpha  occ. eigenvalues --   -0.37473  -0.37351  -0.35212  -0.34112  -0.33709
 Alpha  occ. eigenvalues --   -0.33211  -0.32399  -0.32360  -0.29622  -0.28754
 Alpha virt. eigenvalues --   -0.17689  -0.17499  -0.11778  -0.09637  -0.08200
 Alpha virt. eigenvalues --   -0.07185  -0.05341  -0.05051  -0.03047  -0.02050
 Alpha virt. eigenvalues --   -0.02004  -0.01365   0.00510   0.01073   0.01752
 Alpha virt. eigenvalues --    0.02585   0.03138   0.03284   0.03608   0.03755
 Alpha virt. eigenvalues --    0.03847   0.04663   0.04841   0.04966   0.05302
 Alpha virt. eigenvalues --    0.05578   0.06230   0.06416   0.07070   0.07228
 Alpha virt. eigenvalues --    0.07471   0.07722   0.07818   0.08181   0.08533
 Alpha virt. eigenvalues --    0.08898   0.09098   0.09112   0.09391   0.09713
 Alpha virt. eigenvalues --    0.10021   0.10337   0.10577   0.11043   0.11171
 Alpha virt. eigenvalues --    0.12008   0.12087   0.12173   0.12363   0.12886
 Alpha virt. eigenvalues --    0.13068   0.13633   0.13909   0.14078   0.14637
 Alpha virt. eigenvalues --    0.15052   0.15459   0.15970   0.16244   0.16574
 Alpha virt. eigenvalues --    0.16768   0.17720   0.17867   0.18585   0.19313
 Alpha virt. eigenvalues --    0.19586   0.20244   0.20995   0.21500   0.22400
 Alpha virt. eigenvalues --    0.23903   0.24319   0.24893   0.25226   0.25570
 Alpha virt. eigenvalues --    0.26028   0.26660   0.26706   0.28161   0.29719
 Alpha virt. eigenvalues --    0.30328   0.31095   0.31513   0.33119   0.33302
 Alpha virt. eigenvalues --    0.33601   0.33894   0.34993   0.36795   0.36972
 Alpha virt. eigenvalues --    0.37385   0.38334   0.38902   0.39676   0.39774
 Alpha virt. eigenvalues --    0.40297   0.40341   0.41092   0.41452   0.42046
 Alpha virt. eigenvalues --    0.42364   0.42585   0.43055   0.43202   0.43305
 Alpha virt. eigenvalues --    0.44047   0.44334   0.44652   0.45034   0.45568
 Alpha virt. eigenvalues --    0.45737   0.46639   0.46971   0.47440   0.47918
 Alpha virt. eigenvalues --    0.47996   0.48559   0.48705   0.49513   0.50008
 Alpha virt. eigenvalues --    0.50107   0.50647   0.50907   0.51607   0.51837
 Alpha virt. eigenvalues --    0.52429   0.52802   0.53173   0.53653   0.53929
 Alpha virt. eigenvalues --    0.54145   0.54823   0.55234   0.55385   0.55802
 Alpha virt. eigenvalues --    0.56182   0.56441   0.56887   0.57155   0.57162
 Alpha virt. eigenvalues --    0.57526   0.57984   0.58586   0.58966   0.59348
 Alpha virt. eigenvalues --    0.60218   0.60333   0.60502   0.61308   0.62192
 Alpha virt. eigenvalues --    0.62323   0.62551   0.62726   0.63479   0.64100
 Alpha virt. eigenvalues --    0.64889   0.65613   0.66067   0.66357   0.66989
 Alpha virt. eigenvalues --    0.67120   0.67538   0.67719   0.68118   0.68431
 Alpha virt. eigenvalues --    0.69110   0.69202   0.69416   0.69538   0.70423
 Alpha virt. eigenvalues --    0.70607   0.71267   0.71504   0.72615   0.73182
 Alpha virt. eigenvalues --    0.73488   0.73973   0.74251   0.75315   0.76562
 Alpha virt. eigenvalues --    0.77164   0.77725   0.78163   0.78384   0.78583
 Alpha virt. eigenvalues --    0.78784   0.79332   0.79386   0.79902   0.80623
 Alpha virt. eigenvalues --    0.80735   0.81121   0.81443   0.81713   0.82313
 Alpha virt. eigenvalues --    0.82484   0.82702   0.83151   0.83211   0.83436
 Alpha virt. eigenvalues --    0.83770   0.84211   0.84552   0.84917   0.85459
 Alpha virt. eigenvalues --    0.86095   0.86324   0.86733   0.86817   0.87307
 Alpha virt. eigenvalues --    0.88236   0.88480   0.88891   0.89413   0.89579
 Alpha virt. eigenvalues --    0.90006   0.90233   0.90518   0.90820   0.91674
 Alpha virt. eigenvalues --    0.92117   0.92300   0.92825   0.93469   0.93835
 Alpha virt. eigenvalues --    0.94576   0.94772   0.95673   0.95842   0.96546
 Alpha virt. eigenvalues --    0.96887   0.97052   0.97942   0.98446   1.00468
 Alpha virt. eigenvalues --    1.01405   1.01732   1.03121   1.04095   1.04633
 Alpha virt. eigenvalues --    1.05616   1.06537   1.06695   1.07012   1.07532
 Alpha virt. eigenvalues --    1.08010   1.08819   1.09336   1.09859   1.10291
 Alpha virt. eigenvalues --    1.10394   1.10463   1.11233   1.12052   1.12588
 Alpha virt. eigenvalues --    1.13241   1.13921   1.14264   1.15934   1.16611
 Alpha virt. eigenvalues --    1.17450   1.18031   1.18439   1.19933   1.20402
 Alpha virt. eigenvalues --    1.21803   1.22550   1.23006   1.23527   1.23967
 Alpha virt. eigenvalues --    1.24244   1.25673   1.26228   1.26458   1.26892
 Alpha virt. eigenvalues --    1.27417   1.27810   1.28062   1.28383   1.28554
 Alpha virt. eigenvalues --    1.28811   1.29594   1.30130   1.31103   1.32130
 Alpha virt. eigenvalues --    1.33546   1.34613   1.35297   1.35731   1.36495
 Alpha virt. eigenvalues --    1.37644   1.38099   1.38182   1.39184   1.40763
 Alpha virt. eigenvalues --    1.41184   1.42650   1.42898   1.44358   1.44661
 Alpha virt. eigenvalues --    1.45555   1.46307   1.46928   1.47851   1.48472
 Alpha virt. eigenvalues --    1.50439   1.50661   1.50832   1.51980   1.52566
 Alpha virt. eigenvalues --    1.54437   1.54998   1.55910   1.56789   1.57446
 Alpha virt. eigenvalues --    1.59589   1.60280   1.61122   1.61620   1.63200
 Alpha virt. eigenvalues --    1.65023   1.67177   1.68386   1.68465   1.69414
 Alpha virt. eigenvalues --    1.70004   1.70187   1.70487   1.70906   1.71468
 Alpha virt. eigenvalues --    1.71804   1.72081   1.72576   1.73162   1.73588
 Alpha virt. eigenvalues --    1.74790   1.74999   1.75457   1.75872   1.76789
 Alpha virt. eigenvalues --    1.77203   1.77227   1.78072   1.79064   1.79503
 Alpha virt. eigenvalues --    1.80089   1.80282   1.81266   1.81809   1.82409
 Alpha virt. eigenvalues --    1.83027   1.83859   1.83974   1.84266   1.84835
 Alpha virt. eigenvalues --    1.85656   1.86327   1.89065   1.89444   1.89758
 Alpha virt. eigenvalues --    1.90479   1.90690   1.91262   1.91692   1.92849
 Alpha virt. eigenvalues --    1.93502   1.93787   1.94573   1.94951   1.95634
 Alpha virt. eigenvalues --    1.96328   1.96595   1.97322   1.98231   1.98978
 Alpha virt. eigenvalues --    2.00044   2.01184   2.01762   2.03142   2.03420
 Alpha virt. eigenvalues --    2.04102   2.04667   2.05480   2.05712   2.06407
 Alpha virt. eigenvalues --    2.07812   2.08178   2.08712   2.09444   2.10398
 Alpha virt. eigenvalues --    2.10835   2.11087   2.12315   2.12405   2.12786
 Alpha virt. eigenvalues --    2.14136   2.14754   2.15346   2.16288   2.16405
 Alpha virt. eigenvalues --    2.16632   2.16968   2.17350   2.18380   2.19120
 Alpha virt. eigenvalues --    2.19415   2.20038   2.20211   2.20363   2.20698
 Alpha virt. eigenvalues --    2.21924   2.22761   2.23211   2.23902   2.24726
 Alpha virt. eigenvalues --    2.25138   2.25656   2.25896   2.26540   2.27246
 Alpha virt. eigenvalues --    2.27518   2.28083   2.28670   2.29977   2.31058
 Alpha virt. eigenvalues --    2.31291   2.31461   2.31797   2.32218   2.33117
 Alpha virt. eigenvalues --    2.33381   2.35162   2.35337   2.36859   2.37830
 Alpha virt. eigenvalues --    2.38063   2.38817   2.40402   2.41971   2.42244
 Alpha virt. eigenvalues --    2.42826   2.42942   2.43641   2.44247   2.44990
 Alpha virt. eigenvalues --    2.45657   2.46750   2.46991   2.48854   2.49886
 Alpha virt. eigenvalues --    2.50334   2.50736   2.51556   2.54380   2.55388
 Alpha virt. eigenvalues --    2.56678   2.57639   2.58298   2.60273   2.61093
 Alpha virt. eigenvalues --    2.61732   2.62517   2.63403   2.65855   2.66986
 Alpha virt. eigenvalues --    2.68120   2.69061   2.70337   2.72519   2.75913
 Alpha virt. eigenvalues --    2.76171   2.77167   2.77991   2.80331   2.80894
 Alpha virt. eigenvalues --    2.82105   2.84629   2.85848   2.86630   2.86819
 Alpha virt. eigenvalues --    2.88055   2.88212   2.89485   2.90484   2.93435
 Alpha virt. eigenvalues --    2.93890   2.95736   3.01490   3.03780   3.04240
 Alpha virt. eigenvalues --    3.08057   3.12728   3.13010   3.18408   3.19721
 Alpha virt. eigenvalues --    3.24618   3.27874   3.28638   3.29564   3.33968
 Alpha virt. eigenvalues --    3.35641   3.37228   3.41421   3.65289   3.81461
 Alpha virt. eigenvalues --    3.94684
  Beta  occ. eigenvalues -- -256.42099 -30.23774 -26.08441 -26.08194 -26.08144
  Beta  occ. eigenvalues --  -14.54708 -14.50102 -14.46735 -14.46612 -14.46607
  Beta  occ. eigenvalues --  -14.46482 -10.38896 -10.35920 -10.33841 -10.33733
  Beta  occ. eigenvalues --  -10.33581 -10.33569 -10.33565 -10.33529 -10.33492
  Beta  occ. eigenvalues --  -10.33466 -10.33419 -10.30924 -10.30658 -10.30622
  Beta  occ. eigenvalues --  -10.30554 -10.30546 -10.30488 -10.30452 -10.30443
  Beta  occ. eigenvalues --  -10.30400 -10.30375 -10.30336 -10.30300 -10.30261
  Beta  occ. eigenvalues --  -10.29668 -10.29553 -10.28532 -10.28468 -10.28389
  Beta  occ. eigenvalues --  -10.28383 -10.28352 -10.28307 -10.28285 -10.28035
  Beta  occ. eigenvalues --   -3.56282  -2.31788  -2.31167  -2.31061  -1.17283
  Beta  occ. eigenvalues --   -1.08904  -1.07865  -1.07836  -1.06832  -1.03048
  Beta  occ. eigenvalues --   -0.93680  -0.92290  -0.92009  -0.91501  -0.91226
  Beta  occ. eigenvalues --   -0.91092  -0.90857  -0.90727  -0.87013  -0.85745
  Beta  occ. eigenvalues --   -0.85289  -0.84458  -0.83067  -0.82641  -0.81135
  Beta  occ. eigenvalues --   -0.80248  -0.78675  -0.78436  -0.78245  -0.76404
  Beta  occ. eigenvalues --   -0.75347  -0.75081  -0.72879  -0.70845  -0.70469
  Beta  occ. eigenvalues --   -0.68566  -0.68157  -0.67387  -0.65172  -0.64770
  Beta  occ. eigenvalues --   -0.64155  -0.62991  -0.61929  -0.61634  -0.61067
  Beta  occ. eigenvalues --   -0.59345  -0.58987  -0.58534  -0.58295  -0.58009
  Beta  occ. eigenvalues --   -0.56346  -0.55554  -0.55121  -0.54868  -0.54370
  Beta  occ. eigenvalues --   -0.54080  -0.53972  -0.53853  -0.53419  -0.53347
  Beta  occ. eigenvalues --   -0.52840  -0.52694  -0.52543  -0.52352  -0.51817
  Beta  occ. eigenvalues --   -0.51216  -0.50752  -0.50584  -0.50556  -0.50331
  Beta  occ. eigenvalues --   -0.50161  -0.50016  -0.49832  -0.49551  -0.49388
  Beta  occ. eigenvalues --   -0.49213  -0.48741  -0.48424  -0.48061  -0.47889
  Beta  occ. eigenvalues --   -0.47643  -0.47422  -0.47125  -0.46896  -0.46181
  Beta  occ. eigenvalues --   -0.45838  -0.44949  -0.44278  -0.43967  -0.43460
  Beta  occ. eigenvalues --   -0.43021  -0.42529  -0.41949  -0.41797  -0.39368
  Beta  occ. eigenvalues --   -0.39011  -0.37500  -0.37333  -0.35237  -0.34288
  Beta  occ. eigenvalues --   -0.33889  -0.32895  -0.32171  -0.29818  -0.28699
  Beta virt. eigenvalues --   -0.21479  -0.21117  -0.19974  -0.17317  -0.16511
  Beta virt. eigenvalues --   -0.16288  -0.11890  -0.11575  -0.09099  -0.07979
  Beta virt. eigenvalues --   -0.06923  -0.04982  -0.04649  -0.02193  -0.01624
  Beta virt. eigenvalues --   -0.01399  -0.00998   0.00741   0.01230   0.01776
  Beta virt. eigenvalues --    0.02791   0.03187   0.03439   0.03779   0.03898
  Beta virt. eigenvalues --    0.04040   0.04876   0.05016   0.05100   0.05401
  Beta virt. eigenvalues --    0.05641   0.06368   0.06490   0.07102   0.07309
  Beta virt. eigenvalues --    0.07530   0.07838   0.07908   0.08291   0.08718
  Beta virt. eigenvalues --    0.09021   0.09115   0.09372   0.09561   0.09798
  Beta virt. eigenvalues --    0.10100   0.10531   0.10811   0.11148   0.11787
  Beta virt. eigenvalues --    0.12091   0.12237   0.12493   0.12842   0.12996
  Beta virt. eigenvalues --    0.13240   0.14005   0.14248   0.14502   0.14992
  Beta virt. eigenvalues --    0.15202   0.15846   0.16301   0.16522   0.16789
  Beta virt. eigenvalues --    0.17138   0.17775   0.17961   0.19427   0.19893
  Beta virt. eigenvalues --    0.20068   0.20595   0.21462   0.22161   0.22773
  Beta virt. eigenvalues --    0.24155   0.24650   0.25160   0.25511   0.25834
  Beta virt. eigenvalues --    0.26404   0.26825   0.27055   0.28341   0.29925
  Beta virt. eigenvalues --    0.31022   0.31481   0.31976   0.33238   0.33402
  Beta virt. eigenvalues --    0.33836   0.34010   0.35493   0.37343   0.37389
  Beta virt. eigenvalues --    0.37822   0.38485   0.39144   0.39809   0.40158
  Beta virt. eigenvalues --    0.40545   0.40809   0.41362   0.41800   0.42282
  Beta virt. eigenvalues --    0.42541   0.42724   0.43155   0.43276   0.43442
  Beta virt. eigenvalues --    0.44262   0.44555   0.44956   0.45345   0.45657
  Beta virt. eigenvalues --    0.45965   0.46831   0.47259   0.47544   0.48038
  Beta virt. eigenvalues --    0.48182   0.48635   0.48881   0.49675   0.50076
  Beta virt. eigenvalues --    0.50269   0.50746   0.51006   0.51713   0.52108
  Beta virt. eigenvalues --    0.52509   0.52935   0.53264   0.53853   0.54386
  Beta virt. eigenvalues --    0.54878   0.55048   0.55384   0.55534   0.56039
  Beta virt. eigenvalues --    0.56400   0.56666   0.57071   0.57323   0.57369
  Beta virt. eigenvalues --    0.57655   0.58049   0.58703   0.59144   0.59538
  Beta virt. eigenvalues --    0.60504   0.60671   0.61025   0.61929   0.62378
  Beta virt. eigenvalues --    0.62592   0.62973   0.63058   0.63614   0.64276
  Beta virt. eigenvalues --    0.65032   0.65845   0.66252   0.66495   0.67150
  Beta virt. eigenvalues --    0.67312   0.67914   0.68006   0.68319   0.68692
  Beta virt. eigenvalues --    0.69326   0.69584   0.69877   0.69953   0.70675
  Beta virt. eigenvalues --    0.70910   0.71589   0.71679   0.72788   0.73298
  Beta virt. eigenvalues --    0.73704   0.74180   0.74750   0.75484   0.76671
  Beta virt. eigenvalues --    0.77284   0.77813   0.78307   0.78551   0.78694
  Beta virt. eigenvalues --    0.78893   0.79448   0.79623   0.80033   0.80750
  Beta virt. eigenvalues --    0.80908   0.81458   0.81651   0.81949   0.82393
  Beta virt. eigenvalues --    0.82604   0.83159   0.83274   0.83500   0.83672
  Beta virt. eigenvalues --    0.83952   0.84414   0.84797   0.84980   0.85743
  Beta virt. eigenvalues --    0.86234   0.86544   0.86835   0.86903   0.87528
  Beta virt. eigenvalues --    0.88408   0.88688   0.89083   0.89615   0.89888
  Beta virt. eigenvalues --    0.90254   0.90434   0.90749   0.90966   0.91821
  Beta virt. eigenvalues --    0.92241   0.92792   0.93290   0.93732   0.94290
  Beta virt. eigenvalues --    0.94825   0.95314   0.95918   0.96113   0.96797
  Beta virt. eigenvalues --    0.97095   0.97516   0.98492   0.99084   1.00862
  Beta virt. eigenvalues --    1.01675   1.03040   1.04191   1.04789   1.05623
  Beta virt. eigenvalues --    1.06313   1.06808   1.06994   1.07482   1.08059
  Beta virt. eigenvalues --    1.08172   1.09119   1.09710   1.09937   1.10503
  Beta virt. eigenvalues --    1.10700   1.11049   1.11574   1.12191   1.13248
  Beta virt. eigenvalues --    1.13710   1.14072   1.14914   1.16109   1.16948
  Beta virt. eigenvalues --    1.17709   1.18376   1.18655   1.20188   1.20476
  Beta virt. eigenvalues --    1.22159   1.22713   1.23171   1.23810   1.24198
  Beta virt. eigenvalues --    1.24526   1.25820   1.26352   1.26599   1.27026
  Beta virt. eigenvalues --    1.27550   1.27945   1.28313   1.28511   1.28814
  Beta virt. eigenvalues --    1.29152   1.29843   1.30510   1.31266   1.32623
  Beta virt. eigenvalues --    1.33775   1.34962   1.35473   1.36030   1.36722
  Beta virt. eigenvalues --    1.37943   1.38241   1.38674   1.39376   1.41093
  Beta virt. eigenvalues --    1.41345   1.42833   1.43139   1.44536   1.44947
  Beta virt. eigenvalues --    1.45714   1.46627   1.47342   1.48267   1.48909
  Beta virt. eigenvalues --    1.50833   1.51088   1.51294   1.52681   1.52908
  Beta virt. eigenvalues --    1.54664   1.55183   1.56316   1.57354   1.57950
  Beta virt. eigenvalues --    1.59773   1.60467   1.61325   1.61802   1.63464
  Beta virt. eigenvalues --    1.65278   1.67841   1.68682   1.68903   1.69596
  Beta virt. eigenvalues --    1.70190   1.70501   1.70765   1.71181   1.71606
  Beta virt. eigenvalues --    1.72073   1.72300   1.72919   1.73288   1.73815
  Beta virt. eigenvalues --    1.75098   1.75195   1.75731   1.76144   1.77015
  Beta virt. eigenvalues --    1.77383   1.77400   1.78260   1.79403   1.79694
  Beta virt. eigenvalues --    1.80301   1.80416   1.81563   1.82122   1.82677
  Beta virt. eigenvalues --    1.83312   1.84052   1.84470   1.84883   1.85332
  Beta virt. eigenvalues --    1.85905   1.87851   1.89328   1.89819   1.90059
  Beta virt. eigenvalues --    1.90599   1.90951   1.91739   1.92278   1.93274
  Beta virt. eigenvalues --    1.93755   1.94042   1.94854   1.95150   1.96012
  Beta virt. eigenvalues --    1.96695   1.96871   1.97681   1.98472   1.99261
  Beta virt. eigenvalues --    2.00401   2.01542   2.02026   2.03315   2.03626
  Beta virt. eigenvalues --    2.04210   2.04937   2.05861   2.06495   2.07727
  Beta virt. eigenvalues --    2.08407   2.08983   2.10140   2.10258   2.10777
  Beta virt. eigenvalues --    2.12062   2.12463   2.12765   2.13301   2.13904
  Beta virt. eigenvalues --    2.14786   2.15091   2.15963   2.16611   2.16680
  Beta virt. eigenvalues --    2.17052   2.17380   2.18146   2.18657   2.19295
  Beta virt. eigenvalues --    2.19727   2.20199   2.20426   2.20764   2.21229
  Beta virt. eigenvalues --    2.22223   2.22905   2.23481   2.24065   2.24917
  Beta virt. eigenvalues --    2.25478   2.25824   2.26042   2.26805   2.27377
  Beta virt. eigenvalues --    2.27708   2.28436   2.28803   2.30174   2.31214
  Beta virt. eigenvalues --    2.31416   2.31798   2.31915   2.32333   2.33212
  Beta virt. eigenvalues --    2.33527   2.35400   2.35639   2.37402   2.38004
  Beta virt. eigenvalues --    2.38527   2.39095   2.40764   2.42165   2.42434
  Beta virt. eigenvalues --    2.43078   2.43192   2.43835   2.44480   2.45252
  Beta virt. eigenvalues --    2.45897   2.46904   2.47139   2.49338   2.50044
  Beta virt. eigenvalues --    2.50516   2.51088   2.51688   2.54562   2.55593
  Beta virt. eigenvalues --    2.57009   2.58000   2.58694   2.60551   2.61400
  Beta virt. eigenvalues --    2.61962   2.62804   2.63792   2.66017   2.67312
