 Entering Gaussian System, Link 0=g16
 Input=4h1n05re.com
 Output=4h1n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070332/Gau-1142159.inp" -scrdir="/local/bebjones_8070332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4h1n_II_Q
 ---------
 Structure from the checkpoint file:  "4h1n_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-24.044290095,34.5290284317,-10.0638237074
 N,0,-22.2876244327,34.6419023422,-9.1015678598
 N,0,-24.9688054934,35.0731941582,-8.3548082944
 N,0,-25.7908826261,34.4753620608,-11.0171642195
 N,0,-23.0814779479,34.0757560732,-11.7519339559
 C,0,-21.0622917655,34.3383885128,-9.6133771779
 C,0,-20.0314946001,34.5116070447,-8.614643226
 C,0,-20.6604555725,34.9219874594,-7.4812199763
 C,0,-22.0697835072,34.9859831396,-7.7998745535
 C,0,-24.4037671797,35.3480577389,-7.1459266724
 C,0,-25.413151139,35.6308362635,-6.1569913451
 C,0,-26.6180921988,35.5147403824,-6.7977397705
 C,0,-26.3142991325,35.1718041884,-8.1720708267
 C,0,-27.0185944165,34.7317237037,-10.4855913511
 C,0,-28.0342770975,34.6968104902,-11.5078359941
 C,0,-27.390928167,34.4128355947,-12.6830646474
 C,0,-25.9861068966,34.2798386139,-12.3487303369
 C,0,-23.6603350538,33.792217135,-12.9501198401
 C,0,-22.6815772201,33.2764868886,-13.881221695
 C,0,-21.4958274442,33.2474163309,-13.2156105166
 C,0,-21.7667845407,33.7535770004,-11.8871584753
 C,0,-20.8106689141,33.9012337011,-10.9006478384
 H,0,-19.7892947304,33.6632341926,-11.1534197851
 C,0,-23.0436528567,35.3511028816,-6.8928605378
 H,0,-22.7182271944,35.6147669626,-5.8969627252
 C,0,-27.2728232503,34.9928591717,-9.150308561
 H,0,-28.3014602483,35.1438563733,-8.8656989214
 C,0,-24.9953516672,33.9727844228,-13.2624805911
 H,0,-25.2908464519,33.7891004388,-14.2830603258
 C,0,-20.0899112619,35.2488446604,-6.1448649812
 H,0,-20.3376166916,36.2687951005,-5.8473622214
 H,0,-19.0078651007,35.1455443927,-6.1468191421
 H,0,-20.4939317298,34.5711123816,-5.3939362041
 C,0,-18.5789873264,34.2932122526,-8.8655951633
 H,0,-18.2332290157,34.9286721299,-9.6815879424
 H,0,-18.3891355355,33.2562273649,-9.142411345
 H,0,-17.991866999,34.523062743,-7.9798294165
 C,0,-25.1517104142,35.8910539271,-4.7134347187
 H,0,-24.8497476693,36.9255134596,-4.542497569
 H,0,-24.3556780971,35.2444744208,-4.3469340635
 H,0,-26.0510765283,35.6999957736,-4.1318007963
 C,0,-27.9550200077,35.6622401545,-6.2612249084
 H,0,-28.6910612754,34.9864393011,-6.6793064333
 C,0,-28.3298964,36.5266682259,-5.3238734788
 H,0,-27.6509342746,37.2518133864,-4.9074216762
 H,0,-29.3433816158,36.556045781,-4.954018088
 C,0,-29.483328959,34.9430016421,-11.2758409954
 H,0,-29.637226672,35.7419578522,-10.5518053023
 H,0,-29.9535708621,34.038634313,-10.8854579879
 H,0,-29.9797239807,35.2135981612,-12.2052325886
 C,0,-27.9362752303,34.2733889505,-14.0184504159
 H,0,-27.2971824966,34.6050743691,-14.8298354066
 C,0,-29.1198977422,33.7431254704,-14.3078735893
 H,0,-29.7693849817,33.3444117696,-13.5483323196
 H,0,-29.4709665802,33.6622025527,-15.323241553
 C,0,-22.9952729864,32.8579677326,-15.2754236369
 H,0,-23.390734029,33.6954918579,-15.8508452261
 H,0,-23.7472703696,32.0686764314,-15.2678484558
 H,0,-22.1080323465,32.4855913795,-15.7826437942
 C,0,-20.1559927134,32.7987405813,-13.6898154226
 H,0,-20.210423449,32.4433908557,-14.7151561075
 H,0,-19.7979713672,31.984878228,-13.0612262776
 H,0,-19.4231198403,33.6062407223,-13.6480209615
 C,0,-22.2206094803,37.3901458693,-10.7255645606
 H,0,-21.7976317647,36.9976381795,-11.6441981992
 H,0,-21.6733220783,37.0022166569,-9.8744180438
 H,0,-22.2114188499,38.4751441281,-10.738845104
 S,0,-23.9551693345,36.8162852266,-10.6643835345
 H,0,-24.2132521031,37.329989917,-9.4557086411
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.147503   -0.073275   -0.238219
      2          7           0       -2.052335    0.555938   -0.222184
      3          7           0        0.446493    1.855128   -0.241083
      4          7           0        1.748004   -0.679755   -0.198732
      5          7           0       -0.779600   -1.964001   -0.149949
      6          6           0       -3.165201   -0.228023   -0.271623
      7          6           0       -4.363416    0.580863   -0.271965
      8          6           0       -3.952061    1.876038   -0.227692
      9          6           0       -2.506255    1.842037   -0.209563
     10          6           0       -0.332284    2.973035   -0.239879
     11          6           0        0.475146    4.164358   -0.314854
     12          6           0        1.776466    3.740499   -0.368045
     13          6           0        1.733352    2.293465   -0.314049
     14          6           0        2.857529    0.110510   -0.199976
     15          6           0        4.050851   -0.685715   -0.059186
     16          6           0        3.638422   -1.988638    0.030227
     17          6           0        2.191313   -1.957756   -0.058725
     18          6           0        0.010301   -3.071697   -0.163508
     19          6           0       -0.787376   -4.266181   -0.330284
     20          6           0       -2.080336   -3.854846   -0.424853
     21          6           0       -2.054162   -2.412682   -0.307051
     22          6           0       -3.177789   -1.609054   -0.335484
     23          1           0       -4.138720   -2.094012   -0.407381
     24          6           0       -1.714487    2.971945   -0.180927
     25          1           0       -2.217350    3.927860   -0.156668
     26          6           0        2.856520    1.489589   -0.318065
     27          1           0        3.815006    1.982309   -0.338739
     28          6           0        1.386550   -3.081253   -0.028268
     29          1           0        1.867977   -4.044092    0.033464
     30          6           0       -4.759073    3.127672   -0.209072
     31          1           0       -4.534923    3.730164    0.672361
     32          1           0       -5.823152    2.905796   -0.211092
     33          1           0       -4.535621    3.725481   -1.091763
     34          6           0       -5.746483    0.026470   -0.286911
     35          1           0       -5.901784   -0.634033    0.566799
     36          1           0       -5.918621   -0.550821   -1.195269
     37          1           0       -6.485664    0.822599   -0.243180
     38          6           0       -0.052390    5.554120   -0.415784
     39          1           0       -0.341723    5.943325    0.561618
     40          1           0       -0.928939    5.583877   -1.061409
     41          1           0        0.708310    6.211913   -0.830879
     42          6           0        2.987865    4.525234   -0.485024
     43          1           0        3.764634    4.076722   -1.092250
     44          6           0        3.205940    5.713249    0.069467
     45          1           0        2.487335    6.183753    0.719459
     46          1           0        4.128268    6.250866   -0.088919
     47          6           0        5.435300   -0.142312   -0.012283
     48          1           0        5.475850    0.786938    0.554366
     49          1           0        5.785176    0.064628   -1.025284
     50          1           0        6.113382   -0.859818    0.444652
     51          6           0        4.427783   -3.192901    0.193824
     52          1           0        3.972373   -3.983626    0.780472
     53          6           0        5.623751   -3.400769   -0.346879
     54          1           0        6.096865   -2.675451   -0.985460
     55          1           0        6.162594   -4.320896   -0.192656
     56          6           0       -0.224355   -5.643004   -0.399058
     57          1           0        0.307697   -5.889554    0.520224
     58          1           0        0.480710   -5.716902   -1.227285
     59          1           0       -1.009421   -6.381358   -0.546154
     60          6           0       -3.318352   -4.662996   -0.613393
     61          1           0       -3.078882   -5.719748   -0.693932
     62          1           0       -3.823160   -4.353084   -1.527066
     63          1           0       -4.013594   -4.534059    0.217824
     64          6           0       -1.695425   -0.245296    2.847888
     65          1           0       -1.946076   -1.295907    2.746643
     66          1           0       -2.412663    0.357289    2.302980
     67          1           0       -1.659967    0.035333    3.895491
     68         16           0       -0.029519   -0.035641    2.125004
     69          1           0        0.007673    1.292994    2.282290
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1106393           0.1103265           0.0595005
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5039.4597179598 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.3262286129 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.57D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.19948530     A.U. after   66 cycles
            NFock= 66  Conv=0.92D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0805 S= 2.0161
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0805,   after     6.0021

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
