 Entering Gaussian System, Link 0=g16
 Input=5l1o01.com
 Output=5l1o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034788/Gau-68054.inp" -scrdir="/local/becsleip_8034788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.110946   -0.120040   -0.057551
      2          7           0       -2.100713   -0.245734   -0.299177
      3          7           0       -0.228827    1.851526   -0.348860
      4          7           0        1.888987   -0.017149   -0.275717
      5          7           0        0.012958   -2.109601   -0.220629
      6          6           0       -2.858283   -1.374858   -0.214392
      7          6           0       -4.265902   -1.052582   -0.179743
      8          6           0       -4.348750    0.303580   -0.248459
      9          6           0       -2.989777    0.788321   -0.322965
     10          6           0       -1.359672    2.611729   -0.445072
     11          6           0       -1.040349    4.014194   -0.492414
     12          6           0        0.324612    4.099237   -0.429812
     13          6           0        0.807046    2.737066   -0.333849
     14          6           0        2.639354    1.117203   -0.167805
     15          6           0        4.032863    0.804518    0.016805
     16          6           0        4.121640   -0.561384    0.011425
     17          6           0        2.768832   -1.047754   -0.165759
     18          6           0        1.141100   -2.866521   -0.314204
     19          6           0        0.815214   -4.268656   -0.449378
     20          6           0       -0.541129   -4.348355   -0.425072
     21          6           0       -1.024051   -2.992614   -0.283664
     22          6           0       -2.362968   -2.664196   -0.214087
     23          1           0       -3.076511   -3.473372   -0.202940
     24          6           0       -2.652977    2.122030   -0.428741
     25          1           0       -3.459015    2.837656   -0.472429
     26          6           0        2.143081    2.404707   -0.238912
     27          1           0        2.854180    3.214673   -0.193348
     28          6           0        2.432499   -2.385117   -0.239712
     29          1           0        3.234573   -3.106525   -0.243200
     30          6           0       -5.553679    1.179199   -0.261103
     31          1           0       -6.462211    0.587020   -0.187426
     32          1           0       -5.595487    1.757115   -1.184424
     33          1           0       -5.530512    1.878822    0.574875
     34          6           0       -5.356302   -2.063062   -0.089884
     35          1           0       -5.255113   -2.657551    0.818818
     36          1           0       -5.320384   -2.740579   -0.943162
     37          1           0       -6.330295   -1.580353   -0.077576
     38          6           0       -2.031152    5.110837   -0.667071
     39          1           0       -2.498063    5.368749    0.285071
     40          1           0       -2.817137    4.813112   -1.359262
     41          1           0       -1.539005    5.998200   -1.059383
     42          6           0        1.170367    5.272864   -0.467074
     43          1           0        2.119699    5.149558   -0.974546
     44          6           0        0.869813    6.452014    0.066053
     45          1           0       -0.038881    6.616467    0.618699
     46          1           0        1.539765    7.291927   -0.011306
     47          6           0        5.111772    1.805245    0.237051
     48          1           0        4.757333    2.621636    0.864394
     49          1           0        5.449338    2.227643   -0.710734
     50          1           0        5.962015    1.333813    0.725178
     51          6           0        5.284328   -1.407921    0.171774
     52          1           0        5.112525   -2.344490    0.688933
     53          6           0        6.506175   -1.124649   -0.266268
     54          1           0        6.721431   -0.230921   -0.825545
     55          1           0        7.332787   -1.795739   -0.102223
     56          6           0        1.825964   -5.353344   -0.588145
     57          1           0        2.452501   -5.407776    0.302580
     58          1           0        2.471937   -5.166293   -1.445629
     59          1           0        1.342406   -6.317153   -0.725732
     60          6           0       -1.420603   -5.545739   -0.533281
     61          1           0       -2.045190   -5.645255    0.355014
     62          1           0       -0.827616   -6.450750   -0.637106
     63          1           0       -2.075568   -5.462078   -1.400673
     64          6           0       -1.714445   -0.461438    2.908774
     65          1           0       -1.841555   -1.519655    2.705748
     66          1           0       -2.490817    0.105274    2.407050
     67          1           0       -1.722915   -0.278913    3.978854
     68         16           0       -0.073112    0.000230    2.237274
     69          1           0       -0.224387    1.312460    2.471963
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107248           0.1093603           0.0596953
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5033.0043352825 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.8741899300 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115652 LenP2D=  240847.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.10D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76863090     A.U. after   31 cycles
            NFock= 31  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.46564094D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.56D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 5.88D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.11D+02 4.48D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+02 2.81D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 2.71D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.70D+01 2.62D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 2.78D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+01 1.36D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 6.65D+00 9.92D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.29D+00 7.36D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D+00 4.90D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.66D-01 1.59D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.18D-01 6.63D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.19D-02 5.61D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.43D-02 4.20D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-02 3.73D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.89D-03 2.52D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.93D-04 1.10D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D-04 3.86D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 8.14D-05 2.03D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D-05 6.06D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 3.50D-06 2.38D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-07 1.34D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 8.76D-08 5.78D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-08 2.52D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D-09 1.08D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.85D-10 3.64D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 7.21D-11 1.40D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 8.58D-12 5.02D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-12 1.67D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.45D-13 6.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
