 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005  0.0002  0.0368  0.0044 -0.0007
                                            0.0014 -0.0056  0.0008 -0.0010  0.0001
                                           -0.0091 -0.0054  0.0045 -0.0034  0.7468
                                            0.0568  0.0108  0.0232  0.0000  0.0002
                                            0.0040  0.0000  0.0004 -0.0009 -0.0063
   169. (0.31237) LP*( 5)Fe   1           s(  0.00%)p 1.00( 80.61%)d 0.24( 19.37%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0025  0.0001
                                           -0.0000  0.0000  0.0000  0.8961 -0.0132
                                            0.0000  0.0000 -0.0439  0.0006 -0.0000
                                           -0.0000 -0.0311 -0.0000  0.4365  0.0314
                                            0.0102  0.0035  0.0019 -0.0023  0.0002
                                            0.0002 -0.0135 -0.0025  0.0014 -0.0005
                                            0.0430  0.0043  0.0010  0.0004 -0.0022
                                           -0.0009  0.0004 -0.0000  0.0006 -0.0076
                                            0.0003  0.0000  0.0000 -0.0110  0.0016
   170. (0.23722) LP*( 6)Fe   1           s( 55.98%)p 0.79( 43.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.7482 -0.0007
                                           -0.0006  0.0000 -0.0000  0.0315 -0.0003
                                           -0.0000 -0.0000  0.6622 -0.0075  0.0000
                                            0.0000  0.0062  0.0000 -0.0010  0.0009
                                           -0.0011  0.0004  0.0001  0.0001  0.0002
                                            0.0006  0.0022 -0.0026  0.0019 -0.0005
                                           -0.0079 -0.0055  0.0047 -0.0038  0.0016
                                            0.0036 -0.0095  0.0161  0.0001 -0.0002
                                           -0.0046 -0.0001 -0.0005  0.0012  0.0077
   171. (0.22046) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.99%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0040 -0.0009
                                           -0.0003 -0.0000 -0.0000 -0.0330 -0.0008
                                           -0.0000 -0.0000  0.0064  0.0001  0.0000
                                            0.0000 -0.9990 -0.0272 -0.0029  0.0005
                                            0.0001 -0.0008 -0.0005 -0.0006 -0.0028
                                            0.0004  0.0003 -0.0012  0.0004 -0.0002
                                            0.0017 -0.0005 -0.0001  0.0011  0.0010
                                           -0.0007  0.0007 -0.0015 -0.0066 -0.0005
                                           -0.0000  0.0001  0.0000  0.0001  0.0000
   172. (1.39212) LP ( 1) N   2           s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0070 -0.0024  0.0004 -0.0001
                                            0.0124 -0.0014  0.0005 -0.0938 -0.0003
                                           -0.0000  0.9946 -0.0138  0.0018  0.0019
                                            0.0001 -0.0280  0.0009 -0.0234  0.0002
                                           -0.0026  0.0000 -0.0042  0.0003 -0.0113
                                           -0.0009  0.0028 -0.0001 -0.0018 -0.0001
                                            0.0001
   173. (1.60155) LP ( 1) N   3           s( 30.47%)p 2.28( 69.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5511  0.0316  0.0012 -0.0002
                                            0.5581  0.0305 -0.0002 -0.6176 -0.0375
                                           -0.0004 -0.0039 -0.0008  0.0001  0.0080
                                            0.0009 -0.0006  0.0004  0.0008 -0.0000
                                            0.0009  0.0001  0.0059  0.0023  0.0002
                                           -0.0038  0.0042 -0.0002  0.0001 -0.0033
                                           -0.0024
   174. (1.60200) LP ( 1) N   4           s( 30.37%)p 2.29( 69.61%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5502  0.0316  0.0011 -0.0002
                                           -0.6167 -0.0328  0.0002 -0.5505 -0.0343
                                           -0.0001  0.1026  0.0030  0.0007 -0.0076
                                           -0.0009  0.0045 -0.0005  0.0038 -0.0001
                                           -0.0012 -0.0001  0.0052  0.0023 -0.0012
                                            0.0040  0.0037 -0.0001  0.0007  0.0025
                                           -0.0032
   175. (0.99853) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0007  0.0010 -0.0007  0.0000
                                            0.0466  0.0008 -0.0004  0.0831  0.0001
                                           -0.0015  0.9953  0.0078  0.0038  0.0010
                                           -0.0010  0.0019 -0.0042 -0.0002 -0.0007
                                           -0.0004 -0.0001  0.0001  0.0007 -0.0138
                                           -0.0017 -0.0024  0.0020 -0.0022  0.0001
                                           -0.0000
   176. (1.58118) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0001  0.0000 -0.0000
                                            0.0229  0.0005  0.0003 -0.9992 -0.0167
                                           -0.0133  0.0099  0.0003  0.0003  0.0012
                                            0.0024 -0.0002 -0.0001  0.0111  0.0004
                                           -0.0002 -0.0001 -0.0001 -0.0000  0.0003
                                            0.0003 -0.0129  0.0004 -0.0006  0.0009
                                           -0.0123
   177. (1.62326) LP ( 1) N  73           s( 30.42%)p 2.29( 69.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5502  0.0375  0.0008 -0.0001
                                           -0.0455 -0.0001 -0.0021 -0.0094 -0.0004
                                           -0.0001 -0.8311 -0.0522 -0.0007 -0.0001
                                           -0.0000 -0.0026  0.0001 -0.0007  0.0000
                                           -0.0015 -0.0015 -0.0119 -0.0032 -0.0093
                                           -0.0012 -0.0001 -0.0030 -0.0000 -0.0001
                                           -0.0001
   178. (1.58097) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0000  0.0001  0.0000
                                            0.0833  0.0014  0.0012  0.9960  0.0165
                                            0.0132  0.0136  0.0002  0.0000 -0.0007
                                           -0.0024  0.0009  0.0000  0.0112  0.0005
                                            0.0000 -0.0004  0.0003  0.0000  0.0004
                                            0.0011  0.0130  0.0004 -0.0004  0.0031
                                            0.0120
   179. (1.62239) LP ( 1) N  85           s( 30.37%)p 2.29( 69.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5497  0.0381  0.0009 -0.0001
                                           -0.0060  0.0027 -0.0020 -0.0103 -0.0007
                                            0.0001  0.8326  0.0520  0.0010  0.0002
                                            0.0002  0.0019 -0.0003  0.0008 -0.0001
                                           -0.0013 -0.0015 -0.0119 -0.0032  0.0094
                                           -0.0003 -0.0002  0.0028 -0.0004  0.0001
                                           -0.0001
   180. (0.01279) RY*( 1)Fe   1           s(  0.06%)p 0.01(  0.00%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0057  0.0234
                                           -0.0012 -0.0000  0.0000 -0.0012 -0.0001
                                           -0.0000 -0.0000  0.0014 -0.0013  0.0000
                                            0.0000 -0.0005 -0.0016 -0.0007 -0.0939
                                           -0.0013  0.0054 -0.0002 -0.0362 -0.0017
                                            0.0020 -0.0006 -0.0018  0.0000 -0.0005
                                            0.0018  0.9929 -0.0105 -0.0459  0.0033
                                            0.0244 -0.0255 -0.0022  0.0001  0.0004
                                            0.0000  0.0001 -0.0002  0.0002  0.0003
   181. (0.00948) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.05(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0022  0.0032
                                            0.0007 -0.0000 -0.0000  0.0024  0.0001
                                            0.0000 -0.0000  0.0027 -0.0023  0.0000
                                           -0.0000 -0.0009  0.0097  0.0004 -0.0100
                                            0.0033  0.0005  0.0117  0.9940  0.0018
                                           -0.0823 -0.0001 -0.0301  0.0016  0.0022
                                            0.0003  0.0365 -0.0001 -0.0025  0.0008
                                           -0.0503  0.0010  0.0037  0.0020  0.0009
                                           -0.0001 -0.0000  0.0001 -0.0003 -0.0009
   182. (0.00414) RY*( 3)Fe   1           s(  0.02%)p 0.11(  0.00%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0014  0.0142
                                           -0.0008 -0.0000  0.0000 -0.0031 -0.0003
                                            0.0000 -0.0000 -0.0026  0.0014 -0.0000
                                           -0.0000  0.0013 -0.0018  0.0021 -0.0482
                                            0.0120  0.0042 -0.0011 -0.0299  0.0038
                                            0.0033 -0.0342 -0.9779  0.1707  0.0978
                                            0.0003 -0.0078  0.0060 -0.0022 -0.0002
                                            0.0037 -0.0005 -0.0011 -0.0003 -0.0001
                                           -0.0007 -0.0002 -0.0004 -0.0016  0.0012
   183. (0.00304) RY*( 4)Fe   1           s(  0.55%)p 0.01(  0.01%)d99.99( 99.44%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0119  0.0646
                                            0.0345 -0.0000 -0.0000  0.0013  0.0062
                                            0.0000  0.0000  0.0011 -0.0045 -0.0000
                                           -0.0000 -0.0012 -0.0005 -0.0003  0.0089
                                            0.0013 -0.0005 -0.0026  0.0470 -0.0176
                                            0.0017  0.0007  0.0027  0.0015 -0.0011
                                           -0.0023 -0.0310 -0.0398  0.0137 -0.0578
                                            0.9004 -0.4111  0.0769 -0.0039  0.0031
                                            0.0000  0.0006  0.0007  0.0010  0.0001
   184. (0.00200) RY*( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.95%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000  0.0000  0.0001  0.0045
                                            0.0003  0.0000  0.0000 -0.0010  0.0014
                                            0.0000  0.0000  0.0009  0.0002 -0.0000
                                           -0.0000 -0.0005  0.0007  0.0566 -0.8861
                                            0.4391 -0.0791 -0.0001 -0.0053 -0.0040
                                            0.0034 -0.0004  0.0465 -0.0208  0.0000
                                            0.0057 -0.0831  0.0486 -0.0086 -0.0011
                                            0.0074  0.0007  0.0016  0.0062 -0.0012
                                           -0.0185  0.0004  0.0008  0.0012  0.0071
   185. (0.00077) RY*( 6)Fe   1           s( 91.39%)p 0.00(  0.02%)d 0.09(  8.55%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000  0.0000  0.0042  0.9560
                                           -0.0003 -0.0000 -0.0000  0.0002  0.0130
                                            0.0000  0.0000  0.0008 -0.0011 -0.0000
                                           -0.0000 -0.0008  0.0040  0.0000  0.0066
                                           -0.0025 -0.0004 -0.0005  0.0002  0.0413
                                           -0.0085  0.0008  0.0125 -0.0077  0.0000
                                           -0.0019 -0.0161  0.0018  0.0018 -0.0159
                                            0.0611  0.2788 -0.0387 -0.0145  0.0127
                                           -0.0047  0.0003  0.0018  0.0013  0.0004
   186. (0.00071) RY*( 7)Fe   1           s(  0.08%)p 4.85(  0.37%)d99.99( 99.55%)
                                                  f 0.04(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0006  0.0276
                                           -0.0009  0.0000  0.0000  0.0004  0.0015
                                           -0.0000  0.0000  0.0018  0.0014 -0.0000
                                           -0.0000  0.0045 -0.0606  0.0006 -0.0029
                                           -0.0129  0.0017 -0.0053  0.0162 -0.9814
                                            0.1652  0.0003  0.0018  0.0329 -0.0057
                                           -0.0001 -0.0011 -0.0160  0.0047 -0.0003
                                            0.0028  0.0556 -0.0069 -0.0049  0.0014
                                            0.0015  0.0003  0.0013  0.0013  0.0010
   187. (0.00035) RY*( 8)Fe   1           s(  1.09%)p 0.39(  0.42%)d90.08( 98.30%)
                                                  f 0.17(  0.19%)
                                           -0.0000 -0.0000 -0.0000  0.0024  0.1035
                                           -0.0137  0.0000  0.0000 -0.0001  0.0040
                                           -0.0000 -0.0000  0.0004 -0.0027  0.0000
                                            0.0000 -0.0013  0.0650 -0.0021  0.0218
                                            0.1409 -0.0442  0.0010 -0.0102 -0.0057
                                            0.0004 -0.0002 -0.0042 -0.0018  0.0049
                                            0.0010 -0.0060 -0.8989  0.1478  0.0215
                                           -0.1901 -0.3032  0.0446 -0.0421  0.0020
                                            0.0005  0.0019 -0.0029  0.0041 -0.0078
   188. (0.00022) RY*( 9)Fe   1           s( 11.75%)p 0.09(  1.11%)d 7.41( 87.04%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0000 -0.0000 -0.0095  0.2522
                                           -0.2320  0.0000  0.0000  0.0006  0.0224
                                           -0.0000 -0.0000 -0.0021  0.0466  0.0000
                                            0.0000  0.0018 -0.0915  0.0043 -0.0428
                                           -0.1145  0.0557  0.0017 -0.0160 -0.0354
                                           -0.0006  0.0003  0.0118  0.0325 -0.0051
                                            0.0023 -0.0185  0.3455  0.0138  0.0372
                                           -0.3506 -0.7765  0.0500  0.0175  0.0232
                                           -0.0087 -0.0001  0.0030  0.0034  0.0056
   189. (0.00018) RY*(10)Fe   1           s(  0.12%)p13.97(  1.66%)d99.99( 97.21%)
                                                  f 8.51(  1.01%)
                                           -0.0000  0.0000  0.0000  0.0015 -0.0205
                                            0.0277  0.0000  0.0000  0.0006 -0.0302
                                            0.0000  0.0000 -0.0008  0.0091 -0.0000
                                           -0.0000  0.0021 -0.1250  0.0410 -0.4092
                                           -0.7353  0.4633 -0.0001  0.0017  0.0253
                                           -0.0103 -0.0004  0.0176  0.0358 -0.0095
                                            0.0040 -0.0403 -0.1873  0.0468 -0.0031
                                            0.0285  0.0727  0.0099  0.0992 -0.0075
                                           -0.0026 -0.0024 -0.0083  0.0054  0.0105
   190. (0.00015) RY*(11)Fe   1           s(  0.05%)p99.99( 96.13%)d75.31(  3.55%)
                                                  f 5.72(  0.27%)
                                            0.0000  0.0000  0.0000  0.0003 -0.0094
                                            0.0196 -0.0000 -0.0000  0.0003 -0.0246
                                           -0.0000  0.0000 -0.0001 -0.0310 -0.0000
                                            0.0000  0.0263 -0.9793 -0.0060  0.0607
                                            0.1200 -0.0681  0.0004  0.0127  0.0666
                                            0.0342 -0.0000 -0.0036 -0.0203  0.0059
                                           -0.0007  0.0054 -0.0672 -0.0008 -0.0016
                                            0.0135  0.0396  0.0138  0.0506  0.0032
                                           -0.0011 -0.0092 -0.0002 -0.0060 -0.0021
   191. (0.00006) RY*(12)Fe   1           s(  0.25%)p99.99( 74.49%)d33.19(  8.18%)
                                                  f69.31( 17.08%)
   192. (0.00006) RY*(13)Fe   1           s( 17.29%)p 1.14( 19.73%)d 3.52( 60.93%)
                                                  f 0.12(  2.06%)
   193. (0.00005) RY*(14)Fe   1           s(  8.54%)p 7.24( 61.85%)d 2.94( 25.15%)
                                                  f 0.52(  4.46%)
   194. (0.00006) RY*(15)Fe   1           s(  0.30%)p 1.53(  0.46%)d 9.97(  2.98%)
                                                  f99.99( 96.27%)
   195. (0.00004) RY*(16)Fe   1           s( 58.56%)p 0.01(  0.42%)d 0.63( 36.87%)
                                                  f 0.07(  4.15%)
   196. (0.00004) RY*(17)Fe   1           s(  0.01%)p99.99(  6.62%)d99.99( 92.19%)
                                                  f99.99(  1.18%)
   197. (0.00004) RY*(18)Fe   1           s(  0.02%)p99.99(  2.48%)d99.99( 96.36%)
                                                  f64.88(  1.14%)
   198. (0.00004) RY*(19)Fe   1           s(  0.20%)p82.85( 16.21%)d19.36(  3.79%)
                                                  f99.99( 79.80%)
   199. (0.00002) RY*(20)Fe   1           s(  2.54%)p 3.58(  9.09%)d32.52( 82.52%)
                                                  f 2.31(  5.85%)
   200. (0.00002) RY*(21)Fe   1           s(  0.02%)p99.99(  6.59%)d29.46(  0.70%)
                                                  f99.99( 92.69%)
   201. (0.00003) RY*(22)Fe   1           s(  0.01%)p 1.00(  0.95%)d99.99( 96.49%)
                                                  f 2.70(  2.56%)
   202. (0.00002) RY*(23)Fe   1           s(  1.55%)p 0.08(  0.13%)d 1.52(  2.35%)
                                                  f61.95( 95.97%)
   203. (0.00002) RY*(24)Fe   1           s(  0.30%)p 1.96(  0.59%)d 0.53(  0.16%)
                                                  f99.99( 98.96%)
   204. (0.00001) RY*(25)Fe   1           s(  5.38%)p 0.02(  0.12%)d17.36( 93.33%)
                                                  f 0.22(  1.17%)
   205. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.59%)d 7.52(  4.43%)
                                                  f99.99( 94.98%)
   206. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 1.00( 99.98%)
   207. (0.00860) RY*( 1) N   2           s(  0.01%)p 1.00( 98.97%)d 0.01(  1.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0033 -0.0002  0.0064  0.0004
                                            0.0146  0.5278  0.0265 -0.0150 -0.6503
                                           -0.0201  0.0077  0.5353 -0.0047 -0.0011
                                            0.0102  0.0237 -0.0150  0.0261 -0.0104
                                           -0.0037 -0.0920  0.0060  0.0006  0.0017
                                            0.0021 -0.0038 -0.0000 -0.0057 -0.0017
                                            0.0003
   208. (0.00800) RY*( 2) N   2           s(  0.02%)p99.99( 98.99%)d61.60(  0.98%)
                                                  f 0.75(  0.01%)
                                            0.0000 -0.0046  0.0117  0.0008 -0.0003
                                           -0.0167 -0.2531 -0.0205  0.0065  0.4759
                                            0.0124  0.0143  0.8356  0.0038 -0.0008
                                            0.0145  0.0427 -0.0323  0.0332 -0.0354
                                            0.0061  0.0655  0.0017  0.0035  0.0039
                                           -0.0031  0.0034 -0.0019 -0.0085  0.0026
                                           -0.0009
   209. (0.00514) RY*( 3) N   2           s(  0.63%)p99.99( 96.27%)d 4.79(  3.04%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0306  0.0693  0.0245 -0.0026
                                           -0.0230  0.7906 -0.0409 -0.0258  0.5698
                                           -0.0473 -0.0022 -0.0884 -0.0045 -0.0142
                                            0.1706 -0.0060  0.0208 -0.0182 -0.0016
                                           -0.0009  0.0029  0.0133  0.0103 -0.0015
                                           -0.0005 -0.0014 -0.0041  0.0004  0.0133
                                           -0.0196
   210. (0.00077) RY*( 4) N   2           s( 85.77%)p 0.01(  1.24%)d 0.15( 12.85%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0193  0.9128 -0.1540  0.0185
                                           -0.0316 -0.0448 -0.0467 -0.0337 -0.0427
                                            0.0373 -0.0077  0.0153  0.0504 -0.0966
                                           -0.0378 -0.1976  0.0374 -0.1207  0.0847
                                            0.0488  0.0074  0.2276 -0.0369  0.0033
                                           -0.0069 -0.0093  0.0073 -0.0044 -0.0212
                                            0.0279
   211. (0.00060) RY*( 5) N   2           s(  4.51%)p 0.60(  2.71%)d20.49( 92.50%)
                                                  f 0.06(  0.28%)
                                            0.0000  0.0040  0.2109 -0.0254  0.0040
                                           -0.0025  0.0031 -0.0218 -0.0094 -0.0014
                                            0.0481  0.0331 -0.0743 -0.1326 -0.0532
                                           -0.0203  0.6546 -0.2104  0.6379 -0.1442
                                            0.1023 -0.0148  0.1017 -0.0163 -0.0264
                                           -0.0089 -0.0071  0.0180  0.0398 -0.0027
                                            0.0071
   212. (0.00047) RY*( 6) N   2           s(  1.96%)p 4.45(  8.75%)d44.79( 88.00%)
                                                  f 0.65(  1.28%)
                                            0.0000  0.0087 -0.0430  0.1331  0.0028
                                           -0.0078 -0.1054 -0.1405  0.0005 -0.0800
                                           -0.2216  0.0011  0.0004 -0.0332 -0.7001
                                            0.5967 -0.0287  0.0212  0.0406  0.0188
                                           -0.1505  0.0645  0.0536  0.0310 -0.0091
                                           -0.0894 -0.0610 -0.0009  0.0121 -0.0171
                                            0.0245
   213. (0.00042) RY*( 7) N   2           s(  1.54%)p16.59( 25.54%)d47.20( 72.68%)
                                                  f 0.16(  0.24%)
                                            0.0000  0.0040  0.0997 -0.0738  0.0009
                                           -0.0391 -0.0128  0.3564  0.0346  0.0227
                                           -0.3505  0.0055 -0.0031 -0.0462  0.1158
                                           -0.0689  0.2162  0.0835 -0.0985 -0.0965
                                           -0.7934 -0.0375  0.0529 -0.0467  0.0039
                                           -0.0028  0.0226 -0.0313  0.0095  0.0190
                                            0.0215
   214. (0.00038) RY*( 8) N   2           s(  0.23%)p 7.89(  1.84%)d99.99( 95.86%)
                                                  f 8.90(  2.07%)
                                            0.0000  0.0025  0.0479  0.0041  0.0024
                                            0.0098 -0.0104 -0.0925 -0.0149 -0.0183
                                            0.0945  0.0001 -0.0023 -0.0100 -0.1190
                                            0.0059  0.5287  0.3509 -0.5729 -0.3914
                                            0.2101 -0.0394 -0.0895 -0.0816 -0.0013
                                            0.0069  0.0122 -0.1407  0.0145 -0.0126
                                            0.0180
   215. (0.00019) RY*( 9) N   2           s(  6.31%)p 5.30( 33.43%)d 9.47( 59.71%)
                                                  f 0.09(  0.56%)
                                            0.0000  0.0262 -0.1391  0.2075 -0.0004
                                           -0.0087 -0.0069  0.4595 -0.0143  0.0001
                                            0.3500 -0.0005 -0.0019  0.0164  0.0499
                                            0.2021  0.0100  0.0134 -0.0785 -0.0125
                                            0.0722  0.0634  0.7213 -0.1325  0.0042
                                           -0.0109  0.0137 -0.0181 -0.0033  0.0294
                                           -0.0636
   216. (0.00013) RY*(10) N   2           s(  0.14%)p99.99( 66.58%)d99.99( 28.99%)
                                                  f29.83(  4.29%)
                                            0.0000  0.0024  0.0206  0.0312  0.0057
                                            0.0148 -0.0336  0.4235 -0.0190  0.0300
                                           -0.6727 -0.0033  0.0006 -0.1767 -0.0104
                                           -0.0337 -0.0585 -0.1236 -0.0609 -0.0675
                                            0.4901 -0.1433  0.0168 -0.0266  0.0156
                                           -0.0227  0.0392 -0.0073  0.0310 -0.1755
                                           -0.0935
   217. (0.00010) RY*(11) N   2           s(  0.12%)p99.99( 13.81%)d99.99( 85.12%)
                                                  f 7.86(  0.95%)
                                           -0.0000 -0.0026  0.0297 -0.0178 -0.0020
                                           -0.0035  0.0099 -0.0255  0.0037  0.0006
                                            0.1947 -0.0091 -0.0258 -0.3141 -0.0581
                                            0.0159 -0.2086 -0.6608 -0.1935 -0.5546
                                           -0.1196 -0.0639 -0.0618 -0.0130  0.0366
                                           -0.0035 -0.0199  0.0005 -0.0861  0.0196
                                            0.0015
   218. (0.00010) RY*(12) N   2           s( 22.41%)p 1.88( 42.18%)d 1.40( 31.28%)
                                                  f 0.18(  4.12%)
                                            0.0000  0.0216  0.0270  0.4712  0.0294
                                           -0.0102 -0.0456 -0.5547 -0.0037 -0.0435
                                           -0.3257 -0.0006 -0.0029 -0.0631  0.4129
                                            0.0994  0.0305 -0.0685 -0.0693 -0.0386
                                           -0.0442  0.0093  0.3116 -0.1461  0.0054
                                            0.0853  0.0563  0.0232 -0.0141 -0.0692
                                            0.1588
   219. (0.00007) RY*(13) N   2           s( 39.65%)p 0.43( 17.00%)d 0.84( 33.15%)
                                                  f 0.26( 10.20%)
   220. (0.00003) RY*(14) N   2           s(  0.04%)p99.99(  4.17%)d99.99( 90.85%)
                                                  f99.99(  4.94%)
   221. (0.00003) RY*(15) N   2           s( 17.63%)p 0.07(  1.29%)d 4.24( 74.84%)
                                                  f 0.35(  6.24%)
   222. (0.00004) RY*(16) N   2           s(  0.15%)p16.43(  2.52%)d99.99( 94.96%)
                                                  f15.37(  2.36%)
   223. (0.00003) RY*(17) N   2           s(  0.02%)p99.99( 77.08%)d99.99( 18.02%)
                                                  f99.99(  4.88%)
   224. (0.00000) RY*(18) N   2           s( 99.85%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.08%)
   225. (0.00000) RY*(19) N   2           s(  1.51%)p 0.17(  0.26%)d64.84( 98.06%)
                                                  f 0.11(  0.16%)
   226. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  3.86%)d 0.19(  0.74%)
                                                  f24.74( 95.40%)
   227. (0.00001) RY*(21) N   2           s(  0.46%)p 0.84(  0.39%)d 5.05(  2.32%)
                                                  f99.99( 96.84%)
   228. (0.00000) RY*(22) N   2           s(  0.24%)p 1.57(  0.38%)d 7.71(  1.85%)
                                                  f99.99( 97.53%)
   229. (0.00000) RY*(23) N   2           s(  0.16%)p 0.13(  0.02%)d37.04(  5.78%)
                                                  f99.99( 94.04%)
   230. (0.00000) RY*(24) N   2           s(  0.03%)p 8.48(  0.25%)d34.31(  1.02%)
                                                  f99.99( 98.70%)
   231. (0.00001) RY*(25) N   2           s(  4.79%)p 0.53(  2.53%)d 0.48(  2.29%)
                                                  f18.86( 90.40%)
