 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28803
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55288
     3   Fe    1  S      Cor( 3S)     1.99484      -4.66685
     4   Fe    1  S      Val( 4S)     0.24314       0.48647
     5   Fe    1  S      Ryd( 5S)     0.00094       0.91624
     6   Fe    1  S      Ryd( 6S)     0.00008       1.91134
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79022
     8   Fe    1  px     Cor( 3p)     1.99840      -2.21294
     9   Fe    1  px     Val( 4p)     0.21421       0.57981
    10   Fe    1  px     Ryd( 5p)     0.00010       2.62385
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79044
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21327
    13   Fe    1  py     Val( 4p)     0.21118       0.57593
    14   Fe    1  py     Ryd( 5p)     0.00009       2.39042
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79440
    16   Fe    1  pz     Cor( 3p)     1.99817      -2.22600
    17   Fe    1  pz     Val( 4p)     0.17922       0.46708
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.35608
    19   Fe    1  dxy    Val( 3d)     0.67144      -0.06658
    20   Fe    1  dxy    Ryd( 4d)     0.00482       1.64376
    21   Fe    1  dxy    Ryd( 5d)     0.00062       2.31175
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.45235
    23   Fe    1  dxz    Val( 3d)     1.88462      -0.18687
    24   Fe    1  dxz    Ryd( 4d)     0.00698       0.71436
    25   Fe    1  dxz    Ryd( 5d)     0.00065       1.43212
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.41691
    27   Fe    1  dyz    Val( 3d)     1.85417      -0.18413
    28   Fe    1  dyz    Ryd( 4d)     0.00669       0.69337
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.27808
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42061
    31   Fe    1  dx2y2  Val( 3d)     1.95074      -0.17584
    32   Fe    1  dx2y2  Ryd( 4d)     0.01144       1.29787
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       1.50317
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.98751
    35   Fe    1  dz2    Val( 3d)     0.52309      -0.07836
    36   Fe    1  dz2    Ryd( 4d)     0.00333       1.32521
    37   Fe    1  dz2    Ryd( 5d)     0.00090       2.01342
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.13314
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37636
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34488
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33222
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19511
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24513
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40701
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40460
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12162
    47    N    2  S      Val( 2S)     1.27160      -0.48923
    48    N    2  S      Ryd( 3S)     0.00313       1.76409
    49    N    2  S      Ryd( 4S)     0.00011       4.14793
    50    N    2  S      Ryd( 5S)     0.00000      30.17553
    51    N    2  px     Val( 2p)     1.31764      -0.16765
    52    N    2  px     Ryd( 3p)     0.00876       1.48721
    53    N    2  px     Ryd( 4p)     0.00028       3.05161
    54    N    2  py     Val( 2p)     1.34724      -0.17364
    55    N    2  py     Ryd( 3p)     0.00897       1.53577
    56    N    2  py     Ryd( 4p)     0.00030       3.04638
    57    N    2  pz     Val( 2p)     1.39899      -0.17847
    58    N    2  pz     Ryd( 3p)     0.00902       0.80970
    59    N    2  pz     Ryd( 4p)     0.00004       2.41337
    60    N    2  dxy    Ryd( 3d)     0.00043       2.05024
    61    N    2  dxy    Ryd( 4d)     0.00036       4.86130
    62    N    2  dxz    Ryd( 3d)     0.00121       1.52685
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76927
    64    N    2  dyz    Ryd( 3d)     0.00143       1.53878
    65    N    2  dyz    Ryd( 4d)     0.00013       4.77869
    66    N    2  dx2y2  Ryd( 3d)     0.00493       2.11589
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.06391
    68    N    2  dz2    Ryd( 3d)     0.00344       1.79636
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98844
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53091
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.70896
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.67889
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69975
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36514
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.33007
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.29243
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12208
    78    N    3  S      Val( 2S)     1.27110      -0.48902
    79    N    3  S      Ryd( 3S)     0.00299       1.78121
    80    N    3  S      Ryd( 4S)     0.00011       4.14338
    81    N    3  S      Ryd( 5S)     0.00000      30.17623
    82    N    3  px     Val( 2p)     1.34759      -0.17416
    83    N    3  px     Ryd( 3p)     0.00873       1.54770
    84    N    3  px     Ryd( 4p)     0.00029       3.06404
    85    N    3  py     Val( 2p)     1.31736      -0.16785
    86    N    3  py     Ryd( 3p)     0.00914       1.50176
    87    N    3  py     Ryd( 4p)     0.00027       3.06692
    88    N    3  pz     Val( 2p)     1.38729      -0.17703
    89    N    3  pz     Ryd( 3p)     0.00948       0.81227
    90    N    3  pz     Ryd( 4p)     0.00006       2.42277
    91    N    3  dxy    Ryd( 3d)     0.00041       2.07270
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84577
    93    N    3  dxz    Ryd( 3d)     0.00147       1.53425
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77397
    95    N    3  dyz    Ryd( 3d)     0.00128       1.52862
    96    N    3  dyz    Ryd( 4d)     0.00014       4.76847
    97    N    3  dx2y2  Ryd( 3d)     0.00485       2.13998
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.05524
    99    N    3  dz2    Ryd( 3d)     0.00340       1.80261
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98328
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53109
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.68740
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.72144
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.70860
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36748
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.28916
   107    N    3  f(S3)  Ryd( 4f)     0.00009       5.34861
 
   108    N    4  S      Cor( 1S)     1.99934     -14.12487
   109    N    4  S      Val( 2S)     1.27514      -0.49372
   110    N    4  S      Ryd( 3S)     0.00340       1.77372
   111    N    4  S      Ryd( 4S)     0.00014       4.16222
   112    N    4  S      Ryd( 5S)     0.00000      30.11504
   113    N    4  px     Val( 2p)     1.32152      -0.17203
   114    N    4  px     Ryd( 3p)     0.00844       1.52833
   115    N    4  px     Ryd( 4p)     0.00027       3.06866
   116    N    4  py     Val( 2p)     1.34764      -0.17646
   117    N    4  py     Ryd( 3p)     0.00871       1.55575
   118    N    4  py     Ryd( 4p)     0.00029       3.06469
   119    N    4  pz     Val( 2p)     1.40650      -0.18447
   120    N    4  pz     Ryd( 3p)     0.00813       0.81743
   121    N    4  pz     Ryd( 4p)     0.00008       2.42628
   122    N    4  dxy    Ryd( 3d)     0.00042       2.07413
   123    N    4  dxy    Ryd( 4d)     0.00034       4.84173
   124    N    4  dxz    Ryd( 3d)     0.00135       1.52267
   125    N    4  dxz    Ryd( 4d)     0.00014       4.76230
   126    N    4  dyz    Ryd( 3d)     0.00149       1.52789
   127    N    4  dyz    Ryd( 4d)     0.00014       4.76931
   128    N    4  dx2y2  Ryd( 3d)     0.00495       2.11941
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.04522
   130    N    4  dz2    Ryd( 3d)     0.00342       1.80109
   131    N    4  dz2    Ryd( 4d)     0.00003       4.98402
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54967
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.72385
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.67667
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.70568
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36805
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.33688
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.28901
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11999
   140    N    5  S      Val( 2S)     1.27165      -0.48682
   141    N    5  S      Ryd( 3S)     0.00307       1.76976
   142    N    5  S      Ryd( 4S)     0.00010       4.00146
   143    N    5  S      Ryd( 5S)     0.00000      30.32864
   144    N    5  px     Val( 2p)     1.34676      -0.17143
   145    N    5  px     Ryd( 3p)     0.00877       1.54222
   146    N    5  px     Ryd( 4p)     0.00028       3.05706
   147    N    5  py     Val( 2p)     1.31772      -0.16511
   148    N    5  py     Ryd( 3p)     0.00905       1.50593
   149    N    5  py     Ryd( 4p)     0.00028       3.05304
   150    N    5  pz     Val( 2p)     1.39104      -0.17480
   151    N    5  pz     Ryd( 3p)     0.00902       0.81865
   152    N    5  pz     Ryd( 4p)     0.00005       2.42468
   153    N    5  dxy    Ryd( 3d)     0.00043       2.05218
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86202
   155    N    5  dxz    Ryd( 3d)     0.00146       1.53663
   156    N    5  dxz    Ryd( 4d)     0.00014       4.77610
   157    N    5  dyz    Ryd( 3d)     0.00131       1.54092
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77884
   159    N    5  dx2y2  Ryd( 3d)     0.00486       2.12234
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.06231
   161    N    5  dz2    Ryd( 3d)     0.00337       1.79202
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98435
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54097
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69108
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69961
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71624
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.37702
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.27724
   169    N    5  f(S3)  Ryd( 4f)     0.00009       5.32526
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04831
   171    C    6  S      Val( 2S)     0.86028      -0.12793
   172    C    6  S      Ryd( 3S)     0.00207       1.40175
   173    C    6  S      Ryd( 4S)     0.00046       1.51192
   174    C    6  S      Ryd( 5S)     0.00000      21.70462
   175    C    6  px     Val( 2p)     1.06208      -0.02964
   176    C    6  px     Ryd( 3p)     0.00321       1.24251
   177    C    6  px     Ryd( 4p)     0.00053       1.82072
   178    C    6  py     Val( 2p)     0.92187      -0.00419
   179    C    6  py     Ryd( 3p)     0.00527       1.35220
   180    C    6  py     Ryd( 4p)     0.00059       1.68468
   181    C    6  pz     Val( 2p)     0.98951      -0.08416
   182    C    6  pz     Ryd( 3p)     0.00220       0.69041
   183    C    6  pz     Ryd( 4p)     0.00026       1.41663
   184    C    6  dxy    Ryd( 3d)     0.00068       3.28879
   185    C    6  dxy    Ryd( 4d)     0.00067       3.92920
   186    C    6  dxz    Ryd( 3d)     0.00097       1.79694
   187    C    6  dxz    Ryd( 4d)     0.00009       2.95982
   188    C    6  dyz    Ryd( 3d)     0.00102       1.88738
   189    C    6  dyz    Ryd( 4d)     0.00013       2.90553
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.39939
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.09561
   192    C    6  dz2    Ryd( 3d)     0.00058       2.73861
   193    C    6  dz2    Ryd( 4d)     0.00009       3.67453
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56472
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.04317
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.96431
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.69744
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.61122
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.62239
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.48141
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02035
   202    C    7  S      Val( 2S)     0.90764      -0.16202
   203    C    7  S      Ryd( 4S)     0.00082       1.86913
   204    C    7  S      Ryd( 3S)     0.00003       1.62871
   205    C    7  S      Ryd( 5S)     0.00000      21.12885
   206    C    7  px     Val( 2p)     1.04254      -0.03080
   207    C    7  px     Ryd( 3p)     0.00328       1.16437
   208    C    7  px     Ryd( 4p)     0.00028       1.72047
   209    C    7  py     Val( 2p)     1.04101      -0.02791
   210    C    7  py     Ryd( 3p)     0.00269       1.44726
   211    C    7  py     Ryd( 4p)     0.00043       1.78092
   212    C    7  pz     Val( 2p)     1.02822      -0.08433
   213    C    7  pz     Ryd( 3p)     0.00219       0.79995
   214    C    7  pz     Ryd( 4p)     0.00025       1.28143
   215    C    7  dxy    Ryd( 3d)     0.00115       2.03417
   216    C    7  dxy    Ryd( 4d)     0.00072       3.83132
   217    C    7  dxz    Ryd( 3d)     0.00068       1.31705
   218    C    7  dxz    Ryd( 4d)     0.00012       3.14053
   219    C    7  dyz    Ryd( 3d)     0.00063       1.28557
   220    C    7  dyz    Ryd( 4d)     0.00055       3.15156
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.33132
   222    C    7  dx2y2  Ryd( 4d)     0.00059       3.96424
   223    C    7  dz2    Ryd( 3d)     0.00106       1.83313
   224    C    7  dz2    Ryd( 4d)     0.00006       3.68361
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.50355
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.90989
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.91834
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.49256
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.61183
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.39631
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.45134
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02054
   233    C    8  S      Val( 2S)     0.90713      -0.16210
   234    C    8  S      Ryd( 4S)     0.00081       1.86517
   235    C    8  S      Ryd( 3S)     0.00003       1.62213
   236    C    8  S      Ryd( 5S)     0.00000      21.13708
   237    C    8  px     Val( 2p)     1.04444      -0.02913
   238    C    8  px     Ryd( 3p)     0.00271       1.43288
   239    C    8  px     Ryd( 4p)     0.00043       1.80612
   240    C    8  py     Val( 2p)     1.03994      -0.03100
   241    C    8  py     Ryd( 3p)     0.00334       1.16973
   242    C    8  py     Ryd( 4p)     0.00030       1.73534
   243    C    8  pz     Val( 2p)     1.03076      -0.08488
   244    C    8  pz     Ryd( 3p)     0.00225       0.79565
   245    C    8  pz     Ryd( 4p)     0.00026       1.28898
   246    C    8  dxy    Ryd( 3d)     0.00112       2.02746
   247    C    8  dxy    Ryd( 4d)     0.00073       3.82124
   248    C    8  dxz    Ryd( 3d)     0.00068       1.26687
   249    C    8  dxz    Ryd( 4d)     0.00053       3.16403
   250    C    8  dyz    Ryd( 3d)     0.00063       1.31254
   251    C    8  dyz    Ryd( 4d)     0.00014       3.15758
   252    C    8  dx2y2  Ryd( 3d)     0.00076       2.31713
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.97572
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82677
   255    C    8  dz2    Ryd( 4d)     0.00006       3.70172
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50685
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.93786
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.90124
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51462
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.59172
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.43221
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.42322
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04908
   264    C    9  S      Val( 2S)     0.86027      -0.12934
   265    C    9  S      Ryd( 3S)     0.00192       1.50572
   266    C    9  S      Ryd( 4S)     0.00044       2.07389
   267    C    9  S      Ryd( 5S)     0.00001      21.37462
   268    C    9  px     Val( 2p)     0.92320      -0.00564
   269    C    9  px     Ryd( 3p)     0.00540       1.36247
   270    C    9  px     Ryd( 4p)     0.00059       1.71613
   271    C    9  py     Val( 2p)     1.06017      -0.03230
   272    C    9  py     Ryd( 3p)     0.00322       1.25207
   273    C    9  py     Ryd( 4p)     0.00060       1.94364
   274    C    9  pz     Val( 2p)     0.99984      -0.08741
   275    C    9  pz     Ryd( 3p)     0.00219       0.69298
   276    C    9  pz     Ryd( 4p)     0.00028       1.48123
   277    C    9  dxy    Ryd( 3d)     0.00070       3.32309
   278    C    9  dxy    Ryd( 4d)     0.00063       3.88737
   279    C    9  dxz    Ryd( 3d)     0.00113       1.85784
   280    C    9  dxz    Ryd( 4d)     0.00013       2.94467
   281    C    9  dyz    Ryd( 3d)     0.00092       1.76532
   282    C    9  dyz    Ryd( 4d)     0.00008       2.98395
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.31543
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.16347
   285    C    9  dz2    Ryd( 3d)     0.00062       2.68750
   286    C    9  dz2    Ryd( 4d)     0.00009       3.68090
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56903
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.01377
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.00877
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.73711
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.58321
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.41295
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.68926
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04942
   295    C   10  S      Val( 2S)     0.85985      -0.12920
   296    C   10  S      Ryd( 3S)     0.00178       1.44547
   297    C   10  S      Ryd( 4S)     0.00045       1.95731
   298    C   10  S      Ryd( 5S)     0.00000      21.35023
   299    C   10  px     Val( 2p)     0.92283      -0.00676
   300    C   10  px     Ryd( 3p)     0.00533       1.35885
   301    C   10  px     Ryd( 4p)     0.00069       1.70178
   302    C   10  py     Val( 2p)     1.06388      -0.03321
   303    C   10  py     Ryd( 3p)     0.00312       1.29904
   304    C   10  py     Ryd( 4p)     0.00055       2.01160
   305    C   10  pz     Val( 2p)     1.00109      -0.08686
   306    C   10  pz     Ryd( 3p)     0.00235       0.69900
   307    C   10  pz     Ryd( 4p)     0.00033       1.46773
   308    C   10  dxy    Ryd( 3d)     0.00069       3.28899
   309    C   10  dxy    Ryd( 4d)     0.00068       3.92089
   310    C   10  dxz    Ryd( 3d)     0.00112       1.86816
   311    C   10  dxz    Ryd( 4d)     0.00010       2.93411
   312    C   10  dyz    Ryd( 3d)     0.00099       1.79187
   313    C   10  dyz    Ryd( 4d)     0.00010       2.99848
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.40733
   315    C   10  dx2y2  Ryd( 4d)     0.00092       4.14865
   316    C   10  dz2    Ryd( 3d)     0.00062       2.70063
   317    C   10  dz2    Ryd( 4d)     0.00009       3.68557
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.57889
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.98232
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.04670
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.70900
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.63153
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.47318
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.61845
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02471
   326    C   11  S      Val( 2S)     0.90750      -0.16190
   327    C   11  S      Ryd( 3S)     0.00090       1.44351
   328    C   11  S      Ryd( 4S)     0.00028       1.61167
   329    C   11  S      Ryd( 5S)     0.00000      20.98397
   330    C   11  px     Val( 2p)     1.03835      -0.02620
   331    C   11  px     Ryd( 3p)     0.00281       1.41082
   332    C   11  px     Ryd( 4p)     0.00042       1.95282
   333    C   11  py     Val( 2p)     1.03710      -0.02876
   334    C   11  py     Ryd( 3p)     0.00340       1.13764
   335    C   11  py     Ryd( 4p)     0.00032       1.76734
   336    C   11  pz     Val( 2p)     1.00862      -0.08451
   337    C   11  pz     Ryd( 3p)     0.00216       0.76162
   338    C   11  pz     Ryd( 4p)     0.00020       1.34229
   339    C   11  dxy    Ryd( 3d)     0.00108       2.08511
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87617
   341    C   11  dxz    Ryd( 3d)     0.00057       1.23576
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24160
   343    C   11  dyz    Ryd( 3d)     0.00065       1.25369
   344    C   11  dyz    Ryd( 4d)     0.00012       3.24097
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.42219
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.98517
   347    C   11  dz2    Ryd( 3d)     0.00117       1.81335
   348    C   11  dz2    Ryd( 4d)     0.00006       3.77042
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.52638
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.92528
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.89600
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51226
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63198
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.47411
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.40408
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01679
   357    C   12  S      Val( 2S)     0.90387      -0.15176
   358    C   12  S      Ryd( 4S)     0.00101       1.64099
   359    C   12  S      Ryd( 3S)     0.00042       1.44950
   360    C   12  S      Ryd( 5S)     0.00000      21.25736
   361    C   12  px     Val( 2p)     1.05056      -0.03374
   362    C   12  px     Ryd( 3p)     0.00524       1.24151
   363    C   12  px     Ryd( 4p)     0.00051       1.84801
   364    C   12  py     Val( 2p)     1.07887      -0.03196
   365    C   12  py     Ryd( 3p)     0.00309       1.29970
   366    C   12  py     Ryd( 4p)     0.00037       1.80921
   367    C   12  pz     Val( 2p)     1.05065      -0.08533
   368    C   12  pz     Ryd( 3p)     0.00288       0.77652
   369    C   12  pz     Ryd( 4p)     0.00019       1.39494
   370    C   12  dxy    Ryd( 3d)     0.00114       2.58636
   371    C   12  dxy    Ryd( 4d)     0.00053       3.90345
   372    C   12  dxz    Ryd( 3d)     0.00053       1.47475
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13114
   374    C   12  dyz    Ryd( 3d)     0.00085       1.52897
   375    C   12  dyz    Ryd( 4d)     0.00028       3.24643
   376    C   12  dx2y2  Ryd( 3d)     0.00110       2.44591
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.95396
   378    C   12  dz2    Ryd( 3d)     0.00111       2.05163
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70170
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54146
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89799
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.96450
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59582
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.66514
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.49607
   386    C   12  f(S3)  Ryd( 4f)     0.00012       4.45605
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05121
   388    C   13  S      Val( 2S)     0.85762      -0.12729
   389    C   13  S      Ryd( 4S)     0.00197       1.57334
   390    C   13  S      Ryd( 3S)     0.00051       1.50661
   391    C   13  S      Ryd( 5S)     0.00000      21.67122
   392    C   13  px     Val( 2p)     1.05347      -0.02837
   393    C   13  px     Ryd( 3p)     0.00324       1.25491
   394    C   13  px     Ryd( 4p)     0.00046       1.88940
