 Entering Gaussian System, Link 0=g16
 Input=6hqt01.com
 Output=6hqt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14  C    0.244054
    15  C   -0.045136
    16  C    0.039585
    17  C    0.246092
    18  C    0.221183
    19  C   -0.024835
    20  C   -0.050192
    21  C    0.256695
    22  C   -0.468392
    23  H    0.141980
    24  C   -0.466817
    25  H    0.135126
    26  C   -0.418381
    27  H    0.122558
    28  C   -0.416500
    29  H    0.124914
    30  C   -0.415314
    31  H    0.132499
    32  H    0.121374
    33  H    0.142753
    34  C   -0.411335
    35  H    0.132689
    36  H    0.140355
    37  H    0.121589
    38  C   -0.441077
    39  H    0.141454
    40  H    0.128251
    41  H    0.157792
    42  C   -0.203780
    43  H    0.113545
    44  C   -0.283205
    45  H    0.139998
    46  H    0.124874
    47  C   -0.448672
    48  H    0.146260
    49  H    0.131406
    50  H    0.157910
    51  C   -0.205282
    52  H    0.112124
    53  C   -0.287182
    54  H    0.141364
    55  H    0.124204
    56  C   -0.416004
    57  H    0.136835
    58  H    0.141754
    59  H    0.121011
    60  C   -0.411859
    61  H    0.122029
    62  H    0.138843
    63  H    0.134095
    64  C   -0.340718
    65  H    0.163817
    66  H    0.155676
    67  H    0.149699
    68  S   -0.024443
    69  H    0.165918
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.172998
     2  N   -0.065343
     3  N   -0.109834
     4  N   -0.079543
     5  N   -0.087917
     6  C    0.238298
     7  C   -0.039372
     8  C   -0.047604
     9  C    0.247762
    10  C    0.266941
    11  C   -0.052351
    12  C    0.036585
    13  C    0.272196
    14  C    0.244054
    15  C   -0.045136
    16  C    0.039585
    17  C    0.246092
    18  C    0.221183
    19  C   -0.024835
    20  C   -0.050192
    21  C    0.256695
    22  C   -0.326413
    24  C   -0.331691
    26  C   -0.295823
    28  C   -0.291586
    30  C   -0.018689
    34  C   -0.016703
    38  C   -0.013580
    42  C   -0.090235
    44  C   -0.018333
    47  C   -0.013096
    51  C   -0.093157
    53  C   -0.021614
    56  C   -0.016403
    60  C   -0.016891
    64  C    0.128474
    68  S    0.141475
 Electronic spatial extent (au):  <R**2>=          18137.5137
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0737    Y=             -1.3012    Z=              2.1093  Tot=              3.2315
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.1563   YY=           -212.8046   ZZ=           -231.6368
   XY=              0.1009   XZ=              2.1369   YZ=             -3.7038
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3763   YY=              5.7280   ZZ=            -13.1042
   XY=              0.1009   XZ=              2.1369   YZ=             -3.7038
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.5011  YYY=            -24.8320  ZZZ=             34.2131  XYY=             19.4702
  XXY=              8.7661  XXZ=             -0.9719  XZZ=             21.5556  YZZ=            -16.9244
  YYZ=              4.4205  XYZ=              6.9877
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11497.6351 YYYY=         -11395.6630 ZZZZ=          -1198.9838 XXXY=            -30.3615
 XXXZ=            -24.3435 YYYX=             13.4779 YYYZ=              4.8136 ZZZX=             43.1548
 ZZZY=            -34.1924 XXYY=          -3832.6406 XXZZ=          -2266.9517 YYZZ=          -2271.1739
 XXYZ=            -22.7464 YYXZ=            -81.7114 ZZXY=              1.7230
 N-N= 5.030569249952D+03 E-N=-1.731463799196D+04  KE= 3.071174445966D+03
  Exact polarizability:     693.275       0.542     686.894     -10.032       1.731     253.136
 Approx polarizability:    1276.488       2.604    1260.558     -17.751       2.199     433.791

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.127137D+01      0.323149D+01      0.107791D+02
   x         -0.401735D+00     -0.102111D+01     -0.340605D+01
   y          0.111158D+01      0.282536D+01      0.942440D+01
   z         -0.468362D+00     -0.119046D+01     -0.397094D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.544435D+03      0.806770D+02      0.897652D+02
   aniso      0.437340D+03      0.648071D+02      0.721076D+02
   xx         0.624806D+03      0.925867D+02      0.103017D+03
   yx         0.135214D+03      0.200366D+02      0.222937D+02
   yy         0.401610D+03      0.595125D+02      0.662166D+02
   zx         0.768517D+02      0.113882D+02      0.126711D+02
   zy        -0.155522D+03     -0.230460D+02     -0.256421D+02
   zz         0.606889D+03      0.899316D+02      0.100062D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.813924D+03      0.703167D+01      0.260973D+01
   _|_(z)     0.271308D+03      0.234389D+01      0.869911D+00
   x          0.132925D+04      0.114837D+02      0.426207D+01
   y         -0.160271D+04     -0.138462D+02     -0.513888D+01
   z          0.406962D+04      0.351583D+02      0.130487D+02
   ||         0.914274D+03      0.789861D+01      0.293149D+01
   xxx        0.615724D+03      0.531937D+01      0.197423D+01
   xxy       -0.608254D+02     -0.525484D+00     -0.195028D+00
   yxy       -0.248488D+03     -0.214674D+01     -0.796742D+00
   yyy       -0.302683D+03     -0.261495D+01     -0.970513D+00
   xxz        0.709171D+03      0.612668D+01      0.227386D+01
   yxz        0.387920D+03      0.335132D+01      0.124381D+01
   yyz        0.326716D+03      0.282257D+01      0.104757D+01
   zxz        0.758488D+02      0.655275D+00      0.243199D+00
   zyz       -0.170729D+03     -0.147497D+01     -0.547420D+00
   zzz        0.320653D+03      0.277019D+01      0.102813D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26         79.38777893       -156.54486723         82.00917842
     7         81.99842713       -154.95475930         84.23984983
     7         82.11455168       -158.61664885         80.35990928
     7         77.09274851       -157.43874432         79.14398403
     7         76.99654697       -153.77555859         83.02504652
     6         81.74627353       -152.92353730         85.80688347
     6         84.04481253       -152.47178271         87.20679784
     6         85.70694779       -154.28663502         86.46709809
     6         84.40981123       -155.79939549         84.60024799
     6         84.44232176       -159.10672762         81.35842782
     6         85.69198103       -161.10659874         80.00411180
     6         84.06314653       -161.83872509         78.13122069
     6         81.83966095       -160.26765700         78.40720335
     6         77.52692304       -159.09764413         77.21976142
     6         75.30905256       -159.41856058         75.67530488
     6         73.48900292       -157.89430012         76.69849734
     6         74.65770270       -156.66350145         78.84892615
     6         74.55614393       -153.52706896         82.24686242
     6         73.30307626       -151.50733661         83.59152290
     6         75.05893209       -150.49839347         85.17468904
     6         77.34576113       -151.94015803         84.79801929
     6         79.56932001       -151.51067658         86.09419305
     1         79.61071656       -149.96469386         87.42231229
     6         85.52055487       -157.79758569         83.34628658
     1         87.40885497       -158.32154412         83.90836107
     6         79.74685700       -160.42493998         76.85915861
     1         79.80293342       -161.76542693         75.32450490
     6         73.42515536       -154.93247898         80.36197627
     1         71.46385753       -154.55077055         79.95777696
     6         88.36310770       -154.71718218         87.29283134
     1         88.59114587       -156.62195299         88.04395302
     1         88.89787924       -153.37660566         88.75443075
     1         89.65763607       -154.49543764         85.70590932
     6         84.38714180       -150.38100357         89.05982984
     1         82.99203157       -150.50942861         90.56923283
     1         84.16175215       -148.55515220         88.13521522
     1         86.25886668       -150.45199970         89.90137934
     6         88.30346246       -162.01961106         80.50896699
     1         88.32733186       -163.33783348         82.09445710
     1         89.54912345       -160.44733406         80.96831264
     1         89.04529769       -162.98238659         78.85114531
     6         84.39728353       -163.74145150         76.19649751
     1         83.54699418       -163.31884443         74.38222060
     6         85.62812097       -165.90944000         76.49238853
     1         86.42872371       -166.46504277         78.27720949
     1         85.82875657       -167.23580872         74.96137495
     6         75.17825941       -160.99469325         73.35091903
     1         74.90636562       -162.98148077         73.82981997
     1         76.91771942       -160.83210231         72.26362799
     1         73.60558055       -160.38727544         72.17434873
     6         70.92140990       -157.46990368         75.85912175
     1         70.20498819       -155.56894983         76.11716604
     6         69.42905216       -159.20936209         74.83432132
     1         70.01349647       -161.14492507         74.61830659
     1         67.53853427       -158.76330226         74.22508759
     6         70.61992530       -150.75933077         83.18968954
     1         69.36692075       -152.36577955         83.49276789
     1         70.33941415       -150.08372716         81.26380240
     1         70.07833522       -149.25969669         84.48505959
     6         74.82020801       -148.34426669         86.97076750
     1         72.92137398       -147.56249620         86.92304585
     1         76.14875979       -146.84782542         86.48214003
     1         75.22393485       -148.95464000         88.89682814
     6         77.22911988       -157.93599475         87.74554086
     1         78.60527526       -156.47175157         88.15435405
     1         77.09824370       -159.29221608         89.27984720
     1         75.39723977       -157.08455572         87.39063627
    16         78.12402226       -159.58636710         84.83839533
     1         80.36082086       -160.37584189         85.72994360

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.127137D+01      0.323149D+01      0.107791D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.127137D+01      0.323149D+01      0.107791D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.544435D+03      0.806770D+02      0.897652D+02
   aniso      0.437340D+03      0.648071D+02      0.721076D+02
   xx         0.639353D+03      0.947423D+02      0.105415D+03
   yx        -0.975202D+02     -0.144510D+02     -0.160789D+02
   yy         0.498832D+03      0.739193D+02      0.822463D+02
   zx         0.954446D+02      0.141434D+02      0.157367D+02
   zy         0.195895D+03      0.290287D+02      0.322988D+02
   zz         0.495120D+03      0.733692D+02      0.816343D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.664107D+03     -0.573736D+01     -0.212937D+01
   _|_(z)    -0.221369D+03     -0.191245D+01     -0.709789D+00
   x         -0.377266D+03     -0.325929D+01     -0.120965D+01
   y         -0.311916D+04     -0.269471D+02     -0.100011D+02
   z         -0.332053D+04     -0.286868D+02     -0.106468D+02
   ||         0.914274D+03      0.789861D+01      0.293149D+01
   xxx       -0.299181D+03     -0.258469D+01     -0.959283D+00
   xxy       -0.491695D+03     -0.424786D+01     -0.157655D+01
   yxy        0.467233D+03      0.403653D+01      0.149812D+01
   yyy       -0.447162D+03     -0.386313D+01     -0.143376D+01
   xxz       -0.686518D+03     -0.593098D+01     -0.220123D+01
   yxz        0.122035D+03      0.105429D+01      0.391289D+00
   yyz       -0.158780D+03     -0.137173D+01     -0.509104D+00
   zxz       -0.293808D+03     -0.253827D+01     -0.942054D+00
   zyz       -0.100862D+03     -0.871366D+00     -0.323399D+00
   zzz       -0.261546D+03     -0.225956D+01     -0.838612D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BECSLEIP\11-Nov-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6hqt_II_S\\0,1\Fe,0,41.
 956978954,82.9872461771,43.1668976656\N,0,42.6947876677,83.9268522606,
 41.5598079556\N,0,43.7917641677,82.9993827951,43.9910166169\N,0,41.405
 7168701,81.6251749493,44.5227829021\N,0,40.318187812,82.5549893351,42.
 0874244345\C,0,42.0920474433,84.1505270747,40.3566977629\C,0,42.937280
 5646,84.9382909706,39.4904321419\C,0,44.0702502846,85.1975065282,40.19
 63825381\C,0,43.9077046206,84.5484996841,41.4771245001\C,0,44.81908038
 21,83.8245274996,43.633872618\C,0,45.8722430265,83.7985215751,44.61421
 3562\C,0,45.4645858367,82.9289584891,45.5904202986\C,0,44.1598227016,8
 2.4521576589,45.1815262282\C,0,42.1176981439,81.1687273824,45.59282617
 28\C,0,41.3222288246,80.2921483031,46.4132456595\C,0,40.0954348448,80.
 2150951471,45.8128836803\C,0,40.1776805081,81.0474379302,44.6287914572
 \C,0,39.2245862652,81.8761783847,42.5322254363\C,0,38.1692441561,81.89
 27140834,41.5451474984\C,0,38.6580844029,82.5771479568,40.4761063334\C
 ,0,39.9969430944,82.9839315218,40.8342119492\C,0,40.8251200414,83.7208
 888408,40.0110128233\H,0,40.4581773395,83.9787186963,39.0298987179\C,0
 ,44.87575998,84.553690732,42.4603526063\H,0,45.7640865182,85.137865457
 7,42.2774513749\C,0,43.4088241233,81.5490626261,45.9060239436\H,0,43.8
 361638532,81.1580940502,46.8160251273\C,0,39.135093562,81.2115054106,4
 3.739033353\H,0,38.1997560172,80.7257995296,43.969178801\C,0,45.281194
 5866,85.9638892976,39.7904675347\H,0,45.4709690539,86.7806485817,40.48
 71922536\H,0,45.1559100593,86.3841625621,38.7958690302\H,0,46.15790742
 15,85.3161822027,39.7807730849\C,0,42.5719869734,85.3438931373,38.1046
 073954\H,0,41.6489242262,85.9231928431,38.1030561078\H,0,42.4209537379
 ,84.4655788152,37.4777751419\H,0,43.3570562993,85.9498093818,37.660422
 8266\C,0,47.1664708275,84.5243531329,44.5015457599\H,0,47.0539036959,8
 5.5683448764,44.7983751086\H,0,47.5327586901,84.5027477698,43.47626038
 31\H,0,47.9104604969,84.0614469184,45.1461338679\C,0,46.1552983115,82.
 5139121832,46.7920497734\H,0,45.9963959857,81.4849508453,47.0923849847
 \C,0,46.9412531453,83.2886640217,47.5316216425\H,0,47.0949155564,84.32
 97505814,47.3068702655\H,0,47.437391446,82.9115268042,48.4102089285\C,
 0,41.8151266092,79.5708650495,47.6174746437\H,0,41.813933547,80.227418
 8429,48.4888092967\H,0,42.8328823465,79.2156748486,47.4633500245\H,0,4
 1.1754676375,78.7166088573,47.8287784606\C,0,38.9308766457,79.45329942
 35,46.2094944181\H,0,38.3331806229,79.0521653267,45.3994680051\C,0,38.
 5559809766,79.2259745884,47.4636132665\H,0,39.0856032721,79.6405374119
 ,48.3035272212\H,0,37.6827747264,78.6379374778,47.6921202487\C,0,36.84
 0260397,81.2454291434,41.7260595785\H,0,36.3465337486,81.6269827845,42
 .6197525318\H,0,36.9525038538,80.1666143974,41.8358240677\H,0,36.19775
 29753,81.436646105,40.8702568775\C,0,38.0105019044,82.8795247388,39.16
 9234903\H,0,37.0034568768,82.4719870121,39.1343448137\H,0,38.584068692
 2,82.4458873046,38.3499786529\H,0,37.9517055427,83.956349012,39.008653
 135\C,0,40.0874498626,85.7355757046,43.0532138254\H,0,40.537745599,85.
 7297644405,42.0659433001\H,0,39.9115883751,86.7482282112,43.4034776712
 \H,0,39.1571717013,85.1767949148,43.0347782765\S,0,41.1888943441,84.87
 15899713,44.2338878184\H,0,42.2214572235,85.7074494277,44.0513307151\\
 Version=ES64L-G16RevC.02\State=1-A\HF=-3080.7688215\RMSD=6.233e-09\Dip
 ole=-0.4017348,1.1115838,-0.4683617\Polar=624.8062516,135.2136517,401.
 6104627,76.8517088,-155.5218236,606.8885854\HyperPolar=615.7236417,-60
 .8254476,-248.487821,-302.6834797,709.1705485,387.9195054,326.7162514,
 75.8488288,-170.7293667,320.6526587\Quadrupole=1.9060333,-1.7945027,-0
 .1115306,4.310241,4.3924899,-6.3539409\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF YOU WISH TO UNDERSTAND THE FRAGRANCE OF THE ROSE, 
 OR THE TENACITY OF THE OAK; 
 IF YOU ARE NOT SATISFIED UNTIL YOU KNOW THE SECRET PATHS 
 BY WHICH THE SUNSHINE AND THE AIR ACHIEVE THESE WONDERS; 
 IF YOU WISH TO SEE THE PATTERN WHICH UNDERLIES ONE LARGE FIELD OF 
 HUMAN EXPERIENCE AND HUMAN MEASUREMENT, THEN TAKE UP CHEMISTRY.

                                         -- C. A. COULSON, 1973.
 Job cpu time:       1 days 11 hours 42 minutes  8.7 seconds.
 Elapsed time:       0 days  0 hours 31 minutes  4.6 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 13:22:20 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1246970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6hqt_II_O.chk
 %chk=6hqt_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6hqt_II_O.chk" to current chk file "6hqt_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6hqt_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6hqt_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
