 Entering Gaussian System, Link 0=g16
 Input=5jl616re.com
 Output=5jl616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040071/Gau-148592.inp" -scrdir="/local/becsleip_8040071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43221 -89.09172 -30.33960 -26.16990 -26.16913
 Alpha  occ. eigenvalues --  -26.16869 -14.48357 -14.48353 -14.48276 -14.48066
 Alpha  occ. eigenvalues --  -10.34821 -10.34776 -10.34745 -10.34743 -10.34727
 Alpha  occ. eigenvalues --  -10.34699 -10.34659 -10.34495 -10.34471 -10.31697
 Alpha  occ. eigenvalues --  -10.31644 -10.31642 -10.31592 -10.31581 -10.31577
 Alpha  occ. eigenvalues --  -10.31573 -10.31510 -10.31416 -10.31395 -10.31342
 Alpha  occ. eigenvalues --  -10.31212 -10.30195 -10.30102 -10.29284 -10.29248
 Alpha  occ. eigenvalues --  -10.29245 -10.29153 -10.28965 -10.28883 -10.28845
 Alpha  occ. eigenvalues --  -10.28654  -8.12533  -6.07060  -6.06816  -6.06378
 Alpha  occ. eigenvalues --   -3.79260  -2.55938  -2.55838  -2.55783  -1.10630
 Alpha  occ. eigenvalues --   -1.09621  -1.09495  -1.08574  -0.94868  -0.94075
 Alpha  occ. eigenvalues --   -0.93310  -0.93052  -0.92741  -0.92491  -0.92044
 Alpha  occ. eigenvalues --   -0.92004  -0.87772  -0.86564  -0.86426  -0.85397
 Alpha  occ. eigenvalues --   -0.84070  -0.82293  -0.81252  -0.79887  -0.79568
 Alpha  occ. eigenvalues --   -0.79489  -0.79311  -0.76370  -0.76345  -0.71759
 Alpha  occ. eigenvalues --   -0.71088  -0.70089  -0.69769  -0.66463  -0.65813
 Alpha  occ. eigenvalues --   -0.65181  -0.64830  -0.63310  -0.63142  -0.63074
 Alpha  occ. eigenvalues --   -0.62617  -0.60512  -0.59606  -0.59494  -0.58851
 Alpha  occ. eigenvalues --   -0.58474  -0.57752  -0.57003  -0.56794  -0.56046
 Alpha  occ. eigenvalues --   -0.55939  -0.55706  -0.55071  -0.54777  -0.54729
 Alpha  occ. eigenvalues --   -0.54464  -0.54283  -0.54142  -0.53802  -0.53508
 Alpha  occ. eigenvalues --   -0.53110  -0.52609  -0.52435  -0.51731  -0.51604
 Alpha  occ. eigenvalues --   -0.51497  -0.51280  -0.51141  -0.50884  -0.50691
 Alpha  occ. eigenvalues --   -0.50215  -0.50034  -0.49850  -0.49630  -0.49365
 Alpha  occ. eigenvalues --   -0.49108  -0.48660  -0.48161  -0.47999  -0.47486
 Alpha  occ. eigenvalues --   -0.46927  -0.46298  -0.46129  -0.45868  -0.44713
 Alpha  occ. eigenvalues --   -0.44489  -0.43901  -0.43556  -0.43469  -0.40694
 Alpha  occ. eigenvalues --   -0.40189  -0.39123  -0.38459  -0.38342  -0.35059
 Alpha  occ. eigenvalues --   -0.34900  -0.34048  -0.33297  -0.33138  -0.30754
 Alpha  occ. eigenvalues --   -0.29823
 Alpha virt. eigenvalues --   -0.18656  -0.18639  -0.12667  -0.09978  -0.08686
 Alpha virt. eigenvalues --   -0.07874  -0.06777  -0.05920  -0.03983  -0.03085
 Alpha virt. eigenvalues --   -0.02127  -0.00183   0.00086   0.01167   0.01308
 Alpha virt. eigenvalues --    0.02159   0.02458   0.03098   0.03198   0.03621
 Alpha virt. eigenvalues --    0.04012   0.04212   0.04496   0.04910   0.04969
 Alpha virt. eigenvalues --    0.05228   0.05621   0.06213   0.06751   0.07029
 Alpha virt. eigenvalues --    0.07300   0.07575   0.07731   0.08008   0.08660
 Alpha virt. eigenvalues --    0.08761   0.08992   0.09501   0.09730   0.10275
 Alpha virt. eigenvalues --    0.10485   0.10890   0.11296   0.11357   0.11932
 Alpha virt. eigenvalues --    0.11977   0.12285   0.12699   0.13106   0.13682
 Alpha virt. eigenvalues --    0.13883   0.14596   0.14702   0.15120   0.15814
 Alpha virt. eigenvalues --    0.16278   0.16764   0.16979   0.18358   0.18780
 Alpha virt. eigenvalues --    0.19542   0.20484   0.20641   0.21384   0.21987
 Alpha virt. eigenvalues --    0.22827   0.23084   0.23966   0.24347   0.24442
 Alpha virt. eigenvalues --    0.24699   0.25764   0.26612   0.26786   0.27830
 Alpha virt. eigenvalues --    0.29201   0.30812   0.31507   0.32104   0.32381
 Alpha virt. eigenvalues --    0.32878   0.33889   0.34514   0.35295   0.36488
 Alpha virt. eigenvalues --    0.37437   0.37674   0.38003   0.38894   0.39164
 Alpha virt. eigenvalues --    0.39365   0.39636   0.40403   0.40848   0.41401
 Alpha virt. eigenvalues --    0.41619   0.42441   0.42903   0.42952   0.43981
 Alpha virt. eigenvalues --    0.44332   0.44744   0.44988   0.45540   0.46012
 Alpha virt. eigenvalues --    0.46611   0.46936   0.47441   0.48225   0.48590
 Alpha virt. eigenvalues --    0.49349   0.49515   0.49845   0.50046   0.50801
 Alpha virt. eigenvalues --    0.51324   0.51653   0.51722   0.52631   0.53196
 Alpha virt. eigenvalues --    0.53325   0.54000   0.54141   0.54430   0.54892
 Alpha virt. eigenvalues --    0.55208   0.55627   0.56193   0.56613   0.56844
 Alpha virt. eigenvalues --    0.57220   0.57239   0.58131   0.58636   0.59363
 Alpha virt. eigenvalues --    0.59790   0.60766   0.60848   0.61606   0.61905
 Alpha virt. eigenvalues --    0.62449   0.63227   0.64014   0.64301   0.64412
 Alpha virt. eigenvalues --    0.64718   0.65722   0.66028   0.66181   0.66920
 Alpha virt. eigenvalues --    0.66992   0.67314   0.67502   0.67838   0.68033
 Alpha virt. eigenvalues --    0.68471   0.68666   0.69523   0.70067   0.70211
 Alpha virt. eigenvalues --    0.70522   0.70737   0.72134   0.72829   0.73232
 Alpha virt. eigenvalues --    0.73943   0.74411   0.75501   0.76371   0.76972
 Alpha virt. eigenvalues --    0.77229   0.77481   0.77685   0.78097   0.78587
 Alpha virt. eigenvalues --    0.78776   0.79796   0.80121   0.80301   0.81331
 Alpha virt. eigenvalues --    0.81590   0.81983   0.82089   0.82489   0.82558
 Alpha virt. eigenvalues --    0.83203   0.83411   0.83909   0.84092   0.84525
 Alpha virt. eigenvalues --    0.85523   0.85655   0.86301   0.86904   0.87349
 Alpha virt. eigenvalues --    0.87689   0.88097   0.88669   0.89150   0.89634
 Alpha virt. eigenvalues --    0.89966   0.90028   0.90250   0.90793   0.91023
 Alpha virt. eigenvalues --    0.91625   0.91982   0.92608   0.93604   0.93959
 Alpha virt. eigenvalues --    0.94447   0.95190   0.95396   0.96036   0.96648
 Alpha virt. eigenvalues --    0.96932   0.97398   0.99277   1.00173   1.01183
 Alpha virt. eigenvalues --    1.03045   1.03771   1.04533   1.04973   1.05318
 Alpha virt. eigenvalues --    1.06301   1.06685   1.07122   1.07736   1.08979
 Alpha virt. eigenvalues --    1.09282   1.09770   1.10088   1.10432   1.11086
 Alpha virt. eigenvalues --    1.11500   1.11906   1.12191   1.13431   1.14423
 Alpha virt. eigenvalues --    1.14966   1.15257   1.16026   1.17382   1.17763
 Alpha virt. eigenvalues --    1.18915   1.19463   1.20274   1.21169   1.21962
 Alpha virt. eigenvalues --    1.23657   1.24481   1.25230   1.25919   1.26267
 Alpha virt. eigenvalues --    1.26768   1.26878   1.27056   1.27477   1.28641
 Alpha virt. eigenvalues --    1.29052   1.31836   1.32394   1.33051   1.33779
 Alpha virt. eigenvalues --    1.34663   1.36547   1.37003   1.37174   1.38265
 Alpha virt. eigenvalues --    1.39248   1.39863   1.40560   1.42124   1.43254
 Alpha virt. eigenvalues --    1.43752   1.44001   1.44623   1.46181   1.48030
 Alpha virt. eigenvalues --    1.48188   1.48604   1.49115   1.50856   1.51616
 Alpha virt. eigenvalues --    1.53065   1.53859   1.55714   1.57574   1.58707
 Alpha virt. eigenvalues --    1.58868   1.59222   1.59900   1.60356   1.61087
 Alpha virt. eigenvalues --    1.63568   1.64897   1.65526   1.67354   1.68205
 Alpha virt. eigenvalues --    1.68912   1.69204   1.69396   1.70196   1.70846
 Alpha virt. eigenvalues --    1.71358   1.71672   1.71846   1.72103   1.73247
 Alpha virt. eigenvalues --    1.73538   1.74832   1.75832   1.75979   1.76109
 Alpha virt. eigenvalues --    1.77091   1.78620   1.79132   1.80140   1.80248
 Alpha virt. eigenvalues --    1.81051   1.81179   1.83095   1.83700   1.83864
 Alpha virt. eigenvalues --    1.84433   1.85081   1.85314   1.88992   1.89128
 Alpha virt. eigenvalues --    1.89276   1.89576   1.89897   1.90668   1.91337
 Alpha virt. eigenvalues --    1.92142   1.92468   1.93662   1.94195   1.95079
 Alpha virt. eigenvalues --    1.95274   1.96762   1.97339   1.97691   1.98346
 Alpha virt. eigenvalues --    2.01479   2.02149   2.03010   2.04459   2.04764
 Alpha virt. eigenvalues --    2.05298   2.05432   2.06121   2.07294   2.08116
 Alpha virt. eigenvalues --    2.08320   2.08508   2.09443   2.10461   2.10937
 Alpha virt. eigenvalues --    2.11895   2.12449   2.13483   2.13989   2.14753
 Alpha virt. eigenvalues --    2.15575   2.15673   2.16027   2.16497   2.17225
 Alpha virt. eigenvalues --    2.18458   2.18616   2.19102   2.19377   2.20091
 Alpha virt. eigenvalues --    2.20607   2.21116   2.22160   2.23679   2.24106
 Alpha virt. eigenvalues --    2.24290   2.24773   2.25496   2.26703   2.26960
 Alpha virt. eigenvalues --    2.27242   2.29085   2.29793   2.30987   2.31403
 Alpha virt. eigenvalues --    2.31780   2.32260   2.33060   2.33555   2.34180
 Alpha virt. eigenvalues --    2.34576   2.35767   2.38652   2.38721   2.41062
 Alpha virt. eigenvalues --    2.41395   2.42092   2.42164   2.42387   2.44199
 Alpha virt. eigenvalues --    2.44735   2.45296   2.45422   2.46966   2.49002
 Alpha virt. eigenvalues --    2.49664   2.51566   2.54187   2.55092   2.55339
 Alpha virt. eigenvalues --    2.56659   2.57130   2.57436   2.59736   2.60571
 Alpha virt. eigenvalues --    2.64672   2.66921   2.67127   2.68924   2.69914
 Alpha virt. eigenvalues --    2.70417   2.75897   2.76833   2.77374   2.79289
 Alpha virt. eigenvalues --    2.79929   2.81383   2.83262   2.84689   2.85955
 Alpha virt. eigenvalues --    2.86006   2.87995   2.88406   2.90091   2.93479
 Alpha virt. eigenvalues --    2.94330   3.01211   3.02661   3.09292   3.12071
 Alpha virt. eigenvalues --    3.13387   3.18723   3.19046   3.21555   3.27772
 Alpha virt. eigenvalues --    3.28467   3.28488   3.28718   3.30070   3.34955
 Alpha virt. eigenvalues --    3.35147   3.66802   3.83105   4.03086
  Beta  occ. eigenvalues -- -256.43060 -89.09038 -30.24676 -26.09402 -26.09060
  Beta  occ. eigenvalues --  -26.09029 -14.48026 -14.48022 -14.47959 -14.47743
  Beta  occ. eigenvalues --  -10.34803 -10.34760 -10.34732 -10.34729 -10.34715
  Beta  occ. eigenvalues --  -10.34684 -10.34647 -10.34501 -10.34459 -10.31652
  Beta  occ. eigenvalues --  -10.31601 -10.31599 -10.31584 -10.31573 -10.31534
  Beta  occ. eigenvalues --  -10.31534 -10.31467 -10.31408 -10.31350 -10.31332
  Beta  occ. eigenvalues --  -10.31169 -10.30206 -10.30113 -10.29284 -10.29248
  Beta  occ. eigenvalues --  -10.29246 -10.29153 -10.28941 -10.28883 -10.28821
  Beta  occ. eigenvalues --  -10.28654  -8.12387  -6.06964  -6.06653  -6.06052
  Beta  occ. eigenvalues --   -3.57372  -2.33150  -2.32158  -2.32117  -1.10195
  Beta  occ. eigenvalues --   -1.09186  -1.09076  -1.08120  -0.94794  -0.93612
  Beta  occ. eigenvalues --   -0.93058  -0.92865  -0.92502  -0.92266  -0.91923
  Beta  occ. eigenvalues --   -0.91870  -0.87703  -0.86477  -0.86338  -0.85328
  Beta  occ. eigenvalues --   -0.84029  -0.82179  -0.81100  -0.79704  -0.79418
  Beta  occ. eigenvalues --   -0.79273  -0.78978  -0.76272  -0.76245  -0.71560
  Beta  occ. eigenvalues --   -0.70915  -0.69933  -0.69336  -0.66320  -0.65566
  Beta  occ. eigenvalues --   -0.64558  -0.64460  -0.62919  -0.62873  -0.62419
  Beta  occ. eigenvalues --   -0.60274  -0.59500  -0.59304  -0.59047  -0.57620
  Beta  occ. eigenvalues --   -0.56937  -0.55694  -0.55631  -0.55093  -0.54964
  Beta  occ. eigenvalues --   -0.54663  -0.54374  -0.54312  -0.54183  -0.53587
  Beta  occ. eigenvalues --   -0.53179  -0.52874  -0.52511  -0.51589  -0.51500
  Beta  occ. eigenvalues --   -0.51452  -0.51241  -0.51152  -0.50948  -0.50737
  Beta  occ. eigenvalues --   -0.50491  -0.50405  -0.50014  -0.49630  -0.49295
  Beta  occ. eigenvalues --   -0.49095  -0.48776  -0.48660  -0.48576  -0.48000
  Beta  occ. eigenvalues --   -0.47538  -0.47147  -0.46744  -0.45907  -0.45267
  Beta  occ. eigenvalues --   -0.44534  -0.43943  -0.43745  -0.43125  -0.43053
  Beta  occ. eigenvalues --   -0.41669  -0.40278  -0.40023  -0.38633  -0.38326
  Beta  occ. eigenvalues --   -0.35477  -0.35131  -0.33685  -0.32935  -0.30813
  Beta  occ. eigenvalues --   -0.29729
  Beta virt. eigenvalues --   -0.23045  -0.22708  -0.21100  -0.20208  -0.17436
  Beta virt. eigenvalues --   -0.17419  -0.12589  -0.12465  -0.09348  -0.08500
  Beta virt. eigenvalues --   -0.07619  -0.06089  -0.05240  -0.02645  -0.02420
  Beta virt. eigenvalues --   -0.01681   0.00011   0.00335   0.01198   0.01703
  Beta virt. eigenvalues --    0.02201   0.02498   0.03164   0.03348   0.03867
  Beta virt. eigenvalues --    0.04234   0.04418   0.04613   0.04994   0.05108
  Beta virt. eigenvalues --    0.05409   0.05793   0.06266   0.06796   0.07113
  Beta virt. eigenvalues --    0.07376   0.07728   0.07862   0.08160   0.08752
  Beta virt. eigenvalues --    0.09047   0.09187   0.09592   0.09845   0.10354
  Beta virt. eigenvalues --    0.10941   0.11356   0.11411   0.11914   0.12046
  Beta virt. eigenvalues --    0.12424   0.12991   0.13165   0.13696   0.14010
  Beta virt. eigenvalues --    0.14396   0.15011   0.15158   0.15619   0.15964
  Beta virt. eigenvalues --    0.16700   0.16903   0.17080   0.18702   0.19475
  Beta virt. eigenvalues --    0.19656   0.20882   0.21021   0.21808   0.22288
  Beta virt. eigenvalues --    0.23034   0.23439   0.24309   0.24551   0.24925
  Beta virt. eigenvalues --    0.25071   0.26033   0.26857   0.27110   0.27974
  Beta virt. eigenvalues --    0.29388   0.31415   0.31660   0.32257   0.32497
  Beta virt. eigenvalues --    0.32991   0.34598   0.35169   0.35774   0.37166
  Beta virt. eigenvalues --    0.37779   0.37831   0.38214   0.39227   0.39464
  Beta virt. eigenvalues --    0.39692   0.40112   0.40673   0.40971   0.41710
  Beta virt. eigenvalues --    0.42380   0.42606   0.43052   0.43243   0.44085
  Beta virt. eigenvalues --    0.44419   0.44923   0.45146   0.45709   0.46238
  Beta virt. eigenvalues --    0.46880   0.47096   0.47522   0.48420   0.48700
  Beta virt. eigenvalues --    0.49429   0.49612   0.49982   0.50301   0.51079
  Beta virt. eigenvalues --    0.51552   0.51832   0.52406   0.52809   0.53395
  Beta virt. eigenvalues --    0.53562   0.54122   0.54434   0.54743   0.55241
  Beta virt. eigenvalues --    0.55562   0.55749   0.56449   0.56788   0.57128
  Beta virt. eigenvalues --    0.57310   0.57488   0.58618   0.58871   0.59829
  Beta virt. eigenvalues --    0.60241   0.61016   0.61149   0.61717   0.62171
  Beta virt. eigenvalues --    0.62990   0.63760   0.64362   0.64545   0.64690
  Beta virt. eigenvalues --    0.64875   0.66016   0.66357   0.66782   0.67130
  Beta virt. eigenvalues --    0.67185   0.67489   0.67711   0.68137   0.68531
  Beta virt. eigenvalues --    0.68648   0.68844   0.69928   0.70269   0.70494
  Beta virt. eigenvalues --    0.70724   0.71345   0.72416   0.73217   0.73748
  Beta virt. eigenvalues --    0.75318   0.75598   0.76249   0.76481   0.77078
  Beta virt. eigenvalues --    0.77309   0.77555   0.77888   0.78256   0.78707
  Beta virt. eigenvalues --    0.78904   0.79888   0.80355   0.80857   0.81537
  Beta virt. eigenvalues --    0.81723   0.82048   0.82199   0.82591   0.82736
  Beta virt. eigenvalues --    0.83316   0.83498   0.84118   0.84198   0.84682
  Beta virt. eigenvalues --    0.85626   0.86001   0.86506   0.87115   0.87638
  Beta virt. eigenvalues --    0.87888   0.88410   0.88775   0.89271   0.89828
  Beta virt. eigenvalues --    0.90097   0.90168   0.90461   0.90968   0.91161
  Beta virt. eigenvalues --    0.91905   0.92258   0.93213   0.93789   0.94056
  Beta virt. eigenvalues --    0.94815   0.95311   0.95704   0.96408   0.96778
  Beta virt. eigenvalues --    0.97468   0.98168   0.99522   1.00278   1.01752
  Beta virt. eigenvalues --    1.03641   1.03981   1.04736   1.05582   1.05848
  Beta virt. eigenvalues --    1.06614   1.07161   1.07354   1.08030   1.09050
  Beta virt. eigenvalues --    1.09462   1.09953   1.10365   1.10681   1.11417
  Beta virt. eigenvalues --    1.11971   1.13334   1.13724   1.14295   1.14767
  Beta virt. eigenvalues --    1.15387   1.15814   1.16610   1.17540   1.18315
  Beta virt. eigenvalues --    1.19099   1.19678   1.20482   1.21472   1.22101
  Beta virt. eigenvalues --    1.23788   1.24623   1.25364   1.26047   1.26410
  Beta virt. eigenvalues --    1.26877   1.27047   1.27194   1.27588   1.28790
  Beta virt. eigenvalues --    1.29277   1.32087   1.32618   1.33279   1.34011
  Beta virt. eigenvalues --    1.34831   1.36771   1.37126   1.37358   1.39283
  Beta virt. eigenvalues --    1.40008   1.40561   1.41670   1.42208   1.43391
  Beta virt. eigenvalues --    1.44121   1.44221   1.44907   1.46475   1.48372
  Beta virt. eigenvalues --    1.49080   1.49263   1.49413   1.51159   1.51926
  Beta virt. eigenvalues --    1.53293   1.54001   1.55875   1.57915   1.58916
  Beta virt. eigenvalues --    1.59096   1.59369   1.60082   1.60526   1.61263
  Beta virt. eigenvalues --    1.63815   1.65126   1.65767   1.67628   1.68383
  Beta virt. eigenvalues --    1.69113   1.69331   1.69528   1.70593   1.71086
  Beta virt. eigenvalues --    1.71792   1.71933   1.72267   1.72293   1.73379
  Beta virt. eigenvalues --    1.73709   1.75148   1.75979   1.76189   1.76278
  Beta virt. eigenvalues --    1.77184   1.79051   1.80199   1.80491   1.80845
  Beta virt. eigenvalues --    1.81344   1.81478   1.83302   1.83971   1.84718
  Beta virt. eigenvalues --    1.85071   1.85663   1.88388   1.89207   1.89279
  Beta virt. eigenvalues --    1.89533   1.89845   1.90020   1.90910   1.91742
  Beta virt. eigenvalues --    1.92507   1.92978   1.93883   1.94319   1.95437
  Beta virt. eigenvalues --    1.95550   1.96970   1.97575   1.97968   2.00325
  Beta virt. eigenvalues --    2.01632   2.02395   2.03162   2.04641   2.05020
  Beta virt. eigenvalues --    2.05492   2.05677   2.06279   2.07771   2.08291
  Beta virt. eigenvalues --    2.09361   2.10193   2.10925   2.11743   2.12349
  Beta virt. eigenvalues --    2.12759   2.13644   2.14069   2.14337   2.15236
  Beta virt. eigenvalues --    2.15870   2.15886   2.16315   2.17007   2.17550
  Beta virt. eigenvalues --    2.18626   2.18884   2.19285   2.19634   2.20313
  Beta virt. eigenvalues --    2.20845   2.21316   2.22300   2.23868   2.24237
  Beta virt. eigenvalues --    2.24469   2.24851   2.25610   2.26891   2.27119
  Beta virt. eigenvalues --    2.27393   2.29280   2.29954   2.31286   2.31564
  Beta virt. eigenvalues --    2.31927   2.32398   2.33186   2.33823   2.34514
  Beta virt. eigenvalues --    2.34804   2.36173   2.39031   2.39140   2.41263
  Beta virt. eigenvalues --    2.41619   2.42275   2.42361   2.42587   2.44460
  Beta virt. eigenvalues --    2.44882   2.45452   2.45609   2.47717   2.49159
  Beta virt. eigenvalues --    2.49819   2.51705   2.54444   2.55361   2.55715
  Beta virt. eigenvalues --    2.56910   2.57419   2.57715   2.59937   2.60776
  Beta virt. eigenvalues --    2.64827   2.67249   2.67545   2.69055   2.70006
  Beta virt. eigenvalues --    2.70526   2.76138   2.77044   2.77607   2.79522
  Beta virt. eigenvalues --    2.80167   2.81699   2.83545   2.85595   2.86135
  Beta virt. eigenvalues --    2.86194   2.88093   2.88534   2.90211   2.93688
  Beta virt. eigenvalues --    2.94512   3.01438   3.02895   3.09415   3.12303
  Beta virt. eigenvalues --    3.14063   3.18851   3.19121   3.25568   3.28577
  Beta virt. eigenvalues --    3.29463   3.34236   3.35180   3.35496   3.41906
  Beta virt. eigenvalues --    3.42605   3.78569   3.93285   4.13289
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.910067   4.178249
     2  N   -0.739328   0.094350
     3  N   -0.748692   0.096664
     4  N   -0.748838   0.094894
     5  N   -0.755088   0.101162
     6  C    0.316886   0.003659
     7  C    0.046218   0.022275
     8  C    0.045249   0.024474
     9  C    0.316407   0.001507
    10  C    0.320525   0.001250
    11  C    0.051121   0.026588
    12  C    0.012206   0.026868
    13  C    0.336878   0.000100
    14  C    0.335511   0.000073
    15  C    0.051175   0.025614
    16  C    0.012836   0.025534
    17  C    0.339867  -0.000085
    18  C    0.328796  -0.000411
    19  C    0.044737   0.026980
    20  C    0.046110   0.025288
    21  C    0.330670   0.001849
    22  C   -0.302970   0.006252
    23  H    0.197417  -0.000044
    24  C   -0.294265   0.006218
    25  H    0.197897  -0.000036
    26  C   -0.280740   0.008109
    27  H    0.198793  -0.000133
    28  C   -0.287727   0.007208
    29  H    0.198827  -0.000086
    30  C   -0.613051  -0.001199
    31  H    0.207862   0.000397
    32  H    0.212586   0.001191
    33  H    0.204452   0.001099
    34  C   -0.612298  -0.001018
    35  H    0.202607   0.001021
    36  H    0.212268   0.001056
    37  H    0.208253   0.000384
    38  C   -0.616471  -0.001398
    39  H    0.207973   0.001590
    40  H    0.202240   0.000913
    41  H    0.216961   0.000526
    42  C   -0.154201  -0.008755
    43  H    0.187155   0.000788
    44  C   -0.385865   0.016881
    45  H    0.191350  -0.000826
    46  H    0.199779  -0.000669
    47  C   -0.617351  -0.001335
    48  H    0.202317   0.000850
    49  H    0.211687   0.001464
    50  H    0.215023   0.000610
    51  C   -0.155516  -0.008618
    52  H    0.182551   0.000758
    53  C   -0.384208   0.016488
    54  H    0.193349  -0.000803
    55  H    0.198615  -0.000657
    56  C   -0.613828  -0.001372
    57  H    0.205816   0.001294
    58  H    0.214320   0.001291
    59  H    0.207682   0.000407
    60  C   -0.612958  -0.001222
    61  H    0.208608   0.000398
    62  H    0.212254   0.001207
    63  H    0.203803   0.001206
    64  C   -0.693611  -0.003832
    65  H    0.248902   0.000086
    66  H    0.245301   0.002298
    67  H    0.247838   0.004369
    68  S    0.146175   0.174746
    69  H    0.181084  -0.005983
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.910067   4.178249
     2  N   -0.739328   0.094350
     3  N   -0.748692   0.096664
     4  N   -0.748838   0.094894
     5  N   -0.755088   0.101162
