 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061494/Gau-743330.inp" -scrdir="/local/bebjones_8061494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    743331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35969 -30.23079 -26.07600 -26.07057 -26.05376
 Alpha  occ. eigenvalues --  -14.53029 -14.52703 -14.48977 -14.48480 -14.45805
 Alpha  occ. eigenvalues --  -14.45793 -14.45738 -14.45712 -10.36969 -10.36602
 Alpha  occ. eigenvalues --  -10.34267 -10.33962 -10.32432 -10.32285 -10.32259
 Alpha  occ. eigenvalues --  -10.32237 -10.32073 -10.31994 -10.31987 -10.31881
 Alpha  occ. eigenvalues --  -10.31595 -10.31286 -10.29714 -10.29537 -10.29378
 Alpha  occ. eigenvalues --  -10.29350 -10.29346 -10.29258 -10.29223 -10.29191
 Alpha  occ. eigenvalues --  -10.29152 -10.29115 -10.29020 -10.28996 -10.28992
 Alpha  occ. eigenvalues --  -10.28959 -10.28688 -10.28517 -10.27712 -10.27567
 Alpha  occ. eigenvalues --  -10.27544 -10.27477 -10.27295 -10.27255 -10.27232
 Alpha  occ. eigenvalues --  -10.27207  -3.61675  -2.39670  -2.38554  -2.34984
 Alpha  occ. eigenvalues --   -1.15739  -1.15393  -1.07673  -1.06705  -1.06607
 Alpha  occ. eigenvalues --   -1.05680  -1.01486  -1.01057  -0.92297  -0.91044
 Alpha  occ. eigenvalues --   -0.90797  -0.90284  -0.90016  -0.89648  -0.89559
 Alpha  occ. eigenvalues --   -0.89413  -0.89339  -0.85731  -0.84487  -0.84038
 Alpha  occ. eigenvalues --   -0.83328  -0.82059  -0.81204  -0.80927  -0.80168
 Alpha  occ. eigenvalues --   -0.79168  -0.77574  -0.77337  -0.77179  -0.74812
 Alpha  occ. eigenvalues --   -0.74380  -0.74014  -0.73933  -0.71235  -0.70927
 Alpha  occ. eigenvalues --   -0.69619  -0.69018  -0.67541  -0.67018  -0.65856
 Alpha  occ. eigenvalues --   -0.65535  -0.64040  -0.63251  -0.62519  -0.62107
 Alpha  occ. eigenvalues --   -0.60718  -0.60657  -0.60242  -0.58111  -0.57904
 Alpha  occ. eigenvalues --   -0.57616  -0.57159  -0.57070  -0.56964  -0.56529
 Alpha  occ. eigenvalues --   -0.54652  -0.54100  -0.53756  -0.53659  -0.53110
 Alpha  occ. eigenvalues --   -0.53009  -0.52857  -0.52669  -0.52430  -0.52378
 Alpha  occ. eigenvalues --   -0.52197  -0.52023  -0.51924  -0.51591  -0.51256
 Alpha  occ. eigenvalues --   -0.51035  -0.50950  -0.50901  -0.50637  -0.50220
 Alpha  occ. eigenvalues --   -0.49904  -0.49717  -0.49319  -0.49210  -0.49142
 Alpha  occ. eigenvalues --   -0.48887  -0.48747  -0.48540  -0.48179  -0.48045
 Alpha  occ. eigenvalues --   -0.47850  -0.47574  -0.47048  -0.46868  -0.46634
 Alpha  occ. eigenvalues --   -0.46559  -0.46088  -0.45495  -0.45110  -0.44822
 Alpha  occ. eigenvalues --   -0.44572  -0.44292  -0.43845  -0.43222  -0.42726
 Alpha  occ. eigenvalues --   -0.41909  -0.41695  -0.41203  -0.40402  -0.39392
 Alpha  occ. eigenvalues --   -0.39219  -0.39112  -0.38316  -0.38029  -0.37599
 Alpha  occ. eigenvalues --   -0.36089  -0.35845  -0.33504  -0.33221  -0.32344
 Alpha  occ. eigenvalues --   -0.31789  -0.30918  -0.30614  -0.28075  -0.27503
 Alpha virt. eigenvalues --   -0.16193  -0.16139  -0.14331  -0.12805  -0.10634
 Alpha virt. eigenvalues --   -0.07760  -0.07355  -0.06988  -0.05811  -0.03524
 Alpha virt. eigenvalues --   -0.03422  -0.03113  -0.00925  -0.00790  -0.00458
 Alpha virt. eigenvalues --    0.00271   0.01359   0.01867   0.02464   0.03024
 Alpha virt. eigenvalues --    0.03757   0.04000   0.04351   0.04430   0.04704
 Alpha virt. eigenvalues --    0.05204   0.05696   0.05796   0.05949   0.06241
 Alpha virt. eigenvalues --    0.06594   0.06849   0.06902   0.07092   0.07523
 Alpha virt. eigenvalues --    0.07760   0.08144   0.08228   0.08594   0.08865
 Alpha virt. eigenvalues --    0.09135   0.09180   0.09454   0.09798   0.10246
 Alpha virt. eigenvalues --    0.10314   0.10390   0.10537   0.10827   0.11075
 Alpha virt. eigenvalues --    0.11282   0.11769   0.12042   0.12466   0.12730
 Alpha virt. eigenvalues --    0.12767   0.13144   0.13522   0.13785   0.14036
 Alpha virt. eigenvalues --    0.14122   0.14497   0.14630   0.15111   0.15858
 Alpha virt. eigenvalues --    0.16080   0.16669   0.17049   0.17339   0.17546
 Alpha virt. eigenvalues --    0.18035   0.18224   0.18494   0.18754   0.18903
 Alpha virt. eigenvalues --    0.20523   0.21180   0.21651   0.21880   0.22575
 Alpha virt. eigenvalues --    0.22764   0.23421   0.24390   0.25375   0.25865
 Alpha virt. eigenvalues --    0.26427   0.26704   0.27217   0.27746   0.28062
 Alpha virt. eigenvalues --    0.28864   0.29084   0.29889   0.31501   0.32613
 Alpha virt. eigenvalues --    0.32743   0.33307   0.33519   0.33905   0.34295
 Alpha virt. eigenvalues --    0.35042   0.36952   0.37377   0.37670   0.38126
 Alpha virt. eigenvalues --    0.39100   0.39287   0.39950   0.40238   0.40663
 Alpha virt. eigenvalues --    0.40915   0.41479   0.41990   0.42376   0.42679
 Alpha virt. eigenvalues --    0.43069   0.43356   0.43541   0.43712   0.43995
 Alpha virt. eigenvalues --    0.44388   0.44650   0.44939   0.45153   0.45705
 Alpha virt. eigenvalues --    0.45987   0.46143   0.46280   0.47003   0.47175
 Alpha virt. eigenvalues --    0.47488   0.47720   0.48385   0.48469   0.49074
 Alpha virt. eigenvalues --    0.49160   0.49550   0.50560   0.50850   0.51055
 Alpha virt. eigenvalues --    0.51559   0.51778   0.51857   0.52100   0.52641
 Alpha virt. eigenvalues --    0.53438   0.53750   0.53863   0.54172   0.55067
 Alpha virt. eigenvalues --    0.55217   0.55612   0.56021   0.56291   0.56450
 Alpha virt. eigenvalues --    0.56818   0.56988   0.57500   0.57728   0.57947
 Alpha virt. eigenvalues --    0.58187   0.58527   0.58797   0.58896   0.59172
 Alpha virt. eigenvalues --    0.59494   0.60360   0.60485   0.61361   0.61500
 Alpha virt. eigenvalues --    0.62184   0.62934   0.63000   0.63112   0.63562
 Alpha virt. eigenvalues --    0.64267   0.64582   0.65044   0.65569   0.65958
 Alpha virt. eigenvalues --    0.66560   0.66756   0.66940   0.67519   0.68064
 Alpha virt. eigenvalues --    0.68497   0.69086   0.69308   0.69818   0.69917
 Alpha virt. eigenvalues --    0.70007   0.70276   0.70719   0.70793   0.71446
 Alpha virt. eigenvalues --    0.71742   0.72249   0.72379   0.73390   0.73790
 Alpha virt. eigenvalues --    0.74131   0.74690   0.74850   0.75641   0.76782
 Alpha virt. eigenvalues --    0.77138   0.77326   0.77741   0.78143   0.78467
 Alpha virt. eigenvalues --    0.78974   0.79195   0.79316   0.79490   0.79967
 Alpha virt. eigenvalues --    0.80071   0.80211   0.80423   0.80631   0.81348
 Alpha virt. eigenvalues --    0.81877   0.81970   0.82547   0.82584   0.82772
 Alpha virt. eigenvalues --    0.82922   0.83262   0.84001   0.84313   0.84441
 Alpha virt. eigenvalues --    0.84879   0.85360   0.85486   0.85714   0.86586
 Alpha virt. eigenvalues --    0.86713   0.87316   0.87711   0.88136   0.88298
 Alpha virt. eigenvalues --    0.88355   0.88509   0.88835   0.88951   0.89539
 Alpha virt. eigenvalues --    0.90047   0.90621   0.91113   0.91189   0.91490
 Alpha virt. eigenvalues --    0.91662   0.92230   0.92340   0.92771   0.93475
 Alpha virt. eigenvalues --    0.93882   0.94300   0.95142   0.95419   0.96110
 Alpha virt. eigenvalues --    0.96453   0.96893   0.97227   0.97487   0.98380
 Alpha virt. eigenvalues --    0.98496   0.99063   0.99588   0.99677   1.00618
 Alpha virt. eigenvalues --    1.02250   1.04095   1.04427   1.04922   1.05180
 Alpha virt. eigenvalues --    1.06144   1.06248   1.07492   1.08012   1.08209
 Alpha virt. eigenvalues --    1.08775   1.09386   1.09753   1.10301   1.11008
 Alpha virt. eigenvalues --    1.11251   1.11511   1.11794   1.12059   1.13363
 Alpha virt. eigenvalues --    1.13494   1.14073   1.14417   1.15104   1.15770
 Alpha virt. eigenvalues --    1.16315   1.17249   1.17553   1.18167   1.18941
 Alpha virt. eigenvalues --    1.19194   1.20051   1.20920   1.21281   1.21949
 Alpha virt. eigenvalues --    1.22423   1.22827   1.23716   1.24005   1.24518
 Alpha virt. eigenvalues --    1.25265   1.25712   1.26464   1.26728   1.27876
 Alpha virt. eigenvalues --    1.28048   1.28187   1.28623   1.29274   1.29503
 Alpha virt. eigenvalues --    1.29696   1.30225   1.30341   1.30658   1.31855
 Alpha virt. eigenvalues --    1.32652   1.33381   1.34548   1.35305   1.35532
 Alpha virt. eigenvalues --    1.36072   1.36968   1.37587   1.37794   1.38403
 Alpha virt. eigenvalues --    1.39463   1.40583   1.40940   1.41878   1.42257
 Alpha virt. eigenvalues --    1.42882   1.43399   1.43918   1.44971   1.45216
 Alpha virt. eigenvalues --    1.45688   1.45751   1.46290   1.46789   1.47112
 Alpha virt. eigenvalues --    1.48303   1.48933   1.50426   1.50832   1.52320
 Alpha virt. eigenvalues --    1.52894   1.53899   1.55059   1.55346   1.55929
 Alpha virt. eigenvalues --    1.56808   1.58355   1.58988   1.60128   1.60735
 Alpha virt. eigenvalues --    1.61524   1.61962   1.62592   1.63526   1.65549
 Alpha virt. eigenvalues --    1.66567   1.67982   1.70223   1.70627   1.71258
 Alpha virt. eigenvalues --    1.72080   1.72153   1.72357   1.72857   1.73170
 Alpha virt. eigenvalues --    1.73270   1.74362   1.74536   1.75212   1.75425
 Alpha virt. eigenvalues --    1.75697   1.76505   1.77460   1.77648   1.77987
 Alpha virt. eigenvalues --    1.78469   1.79096   1.79292   1.80125   1.80431
 Alpha virt. eigenvalues --    1.80559   1.80911   1.81239   1.81760   1.82760
 Alpha virt. eigenvalues --    1.83202   1.83856   1.84414   1.85306   1.85593
 Alpha virt. eigenvalues --    1.86412   1.87242   1.87258   1.87899   1.88234
 Alpha virt. eigenvalues --    1.88890   1.89840   1.90851   1.91406   1.91652
 Alpha virt. eigenvalues --    1.92663   1.93119   1.93575   1.95085   1.95200
 Alpha virt. eigenvalues --    1.96088   1.96435   1.96948   1.97294   1.98379
 Alpha virt. eigenvalues --    1.98762   1.99030   1.99406   1.99688   2.00718
 Alpha virt. eigenvalues --    2.01855   2.02611   2.02899   2.03365   2.03699
 Alpha virt. eigenvalues --    2.04073   2.04473   2.05571   2.06011   2.06487
 Alpha virt. eigenvalues --    2.06934   2.07092   2.08179   2.08617   2.09905
 Alpha virt. eigenvalues --    2.10509   2.12224   2.12834   2.13038   2.13224
 Alpha virt. eigenvalues --    2.14030   2.14413   2.14928   2.15054   2.16267
 Alpha virt. eigenvalues --    2.16443   2.16985   2.17510   2.18014   2.18215
 Alpha virt. eigenvalues --    2.18631   2.18869   2.19673   2.19959   2.20449
 Alpha virt. eigenvalues --    2.20846   2.21510   2.21737   2.21974   2.22296
 Alpha virt. eigenvalues --    2.22964   2.23411   2.23847   2.24506   2.24788
 Alpha virt. eigenvalues --    2.25539   2.26232   2.26605   2.27155   2.28415
 Alpha virt. eigenvalues --    2.28640   2.28787   2.29491   2.29613   2.29919
 Alpha virt. eigenvalues --    2.30213   2.30856   2.31074   2.31785   2.32096
 Alpha virt. eigenvalues --    2.33160   2.33293   2.33819   2.34358   2.35156
 Alpha virt. eigenvalues --    2.35385   2.36090   2.36418   2.36524   2.38681
 Alpha virt. eigenvalues --    2.39415   2.39886   2.39897   2.42620   2.43023
 Alpha virt. eigenvalues --    2.43507   2.44213   2.44738   2.44908   2.45674
 Alpha virt. eigenvalues --    2.46063   2.46842   2.47422   2.48749   2.48967
 Alpha virt. eigenvalues --    2.49463   2.50416   2.51433   2.52146   2.52437
 Alpha virt. eigenvalues --    2.53849   2.53895   2.56605   2.57698   2.59550
 Alpha virt. eigenvalues --    2.59788   2.60147   2.60774   2.61840   2.62358
 Alpha virt. eigenvalues --    2.64917   2.65617   2.66744   2.67491   2.67959
 Alpha virt. eigenvalues --    2.68217   2.69736   2.70961   2.71380   2.72167
 Alpha virt. eigenvalues --    2.73255   2.78225   2.78848   2.79118   2.79543
 Alpha virt. eigenvalues --    2.81784   2.82978   2.84039   2.86255   2.87202
 Alpha virt. eigenvalues --    2.88003   2.88350   2.90213   2.90692   2.91550
 Alpha virt. eigenvalues --    2.93173   2.94071   2.96073   2.96590   2.97014
 Alpha virt. eigenvalues --    3.00606   3.03560   3.05322   3.06180   3.06694
 Alpha virt. eigenvalues --    3.06949   3.12097   3.14501   3.16373   3.21407
 Alpha virt. eigenvalues --    3.21676   3.29993   3.30284   3.31976   3.37652
 Alpha virt. eigenvalues --    3.38142   3.52829   3.65478   3.81991   3.96838
 Alpha virt. eigenvalues --    4.13630   4.16853
  Beta  occ. eigenvalues -- -256.35933 -30.20896 -26.05284 -26.04964 -26.04318
  Beta  occ. eigenvalues --  -14.53021 -14.52698 -14.49049 -14.48545 -14.45858
  Beta  occ. eigenvalues --  -14.45842 -14.45795 -14.45767 -10.36940 -10.36582
  Beta  occ. eigenvalues --  -10.34268 -10.33963 -10.32426 -10.32281 -10.32244
  Beta  occ. eigenvalues --  -10.32224 -10.32076 -10.31996 -10.31989 -10.31884
  Beta  occ. eigenvalues --  -10.31594 -10.31286 -10.29714 -10.29538 -10.29381
  Beta  occ. eigenvalues --  -10.29357 -10.29332 -10.29266 -10.29215 -10.29178
  Beta  occ. eigenvalues --  -10.29150 -10.29112 -10.29027 -10.28993 -10.28973
  Beta  occ. eigenvalues --  -10.28964 -10.28688 -10.28525 -10.27712 -10.27568
  Beta  occ. eigenvalues --  -10.27544 -10.27478 -10.27296 -10.27255 -10.27233
  Beta  occ. eigenvalues --  -10.27193  -3.56386  -2.32415  -2.32088  -2.31768
  Beta  occ. eigenvalues --   -1.15735  -1.15397  -1.07701  -1.06735  -1.06637
  Beta  occ. eigenvalues --   -1.05709  -1.01517  -1.01091  -0.92297  -0.91046
  Beta  occ. eigenvalues --   -0.90794  -0.90286  -0.90009  -0.89651  -0.89559
  Beta  occ. eigenvalues --   -0.89419  -0.89336  -0.85730  -0.84487  -0.84050
  Beta  occ. eigenvalues --   -0.83326  -0.82058  -0.81198  -0.80925  -0.80171
  Beta  occ. eigenvalues --   -0.79174  -0.77584  -0.77344  -0.77193  -0.74830
  Beta  occ. eigenvalues --   -0.74403  -0.74003  -0.73944  -0.71232  -0.70928
  Beta  occ. eigenvalues --   -0.69622  -0.69021  -0.67537  -0.67021  -0.65855
  Beta  occ. eigenvalues --   -0.65538  -0.64046  -0.63261  -0.62526  -0.62112
  Beta  occ. eigenvalues --   -0.60735  -0.60681  -0.60259  -0.58090  -0.57907
  Beta  occ. eigenvalues --   -0.57624  -0.57143  -0.56993  -0.56873  -0.56483
  Beta  occ. eigenvalues --   -0.54656  -0.54081  -0.53743  -0.53579  -0.53079
  Beta  occ. eigenvalues --   -0.52943  -0.52818  -0.52666  -0.52416  -0.52378
  Beta  occ. eigenvalues --   -0.52200  -0.52031  -0.51914  -0.51576  -0.51128
  Beta  occ. eigenvalues --   -0.51028  -0.50934  -0.50872  -0.50622  -0.50227
  Beta  occ. eigenvalues --   -0.49898  -0.49707  -0.49297  -0.49204  -0.49122
  Beta  occ. eigenvalues --   -0.48753  -0.48570  -0.48444  -0.48130  -0.48024
  Beta  occ. eigenvalues --   -0.47819  -0.47554  -0.47043  -0.46842  -0.46568
  Beta  occ. eigenvalues --   -0.46406  -0.45961  -0.45500  -0.44954  -0.44718
  Beta  occ. eigenvalues --   -0.44387  -0.43851  -0.43189  -0.42737  -0.41889
  Beta  occ. eigenvalues --   -0.41593  -0.41452  -0.41112  -0.40427  -0.39226
  Beta  occ. eigenvalues --   -0.38388  -0.38114  -0.37416  -0.36163  -0.35476
  Beta  occ. eigenvalues --   -0.35087  -0.33599  -0.33226  -0.32516  -0.31550
  Beta  occ. eigenvalues --   -0.31156  -0.30359  -0.28134  -0.27442
  Beta virt. eigenvalues --   -0.18649  -0.16170  -0.14762  -0.11960  -0.10597
  Beta virt. eigenvalues --   -0.10084  -0.07557  -0.07024  -0.06813  -0.05717
  Beta virt. eigenvalues --   -0.03479  -0.03401  -0.02715  -0.00887  -0.00732
  Beta virt. eigenvalues --   -0.00439   0.00379   0.01364   0.01909   0.02468
  Beta virt. eigenvalues --    0.03024   0.03760   0.04003   0.04356   0.04435
  Beta virt. eigenvalues --    0.04704   0.05248   0.05715   0.05800   0.05978
  Beta virt. eigenvalues --    0.06258   0.06613   0.06870   0.06914   0.07102
  Beta virt. eigenvalues --    0.07549   0.07765   0.08155   0.08244   0.08600
  Beta virt. eigenvalues --    0.08872   0.09138   0.09185   0.09458   0.09820
  Beta virt. eigenvalues --    0.10248   0.10323   0.10393   0.10555   0.10839
  Beta virt. eigenvalues --    0.11090   0.11290   0.11769   0.12054   0.12476
  Beta virt. eigenvalues --    0.12734   0.12776   0.13150   0.13534   0.13794
  Beta virt. eigenvalues --    0.14045   0.14126   0.14506   0.14636   0.15139
  Beta virt. eigenvalues --    0.15874   0.16087   0.16697   0.17078   0.17336
  Beta virt. eigenvalues --    0.17550   0.18048   0.18241   0.18490   0.18759
  Beta virt. eigenvalues --    0.18912   0.20547   0.21219   0.21655   0.21970
  Beta virt. eigenvalues --    0.22778   0.22803   0.23518   0.24433   0.25565
  Beta virt. eigenvalues --    0.25881   0.26439   0.26747   0.27274   0.27753
  Beta virt. eigenvalues --    0.28065   0.28898   0.29136   0.29891   0.31541
  Beta virt. eigenvalues --    0.32635   0.32867   0.33369   0.33537   0.33922
  Beta virt. eigenvalues --    0.34296   0.35048   0.37215   0.37460   0.37952
  Beta virt. eigenvalues --    0.38353   0.39114   0.39331   0.40061   0.40274
  Beta virt. eigenvalues --    0.40760   0.40940   0.41566   0.41995   0.42405
  Beta virt. eigenvalues --    0.42713   0.43082   0.43367   0.43549   0.43732
  Beta virt. eigenvalues --    0.43991   0.44411   0.44665   0.44958   0.45162
  Beta virt. eigenvalues --    0.45720   0.46008   0.46166   0.46312   0.47041
  Beta virt. eigenvalues --    0.47209   0.47517   0.47783   0.48394   0.48503
  Beta virt. eigenvalues --    0.49123   0.49195   0.49584   0.50601   0.50865
  Beta virt. eigenvalues --    0.51084   0.51580   0.51786   0.51889   0.52138
  Beta virt. eigenvalues --    0.52718   0.53488   0.53760   0.53860   0.54187
  Beta virt. eigenvalues --    0.55095   0.55224   0.55649   0.56087   0.56315
  Beta virt. eigenvalues --    0.56625   0.56938   0.57358   0.57520   0.57774
  Beta virt. eigenvalues --    0.57951   0.58205   0.58538   0.58855   0.58922
  Beta virt. eigenvalues --    0.59190   0.59505   0.60369   0.60528   0.61408
  Beta virt. eigenvalues --    0.61588   0.62246   0.62986   0.63135   0.63156
  Beta virt. eigenvalues --    0.63634   0.64371   0.64795   0.65094   0.65584
  Beta virt. eigenvalues --    0.65986   0.66609   0.66774   0.66954   0.67566
  Beta virt. eigenvalues --    0.68094   0.68545   0.69101   0.69320   0.69836
