 Entering Gaussian System, Link 0=g16
 Input=2cj105re.com
 Output=2cj105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986588/Gau-2093674.inp" -scrdir="/local/becsleip_7986588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2093675.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,11.6126483333,22.1780104267,-3.5611306936
 C,0,10.7034746577,16.6525059309,-4.0026441295
 H,0,11.3018125548,15.9409467969,-4.5496259206
 C,0,6.6356768701,16.4590684805,-1.4520240612
 H,0,5.9108504104,15.6905992806,-1.2336399373
 C,0,7.0684973863,21.1308317046,-0.4268613209
 H,0,6.4675831039,21.8554302724,0.100210819
 C,0,13.1630544078,17.5574454124,-5.5481397746
 H,0,13.9766159925,18.1316241333,-5.9839011701
 H,0,12.598604472,17.0945905541,-6.3578817512
 H,0,13.5926049391,16.7630143158,-4.9372950256
 C,0,13.3247346536,20.7655109805,-5.0437562682
 H,0,13.8418910832,21.261418583,-4.2220551483
 H,0,12.8203589334,21.528852175,-5.6361920901
 H,0,14.066457981,20.279707951,-5.6726544347
 C,0,9.8597329817,13.7065174012,-4.0933382152
 H,0,10.7269015905,13.3481421761,-3.5362165204
 H,0,10.2042218473,14.0552210545,-5.0657420126
 H,0,9.1788557197,12.8718523905,-4.244670908
 C,0,7.1650699489,13.6011829113,-2.3511513001
 H,0,6.1006771475,13.8015009169,-2.3181131637
 C,0,7.5965862179,12.3639819264,-2.1318555284
 H,0,8.6441445154,12.1183818123,-2.1068696647
 H,0,6.9117848284,11.5545491557,-1.9420517966
 C,0,4.1095579454,17.1495947528,0.1517640386
 H,0,4.5141432274,16.1762309801,0.4254815021
 H,0,3.416218124,17.0061858699,-0.6783926543
 H,0,3.5546928405,17.5467100006,0.9990573381
 C,0,4.4586888272,20.2653359026,0.8636814518
 H,0,4.9474604192,21.0074331,1.4840715344
 C,0,3.1317496733,20.2067819713,0.847169889
 H,0,2.5969270551,19.5210328033,0.2133913607
 H,0,2.5311762106,20.8670481446,1.450367681
 C,0,7.6491699576,24.110378608,-0.6741315534
 H,0,7.6388506004,24.0130328047,0.4115213576
 H,0,6.6184274961,24.0777546905,-1.0272905911
 H,0,8.0677844416,25.0811120241,-0.9273920759
 C,0,10.2727462758,24.2861340275,-2.5897506687
 H,0,11.314354069,24.2634285899,-2.2690354083
 H,0,9.8184736132,25.1990037957,-2.2134447487
 H,0,10.2540899877,24.3169418878,-3.6791946011
 C,0,11.9311177185,18.071197748,-0.6406405939
 H,0,12.4519796388,17.6420720578,0.2095008319
 H,0,12.3405709979,19.0474792556,-0.8781846641
 H,0,11.9920895871,17.424814978,-1.5095098549
 S,0,10.1758882098,18.3415352199,-0.1910636994
 H,0,9.9020940653,17.0378564817,-0.0306319094
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019413   -0.159672    0.018573
      2          7           0       -1.728870   -1.188314   -0.300823
      3          7           0       -1.029416    1.536985   -0.296545
      4          7           0        1.694228    0.833225   -0.029690
      5          7           0        0.964657   -1.907512   -0.008979
      6          6           0       -1.897238   -2.540251   -0.318383
      7          6           0       -3.292358   -2.890337   -0.450854
      8          6           0       -3.979284   -1.717465   -0.465722
      9          6           0       -2.989051   -0.668992   -0.376704
     10          6           0       -2.381793    1.702162   -0.362887
     11          6           0       -2.733836    3.097148   -0.381203
     12          6           0       -1.553479    3.791190   -0.354246
     13          6           0       -0.503448    2.794446   -0.316393
     14          6           0        1.867226    2.175399   -0.202963
     15          6           0        3.266117    2.517431   -0.227449
     16          6           0        3.949767    1.343570   -0.062052
     17          6           0        2.944680    0.303740    0.027415
     18          6           0        2.317213   -2.062006    0.015208
     19          6           0        2.684986   -3.448858   -0.162955
     20          6           0        1.519729   -4.136688   -0.289118
     21          6           0        0.459481   -3.160436   -0.177307
     22          6           0       -0.880559   -3.472671   -0.270277
     23          1           0       -1.150455   -4.513995   -0.348940
     24          6           0       -3.304046    0.673643   -0.405405
     25          1           0       -4.347992    0.939241   -0.461504
     26          6           0        0.843224    3.098348   -0.300435
     27          1           0        1.118096    4.138580   -0.377708
     28          6           0        3.240486   -1.040934    0.127521
     29          1           0        4.282159   -1.319437    0.163586
     30          6           0       -5.445226   -1.480584   -0.583331
     31          1           0       -5.986335   -2.422659   -0.617227
     32          1           0       -5.670809   -0.923290   -1.492758
     33          1           0       -5.812021   -0.904701    0.266720
     34          6           0       -3.803934   -4.286884   -0.527946
     35          1           0       -3.522725   -4.849224    0.362707
     36          1           0       -3.388349   -4.798050   -1.396314
     37          1           0       -4.887681   -4.296730   -0.612008
     38          6           0       -4.119538    3.627555   -0.496777
     39          1           0       -4.625221    3.610472    0.470069
     40          1           0       -4.703794    3.028395   -1.193546
     41          1           0       -4.097022    4.654234   -0.855363
     42          6           0       -1.334594    5.221080   -0.385948
     43          1           0       -0.457821    5.549492   -0.931444
     44          6           0       -2.110658    6.128730    0.196169
     45          1           0       -2.966681    5.855687    0.788617
     46          1           0       -1.898408    7.182038    0.120987
     47          6           0        3.807606    3.899346   -0.333337
     48          1           0        3.202126    4.596824    0.243695
     49          1           0        3.813568    4.235438   -1.371341
     50          1           0        4.827517    3.929011    0.044000
     51          6           0        5.377361    1.114271    0.006941
     52          1           0        5.690678    0.322750    0.677625
     53          6           0        6.296757    1.784819   -0.678294
     54          1           0        6.036043    2.546903   -1.391890
     55          1           0        7.347207    1.572747   -0.568446
     56          6           0        4.087541   -3.947253   -0.206889
     57          1           0        4.606804   -3.708488    0.721325
     58          1           0        4.633010   -3.484308   -1.029300
     59          1           0        4.109694   -5.025323   -0.344645
     60          6           0        1.297639   -5.592729   -0.511025
     61          1           0        0.701844   -6.016930    0.297308
     62          1           0        2.244311   -6.124935   -0.554267
     63          1           0        0.766203   -5.760369   -1.447859
     64          6           0       -1.799137   -0.678337    2.870303
     65          1           0       -1.938158   -0.431210    3.918057
     66          1           0       -1.759729   -1.754800    2.740383
     67          1           0       -2.591038   -0.262016    2.257088
     68         16           0       -0.178511   -0.030196    2.313962
     69          1           0       -0.508116    1.257852    2.494434
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107886           0.1089421           0.0597279
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5031.7149161991 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.5846717115 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.555D-16
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.226D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.225D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.113D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.450D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.563D-16
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.225D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.112D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.22888580     A.U. after  103 cycles
            NFock=103  Conv=0.41D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0121 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0121,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
