 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.27)2p( 3.99)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      O   76      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   77            1S( 0.48)
      H   78            1S( 0.50)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.72591  15.27409     50  91   0  17    16     13    0.60
   2(2)    1.90   300.72591  15.27409     50  91   0  17    16     13    0.60
   3(1)    1.80   302.95461  13.04539     50  91   0  17    12     14    0.52
   4(2)    1.80   302.95461  13.04539     50  91   0  17    12     14    0.52
   5(1)    1.70   305.88562  10.11438     50  97   0  11     6     14    0.48
   6(2)    1.70   306.12135   9.87865     50  97   0  11     6     14    0.37
   7(3)    1.70   306.12135   9.87865     50  97   0  11     6     14    0.37
   8(1)    1.60   306.40570   9.59430     50  95   0  13     3     19    0.60
   9(2)    1.60   306.40570   9.59430     50  95   0  13     3     19    0.60
  10(1)    1.50   305.64242  10.35758     50  94   0  14     2     21    0.75
  11(2)    1.50   305.85284  10.14716     50  94   0  14     2     20    0.73
  12(3)    1.50   305.64242  10.35758     50  94   0  14     2     21    0.75
  13(4)    1.50   305.85284  10.14716     50  94   0  14     2     20    0.73
  14(1)    1.60   306.40570   9.59430     50  95   0  13     3     19    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     99.95508 ( 99.955% of 100)
   Valence Lewis           206.45062 ( 95.579% of 216)
  ==================       ============================
   Total Lewis             306.40570 ( 96.964% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.98985 (  2.845% of 316)
   Rydberg non-Lewis         0.60446 (  0.191% of 316)
  ==================       ============================
   Total non-Lewis           9.59430 (  3.036% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97526) BD ( 1) N   2 - C   6  
                ( 58.67%)   0.7659* N   2 s( 34.54%)p 1.88( 65.11%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0207  0.0014 -0.0001
                                           -0.2456  0.0100 -0.0069  0.7566 -0.0194
                                           -0.0035 -0.1333  0.0040  0.0002  0.0002
                                            0.0034 -0.0033  0.0008  0.0164  0.0003
                                            0.0427  0.0040  0.0355 -0.0029  0.0024
                                            0.0003 -0.0056  0.0025  0.0019  0.0048
                                           -0.0022
                ( 41.33%)   0.6429* C   6 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0114  0.0018  0.0003
                                            0.0930  0.0085 -0.0061 -0.8143  0.0181
                                           -0.0037  0.1498 -0.0030  0.0003  0.0038
                                            0.0014 -0.0032  0.0017  0.0050  0.0048
                                            0.0006  0.0212  0.0121  0.0040 -0.0026
                                           -0.0008  0.0041 -0.0018 -0.0008 -0.0024
                                            0.0060
     2. (1.97578) BD ( 1) N   2 - C   9  
                ( 58.66%)   0.7659* N   2 s( 34.58%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0214  0.0007 -0.0000
                                            0.7769 -0.0196 -0.0033 -0.1835  0.0084
                                           -0.0074  0.1139 -0.0069  0.0012 -0.0060
                                            0.0026 -0.0100 -0.0006  0.0021 -0.0010
                                           -0.0431 -0.0045  0.0365 -0.0028 -0.0017
                                           -0.0060 -0.0001  0.0025 -0.0016  0.0035
                                           -0.0042
                ( 41.34%)   0.6429* C   9 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0114  0.0019  0.0004
                                           -0.8271 -0.0187 -0.0032  0.0278 -0.0101
                                           -0.0059 -0.0973  0.0007  0.0021  0.0037
                                           -0.0019 -0.0040 -0.0024  0.0030 -0.0021
                                           -0.0017 -0.0213  0.0121  0.0048  0.0017
                                            0.0048 -0.0005 -0.0013  0.0003 -0.0065
                                            0.0010
     3. (1.76987) BD ( 2) N   2 - C   9  
                ( 67.62%)   0.8223* N   2 s(  0.06%)p99.99( 99.78%)d 2.19(  0.14%)
                                                  f 0.22(  0.01%)
                                            0.0000  0.0251  0.0034 -0.0003  0.0001
                                           -0.0864  0.0013 -0.0008  0.1642  0.0011
                                            0.0007  0.9813 -0.0208  0.0018 -0.0010
                                           -0.0008 -0.0284 -0.0021 -0.0232  0.0018
                                            0.0069 -0.0002  0.0017 -0.0014 -0.0103
                                            0.0035 -0.0040  0.0012 -0.0010 -0.0001
                                            0.0005
                ( 32.38%)   0.5690* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0002 -0.0023 -0.0017 -0.0001
                                           -0.1114 -0.0017  0.0005  0.1270 -0.0020
                                           -0.0001  0.9851  0.0004  0.0001  0.0030
                                            0.0012  0.0272  0.0047 -0.0013  0.0027
                                           -0.0028 -0.0010  0.0071 -0.0008 -0.0137
                                            0.0049 -0.0040  0.0035 -0.0019  0.0000
                                            0.0012
     4. (1.97586) BD ( 1) N   3 - C  10  
                ( 58.59%)   0.7654* N   3 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0212 -0.0008  0.0001
                                           -0.7604  0.0180  0.0041 -0.2436  0.0114
                                           -0.0073 -0.1226  0.0085 -0.0005  0.0005
                                            0.0032  0.0145  0.0006  0.0027 -0.0006
                                            0.0434  0.0040 -0.0361  0.0030  0.0023
                                            0.0058  0.0003 -0.0025 -0.0019 -0.0023
                                           -0.0048
                ( 41.41%)   0.6435* C  10 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0100 -0.0010 -0.0004
                                            0.8179  0.0186  0.0044  0.0942 -0.0093
                                           -0.0052  0.1310  0.0013 -0.0017  0.0036
                                            0.0016  0.0060  0.0033  0.0032 -0.0018
                                            0.0009  0.0213 -0.0120 -0.0043 -0.0026
                                           -0.0045 -0.0007  0.0010  0.0007  0.0063
                                            0.0024
     5. (1.97606) BD ( 1) N   3 - C  13  
                ( 58.58%)   0.7654* N   3 s( 34.14%)p 1.92( 65.50%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5839 -0.0212 -0.0013  0.0001
                                            0.1825 -0.0096  0.0071  0.7817 -0.0198
                                           -0.0032  0.1003 -0.0063  0.0003 -0.0063
                                            0.0025  0.0029 -0.0011  0.0107  0.0006
                                           -0.0435 -0.0046 -0.0369  0.0030 -0.0017
                                            0.0001 -0.0059 -0.0024  0.0017 -0.0041
                                           -0.0034
                ( 41.42%)   0.6436* C  13 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0108 -0.0009 -0.0004
                                           -0.0293 -0.0110  0.0058 -0.8251  0.0170
                                           -0.0035 -0.1034  0.0014  0.0002  0.0036
                                           -0.0022  0.0026 -0.0021  0.0048  0.0026
                                           -0.0002 -0.0217 -0.0122 -0.0048  0.0022
                                            0.0004  0.0049  0.0007 -0.0005  0.0010
                                            0.0066
     6. (1.77356) BD ( 2) N   3 - C  13  
                ( 67.30%)   0.8204* N   3 s(  0.02%)p99.99( 99.81%)d 6.24(  0.15%)
                                                  f 0.57(  0.01%)
                                           -0.0000  0.0153  0.0021 -0.0005  0.0000
                                           -0.1117 -0.0004 -0.0009 -0.1119 -0.0001
                                           -0.0006  0.9862 -0.0224  0.0013 -0.0005
                                           -0.0003 -0.0242  0.0021  0.0292  0.0022
                                            0.0062 -0.0001 -0.0002  0.0008 -0.0104
                                            0.0037  0.0036 -0.0012  0.0011  0.0002
                                           -0.0002
                ( 32.70%)   0.5719* C  13 s(  0.12%)p99.99( 99.77%)d 0.71(  0.08%)
                                                  f 0.21(  0.02%)
                                            0.0001  0.0342  0.0014  0.0002 -0.0000
                                           -0.0748 -0.0023  0.0013 -0.0987 -0.0024
                                            0.0016  0.9912 -0.0022  0.0005  0.0016
                                            0.0016 -0.0014  0.0027 -0.0268 -0.0054
                                           -0.0018 -0.0013 -0.0084  0.0009 -0.0141
                                            0.0024  0.0044 -0.0032  0.0022  0.0013
                                            0.0005
     7. (1.97574) BD ( 1) N   4 - C  14  
                ( 58.62%)   0.7656* N   4 s( 34.02%)p 1.93( 65.63%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5829 -0.0211 -0.0013  0.0001
                                           -0.2496  0.0127 -0.0069  0.7666 -0.0200
                                           -0.0040  0.0752  0.0010 -0.0009 -0.0011
                                           -0.0032 -0.0020  0.0001  0.0138 -0.0002
                                           -0.0436 -0.0042 -0.0362  0.0027 -0.0017
                                            0.0005 -0.0062 -0.0016 -0.0010  0.0051
                                           -0.0023
                ( 41.38%)   0.6433* C  14 s( 30.33%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506  0.0103 -0.0010 -0.0004
                                            0.1021  0.0100 -0.0059 -0.8185  0.0184
                                           -0.0037 -0.1230  0.0044 -0.0015 -0.0043
                                           -0.0015 -0.0006 -0.0003  0.0033  0.0046
                                           -0.0011 -0.0210 -0.0130 -0.0036  0.0017
                                           -0.0011  0.0045  0.0025  0.0006 -0.0025
                                            0.0059
     8. (1.97592) BD ( 1) N   4 - C  17  
                ( 58.68%)   0.7660* N   4 s( 34.54%)p 1.88( 65.10%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0217 -0.0008  0.0000
                                            0.7829 -0.0213 -0.0036 -0.1857  0.0092
                                           -0.0072 -0.0553  0.0071 -0.0016  0.0051
                                           -0.0025 -0.0005 -0.0006  0.0012 -0.0007
                                            0.0439  0.0047 -0.0381  0.0028  0.0004
                                           -0.0063  0.0001 -0.0010  0.0009  0.0035
                                           -0.0044
                ( 41.32%)   0.6428* C  17 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0111 -0.0003 -0.0005
                                           -0.8311 -0.0188 -0.0042  0.0372 -0.0107
                                           -0.0056  0.0216 -0.0039 -0.0027 -0.0042
                                            0.0020 -0.0010  0.0003  0.0024 -0.0017
                                            0.0008  0.0219 -0.0129 -0.0050 -0.0006
                                            0.0052 -0.0005 -0.0002 -0.0001 -0.0065
                                            0.0012
     9. (1.97531) BD ( 1) N   5 - C  18  
                ( 58.69%)   0.7661* N   5 s( 34.79%)p 1.86( 64.87%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0206 -0.0007  0.0001
                                            0.7602 -0.0192 -0.0039  0.2503 -0.0085
                                            0.0069 -0.0866  0.0066 -0.0013  0.0016
                                            0.0033 -0.0063 -0.0008 -0.0024  0.0008
                                            0.0432  0.0041 -0.0371  0.0029  0.0013
                                           -0.0062 -0.0005 -0.0017 -0.0016  0.0024
                                            0.0051
                ( 41.31%)   0.6427* C  18 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0107 -0.0014 -0.0003
                                           -0.8252 -0.0191 -0.0042 -0.0999  0.0078
                                            0.0057  0.0585 -0.0013 -0.0023  0.0040
                                            0.0019 -0.0032 -0.0013 -0.0030  0.0017
                                            0.0007  0.0216 -0.0122 -0.0051 -0.0014
                                            0.0049  0.0009  0.0004  0.0003 -0.0061
                                           -0.0027
    10. (1.97514) BD ( 1) N   5 - C  21  
                ( 58.70%)   0.7662* N   5 s( 34.73%)p 1.87( 64.93%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890  0.0205  0.0014 -0.0001
                                            0.1888 -0.0079  0.0070  0.7758 -0.0200
                                           -0.0028 -0.1059  0.0018  0.0005  0.0060
                                           -0.0027  0.0018 -0.0006  0.0150  0.0000
                                            0.0420  0.0046  0.0357 -0.0029  0.0020
                                            0.0000 -0.0059  0.0023 -0.0012 -0.0043
                                           -0.0034
                ( 41.30%)   0.6427* C  21 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0111  0.0016  0.0003
                                           -0.0311 -0.0098  0.0063 -0.8204  0.0172
                                           -0.0034  0.1444 -0.0029  0.0008 -0.0038
                                            0.0018  0.0019 -0.0014  0.0040  0.0048
                                            0.0014  0.0213  0.0124  0.0041 -0.0022
                                            0.0006  0.0043 -0.0024  0.0005  0.0010
                                            0.0063
    11. (1.77324) BD ( 2) N   5 - C  21  
                ( 67.57%)   0.8220* N   5 s(  0.09%)p99.99( 99.76%)d 1.61(  0.14%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0291  0.0036 -0.0003  0.0001
                                            0.0420 -0.0007  0.0007  0.1465  0.0007
                                            0.0003  0.9869 -0.0210  0.0019  0.0013
                                           -0.0002  0.0242 -0.0022 -0.0272 -0.0025
                                            0.0053  0.0000  0.0047  0.0005 -0.0109
                                           -0.0020 -0.0043 -0.0007  0.0014 -0.0001
                                            0.0001
                ( 32.43%)   0.5695* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017  0.0007 -0.0008  0.0000
                                            0.0544  0.0015 -0.0001  0.1722  0.0024
                                           -0.0003  0.9830 -0.0026  0.0003  0.0012
                                           -0.0001  0.0028 -0.0034  0.0270  0.0045
                                           -0.0035 -0.0014 -0.0077 -0.0009 -0.0138
                                           -0.0021 -0.0065 -0.0027  0.0021 -0.0007
                                           -0.0004
    12. (1.96521) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7085* C   6 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5713  0.0168 -0.0009  0.0001
                                            0.6766  0.0176 -0.0042  0.4630 -0.0027
                                            0.0059 -0.0082  0.0021 -0.0012 -0.0180
                                           -0.0071 -0.0035  0.0024  0.0004 -0.0009
                                           -0.0081  0.0005  0.0174 -0.0019 -0.0006
                                           -0.0055 -0.0030  0.0000 -0.0003 -0.0018
                                            0.0067
                ( 49.81%)   0.7057* C   7 s( 30.41%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0095  0.0003 -0.0001
                                           -0.7541  0.0038 -0.0000 -0.3509 -0.0076
                                            0.0080 -0.0543  0.0024 -0.0010 -0.0162
                                           -0.0094 -0.0034 -0.0002  0.0030 -0.0019
                                           -0.0031 -0.0072  0.0216  0.0023  0.0002
                                            0.0050  0.0044 -0.0014 -0.0009 -0.0016
                                           -0.0052
    13. (1.97865) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7108* C   6 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0085 -0.0008  0.0004
                                            0.7232  0.0004 -0.0025 -0.3064  0.0073
                                           -0.0023  0.1203 -0.0023 -0.0004 -0.0110
                                           -0.0062  0.0021  0.0028 -0.0010 -0.0009
                                            0.0113  0.0035 -0.0091 -0.0013 -0.0015
                                           -0.0037  0.0015  0.0015 -0.0017  0.0016
                                           -0.0050
                ( 49.48%)   0.7034* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0049  0.0001 -0.0000
                                           -0.7199 -0.0176 -0.0034  0.3436  0.0009
                                           -0.0038 -0.0626 -0.0012  0.0011 -0.0273
                                           -0.0010  0.0083 -0.0005 -0.0057  0.0009
                                            0.0156  0.0026 -0.0200 -0.0001  0.0017
                                            0.0062 -0.0030 -0.0006  0.0017 -0.0023
                                            0.0072
    14. (1.62438) BD ( 2) C   6 - C  22  
                ( 47.37%)   0.6883* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0051 -0.0026 -0.0003 -0.0000
                                           -0.0972  0.0007 -0.0031  0.1659 -0.0010
                                           -0.0025  0.9811  0.0022 -0.0012  0.0026
                                            0.0015  0.0118  0.0052 -0.0068 -0.0009
                                            0.0014 -0.0006  0.0021  0.0013 -0.0126
                                            0.0040 -0.0042  0.0043 -0.0021  0.0005
                                            0.0008
                ( 52.63%)   0.7254* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010 -0.0004 -0.0019  0.0000
                                           -0.0067  0.0018  0.0006  0.1674 -0.0034
                                            0.0019  0.9855 -0.0135  0.0068 -0.0019
                                           -0.0000 -0.0094 -0.0026  0.0070  0.0051
                                           -0.0007 -0.0007 -0.0046 -0.0010 -0.0142
                                            0.0011 -0.0062  0.0035 -0.0012  0.0001
                                            0.0011
    15. (1.97432) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0005  0.0006 -0.0004
                                           -0.6402  0.0154 -0.0091  0.4591  0.0101
                                           -0.0048 -0.1453  0.0005 -0.0011 -0.0171
                                           -0.0107  0.0059  0.0029 -0.0075 -0.0010
                                           -0.0047  0.0065 -0.0193 -0.0018  0.0022
                                            0.0026 -0.0038 -0.0005  0.0024  0.0005
                                            0.0049
                ( 50.00%)   0.7071* C   8 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0007  0.0006 -0.0004
                                            0.5120  0.0087 -0.0041 -0.5976  0.0162
                                           -0.0096  0.1503 -0.0011  0.0013 -0.0160
                                           -0.0117  0.0075  0.0016 -0.0057 -0.0028
                                            0.0077 -0.0046 -0.0192 -0.0019 -0.0022
                                           -0.0040  0.0023 -0.0001 -0.0026 -0.0046
                                           -0.0018
    16. (1.81088) BD ( 2) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0068 -0.0001  0.0003 -0.0000
                                           -0.1300 -0.0014 -0.0002  0.1383  0.0013
                                            0.0008  0.9814  0.0079  0.0044 -0.0039
                                           -0.0019 -0.0106 -0.0056  0.0156  0.0073
                                           -0.0001 -0.0006 -0.0061 -0.0031 -0.0140
                                            0.0044 -0.0069 -0.0046 -0.0022  0.0012
                                           -0.0005
                ( 50.02%)   0.7073* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0039 -0.0005 -0.0003 -0.0000
                                           -0.1251 -0.0005 -0.0005  0.1435  0.0022
                                            0.0005  0.9813  0.0083  0.0045  0.0039
                                            0.0019  0.0164  0.0080 -0.0090 -0.0051
                                           -0.0003 -0.0005  0.0064  0.0029 -0.0141
                                            0.0063 -0.0044  0.0054 -0.0014 -0.0005
                                            0.0012
    17. (1.98699) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                           -0.0587  0.0024 -0.0021 -0.8037  0.0026
                                            0.0109  0.1095 -0.0002 -0.0020  0.0031
                                            0.0017 -0.0005 -0.0005 -0.0044 -0.0022
                                           -0.0165 -0.0096 -0.0086 -0.0039 -0.0029
                                            0.0002  0.0075 -0.0030 -0.0001  0.0014
                                            0.0085
                ( 50.11%)   0.7079* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                            0.0568  0.0004 -0.0016  0.8309  0.0155
                                           -0.0093 -0.1146 -0.0024  0.0015  0.0027
                                           -0.0000 -0.0004 -0.0001 -0.0051  0.0007
                                           -0.0186  0.0022 -0.0103  0.0015  0.0020
                                            0.0047 -0.0025  0.0004  0.0008 -0.0019
                                           -0.0033
    18. (1.96466) BD ( 1) C   8 - C   9  
                ( 49.78%)   0.7056* C   8 s( 30.41%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0092 -0.0003  0.0001
                                            0.2880  0.0076 -0.0082  0.7782 -0.0033
                                           -0.0007 -0.0793  0.0021 -0.0012  0.0152
                                            0.0082  0.0023 -0.0019 -0.0040 -0.0010
                                           -0.0053 -0.0087 -0.0215 -0.0023  0.0007
                                           -0.0040 -0.0052  0.0018 -0.0011 -0.0046
                                           -0.0027
                ( 50.22%)   0.7086* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0170  0.0011 -0.0001
                                           -0.4098 -0.0048 -0.0056 -0.7091  0.0171
                                            0.0036  0.0452 -0.0003 -0.0030  0.0166
                                            0.0070  0.0002 -0.0010 -0.0042  0.0018
                                           -0.0110 -0.0007 -0.0174  0.0019 -0.0014
                                            0.0026  0.0057 -0.0004  0.0004  0.0069
                                           -0.0001
    19. (1.98693) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0114 -0.0004  0.0004
                                           -0.7989  0.0025  0.0112 -0.1249  0.0028
                                           -0.0013 -0.0859  0.0002  0.0017  0.0057
                                            0.0033  0.0031  0.0017  0.0009  0.0007
