 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   193    C    6  dz2    Ryd( 4d)     0.00005       3.62497
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45898
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.90370
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85606
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61426
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49107
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.54112
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.31793
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13149
   202    C    7  S      Val( 2S)     0.45602      -0.27271
   203    C    7  S      Ryd( 4S)     0.00036       1.72237
   204    C    7  S      Ryd( 3S)     0.00002       1.54014
   205    C    7  S      Ryd( 5S)     0.00000      20.92462
   206    C    7  px     Val( 2p)     0.51471      -0.13684
   207    C    7  px     Ryd( 3p)     0.00158       1.15212
   208    C    7  px     Ryd( 4p)     0.00014       1.68134
   209    C    7  py     Val( 2p)     0.52625      -0.13517
   210    C    7  py     Ryd( 3p)     0.00140       1.38173
   211    C    7  py     Ryd( 4p)     0.00013       1.64610
   212    C    7  pz     Val( 2p)     0.50528      -0.19243
   213    C    7  pz     Ryd( 3p)     0.00089       0.74333
   214    C    7  pz     Ryd( 4p)     0.00011       1.17143
   215    C    7  dxy    Ryd( 3d)     0.00066       2.26542
   216    C    7  dxy    Ryd( 4d)     0.00032       3.79670
   217    C    7  dxz    Ryd( 3d)     0.00024       1.31429
   218    C    7  dxz    Ryd( 4d)     0.00005       3.08678
   219    C    7  dyz    Ryd( 3d)     0.00045       1.35016
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17648
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.22609
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88724
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88833
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59360
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42866
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78868
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.81490
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45345
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50913
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.30486
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.35654
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13100
   233    C    8  S      Val( 2S)     0.45522      -0.27177
   234    C    8  S      Ryd( 4S)     0.00035       1.72646
   235    C    8  S      Ryd( 3S)     0.00002       1.54724
   236    C    8  S      Ryd( 5S)     0.00000      20.92794
   237    C    8  px     Val( 2p)     0.52620      -0.13617
   238    C    8  px     Ryd( 3p)     0.00141       1.37562
   239    C    8  px     Ryd( 4p)     0.00013       1.65862
   240    C    8  py     Val( 2p)     0.51533      -0.13762
   241    C    8  py     Ryd( 3p)     0.00162       1.14804
   242    C    8  py     Ryd( 4p)     0.00015       1.71321
   243    C    8  pz     Val( 2p)     0.50383      -0.19174
   244    C    8  pz     Ryd( 3p)     0.00091       0.74188
   245    C    8  pz     Ryd( 4p)     0.00012       1.18180
   246    C    8  dxy    Ryd( 3d)     0.00066       2.26227
   247    C    8  dxy    Ryd( 4d)     0.00032       3.79590
   248    C    8  dxz    Ryd( 3d)     0.00045       1.34786
   249    C    8  dxz    Ryd( 4d)     0.00020       3.18712
   250    C    8  dyz    Ryd( 3d)     0.00023       1.30024
   251    C    8  dyz    Ryd( 4d)     0.00005       3.10193
   252    C    8  dx2y2  Ryd( 3d)     0.00045       2.21923
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88172
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88080
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60844
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42800
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82148
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.80072
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45023
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.51382
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.37506
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.29607
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16918
   264    C    9  S      Val( 2S)     0.43177      -0.24890
   265    C    9  S      Ryd( 3S)     0.00091       1.45079
   266    C    9  S      Ryd( 4S)     0.00025       1.93016
   267    C    9  S      Ryd( 5S)     0.00000      21.35988
   268    C    9  px     Val( 2p)     0.45666      -0.12228
   269    C    9  px     Ryd( 3p)     0.00265       1.22396
   270    C    9  px     Ryd( 4p)     0.00030       1.64740
   271    C    9  py     Val( 2p)     0.53464      -0.15058
   272    C    9  py     Ryd( 3p)     0.00175       1.12705
   273    C    9  py     Ryd( 4p)     0.00028       1.86247
   274    C    9  pz     Val( 2p)     0.49408      -0.20461
   275    C    9  pz     Ryd( 3p)     0.00115       0.57830
   276    C    9  pz     Ryd( 4p)     0.00013       1.37514
   277    C    9  dxy    Ryd( 3d)     0.00029       3.24735
   278    C    9  dxy    Ryd( 4d)     0.00033       3.76607
   279    C    9  dxz    Ryd( 3d)     0.00055       1.69392
   280    C    9  dxz    Ryd( 4d)     0.00007       2.94487
   281    C    9  dyz    Ryd( 3d)     0.00051       1.58348
   282    C    9  dyz    Ryd( 4d)     0.00004       2.96561
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.26982
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.05454
   285    C    9  dz2    Ryd( 3d)     0.00032       2.55389
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62573
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46380
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.85194
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.91812
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60715
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.50243
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.32695
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.52804
 
   294    C   10  S      Cor( 1S)     0.99951     -10.16995
   295    C   10  S      Val( 2S)     0.43166      -0.24899
   296    C   10  S      Ryd( 3S)     0.00087       1.38119
   297    C   10  S      Ryd( 4S)     0.00027       1.83922
   298    C   10  S      Ryd( 5S)     0.00000      21.32737
   299    C   10  px     Val( 2p)     0.45710      -0.12253
   300    C   10  px     Ryd( 3p)     0.00261       1.24184
   301    C   10  px     Ryd( 4p)     0.00035       1.62484
   302    C   10  py     Val( 2p)     0.53531      -0.15111
   303    C   10  py     Ryd( 3p)     0.00173       1.16119
   304    C   10  py     Ryd( 4p)     0.00026       1.93288
   305    C   10  pz     Val( 2p)     0.49407      -0.20461
   306    C   10  pz     Ryd( 3p)     0.00115       0.57977
   307    C   10  pz     Ryd( 4p)     0.00014       1.36970
   308    C   10  dxy    Ryd( 3d)     0.00029       3.27884
   309    C   10  dxy    Ryd( 4d)     0.00033       3.76353
   310    C   10  dxz    Ryd( 3d)     0.00058       1.67476
   311    C   10  dxz    Ryd( 4d)     0.00006       2.92960
   312    C   10  dyz    Ryd( 3d)     0.00051       1.58104
   313    C   10  dyz    Ryd( 4d)     0.00004       2.95721
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.29711
   315    C   10  dx2y2  Ryd( 4d)     0.00045       4.10140
   316    C   10  dz2    Ryd( 3d)     0.00032       2.57021
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64787
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45500
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.87887
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.92765
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60755
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.49116
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.31774
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.54534
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13437
   326    C   11  S      Val( 2S)     0.45518      -0.27136
   327    C   11  S      Ryd( 3S)     0.00040       1.36338
   328    C   11  S      Ryd( 4S)     0.00014       1.64153
   329    C   11  S      Ryd( 5S)     0.00000      20.78755
   330    C   11  px     Val( 2p)     0.52472      -0.13375
   331    C   11  px     Ryd( 3p)     0.00146       1.34630
   332    C   11  px     Ryd( 4p)     0.00012       1.79114
   333    C   11  py     Val( 2p)     0.51238      -0.13517
   334    C   11  py     Ryd( 3p)     0.00164       1.13544
   335    C   11  py     Ryd( 4p)     0.00014       1.70233
   336    C   11  pz     Val( 2p)     0.49689      -0.19168
   337    C   11  pz     Ryd( 3p)     0.00090       0.71085
   338    C   11  pz     Ryd( 4p)     0.00010       1.21197
   339    C   11  dxy    Ryd( 3d)     0.00061       2.34291
   340    C   11  dxy    Ryd( 4d)     0.00032       3.82572
   341    C   11  dxz    Ryd( 3d)     0.00042       1.33126
   342    C   11  dxz    Ryd( 4d)     0.00021       3.20920
   343    C   11  dyz    Ryd( 3d)     0.00022       1.28721
   344    C   11  dyz    Ryd( 4d)     0.00006       3.13513
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.29288
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.87167
   347    C   11  dz2    Ryd( 3d)     0.00058       1.89859
   348    C   11  dz2    Ryd( 4d)     0.00002       3.64551
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42699
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.82098
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79459
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.44976
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51723
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.38684
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.31308
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12870
   357    C   12  S      Val( 2S)     0.45368      -0.26298
   358    C   12  S      Ryd( 4S)     0.00041       1.67897
   359    C   12  S      Ryd( 3S)     0.00021       1.40360
   360    C   12  S      Ryd( 5S)     0.00000      21.06984
   361    C   12  px     Val( 2p)     0.52018      -0.14041
   362    C   12  px     Ryd( 3p)     0.00247       1.15628
   363    C   12  px     Ryd( 4p)     0.00025       1.78193
   364    C   12  py     Val( 2p)     0.54112      -0.13854
   365    C   12  py     Ryd( 3p)     0.00161       1.22091
   366    C   12  py     Ryd( 4p)     0.00015       1.71798
   367    C   12  pz     Val( 2p)     0.51648      -0.19406
   368    C   12  pz     Ryd( 3p)     0.00129       0.68973
   369    C   12  pz     Ryd( 4p)     0.00008       1.29039
   370    C   12  dxy    Ryd( 3d)     0.00062       2.51418
   371    C   12  dxy    Ryd( 4d)     0.00026       3.77883
   372    C   12  dxz    Ryd( 3d)     0.00023       1.39205
   373    C   12  dxz    Ryd( 4d)     0.00005       3.02047
   374    C   12  dyz    Ryd( 3d)     0.00043       1.44663
   375    C   12  dyz    Ryd( 4d)     0.00014       3.12665
   376    C   12  dx2y2  Ryd( 3d)     0.00048       2.37239
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.88157
   378    C   12  dz2    Ryd( 3d)     0.00056       1.96796
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58392
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43597
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.79474
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.87233
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.48780
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56687
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.37421
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.37935
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17103
   388    C   13  S      Val( 2S)     0.43017      -0.24614
   389    C   13  S      Ryd( 4S)     0.00083       1.73313
   390    C   13  S      Ryd( 3S)     0.00024       1.52935
   391    C   13  S      Ryd( 5S)     0.00000      21.19675
   392    C   13  px     Val( 2p)     0.53153      -0.14757
   393    C   13  px     Ryd( 3p)     0.00176       1.17757
   394    C   13  px     Ryd( 4p)     0.00023       1.83151
   395    C   13  py     Val( 2p)     0.45621      -0.12037
   396    C   13  py     Ryd( 3p)     0.00249       1.28797
   397    C   13  py     Ryd( 4p)     0.00025       1.61222
   398    C   13  pz     Val( 2p)     0.48842      -0.20079
   399    C   13  pz     Ryd( 3p)     0.00115       0.60494
   400    C   13  pz     Ryd( 4p)     0.00011       1.30097
   401    C   13  dxy    Ryd( 3d)     0.00026       3.27491
   402    C   13  dxy    Ryd( 4d)     0.00034       3.78846
   403    C   13  dxz    Ryd( 3d)     0.00049       1.60376
   404    C   13  dxz    Ryd( 4d)     0.00004       2.95903
   405    C   13  dyz    Ryd( 3d)     0.00057       1.70082
   406    C   13  dyz    Ryd( 4d)     0.00006       2.93944
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.32278
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.04832
   409    C   13  dz2    Ryd( 3d)     0.00030       2.61638
   410    C   13  dz2    Ryd( 4d)     0.00005       3.65571
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.46432
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.91872
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.87715
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.60515
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.50617
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.53521
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.32977
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16860
   419    C   14  S      Val( 2S)     0.43118      -0.24776
   420    C   14  S      Ryd( 3S)     0.00085       1.53472
   421    C   14  S      Ryd( 4S)     0.00027       1.61089
   422    C   14  S      Ryd( 5S)     0.00000      21.50332
   423    C   14  px     Val( 2p)     0.53619      -0.15144
   424    C   14  px     Ryd( 3p)     0.00170       1.18599
   425    C   14  px     Ryd( 4p)     0.00025       1.83808
   426    C   14  py     Val( 2p)     0.45758      -0.12356
   427    C   14  py     Ryd( 3p)     0.00250       1.28992
   428    C   14  py     Ryd( 4p)     0.00031       1.58506
   429    C   14  pz     Val( 2p)     0.49425      -0.20332
   430    C   14  pz     Ryd( 3p)     0.00113       0.59909
   431    C   14  pz     Ryd( 4p)     0.00013       1.32255
   432    C   14  dxy    Ryd( 3d)     0.00029       3.25351
   433    C   14  dxy    Ryd( 4d)     0.00033       3.77240
   434    C   14  dxz    Ryd( 3d)     0.00052       1.62945
   435    C   14  dxz    Ryd( 4d)     0.00003       2.91223
   436    C   14  dyz    Ryd( 3d)     0.00053       1.72423
   437    C   14  dyz    Ryd( 4d)     0.00006       2.89209
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.27224
   439    C   14  dx2y2  Ryd( 4d)     0.00045       4.07524
   440    C   14  dz2    Ryd( 3d)     0.00031       2.62541
   441    C   14  dz2    Ryd( 4d)     0.00005       3.61948
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.46478
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.91743
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87887
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.61306
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.49919
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.54245
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.32307
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13599
   450    C   15  S      Val( 2S)     0.45610      -0.27375
   451    C   15  S      Ryd( 3S)     0.00045       1.25605
   452    C   15  S      Ryd( 4S)     0.00017       1.49727
   453    C   15  S      Ryd( 5S)     0.00000      20.85430
   454    C   15  px     Val( 2p)     0.51135      -0.13508
   455    C   15  px     Ryd( 3p)     0.00155       1.13314
   456    C   15  px     Ryd( 4p)     0.00012       1.68719
   457    C   15  py     Val( 2p)     0.52415      -0.13456
   458    C   15  py     Ryd( 3p)     0.00148       1.34851
   459    C   15  py     Ryd( 4p)     0.00012       1.74712
   460    C   15  pz     Val( 2p)     0.49969      -0.19292
   461    C   15  pz     Ryd( 3p)     0.00089       0.72472
   462    C   15  pz     Ryd( 4p)     0.00010       1.20223
   463    C   15  dxy    Ryd( 3d)     0.00061       2.32745
   464    C   15  dxy    Ryd( 4d)     0.00033       3.78833
   465    C   15  dxz    Ryd( 3d)     0.00025       1.31216
   466    C   15  dxz    Ryd( 4d)     0.00005       3.14213
   467    C   15  dyz    Ryd( 3d)     0.00043       1.36893
   468    C   15  dyz    Ryd( 4d)     0.00021       3.22552
   469    C   15  dx2y2  Ryd( 3d)     0.00048       2.26467
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.87115
   471    C   15  dz2    Ryd( 3d)     0.00056       1.87451
   472    C   15  dz2    Ryd( 4d)     0.00003       3.60987
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45588
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.77615
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.77837
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48192
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54278
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.30199
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35606
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12863
   481    C   16  S      Val( 2S)     0.45321      -0.26270
   482    C   16  S      Ryd( 4S)     0.00040       1.68182
   483    C   16  S      Ryd( 3S)     0.00020       1.29621
   484    C   16  S      Ryd( 5S)     0.00000      21.07338
   485    C   16  px     Val( 2p)     0.54154      -0.14024
   486    C   16  px     Ryd( 3p)     0.00161       1.21025
   487    C   16  px     Ryd( 4p)     0.00015       1.71638
   488    C   16  py     Val( 2p)     0.52009      -0.14194
   489    C   16  py     Ryd( 3p)     0.00267       1.15453
   490    C   16  py     Ryd( 4p)     0.00025       1.77383
   491    C   16  pz     Val( 2p)     0.51585      -0.19383
   492    C   16  pz     Ryd( 3p)     0.00121       0.68306
   493    C   16  pz     Ryd( 4p)     0.00008       1.29948
   494    C   16  dxy    Ryd( 3d)     0.00061       2.48680
   495    C   16  dxy    Ryd( 4d)     0.00025       3.77227
   496    C   16  dxz    Ryd( 3d)     0.00042       1.45396
   497    C   16  dxz    Ryd( 4d)     0.00014       3.14282
   498    C   16  dyz    Ryd( 3d)     0.00023       1.39537
   499    C   16  dyz    Ryd( 4d)     0.00006       3.04651
   500    C   16  dx2y2  Ryd( 3d)     0.00050       2.34056
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.86443
   502    C   16  dz2    Ryd( 3d)     0.00057       1.94969
   503    C   16  dz2    Ryd( 4d)     0.00002       3.57934
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.46058
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.85706
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.76839
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50395
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.58359
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.36665
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.36342
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17345
   512    C   17  S      Val( 2S)     0.43079      -0.24934
   513    C   17  S      Ryd( 3S)     0.00087       1.49244
   514    C   17  S      Ryd( 4S)     0.00022       1.64112
   515    C   17  S      Ryd( 5S)     0.00000      21.57430
   516    C   17  px     Val( 2p)     0.45489      -0.12188
   517    C   17  px     Ryd( 3p)     0.00261       1.25969
   518    C   17  px     Ryd( 4p)     0.00025       1.61250
   519    C   17  py     Val( 2p)     0.53112      -0.14876
   520    C   17  py     Ryd( 3p)     0.00179       1.16304
   521    C   17  py     Ryd( 4p)     0.00023       1.91652
   522    C   17  pz     Val( 2p)     0.49263      -0.20626
   523    C   17  pz     Ryd( 3p)     0.00116       0.59161
   524    C   17  pz     Ryd( 4p)     0.00014       1.37887
   525    C   17  dxy    Ryd( 3d)     0.00026       3.28521
   526    C   17  dxy    Ryd( 4d)     0.00034       3.79329
   527    C   17  dxz    Ryd( 3d)     0.00056       1.67921
   528    C   17  dxz    Ryd( 4d)     0.00006       2.94477
   529    C   17  dyz    Ryd( 3d)     0.00051       1.59034
   530    C   17  dyz    Ryd( 4d)     0.00004       2.97455
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.34267
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.06432
   533    C   17  dz2    Ryd( 3d)     0.00030       2.59608
   534    C   17  dz2    Ryd( 4d)     0.00005       3.65480
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.45770
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.87983
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.93069
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.60260
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.49746
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.32841
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.52888
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16923
   543    C   18  S      Val( 2S)     0.43202      -0.24778
   544    C   18  S      Ryd( 3S)     0.00087       1.50033
   545    C   18  S      Ryd( 4S)     0.00023       1.80196
   546    C   18  S      Ryd( 5S)     0.00000      21.53363
   547    C   18  px     Val( 2p)     0.45614      -0.11942
   548    C   18  px     Ryd( 3p)     0.00263       1.24512
   549    C   18  px     Ryd( 4p)     0.00026       1.61345
   550    C   18  py     Val( 2p)     0.53389      -0.14876
   551    C   18  py     Ryd( 3p)     0.00175       1.13312
   552    C   18  py     Ryd( 4p)     0.00026       1.82618
   553    C   18  pz     Val( 2p)     0.49227      -0.20287
   554    C   18  pz     Ryd( 3p)     0.00108       0.58723
   555    C   18  pz     Ryd( 4p)     0.00010       1.37718
   556    C   18  dxy    Ryd( 3d)     0.00028       3.27605
   557    C   18  dxy    Ryd( 4d)     0.00034       3.76435
   558    C   18  dxz    Ryd( 3d)     0.00058       1.67663
   559    C   18  dxz    Ryd( 4d)     0.00007       2.93794
   560    C   18  dyz    Ryd( 3d)     0.00051       1.58430
   561    C   18  dyz    Ryd( 4d)     0.00003       2.97701
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.26505
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.07122
   564    C   18  dz2    Ryd( 3d)     0.00031       2.56054
   565    C   18  dz2    Ryd( 4d)     0.00005       3.63545
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.46148
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.86629
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.91003
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.61888
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.48900
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.31613
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.54221
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12973
   574    C   19  S      Val( 2S)     0.45554      -0.27072
   575    C   19  S      Ryd( 4S)     0.00035       1.72423
   576    C   19  S      Ryd( 3S)     0.00002       1.52177
   577    C   19  S      Ryd( 5S)     0.00000      20.93080
   578    C   19  px     Val( 2p)     0.52651      -0.13430
   579    C   19  px     Ryd( 3p)     0.00140       1.37584
   580    C   19  px     Ryd( 4p)     0.00013       1.66330
   581    C   19  py     Val( 2p)     0.51409      -0.13620
   582    C   19  py     Ryd( 3p)     0.00160       1.14424
   583    C   19  py     Ryd( 4p)     0.00016       1.69802
   584    C   19  pz     Val( 2p)     0.50345      -0.18977
   585    C   19  pz     Ryd( 3p)     0.00091       0.74366
   586    C   19  pz     Ryd( 4p)     0.00011       1.18019
   587    C   19  dxy    Ryd( 3d)     0.00065       2.24957
   588    C   19  dxy    Ryd( 4d)     0.00032       3.79016
   589    C   19  dxz    Ryd( 3d)     0.00045       1.35372
