 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.86045     17.98924     7.11346    0.03684    25.13955
      N    2   -0.51103      1.99941     5.46111    0.05050     7.51103
      N    3   -0.50715      1.99941     5.45753    0.05021     7.50715
      N    4   -0.50710      1.99941     5.45749    0.05021     7.50710
      N    5   -0.50950      1.99940     5.46024    0.04986     7.50950
      C    6    0.16301      1.99909     3.81536    0.02255     5.83699
      C    7   -0.03376      1.99891     4.01712    0.01772     6.03376
      C    8   -0.03372      1.99891     4.01693    0.01788     6.03372
      C    9    0.14926      1.99908     3.82906    0.02260     5.85074
      C   10    0.14291      1.99908     3.83522    0.02278     5.85709
      C   11   -0.00961      1.99895     3.99298    0.01768     6.00961
      C   12   -0.09979      1.99892     4.07989    0.02098     6.09979
      C   13    0.17055      1.99910     3.80789    0.02247     5.82945
      C   14    0.15026      1.99908     3.82826    0.02241     5.84974
      C   15    0.00020      1.99895     3.98332    0.01752     5.99980
      C   16   -0.10401      1.99893     4.08418    0.02090     6.10401
      C   17    0.17414      1.99911     3.80438    0.02237     5.82586
      C   18    0.15503      1.99909     3.82344    0.02245     5.84497
      C   19   -0.03381      1.99891     4.01719    0.01771     6.03381
      C   20   -0.03221      1.99891     4.01561    0.01769     6.03221
      C   21    0.16198      1.99908     3.81644    0.02251     5.83802
      C   22   -0.23905      1.99897     4.22316    0.01692     6.23905
      H   23    0.21429      0.00000     0.78326    0.00245     0.78571
      C   24   -0.24666      1.99896     4.23048    0.01721     6.24666
      H   25    0.21593      0.00000     0.78159    0.00247     0.78407
      C   26   -0.22792      1.99897     4.21268    0.01627     6.22792
      H   27    0.21525      0.00000     0.78247    0.00228     0.78475
      C   28   -0.24545      1.99896     4.23002    0.01646     6.24545
      H   29    0.21735      0.00000     0.78039    0.00226     0.78265
      C   30   -0.63962      1.99941     4.63251    0.00770     6.63962
      H   31    0.21762      0.00000     0.78078    0.00160     0.78238
      H   32    0.21848      0.00000     0.77986    0.00166     0.78152
      H   33    0.22256      0.00000     0.77582    0.00162     0.77744
      C   34   -0.63980      1.99941     4.63264    0.00775     6.63980
      H   35    0.22295      0.00000     0.77543    0.00163     0.77705
      H   36    0.21930      0.00000     0.77907    0.00162     0.78070
      H   37    0.21697      0.00000     0.78143    0.00160     0.78303
      C   38   -0.64735      1.99941     4.63996    0.00798     6.64735
      H   39    0.22202      0.00000     0.77626    0.00172     0.77798
      H   40    0.21628      0.00000     0.78218    0.00155     0.78372
      H   41    0.23090      0.00000     0.76744    0.00166     0.76910
      C   42   -0.20453      1.99914     4.18633    0.01906     6.20453
      H   43    0.20378      0.00000     0.79426    0.00196     0.79622
      C   44   -0.38238      1.99921     4.36674    0.01643     6.38238
      H   45    0.19375      0.00000     0.80465    0.00160     0.80625
      H   46    0.19788      0.00000     0.80078    0.00134     0.80212
      C   47   -0.64795      1.99941     4.64054    0.00800     6.64795
      H   48    0.22128      0.00000     0.77726    0.00146     0.77872
      H   49    0.21949      0.00000     0.77880    0.00171     0.78051
      H   50    0.23162      0.00000     0.76672    0.00166     0.76838
      C   51   -0.20337      1.99914     4.18528    0.01895     6.20337
      H   52    0.20469      0.00000     0.79339    0.00193     0.79531
      C   53   -0.38465      1.99921     4.36898    0.01645     6.38465
      H   54    0.19288      0.00000     0.80551    0.00161     0.80712
      H   55    0.19771      0.00000     0.80095    0.00134     0.80229
      C   56   -0.63997      1.99941     4.63287    0.00769     6.63997
      H   57    0.22206      0.00000     0.77631    0.00163     0.77794
      H   58    0.22078      0.00000     0.77761    0.00161     0.77922
      H   59    0.21733      0.00000     0.78108    0.00159     0.78267
      C   60   -0.63979      1.99941     4.63267    0.00771     6.63979
      H   61    0.21722      0.00000     0.78118    0.00159     0.78278
      H   62    0.22039      0.00000     0.77798    0.00163     0.77961
      H   63    0.22191      0.00000     0.77645    0.00164     0.77809
      C   64   -0.63965      1.99940     4.63376    0.00649     6.63965
      H   65    0.21964      0.00000     0.77890    0.00146     0.78036
      H   66    0.21961      0.00000     0.77892    0.00147     0.78039
      H   67    0.23799      0.00000     0.76111    0.00090     0.76201
      N   68   -0.48756      1.99938     5.46847    0.01971     7.48756
      H   69    0.41655      0.00000     0.58173    0.00172     0.58345
      C   70    0.09139      1.99915     3.89005    0.01941     5.90861
      C   71    0.20830      1.99939     3.77230    0.02001     5.79170
      H   72    0.22197      0.00000     0.77626    0.00177     0.77803
      N   73   -0.44534      1.99944     5.39376    0.05215     7.44534
      C   74   -0.06380      1.99900     4.04390    0.02090     6.06380
      H   75    0.23064      0.00000     0.76778    0.00158     0.76936
 =======================================================================
   * Total *   -0.00000     97.95577   207.09780    0.94643   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95577 ( 99.9549% of  98)
   Valence                  207.09780 ( 99.5663% of 208)
   Natural Minimal Basis    305.05357 ( 99.6907% of 306)
   Natural Rydberg Basis      0.94643 (  0.3093% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.25)3d( 6.31)4p( 0.55)4d( 0.03)
      N    2      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.33)2p( 4.06)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)
      H   75            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.43764
     2   Fe    1  S      Cor( 2S)     1.00000     -34.46107
     3   Fe    1  S      Cor( 3S)     0.99776      -4.71890
     4   Fe    1  S      Val( 4S)     0.13661       0.40827
     5   Fe    1  S      Ryd( 5S)     0.00035       0.78521
     6   Fe    1  S      Ryd( 6S)     0.00008       1.83978
     7   Fe    1  px     Cor( 2p)     1.00000     -25.79912
     8   Fe    1  px     Cor( 3p)     0.99915      -2.30520
     9   Fe    1  px     Val( 4p)     0.10205       0.52966
    10   Fe    1  px     Ryd( 5p)     0.00007       2.36694
    11   Fe    1  py     Cor( 2p)     1.00000     -25.79743
    12   Fe    1  py     Cor( 3p)     0.99916      -2.30140
    13   Fe    1  py     Val( 4p)     0.10013       0.52563
    14   Fe    1  py     Ryd( 5p)     0.00006       2.28411
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83055
    16   Fe    1  pz     Cor( 3p)     0.99941      -2.37608
    17   Fe    1  pz     Val( 4p)     0.08912       0.31776
    18   Fe    1  pz     Ryd( 5p)     0.00049       2.00998
    19   Fe    1  dxy    Val( 3d)     0.96987      -0.24708
    20   Fe    1  dxy    Ryd( 4d)     0.00187       1.86798
    21   Fe    1  dxy    Ryd( 6d)     0.00021       3.06320
    22   Fe    1  dxy    Ryd( 5d)     0.00005       2.34068
    23   Fe    1  dxz    Val( 3d)     0.97071      -0.28449
    24   Fe    1  dxz    Ryd( 4d)     0.00483       0.58596
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.82907
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.45002
    27   Fe    1  dyz    Val( 3d)     0.96505      -0.28099
    28   Fe    1  dyz    Ryd( 4d)     0.00524       0.56221
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.73919
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.38738
    31   Fe    1  dx2y2  Val( 3d)     0.97708      -0.20920
    32   Fe    1  dx2y2  Ryd( 4d)     0.00499       1.43468
    33   Fe    1  dx2y2  Ryd( 5d)     0.00015       2.29466
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       3.01776
    35   Fe    1  dz2    Val( 3d)     0.97778      -0.30493
    36   Fe    1  dz2    Ryd( 4d)     0.00096       0.89012
    37   Fe    1  dz2    Ryd( 5d)     0.00005       2.59500
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.68531
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.22716
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.22485
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.21896
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.10797
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.13153
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.34868
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.34334
 
    46    N    2  S      Cor( 1S)     0.99972     -14.10902
    47    N    2  S      Val( 2S)     0.67548      -0.50767
    48    N    2  S      Ryd( 3S)     0.00767       1.48175
    49    N    2  S      Ryd( 4S)     0.00010       3.81871
    50    N    2  S      Ryd( 5S)     0.00000      30.50161
    51    N    2  px     Val( 2p)     0.67109      -0.17016
    52    N    2  px     Ryd( 3p)     0.00513       1.42540
    53    N    2  px     Ryd( 4p)     0.00015       3.02921
    54    N    2  py     Val( 2p)     0.70634      -0.18244
    55    N    2  py     Ryd( 3p)     0.00577       1.48338
    56    N    2  py     Ryd( 4p)     0.00018       3.00872
    57    N    2  pz     Val( 2p)     0.70435      -0.18037
    58    N    2  pz     Ryd( 3p)     0.00678       0.78068
    59    N    2  pz     Ryd( 4p)     0.00002       2.39749
    60    N    2  dxy    Ryd( 3d)     0.00034       1.95903
    61    N    2  dxy    Ryd( 4d)     0.00018       4.93904
    62    N    2  dxz    Ryd( 3d)     0.00065       1.50303
    63    N    2  dxz    Ryd( 4d)     0.00007       4.75883
    64    N    2  dyz    Ryd( 3d)     0.00080       1.49836
    65    N    2  dyz    Ryd( 4d)     0.00008       4.75895
    66    N    2  dx2y2  Ryd( 3d)     0.00245       2.00870
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.12240
    68    N    2  dz2    Ryd( 3d)     0.00170       1.73721
    69    N    2  dz2    Ryd( 4d)     0.00002       5.00340
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.52399
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.69441
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.66343
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69692
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.37017
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.31401
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.26216
 
    77    N    3  S      Cor( 1S)     0.99971     -14.11272
    78    N    3  S      Val( 2S)     0.67318      -0.50943
    79    N    3  S      Ryd( 3S)     0.00736       1.49129
    80    N    3  S      Ryd( 4S)     0.00010       3.80118
    81    N    3  S      Ryd( 5S)     0.00000      30.52410
    82    N    3  px     Val( 2p)     0.70381      -0.18455
    83    N    3  px     Ryd( 3p)     0.00542       1.49975
    84    N    3  px     Ryd( 4p)     0.00017       3.01695
    85    N    3  py     Val( 2p)     0.67318      -0.17274
    86    N    3  py     Ryd( 3p)     0.00552       1.41555
    87    N    3  py     Ryd( 4p)     0.00016       3.01821
    88    N    3  pz     Val( 2p)     0.70271      -0.18211
    89    N    3  pz     Ryd( 3p)     0.00706       0.78424
    90    N    3  pz     Ryd( 4p)     0.00003       2.40792
    91    N    3  dxy    Ryd( 3d)     0.00033       1.96545
    92    N    3  dxy    Ryd( 4d)     0.00018       4.93830
    93    N    3  dxz    Ryd( 3d)     0.00077       1.50534
    94    N    3  dxz    Ryd( 4d)     0.00008       4.75615
    95    N    3  dyz    Ryd( 3d)     0.00067       1.52263
    96    N    3  dyz    Ryd( 4d)     0.00007       4.76727
    97    N    3  dx2y2  Ryd( 3d)     0.00240       2.00102
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.11770
    99    N    3  dz2    Ryd( 3d)     0.00166       1.72757
   100    N    3  dz2    Ryd( 4d)     0.00002       4.99330
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.53371
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.65545
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.68976
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.72265
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38585
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.24598
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.30359
 
   108    N    4  S      Cor( 1S)     0.99971     -14.10964
   109    N    4  S      Val( 2S)     0.67316      -0.50878
   110    N    4  S      Ryd( 3S)     0.00768       1.49440
   111    N    4  S      Ryd( 4S)     0.00010       3.84432
   112    N    4  S      Ryd( 5S)     0.00000      30.48202
   113    N    4  px     Val( 2p)     0.67236      -0.17384
   114    N    4  px     Ryd( 3p)     0.00504       1.41940
   115    N    4  px     Ryd( 4p)     0.00016       3.01615
   116    N    4  py     Val( 2p)     0.70674      -0.18516
   117    N    4  py     Ryd( 3p)     0.00579       1.49523
   118    N    4  py     Ryd( 4p)     0.00018       3.01127
   119    N    4  pz     Val( 2p)     0.70165      -0.18099
   120    N    4  pz     Ryd( 3p)     0.00688       0.79477
   121    N    4  pz     Ryd( 4p)     0.00003       2.42284
   122    N    4  dxy    Ryd( 3d)     0.00033       1.95982
   123    N    4  dxy    Ryd( 4d)     0.00018       4.93666
   124    N    4  dxz    Ryd( 3d)     0.00077       1.53833
   125    N    4  dxz    Ryd( 4d)     0.00007       4.77285
   126    N    4  dyz    Ryd( 3d)     0.00076       1.51224
   127    N    4  dyz    Ryd( 4d)     0.00008       4.76164
   128    N    4  dx2y2  Ryd( 3d)     0.00236       2.00412
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.11694
   130    N    4  dz2    Ryd( 3d)     0.00161       1.72851
   131    N    4  dz2    Ryd( 4d)     0.00003       4.99154
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.54596
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.68389
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.64735
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.73324
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40181
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.29469
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.23826
 
   139    N    5  S      Cor( 1S)     0.99971     -14.10998
   140    N    5  S      Val( 2S)     0.67201      -0.50782
   141    N    5  S      Ryd( 3S)     0.00737       1.50864
   142    N    5  S      Ryd( 4S)     0.00009       3.76898
   143    N    5  S      Ryd( 5S)     0.00000      30.58101
   144    N    5  px     Val( 2p)     0.70591      -0.18423
   145    N    5  px     Ryd( 3p)     0.00548       1.47108
   146    N    5  px     Ryd( 4p)     0.00018       3.00381
   147    N    5  py     Val( 2p)     0.67156      -0.17161
   148    N    5  py     Ryd( 3p)     0.00544       1.41071
   149    N    5  py     Ryd( 4p)     0.00016       3.01331
   150    N    5  pz     Val( 2p)     0.70232      -0.18017
   151    N    5  pz     Ryd( 3p)     0.00692       0.79063
   152    N    5  pz     Ryd( 4p)     0.00002       2.40784
   153    N    5  dxy    Ryd( 3d)     0.00033       1.95785
   154    N    5  dxy    Ryd( 4d)     0.00018       4.94402
   155    N    5  dxz    Ryd( 3d)     0.00078       1.50498
   156    N    5  dxz    Ryd( 4d)     0.00008       4.76159
   157    N    5  dyz    Ryd( 3d)     0.00063       1.51978
   158    N    5  dyz    Ryd( 4d)     0.00007       4.77271
   159    N    5  dx2y2  Ryd( 3d)     0.00238       2.00168
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.12468
   161    N    5  dz2    Ryd( 3d)     0.00167       1.72655
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99838
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.53191
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.66098
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.68571
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70485
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.37705
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.25203
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.30733
 
   170    C    6  S      Cor( 1S)     0.99955     -10.05216
   171    C    6  S      Val( 2S)     0.43160      -0.13332
   172    C    6  S      Ryd( 3S)     0.00159       1.35324
   173    C    6  S      Ryd( 4S)     0.00026       1.65444
   174    C    6  S      Ryd( 5S)     0.00000      21.53708
   175    C    6  px     Val( 2p)     0.52943      -0.03159
   176    C    6  px     Ryd( 3p)     0.00196       1.26060
   177    C    6  px     Ryd( 4p)     0.00030       1.88129
   178    C    6  py     Val( 2p)     0.46196      -0.00748
   179    C    6  py     Ryd( 3p)     0.00321       1.35765
   180    C    6  py     Ryd( 4p)     0.00032       1.71210
   181    C    6  pz     Val( 2p)     0.49038      -0.08722
   182    C    6  pz     Ryd( 3p)     0.00124       0.70314
   183    C    6  pz     Ryd( 4p)     0.00011       1.39798
   184    C    6  dxy    Ryd( 3d)     0.00034       3.22794
   185    C    6  dxy    Ryd( 4d)     0.00036       3.91187
   186    C    6  dxz    Ryd( 3d)     0.00050       1.76131
   187    C    6  dxz    Ryd( 4d)     0.00005       2.98401
   188    C    6  dyz    Ryd( 3d)     0.00049       1.82575
   189    C    6  dyz    Ryd( 4d)     0.00007       2.92189
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.35734
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.08037
   192    C    6  dz2    Ryd( 3d)     0.00031       2.65678
   193    C    6  dz2    Ryd( 4d)     0.00007       3.65601
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.57321
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.01767
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.94082
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.69240
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.62912
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.57208
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.49221
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02325
   202    C    7  S      Val( 2S)     0.45565      -0.16485
   203    C    7  S      Ryd( 3S)     0.00061       1.38068
   204    C    7  S      Ryd( 4S)     0.00021       1.90386
   205    C    7  S      Ryd( 5S)     0.00000      20.65406
   206    C    7  px     Val( 2p)     0.52311      -0.03472
   207    C    7  px     Ryd( 3p)     0.00164       1.16567
   208    C    7  px     Ryd( 4p)     0.00012       1.66262
   209    C    7  py     Val( 2p)     0.52063      -0.03083
   210    C    7  py     Ryd( 3p)     0.00140       1.46493
   211    C    7  py     Ryd( 4p)     0.00024       1.94138
   212    C    7  pz     Val( 2p)     0.51209      -0.08703
   213    C    7  pz     Ryd( 3p)     0.00108       0.80972
   214    C    7  pz     Ryd( 4p)     0.00012       1.26856
   215    C    7  dxy    Ryd( 3d)     0.00057       2.02613
   216    C    7  dxy    Ryd( 4d)     0.00037       3.83447
   217    C    7  dxz    Ryd( 3d)     0.00034       1.30166
   218    C    7  dxz    Ryd( 4d)     0.00006       3.17555
   219    C    7  dyz    Ryd( 3d)     0.00032       1.27441
   220    C    7  dyz    Ryd( 4d)     0.00028       3.17705
   221    C    7  dx2y2  Ryd( 3d)     0.00040       2.31661
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.95942
   223    C    7  dz2    Ryd( 3d)     0.00058       1.78460
   224    C    7  dz2    Ryd( 4d)     0.00003       3.68765
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.51704
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.88106
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89681
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.50430
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.62387
   230    C    7  f(C3)  Ryd( 4f)     0.00001       4.37337
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.44922
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02367
   233    C    8  S      Val( 2S)     0.45548      -0.16491
