 Entering Gaussian System, Link 0=g16
 Input=1tqn12re.com
 Output=1tqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046406/Gau-357993.inp" -scrdir="/local/bebjones_8046406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    357994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28562 -89.03498 -30.14049 -25.98085 -25.97840
 Alpha  occ. eigenvalues --  -25.97688 -14.46808 -14.46529 -14.45803 -14.45217
 Alpha  occ. eigenvalues --  -10.31681 -10.31542 -10.31304 -10.31147 -10.30900
 Alpha  occ. eigenvalues --  -10.30880 -10.30877 -10.30742 -10.29577 -10.28835
 Alpha  occ. eigenvalues --  -10.28503 -10.28498 -10.28412 -10.28320 -10.27891
 Alpha  occ. eigenvalues --  -10.27876 -10.27805 -10.27775 -10.27709 -10.27559
 Alpha  occ. eigenvalues --  -10.27521 -10.27344 -10.27298 -10.27253 -10.27191
 Alpha  occ. eigenvalues --  -10.27067 -10.27013 -10.26912 -10.26896 -10.26294
 Alpha  occ. eigenvalues --  -10.25804  -8.06659  -6.01259  -6.00957  -6.00394
 Alpha  occ. eigenvalues --   -3.52219  -2.34863  -2.29314  -2.27909  -2.27711
 Alpha  occ. eigenvalues --   -1.54341  -1.07757  -1.06584  -1.06440  -1.05441
 Alpha  occ. eigenvalues --   -0.96339  -0.91738  -0.90646  -0.89814  -0.89675
 Alpha  occ. eigenvalues --   -0.89366  -0.88999  -0.88829  -0.87908  -0.85113
 Alpha  occ. eigenvalues --   -0.83790  -0.83305  -0.82685  -0.81549  -0.79594
 Alpha  occ. eigenvalues --   -0.78535  -0.76964  -0.76843  -0.76667  -0.73843
 Alpha  occ. eigenvalues --   -0.73273  -0.73200  -0.69164  -0.68242  -0.66645
 Alpha  occ. eigenvalues --   -0.66430  -0.63451  -0.62742  -0.61930  -0.61334
 Alpha  occ. eigenvalues --   -0.60173  -0.59977  -0.59714  -0.57429  -0.56686
 Alpha  occ. eigenvalues --   -0.56150  -0.54911  -0.54466  -0.54196  -0.53767
 Alpha  occ. eigenvalues --   -0.53087  -0.52743  -0.52351  -0.51988  -0.51778
 Alpha  occ. eigenvalues --   -0.51455  -0.51259  -0.51011  -0.50483  -0.50227
 Alpha  occ. eigenvalues --   -0.49611  -0.49414  -0.49250  -0.49079  -0.49045
 Alpha  occ. eigenvalues --   -0.48757  -0.48590  -0.48247  -0.47918  -0.47609
 Alpha  occ. eigenvalues --   -0.47361  -0.47118  -0.47012  -0.46437  -0.46069
 Alpha  occ. eigenvalues --   -0.45714  -0.45275  -0.45028  -0.44391  -0.44030
 Alpha  occ. eigenvalues --   -0.43535  -0.43154  -0.42752  -0.42213  -0.41697
 Alpha  occ. eigenvalues --   -0.41307  -0.41105  -0.40212  -0.38274  -0.38064
 Alpha  occ. eigenvalues --   -0.37041  -0.36639  -0.36252  -0.34604  -0.34230
 Alpha  occ. eigenvalues --   -0.32680  -0.31576  -0.30983  -0.30427  -0.29738
 Alpha  occ. eigenvalues --   -0.29233  -0.28102  -0.27750  -0.19365
 Alpha virt. eigenvalues --   -0.15853  -0.10700  -0.09004  -0.08088  -0.06630
 Alpha virt. eigenvalues --   -0.06594  -0.05817  -0.05253  -0.03831  -0.03779
 Alpha virt. eigenvalues --   -0.00661  -0.00091   0.01758   0.02284   0.02589
 Alpha virt. eigenvalues --    0.03020   0.03609   0.04229   0.04574   0.05087
 Alpha virt. eigenvalues --    0.05631   0.05866   0.06098   0.06424   0.06929
 Alpha virt. eigenvalues --    0.07339   0.07835   0.07954   0.08114   0.08577
 Alpha virt. eigenvalues --    0.08871   0.09297   0.09558   0.09762   0.10022
 Alpha virt. eigenvalues --    0.10350   0.10621   0.10857   0.11242   0.11402
 Alpha virt. eigenvalues --    0.11575   0.12059   0.12485   0.12929   0.13185
 Alpha virt. eigenvalues --    0.13820   0.13979   0.14787   0.14840   0.15829
 Alpha virt. eigenvalues --    0.16088   0.16602   0.17139   0.17667   0.17951
 Alpha virt. eigenvalues --    0.18176   0.19107   0.19314   0.19510   0.20436
 Alpha virt. eigenvalues --    0.21278   0.21689   0.22162   0.22866   0.23345
 Alpha virt. eigenvalues --    0.24715   0.25669   0.26342   0.26563   0.26675
 Alpha virt. eigenvalues --    0.27374   0.28084   0.28676   0.29275   0.29920
 Alpha virt. eigenvalues --    0.30371   0.31504   0.33374   0.34290   0.34557
 Alpha virt. eigenvalues --    0.34629   0.35693   0.36634   0.37258   0.37549
 Alpha virt. eigenvalues --    0.38358   0.39601   0.40008   0.40355   0.40819
 Alpha virt. eigenvalues --    0.41410   0.41931   0.42380   0.42768   0.43399
 Alpha virt. eigenvalues --    0.43746   0.44146   0.45178   0.45367   0.45470
 Alpha virt. eigenvalues --    0.46169   0.46416   0.46803   0.47222   0.47664
 Alpha virt. eigenvalues --    0.48142   0.48774   0.49579   0.49905   0.51026
 Alpha virt. eigenvalues --    0.51305   0.51549   0.51820   0.52381   0.52893
 Alpha virt. eigenvalues --    0.53165   0.53573   0.53911   0.54044   0.54263
 Alpha virt. eigenvalues --    0.54953   0.55499   0.56069   0.56241   0.56595
 Alpha virt. eigenvalues --    0.57162   0.57381   0.57903   0.58297   0.58630
 Alpha virt. eigenvalues --    0.58849   0.59067   0.59590   0.60244   0.60741
 Alpha virt. eigenvalues --    0.61866   0.62080   0.63055   0.63430   0.63967
 Alpha virt. eigenvalues --    0.64462   0.64825   0.65030   0.65481   0.66050
 Alpha virt. eigenvalues --    0.66967   0.67336   0.68014   0.68141   0.68758
 Alpha virt. eigenvalues --    0.68945   0.69523   0.69764   0.69920   0.70587
 Alpha virt. eigenvalues --    0.70863   0.71494   0.72379   0.72753   0.72937
 Alpha virt. eigenvalues --    0.73203   0.73648   0.73868   0.74573   0.75366
 Alpha virt. eigenvalues --    0.75644   0.76308   0.77191   0.77657   0.78191
 Alpha virt. eigenvalues --    0.78243   0.79073   0.79445   0.79936   0.80286
 Alpha virt. eigenvalues --    0.80690   0.81456   0.81888   0.82175   0.82438
 Alpha virt. eigenvalues --    0.83507   0.83776   0.83846   0.84389   0.84483
 Alpha virt. eigenvalues --    0.84984   0.85465   0.85616   0.85897   0.86532
 Alpha virt. eigenvalues --    0.86933   0.87787   0.87978   0.88441   0.88862
 Alpha virt. eigenvalues --    0.89221   0.89470   0.89988   0.90944   0.91356
 Alpha virt. eigenvalues --    0.91481   0.92147   0.92271   0.92469   0.92540
 Alpha virt. eigenvalues --    0.92772   0.92969   0.93603   0.94403   0.94889
 Alpha virt. eigenvalues --    0.95232   0.95850   0.96308   0.97475   0.98185
 Alpha virt. eigenvalues --    0.98598   0.98721   0.99850   1.02140   1.02585
 Alpha virt. eigenvalues --    1.04747   1.04929   1.05934   1.06853   1.07042
 Alpha virt. eigenvalues --    1.07844   1.08159   1.09030   1.09321   1.09471
 Alpha virt. eigenvalues --    1.09794   1.10160   1.10969   1.11431   1.12054
 Alpha virt. eigenvalues --    1.12425   1.13231   1.13748   1.14537   1.15540
 Alpha virt. eigenvalues --    1.16565   1.16842   1.17779   1.19715   1.19991
 Alpha virt. eigenvalues --    1.20616   1.21632   1.22106   1.22448   1.23600
 Alpha virt. eigenvalues --    1.24175   1.25641   1.26498   1.27183   1.28606
 Alpha virt. eigenvalues --    1.28810   1.29125   1.29808   1.29902   1.30805
 Alpha virt. eigenvalues --    1.31375   1.32403   1.33273   1.33855   1.34393
 Alpha virt. eigenvalues --    1.36226   1.37216   1.38620   1.38821   1.39610
 Alpha virt. eigenvalues --    1.40909   1.41223   1.42718   1.43113   1.44966
 Alpha virt. eigenvalues --    1.45803   1.46162   1.47266   1.47797   1.48403
 Alpha virt. eigenvalues --    1.49056   1.50025   1.50874   1.51640   1.52567
 Alpha virt. eigenvalues --    1.53693   1.54546   1.56093   1.56822   1.58041
 Alpha virt. eigenvalues --    1.60455   1.60886   1.62312   1.62736   1.63405
 Alpha virt. eigenvalues --    1.64896   1.65768   1.66658   1.67203   1.68313
 Alpha virt. eigenvalues --    1.68490   1.69431   1.70307   1.71593   1.72042
 Alpha virt. eigenvalues --    1.72147   1.73261   1.73336   1.74000   1.74742
 Alpha virt. eigenvalues --    1.75485   1.76179   1.77627   1.78444   1.78951
 Alpha virt. eigenvalues --    1.79354   1.79718   1.80520   1.81729   1.82695
 Alpha virt. eigenvalues --    1.83138   1.83711   1.84141   1.85048   1.85554
 Alpha virt. eigenvalues --    1.86288   1.86548   1.87393   1.88075   1.91129
 Alpha virt. eigenvalues --    1.91630   1.92005   1.92372   1.92511   1.92983
 Alpha virt. eigenvalues --    1.93585   1.94721   1.95039   1.95810   1.96807
 Alpha virt. eigenvalues --    1.97194   1.98209   1.98560   1.99875   2.01479
 Alpha virt. eigenvalues --    2.01754   2.03464   2.03878   2.05374   2.06112
 Alpha virt. eigenvalues --    2.07686   2.08218   2.08462   2.09881   2.10116
 Alpha virt. eigenvalues --    2.10762   2.11465   2.12644   2.13509   2.14067
 Alpha virt. eigenvalues --    2.15091   2.15844   2.16485   2.16540   2.17186
 Alpha virt. eigenvalues --    2.17901   2.18201   2.18598   2.19002   2.19598
 Alpha virt. eigenvalues --    2.19857   2.20593   2.20955   2.21653   2.22260
 Alpha virt. eigenvalues --    2.22685   2.23417   2.23609   2.24064   2.24796
 Alpha virt. eigenvalues --    2.25974   2.27303   2.27492   2.28294   2.28655
 Alpha virt. eigenvalues --    2.29379   2.30650   2.31098   2.32313   2.32728
 Alpha virt. eigenvalues --    2.33435   2.34457   2.34881   2.35658   2.36029
 Alpha virt. eigenvalues --    2.36844   2.37616   2.39354   2.39916   2.41526
 Alpha virt. eigenvalues --    2.42585   2.43403   2.44174   2.44815   2.45080
 Alpha virt. eigenvalues --    2.46395   2.47869   2.48680   2.49284   2.49457
 Alpha virt. eigenvalues --    2.52726   2.52917   2.54671   2.56947   2.57601
 Alpha virt. eigenvalues --    2.59007   2.59565   2.60000   2.60455   2.62726
 Alpha virt. eigenvalues --    2.63545   2.66915   2.69797   2.70024   2.71518
 Alpha virt. eigenvalues --    2.71917   2.73092   2.76744   2.79023   2.79807
 Alpha virt. eigenvalues --    2.82164   2.82655   2.83942   2.86152   2.86960
 Alpha virt. eigenvalues --    2.87607   2.88741   2.90057   2.91011   2.91509
 Alpha virt. eigenvalues --    2.96478   2.97534   3.04481   3.05697   3.12205
 Alpha virt. eigenvalues --    3.14666   3.16814   3.20978   3.21860   3.28191
 Alpha virt. eigenvalues --    3.29847   3.32191   3.33268   3.37460   3.37749
 Alpha virt. eigenvalues --    3.44559   3.45518   3.82018   3.94601   4.16852
  Beta  occ. eigenvalues -- -256.28560 -89.03499 -30.13945 -25.97952 -25.97813
  Beta  occ. eigenvalues --  -25.97588 -14.46858 -14.46574 -14.45618 -14.45018
  Beta  occ. eigenvalues --  -10.31685 -10.31558 -10.31315 -10.31173 -10.30805
  Beta  occ. eigenvalues --  -10.30757 -10.30743 -10.30608 -10.29578 -10.28833
  Beta  occ. eigenvalues --  -10.28508 -10.28499 -10.28408 -10.28316 -10.27770
  Beta  occ. eigenvalues --  -10.27748 -10.27691 -10.27661 -10.27620 -10.27424
  Beta  occ. eigenvalues --  -10.27397 -10.27383 -10.27297 -10.27254 -10.27088
  Beta  occ. eigenvalues --  -10.27067 -10.27020 -10.26920 -10.26901 -10.26301
  Beta  occ. eigenvalues --  -10.25734  -8.06659  -6.01259  -6.00957  -6.00395
  Beta  occ. eigenvalues --   -3.51989  -2.34847  -2.28987  -2.27847  -2.27397
  Beta  occ. eigenvalues --   -1.54353  -1.07587  -1.06427  -1.06247  -1.05267
  Beta  occ. eigenvalues --   -0.96342  -0.91455  -0.90574  -0.89667  -0.89581
  Beta  occ. eigenvalues --   -0.89228  -0.88791  -0.88504  -0.87907  -0.85031
  Beta  occ. eigenvalues --   -0.83685  -0.82963  -0.82585  -0.81476  -0.79505
  Beta  occ. eigenvalues --   -0.78421  -0.76903  -0.76729  -0.76594  -0.73841
  Beta  occ. eigenvalues --   -0.73156  -0.72892  -0.69115  -0.68125  -0.66492
  Beta  occ. eigenvalues --   -0.66227  -0.63329  -0.62653  -0.61849  -0.61271
  Beta  occ. eigenvalues --   -0.60076  -0.59854  -0.59599  -0.57351  -0.56585
  Beta  occ. eigenvalues --   -0.56029  -0.54665  -0.54198  -0.53916  -0.53655
  Beta  occ. eigenvalues --   -0.52944  -0.52562  -0.52210  -0.51895  -0.51712
  Beta  occ. eigenvalues --   -0.51343  -0.51217  -0.50900  -0.50399  -0.50160
  Beta  occ. eigenvalues --   -0.49593  -0.49283  -0.49106  -0.48994  -0.48948
  Beta  occ. eigenvalues --   -0.48676  -0.48509  -0.48132  -0.47853  -0.47521
  Beta  occ. eigenvalues --   -0.47285  -0.47053  -0.46865  -0.46374  -0.46002
  Beta  occ. eigenvalues --   -0.45657  -0.45210  -0.44971  -0.44334  -0.43930
  Beta  occ. eigenvalues --   -0.43476  -0.43082  -0.42656  -0.42066  -0.41224
  Beta  occ. eigenvalues --   -0.41181  -0.40717  -0.40115  -0.37824  -0.37737
  Beta  occ. eigenvalues --   -0.36567  -0.36369  -0.35526  -0.34194  -0.33937
  Beta  occ. eigenvalues --   -0.32336  -0.31224  -0.30876  -0.30110  -0.29079
  Beta  occ. eigenvalues --   -0.28856  -0.26992  -0.26676
  Beta virt. eigenvalues --   -0.15731  -0.14763  -0.09614  -0.08884  -0.08004
  Beta virt. eigenvalues --   -0.06383  -0.06325  -0.05584  -0.04846  -0.03811
  Beta virt. eigenvalues --   -0.03148  -0.00161   0.00471   0.01803   0.02612
  Beta virt. eigenvalues --    0.02697   0.03069   0.03672   0.04267   0.04628
  Beta virt. eigenvalues --    0.05608   0.05808   0.06231   0.06431   0.06597
  Beta virt. eigenvalues --    0.07213   0.07605   0.07926   0.08125   0.08178
  Beta virt. eigenvalues --    0.08610   0.08978   0.09377   0.09628   0.09844
  Beta virt. eigenvalues --    0.10113   0.10450   0.10725   0.10929   0.11296
  Beta virt. eigenvalues --    0.11445   0.11665   0.12155   0.12539   0.12995
  Beta virt. eigenvalues --    0.13259   0.13916   0.14085   0.14837   0.14900
  Beta virt. eigenvalues --    0.15920   0.16164   0.16709   0.17216   0.17735
  Beta virt. eigenvalues --    0.18016   0.18268   0.19207   0.19390   0.19592
  Beta virt. eigenvalues --    0.20536   0.21388   0.21783   0.22297   0.22983
  Beta virt. eigenvalues --    0.23496   0.24846   0.25751   0.26427   0.26663
  Beta virt. eigenvalues --    0.26794   0.27510   0.28146   0.28805   0.29343
  Beta virt. eigenvalues --    0.30014   0.30456   0.31615   0.33438   0.34469
  Beta virt. eigenvalues --    0.34716   0.34830   0.35796   0.36731   0.37394
  Beta virt. eigenvalues --    0.37654   0.38461   0.39666   0.40085   0.40502
  Beta virt. eigenvalues --    0.41017   0.41498   0.42025   0.42450   0.42887
  Beta virt. eigenvalues --    0.43554   0.43885   0.44329   0.45330   0.45470
  Beta virt. eigenvalues --    0.45569   0.46290   0.46603   0.46982   0.47391
  Beta virt. eigenvalues --    0.47832   0.48371   0.48960   0.49716   0.50075
  Beta virt. eigenvalues --    0.51244   0.51516   0.51736   0.51972   0.52535
  Beta virt. eigenvalues --    0.53086   0.53386   0.53733   0.54075   0.54285
  Beta virt. eigenvalues --    0.54522   0.55119   0.55650   0.56237   0.56377
  Beta virt. eigenvalues --    0.56721   0.57332   0.57503   0.58059   0.58539
  Beta virt. eigenvalues --    0.58883   0.58944   0.59222   0.59675   0.60411
  Beta virt. eigenvalues --    0.60853   0.62019   0.62276   0.63133   0.63545
  Beta virt. eigenvalues --    0.64091   0.64649   0.64952   0.65150   0.65668
  Beta virt. eigenvalues --    0.66191   0.67077   0.67515   0.68126   0.68225
  Beta virt. eigenvalues --    0.68867   0.69133   0.69636   0.69884   0.69987
  Beta virt. eigenvalues --    0.70746   0.70957   0.71581   0.72470   0.72844
  Beta virt. eigenvalues --    0.73024   0.73329   0.73823   0.74048   0.74800
  Beta virt. eigenvalues --    0.75527   0.75807   0.76428   0.77304   0.77788
  Beta virt. eigenvalues --    0.78285   0.78321   0.79161   0.79514   0.80031
  Beta virt. eigenvalues --    0.80330   0.80757   0.81508   0.81949   0.82236
  Beta virt. eigenvalues --    0.82534   0.83592   0.83851   0.83896   0.84433
  Beta virt. eigenvalues --    0.84527   0.85048   0.85526   0.85659   0.85958
  Beta virt. eigenvalues --    0.86591   0.87061   0.87866   0.88078   0.88513
  Beta virt. eigenvalues --    0.88921   0.89342   0.89624   0.90141   0.91027
  Beta virt. eigenvalues --    0.91410   0.91629   0.92186   0.92364   0.92537
  Beta virt. eigenvalues --    0.92613   0.92857   0.93041   0.93658   0.94454
  Beta virt. eigenvalues --    0.94958   0.95365   0.95971   0.96452   0.97557
  Beta virt. eigenvalues --    0.98254   0.98656   0.98881   0.99967   1.02274
  Beta virt. eigenvalues --    1.02718   1.04872   1.05026   1.06047   1.06979
  Beta virt. eigenvalues --    1.07131   1.07938   1.08228   1.09101   1.09415
  Beta virt. eigenvalues --    1.09560   1.09858   1.10280   1.11060   1.11515
  Beta virt. eigenvalues --    1.12162   1.12525   1.13355   1.13837   1.14615
  Beta virt. eigenvalues --    1.15618   1.16668   1.16933   1.17933   1.19894
  Beta virt. eigenvalues --    1.20174   1.20755   1.21792   1.22327   1.22626
  Beta virt. eigenvalues --    1.23706   1.24365   1.25759   1.26686   1.27276
  Beta virt. eigenvalues --    1.28804   1.29008   1.29316   1.30043   1.30138
  Beta virt. eigenvalues --    1.31014   1.31546   1.32647   1.33454   1.34140
  Beta virt. eigenvalues --    1.34618   1.36360   1.37447   1.38801   1.38969
  Beta virt. eigenvalues --    1.39757   1.40982   1.41438   1.42920   1.43260
  Beta virt. eigenvalues --    1.45108   1.45917   1.46361   1.47420   1.47967
  Beta virt. eigenvalues --    1.48522   1.49199   1.50193   1.51003   1.51781
  Beta virt. eigenvalues --    1.52705   1.53809   1.54645   1.56268   1.56956
  Beta virt. eigenvalues --    1.58209   1.60621   1.60990   1.62528   1.62894
  Beta virt. eigenvalues --    1.63432   1.64964   1.65892   1.66765   1.67367
  Beta virt. eigenvalues --    1.68421   1.68625   1.69530   1.70483   1.71737
  Beta virt. eigenvalues --    1.72150   1.72263   1.73420   1.73471   1.74084
  Beta virt. eigenvalues --    1.74916   1.75613   1.76344   1.77749   1.78538
  Beta virt. eigenvalues --    1.79054   1.79555   1.79801   1.80771   1.81816
  Beta virt. eigenvalues --    1.82883   1.83414   1.83861   1.84351   1.85300
  Beta virt. eigenvalues --    1.85677   1.86469   1.86727   1.87652   1.88364
  Beta virt. eigenvalues --    1.91254   1.91674   1.92157   1.92504   1.92630
  Beta virt. eigenvalues --    1.93106   1.93798   1.94873   1.95186   1.95965
  Beta virt. eigenvalues --    1.96957   1.97370   1.98392   1.98720   2.00024
  Beta virt. eigenvalues --    2.01635   2.01904   2.03633   2.04001   2.05501
  Beta virt. eigenvalues --    2.06301   2.07798   2.08289   2.08596   2.09982
  Beta virt. eigenvalues --    2.10255   2.10884   2.11574   2.12806   2.13646
  Beta virt. eigenvalues --    2.14213   2.15293   2.15950   2.16578   2.16755
  Beta virt. eigenvalues --    2.17401   2.18030   2.18292   2.18671   2.19128
  Beta virt. eigenvalues --    2.19684   2.20021   2.20748   2.21068   2.21779
  Beta virt. eigenvalues --    2.22415   2.22859   2.23524   2.23807   2.24253
  Beta virt. eigenvalues --    2.24984   2.26107   2.27460   2.27643   2.28431
  Beta virt. eigenvalues --    2.28818   2.29531   2.30823   2.31265   2.32499
  Beta virt. eigenvalues --    2.32865   2.33578   2.34590   2.35056   2.35767
  Beta virt. eigenvalues --    2.36166   2.37006   2.37858   2.39540   2.40071
  Beta virt. eigenvalues --    2.41690   2.42801   2.43553   2.44405   2.44933
  Beta virt. eigenvalues --    2.45183   2.46514   2.48067   2.48872   2.49411
  Beta virt. eigenvalues --    2.49624   2.52874   2.53193   2.54906   2.57217
  Beta virt. eigenvalues --    2.57847   2.59278   2.59924   2.60256   2.60805
  Beta virt. eigenvalues --    2.62887   2.63780   2.67052   2.69879   2.70214
  Beta virt. eigenvalues --    2.71563   2.71997   2.73219   2.76888   2.79272
  Beta virt. eigenvalues --    2.79902   2.82324   2.82827   2.84115   2.86337
  Beta virt. eigenvalues --    2.87070   2.87725   2.88993   2.90174   2.91103
  Beta virt. eigenvalues --    2.91654   2.96544   2.97630   3.04562   3.05785
  Beta virt. eigenvalues --    3.12251   3.14745   3.16894   3.21011   3.21961
  Beta virt. eigenvalues --    3.28287   3.29923   3.32264   3.33390   3.37532
  Beta virt. eigenvalues --    3.37835   3.44624   3.45887   3.82084   3.94649
  Beta virt. eigenvalues --    4.16927
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.329137   0.027633
     2  N   -0.415140  -0.027774
     3  N   -0.444663   0.082418
     4  N   -0.394687  -0.025136
     5  N   -0.434040   0.089001
     6  C    0.198029   0.076607
     7  C    0.040378   0.048403
     8  C    0.023416   0.056727
     9  C    0.261719   0.068780
    10  C    0.288982  -0.008566
    11  C    0.035685  -0.000356
    12  C    0.011826  -0.001046
    13  C    0.231444  -0.000671
    14  C    0.204862   0.076987
    15  C    0.031959   0.060324
    16  C    0.006029   0.064449
    17  C    0.212351   0.049846
    18  C    0.192134  -0.016169
    19  C    0.049047   0.002579
    20  C    0.022480  -0.005495
    21  C    0.246403  -0.005351
    22  C   -0.347968   0.085294
    23  H    0.177296  -0.004623
    24  C   -0.391472   0.101228
    25  H    0.178433  -0.005544
    26  C   -0.344328   0.088343
    27  H    0.182220  -0.004789
    28  C   -0.264765   0.115101
    29  H    0.175646  -0.005725
    30  C   -0.607664  -0.006366
    31  H    0.197095   0.000043
    32  H    0.179159   0.003977
    33  H    0.205169   0.002305
    34  C   -0.605068  -0.005710
