 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2zwj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    7.05172   4.76795  -1.36941 
 N                     6.92558   3.17111  -0.15318 
 N                     8.843     5.21417  -0.57738 
 N                     7.18539   6.36746  -2.5702 
 N                     5.22817   4.37149  -2.07557 
 C                     5.86298   2.33184  -0.02762 
 C                     6.06196   1.41318   1.07005 
 C                     7.26423   1.7317    1.62228 
 C                     7.78763   2.83226   0.84538 
 C                     9.4999    4.5308    0.39873 
 C                     10.80054   5.0999    0.63633 
 C                     10.92943   6.14703  -0.23526 
 C                     9.6764    6.21537  -0.96262 
 C                     8.16216   7.31484  -2.54791 
 C                     7.77937   8.47117  -3.31611 
 C                     6.52644   8.20871  -3.80484 
 C                     6.17542   6.89099  -3.31145 
 C                     4.57248   5.05325  -3.05114 
 C                     3.35424   4.36754  -3.42553 
 C                     3.2871    3.25735  -2.644 
 C                     4.46368   3.2823   -1.80166 
 C                     4.74073   2.3332   -0.83713 
 H                     4.01088   1.55402  -0.67803 
 C                     9.00321   3.43996   1.09244 
 H                     9.61169   3.03631   1.88761 
 C                     9.36739   7.20283  -1.87601 
 H                     10.08632   7.99703  -2.00449 
 C                     4.97692   6.25837  -3.593 
 H                     4.30851   6.73849  -4.29165 
 C                     7.96038   1.11956   2.78976 
 H                     8.92316   0.70477   2.48954 
 H                     7.36327   0.31936   3.22018 
 H                     8.14203   1.86609   3.5634 
 C                     5.08717   0.36028   1.47348 
 H                     4.91746  -0.33845   0.65397 
 H                     4.12856   0.8062    1.73991 
 H                     5.45415  -0.19989   2.33011 
 C                     11.79502   4.58305   1.61841 
 H                     12.08963   3.56285   1.36925 
 H                     11.3733   4.57448   2.62406 
 H                     12.68769   5.20342   1.62106 
 C                     12.08624   7.00384  -0.39738 
 H                     12.60971   7.25378   0.51969 
 C                     12.56134   7.45518  -1.55267 
 H                     12.1129   7.19373  -2.49606 
 H                     13.43375   8.08638  -1.5952 
 C                     8.5856    9.71551  -3.45273 
 H                     9.32772   9.61269  -4.24632 
 H                     9.11271   9.9374   -2.52623 
 H                     7.93785   10.55546  -3.69612 
 C                     5.66405   9.04201  -4.61283 
 H                     4.60121   8.92977  -4.43144 
 C                     6.06977   9.90335  -5.54053 
 H                     7.10779   10.02292  -5.79704 
 H                     5.36872   10.50332  -6.09703 
 C                     2.40823   4.84698  -4.47266 
 H                     2.92126   4.968    -5.4269 
 H                     1.98419   5.81207  -4.19333 
 H                     1.59141   4.14234  -4.60871 
 C                     2.24636   2.19138  -2.60296 
 H                     1.47837   2.37092  -3.35139 
 H                     1.76844   2.15973  -1.62328 
 H                     2.69106   1.21444  -2.79323 
 O                     6.079     5.956     0.301 
 H                     5.935     5.313     0.996 
 H                     5.818     6.806     0.308 
 C                     8.50412   2.27912  -6.14243 
 H                     9.50468   2.46415  -6.53307 
 H                     7.78941   2.83974  -6.73656 
 H                     8.28843   1.21588  -6.24789 
 N                     9.1985    2.16297  -3.73956 
 H                     9.90407   1.45722  -3.87245 
 C                     8.40681   2.69887  -4.7214 
 C                     8.86056   2.75544  -2.57189 
 H                     9.31837   2.5327   -1.63034 
 N                     7.90391   3.63277  -2.75499 
 C                     7.61108   3.60932  -4.08685 
 H                     6.85298   4.24491  -4.49537 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.198152   -0.031333   -0.361971
      2          7           0       -2.194051    0.216071   -0.375895
      3          7           0        0.036785    1.963615   -0.372329
      4          7           0        1.792754   -0.264712   -0.357031
      5          7           0       -0.444813   -2.009185   -0.453905
      6          6           0       -3.130315   -0.766126   -0.465128
      7          6           0       -4.450579   -0.202521   -0.631456
      8          6           0       -4.288609    1.148265   -0.663496
      9          6           0       -2.872749    1.390044   -0.503392
     10          6           0       -0.946613    2.903885   -0.382234
     11          6           0       -0.390349    4.228333   -0.290590
     12          6           0        0.966834    4.072840   -0.209147
     13          6           0        1.209171    2.645268   -0.293468
     14          6           0        2.722098    0.723062   -0.469872
     15          6           0        4.025534    0.178058   -0.748734
     16          6           0        3.866139   -1.181281   -0.814986
     17          6           0        2.456803   -1.428118   -0.578629
     18          6           0        0.537176   -2.948350   -0.442944
     19          6           0       -0.025764   -4.277393   -0.337015
     20          6           0       -1.374843   -4.116609   -0.292734
     21          6           0       -1.616658   -2.692092   -0.375022
     22          6           0       -2.875732   -2.124513   -0.396479
     23          1           0       -3.724819   -2.790965   -0.395323
     24          6           0       -2.304421    2.648740   -0.477680
     25          1           0       -2.967726    3.498306   -0.538890
     26          6           0        2.466254    2.077734   -0.343462
     27          1           0        3.309035    2.750471   -0.379295
     28          6           0        1.889843   -2.690674   -0.558673
     29          1           0        2.552791   -3.539291   -0.634410
     30          6           0       -5.311821    2.219568   -0.829878
     31          1           0       -5.324322    2.878067    0.039233
     32          1           0       -6.304274    1.791586   -0.948121
     33          1           0       -5.093134    2.826494   -1.708876
     34          6           0       -5.699217   -1.006734   -0.756783
     35          1           0       -5.851592   -1.618204    0.132884
     36          1           0       -5.642003   -1.673166   -1.617803
     37          1           0       -6.565302   -0.361065   -0.880478
     38          6           0       -1.183449    5.489214   -0.248236
     39          1           0       -1.833042    5.507675    0.627764
     40          1           0       -1.812661    5.577394   -1.134563
     41          1           0       -0.525528    6.353318   -0.201601
     42          6           0        1.953443    5.123406   -0.062371
     43          1           0        1.744520    6.035180   -0.612391
     44          6           0        3.036430    5.068725    0.704609
     45          1           0        3.263029    4.209514    1.312763
     46          1           0        3.724547    5.895659    0.767850
     47          6           0        5.256377    0.979851   -0.992083
     48          1           0        5.732377    1.256968   -0.049897
     49          1           0        5.019917    1.895664   -1.531397
     50          1           0        5.968291    0.402582   -1.578832
     51          6           0        4.845533   -2.206833   -1.097801
     52          1           0        4.474358   -3.073320   -1.633098
     53          6           0        6.128069   -2.167423   -0.750377
     54          1           0        6.542199   -1.356270   -0.177574
     55          1           0        6.805840   -2.964796   -1.007200
     56          6           0        0.780515   -5.530026   -0.291398
     57          1           0        1.489150   -5.500317    0.536469
     58          1           0        1.346523   -5.655466   -1.215051
     59          1           0        0.139451   -6.398926   -0.163846
     60          6           0       -2.446866   -5.146436   -0.186220
     61          1           0       -2.019794   -6.142868   -0.103030
     62          1           0       -3.090269   -5.122488   -1.066360
     63          1           0       -3.067870   -4.963507    0.690850
     64          8           0       -0.304231    0.024910   -2.627700
     65          1           0       -1.236120    0.136473   -2.818350
     66          1           0        0.344229   -0.096002   -3.223979
     67          6           0        0.622650   -1.247635    5.016910
     68          1           0        1.157542   -0.522734    5.630399
     69          1           0        1.286471   -2.079153    4.802399
     70          1           0       -0.227270   -1.617924    5.590176
     71          7           0       -0.671114    0.449431    3.707096
     72          1           0       -1.057195    0.921971    4.507866
     73          6           0        0.171781   -0.630450    3.743801
     74          6           0       -0.882406    0.760236    2.408084
     75          1           0       -1.503145    1.566682    2.076354
     76          7           0       -0.225153   -0.056690    1.621279
     77          6           0        0.435565   -0.927218    2.437238
     78          1           0        1.051810   -1.702630    2.031573
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946889           0.0912963           0.0602079
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5979.3062413157 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.1530144487 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147711 LenP2D=  302271.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02330268     A.U. after   27 cycles
            NFock= 27  Conv=0.13D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50366311D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.76D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.47D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D+02 5.24D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.94D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D+02 2.22D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.90D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.74D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+01 8.04D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.08D+00 5.11D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.69D+00 4.19D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D+00 1.45D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.99D-01 1.21D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-01 1.09D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-01 8.06D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-02 3.42D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-03 1.04D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-03 7.58D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.23D-04 5.22D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-04 2.54D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-05 1.40D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.35D-06 6.87D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 9.95D-07 2.73D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-07 1.11D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.02D-08 3.54D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.68D-09 1.44D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-09 6.60D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-10 2.34D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D-11 6.90D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.71D-12 3.98D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-12 1.77D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-13 7.39D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.51D-14 4.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.46 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
