 Entering Gaussian System, Link 0=g16
 Input=2xkh16re.com
 Output=2xkh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010145/Gau-958195.inp" -scrdir="/local/becsleip_8010145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37519 -30.24797 -26.09359 -26.08286 -26.07422
 Alpha  occ. eigenvalues --  -19.39261 -19.37271 -14.52999 -14.48329 -14.48249
 Alpha  occ. eigenvalues --  -14.48037 -14.47851 -14.47816 -10.36817 -10.35640
 Alpha  occ. eigenvalues --  -10.35553 -10.35407 -10.35112 -10.35054 -10.34714
 Alpha  occ. eigenvalues --  -10.34710 -10.34573 -10.34408 -10.32424 -10.32230
 Alpha  occ. eigenvalues --  -10.31727 -10.31331 -10.31223 -10.31076 -10.31059
 Alpha  occ. eigenvalues --  -10.30819 -10.30816 -10.30756 -10.30586 -10.30490
 Alpha  occ. eigenvalues --  -10.30454 -10.30317 -10.29985 -10.29927 -10.29061
 Alpha  occ. eigenvalues --  -10.28756 -10.28724 -10.28718 -10.28699 -10.28658
 Alpha  occ. eigenvalues --  -10.28591 -10.28583  -3.64320  -2.42730  -2.40445
 Alpha  occ. eigenvalues --   -2.38418  -1.32646  -1.15572  -1.10266  -1.09363
 Alpha  occ. eigenvalues --   -1.09265  -1.08357  -1.01003  -0.94934  -0.94181
 Alpha  occ. eigenvalues --   -0.93020  -0.92644  -0.92268  -0.92061  -0.91845
 Alpha  occ. eigenvalues --   -0.91613  -0.89768  -0.87765  -0.86677  -0.86384
 Alpha  occ. eigenvalues --   -0.85136  -0.83558  -0.82021  -0.81241  -0.80782
 Alpha  occ. eigenvalues --   -0.79499  -0.78970  -0.78698  -0.76602  -0.76339
 Alpha  occ. eigenvalues --   -0.74433  -0.71788  -0.71243  -0.70958  -0.69621
 Alpha  occ. eigenvalues --   -0.69385  -0.66134  -0.65870  -0.65721  -0.64785
 Alpha  occ. eigenvalues --   -0.64123  -0.63038  -0.62779  -0.62725  -0.62159
 Alpha  occ. eigenvalues --   -0.61431  -0.60874  -0.59704  -0.58971  -0.58666
 Alpha  occ. eigenvalues --   -0.57835  -0.56957  -0.56773  -0.56139  -0.55990
 Alpha  occ. eigenvalues --   -0.55619  -0.55076  -0.54874  -0.54226  -0.54079
 Alpha  occ. eigenvalues --   -0.53777  -0.53501  -0.53020  -0.52880  -0.52323
 Alpha  occ. eigenvalues --   -0.51768  -0.51396  -0.51295  -0.51181  -0.51095
 Alpha  occ. eigenvalues --   -0.51009  -0.50869  -0.50665  -0.50489  -0.50461
 Alpha  occ. eigenvalues --   -0.50380  -0.50117  -0.50014  -0.49245  -0.49018
 Alpha  occ. eigenvalues --   -0.48726  -0.48411  -0.48181  -0.47877  -0.47240
 Alpha  occ. eigenvalues --   -0.46967  -0.46335  -0.45854  -0.45352  -0.44822
 Alpha  occ. eigenvalues --   -0.44691  -0.44481  -0.44269  -0.43931  -0.43658
 Alpha  occ. eigenvalues --   -0.42512  -0.42025  -0.40759  -0.40552  -0.40106
 Alpha  occ. eigenvalues --   -0.40037  -0.38843  -0.38392  -0.38037  -0.35465
 Alpha  occ. eigenvalues --   -0.34365  -0.34080  -0.33550  -0.33067  -0.33013
 Alpha  occ. eigenvalues --   -0.31403  -0.31166  -0.22980
 Alpha virt. eigenvalues --   -0.18888  -0.16792  -0.15466  -0.13369  -0.08820
 Alpha virt. eigenvalues --   -0.08289  -0.07636  -0.06497  -0.03479  -0.03219
 Alpha virt. eigenvalues --   -0.02327  -0.01252  -0.00724   0.00157   0.01430
 Alpha virt. eigenvalues --    0.01585   0.02110   0.02252   0.02671   0.02828
 Alpha virt. eigenvalues --    0.03400   0.03714   0.03920   0.04140   0.04970
 Alpha virt. eigenvalues --    0.05349   0.05580   0.05842   0.06460   0.06794
 Alpha virt. eigenvalues --    0.06979   0.07195   0.07274   0.07423   0.07933
 Alpha virt. eigenvalues --    0.08123   0.08419   0.08819   0.08930   0.09421
 Alpha virt. eigenvalues --    0.09549   0.09807   0.09889   0.10301   0.11160
 Alpha virt. eigenvalues --    0.11265   0.11468   0.11979   0.12276   0.12359
 Alpha virt. eigenvalues --    0.12794   0.13165   0.13616   0.13743   0.13875
 Alpha virt. eigenvalues --    0.14445   0.14609   0.15349   0.15666   0.15927
 Alpha virt. eigenvalues --    0.16665   0.17008   0.17243   0.17358   0.18603
 Alpha virt. eigenvalues --    0.19020   0.19205   0.19788   0.20796   0.21297
 Alpha virt. eigenvalues --    0.22219   0.22681   0.24079   0.24293   0.25005
 Alpha virt. eigenvalues --    0.25164   0.25612   0.25677   0.26483   0.28099
 Alpha virt. eigenvalues --    0.28562   0.29317   0.29846   0.31832   0.32202
 Alpha virt. eigenvalues --    0.32619   0.32846   0.33339   0.34034   0.35476
 Alpha virt. eigenvalues --    0.36591   0.37206   0.37465   0.37643   0.38186
 Alpha virt. eigenvalues --    0.38980   0.39401   0.39754   0.40203   0.40677
 Alpha virt. eigenvalues --    0.41160   0.41756   0.42229   0.42599   0.42710
 Alpha virt. eigenvalues --    0.42913   0.43403   0.43667   0.43782   0.44346
 Alpha virt. eigenvalues --    0.44930   0.45345   0.45694   0.46136   0.46601
 Alpha virt. eigenvalues --    0.46857   0.47242   0.47686   0.48064   0.48698
 Alpha virt. eigenvalues --    0.49114   0.49293   0.49677   0.50111   0.50599
 Alpha virt. eigenvalues --    0.50926   0.51384   0.51546   0.51901   0.52772
 Alpha virt. eigenvalues --    0.52850   0.53182   0.53856   0.54458   0.54774
 Alpha virt. eigenvalues --    0.55209   0.55585   0.55829   0.56161   0.56432
 Alpha virt. eigenvalues --    0.56803   0.57172   0.57415   0.57824   0.58396
 Alpha virt. eigenvalues --    0.58996   0.59217   0.59621   0.60084   0.60303
 Alpha virt. eigenvalues --    0.61167   0.61570   0.62046   0.62227   0.62328
 Alpha virt. eigenvalues --    0.62954   0.63013   0.64185   0.64802   0.65089
 Alpha virt. eigenvalues --    0.65454   0.65830   0.66671   0.66944   0.67101
 Alpha virt. eigenvalues --    0.67456   0.67943   0.68384   0.68619   0.68975
 Alpha virt. eigenvalues --    0.69333   0.69638   0.70023   0.70645   0.71018
 Alpha virt. eigenvalues --    0.71589   0.71754   0.72311   0.73085   0.73649
 Alpha virt. eigenvalues --    0.74387   0.75282   0.76464   0.76772   0.76969
 Alpha virt. eigenvalues --    0.77572   0.77917   0.78025   0.78468   0.78595
 Alpha virt. eigenvalues --    0.79030   0.79115   0.79794   0.80026   0.80177
 Alpha virt. eigenvalues --    0.80664   0.81105   0.81379   0.81560   0.81898
 Alpha virt. eigenvalues --    0.82209   0.82682   0.83106   0.83545   0.83778
 Alpha virt. eigenvalues --    0.83999   0.84478   0.85219   0.85266   0.85446
 Alpha virt. eigenvalues --    0.86032   0.86358   0.86645   0.87453   0.87623
 Alpha virt. eigenvalues --    0.87758   0.88316   0.88785   0.88913   0.89420
 Alpha virt. eigenvalues --    0.89763   0.90146   0.90340   0.90623   0.90704
 Alpha virt. eigenvalues --    0.91470   0.91864   0.92473   0.92795   0.93349
 Alpha virt. eigenvalues --    0.94099   0.94508   0.95079   0.96226   0.96592
 Alpha virt. eigenvalues --    0.96907   0.97947   0.98029   0.98360   0.99200
 Alpha virt. eigenvalues --    1.00132   1.00641   1.01518   1.02070   1.02877
 Alpha virt. eigenvalues --    1.04638   1.05211   1.05555   1.05975   1.06405
 Alpha virt. eigenvalues --    1.06905   1.07181   1.07785   1.08270   1.09097
 Alpha virt. eigenvalues --    1.09546   1.09750   1.10284   1.10693   1.11367
 Alpha virt. eigenvalues --    1.11799   1.12197   1.12482   1.13164   1.13242
 Alpha virt. eigenvalues --    1.14010   1.15150   1.15839   1.16613   1.18259
 Alpha virt. eigenvalues --    1.19449   1.19928   1.20940   1.21678   1.22403
 Alpha virt. eigenvalues --    1.23539   1.23723   1.24392   1.24484   1.24911
 Alpha virt. eigenvalues --    1.25353   1.25552   1.26103   1.26750   1.27073
 Alpha virt. eigenvalues --    1.27354   1.28122   1.28665   1.29276   1.30100
 Alpha virt. eigenvalues --    1.30816   1.31921   1.32078   1.32705   1.32991
 Alpha virt. eigenvalues --    1.34780   1.35256   1.35808   1.36818   1.37195
 Alpha virt. eigenvalues --    1.37786   1.38091   1.39045   1.39641   1.40512
 Alpha virt. eigenvalues --    1.42343   1.42489   1.42728   1.43345   1.44302
 Alpha virt. eigenvalues --    1.44505   1.45344   1.45783   1.47204   1.48111
 Alpha virt. eigenvalues --    1.48697   1.49436   1.50382   1.50862   1.52490
 Alpha virt. eigenvalues --    1.52701   1.54151   1.54507   1.55493   1.56314
 Alpha virt. eigenvalues --    1.58654   1.59394   1.59562   1.60048   1.61029
 Alpha virt. eigenvalues --    1.61508   1.62226   1.62517   1.65287   1.67379
 Alpha virt. eigenvalues --    1.67732   1.68600   1.68862   1.69554   1.69695
 Alpha virt. eigenvalues --    1.70063   1.70769   1.70928   1.71604   1.72506
 Alpha virt. eigenvalues --    1.73047   1.73511   1.74139   1.74719   1.75373
 Alpha virt. eigenvalues --    1.75580   1.75895   1.76352   1.76580   1.77527
 Alpha virt. eigenvalues --    1.78692   1.79135   1.79540   1.80159   1.80619
 Alpha virt. eigenvalues --    1.81215   1.81706   1.81990   1.82762   1.83147
 Alpha virt. eigenvalues --    1.83759   1.83980   1.84456   1.84738   1.85636
 Alpha virt. eigenvalues --    1.86595   1.87705   1.88665   1.89600   1.89707
 Alpha virt. eigenvalues --    1.90393   1.91224   1.91564   1.92338   1.93309
 Alpha virt. eigenvalues --    1.93693   1.94016   1.95198   1.95704   1.96372
 Alpha virt. eigenvalues --    1.98019   1.98463   1.99122   2.00169   2.00829
 Alpha virt. eigenvalues --    2.01519   2.01838   2.02563   2.03207   2.04166
 Alpha virt. eigenvalues --    2.04853   2.05492   2.05921   2.06366   2.07187
 Alpha virt. eigenvalues --    2.07654   2.09084   2.09905   2.10504   2.11450
 Alpha virt. eigenvalues --    2.11966   2.12699   2.13338   2.14066   2.14230
 Alpha virt. eigenvalues --    2.14653   2.14993   2.15702   2.16011   2.17052
 Alpha virt. eigenvalues --    2.17556   2.18001   2.18162   2.19602   2.19965
 Alpha virt. eigenvalues --    2.20187   2.20269   2.21090   2.21534   2.21990
 Alpha virt. eigenvalues --    2.22370   2.23265   2.23536   2.23847   2.24059
 Alpha virt. eigenvalues --    2.25006   2.25467   2.26069   2.26319   2.27251
 Alpha virt. eigenvalues --    2.27967   2.29273   2.29485   2.29619   2.30513
 Alpha virt. eigenvalues --    2.30666   2.31382   2.31837   2.32370   2.32472
 Alpha virt. eigenvalues --    2.33236   2.33873   2.34021   2.36804   2.38215
 Alpha virt. eigenvalues --    2.38556   2.39164   2.39944   2.41001   2.41133
 Alpha virt. eigenvalues --    2.41495   2.42495   2.42598   2.42691   2.43421
 Alpha virt. eigenvalues --    2.44988   2.45215   2.46074   2.46273   2.47338
 Alpha virt. eigenvalues --    2.48548   2.49305   2.50022   2.50297   2.50686
 Alpha virt. eigenvalues --    2.52359   2.53548   2.54725   2.55990   2.57670
 Alpha virt. eigenvalues --    2.58521   2.59404   2.60435   2.62744   2.63865
 Alpha virt. eigenvalues --    2.64863   2.66041   2.66830   2.67873   2.68117
 Alpha virt. eigenvalues --    2.69130   2.72321   2.75694   2.76294   2.76485
 Alpha virt. eigenvalues --    2.78658   2.80117   2.80901   2.82188   2.83037
 Alpha virt. eigenvalues --    2.84767   2.85179   2.86498   2.86753   2.87727
 Alpha virt. eigenvalues --    2.88302   2.88372   2.91290   2.93061   2.95166
 Alpha virt. eigenvalues --    2.95933   3.00569   3.01771   3.02157   3.05823
 Alpha virt. eigenvalues --    3.07361   3.11968   3.12919   3.17662   3.19166
 Alpha virt. eigenvalues --    3.25994   3.26275   3.28758   3.33793   3.34620
 Alpha virt. eigenvalues --    3.51315   3.54420   3.72800   3.75442   4.05148
 Alpha virt. eigenvalues --    4.14494
  Beta  occ. eigenvalues -- -256.37467 -30.21977 -26.06545 -26.06015 -26.05437
  Beta  occ. eigenvalues --  -19.37609 -19.34836 -14.53001 -14.48252 -14.48126
  Beta  occ. eigenvalues --  -14.48102 -14.47728 -14.47673 -10.36818 -10.35497
  Beta  occ. eigenvalues --  -10.35422 -10.35273 -10.34946 -10.34653 -10.34410
  Beta  occ. eigenvalues --  -10.34301 -10.34296 -10.34148 -10.32438 -10.32244
  Beta  occ. eigenvalues --  -10.31724 -10.31394 -10.31157 -10.31133 -10.31048
  Beta  occ. eigenvalues --  -10.30804 -10.30627 -10.30607 -10.30409 -10.30308
  Beta  occ. eigenvalues --  -10.30085 -10.30067 -10.29985 -10.29983 -10.29060
  Beta  occ. eigenvalues --  -10.28750 -10.28735 -10.28715 -10.28695 -10.28671
  Beta  occ. eigenvalues --  -10.28596 -10.28488  -3.57583  -2.34123  -2.33496
  Beta  occ. eigenvalues --   -2.32418  -1.28569  -1.15597  -1.09685  -1.08771
  Beta  occ. eigenvalues --   -1.08700  -1.07782  -1.01050  -0.94132  -0.92852
  Beta  occ. eigenvalues --   -0.92458  -0.91871  -0.91525  -0.91488  -0.91099
  Beta  occ. eigenvalues --   -0.89774  -0.88224  -0.87413  -0.86373  -0.85849
  Beta  occ. eigenvalues --   -0.84793  -0.83446  -0.81694  -0.81245  -0.80593
  Beta  occ. eigenvalues --   -0.79105  -0.78799  -0.78515  -0.76002  -0.75721
  Beta  occ. eigenvalues --   -0.74457  -0.71569  -0.71249  -0.70743  -0.69143
  Beta  occ. eigenvalues --   -0.68927  -0.65834  -0.65799  -0.65512  -0.64549
  Beta  occ. eigenvalues --   -0.63334  -0.62598  -0.62382  -0.61711  -0.60250
  Beta  occ. eigenvalues --   -0.59471  -0.58906  -0.58668  -0.57745  -0.56924
  Beta  occ. eigenvalues --   -0.56647  -0.56361  -0.55572  -0.55415  -0.55157
  Beta  occ. eigenvalues --   -0.54629  -0.54139  -0.54006  -0.53681  -0.53619
  Beta  occ. eigenvalues --   -0.53344  -0.52975  -0.52635  -0.52538  -0.52305
  Beta  occ. eigenvalues --   -0.51519  -0.51304  -0.51087  -0.50920  -0.50850
  Beta  occ. eigenvalues --   -0.50785  -0.50662  -0.50454  -0.50240  -0.50006
  Beta  occ. eigenvalues --   -0.49829  -0.49498  -0.49073  -0.48851  -0.48598
  Beta  occ. eigenvalues --   -0.48234  -0.47951  -0.47759  -0.47500  -0.46968
  Beta  occ. eigenvalues --   -0.46715  -0.46102  -0.45533  -0.44649  -0.44360
  Beta  occ. eigenvalues --   -0.44151  -0.43377  -0.42290  -0.41878  -0.41767
  Beta  occ. eigenvalues --   -0.40698  -0.39547  -0.38984  -0.37373  -0.36745
  Beta  occ. eigenvalues --   -0.36170  -0.35889  -0.33872  -0.33484  -0.33313
  Beta  occ. eigenvalues --   -0.32532  -0.31969  -0.29522
  Beta virt. eigenvalues --   -0.25711  -0.25151  -0.19210  -0.17713  -0.17174
  Beta virt. eigenvalues --   -0.15196  -0.12162  -0.11717  -0.11405  -0.08065
  Beta virt. eigenvalues --   -0.07631  -0.06951  -0.04429  -0.03411  -0.01709
  Beta virt. eigenvalues --   -0.01134  -0.01013   0.00174   0.00411   0.01576
  Beta virt. eigenvalues --    0.01755   0.02442   0.03159   0.03441   0.03981
  Beta virt. eigenvalues --    0.04043   0.04403   0.04781   0.04939   0.05451
  Beta virt. eigenvalues --    0.05602   0.05821   0.06212   0.06538   0.06898
  Beta virt. eigenvalues --    0.07241   0.07365   0.07517   0.07622   0.08238
  Beta virt. eigenvalues --    0.08434   0.08802   0.09017   0.09562   0.09676
  Beta virt. eigenvalues --    0.09872   0.09891   0.10392   0.11059   0.11480
  Beta virt. eigenvalues --    0.11578   0.11721   0.12310   0.12486   0.12627
  Beta virt. eigenvalues --    0.12989   0.13427   0.13835   0.13995   0.14231
  Beta virt. eigenvalues --    0.14575   0.14831   0.15652   0.15958   0.16215
  Beta virt. eigenvalues --    0.17083   0.17208   0.17492   0.17556   0.18992
  Beta virt. eigenvalues --    0.19424   0.19753   0.20275   0.21337   0.21683
  Beta virt. eigenvalues --    0.22589   0.23116   0.24532   0.24771   0.25479
  Beta virt. eigenvalues --    0.25583   0.25855   0.26038   0.26864   0.28398
  Beta virt. eigenvalues --    0.28853   0.30043   0.30383   0.32347   0.32603
  Beta virt. eigenvalues --    0.32913   0.33143   0.33658   0.34476   0.36012
  Beta virt. eigenvalues --    0.36927   0.37568   0.37831   0.37946   0.38526
  Beta virt. eigenvalues --    0.39507   0.39692   0.40148   0.40748   0.41106
  Beta virt. eigenvalues --    0.41588   0.42129   0.42486   0.42921   0.42977
  Beta virt. eigenvalues --    0.43283   0.43693   0.43927   0.44074   0.44586
  Beta virt. eigenvalues --    0.45305   0.45773   0.46168   0.46764   0.46916
  Beta virt. eigenvalues --    0.47280   0.47545   0.48434   0.48625   0.49051
  Beta virt. eigenvalues --    0.49304   0.49785   0.50113   0.50496   0.51118
  Beta virt. eigenvalues --    0.51504   0.51872   0.51973   0.52403   0.53171
  Beta virt. eigenvalues --    0.53553   0.53730   0.54445   0.54749   0.55324
  Beta virt. eigenvalues --    0.55559   0.55985   0.56348   0.56665   0.56902
  Beta virt. eigenvalues --    0.57332   0.57574   0.57726   0.58094   0.58795
  Beta virt. eigenvalues --    0.59254   0.59800   0.60184   0.60469   0.60722
  Beta virt. eigenvalues --    0.61494   0.61925   0.62451   0.62508   0.62882
  Beta virt. eigenvalues --    0.63282   0.63357   0.64609   0.65069   0.65696
  Beta virt. eigenvalues --    0.65886   0.66295   0.67291   0.67410   0.67792
  Beta virt. eigenvalues --    0.68022   0.68145   0.68740   0.68828   0.69548
  Beta virt. eigenvalues --    0.69838   0.70116   0.70241   0.71027   0.71548
  Beta virt. eigenvalues --    0.72156   0.72265   0.73105   0.73693   0.74327
  Beta virt. eigenvalues --    0.75126   0.76078   0.76844   0.77024   0.77289
  Beta virt. eigenvalues --    0.77868   0.78134   0.78285   0.78923   0.79117
  Beta virt. eigenvalues --    0.79213   0.79397   0.79967   0.80269   0.80666
  Beta virt. eigenvalues --    0.80981   0.81298   0.81554   0.81796   0.82168
  Beta virt. eigenvalues --    0.82384   0.83009   0.83262   0.83739   0.83988
  Beta virt. eigenvalues --    0.84243   0.84914   0.85403   0.85569   0.86029
  Beta virt. eigenvalues --    0.86398   0.86768   0.87553   0.87694   0.87943
  Beta virt. eigenvalues --    0.88131   0.88742   0.89132   0.89400   0.89773
  Beta virt. eigenvalues --    0.90068   0.90337   0.90729   0.90828   0.91284
  Beta virt. eigenvalues --    0.91946   0.92120   0.92842   0.92995   0.93774
  Beta virt. eigenvalues --    0.94494   0.95214   0.95861   0.96748   0.96998
  Beta virt. eigenvalues --    0.97675   0.98583   0.98849   0.98962   0.99529
  Beta virt. eigenvalues --    1.01147   1.01983   1.02248   1.02578   1.03567
  Beta virt. eigenvalues --    1.05156   1.05728   1.05980   1.06322   1.06872
  Beta virt. eigenvalues --    1.07364   1.07528   1.08366   1.09121   1.09486
  Beta virt. eigenvalues --    1.09883   1.10035   1.10742   1.11420   1.11872
  Beta virt. eigenvalues --    1.12088   1.12648   1.13027   1.13581   1.13724
  Beta virt. eigenvalues --    1.14680   1.15687   1.16444   1.17213   1.18779
  Beta virt. eigenvalues --    1.19900   1.20554   1.21214   1.22056   1.22631
  Beta virt. eigenvalues --    1.23999   1.24197   1.24811   1.24942   1.25355
  Beta virt. eigenvalues --    1.25649   1.25966   1.26603   1.27258   1.27659
  Beta virt. eigenvalues --    1.27986   1.28721   1.29261   1.29765   1.30513
  Beta virt. eigenvalues --    1.31767   1.32640   1.32782   1.33624   1.33825
  Beta virt. eigenvalues --    1.35344   1.35669   1.36309   1.37452   1.37747
  Beta virt. eigenvalues --    1.38215   1.39085   1.39861   1.40196   1.40987
  Beta virt. eigenvalues --    1.42737   1.42939   1.43106   1.43955   1.44800
  Beta virt. eigenvalues --    1.45078   1.45808   1.46921   1.47625   1.49049
  Beta virt. eigenvalues --    1.49186   1.50610   1.50770   1.51544   1.53190
  Beta virt. eigenvalues --    1.53386   1.54517   1.55208   1.56259   1.56870
  Beta virt. eigenvalues --    1.59162   1.59899   1.60158   1.60495   1.61945
  Beta virt. eigenvalues --    1.62418   1.63286   1.63845   1.65763   1.67984
  Beta virt. eigenvalues --    1.68272   1.69025   1.69318   1.70052   1.70172
  Beta virt. eigenvalues --    1.70569   1.71119   1.71262   1.72553   1.72881
  Beta virt. eigenvalues --    1.73450   1.73953   1.74440   1.75089   1.75633
  Beta virt. eigenvalues --    1.75812   1.76645   1.76953   1.77416   1.78219
  Beta virt. eigenvalues --    1.79418   1.79881   1.80084   1.80428   1.81152
  Beta virt. eigenvalues --    1.81930   1.82465   1.82651   1.83427   1.83685
  Beta virt. eigenvalues --    1.84288   1.84469   1.85034   1.85480   1.86230
  Beta virt. eigenvalues --    1.87421   1.88412   1.89237   1.89820   1.90096
