 Entering Gaussian System, Link 0=g16
 Input=6hqq16re.com
 Output=6hqq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077159/Gau-1505198.inp" -scrdir="/local/becsleip_8077159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1505199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43167 -89.10104 -30.33902 -26.16942 -26.16874
 Alpha  occ. eigenvalues --  -26.16793 -14.48379 -14.48231 -14.48192 -14.48137
 Alpha  occ. eigenvalues --  -10.35422 -10.34690 -10.34651 -10.34646 -10.34610
 Alpha  occ. eigenvalues --  -10.34572 -10.34525 -10.34480 -10.34432 -10.31662
 Alpha  occ. eigenvalues --  -10.31564 -10.31461 -10.31452 -10.31433 -10.31429
 Alpha  occ. eigenvalues --  -10.31384 -10.31383 -10.31372 -10.31366 -10.31364
 Alpha  occ. eigenvalues --  -10.31135 -10.30178 -10.30020 -10.29151 -10.29149
 Alpha  occ. eigenvalues --  -10.29136 -10.29055 -10.28924 -10.28887 -10.28761
 Alpha  occ. eigenvalues --  -10.28599  -8.13588  -6.08113  -6.07862  -6.07407
 Alpha  occ. eigenvalues --   -3.79175  -2.55970  -2.55708  -2.55625  -1.10426
 Alpha  occ. eigenvalues --   -1.09438  -1.09299  -1.08369  -0.95007  -0.94742
 Alpha  occ. eigenvalues --   -0.93329  -0.92983  -0.92618  -0.92306  -0.91931
 Alpha  occ. eigenvalues --   -0.91870  -0.87686  -0.86463  -0.86373  -0.85294
 Alpha  occ. eigenvalues --   -0.83934  -0.82202  -0.81205  -0.80362  -0.79653
 Alpha  occ. eigenvalues --   -0.79404  -0.79310  -0.76230  -0.76178  -0.71709
 Alpha  occ. eigenvalues --   -0.71021  -0.69947  -0.69550  -0.66289  -0.65609
 Alpha  occ. eigenvalues --   -0.64967  -0.64731  -0.63103  -0.62983  -0.62824
 Alpha  occ. eigenvalues --   -0.62446  -0.61340  -0.59531  -0.59471  -0.58818
 Alpha  occ. eigenvalues --   -0.58586  -0.57749  -0.57125  -0.56734  -0.56231
 Alpha  occ. eigenvalues --   -0.55995  -0.55559  -0.55121  -0.54882  -0.54606
 Alpha  occ. eigenvalues --   -0.54402  -0.54333  -0.54103  -0.53974  -0.53246
 Alpha  occ. eigenvalues --   -0.53210  -0.53005  -0.52504  -0.51794  -0.51509
 Alpha  occ. eigenvalues --   -0.51407  -0.51183  -0.50935  -0.50814  -0.50637
 Alpha  occ. eigenvalues --   -0.50286  -0.50018  -0.49610  -0.49494  -0.49130
 Alpha  occ. eigenvalues --   -0.48951  -0.48559  -0.48286  -0.47871  -0.47458
 Alpha  occ. eigenvalues --   -0.46914  -0.46396  -0.46133  -0.45802  -0.44621
 Alpha  occ. eigenvalues --   -0.44369  -0.43778  -0.43419  -0.43226  -0.41090
 Alpha  occ. eigenvalues --   -0.40200  -0.39679  -0.38419  -0.38341  -0.34925
 Alpha  occ. eigenvalues --   -0.34817  -0.34181  -0.33382  -0.33062  -0.30687
 Alpha  occ. eigenvalues --   -0.29648
 Alpha virt. eigenvalues --   -0.18583  -0.18546  -0.12571  -0.11152  -0.08735
 Alpha virt. eigenvalues --   -0.07741  -0.06814  -0.05975  -0.03019  -0.02301
 Alpha virt. eigenvalues --   -0.01991  -0.00395   0.00428   0.00623   0.01176
 Alpha virt. eigenvalues --    0.01947   0.02403   0.03188   0.03269   0.03397
 Alpha virt. eigenvalues --    0.03704   0.03874   0.04260   0.04618   0.05062
 Alpha virt. eigenvalues --    0.05286   0.05740   0.06219   0.06855   0.06989
 Alpha virt. eigenvalues --    0.07197   0.07495   0.07810   0.08048   0.08765
 Alpha virt. eigenvalues --    0.08854   0.09155   0.09459   0.09801   0.10100
 Alpha virt. eigenvalues --    0.10489   0.11049   0.11268   0.11304   0.11638
 Alpha virt. eigenvalues --    0.11952   0.12452   0.12790   0.13328   0.13950
 Alpha virt. eigenvalues --    0.14114   0.14556   0.14701   0.15227   0.15856
 Alpha virt. eigenvalues --    0.16359   0.16968   0.17102   0.18512   0.18727
 Alpha virt. eigenvalues --    0.19295   0.19839   0.20313   0.20996   0.22078
 Alpha virt. eigenvalues --    0.22686   0.23077   0.23528   0.23989   0.24528
 Alpha virt. eigenvalues --    0.24895   0.25784   0.26332   0.26633   0.27667
 Alpha virt. eigenvalues --    0.28830   0.29606   0.31261   0.31571   0.32632
 Alpha virt. eigenvalues --    0.32969   0.33379   0.34009   0.34738   0.36735
 Alpha virt. eigenvalues --    0.37495   0.37838   0.37994   0.38883   0.39193
 Alpha virt. eigenvalues --    0.39558   0.39674   0.40862   0.41326   0.41857
 Alpha virt. eigenvalues --    0.42517   0.42658   0.43068   0.43227   0.43768
 Alpha virt. eigenvalues --    0.44367   0.44890   0.44998   0.45350   0.45899
 Alpha virt. eigenvalues --    0.47136   0.47389   0.47760   0.47822   0.48942
 Alpha virt. eigenvalues --    0.49398   0.49635   0.49804   0.50299   0.50693
 Alpha virt. eigenvalues --    0.50773   0.51844   0.52069   0.52293   0.52886
 Alpha virt. eigenvalues --    0.53235   0.53709   0.54061   0.54475   0.55217
 Alpha virt. eigenvalues --    0.55255   0.55802   0.55995   0.56718   0.56881
 Alpha virt. eigenvalues --    0.57207   0.57443   0.57947   0.59035   0.59366
 Alpha virt. eigenvalues --    0.59869   0.61084   0.61637   0.61722   0.62276
 Alpha virt. eigenvalues --    0.62764   0.63107   0.63709   0.64195   0.64820
 Alpha virt. eigenvalues --    0.65145   0.65539   0.66054   0.66229   0.66451
 Alpha virt. eigenvalues --    0.67005   0.67072   0.67667   0.68039   0.68158
 Alpha virt. eigenvalues --    0.68680   0.68766   0.69404   0.69838   0.70250
 Alpha virt. eigenvalues --    0.70354   0.70637   0.71919   0.72471   0.72984
 Alpha virt. eigenvalues --    0.73158   0.73969   0.75539   0.76125   0.76620
 Alpha virt. eigenvalues --    0.77036   0.77568   0.77874   0.78022   0.78562
 Alpha virt. eigenvalues --    0.78745   0.79549   0.80063   0.80082   0.80699
 Alpha virt. eigenvalues --    0.81661   0.81949   0.82074   0.82337   0.82730
 Alpha virt. eigenvalues --    0.83198   0.83368   0.83693   0.84413   0.84628
 Alpha virt. eigenvalues --    0.85162   0.85417   0.85980   0.86420   0.86658
 Alpha virt. eigenvalues --    0.87002   0.87480   0.88363   0.89345   0.89626
 Alpha virt. eigenvalues --    0.89800   0.89983   0.90167   0.90739   0.91215
 Alpha virt. eigenvalues --    0.91685   0.92180   0.93250   0.93513   0.93815
 Alpha virt. eigenvalues --    0.94100   0.94945   0.95329   0.95589   0.96435
 Alpha virt. eigenvalues --    0.96996   0.97158   0.99394   1.00044   1.01360
 Alpha virt. eigenvalues --    1.01605   1.02531   1.02907   1.04406   1.04735
 Alpha virt. eigenvalues --    1.06291   1.06443   1.06872   1.07511   1.08972
 Alpha virt. eigenvalues --    1.09219   1.09671   1.09959   1.10605   1.11031
 Alpha virt. eigenvalues --    1.12141   1.12236   1.12822   1.13684   1.14806
 Alpha virt. eigenvalues --    1.15192   1.15774   1.16265   1.17149   1.17527
 Alpha virt. eigenvalues --    1.18657   1.18833   1.19355   1.21453   1.22508
 Alpha virt. eigenvalues --    1.23718   1.23894   1.24979   1.25904   1.26380
 Alpha virt. eigenvalues --    1.26538   1.26715   1.27355   1.27675   1.28439
 Alpha virt. eigenvalues --    1.28763   1.29401   1.32142   1.32662   1.32971
 Alpha virt. eigenvalues --    1.33124   1.34990   1.36902   1.37308   1.38359
 Alpha virt. eigenvalues --    1.40396   1.40926   1.42271   1.42727   1.42961
 Alpha virt. eigenvalues --    1.43878   1.44394   1.45125   1.45543   1.47545
 Alpha virt. eigenvalues --    1.48064   1.48911   1.49484   1.51009   1.51546
 Alpha virt. eigenvalues --    1.52986   1.53665   1.54851   1.56843   1.58111
 Alpha virt. eigenvalues --    1.58304   1.58990   1.59559   1.60443   1.61249
 Alpha virt. eigenvalues --    1.63667   1.65757   1.66787   1.67093   1.67711
 Alpha virt. eigenvalues --    1.68778   1.68880   1.69526   1.69747   1.70539
 Alpha virt. eigenvalues --    1.70751   1.71366   1.72118   1.72471   1.72985
 Alpha virt. eigenvalues --    1.73316   1.75102   1.76006   1.76150   1.76621
 Alpha virt. eigenvalues --    1.77229   1.78610   1.79178   1.80323   1.80471
 Alpha virt. eigenvalues --    1.80744   1.81299   1.81569   1.82095   1.83830
 Alpha virt. eigenvalues --    1.84009   1.84410   1.84956   1.88773   1.89058
 Alpha virt. eigenvalues --    1.89550   1.89822   1.89923   1.90511   1.90755
 Alpha virt. eigenvalues --    1.91606   1.92309   1.93648   1.94232   1.94618
 Alpha virt. eigenvalues --    1.95294   1.96232   1.97388   1.97689   1.98771
 Alpha virt. eigenvalues --    2.01344   2.02157   2.02698   2.03695   2.03740
 Alpha virt. eigenvalues --    2.04804   2.05261   2.06372   2.06515   2.07541
 Alpha virt. eigenvalues --    2.08103   2.08314   2.09195   2.10528   2.10644
 Alpha virt. eigenvalues --    2.12199   2.12923   2.13252   2.13304   2.14347
 Alpha virt. eigenvalues --    2.15136   2.15400   2.16148   2.16393   2.16906
 Alpha virt. eigenvalues --    2.18193   2.18553   2.19185   2.19425   2.20101
 Alpha virt. eigenvalues --    2.21039   2.21176   2.22341   2.23325   2.23998
 Alpha virt. eigenvalues --    2.24776   2.24969   2.25219   2.26206   2.26731
 Alpha virt. eigenvalues --    2.27600   2.29384   2.29863   2.30250   2.31107
 Alpha virt. eigenvalues --    2.32022   2.32543   2.33459   2.33621   2.34130
 Alpha virt. eigenvalues --    2.34347   2.36786   2.37713   2.38589   2.40593
 Alpha virt. eigenvalues --    2.41362   2.42069   2.42116   2.42394   2.43461
 Alpha virt. eigenvalues --    2.44500   2.44739   2.45516   2.46045   2.49338
 Alpha virt. eigenvalues --    2.49606   2.52011   2.53979   2.54667   2.55172
 Alpha virt. eigenvalues --    2.56310   2.57177   2.58830   2.59787   2.60036
 Alpha virt. eigenvalues --    2.64625   2.66129   2.67194   2.68907   2.70191
 Alpha virt. eigenvalues --    2.70386   2.75125   2.76521   2.77123   2.79187
 Alpha virt. eigenvalues --    2.80040   2.80998   2.83192   2.84265   2.85644
 Alpha virt. eigenvalues --    2.85909   2.87600   2.88184   2.89660   2.93282
 Alpha virt. eigenvalues --    2.94065   3.00791   3.02412   3.08675   3.10189
 Alpha virt. eigenvalues --    3.10946   3.12054   3.18679   3.19032   3.26673
 Alpha virt. eigenvalues --    3.27916   3.28566   3.31257   3.31682   3.35714
 Alpha virt. eigenvalues --    3.36683   3.58539   3.75962   3.82847
  Beta  occ. eigenvalues -- -256.43006 -89.10000 -30.24633 -26.09301 -26.09067
  Beta  occ. eigenvalues --  -26.08989 -14.48010 -14.47876 -14.47826 -14.47783
  Beta  occ. eigenvalues --  -10.35421 -10.34684 -10.34644 -10.34644 -10.34605
  Beta  occ. eigenvalues --  -10.34564 -10.34523 -10.34477 -10.34425 -10.31620
  Beta  occ. eigenvalues --  -10.31538 -10.31430 -10.31418 -10.31396 -10.31391
  Beta  occ. eigenvalues --  -10.31357 -10.31349 -10.31342 -10.31330 -10.31323
  Beta  occ. eigenvalues --  -10.31093 -10.30187 -10.30030 -10.29151 -10.29149
  Beta  occ. eigenvalues --  -10.29136 -10.29055 -10.28901 -10.28887 -10.28738
  Beta  occ. eigenvalues --  -10.28599  -8.13475  -6.08040  -6.07736  -6.07156
  Beta  occ. eigenvalues --   -3.57319  -2.33008  -2.32180  -2.32077  -1.09964
  Beta  occ. eigenvalues --   -1.08975  -1.08852  -1.07888  -0.94657  -0.94550
  Beta  occ. eigenvalues --   -0.93115  -0.92790  -0.92412  -0.92094  -0.91785
  Beta  occ. eigenvalues --   -0.91713  -0.87620  -0.86335  -0.86279  -0.85225
  Beta  occ. eigenvalues --   -0.83893  -0.82084  -0.81048  -0.80062  -0.79463
  Beta  occ. eigenvalues --   -0.79290  -0.79089  -0.76129  -0.76080  -0.71509
  Beta  occ. eigenvalues --   -0.70846  -0.69801  -0.69115  -0.66148  -0.65387
  Beta  occ. eigenvalues --   -0.64479  -0.64290  -0.62778  -0.62701  -0.62266
  Beta  occ. eigenvalues --   -0.60292  -0.60064  -0.59251  -0.58935  -0.57903
  Beta  occ. eigenvalues --   -0.56749  -0.55817  -0.55314  -0.55205  -0.54918
  Beta  occ. eigenvalues --   -0.54708  -0.54271  -0.54203  -0.54090  -0.53559
  Beta  occ. eigenvalues --   -0.53355  -0.53025  -0.52749  -0.51608  -0.51484
  Beta  occ. eigenvalues --   -0.51382  -0.51193  -0.51033  -0.50851  -0.50636
  Beta  occ. eigenvalues --   -0.50354  -0.50239  -0.50086  -0.49904  -0.49425
  Beta  occ. eigenvalues --   -0.49085  -0.48865  -0.48526  -0.48193  -0.47826
  Beta  occ. eigenvalues --   -0.47516  -0.47034  -0.46666  -0.45764  -0.45207
  Beta  occ. eigenvalues --   -0.44519  -0.43913  -0.43396  -0.43294  -0.43048
  Beta  occ. eigenvalues --   -0.42599  -0.40372  -0.39954  -0.38427  -0.38197
  Beta  occ. eigenvalues --   -0.35429  -0.34848  -0.33799  -0.32807  -0.30857
  Beta  occ. eigenvalues --   -0.29623
  Beta virt. eigenvalues --   -0.22942  -0.22527  -0.21069  -0.19947  -0.17484
  Beta virt. eigenvalues --   -0.17409  -0.13312  -0.12347  -0.10255  -0.08543
  Beta virt. eigenvalues --   -0.07437  -0.06263  -0.05443  -0.02587  -0.01767
  Beta virt. eigenvalues --   -0.01110  -0.00072   0.00711   0.01149   0.01297
  Beta virt. eigenvalues --    0.02012   0.02438   0.03267   0.03456   0.03610
  Beta virt. eigenvalues --    0.03995   0.04127   0.04414   0.04807   0.05235
  Beta virt. eigenvalues --    0.05464   0.05909   0.06262   0.06898   0.07088
  Beta virt. eigenvalues --    0.07273   0.07628   0.07894   0.08292   0.08871
  Beta virt. eigenvalues --    0.09023   0.09503   0.09521   0.09878   0.10571
  Beta virt. eigenvalues --    0.11081   0.11220   0.11383   0.11761   0.11997
  Beta virt. eigenvalues --    0.12559   0.12619   0.13072   0.13886   0.14242
  Beta virt. eigenvalues --    0.14756   0.14952   0.15316   0.15771   0.15985
  Beta virt. eigenvalues --    0.16919   0.17092   0.17236   0.18835   0.19371
  Beta virt. eigenvalues --    0.19716   0.20214   0.20672   0.21516   0.22390
  Beta virt. eigenvalues --    0.22911   0.23623   0.24028   0.24508   0.24711
  Beta virt. eigenvalues --    0.25340   0.26092   0.26538   0.26911   0.27839
  Beta virt. eigenvalues --    0.29085   0.30154   0.31583   0.31952   0.32754
  Beta virt. eigenvalues --    0.33065   0.33748   0.34368   0.35036   0.37342
  Beta virt. eigenvalues --    0.37692   0.38047   0.38245   0.39022   0.39425
  Beta virt. eigenvalues --    0.39699   0.40318   0.40973   0.41507   0.42070
  Beta virt. eigenvalues --    0.42714   0.42870   0.43212   0.43609   0.43905
  Beta virt. eigenvalues --    0.44458   0.44980   0.45204   0.45495   0.46092
  Beta virt. eigenvalues --    0.47259   0.47587   0.47898   0.47981   0.49063
  Beta virt. eigenvalues --    0.49495   0.49769   0.49921   0.50496   0.50847
  Beta virt. eigenvalues --    0.51147   0.52143   0.52316   0.52521   0.53012
  Beta virt. eigenvalues --    0.53393   0.53909   0.54275   0.54666   0.55354
  Beta virt. eigenvalues --    0.55553   0.55998   0.56319   0.56852   0.57196
  Beta virt. eigenvalues --    0.57283   0.57574   0.58264   0.59291   0.59634
  Beta virt. eigenvalues --    0.60352   0.61288   0.61846   0.62043   0.62379
  Beta virt. eigenvalues --    0.63113   0.63635   0.63976   0.64926   0.65063
  Beta virt. eigenvalues --    0.65383   0.65798   0.66375   0.66397   0.67177
  Beta virt. eigenvalues --    0.67238   0.67406   0.67839   0.68318   0.68326
  Beta virt. eigenvalues --    0.68859   0.69221   0.69677   0.70171   0.70509
  Beta virt. eigenvalues --    0.70641   0.71633   0.72192   0.73173   0.73664
  Beta virt. eigenvalues --    0.74544   0.75277   0.75728   0.76296   0.76688
  Beta virt. eigenvalues --    0.77118   0.77668   0.78021   0.78141   0.78748
  Beta virt. eigenvalues --    0.79018   0.79968   0.80172   0.80507   0.80845
  Beta virt. eigenvalues --    0.81803   0.82176   0.82270   0.82480   0.82821
  Beta virt. eigenvalues --    0.83308   0.83465   0.83829   0.84504   0.84748
  Beta virt. eigenvalues --    0.85349   0.85595   0.86122   0.86529   0.86867
  Beta virt. eigenvalues --    0.87207   0.87695   0.88523   0.89495   0.89862
  Beta virt. eigenvalues --    0.89945   0.90140   0.90288   0.90849   0.91314
  Beta virt. eigenvalues --    0.91988   0.92527   0.93596   0.93825   0.93890
  Beta virt. eigenvalues --    0.94644   0.95458   0.95655   0.96058   0.97020
  Beta virt. eigenvalues --    0.97336   0.97878   0.99699   1.00146   1.01899
  Beta virt. eigenvalues --    1.02372   1.03572   1.03830   1.04562   1.05193
  Beta virt. eigenvalues --    1.06420   1.06646   1.07120   1.07603   1.09072
  Beta virt. eigenvalues --    1.09316   1.09923   1.10380   1.10812   1.11152
  Beta virt. eigenvalues --    1.12383   1.12985   1.13649   1.14134   1.15490
  Beta virt. eigenvalues --    1.15831   1.16347   1.16948   1.17463   1.17829
  Beta virt. eigenvalues --    1.19007   1.19481   1.19621   1.21738   1.22694
  Beta virt. eigenvalues --    1.23881   1.24069   1.25104   1.26039   1.26538
  Beta virt. eigenvalues --    1.26657   1.26922   1.27467   1.27834   1.28668
  Beta virt. eigenvalues --    1.28942   1.29613   1.32409   1.32861   1.33271
  Beta virt. eigenvalues --    1.33388   1.35531   1.37027   1.37438   1.39068
  Beta virt. eigenvalues --    1.41159   1.41627   1.42725   1.43036   1.43275
  Beta virt. eigenvalues --    1.44090   1.44654   1.45470   1.45807   1.48400
  Beta virt. eigenvalues --    1.48583   1.49289   1.49859   1.51437   1.51909
  Beta virt. eigenvalues --    1.53206   1.53765   1.55056   1.57470   1.58282
  Beta virt. eigenvalues --    1.58440   1.59167   1.59767   1.60643   1.61457
  Beta virt. eigenvalues --    1.63936   1.66115   1.67198   1.67453   1.68055
  Beta virt. eigenvalues --    1.68896   1.69147   1.69763   1.70247   1.70848
  Beta virt. eigenvalues --    1.71208   1.71516   1.72414   1.72789   1.73136
  Beta virt. eigenvalues --    1.73484   1.75364   1.76151   1.76319   1.76829
  Beta virt. eigenvalues --    1.77332   1.78984   1.80473   1.80648   1.80889
  Beta virt. eigenvalues --    1.81101   1.81590   1.81867   1.82437   1.84178
  Beta virt. eigenvalues --    1.84326   1.85017   1.86552   1.89049   1.89336
  Beta virt. eigenvalues --    1.89635   1.89947   1.90189   1.90884   1.91101
  Beta virt. eigenvalues --    1.92481   1.93089   1.93972   1.94328   1.94929
  Beta virt. eigenvalues --    1.95677   1.96635   1.97660   1.99105   1.99393
  Beta virt. eigenvalues --    2.01530   2.02327   2.03026   2.03845   2.04255
  Beta virt. eigenvalues --    2.05008   2.05691   2.06554   2.07788   2.08405
  Beta virt. eigenvalues --    2.09464   2.10406   2.10831   2.11534   2.11811
  Beta virt. eigenvalues --    2.12934   2.13095   2.13489   2.13962   2.14638
  Beta virt. eigenvalues --    2.15356   2.15817   2.16369   2.16737   2.17033
  Beta virt. eigenvalues --    2.18371   2.18779   2.19387   2.19624   2.20351
  Beta virt. eigenvalues --    2.21216   2.21376   2.22454   2.23576   2.24110
  Beta virt. eigenvalues --    2.24932   2.25056   2.25385   2.26334   2.26916
  Beta virt. eigenvalues --    2.27763   2.29521   2.30078   2.30403   2.31312
  Beta virt. eigenvalues --    2.32211   2.32616   2.33602   2.33891   2.34268
  Beta virt. eigenvalues --    2.34589   2.37379   2.38198   2.38899   2.40788
  Beta virt. eigenvalues --    2.41550   2.42296   2.42331   2.42567   2.43825
  Beta virt. eigenvalues --    2.44741   2.44920   2.45719   2.46239   2.49486
  Beta virt. eigenvalues --    2.49778   2.52148   2.54344   2.55127   2.55368
  Beta virt. eigenvalues --    2.56614   2.57472   2.59131   2.60028   2.60251
  Beta virt. eigenvalues --    2.64786   2.66666   2.67383   2.69030   2.70271
  Beta virt. eigenvalues --    2.70489   2.75290   2.76733   2.77328   2.79436
  Beta virt. eigenvalues --    2.80282   2.81333   2.83480   2.85402   2.85868
  Beta virt. eigenvalues --    2.86108   2.87725   2.88313   2.89768   2.93519
  Beta virt. eigenvalues --    2.94236   3.01030   3.02646   3.09114   3.10641
  Beta virt. eigenvalues --    3.12234   3.18697   3.19172   3.19487   3.26947
  Beta virt. eigenvalues --    3.28687   3.29289   3.34083   3.34611   3.45970
  Beta virt. eigenvalues --    3.47132   3.70314   3.86638   3.93745
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.922060   4.173654
     2  N   -0.734682   0.108849
     3  N   -0.738327   0.114510
     4  N   -0.756986   0.107944
     5  N   -0.737215   0.111562
     6  C    0.319826  -0.005153
     7  C    0.044883   0.021272
     8  C    0.047428   0.018940
     9  C    0.316285  -0.002738
    10  C    0.309216  -0.003905
    11  C    0.052081   0.024906
    12  C    0.013599   0.023906
    13  C    0.327138  -0.004738
    14  C    0.332487  -0.003375
    15  C    0.053253   0.022051
    16  C    0.011672   0.024584
    17  C    0.342247  -0.007057
    18  C    0.321927  -0.006462
    19  C    0.045600   0.020507
    20  C    0.045389   0.021964
    21  C    0.324048  -0.006668
    22  C   -0.302809   0.023537
    23  H    0.197559  -0.000859
    24  C   -0.294727   0.020646
    25  H    0.196621  -0.000800
    26  C   -0.279461   0.020538
    27  H    0.199068  -0.000704
    28  C   -0.290449   0.023889
    29  H    0.198183  -0.000967
    30  C   -0.613412  -0.000734
    31  H    0.202407   0.000834
    32  H    0.207662   0.000392
    33  H    0.213328   0.000864
    34  C   -0.612144  -0.000865
    35  H    0.201876   0.000921
    36  H    0.212802   0.000884
    37  H    0.207738   0.000416
    38  C   -0.615405  -0.001265
    39  H    0.206251   0.001399
    40  H    0.202288   0.000747
    41  H    0.217068   0.000664
    42  C   -0.153038  -0.008096
    43  H    0.186611   0.000668
    44  C   -0.386147   0.015848
    45  H    0.190206  -0.000779
    46  H    0.199507  -0.000639
    47  C   -0.617008  -0.001006
    48  H    0.210220   0.001217
    49  H    0.201986   0.000669
    50  H    0.216098   0.000639
    51  C   -0.154714  -0.008455
    52  H    0.184291   0.000698
    53  C   -0.385833   0.016437
    54  H    0.191954  -0.000807
    55  H    0.198423  -0.000692
    56  C   -0.613942  -0.000884
    57  H    0.205668   0.000905
    58  H    0.212639   0.000974
    59  H    0.207185   0.000395
    60  C   -0.612427  -0.000923
    61  H    0.207901   0.000394
    62  H    0.212663   0.000950
    63  H    0.201865   0.000961
    64  C   -0.692507   0.000099
    65  H    0.252620   0.001979
    66  H    0.252278   0.003184
    67  H    0.255447   0.000023
    68  S    0.119833   0.133084
    69  H    0.191845  -0.000931
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.922060   4.173654
     2  N   -0.734682   0.108849
