 Entering Gaussian System, Link 0=g16
 Input=2bk912.com
 Output=2bk912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979692/Gau-2463731.inp" -scrdir="/local/becsleip_7979692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   527    C   17  dxz    Ryd( 3d)     0.00057       1.67096
   528    C   17  dxz    Ryd( 4d)     0.00006       3.02566
   529    C   17  dyz    Ryd( 3d)     0.00049       1.66449
   530    C   17  dyz    Ryd( 4d)     0.00004       2.91701
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.42677
   532    C   17  dx2y2  Ryd( 4d)     0.00033       3.78899
   533    C   17  dz2    Ryd( 3d)     0.00032       2.61020
   534    C   17  dz2    Ryd( 4d)     0.00005       3.66157
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.47860
   536    C   17  f(C1)  Ryd( 4f)     0.00004       4.03734
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.78343
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.47731
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.66875
   540    C   17  f(C3)  Ryd( 4f)     0.00008       4.34005
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.56982
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16166
   543    C   18  S      Val( 2S)     0.42925      -0.23605
   544    C   18  S      Ryd( 3S)     0.00087       1.53776
   545    C   18  S      Ryd( 4S)     0.00024       1.67344
   546    C   18  S      Ryd( 5S)     0.00000      21.58787
   547    C   18  px     Val( 2p)     0.51082      -0.13256
   548    C   18  px     Ryd( 3p)     0.00179       1.18354
   549    C   18  px     Ryd( 4p)     0.00026       1.91081
   550    C   18  py     Val( 2p)     0.47676      -0.11721
   551    C   18  py     Ryd( 3p)     0.00250       1.32663
   552    C   18  py     Ryd( 4p)     0.00023       1.67993
   553    C   18  pz     Val( 2p)     0.49094      -0.19412
   554    C   18  pz     Ryd( 3p)     0.00111       0.61759
   555    C   18  pz     Ryd( 4p)     0.00012       1.40572
   556    C   18  dxy    Ryd( 3d)     0.00024       3.52957
   557    C   18  dxy    Ryd( 4d)     0.00041       3.91885
   558    C   18  dxz    Ryd( 3d)     0.00045       1.58510
   559    C   18  dxz    Ryd( 4d)     0.00003       2.94685
   560    C   18  dyz    Ryd( 3d)     0.00063       1.70855
   561    C   18  dyz    Ryd( 4d)     0.00007       3.03946
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.15797
   563    C   18  dx2y2  Ryd( 4d)     0.00041       3.98286
   564    C   18  dz2    Ryd( 3d)     0.00031       2.63187
   565    C   18  dz2    Ryd( 4d)     0.00005       3.68918
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47282
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.82408
   568    C   18  f(S1)  Ryd( 4f)     0.00003       4.02100
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.61287
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.51533
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.37037
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.54248
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12121
   574    C   19  S      Val( 2S)     0.45318      -0.25521
   575    C   19  S      Ryd( 4S)     0.00042       1.65219
   576    C   19  S      Ryd( 3S)     0.00021       1.43485
   577    C   19  S      Ryd( 5S)     0.00000      21.08739
   578    C   19  px     Val( 2p)     0.52013      -0.13171
   579    C   19  px     Ryd( 3p)     0.00258       1.19849
   580    C   19  px     Ryd( 4p)     0.00021       1.79357
   581    C   19  py     Val( 2p)     0.54257      -0.13466
   582    C   19  py     Ryd( 3p)     0.00147       1.19933
   583    C   19  py     Ryd( 4p)     0.00020       1.71697
   584    C   19  pz     Val( 2p)     0.51952      -0.18783
   585    C   19  pz     Ryd( 3p)     0.00141       0.69899
   586    C   19  pz     Ryd( 4p)     0.00009       1.30735
   587    C   19  dxy    Ryd( 3d)     0.00044       2.38458
   588    C   19  dxy    Ryd( 4d)     0.00025       3.85660
   589    C   19  dxz    Ryd( 3d)     0.00024       1.41132
   590    C   19  dxz    Ryd( 4d)     0.00008       3.04203
   591    C   19  dyz    Ryd( 3d)     0.00041       1.46147
   592    C   19  dyz    Ryd( 4d)     0.00011       3.13021
   593    C   19  dx2y2  Ryd( 3d)     0.00065       2.50753
   594    C   19  dx2y2  Ryd( 4d)     0.00023       3.81757
   595    C   19  dz2    Ryd( 3d)     0.00056       1.97063
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58818
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.44851
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.81014
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.87368
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.54940
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.52691
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.39290
   603    C   19  f(S3)  Ryd( 4f)     0.00001       4.37264
 
   604    C   20  S      Cor( 1S)     0.99948     -10.12719
   605    C   20  S      Val( 2S)     0.45499      -0.26407
   606    C   20  S      Ryd( 3S)     0.00041       1.37121
   607    C   20  S      Ryd( 4S)     0.00014       1.68101
   608    C   20  S      Ryd( 5S)     0.00000      20.78898
   609    C   20  px     Val( 2p)     0.51724      -0.12576
   610    C   20  px     Ryd( 3p)     0.00150       1.34973
   611    C   20  px     Ryd( 4p)     0.00012       1.74506
   612    C   20  py     Val( 2p)     0.51997      -0.12893
   613    C   20  py     Ryd( 3p)     0.00158       1.16596
   614    C   20  py     Ryd( 4p)     0.00013       1.77199
   615    C   20  pz     Val( 2p)     0.49809      -0.18509
   616    C   20  pz     Ryd( 3p)     0.00093       0.72147
   617    C   20  pz     Ryd( 4p)     0.00010       1.22145
   618    C   20  dxy    Ryd( 3d)     0.00056       2.37535
   619    C   20  dxy    Ryd( 4d)     0.00030       3.90813
   620    C   20  dxz    Ryd( 3d)     0.00032       1.32259
   621    C   20  dxz    Ryd( 4d)     0.00020       3.17794
   622    C   20  dyz    Ryd( 3d)     0.00033       1.31313
   623    C   20  dyz    Ryd( 4d)     0.00008       3.18831
   624    C   20  dx2y2  Ryd( 3d)     0.00053       2.29025
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.80138
   626    C   20  dz2    Ryd( 3d)     0.00058       1.90744
   627    C   20  dz2    Ryd( 4d)     0.00002       3.65422
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43342
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.81358
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.81756
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.47445
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51030
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.32710
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.38719
 
   635    C   21  S      Cor( 1S)     0.99951     -10.16032
   636    C   21  S      Val( 2S)     0.43081      -0.23846
   637    C   21  S      Ryd( 3S)     0.00087       1.39651
   638    C   21  S      Ryd( 4S)     0.00027       1.84743
   639    C   21  S      Ryd( 5S)     0.00000      21.41138
   640    C   21  px     Val( 2p)     0.47418      -0.12077
   641    C   21  px     Ryd( 3p)     0.00231       1.19211
   642    C   21  px     Ryd( 4p)     0.00035       1.78663
   643    C   21  py     Val( 2p)     0.51828      -0.13349
   644    C   21  py     Ryd( 3p)     0.00203       1.23530
   645    C   21  py     Ryd( 4p)     0.00025       1.84266
   646    C   21  pz     Val( 2p)     0.49523      -0.19607
   647    C   21  pz     Ryd( 3p)     0.00111       0.59261
   648    C   21  pz     Ryd( 4p)     0.00014       1.42365
   649    C   21  dxy    Ryd( 3d)     0.00027       3.16361
   650    C   21  dxy    Ryd( 4d)     0.00045       4.10286
   651    C   21  dxz    Ryd( 3d)     0.00050       1.64258
   652    C   21  dxz    Ryd( 4d)     0.00004       2.92000
   653    C   21  dyz    Ryd( 3d)     0.00058       1.65490
   654    C   21  dyz    Ryd( 4d)     0.00006       3.03859
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.43400
   656    C   21  dx2y2  Ryd( 4d)     0.00034       3.78210
   657    C   21  dz2    Ryd( 3d)     0.00033       2.58848
   658    C   21  dz2    Ryd( 4d)     0.00005       3.67231
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.48131
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.78251
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.02379
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.49591
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.67053
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.56515
   665    C   21  f(S3)  Ryd( 4f)     0.00008       4.32348
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12084
   667    C   22  S      Val( 2S)     0.47508      -0.28328
   668    C   22  S      Ryd( 3S)     0.00048       1.47709
   669    C   22  S      Ryd( 4S)     0.00024       3.29758
   670    C   22  S      Ryd( 5S)     0.00001      17.03891
   671    C   22  px     Val( 2p)     0.57675      -0.14291
   672    C   22  px     Ryd( 3p)     0.00111       0.99883
   673    C   22  px     Ryd( 4p)     0.00019       1.99872
   674    C   22  py     Val( 2p)     0.53876      -0.13472
   675    C   22  py     Ryd( 3p)     0.00089       0.97965
   676    C   22  py     Ryd( 4p)     0.00023       1.85751
   677    C   22  pz     Val( 2p)     0.52205      -0.20313
   678    C   22  pz     Ryd( 3p)     0.00172       0.47494
   679    C   22  pz     Ryd( 4p)     0.00016       1.37384
   680    C   22  dxy    Ryd( 3d)     0.00060       2.32647
   681    C   22  dxy    Ryd( 4d)     0.00014       3.86143
   682    C   22  dxz    Ryd( 3d)     0.00023       1.43137
   683    C   22  dxz    Ryd( 4d)     0.00003       2.81146
   684    C   22  dyz    Ryd( 3d)     0.00026       1.52880
   685    C   22  dyz    Ryd( 4d)     0.00004       2.93681
   686    C   22  dx2y2  Ryd( 3d)     0.00089       2.22263
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.74035
   688    C   22  dz2    Ryd( 3d)     0.00064       1.80687
   689    C   22  dz2    Ryd( 4d)     0.00002       3.36853
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.35568
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.74121
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.94479
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.44219
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.45855
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15732
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.47624
 
   697    H   23  S      Val( 1S)     0.38398      -0.04021
   698    H   23  S      Ryd( 2S)     0.00073       0.55049
   699    H   23  S      Ryd( 3S)     0.00013       2.08251
   700    H   23  px     Ryd( 2p)     0.00013       3.08999
   701    H   23  py     Ryd( 2p)     0.00008       2.99490
   702    H   23  pz     Ryd( 2p)     0.00013       2.17347
 
   703    C   24  S      Cor( 1S)     0.99949     -10.11929
   704    C   24  S      Val( 2S)     0.47519      -0.28123
   705    C   24  S      Ryd( 3S)     0.00049       1.43693
   706    C   24  S      Ryd( 4S)     0.00024       2.81795
   707    C   24  S      Ryd( 5S)     0.00001      17.92280
   708    C   24  px     Val( 2p)     0.53861      -0.13246
   709    C   24  px     Ryd( 3p)     0.00090       0.99341
   710    C   24  px     Ryd( 4p)     0.00022       1.85293
   711    C   24  py     Val( 2p)     0.57567      -0.14196
   712    C   24  py     Ryd( 3p)     0.00108       0.98440
   713    C   24  py     Ryd( 4p)     0.00019       1.95178
   714    C   24  pz     Val( 2p)     0.52215      -0.20022
   715    C   24  pz     Ryd( 3p)     0.00166       0.48078
   716    C   24  pz     Ryd( 4p)     0.00018       1.37624
   717    C   24  dxy    Ryd( 3d)     0.00062       2.31999
   718    C   24  dxy    Ryd( 4d)     0.00013       3.85696
   719    C   24  dxz    Ryd( 3d)     0.00027       1.54833
   720    C   24  dxz    Ryd( 4d)     0.00004       2.91231
   721    C   24  dyz    Ryd( 3d)     0.00024       1.47046
   722    C   24  dyz    Ryd( 4d)     0.00003       2.82129
   723    C   24  dx2y2  Ryd( 3d)     0.00087       2.22761
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.72543
   725    C   24  dz2    Ryd( 3d)     0.00063       1.81170
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32824
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.38603
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.93596
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.68135
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45382
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.46322
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.46362
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.15520
 
   734    H   25  S      Val( 1S)     0.38384      -0.03869
   735    H   25  S      Ryd( 2S)     0.00068       0.54490
   736    H   25  S      Ryd( 3S)     0.00013       2.09369
   737    H   25  px     Ryd( 2p)     0.00008       3.01586
   738    H   25  py     Ryd( 2p)     0.00013       3.08313
   739    H   25  pz     Ryd( 2p)     0.00013       2.17836
 
   740    C   26  S      Cor( 1S)     0.99948     -10.11803
   741    C   26  S      Val( 2S)     0.47653      -0.28243
   742    C   26  S      Ryd( 3S)     0.00049       1.54030
   743    C   26  S      Ryd( 4S)     0.00027       3.80405
   744    C   26  S      Ryd( 5S)     0.00001      16.46748
   745    C   26  px     Val( 2p)     0.58037      -0.14120
   746    C   26  px     Ryd( 3p)     0.00106       1.02835
   747    C   26  px     Ryd( 4p)     0.00020       2.00183
   748    C   26  py     Val( 2p)     0.53849      -0.13134
   749    C   26  py     Ryd( 3p)     0.00100       1.02150
   750    C   26  py     Ryd( 4p)     0.00021       1.92286
   751    C   26  pz     Val( 2p)     0.51600      -0.20022
   752    C   26  pz     Ryd( 3p)     0.00151       0.51542
   753    C   26  pz     Ryd( 4p)     0.00015       1.39655
   754    C   26  dxy    Ryd( 3d)     0.00064       2.31221
   755    C   26  dxy    Ryd( 4d)     0.00015       3.89749
   756    C   26  dxz    Ryd( 3d)     0.00021       1.39266
   757    C   26  dxz    Ryd( 4d)     0.00003       2.83334
   758    C   26  dyz    Ryd( 3d)     0.00029       1.49402
   759    C   26  dyz    Ryd( 4d)     0.00004       2.95476
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.20861
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.78150
   762    C   26  dz2    Ryd( 3d)     0.00067       1.79482
   763    C   26  dz2    Ryd( 4d)     0.00002       3.39162
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.33642
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.78187
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.95667
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43304
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41411
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.18500
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.50122
 
   771    H   27  S      Val( 1S)     0.37869      -0.02904
   772    H   27  S      Ryd( 2S)     0.00068       0.70416
   773    H   27  S      Ryd( 3S)     0.00014       2.04119
   774    H   27  px     Ryd( 2p)     0.00013       3.13071
   775    H   27  py     Ryd( 2p)     0.00009       3.01325
   776    H   27  pz     Ryd( 2p)     0.00013       2.17985
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12119
   778    C   28  S      Val( 2S)     0.47500      -0.28247
   779    C   28  S      Ryd( 3S)     0.00048       1.41463
   780    C   28  S      Ryd( 4S)     0.00023       2.44914
   781    C   28  S      Ryd( 5S)     0.00001      18.27127
   782    C   28  px     Val( 2p)     0.53788      -0.13338
   783    C   28  px     Ryd( 3p)     0.00092       1.02184
   784    C   28  px     Ryd( 4p)     0.00019       1.82946
   785    C   28  py     Val( 2p)     0.57671      -0.14202
   786    C   28  py     Ryd( 3p)     0.00107       1.01796
   787    C   28  py     Ryd( 4p)     0.00017       1.93662
   788    C   28  pz     Val( 2p)     0.52025      -0.20290
   789    C   28  pz     Ryd( 3p)     0.00155       0.50037
   790    C   28  pz     Ryd( 4p)     0.00015       1.33594
   791    C   28  dxy    Ryd( 3d)     0.00063       2.33914
   792    C   28  dxy    Ryd( 4d)     0.00014       3.87235
   793    C   28  dxz    Ryd( 3d)     0.00028       1.53121
   794    C   28  dxz    Ryd( 4d)     0.00004       2.89347
   795    C   28  dyz    Ryd( 3d)     0.00021       1.43243
   796    C   28  dyz    Ryd( 4d)     0.00003       2.77396
   797    C   28  dx2y2  Ryd( 3d)     0.00087       2.25146
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.74516
   799    C   28  dz2    Ryd( 3d)     0.00064       1.83448
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36792
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.32930
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.95757
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.77211
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.42485
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41113
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.48164
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.18602
 
   808    H   29  S      Val( 1S)     0.38413      -0.04053
   809    H   29  S      Ryd( 2S)     0.00059       0.58846
   810    H   29  S      Ryd( 3S)     0.00013       2.06051
   811    H   29  px     Ryd( 2p)     0.00008       3.02446
   812    H   29  py     Ryd( 2p)     0.00013       3.10642
   813    H   29  pz     Ryd( 2p)     0.00013       2.16111
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12257
   815    C   30  S      Val( 2S)     0.55008      -0.37165
   816    C   30  S      Ryd( 3S)     0.00028       1.31276
   817    C   30  S      Ryd( 4S)     0.00005       1.79973
   818    C   30  S      Ryd( 5S)     0.00000      21.56066
   819    C   30  px     Val( 2p)     0.56192      -0.17816
   820    C   30  px     Ryd( 3p)     0.00038       0.86635
   821    C   30  px     Ryd( 4p)     0.00013       2.00623
   822    C   30  py     Val( 2p)     0.59457      -0.18278
   823    C   30  py     Ryd( 3p)     0.00046       0.85641
   824    C   30  py     Ryd( 4p)     0.00011       1.81226
   825    C   30  pz     Val( 2p)     0.60947      -0.18888
   826    C   30  pz     Ryd( 3p)     0.00038       0.55286
   827    C   30  pz     Ryd( 4p)     0.00009       1.64611
   828    C   30  dxy    Ryd( 3d)     0.00147       1.49341
   829    C   30  dxy    Ryd( 4d)     0.00003       2.99682
   830    C   30  dxz    Ryd( 3d)     0.00078       1.54910
   831    C   30  dxz    Ryd( 4d)     0.00002       2.91157
   832    C   30  dyz    Ryd( 3d)     0.00043       1.34176
   833    C   30  dyz    Ryd( 4d)     0.00002       2.75734
   834    C   30  dx2y2  Ryd( 3d)     0.00051       1.54527
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.93698
   836    C   30  dz2    Ryd( 3d)     0.00084       1.50699
   837    C   30  dz2    Ryd( 4d)     0.00002       2.96204
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25929
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.77136
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.35754
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.41182
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.48011
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.79920
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.66977
 
   845    H   31  S      Val( 1S)     0.38427      -0.05133
   846    H   31  S      Ryd( 2S)     0.00035       0.79625
   847    H   31  S      Ryd( 3S)     0.00010       1.69459
   848    H   31  px     Ryd( 2p)     0.00008       2.57085
   849    H   31  py     Ryd( 2p)     0.00005       2.24395
   850    H   31  pz     Ryd( 2p)     0.00010       2.66853
 
   851    H   32  S      Val( 1S)     0.38661      -0.05459
   852    H   32  S      Ryd( 2S)     0.00035       0.80700
   853    H   32  S      Ryd( 3S)     0.00010       1.71553
   854    H   32  px     Ryd( 2p)     0.00008       2.60688
   855    H   32  py     Ryd( 2p)     0.00005       2.32483
   856    H   32  pz     Ryd( 2p)     0.00010       2.56505
 
   857    H   33  S      Val( 1S)     0.38464      -0.04513
   858    H   33  S      Ryd( 2S)     0.00032       0.79161
   859    H   33  S      Ryd( 3S)     0.00007       1.73437
   860    H   33  px     Ryd( 2p)     0.00004       2.38093
   861    H   33  py     Ryd( 2p)     0.00014       3.00812
   862    H   33  pz     Ryd( 2p)     0.00006       2.16071
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12194
   864    C   34  S      Val( 2S)     0.55015      -0.37122
   865    C   34  S      Ryd( 3S)     0.00029       1.31635
   866    C   34  S      Ryd( 4S)     0.00005       1.81298
   867    C   34  S      Ryd( 5S)     0.00000      21.56303
   868    C   34  px     Val( 2p)     0.60569      -0.18543
   869    C   34  px     Ryd( 3p)     0.00053       0.85454
   870    C   34  px     Ryd( 4p)     0.00007       1.64176
   871    C   34  py     Val( 2p)     0.55282      -0.17497
   872    C   34  py     Ryd( 3p)     0.00032       0.86820
   873    C   34  py     Ryd( 4p)     0.00016       2.16973
   874    C   34  pz     Val( 2p)     0.60748      -0.18809
   875    C   34  pz     Ryd( 3p)     0.00038       0.55061
   876    C   34  pz     Ryd( 4p)     0.00010       1.66015
   877    C   34  dxy    Ryd( 3d)     0.00108       1.58958
   878    C   34  dxy    Ryd( 4d)     0.00004       3.04136
   879    C   34  dxz    Ryd( 3d)     0.00091       1.58059
   880    C   34  dxz    Ryd( 4d)     0.00002       2.93608
   881    C   34  dyz    Ryd( 3d)     0.00042       1.31543
   882    C   34  dyz    Ryd( 4d)     0.00001       2.74673
   883    C   34  dx2y2  Ryd( 3d)     0.00085       1.44995
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.88647
   885    C   34  dz2    Ryd( 3d)     0.00078       1.50423
   886    C   34  dz2    Ryd( 4d)     0.00002       2.95258
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22747
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.71251
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.48909
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.46386
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.39710
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.62487
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.84200
 
   894    H   35  S      Val( 1S)     0.38524      -0.05181
   895    H   35  S      Ryd( 2S)     0.00036       0.80687
   896    H   35  S      Ryd( 3S)     0.00010       1.70379
   897    H   35  px     Ryd( 2p)     0.00008       2.44394
   898    H   35  py     Ryd( 2p)     0.00003       2.35919
   899    H   35  pz     Ryd( 2p)     0.00011       2.68490
 
   900    H   36  S      Val( 1S)     0.38504      -0.05191
   901    H   36  S      Ryd( 2S)     0.00035       0.80242
   902    H   36  S      Ryd( 3S)     0.00010       1.69444
   903    H   36  px     Ryd( 2p)     0.00008       2.44804
   904    H   36  py     Ryd( 2p)     0.00005       2.48772
   905    H   36  pz     Ryd( 2p)     0.00009       2.56159
 
   906    H   37  S      Val( 1S)     0.38492      -0.04516
   907    H   37  S      Ryd( 2S)     0.00032       0.79257
   908    H   37  S      Ryd( 3S)     0.00007       1.73680
   909    H   37  px     Ryd( 2p)     0.00008       2.58999
   910    H   37  py     Ryd( 2p)     0.00011       2.81356
   911    H   37  pz     Ryd( 2p)     0.00006       2.14725
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12069
   913    C   38  S      Val( 2S)     0.55051      -0.37148
   914    C   38  S      Ryd( 3S)     0.00030       1.33314
   915    C   38  S      Ryd( 4S)     0.00006       1.77037
   916    C   38  S      Ryd( 5S)     0.00000      21.61064
   917    C   38  px     Val( 2p)     0.55068      -0.17488
   918    C   38  px     Ryd( 3p)     0.00032       0.86418
   919    C   38  px     Ryd( 4p)     0.00017       2.15693
   920    C   38  py     Val( 2p)     0.60682      -0.18503
   921    C   38  py     Ryd( 3p)     0.00052       0.78528
   922    C   38  py     Ryd( 4p)     0.00008       1.59846
   923    C   38  pz     Val( 2p)     0.61071      -0.18791
   924    C   38  pz     Ryd( 3p)     0.00043       0.64169
   925    C   38  pz     Ryd( 4p)     0.00012       1.71784
