 Entering Gaussian System, Link 0=g16
 Input=2zbz05re.com
 Output=2zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011289/Gau-3368896.inp" -scrdir="/local/becsleip_8011289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.19801922     A.U. after  459 cycles
            NFock=459  Conv=0.39D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0791 S= 2.0158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0791,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28461 -88.98554 -30.17271 -26.02054 -25.99914
 Alpha  occ. eigenvalues --  -25.99713 -14.36839 -14.36839 -14.36643 -14.36490
 Alpha  occ. eigenvalues --  -10.24672 -10.22634 -10.22415 -10.22290 -10.22161
 Alpha  occ. eigenvalues --  -10.22031 -10.21803 -10.21607 -10.21467 -10.20730
 Alpha  occ. eigenvalues --  -10.20128 -10.20099 -10.19874 -10.19852 -10.19591
 Alpha  occ. eigenvalues --  -10.19542 -10.19540 -10.19472 -10.19429 -10.19418
 Alpha  occ. eigenvalues --  -10.19347 -10.19336 -10.19270 -10.19238 -10.19190
 Alpha  occ. eigenvalues --  -10.19172 -10.19100 -10.18757 -10.18654 -10.17867
 Alpha  occ. eigenvalues --  -10.17377  -8.01981  -5.96529  -5.96264  -5.95769
 Alpha  occ. eigenvalues --   -3.59483  -2.39766  -2.34091  -2.33692  -0.98087
 Alpha  occ. eigenvalues --   -0.97120  -0.96974  -0.96052  -0.83616  -0.82602
 Alpha  occ. eigenvalues --   -0.82194  -0.81857  -0.81201  -0.80785  -0.80028
 Alpha  occ. eigenvalues --   -0.79817  -0.77193  -0.76164  -0.74438  -0.74087
 Alpha  occ. eigenvalues --   -0.73280  -0.71122  -0.70367  -0.69330  -0.68717
 Alpha  occ. eigenvalues --   -0.68272  -0.68231  -0.64528  -0.64382  -0.61111
 Alpha  occ. eigenvalues --   -0.60624  -0.57471  -0.57312  -0.54719  -0.54438
 Alpha  occ. eigenvalues --   -0.54218  -0.52496  -0.51594  -0.50773  -0.50712
 Alpha  occ. eigenvalues --   -0.49586  -0.48924  -0.48177  -0.47728  -0.47179
 Alpha  occ. eigenvalues --   -0.46438  -0.45926  -0.45474  -0.44741  -0.44505
 Alpha  occ. eigenvalues --   -0.44085  -0.43620  -0.43501  -0.43306  -0.42967
 Alpha  occ. eigenvalues --   -0.42664  -0.42298  -0.41882  -0.41686  -0.41639
 Alpha  occ. eigenvalues --   -0.41381  -0.41235  -0.41018  -0.40820  -0.40575
 Alpha  occ. eigenvalues --   -0.40319  -0.40199  -0.39652  -0.39233  -0.38868
 Alpha  occ. eigenvalues --   -0.38777  -0.38496  -0.38134  -0.37886  -0.37680
 Alpha  occ. eigenvalues --   -0.37353  -0.37210  -0.36900  -0.36576  -0.36034
 Alpha  occ. eigenvalues --   -0.34682  -0.34556  -0.34284  -0.33781  -0.33410
 Alpha  occ. eigenvalues --   -0.32442  -0.31878  -0.30953  -0.30681  -0.29673
 Alpha  occ. eigenvalues --   -0.28976  -0.27690  -0.26907  -0.26722  -0.23447
 Alpha  occ. eigenvalues --   -0.23119  -0.22616  -0.22483  -0.19184  -0.18594
 Alpha  occ. eigenvalues --   -0.10519
 Alpha virt. eigenvalues --   -0.08585  -0.06506  -0.01864   0.00224   0.01215
 Alpha virt. eigenvalues --    0.02602   0.04487   0.05469   0.07919   0.08583
 Alpha virt. eigenvalues --    0.08828   0.09935   0.10230   0.10897   0.11565
 Alpha virt. eigenvalues --    0.11652   0.11971   0.13172   0.13537   0.13804
 Alpha virt. eigenvalues --    0.14013   0.14172   0.14826   0.15218   0.15484
 Alpha virt. eigenvalues --    0.15571   0.16096   0.16197   0.16487   0.16830
 Alpha virt. eigenvalues --    0.17247   0.17480   0.17826   0.17959   0.18379
 Alpha virt. eigenvalues --    0.18567   0.18718   0.19478   0.19644   0.20264
 Alpha virt. eigenvalues --    0.21002   0.21314   0.21440   0.21948   0.22021
 Alpha virt. eigenvalues --    0.22581   0.22820   0.23429   0.23857   0.24210
 Alpha virt. eigenvalues --    0.24772   0.25025   0.25826   0.26193   0.26271
 Alpha virt. eigenvalues --    0.26579   0.27155   0.27462   0.29413   0.29697
 Alpha virt. eigenvalues --    0.30599   0.30806   0.31812   0.32206   0.33444
 Alpha virt. eigenvalues --    0.33983   0.34136   0.34547   0.35154   0.35551
 Alpha virt. eigenvalues --    0.35632   0.35999   0.36958   0.37286   0.38495
 Alpha virt. eigenvalues --    0.39207   0.41678   0.43102   0.43330   0.43717
 Alpha virt. eigenvalues --    0.44252   0.45010   0.45462   0.46399   0.47387
 Alpha virt. eigenvalues --    0.47949   0.48095   0.48403   0.49277   0.49937
 Alpha virt. eigenvalues --    0.50124   0.51490   0.51684   0.52309   0.52707
 Alpha virt. eigenvalues --    0.52984   0.53235   0.53940   0.53976   0.54223
 Alpha virt. eigenvalues --    0.54821   0.55444   0.55785   0.55898   0.57287
 Alpha virt. eigenvalues --    0.57824   0.58433   0.58749   0.59112   0.60177
 Alpha virt. eigenvalues --    0.60346   0.60610   0.60859   0.61707   0.62067
 Alpha virt. eigenvalues --    0.62215   0.62785   0.62935   0.63315   0.63550
 Alpha virt. eigenvalues --    0.64223   0.64694   0.64827   0.65474   0.66075
 Alpha virt. eigenvalues --    0.66476   0.66651   0.67223   0.67389   0.68322
 Alpha virt. eigenvalues --    0.68647   0.69392   0.69984   0.70260   0.71004
 Alpha virt. eigenvalues --    0.71207   0.71518   0.72086   0.72529   0.72849
 Alpha virt. eigenvalues --    0.72856   0.73797   0.74255   0.75081   0.75723
 Alpha virt. eigenvalues --    0.76051   0.76530   0.77144   0.77181   0.77701
 Alpha virt. eigenvalues --    0.77997   0.78239   0.78624   0.78910   0.79221
 Alpha virt. eigenvalues --    0.79584   0.79719   0.80691   0.80893   0.81198
 Alpha virt. eigenvalues --    0.81829   0.82137   0.83030   0.83802   0.84144
 Alpha virt. eigenvalues --    0.85067   0.86082   0.86717   0.86872   0.87407
 Alpha virt. eigenvalues --    0.87818   0.88300   0.88415   0.88666   0.89173
 Alpha virt. eigenvalues --    0.89561   0.90086   0.90279   0.90445   0.90711
 Alpha virt. eigenvalues --    0.91177   0.91821   0.92282   0.92565   0.92957
 Alpha virt. eigenvalues --    0.93079   0.93657   0.94080   0.94396   0.94816
 Alpha virt. eigenvalues --    0.95191   0.95801   0.95890   0.96701   0.97096
 Alpha virt. eigenvalues --    0.97329   0.97956   0.98615   0.99111   0.99552
 Alpha virt. eigenvalues --    0.99680   1.00143   1.00413   1.01005   1.01197
 Alpha virt. eigenvalues --    1.01573   1.02130   1.02937   1.03688   1.04395
 Alpha virt. eigenvalues --    1.05095   1.05274   1.06426   1.06718   1.06885
 Alpha virt. eigenvalues --    1.08276   1.09273   1.09825   1.11316   1.13345
 Alpha virt. eigenvalues --    1.14484   1.14732   1.15354   1.16469   1.16504
 Alpha virt. eigenvalues --    1.17303   1.17680   1.18247   1.18444   1.19677
 Alpha virt. eigenvalues --    1.20029   1.20963   1.21199   1.21713   1.22082
 Alpha virt. eigenvalues --    1.22421   1.23622   1.24716   1.25208   1.25981
 Alpha virt. eigenvalues --    1.26329   1.27350   1.28150   1.28553   1.29734
 Alpha virt. eigenvalues --    1.30345   1.31836   1.32678   1.33257   1.34722
 Alpha virt. eigenvalues --    1.35314   1.35913   1.36459   1.37100   1.37422
 Alpha virt. eigenvalues --    1.37846   1.38331   1.38761   1.39340   1.39406
 Alpha virt. eigenvalues --    1.39843   1.40306   1.42884   1.44376   1.44674
 Alpha virt. eigenvalues --    1.46017   1.46422   1.47468   1.47712   1.49324
 Alpha virt. eigenvalues --    1.52051   1.53174   1.53618   1.53939   1.54636
 Alpha virt. eigenvalues --    1.55106   1.55568   1.56802   1.57543   1.58778
 Alpha virt. eigenvalues --    1.58865   1.59880   1.60324   1.62131   1.63040
 Alpha virt. eigenvalues --    1.63978   1.64612   1.66697   1.68263   1.69019
 Alpha virt. eigenvalues --    1.69361   1.69893   1.70773   1.72726   1.72987
 Alpha virt. eigenvalues --    1.75570   1.77649   1.78071   1.78665   1.79547
 Alpha virt. eigenvalues --    1.80264   1.80445   1.80729   1.81196   1.81951
 Alpha virt. eigenvalues --    1.82384   1.83207   1.83944   1.84404   1.84781
 Alpha virt. eigenvalues --    1.85296   1.86503   1.87281   1.87766   1.88182
 Alpha virt. eigenvalues --    1.88671   1.90869   1.91478   1.91689   1.92406
 Alpha virt. eigenvalues --    1.93006   1.93523   1.93775   1.94284   1.94812
 Alpha virt. eigenvalues --    1.95446   1.95669   1.96166   1.99071   1.99884
 Alpha virt. eigenvalues --    2.00251   2.00557   2.00974   2.01851   2.02054
 Alpha virt. eigenvalues --    2.02489   2.04094   2.04300   2.05147   2.05578
 Alpha virt. eigenvalues --    2.06338   2.08102   2.09056   2.09586   2.10489
 Alpha virt. eigenvalues --    2.10906   2.11851   2.13788   2.14308   2.15183
 Alpha virt. eigenvalues --    2.16529   2.17584   2.18851   2.19451   2.19827
 Alpha virt. eigenvalues --    2.21085   2.21479   2.21806   2.22188   2.23147
 Alpha virt. eigenvalues --    2.23718   2.24365   2.24801   2.25279   2.25623
 Alpha virt. eigenvalues --    2.25895   2.26780   2.27122   2.28128   2.28444
 Alpha virt. eigenvalues --    2.29202   2.30098   2.30239   2.30772   2.31295
 Alpha virt. eigenvalues --    2.32213   2.32954   2.33136   2.34477   2.34868
 Alpha virt. eigenvalues --    2.35199   2.35988   2.36337   2.36559   2.37734
 Alpha virt. eigenvalues --    2.38542   2.40130   2.40616   2.41325   2.41797
 Alpha virt. eigenvalues --    2.42634   2.42926   2.43803   2.44362   2.47018
 Alpha virt. eigenvalues --    2.47253   2.49422   2.49699   2.50825   2.52944
 Alpha virt. eigenvalues --    2.53059   2.53307   2.53712   2.54366   2.55089
 Alpha virt. eigenvalues --    2.55463   2.56621   2.57299   2.58104   2.59331
 Alpha virt. eigenvalues --    2.60113   2.62236   2.63976   2.66753   2.67823
 Alpha virt. eigenvalues --    2.68398   2.69277   2.71087   2.72213   2.72225
 Alpha virt. eigenvalues --    2.76767   2.77843   2.78575   2.79342   2.81498
 Alpha virt. eigenvalues --    2.83301   2.87552   2.87755   2.89003   2.91286
 Alpha virt. eigenvalues --    2.91876   2.93395   2.95735   2.96415   2.97343
 Alpha virt. eigenvalues --    2.98074   2.99511   3.00256   3.00990   3.04674
