 Entering Gaussian System, Link 0=g16
 Input=5jqr05re.com
 Output=5jqr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039180/Gau-124971.inp" -scrdir="/local/becsleip_8039180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26427 -30.15482 -26.00254 -25.97982 -25.97956
 Alpha  occ. eigenvalues --  -19.18686 -14.43604 -14.37703 -14.34849 -14.34785
 Alpha  occ. eigenvalues --  -14.34645 -14.34543 -10.27049 -10.24832 -10.21926
 Alpha  occ. eigenvalues --  -10.21692 -10.21352 -10.21137 -10.21033 -10.21003
 Alpha  occ. eigenvalues --  -10.20845 -10.20448 -10.20412 -10.20356 -10.19776
 Alpha  occ. eigenvalues --  -10.19072 -10.18817 -10.18711 -10.18664 -10.18643
 Alpha  occ. eigenvalues --  -10.18640 -10.18616 -10.18491 -10.18482 -10.18451
 Alpha  occ. eigenvalues --  -10.18319 -10.18311 -10.18263 -10.18238 -10.18198
 Alpha  occ. eigenvalues --  -10.18173 -10.18021 -10.17984 -10.17686 -10.16740
 Alpha  occ. eigenvalues --  -10.16573  -3.57981  -2.38331  -2.32374  -2.32335
 Alpha  occ. eigenvalues --   -1.06072  -1.05358  -0.96669  -0.95672  -0.95625
 Alpha  occ. eigenvalues --   -0.94694  -0.91771  -0.81396  -0.81043  -0.80685
 Alpha  occ. eigenvalues --   -0.80587  -0.80085  -0.79776  -0.78775  -0.78544
 Alpha  occ. eigenvalues --   -0.76078  -0.74861  -0.73475  -0.72835  -0.72433
 Alpha  occ. eigenvalues --   -0.72262  -0.70062  -0.69356  -0.67751  -0.67394
 Alpha  occ. eigenvalues --   -0.67175  -0.65414  -0.63384  -0.63116  -0.61761
 Alpha  occ. eigenvalues --   -0.61097  -0.60039  -0.59370  -0.56571  -0.56387
 Alpha  occ. eigenvalues --   -0.55975  -0.53600  -0.53409  -0.52619  -0.51679
 Alpha  occ. eigenvalues --   -0.50525  -0.50017  -0.49575  -0.48519  -0.48034
 Alpha  occ. eigenvalues --   -0.47737  -0.47075  -0.46585  -0.45360  -0.44880
 Alpha  occ. eigenvalues --   -0.44504  -0.44064  -0.43769  -0.43392  -0.43365
 Alpha  occ. eigenvalues --   -0.43279  -0.42796  -0.42680  -0.42573  -0.42245
 Alpha  occ. eigenvalues --   -0.42024  -0.41766  -0.41596  -0.41241  -0.40862
 Alpha  occ. eigenvalues --   -0.40753  -0.40681  -0.40170  -0.39951  -0.39706
 Alpha  occ. eigenvalues --   -0.39487  -0.39393  -0.39335  -0.38791  -0.38143
 Alpha  occ. eigenvalues --   -0.37878  -0.37411  -0.37349  -0.37325  -0.36892
 Alpha  occ. eigenvalues --   -0.36795  -0.36254  -0.36089  -0.35977  -0.35809
 Alpha  occ. eigenvalues --   -0.35561  -0.34909  -0.33768  -0.33401  -0.32899
 Alpha  occ. eigenvalues --   -0.32832  -0.32150  -0.31282  -0.30956  -0.30787
 Alpha  occ. eigenvalues --   -0.29705  -0.29216  -0.28326  -0.28006  -0.25975
 Alpha  occ. eigenvalues --   -0.25593  -0.24035  -0.23702  -0.22191  -0.21963
 Alpha  occ. eigenvalues --   -0.21279  -0.20997  -0.17932  -0.17467  -0.09353
 Alpha virt. eigenvalues --   -0.06802  -0.05246  -0.01058   0.01899   0.02210
 Alpha virt. eigenvalues --    0.03853   0.05933   0.06546   0.06883   0.07563
 Alpha virt. eigenvalues --    0.09195   0.09840   0.10589   0.11392   0.11560
 Alpha virt. eigenvalues --    0.12175   0.12403   0.12922   0.13544   0.14256
 Alpha virt. eigenvalues --    0.14608   0.14790   0.15269   0.15554   0.15851
 Alpha virt. eigenvalues --    0.15951   0.16271   0.16564   0.16832   0.17106
 Alpha virt. eigenvalues --    0.17332   0.17873   0.17910   0.18161   0.18248
 Alpha virt. eigenvalues --    0.18331   0.18773   0.18950   0.19477   0.19494
 Alpha virt. eigenvalues --    0.19751   0.19953   0.20345   0.20561   0.20899
 Alpha virt. eigenvalues --    0.21649   0.22015   0.22147   0.22432   0.22681
 Alpha virt. eigenvalues --    0.23234   0.23461   0.23827   0.24211   0.24961
 Alpha virt. eigenvalues --    0.25646   0.25954   0.26293   0.27012   0.27157
 Alpha virt. eigenvalues --    0.27605   0.27931   0.28280   0.28343   0.29282
 Alpha virt. eigenvalues --    0.30530   0.30918   0.31777   0.32469   0.33003
 Alpha virt. eigenvalues --    0.33752   0.34041   0.35098   0.35470   0.36446
 Alpha virt. eigenvalues --    0.36800   0.37085   0.37715   0.37884   0.39156
 Alpha virt. eigenvalues --    0.40139   0.41135   0.42043   0.42607   0.43808
 Alpha virt. eigenvalues --    0.44525   0.44837   0.45474   0.45686   0.47372
 Alpha virt. eigenvalues --    0.48076   0.48713   0.49025   0.49639   0.49773
 Alpha virt. eigenvalues --    0.50356   0.50871   0.51294   0.52144   0.52449
 Alpha virt. eigenvalues --    0.52770   0.53106   0.53284   0.53519   0.53896
 Alpha virt. eigenvalues --    0.54051   0.54231   0.54562   0.55413   0.55853
 Alpha virt. eigenvalues --    0.56266   0.56448   0.56886   0.57249   0.57832
 Alpha virt. eigenvalues --    0.58351   0.59217   0.59397   0.59484   0.60062
 Alpha virt. eigenvalues --    0.60942   0.61475   0.61702   0.61759   0.62196
 Alpha virt. eigenvalues --    0.62807   0.63036   0.63785   0.64162   0.64440
 Alpha virt. eigenvalues --    0.64749   0.65258   0.65588   0.66066   0.66259
 Alpha virt. eigenvalues --    0.66510   0.66973   0.67008   0.67528   0.67768
 Alpha virt. eigenvalues --    0.67878   0.68189   0.68893   0.69094   0.69576
 Alpha virt. eigenvalues --    0.70261   0.70350   0.71423   0.71883   0.72367
 Alpha virt. eigenvalues --    0.72383   0.72989   0.73732   0.73939   0.74448
 Alpha virt. eigenvalues --    0.74915   0.75256   0.75734   0.76268   0.77170
 Alpha virt. eigenvalues --    0.77610   0.77852   0.78037   0.78643   0.78951
 Alpha virt. eigenvalues --    0.79030   0.79597   0.79832   0.80272   0.80527
 Alpha virt. eigenvalues --    0.80950   0.81325   0.81731   0.82513   0.83087
 Alpha virt. eigenvalues --    0.83726   0.84674   0.85003   0.85762   0.86023
 Alpha virt. eigenvalues --    0.86672   0.87159   0.87439   0.87853   0.88038
 Alpha virt. eigenvalues --    0.88615   0.88916   0.89071   0.89085   0.89804
 Alpha virt. eigenvalues --    0.90030   0.90347   0.90603   0.90770   0.90873
 Alpha virt. eigenvalues --    0.91032   0.92076   0.92564   0.92758   0.92885
 Alpha virt. eigenvalues --    0.93360   0.93726   0.94196   0.94528   0.94733
 Alpha virt. eigenvalues --    0.94904   0.95810   0.96153   0.96623   0.97128
 Alpha virt. eigenvalues --    0.97191   0.97909   0.98310   0.98587   0.99041
 Alpha virt. eigenvalues --    0.99534   1.00064   1.00261   1.00687   1.00913
 Alpha virt. eigenvalues --    1.01151   1.01622   1.01828   1.02360   1.02729
 Alpha virt. eigenvalues --    1.03015   1.04413   1.04564   1.05183   1.05415
 Alpha virt. eigenvalues --    1.05980   1.06883   1.07596   1.07795   1.08534
 Alpha virt. eigenvalues --    1.09092   1.10268   1.10591   1.10902   1.12246
 Alpha virt. eigenvalues --    1.12456   1.14482   1.15055   1.15253   1.16418
 Alpha virt. eigenvalues --    1.16663   1.17978   1.18133   1.18708   1.19149
 Alpha virt. eigenvalues --    1.19504   1.19626   1.20629   1.21105   1.21770
 Alpha virt. eigenvalues --    1.21906   1.22216   1.22738   1.23642   1.23745
 Alpha virt. eigenvalues --    1.24648   1.25289   1.26036   1.27318   1.28283
 Alpha virt. eigenvalues --    1.28435   1.29286   1.29501   1.31172   1.31618
 Alpha virt. eigenvalues --    1.31815   1.32047   1.33890   1.34534   1.35137
 Alpha virt. eigenvalues --    1.35326   1.36176   1.37154   1.38014   1.38186
 Alpha virt. eigenvalues --    1.38687   1.39093   1.39350   1.39992   1.40088
 Alpha virt. eigenvalues --    1.40191   1.40727   1.41688   1.42002   1.43912
 Alpha virt. eigenvalues --    1.44949   1.45469   1.45797   1.46820   1.47261
 Alpha virt. eigenvalues --    1.47589   1.49061   1.49709   1.50213   1.50413
 Alpha virt. eigenvalues --    1.51243   1.51890   1.52624   1.53869   1.54532
 Alpha virt. eigenvalues --    1.54787   1.54995   1.55968   1.56627   1.56804
 Alpha virt. eigenvalues --    1.58388   1.59224   1.59695   1.61072   1.61923
 Alpha virt. eigenvalues --    1.63058   1.64348   1.65044   1.66193   1.66754
 Alpha virt. eigenvalues --    1.67484   1.68530   1.69195   1.70201   1.71148
 Alpha virt. eigenvalues --    1.71587   1.72793   1.73498   1.74622   1.76086
 Alpha virt. eigenvalues --    1.76900   1.80165   1.80402   1.81211   1.81925
 Alpha virt. eigenvalues --    1.82081   1.82446   1.82993   1.83067   1.83883
 Alpha virt. eigenvalues --    1.84086   1.84364   1.85290   1.85719   1.85999
 Alpha virt. eigenvalues --    1.87201   1.87598   1.88340   1.88611   1.89173
 Alpha virt. eigenvalues --    1.89247   1.89545   1.90551   1.91977   1.92629
 Alpha virt. eigenvalues --    1.93091   1.93693   1.94142   1.94780   1.95531
 Alpha virt. eigenvalues --    1.96088   1.96732   1.97120   1.97701   1.98207
 Alpha virt. eigenvalues --    1.98991   1.99807   2.00111   2.01023   2.01327
 Alpha virt. eigenvalues --    2.01593   2.02099   2.03522   2.05108   2.05461
 Alpha virt. eigenvalues --    2.05823   2.06099   2.06349   2.07233   2.07673
 Alpha virt. eigenvalues --    2.08164   2.08352   2.09989   2.10491   2.10963
 Alpha virt. eigenvalues --    2.12096   2.12791   2.13763   2.14447   2.15002
 Alpha virt. eigenvalues --    2.15126   2.16664   2.17177   2.17288   2.18400
 Alpha virt. eigenvalues --    2.19983   2.20829   2.21359   2.21988   2.22999
 Alpha virt. eigenvalues --    2.23612   2.23672   2.24508   2.25351   2.25664
 Alpha virt. eigenvalues --    2.26044   2.26566   2.27120   2.27561   2.27687
 Alpha virt. eigenvalues --    2.28409   2.29391   2.29883   2.29925   2.30571
 Alpha virt. eigenvalues --    2.30608   2.31297   2.31606   2.32111   2.32843
 Alpha virt. eigenvalues --    2.33850   2.34794   2.35132   2.36181   2.36485
 Alpha virt. eigenvalues --    2.36708   2.37140   2.37481   2.38262   2.38805
 Alpha virt. eigenvalues --    2.38972   2.39131   2.40503   2.41092   2.41899
 Alpha virt. eigenvalues --    2.42356   2.43027   2.43270   2.43687   2.44220
 Alpha virt. eigenvalues --    2.44620   2.45037   2.46032   2.46845   2.48054
 Alpha virt. eigenvalues --    2.48702   2.50300   2.51108   2.52269   2.53895
 Alpha virt. eigenvalues --    2.54264   2.54396   2.54808   2.55400   2.55944
 Alpha virt. eigenvalues --    2.56574   2.57108   2.58435   2.58725   2.59297
 Alpha virt. eigenvalues --    2.60161   2.61237   2.61803   2.62363   2.63685
 Alpha virt. eigenvalues --    2.65295   2.66787   2.67930   2.69857   2.70376
 Alpha virt. eigenvalues --    2.71274   2.72436   2.73626   2.73794   2.76111
 Alpha virt. eigenvalues --    2.76362   2.78089   2.78836   2.80304   2.81310
 Alpha virt. eigenvalues --    2.81974   2.83568   2.88431   2.89337   2.89821
 Alpha virt. eigenvalues --    2.91205   2.93002   2.94388   2.94847   2.97520
 Alpha virt. eigenvalues --    2.98510   2.98686   3.00893   3.01509   3.02318
 Alpha virt. eigenvalues --    3.02657   3.04646   3.05860   3.07646   3.08606
 Alpha virt. eigenvalues --    3.14576   3.15621   3.16052   3.20485   3.24686
 Alpha virt. eigenvalues --    3.27346   3.30576   3.31950   3.40589   3.41063
 Alpha virt. eigenvalues --    3.42436   3.48530   3.48606   3.57904   3.62895
 Alpha virt. eigenvalues --    3.80474   3.87050   4.12059   4.23844
  Beta  occ. eigenvalues -- -256.26317 -30.09169 -25.93793 -25.93694 -25.92883
  Beta  occ. eigenvalues --  -19.18555 -14.43589 -14.37397 -14.34865 -14.34799
  Beta  occ. eigenvalues --  -14.34619 -14.34557 -10.27027 -10.24822 -10.21918
  Beta  occ. eigenvalues --  -10.21690 -10.21424 -10.21219 -10.21102 -10.21076
  Beta  occ. eigenvalues --  -10.20673 -10.20273 -10.20184 -10.20136 -10.19768
  Beta  occ. eigenvalues --  -10.19123 -10.18849 -10.18726 -10.18700 -10.18689
  Beta  occ. eigenvalues --  -10.18677 -10.18632 -10.18504 -10.18497 -10.18333
  Beta  occ. eigenvalues --  -10.18325 -10.18325 -10.18282 -10.18270 -10.18078
  Beta  occ. eigenvalues --  -10.18066 -10.18019 -10.17817 -10.17592 -10.16381
  Beta  occ. eigenvalues --  -10.16211  -3.42929  -2.19498  -2.19298  -2.16075
  Beta  occ. eigenvalues --   -1.05907  -1.05142  -0.96506  -0.95522  -0.95457
  Beta  occ. eigenvalues --   -0.94530  -0.91455  -0.81266  -0.80834  -0.80620
  Beta  occ. eigenvalues --   -0.80474  -0.79956  -0.79659  -0.78653  -0.78179
  Beta  occ. eigenvalues --   -0.75934  -0.74790  -0.73304  -0.72584  -0.72347
  Beta  occ. eigenvalues --   -0.72175  -0.69931  -0.69278  -0.67692  -0.67320
  Beta  occ. eigenvalues --   -0.67039  -0.65133  -0.63397  -0.62623  -0.61663
  Beta  occ. eigenvalues --   -0.60961  -0.59990  -0.59245  -0.56420  -0.56224
  Beta  occ. eigenvalues --   -0.55775  -0.53435  -0.53327  -0.52542  -0.51489
  Beta  occ. eigenvalues --   -0.50447  -0.49945  -0.49480  -0.48155  -0.47808
  Beta  occ. eigenvalues --   -0.47555  -0.47001  -0.46374  -0.45283  -0.44376
  Beta  occ. eigenvalues --   -0.43752  -0.43517  -0.43380  -0.43202  -0.42919
  Beta  occ. eigenvalues --   -0.42761  -0.42608  -0.42508  -0.42143  -0.41854
  Beta  occ. eigenvalues --   -0.41803  -0.41647  -0.41206  -0.40816  -0.40768
  Beta  occ. eigenvalues --   -0.40610  -0.40593  -0.39592  -0.39322  -0.39301
  Beta  occ. eigenvalues --   -0.38770  -0.38645  -0.38319  -0.38080  -0.37853
  Beta  occ. eigenvalues --   -0.37262  -0.37103  -0.36840  -0.36349  -0.36218
  Beta  occ. eigenvalues --   -0.35958  -0.35751  -0.35496  -0.34654  -0.34257
  Beta  occ. eigenvalues --   -0.33645  -0.33328  -0.32982  -0.32707  -0.31774
  Beta  occ. eigenvalues --   -0.31239  -0.30098  -0.29748  -0.29333  -0.28100
  Beta  occ. eigenvalues --   -0.27786  -0.25345  -0.24624  -0.24267  -0.24047
  Beta  occ. eigenvalues --   -0.22241  -0.22057  -0.21176  -0.20712  -0.16755
  Beta  occ. eigenvalues --   -0.16204
  Beta virt. eigenvalues --   -0.07650  -0.06869  -0.03722  -0.02961  -0.00935
  Beta virt. eigenvalues --    0.00100   0.01609   0.02370   0.02851   0.04500
  Beta virt. eigenvalues --    0.06525   0.07059   0.07588   0.07666   0.10141
  Beta virt. eigenvalues --    0.10530   0.10632   0.11469   0.12063   0.12213
  Beta virt. eigenvalues --    0.12503   0.12971   0.13604   0.14427   0.14712
  Beta virt. eigenvalues --    0.14958   0.15388   0.15983   0.16256   0.16454
  Beta virt. eigenvalues --    0.16689   0.16757   0.16878   0.17186   0.17504
  Beta virt. eigenvalues --    0.17887   0.18193   0.18240   0.18363   0.18508
  Beta virt. eigenvalues --    0.18954   0.19239   0.19580   0.19637   0.20024
  Beta virt. eigenvalues --    0.20147   0.20559   0.20712   0.21067   0.21815
  Beta virt. eigenvalues --    0.22125   0.22231   0.22574   0.22824   0.23339
  Beta virt. eigenvalues --    0.23686   0.23919   0.24442   0.25058   0.25802
  Beta virt. eigenvalues --    0.26166   0.26444   0.27110   0.27307   0.27782
  Beta virt. eigenvalues --    0.28064   0.28394   0.28516   0.30670   0.31086
  Beta virt. eigenvalues --    0.31490   0.32038   0.32678   0.33314   0.34013
  Beta virt. eigenvalues --    0.34424   0.35332   0.35633   0.36654   0.36993
  Beta virt. eigenvalues --    0.37341   0.37895   0.37936   0.39362   0.40750
  Beta virt. eigenvalues --    0.41502   0.42364   0.42907   0.44437   0.44644
  Beta virt. eigenvalues --    0.45032   0.45721   0.45948   0.48162   0.48413
  Beta virt. eigenvalues --    0.48956   0.49219   0.49881   0.50046   0.50490
  Beta virt. eigenvalues --    0.51158   0.51596   0.52374   0.52921   0.53039
  Beta virt. eigenvalues --    0.53324   0.53519   0.53692   0.54010   0.54215
  Beta virt. eigenvalues --    0.54377   0.54682   0.55551   0.56066   0.56536
  Beta virt. eigenvalues --    0.56743   0.57145   0.57555   0.58188   0.58562
  Beta virt. eigenvalues --    0.59349   0.59679   0.59803   0.60381   0.61282
  Beta virt. eigenvalues --    0.61735   0.61888   0.61953   0.62292   0.63198
  Beta virt. eigenvalues --    0.63342   0.64055   0.64399   0.64820   0.64985
  Beta virt. eigenvalues --    0.65752   0.65911   0.66335   0.66575   0.66619
  Beta virt. eigenvalues --    0.67169   0.67406   0.67723   0.68002   0.68255
  Beta virt. eigenvalues --    0.68424   0.69224   0.69425   0.69959   0.70409
  Beta virt. eigenvalues --    0.70639   0.71657   0.72219   0.72586   0.72695
  Beta virt. eigenvalues --    0.73206   0.74136   0.74226   0.74901   0.75148
  Beta virt. eigenvalues --    0.75436   0.75963   0.76403   0.77384   0.77892
  Beta virt. eigenvalues --    0.78152   0.78359   0.78850   0.79074   0.79316
  Beta virt. eigenvalues --    0.79752   0.80355   0.80404   0.80877   0.81196
  Beta virt. eigenvalues --    0.81917   0.82102   0.82670   0.83443   0.83990
  Beta virt. eigenvalues --    0.84933   0.85256   0.85883   0.86228   0.86850
  Beta virt. eigenvalues --    0.87303   0.87565   0.87951   0.88158   0.88678
  Beta virt. eigenvalues --    0.89093   0.89154   0.89185   0.90033   0.90168
  Beta virt. eigenvalues --    0.90418   0.90717   0.90867   0.90991   0.91203
  Beta virt. eigenvalues --    0.92307   0.92642   0.92967   0.93002   0.93453
  Beta virt. eigenvalues --    0.93855   0.94378   0.94719   0.94882   0.95081
  Beta virt. eigenvalues --    0.95911   0.96292   0.96741   0.97367   0.97978
  Beta virt. eigenvalues --    0.98132   0.98452   0.99158   0.99212   0.99733
  Beta virt. eigenvalues --    1.00252   1.00486   1.00879   1.01211   1.01362
  Beta virt. eigenvalues --    1.01758   1.02052   1.02483   1.02958   1.03139
  Beta virt. eigenvalues --    1.04624   1.04799   1.05431   1.05822   1.06312
  Beta virt. eigenvalues --    1.07183   1.07833   1.08193   1.08720   1.09362
  Beta virt. eigenvalues --    1.10607   1.10903   1.11574   1.12518   1.12873
  Beta virt. eigenvalues --    1.14857   1.15359   1.15624   1.16720   1.17289
  Beta virt. eigenvalues --    1.18171   1.18327   1.18935   1.19364   1.19793
  Beta virt. eigenvalues --    1.20181   1.21194   1.21326   1.22050   1.22102
  Beta virt. eigenvalues --    1.22395   1.22973   1.23869   1.23905   1.24819
  Beta virt. eigenvalues --    1.26022   1.26584   1.27572   1.28659   1.28805
  Beta virt. eigenvalues --    1.29556   1.29769   1.31328   1.31955   1.32039
  Beta virt. eigenvalues --    1.32237   1.34157   1.34720   1.35404   1.35703
  Beta virt. eigenvalues --    1.36491   1.37356   1.38181   1.38413   1.38925
  Beta virt. eigenvalues --    1.39309   1.39516   1.40310   1.40372   1.40546
  Beta virt. eigenvalues --    1.40901   1.41956   1.42659   1.44282   1.45154
  Beta virt. eigenvalues --    1.45835   1.46023   1.47181   1.47412   1.47945
  Beta virt. eigenvalues --    1.49229   1.50015   1.50494   1.50731   1.51737
  Beta virt. eigenvalues --    1.52222   1.52785   1.54110   1.54772   1.54960
  Beta virt. eigenvalues --    1.55226   1.56136   1.56770   1.57038   1.58603
  Beta virt. eigenvalues --    1.59377   1.59943   1.61288   1.62437   1.63586
  Beta virt. eigenvalues --    1.64760   1.65262   1.66372   1.67046   1.67777
  Beta virt. eigenvalues --    1.69033   1.69359   1.70370   1.71437   1.71890
  Beta virt. eigenvalues --    1.73046   1.73923   1.74895   1.76402   1.77201
  Beta virt. eigenvalues --    1.80289   1.80574   1.81388   1.82104   1.82411
  Beta virt. eigenvalues --    1.82587   1.83127   1.83206   1.84010   1.84195
  Beta virt. eigenvalues --    1.84573   1.85458   1.85922   1.86480   1.87351
  Beta virt. eigenvalues --    1.87816   1.88475   1.88808   1.89269   1.89335
  Beta virt. eigenvalues --    1.89676   1.90858   1.92165   1.92943   1.93234
  Beta virt. eigenvalues --    1.94055   1.94549   1.95106   1.96037   1.96837
