 Entering Gaussian System, Link 0=g16
 Input=1h5a12.com
 Output=1h5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947653/Gau-1437754.inp" -scrdir="/local/bebjones_7947653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0698 -0.3722 -0.5458 -0.1635 -0.0145
                                            0.0012 -0.0273  0.0628  0.0944 -0.0522
                                            0.0261 -0.0622  0.1534  0.0465  0.0093
                                            0.0432
   349. (0.00016) RY*( 8) C   8           s( 57.74%)p 0.26( 14.93%)d 0.43( 25.02%)
                                                  f 0.04(  2.31%)
                                            0.0000 -0.0014  0.7585 -0.0373 -0.0265
                                           -0.0033 -0.1170  0.0548  0.0027  0.1534
                                           -0.1033 -0.0017  0.1110  0.2933  0.1969
                                            0.0803  0.1256  0.3648  0.1336 -0.1277
                                            0.0049  0.1480  0.0004  0.0070 -0.0098
                                            0.0827 -0.0672 -0.0644 -0.0531  0.0466
                                            0.0505
   350. (0.00014) RY*( 9) C   8           s(  5.57%)p11.70( 65.14%)d 4.56( 25.38%)
                                                  f 0.70(  3.92%)
                                            0.0000 -0.0051  0.2326  0.0330 -0.0210
                                           -0.0180 -0.1351  0.2179 -0.0134 -0.0160
                                            0.7624  0.0040 -0.0573 -0.0206 -0.2217
                                           -0.1713  0.1518 -0.0810 -0.0652  0.1885
                                           -0.3071 -0.0550  0.0513 -0.0768  0.0212
                                           -0.0791 -0.0242 -0.0636  0.0169  0.1465
                                           -0.0781
   351. (0.00011) RY*(10) C   8           s(  0.96%)p15.69( 15.01%)d84.76( 81.10%)
                                                  f 3.07(  2.93%)
                                           -0.0000  0.0017  0.0968  0.0142  0.0005
                                            0.0048  0.0136 -0.0629  0.0027  0.0277
                                           -0.2160  0.0168 -0.2933 -0.1105  0.0189
                                            0.1332  0.6514 -0.1311 -0.3023  0.4681
                                            0.1162  0.0641 -0.1264  0.0860  0.0550
                                            0.0612 -0.0265 -0.1206  0.0728 -0.0133
                                            0.0431
   352. (0.00007) RY*(11) C   8           s(  1.53%)p 8.40( 12.82%)d50.94( 77.76%)
                                                  f 5.17(  7.89%)
   353. (0.00003) RY*(12) C   8           s(  4.03%)p 3.71( 14.93%)d19.05( 76.67%)
                                                  f 1.09(  4.38%)
   354. (0.00003) RY*(13) C   8           s( 16.78%)p 1.34( 22.41%)d 3.42( 57.41%)
                                                  f 0.20(  3.40%)
   355. (0.00002) RY*(14) C   8           s(  2.86%)p16.45( 47.05%)d12.74( 36.42%)
                                                  f 4.78( 13.67%)
   356. (0.00001) RY*(15) C   8           s(  0.22%)p17.99(  4.01%)d99.99( 83.80%)
                                                  f53.68( 11.97%)
   357. (0.00000) RY*(16) C   8           s(  0.06%)p99.99( 55.54%)d99.99( 44.35%)
                                                  f 0.70(  0.04%)
   358. (0.00001) RY*(17) C   8           s( 76.50%)p 0.11(  8.08%)d 0.19( 14.27%)
                                                  f 0.02(  1.15%)
   359. (0.00001) RY*(18) C   8           s(  0.52%)p10.43(  5.44%)d17.66(  9.21%)
                                                  f99.99( 84.82%)
   360. (0.00000) RY*(19) C   8           s(  0.29%)p 3.77(  1.10%)d99.99( 98.10%)
                                                  f 1.77(  0.51%)
   361. (0.00000) RY*(20) C   8           s(  0.03%)p15.75(  0.49%)d80.19(  2.51%)
                                                  f99.99( 96.96%)
   362. (0.00000) RY*(21) C   8           s(  0.60%)p10.97(  6.60%)d 3.56(  2.14%)
                                                  f99.99( 90.66%)
   363. (0.00000) RY*(22) C   8           s(  0.37%)p12.25(  4.59%)d 6.61(  2.47%)
                                                  f99.99( 92.56%)
   364. (0.00000) RY*(23) C   8           s(  0.05%)p24.36(  1.13%)d99.99(  8.37%)
                                                  f99.99( 90.45%)
   365. (0.00000) RY*(24) C   8           s(  0.02%)p31.75(  0.50%)d99.99(  7.64%)
                                                  f99.99( 91.84%)
   366. (0.00000) RY*(25) C   8           s(  0.25%)p13.66(  3.37%)d24.85(  6.13%)
                                                  f99.99( 90.25%)
   367. (0.00000) RY*(26) C   8           s( 98.38%)p 0.00(  0.01%)d 0.01(  1.16%)
                                                  f 0.00(  0.46%)
   368. (0.00273) RY*( 1) C   9           s(  6.48%)p13.32( 86.36%)d 1.07(  6.94%)
                                                  f 0.03(  0.21%)
                                           -0.0000  0.0010  0.2195  0.1291  0.0007
                                            0.0163  0.5074 -0.0567 -0.0070 -0.7746
                                            0.0354 -0.0005 -0.0123  0.0338  0.1223
                                            0.1489 -0.0098  0.0156  0.0161  0.0038
                                            0.0319 -0.1662  0.0017  0.0553  0.0075
                                           -0.0078 -0.0125  0.0072  0.0053 -0.0132
                                           -0.0394
   369. (0.00183) RY*( 2) C   9           s( 11.65%)p 6.07( 70.68%)d 1.46( 17.00%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0073  0.3353 -0.0635  0.0021
                                            0.0143 -0.7474 -0.1371  0.0118 -0.3430
                                            0.0587 -0.0014  0.0842  0.0313  0.1858
                                           -0.2382 -0.0177  0.0308 -0.0118  0.0219
                                            0.0848 -0.2621  0.0001  0.0311  0.0160
                                           -0.0656  0.0011  0.0008  0.0097 -0.0310
                                           -0.0322
   370. (0.00107) RY*( 3) C   9           s( 11.60%)p 6.51( 75.45%)d 1.10( 12.75%)
                                                  f 0.02(  0.21%)
                                           -0.0000 -0.0109  0.3398 -0.0189 -0.0025
                                            0.0069  0.2453 -0.1786 -0.0067  0.2798
                                            0.0190 -0.0049  0.7331  0.2151  0.1830
                                           -0.0944 -0.0033  0.0047 -0.2781  0.0238
                                            0.0248 -0.0150 -0.0667  0.0432  0.0138
                                           -0.0177  0.0160 -0.0043 -0.0093  0.0022
                                           -0.0345
   371. (0.00086) RY*( 4) C   9           s( 28.00%)p 1.80( 50.32%)d 0.75( 21.01%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0151  0.5285 -0.0219 -0.0065
                                            0.0095  0.2139 -0.2346 -0.0089  0.3696
                                            0.0193  0.0039 -0.5071 -0.0902  0.3289
                                           -0.1214 -0.0771 -0.0067  0.2543  0.0221
                                            0.0637 -0.0753 -0.0408  0.0682  0.0046
                                           -0.0369  0.0371  0.0017  0.0372  0.0013
                                           -0.0498
   372. (0.00048) RY*( 5) C   9           s(  3.46%)p 2.15(  7.44%)d25.51( 88.34%)
                                                  f 0.22(  0.75%)
                                            0.0000  0.0028  0.1716 -0.0716  0.0068
                                            0.0020 -0.0164  0.1136  0.0063  0.0188
                                           -0.1354 -0.0004 -0.1752 -0.1087 -0.1906
                                            0.1222 -0.6808 -0.1511 -0.5742 -0.0550
                                            0.0093 -0.0879  0.0576  0.0445  0.0256
                                            0.0087 -0.0165 -0.0750 -0.0273 -0.0094
                                           -0.0066
   373. (0.00039) RY*( 6) C   9           s( 18.49%)p 1.32( 24.48%)d 3.06( 56.52%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0100  0.4005 -0.1538  0.0264
                                           -0.0006 -0.0194  0.4357  0.0106  0.0945
                                           -0.1542  0.0007  0.1309  0.0682 -0.4610
                                            0.2918  0.0863  0.0251  0.3420  0.1170
                                            0.2322 -0.2670 -0.0598  0.0098  0.0046
                                            0.0413  0.0116  0.0470 -0.0202  0.0248
                                           -0.0065
   374. (0.00034) RY*( 7) C   9           s(  2.07%)p 4.31(  8.94%)d42.49( 88.03%)
                                                  f 0.46(  0.96%)
                                            0.0000  0.0010  0.1212  0.0772  0.0079
                                           -0.0019  0.0237  0.0546  0.0028  0.0685
                                            0.0168  0.0005 -0.1752 -0.2239 -0.0961
                                            0.0157  0.5539  0.2885 -0.5092 -0.3897
                                            0.2055 -0.1588 -0.0400 -0.0254 -0.0795
                                           -0.0036 -0.0175 -0.0210  0.0390 -0.0042
                                           -0.0318
   375. (0.00029) RY*( 8) C   9           s( 52.05%)p 0.70( 36.40%)d 0.22( 11.28%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0025  0.0457  0.7200  0.0023
                                           -0.0053 -0.1452  0.1322  0.0041  0.0772
                                           -0.5628 -0.0004  0.0286  0.0433  0.2496
                                            0.1960  0.0221 -0.0384  0.0173  0.0023
                                           -0.0832 -0.0190  0.0427 -0.0256  0.0060
                                           -0.0296  0.0221 -0.0010  0.0085  0.0106
                                            0.0345
   376. (0.00016) RY*( 9) C   9           s( 14.81%)p 2.32( 34.34%)d 3.41( 50.46%)
                                                  f 0.03(  0.39%)
                                            0.0000 -0.0025 -0.2616  0.2820  0.0139
                                           -0.0095  0.0624  0.3677 -0.0013  0.1216
                                            0.4331  0.0010  0.0290  0.0318  0.2716
                                           -0.1327 -0.1931 -0.0186  0.0190  0.0504
                                            0.5119 -0.3309  0.0264  0.0213  0.0132
                                            0.0328 -0.0198  0.0163 -0.0050 -0.0435
                                            0.0092
   377. (0.00013) RY*(10) C   9           s( 31.93%)p 1.20( 38.42%)d 0.91( 28.98%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0073  0.3440  0.4478  0.0188
                                            0.0127 -0.1027  0.0666  0.0068  0.0152
                                            0.6058  0.0004 -0.0337  0.0250 -0.2600
                                            0.0934  0.0339 -0.0905 -0.0438  0.0732
                                           -0.2630  0.3068  0.0777 -0.1659 -0.0030
                                            0.0682 -0.0090 -0.0021 -0.0203 -0.0391
                                           -0.0011
   378. (0.00009) RY*(11) C   9           s(  7.64%)p 6.38( 48.73%)d 5.59( 42.72%)
                                                  f 0.12(  0.92%)
   379. (0.00005) RY*(12) C   9           s(  0.62%)p17.07( 10.53%)d99.99( 85.45%)
                                                  f 5.52(  3.40%)
   380. (0.00004) RY*(13) C   9           s(  5.74%)p 1.36(  7.80%)d14.58( 83.70%)
                                                  f 0.48(  2.76%)
   381. (0.00003) RY*(14) C   9           s(  0.93%)p13.34( 12.43%)d78.29( 72.91%)
                                                  f14.74( 13.73%)
   382. (0.00001) RY*(15) C   9           s(  0.13%)p 1.49(  0.20%)d99.99( 90.18%)
                                                  f72.35(  9.50%)
   383. (0.00002) RY*(16) C   9           s(  2.08%)p36.82( 76.58%)d 8.67( 18.04%)
                                                  f 1.59(  3.30%)
   384. (0.00002) RY*(17) C   9           s(  3.50%)p 0.86(  3.02%)d25.51( 89.18%)
                                                  f 1.23(  4.31%)
   385. (0.00000) RY*(18) C   9           s( 97.06%)p 0.00(  0.34%)d 0.03(  2.51%)
                                                  f 0.00(  0.08%)
   386. (0.00001) RY*(19) C   9           s(  0.44%)p 5.99(  2.62%)d99.99( 96.92%)
                                                  f 0.05(  0.02%)
   387. (0.00000) RY*(20) C   9           s(  0.02%)p 1.79(  0.04%)d99.99(  2.57%)
                                                  f99.99( 97.36%)
   388. (0.00000) RY*(21) C   9           s(  0.24%)p 3.55(  0.84%)d10.00(  2.35%)
                                                  f99.99( 96.58%)
   389. (0.00000) RY*(22) C   9           s(  0.14%)p 4.52(  0.61%)d14.09(  1.91%)
                                                  f99.99( 97.35%)
   390. (0.00000) RY*(23) C   9           s(  0.01%)p15.61(  0.19%)d99.99(  9.29%)
                                                  f99.99( 90.51%)
   391. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.70%)d 4.80(  3.35%)
                                                  f99.99( 95.94%)
   392. (0.00001) RY*(25) C   9           s(  0.10%)p22.92(  2.35%)d99.99( 14.28%)
                                                  f99.99( 83.27%)
   393. (0.00001) RY*(26) C   9           s(  0.85%)p 0.40(  0.34%)d 3.72(  3.17%)
                                                  f99.99( 95.64%)
   394. (0.00273) RY*( 1) C  10           s(  6.59%)p13.05( 85.97%)d 1.03(  6.81%)
                                                  f 0.10(  0.64%)
                                            0.0000  0.0008  0.2148  0.1404  0.0032
                                            0.0083  0.8426 -0.0391 -0.0178 -0.3720
                                            0.0914 -0.0173  0.0258 -0.0007  0.0588
                                            0.1695 -0.1102 -0.0157  0.0744  0.0062
                                            0.0485  0.0934 -0.0558  0.0612 -0.0093
                                            0.0590 -0.0032  0.0108 -0.0208 -0.0472
                                            0.0021
   395. (0.00186) RY*( 2) C  10           s( 13.38%)p 5.12( 68.46%)d 1.30( 17.36%)
                                                  f 0.06(  0.80%)
                                            0.0000  0.0077  0.3626 -0.0471 -0.0019
                                           -0.0123  0.2052 -0.0794 -0.0186  0.7845
                                            0.1291 -0.0112 -0.0548 -0.0202  0.1231
                                           -0.1688 -0.1177 -0.0183  0.0851  0.0468
                                           -0.0184  0.3228 -0.0244  0.0339 -0.0236
                                            0.0033  0.0654  0.0043 -0.0242 -0.0384
                                           -0.0334
   396. (0.00148) RY*( 3) C  10           s(  1.66%)p35.33( 58.66%)d23.18( 38.49%)
                                                  f 0.72(  1.20%)
                                            0.0000 -0.0042  0.1286  0.0074  0.0001
                                            0.0013 -0.2051  0.0002 -0.0014 -0.1974
                                            0.0560 -0.0241 -0.6835 -0.1860 -0.0163
                                           -0.0150 -0.5657 -0.0086  0.2382  0.0429
                                           -0.0641  0.0190 -0.0313  0.0150 -0.0487
                                            0.0205  0.0032  0.0312 -0.0891 -0.0118
                                            0.0113
   397. (0.00089) RY*( 4) C  10           s( 36.53%)p 1.42( 51.99%)d 0.30( 10.79%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0164  0.6036 -0.0278 -0.0013
                                            0.0097 -0.3708  0.0349 -0.0105 -0.3317
                                            0.2842 -0.0049  0.4289  0.0788  0.1297
                                           -0.1394 -0.0563 -0.0440  0.0906  0.0188
                                           -0.0616  0.1219 -0.1624  0.1138  0.0061
                                            0.0202  0.0098  0.0030 -0.0443 -0.0632
                                            0.0188
   398. (0.00054) RY*( 5) C  10           s( 11.39%)p 1.50( 17.09%)d 6.00( 68.36%)
                                                  f 0.28(  3.15%)
                                           -0.0000 -0.0021  0.3345 -0.0450  0.0011
                                            0.0031 -0.0314 -0.0769 -0.0042 -0.1110
                                            0.0326  0.0154 -0.3764 -0.0935  0.0057
                                            0.0051  0.2701  0.2566 -0.7181 -0.0722
                                            0.0405  0.1304  0.0604  0.0404  0.0143
                                           -0.0240 -0.0150 -0.0798  0.1461 -0.0465
                                           -0.0251
   399. (0.00048) RY*( 6) C  10           s(  0.99%)p14.07( 13.91%)d85.30( 84.34%)
                                                  f 0.77(  0.76%)
                                           -0.0000 -0.0016  0.0892 -0.0438 -0.0038
                                            0.0024 -0.0021  0.0308 -0.0019 -0.0675
                                            0.0557  0.0031 -0.3215 -0.1647  0.1327
                                           -0.0505  0.7134  0.0617  0.5287 -0.0196
                                            0.0046  0.0175 -0.1738 -0.0130  0.0117
                                           -0.0247  0.0221  0.0631  0.0480 -0.0044
                                            0.0057
   400. (0.00031) RY*( 7) C  10           s( 31.71%)p 0.68( 21.67%)d 1.45( 45.92%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0106 -0.2381  0.5101 -0.0112
                                            0.0041  0.0091  0.2106  0.0022  0.0327
                                            0.4087 -0.0019 -0.0515 -0.0387  0.4489
                                           -0.3693 -0.0393  0.0612 -0.1361 -0.0061
                                            0.2307 -0.1925 -0.0847 -0.0001 -0.0020
                                            0.0371  0.0173 -0.0312  0.0252  0.0027
                                            0.0607
   401. (0.00032) RY*( 8) C  10           s( 25.30%)p 2.12( 53.60%)d 0.83( 20.92%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0039  0.2662  0.4268 -0.0008
                                           -0.0129 -0.0976  0.6536  0.0019  0.1330
                                           -0.2804  0.0008 -0.0002 -0.0527 -0.0160
                                            0.4392  0.0305 -0.0502  0.0148 -0.0276
                                            0.0240  0.0265  0.0818 -0.0599  0.0052
                                           -0.0358  0.0100 -0.0035 -0.0072 -0.0147
                                            0.0078
   402. (0.00016) RY*( 9) C  10           s( 28.97%)p 1.22( 35.26%)d 1.21( 34.94%)
                                                  f 0.03(  0.82%)
                                           -0.0000 -0.0029 -0.0409  0.5365  0.0139
                                           -0.0003 -0.0799 -0.4017  0.0052 -0.0879
                                           -0.4163  0.0002  0.0100  0.0608  0.2077
                                           -0.1360  0.0419 -0.0360  0.0055  0.0261
                                           -0.4358  0.3058 -0.0120 -0.0205 -0.0007
                                            0.0190 -0.0283  0.0075  0.0185  0.0650
                                           -0.0494
   403. (0.00012) RY*(10) C  10           s( 22.62%)p 1.21( 27.31%)d 2.19( 49.44%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0102  0.3299  0.3424 -0.0015
                                           -0.0040 -0.0660 -0.4857 -0.0122  0.1238
                                            0.0135  0.0017 -0.0419  0.1246 -0.2437
                                            0.1160  0.0431 -0.0912  0.0819 -0.0260
                                            0.3522 -0.5018  0.0527 -0.1589  0.0166
                                           -0.0095 -0.0647  0.0043 -0.0087  0.0351
                                           -0.0201
   404. (0.00009) RY*(11) C  10           s( 12.29%)p 2.76( 33.92%)d 4.31( 53.02%)
                                                  f 0.06(  0.77%)
   405. (0.00004) RY*(12) C  10           s(  0.24%)p12.86(  3.03%)d99.99( 89.42%)
                                                  f31.08(  7.32%)
   406. (0.00003) RY*(13) C  10           s(  0.30%)p99.99( 86.15%)d38.53( 11.68%)
                                                  f 6.15(  1.86%)
   407. (0.00003) RY*(14) C  10           s(  0.57%)p26.81( 15.20%)d99.99( 77.73%)
                                                  f11.48(  6.51%)
   408. (0.00003) RY*(15) C  10           s(  4.31%)p 1.32(  5.68%)d17.20( 74.08%)
                                                  f 3.70( 15.93%)
   409. (0.00002) RY*(16) C  10           s(  0.10%)p23.43(  2.26%)d99.99( 85.60%)
                                                  f99.99( 12.04%)
   410. (0.00002) RY*(17) C  10           s(  0.91%)p11.65( 10.61%)d87.08( 79.35%)
                                                  f10.02(  9.13%)
   411. (0.00000) RY*(18) C  10           s( 99.27%)p 0.00(  0.17%)d 0.00(  0.43%)
                                                  f 0.00(  0.13%)
   412. (0.00000) RY*(19) C  10           s(  0.21%)p 8.23(  1.73%)d99.99( 96.12%)
                                                  f 9.24(  1.94%)
   413. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.25%)d 2.73(  0.67%)
                                                  f99.99( 99.08%)
   414. (0.00000) RY*(21) C  10           s(  0.08%)p 9.21(  0.77%)d99.99(  9.01%)
                                                  f99.99( 90.14%)
   415. (0.00000) RY*(22) C  10           s(  0.28%)p 4.55(  1.28%)d10.96(  3.08%)
                                                  f99.99( 95.36%)
   416. (0.00000) RY*(23) C  10           s(  0.07%)p 8.80(  0.60%)d99.99( 13.07%)
                                                  f99.99( 86.27%)
   417. (0.00000) RY*(24) C  10           s(  0.07%)p 5.24(  0.35%)d99.99( 10.49%)
                                                  f99.99( 89.09%)
   418. (0.00001) RY*(25) C  10           s(  1.00%)p 1.42(  1.42%)d 4.17(  4.17%)
                                                  f93.39( 93.41%)
   419. (0.00001) RY*(26) C  10           s(  1.20%)p 2.46(  2.94%)d12.09( 14.44%)
                                                  f68.12( 81.42%)
   420. (0.00156) RY*( 1) C  11           s(  0.13%)p99.99( 88.05%)d86.67( 11.20%)
                                                  f 4.85(  0.63%)
                                           -0.0000  0.0115 -0.0169  0.0288 -0.0069
                                           -0.0128 -0.6620 -0.0920 -0.0044 -0.6433
                                           -0.0115 -0.0016  0.1403  0.0011  0.0428
                                           -0.1111 -0.0139 -0.0080  0.0011  0.0249
                                           -0.1041  0.2637  0.1256 -0.0277  0.0127
                                           -0.0518 -0.0298  0.0070 -0.0017  0.0497
                                            0.0029
   421. (0.00144) RY*( 2) C  11           s(  7.69%)p11.39( 87.63%)d 0.61(  4.66%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0126  0.2770 -0.0013  0.0039
                                           -0.0102  0.6581 -0.0315  0.0106 -0.6646
                                            0.0080  0.0012 -0.0144 -0.0086 -0.0863
                                           -0.1894  0.0152  0.0418 -0.0024 -0.0027
                                           -0.0246 -0.0232 -0.0131  0.0024  0.0033
                                           -0.0004 -0.0081  0.0003  0.0038  0.0029
                                           -0.0074
   422. (0.00099) RY*( 3) C  11           s(  0.02%)p99.99( 85.74%)d99.99( 14.21%)
                                                  f 1.64(  0.03%)
                                           -0.0000 -0.0014 -0.0005  0.0135  0.0008
                                            0.0005 -0.1096  0.0145 -0.0006 -0.0859
                                           -0.0249  0.0028 -0.9139 -0.0434 -0.0286
                                            0.0489 -0.0054  0.2066  0.1756 -0.2323
                                           -0.0436  0.0688 -0.0541  0.0429 -0.0112
                                           -0.0009 -0.0049 -0.0084 -0.0065  0.0056
                                           -0.0029
   423. (0.00055) RY*( 4) C  11           s(  3.21%)p 2.70(  8.68%)d27.42( 87.97%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0129  0.1648  0.0500  0.0475
                                            0.0032 -0.0780  0.1108 -0.0035 -0.0088
                                           -0.2533  0.0023  0.0631  0.0134 -0.7935
                                            0.3429  0.1164 -0.0564 -0.0442  0.0384
                                           -0.1351  0.1395 -0.2730 -0.0115 -0.0105
                                            0.0087  0.0242 -0.0146  0.0104 -0.0020
                                           -0.0175
   424. (0.00033) RY*( 5) C  11           s(  0.60%)p19.43( 11.70%)d99.99( 86.27%)
                                                  f 2.37(  1.43%)
                                            0.0000  0.0009  0.0752 -0.0183 -0.0060
                                           -0.0001  0.0299 -0.0181  0.0027  0.0475
                                            0.0805  0.0181  0.0896  0.3142  0.1776
                                            0.0659  0.8111  0.2305  0.2721  0.0126
                                           -0.1129  0.1626 -0.0482 -0.0112  0.0031
                                           -0.0142 -0.0388 -0.0952  0.0475  0.0141
                                           -0.0324
   425. (0.00027) RY*( 6) C  11           s(  1.13%)p11.89( 13.48%)d72.51( 82.21%)
                                                  f 2.81(  3.18%)
                                            0.0000  0.0033  0.0364  0.0971 -0.0238
                                           -0.0008  0.2375 -0.1472  0.0006  0.1940
                                           -0.0944 -0.0040 -0.0430 -0.0913  0.1239
                                            0.0876 -0.1675 -0.1102 -0.0077  0.1241
                                           -0.4193  0.7007  0.2641 -0.0824  0.0141
                                            0.0254 -0.0665  0.0414  0.0183  0.0929
                                           -0.1260
   426. (0.00018) RY*( 7) C  11           s(  0.61%)p53.11( 32.21%)d99.99( 65.03%)
                                                  f 3.55(  2.16%)
                                           -0.0000 -0.0013  0.0762 -0.0159  0.0004
                                           -0.0003  0.0174 -0.0557  0.0001  0.0524
                                            0.0146 -0.0035  0.1245  0.5479 -0.0368
                                            0.0154 -0.1773  0.2578 -0.3588 -0.6172
                                           -0.0047  0.1322  0.0819  0.1301  0.0368
                                            0.0096  0.0330  0.1322 -0.0366  0.0106
                                            0.0086
   427. (0.00017) RY*( 8) C  11           s( 80.90%)p 0.11(  9.12%)d 0.09(  7.64%)
                                                  f 0.03(  2.33%)
                                            0.0000  0.0001  0.8986 -0.0185 -0.0345
                                           -0.0038 -0.1974  0.1644  0.0049  0.1320
                                            0.0547 -0.0005  0.0032 -0.0692  0.1957
                                            0.0684 -0.1067  0.0226  0.0172  0.0503
                                           -0.0671 -0.1065  0.0414  0.0339 -0.0002
                                            0.1039 -0.0508 -0.0126  0.0186  0.0464
                                            0.0855
   428. (0.00013) RY*( 9) C  11           s(  4.00%)p18.06( 72.19%)d 5.32( 21.29%)
                                                  f 0.63(  2.52%)
                                            0.0000 -0.0070  0.1984  0.0230 -0.0060
                                            0.0095 -0.0402 -0.7382  0.0175  0.1342
                                           -0.3949 -0.0047 -0.0052  0.0300 -0.0812
                                           -0.2336  0.0070  0.0247  0.1538  0.0273
                                            0.3486  0.0541 -0.0247 -0.0406 -0.0333
                                            0.0156  0.0441 -0.0291 -0.0302 -0.1152
                                            0.0828
   429. (0.00008) RY*(10) C  11           s(  0.47%)p17.17(  8.00%)d99.99( 89.40%)
                                                  f 4.58(  2.14%)
   430. (0.00006) RY*(11) C  11           s(  1.34%)p 9.42( 12.59%)d59.04( 78.91%)
                                                  f 5.36(  7.16%)
   431. (0.00003) RY*(12) C  11           s( 11.53%)p 2.01( 23.18%)d 4.66( 53.65%)
                                                  f 1.01( 11.64%)
   432. (0.00002) RY*(13) C  11           s(  2.22%)p20.95( 46.49%)d15.97( 35.43%)
                                                  f 7.15( 15.86%)
   433. (0.00003) RY*(14) C  11           s(  4.59%)p 0.80(  3.69%)d19.43( 89.21%)
                                                  f 0.54(  2.50%)
   434. (0.00001) RY*(15) C  11           s(  0.11%)p99.99( 22.95%)d99.99( 76.49%)
                                                  f 4.33(  0.46%)
   435. (0.00001) RY*(16) C  11           s(  0.06%)p99.99( 39.55%)d99.99( 60.16%)
                                                  f 3.58(  0.22%)
   436. (0.00000) RY*(17) C  11           s( 98.70%)p 0.00(  0.10%)d 0.01(  1.15%)
                                                  f 0.00(  0.05%)
