 Entering Gaussian System, Link 0=g16
 Input=2ia816re.com
 Output=2ia816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998687/Gau-2398114.inp" -scrdir="/local/becsleip_7998687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2398115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42223 -30.33228 -26.16281 -26.16117 -26.16077
 Alpha  occ. eigenvalues --  -14.54546 -14.50181 -14.47073 -14.47001 -14.46957
 Alpha  occ. eigenvalues --  -14.46894 -10.38703 -10.35745 -10.33806 -10.33779
 Alpha  occ. eigenvalues --  -10.33722 -10.33720 -10.33671 -10.33581 -10.33570
 Alpha  occ. eigenvalues --  -10.33559 -10.33210 -10.30815 -10.30775 -10.30715
 Alpha  occ. eigenvalues --  -10.30692 -10.30637 -10.30592 -10.30557 -10.30540
 Alpha  occ. eigenvalues --  -10.30501 -10.30488 -10.30462 -10.30392 -10.30380
 Alpha  occ. eigenvalues --  -10.29601 -10.29537 -10.28624 -10.28535 -10.28422
 Alpha  occ. eigenvalues --  -10.28395 -10.28378 -10.28319 -10.28300 -10.28100
 Alpha  occ. eigenvalues --   -3.78596  -2.55276  -2.55150  -2.55089  -1.17290
 Alpha  occ. eigenvalues --   -1.09386  -1.08330  -1.08311  -1.07336  -1.03192
 Alpha  occ. eigenvalues --   -0.93807  -0.92541  -0.92219  -0.91779  -0.91451
 Alpha  occ. eigenvalues --   -0.91060  -0.91004  -0.90904  -0.86964  -0.85729
 Alpha  occ. eigenvalues --   -0.85482  -0.84548  -0.83165  -0.82570  -0.81468
 Alpha  occ. eigenvalues --   -0.80510  -0.78936  -0.78638  -0.78530  -0.76578
 Alpha  occ. eigenvalues --   -0.75350  -0.75273  -0.72810  -0.71010  -0.70363
 Alpha  occ. eigenvalues --   -0.69067  -0.68592  -0.67412  -0.65345  -0.64706
 Alpha  occ. eigenvalues --   -0.64226  -0.63950  -0.62338  -0.62146  -0.62039
 Alpha  occ. eigenvalues --   -0.61588  -0.60289  -0.58981  -0.58648  -0.58568
 Alpha  occ. eigenvalues --   -0.58053  -0.56648  -0.56511  -0.56118  -0.55999
 Alpha  occ. eigenvalues --   -0.55459  -0.55186  -0.54855  -0.54600  -0.54020
 Alpha  occ. eigenvalues --   -0.53825  -0.53547  -0.53483  -0.53340  -0.53232
 Alpha  occ. eigenvalues --   -0.52797  -0.52575  -0.52332  -0.52114  -0.51859
 Alpha  occ. eigenvalues --   -0.51384  -0.50906  -0.50688  -0.50439  -0.50316
 Alpha  occ. eigenvalues --   -0.50248  -0.49967  -0.49820  -0.49388  -0.49160
 Alpha  occ. eigenvalues --   -0.48896  -0.48788  -0.48519  -0.48145  -0.47841
 Alpha  occ. eigenvalues --   -0.47181  -0.47080  -0.46464  -0.45943  -0.45394
 Alpha  occ. eigenvalues --   -0.45032  -0.44104  -0.43742  -0.43236  -0.42924
 Alpha  occ. eigenvalues --   -0.42372  -0.41937  -0.41115  -0.39459  -0.39312
 Alpha  occ. eigenvalues --   -0.37544  -0.37409  -0.35072  -0.34289  -0.33763
 Alpha  occ. eigenvalues --   -0.32634  -0.32443  -0.32312  -0.29786  -0.28803
 Alpha virt. eigenvalues --   -0.17733  -0.17699  -0.11855  -0.09447  -0.08284
 Alpha virt. eigenvalues --   -0.07138  -0.05846  -0.05059  -0.03442  -0.02424
 Alpha virt. eigenvalues --   -0.01960  -0.01434   0.00514   0.00939   0.01754
 Alpha virt. eigenvalues --    0.02100   0.02555   0.03121   0.03371   0.03650
 Alpha virt. eigenvalues --    0.03911   0.04193   0.04774   0.05067   0.05507
 Alpha virt. eigenvalues --    0.05788   0.05975   0.06291   0.06665   0.07233
 Alpha virt. eigenvalues --    0.07429   0.07739   0.07798   0.08116   0.08644
 Alpha virt. eigenvalues --    0.08759   0.09111   0.09153   0.09215   0.09678
 Alpha virt. eigenvalues --    0.10009   0.10447   0.10906   0.11097   0.11482
 Alpha virt. eigenvalues --    0.11694   0.11803   0.12019   0.12567   0.12674
 Alpha virt. eigenvalues --    0.13063   0.13581   0.13935   0.14755   0.14948
 Alpha virt. eigenvalues --    0.15263   0.15530   0.15727   0.16368   0.16505
 Alpha virt. eigenvalues --    0.16762   0.17693   0.17781   0.19102   0.19163
 Alpha virt. eigenvalues --    0.19755   0.20484   0.21088   0.21558   0.22683
 Alpha virt. eigenvalues --    0.23243   0.24647   0.24821   0.25419   0.25829
 Alpha virt. eigenvalues --    0.26538   0.26819   0.26892   0.28326   0.29717
 Alpha virt. eigenvalues --    0.30055   0.30696   0.31702   0.32902   0.33380
 Alpha virt. eigenvalues --    0.33640   0.34012   0.34716   0.36507   0.37066
 Alpha virt. eigenvalues --    0.37673   0.38593   0.38659   0.39401   0.39861
 Alpha virt. eigenvalues --    0.39965   0.40351   0.41010   0.41241   0.41859
 Alpha virt. eigenvalues --    0.42057   0.42560   0.42981   0.43327   0.43793
 Alpha virt. eigenvalues --    0.44257   0.44479   0.44670   0.45127   0.45391
 Alpha virt. eigenvalues --    0.45773   0.46076   0.46648   0.47607   0.47647
 Alpha virt. eigenvalues --    0.48161   0.48323   0.48875   0.48998   0.49636
 Alpha virt. eigenvalues --    0.50277   0.50447   0.51080   0.51425   0.51536
 Alpha virt. eigenvalues --    0.51885   0.52360   0.53259   0.53698   0.53912
 Alpha virt. eigenvalues --    0.54098   0.54849   0.55004   0.55607   0.55731
 Alpha virt. eigenvalues --    0.55953   0.56326   0.56744   0.56942   0.57327
 Alpha virt. eigenvalues --    0.57688   0.57957   0.58072   0.58942   0.59359
 Alpha virt. eigenvalues --    0.59712   0.60065   0.60674   0.60880   0.61882
 Alpha virt. eigenvalues --    0.62215   0.62689   0.62823   0.63761   0.64178
 Alpha virt. eigenvalues --    0.64729   0.65539   0.65685   0.66273   0.66699
 Alpha virt. eigenvalues --    0.67093   0.67444   0.67775   0.68193   0.68475
 Alpha virt. eigenvalues --    0.68627   0.69016   0.69168   0.69866   0.70068
 Alpha virt. eigenvalues --    0.70436   0.71243   0.71773   0.72190   0.73104
 Alpha virt. eigenvalues --    0.73134   0.73984   0.75035   0.75559   0.75888
 Alpha virt. eigenvalues --    0.76572   0.77240   0.77584   0.77699   0.77976
 Alpha virt. eigenvalues --    0.78390   0.78735   0.79110   0.79632   0.79793
 Alpha virt. eigenvalues --    0.80337   0.80808   0.81165   0.81273   0.81927
 Alpha virt. eigenvalues --    0.82038   0.82367   0.82606   0.83063   0.83277
 Alpha virt. eigenvalues --    0.83698   0.84066   0.84506   0.84886   0.85210
 Alpha virt. eigenvalues --    0.86288   0.86424   0.86593   0.87151   0.87373
 Alpha virt. eigenvalues --    0.87742   0.88171   0.88582   0.89341   0.89795
 Alpha virt. eigenvalues --    0.90173   0.90435   0.90509   0.91307   0.91562
 Alpha virt. eigenvalues --    0.91722   0.92183   0.92631   0.92981   0.93656
 Alpha virt. eigenvalues --    0.94111   0.94615   0.94896   0.95220   0.96209
 Alpha virt. eigenvalues --    0.96458   0.97343   0.97491   0.98533   0.99058
 Alpha virt. eigenvalues --    1.00314   1.00642   1.01562   1.02454   1.03178
 Alpha virt. eigenvalues --    1.04009   1.04557   1.05870   1.05957   1.06849
 Alpha virt. eigenvalues --    1.07012   1.08117   1.08358   1.08779   1.09203
 Alpha virt. eigenvalues --    1.10136   1.10219   1.11399   1.11594   1.12308
 Alpha virt. eigenvalues --    1.12766   1.13450   1.14027   1.14579   1.15260
 Alpha virt. eigenvalues --    1.16974   1.17213   1.18550   1.19630   1.20218
 Alpha virt. eigenvalues --    1.21028   1.21385   1.21780   1.22416   1.23795
 Alpha virt. eigenvalues --    1.24291   1.24995   1.25235   1.25978   1.26600
 Alpha virt. eigenvalues --    1.26898   1.27305   1.28282   1.28489   1.29306
 Alpha virt. eigenvalues --    1.29956   1.30436   1.31139   1.32190   1.33119
 Alpha virt. eigenvalues --    1.33767   1.34658   1.34951   1.36447   1.37646
 Alpha virt. eigenvalues --    1.38026   1.38385   1.39080   1.40095   1.41199
 Alpha virt. eigenvalues --    1.41538   1.44097   1.44287   1.44509   1.45116
 Alpha virt. eigenvalues --    1.45860   1.46262   1.46935   1.48010   1.49686
 Alpha virt. eigenvalues --    1.50640   1.50870   1.51469   1.52447   1.53653
 Alpha virt. eigenvalues --    1.54540   1.55121   1.55276   1.56919   1.57439
 Alpha virt. eigenvalues --    1.58770   1.60040   1.60753   1.61170   1.61577
 Alpha virt. eigenvalues --    1.64599   1.65122   1.67308   1.67992   1.68393
 Alpha virt. eigenvalues --    1.68986   1.69803   1.69989   1.70108   1.70540
 Alpha virt. eigenvalues --    1.71269   1.72199   1.72294   1.72763   1.73068
 Alpha virt. eigenvalues --    1.73515   1.73960   1.74381   1.74765   1.76513
 Alpha virt. eigenvalues --    1.77184   1.77640   1.78068   1.78680   1.78724
 Alpha virt. eigenvalues --    1.79411   1.80183   1.80318   1.82022   1.82493
 Alpha virt. eigenvalues --    1.82888   1.83468   1.83724   1.84167   1.84357
 Alpha virt. eigenvalues --    1.86178   1.86984   1.87813   1.88847   1.89862
 Alpha virt. eigenvalues --    1.90155   1.90442   1.90944   1.91206   1.92241
 Alpha virt. eigenvalues --    1.92306   1.93585   1.95035   1.95205   1.95933
 Alpha virt. eigenvalues --    1.96958   1.97074   1.97990   1.98284   1.99688
 Alpha virt. eigenvalues --    2.00257   2.01142   2.01723   2.02363   2.02802
 Alpha virt. eigenvalues --    2.03807   2.04437   2.05129   2.05461   2.05876
 Alpha virt. eigenvalues --    2.06514   2.07663   2.08694   2.09777   2.10315
 Alpha virt. eigenvalues --    2.10738   2.11326   2.11740   2.12220   2.12428
 Alpha virt. eigenvalues --    2.13624   2.14244   2.14673   2.16076   2.16093
 Alpha virt. eigenvalues --    2.16622   2.16788   2.17096   2.17923   2.18173
 Alpha virt. eigenvalues --    2.19252   2.19601   2.19800   2.20198   2.21004
 Alpha virt. eigenvalues --    2.21065   2.22289   2.23183   2.23326   2.24024
 Alpha virt. eigenvalues --    2.24925   2.25530   2.26124   2.26516   2.26653
 Alpha virt. eigenvalues --    2.27745   2.28099   2.28933   2.29945   2.30516
 Alpha virt. eigenvalues --    2.31089   2.31629   2.32075   2.32533   2.33835
 Alpha virt. eigenvalues --    2.33987   2.34317   2.34891   2.35309   2.36145
 Alpha virt. eigenvalues --    2.37874   2.38235   2.39884   2.40738   2.41497
 Alpha virt. eigenvalues --    2.42198   2.42857   2.43259   2.43930   2.44731
 Alpha virt. eigenvalues --    2.45290   2.46797   2.47426   2.49112   2.49702
 Alpha virt. eigenvalues --    2.50583   2.50946   2.52325   2.54325   2.55141
 Alpha virt. eigenvalues --    2.55778   2.56828   2.58292   2.59744   2.60730
 Alpha virt. eigenvalues --    2.61668   2.62870   2.64014   2.65812   2.66884
 Alpha virt. eigenvalues --    2.67823   2.69712   2.70555   2.71286   2.73720
 Alpha virt. eigenvalues --    2.76147   2.76880   2.77039   2.80147   2.80699
 Alpha virt. eigenvalues --    2.81477   2.83212   2.83936   2.85119   2.86454
 Alpha virt. eigenvalues --    2.87893   2.88570   2.88853   2.89751   2.93715
 Alpha virt. eigenvalues --    2.94460   2.94896   3.00635   3.02825   3.04357
 Alpha virt. eigenvalues --    3.09409   3.12443   3.12927   3.19201   3.19585
 Alpha virt. eigenvalues --    3.25829   3.26996   3.28445   3.31661   3.33379
 Alpha virt. eigenvalues --    3.35357   3.37242   3.42521   3.67053   3.83753
 Alpha virt. eigenvalues --    4.00507
  Beta  occ. eigenvalues -- -256.42057 -30.23748 -26.08432 -26.08138 -26.08126
  Beta  occ. eigenvalues --  -14.54528 -14.49823 -14.46751 -14.46686 -14.46640
  Beta  occ. eigenvalues --  -14.46572 -10.38682 -10.35730 -10.33793 -10.33762
  Beta  occ. eigenvalues --  -10.33708 -10.33706 -10.33651 -10.33563 -10.33556
  Beta  occ. eigenvalues --  -10.33547 -10.33206 -10.30813 -10.30739 -10.30674
  Beta  occ. eigenvalues --  -10.30654 -10.30599 -10.30581 -10.30546 -10.30502
  Beta  occ. eigenvalues --  -10.30488 -10.30452 -10.30428 -10.30385 -10.30340
  Beta  occ. eigenvalues --  -10.29609 -10.29546 -10.28624 -10.28535 -10.28422
  Beta  occ. eigenvalues --  -10.28378 -10.28376 -10.28319 -10.28279 -10.28100
  Beta  occ. eigenvalues --   -3.56273  -2.31816  -2.31120  -2.31060  -1.17090
  Beta  occ. eigenvalues --   -1.08970  -1.07923  -1.07900  -1.06900  -1.02818
  Beta  occ. eigenvalues --   -0.93733  -0.92354  -0.92044  -0.91576  -0.91255
  Beta  occ. eigenvalues --   -0.90981  -0.90888  -0.90788  -0.86899  -0.85646
  Beta  occ. eigenvalues --   -0.85391  -0.84484  -0.83128  -0.82473  -0.81357
  Beta  occ. eigenvalues --   -0.80363  -0.78756  -0.78518  -0.78318  -0.76195
  Beta  occ. eigenvalues --   -0.75255  -0.75176  -0.72696  -0.70826  -0.70198
  Beta  occ. eigenvalues --   -0.68906  -0.68155  -0.67214  -0.65202  -0.64471
  Beta  occ. eigenvalues --   -0.63716  -0.63496  -0.61925  -0.61848  -0.61389
  Beta  occ. eigenvalues --   -0.59348  -0.59181  -0.58485  -0.58261  -0.58043
  Beta  occ. eigenvalues --   -0.56117  -0.55234  -0.54901  -0.54700  -0.54274
  Beta  occ. eigenvalues --   -0.54018  -0.53908  -0.53638  -0.53569  -0.53470
  Beta  occ. eigenvalues --   -0.53166  -0.52610  -0.52363  -0.52227  -0.52084
  Beta  occ. eigenvalues --   -0.51642  -0.50882  -0.50667  -0.50500  -0.50371
  Beta  occ. eigenvalues --   -0.50265  -0.49990  -0.49806  -0.49572  -0.49518
  Beta  occ. eigenvalues --   -0.49128  -0.48747  -0.48499  -0.48042  -0.47874
  Beta  occ. eigenvalues --   -0.47651  -0.47505  -0.47090  -0.46643  -0.46254
  Beta  occ. eigenvalues --   -0.45873  -0.44939  -0.44482  -0.43903  -0.43119
  Beta  occ. eigenvalues --   -0.42993  -0.42578  -0.41981  -0.41809  -0.39531
  Beta  occ. eigenvalues --   -0.39176  -0.37572  -0.37384  -0.35086  -0.34230
  Beta  occ. eigenvalues --   -0.33981  -0.32832  -0.32080  -0.29897  -0.28722
  Beta virt. eigenvalues --   -0.21539  -0.21346  -0.19945  -0.17299  -0.16477
  Beta virt. eigenvalues --   -0.16473  -0.11667  -0.11554  -0.08939  -0.08079
  Beta virt. eigenvalues --   -0.06918  -0.05356  -0.04727  -0.02136  -0.02044
  Beta virt. eigenvalues --   -0.01503  -0.01023   0.00709   0.01215   0.01783
  Beta virt. eigenvalues --    0.02354   0.02642   0.03169   0.03526   0.03818
  Beta virt. eigenvalues --    0.04015   0.04385   0.04920   0.05159   0.05566
  Beta virt. eigenvalues --    0.05887   0.06085   0.06429   0.06708   0.07309
  Beta virt. eigenvalues --    0.07502   0.07836   0.07901   0.08230   0.08731
  Beta virt. eigenvalues --    0.08881   0.09191   0.09221   0.09532   0.09869
  Beta virt. eigenvalues --    0.10158   0.10516   0.11266   0.11295   0.11753
  Beta virt. eigenvalues --    0.11851   0.12054   0.12416   0.12720   0.12957
  Beta virt. eigenvalues --    0.13359   0.13739   0.14424   0.14978   0.15232
  Beta virt. eigenvalues --    0.15511   0.16014   0.16174   0.16560   0.16696
  Beta virt. eigenvalues --    0.16966   0.17788   0.17878   0.19547   0.20048
  Beta virt. eigenvalues --    0.20355   0.20585   0.21592   0.22188   0.23037
  Beta virt. eigenvalues --    0.23443   0.25031   0.25185   0.25625   0.26119
  Beta virt. eigenvalues --    0.26731   0.26974   0.27445   0.28491   0.29925
  Beta virt. eigenvalues --    0.30612   0.31195   0.32156   0.33068   0.33501
  Beta virt. eigenvalues --    0.33791   0.34168   0.35524   0.36988   0.37632
  Beta virt. eigenvalues --    0.37922   0.38771   0.39045   0.39962   0.40112
  Beta virt. eigenvalues --    0.40289   0.40524   0.41201   0.41843   0.41973
  Beta virt. eigenvalues --    0.42286   0.42705   0.43095   0.43416   0.43906
  Beta virt. eigenvalues --    0.44389   0.44802   0.44848   0.45250   0.45581
  Beta virt. eigenvalues --    0.45852   0.46371   0.47049   0.47689   0.47776
  Beta virt. eigenvalues --    0.48356   0.48447   0.49019   0.49145   0.49795
  Beta virt. eigenvalues --    0.50351   0.50564   0.51245   0.51574   0.51671
  Beta virt. eigenvalues --    0.51979   0.52522   0.53409   0.54041   0.54219
  Beta virt. eigenvalues --    0.54665   0.54954   0.55289   0.55771   0.56074
  Beta virt. eigenvalues --    0.56101   0.56670   0.56916   0.57100   0.57621
  Beta virt. eigenvalues --    0.57802   0.57993   0.58245   0.59217   0.59503
  Beta virt. eigenvalues --    0.59989   0.60631   0.61067   0.61531   0.62004
  Beta virt. eigenvalues --    0.62475   0.62968   0.63179   0.63949   0.64493
  Beta virt. eigenvalues --    0.64853   0.65746   0.65912   0.66405   0.66807
  Beta virt. eigenvalues --    0.67328   0.67629   0.68043   0.68402   0.68747
  Beta virt. eigenvalues --    0.69110   0.69184   0.69572   0.70096   0.70493
  Beta virt. eigenvalues --    0.70749   0.71384   0.71989   0.72339   0.73227
  Beta virt. eigenvalues --    0.73374   0.74147   0.75276   0.75865   0.76059
  Beta virt. eigenvalues --    0.76719   0.77371   0.77707   0.77794   0.78042
  Beta virt. eigenvalues --    0.78524   0.78853   0.79234   0.79897   0.80113
  Beta virt. eigenvalues --    0.80459   0.80949   0.81330   0.81633   0.82044
  Beta virt. eigenvalues --    0.82194   0.82645   0.82778   0.83377   0.83570
  Beta virt. eigenvalues --    0.83898   0.84358   0.84767   0.85105   0.85321
  Beta virt. eigenvalues --    0.86418   0.86537   0.86837   0.87396   0.87597
  Beta virt. eigenvalues --    0.87941   0.88456   0.88925   0.89426   0.90043
  Beta virt. eigenvalues --    0.90317   0.90536   0.90692   0.91500   0.91668
  Beta virt. eigenvalues --    0.92253   0.92364   0.92765   0.93179   0.94040
  Beta virt. eigenvalues --    0.94277   0.94740   0.95175   0.95421   0.96522
  Beta virt. eigenvalues --    0.96965   0.97629   0.98012   0.98958   0.99305
  Beta virt. eigenvalues --    1.00656   1.01235   1.02560   1.03166   1.03690
  Beta virt. eigenvalues --    1.04332   1.06005   1.06128   1.06633   1.07312
  Beta virt. eigenvalues --    1.07402   1.08506   1.08751   1.09018   1.09477
  Beta virt. eigenvalues --    1.10446   1.10596   1.11625   1.11800   1.12603
  Beta virt. eigenvalues --    1.13618   1.14026   1.14393   1.15241   1.15807
  Beta virt. eigenvalues --    1.17249   1.17388   1.18814   1.19802   1.20404
  Beta virt. eigenvalues --    1.21161   1.21554   1.21971   1.22592   1.23991
  Beta virt. eigenvalues --    1.24510   1.25264   1.25416   1.26128   1.26761
  Beta virt. eigenvalues --    1.27067   1.27474   1.28644   1.28896   1.29397
  Beta virt. eigenvalues --    1.30256   1.30660   1.31555   1.32467   1.33316
  Beta virt. eigenvalues --    1.34030   1.35086   1.35262   1.36656   1.37776
  Beta virt. eigenvalues --    1.38316   1.38602   1.39301   1.40460   1.41472
  Beta virt. eigenvalues --    1.42095   1.44323   1.44449   1.44745   1.45351
  Beta virt. eigenvalues --    1.46199   1.46774   1.47227   1.48542   1.49933
  Beta virt. eigenvalues --    1.51050   1.51115   1.52023   1.52689   1.54101
  Beta virt. eigenvalues --    1.54948   1.55243   1.55864   1.57243   1.57779
  Beta virt. eigenvalues --    1.59034   1.60216   1.60922   1.61463   1.61957
  Beta virt. eigenvalues --    1.64861   1.65526   1.67572   1.68382   1.68653
  Beta virt. eigenvalues --    1.69601   1.70045   1.70228   1.70301   1.70914
  Beta virt. eigenvalues --    1.71572   1.72428   1.72533   1.72981   1.73269
  Beta virt. eigenvalues --    1.73753   1.74294   1.74605   1.74955   1.76644
  Beta virt. eigenvalues --    1.77339   1.77760   1.78343   1.78887   1.79215
  Beta virt. eigenvalues --    1.79541   1.80320   1.80529   1.82236   1.82733
  Beta virt. eigenvalues --    1.83383   1.83962   1.84145   1.84534   1.84837
  Beta virt. eigenvalues --    1.86540   1.88038   1.88289   1.89446   1.90144
  Beta virt. eigenvalues --    1.90413   1.90691   1.91326   1.91491   1.92411
  Beta virt. eigenvalues --    1.93122   1.93959   1.95350   1.95890   1.96188
  Beta virt. eigenvalues --    1.97260   1.97307   1.98228   1.98512   1.99908
  Beta virt. eigenvalues --    2.00860   2.01539   2.01925   2.02596   2.03087
  Beta virt. eigenvalues --    2.04055   2.04665   2.05476   2.05787   2.06311
  Beta virt. eigenvalues --    2.07551   2.08609   2.09231   2.10404   2.10785
  Beta virt. eigenvalues --    2.11393   2.12059   2.12457   2.13118   2.14265
  Beta virt. eigenvalues --    2.14447   2.14996   2.15573   2.16334   2.16678
  Beta virt. eigenvalues --    2.16819   2.17200   2.17884   2.18271   2.18320
  Beta virt. eigenvalues --    2.19455   2.19946   2.20100   2.20421   2.21191
  Beta virt. eigenvalues --    2.21939   2.22427   2.23408   2.23558   2.24428
  Beta virt. eigenvalues --    2.25063   2.25805   2.26367   2.26760   2.26860
  Beta virt. eigenvalues --    2.27921   2.28310   2.29220   2.30319   2.30681
  Beta virt. eigenvalues --    2.31321   2.31876   2.32220   2.32835   2.33962
  Beta virt. eigenvalues --    2.34183   2.34655   2.35074   2.35578   2.36574
  Beta virt. eigenvalues --    2.38040   2.38514   2.40270   2.40947   2.41676
  Beta virt. eigenvalues --    2.42385   2.43034   2.43730   2.44063   2.44913
  Beta virt. eigenvalues --    2.45458   2.46956   2.47602   2.49300   2.49900
  Beta virt. eigenvalues --    2.51091   2.51320   2.52525   2.54663   2.55301
  Beta virt. eigenvalues --    2.55923   2.57140   2.58535   2.59949   2.61108
  Beta virt. eigenvalues --    2.61901   2.63179   2.64333   2.66068   2.67321
  Beta virt. eigenvalues --    2.68033   2.69797   2.70722   2.71372   2.73913
