 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   182. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.02%)d 8.68(  0.20%)
                                                  f99.99( 99.77%)
   183. (0.00001) RY*(25)Fe   1           s(  0.07%)p84.51(  6.12%)d99.99( 92.35%)
                                                  f20.22(  1.46%)
   184. (0.00001) RY*(26)Fe   1           s( 36.52%)p 1.03( 37.74%)d 0.65( 23.91%)
                                                  f 0.05(  1.84%)
   185. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.22%)d 4.31(  0.95%)
                                                  f99.99( 98.83%)
   186. (0.00586) RY*( 1) N   2           s(  0.90%)p99.99( 98.20%)d 0.98(  0.88%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0020  0.0947 -0.0041  0.0007
                                           -0.0071  0.1716 -0.0050 -0.0080  0.2055
                                           -0.0066 -0.0244 -0.9537 -0.0091  0.0021
                                            0.0089 -0.0485  0.0297 -0.0660  0.0288
                                           -0.0010 -0.0056  0.0010  0.0154 -0.0088
                                            0.0014  0.0025 -0.0026  0.0108  0.0041
                                           -0.0020
   187. (0.00443) RY*( 2) N   2           s(  0.10%)p99.99( 98.81%)d10.60(  1.08%)
                                                  f 0.04(  0.00%)
                                           -0.0000 -0.0028  0.0308 -0.0080  0.0000
                                            0.0214  0.8018  0.0131 -0.0234 -0.5856
                                           -0.0265 -0.0007  0.0226  0.0031  0.0059
                                           -0.0133  0.0107  0.0007 -0.0151  0.0081
                                            0.0029 -0.1000 -0.0116  0.0067  0.0003
                                            0.0020 -0.0024 -0.0040 -0.0022 -0.0005
                                           -0.0022
   188. (0.00265) RY*( 3) N   2           s(  2.28%)p41.60( 94.99%)d 1.17(  2.67%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0303  0.1475  0.0127  0.0001
                                           -0.0275  0.5416 -0.0427 -0.0284  0.7599
                                           -0.0429  0.0065  0.2715 -0.0032  0.0198
                                            0.1426  0.0468 -0.0089  0.0503 -0.0267
                                            0.0044 -0.0158  0.0003  0.0141  0.0004
                                           -0.0022 -0.0022 -0.0016 -0.0049  0.0181
                                           -0.0138
   189. (0.00054) RY*( 4) N   2           s( 90.30%)p 0.03(  2.59%)d 0.08(  7.02%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0184  0.9361 -0.1623  0.0098
                                           -0.0213 -0.1019  0.0071 -0.0251 -0.0952
                                            0.0477  0.0001  0.0451 -0.0317 -0.0923
                                           -0.1497  0.0174 -0.0668  0.0604 -0.0227
                                            0.0306  0.0245  0.1689 -0.0176  0.0040
                                           -0.0027 -0.0028  0.0110 -0.0054 -0.0243
                                            0.0107
   190. (0.00026) RY*( 5) N   2           s(  0.37%)p 0.18(  0.07%)d99.99( 96.47%)
                                                  f 8.25(  3.09%)
                                            0.0000 -0.0005 -0.0411  0.0453  0.0007
                                            0.0006  0.0140  0.0064 -0.0007 -0.0029
                                            0.0033  0.0082 -0.0151  0.0106  0.0571
                                            0.0285 -0.6036 -0.3186  0.6272  0.2979
                                           -0.0102 -0.0440  0.0959  0.0388 -0.0003
                                           -0.0050 -0.0104  0.1720  0.0297  0.0153
                                           -0.0068
   191. (0.00020) RY*( 6) N   2           s(  1.24%)p 8.96( 11.07%)d70.29( 86.82%)
                                                  f 0.71(  0.88%)
                                            0.0000  0.0131  0.0622  0.0912  0.0010
                                           -0.0150 -0.0589 -0.0786  0.0060 -0.0710
                                           -0.3091 -0.0071  0.0110 -0.0011 -0.6239
                                            0.6068 -0.1941  0.0666 -0.1561  0.0219
                                           -0.1574 -0.1034  0.0905  0.0030 -0.0075
                                           -0.0520 -0.0585 -0.0049  0.0109 -0.0307
                                            0.0392
   192. (0.00019) RY*( 7) N   2           s(  0.66%)p35.15( 23.35%)d99.99( 75.54%)
                                                  f 0.67(  0.44%)
                                            0.0000  0.0034  0.0011  0.0813  0.0040
                                            0.0384 -0.0086 -0.3943 -0.0342 -0.0323
                                            0.2668 -0.0043  0.0011  0.0557 -0.0464
                                            0.1971 -0.0508 -0.0308 -0.0888  0.0452
                                            0.8368  0.0151  0.0218  0.0082 -0.0040
                                           -0.0231 -0.0154  0.0165  0.0107 -0.0429
                                           -0.0376
   193. (0.00016) RY*( 8) N   2           s(  2.18%)p 0.89(  1.93%)d43.94( 95.63%)
                                                  f 0.12(  0.27%)
                                            0.0000  0.0106 -0.0815  0.1225 -0.0010
                                           -0.0054 -0.0156  0.0689 -0.0086 -0.0443
                                            0.0444  0.0262 -0.0977  0.0042 -0.1723
                                            0.1722  0.6406  0.0294  0.6139 -0.0669
                                            0.0592 -0.0249  0.3102 -0.0635  0.0184
                                            0.0283  0.0225 -0.0179  0.0026  0.0260
                                            0.0051
   194. (0.00008) RY*( 9) N   2           s(  4.07%)p11.44( 46.60%)d11.79( 48.02%)
                                                  f 0.32(  1.31%)
   195. (0.00005) RY*(10) N   2           s(  1.85%)p26.77( 49.65%)d24.57( 45.58%)
                                                  f 1.57(  2.91%)
   196. (0.00006) RY*(11) N   2           s(  0.33%)p99.99( 58.83%)d99.99( 37.14%)
                                                  f11.38(  3.71%)
   197. (0.00004) RY*(12) N   2           s(  0.36%)p13.38(  4.77%)d99.99( 93.32%)
                                                  f 4.35(  1.55%)
   198. (0.00002) RY*(13) N   2           s(  6.66%)p 0.30(  2.02%)d12.40( 82.58%)
                                                  f 1.31(  8.74%)
   199. (0.00002) RY*(14) N   2           s( 63.62%)p 0.05(  2.87%)d 0.12(  7.56%)
                                                  f 0.41( 25.95%)
   200. (0.00002) RY*(15) N   2           s(  0.07%)p31.53(  2.25%)d99.99( 94.58%)
                                                  f43.42(  3.10%)
   201. (0.00001) RY*(16) N   2           s(  2.28%)p40.57( 92.33%)d 2.08(  4.74%)
                                                  f 0.29(  0.66%)
   202. (0.00001) RY*(17) N   2           s(  0.02%)p99.99(  1.92%)d99.99( 94.45%)
                                                  f99.99(  3.61%)
   203. (0.00000) RY*(18) N   2           s( 99.64%)p 0.00(  0.02%)d 0.00(  0.21%)
                                                  f 0.00(  0.13%)
   204. (0.00000) RY*(19) N   2           s(  0.76%)p 0.47(  0.36%)d99.99( 98.74%)
                                                  f 0.19(  0.15%)
   205. (0.00000) RY*(20) N   2           s(  0.03%)p 3.83(  0.11%)d 7.61(  0.21%)
                                                  f99.99( 99.65%)
   206. (0.00000) RY*(21) N   2           s(  0.08%)p 7.11(  0.58%)d24.31(  1.99%)
                                                  f99.99( 97.35%)
   207. (0.00000) RY*(22) N   2           s(  0.05%)p 7.73(  0.40%)d31.24(  1.63%)
                                                  f99.99( 97.92%)
   208. (0.00000) RY*(23) N   2           s(  0.05%)p 1.87(  0.09%)d99.99(  6.57%)
                                                  f99.99( 93.28%)
   209. (0.00000) RY*(24) N   2           s(  0.05%)p 1.40(  0.08%)d18.54(  1.00%)
                                                  f99.99( 98.87%)
   210. (0.00000) RY*(25) N   2           s( 11.78%)p 0.40(  4.75%)d 0.81(  9.54%)
                                                  f 6.27( 73.93%)
   211. (0.00000) RY*(26) N   2           s( 10.46%)p 0.19(  1.97%)d 0.50(  5.26%)
                                                  f 7.87( 82.30%)
   212. (0.00615) RY*( 1) N   3           s(  1.91%)p50.52( 96.67%)d 0.73(  1.39%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0059  0.1346 -0.0315  0.0004
                                           -0.0131  0.1732  0.0033  0.0093 -0.1881
                                           -0.0026 -0.0241 -0.9488 -0.0149 -0.0060
                                           -0.0027 -0.0854  0.0343  0.0639 -0.0339
                                            0.0013  0.0035  0.0060  0.0123 -0.0087
                                            0.0004 -0.0012  0.0032 -0.0099  0.0033
                                            0.0041
   213. (0.00398) RY*( 2) N   3           s(  1.02%)p96.42( 97.93%)d 1.03(  1.05%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0071  0.0963 -0.0289 -0.0001
                                            0.0097  0.7987  0.0064  0.0312  0.5815
                                            0.0097  0.0046  0.0452  0.0019 -0.0146
                                           -0.0254  0.0109  0.0000  0.0166  0.0025
                                           -0.0027 -0.0954 -0.0034  0.0105  0.0006
                                            0.0030  0.0030 -0.0041  0.0005  0.0018
                                            0.0057
   214. (0.00266) RY*( 3) N   3           s(  2.59%)p36.76( 95.04%)d 0.90(  2.32%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0276  0.1580 -0.0110  0.0021
                                           -0.0359  0.5292 -0.0033  0.0209 -0.7735
                                           -0.0018  0.0119  0.2647  0.0095 -0.0370
                                           -0.1153  0.0547 -0.0204 -0.0458  0.0218
                                            0.0124  0.0467  0.0039  0.0134  0.0018
                                           -0.0011 -0.0004 -0.0012  0.0038  0.0094
                                            0.0217
   215. (0.00056) RY*( 4) N   3           s( 87.09%)p 0.05(  4.34%)d 0.10(  8.47%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0193  0.9087 -0.2110  0.0139
                                           -0.0213 -0.1697  0.0270  0.0181  0.0748
                                           -0.0345  0.0048  0.0788 -0.0093  0.1060
                                            0.1856  0.0386 -0.0392 -0.0819  0.0204
                                            0.0107 -0.0305  0.1660 -0.0165  0.0086
                                            0.0009 -0.0002  0.0063  0.0092 -0.0187
                                           -0.0205
   216. (0.00027) RY*( 5) N   3           s(  0.29%)p 0.28(  0.08%)d99.99( 96.45%)
                                                  f10.85(  3.18%)
                                           -0.0000  0.0004 -0.0160  0.0515  0.0040
                                            0.0018  0.0143  0.0091  0.0031  0.0075
                                            0.0154 -0.0062  0.0065 -0.0121  0.0414
                                           -0.0623 -0.5901 -0.2828 -0.6589 -0.3044
                                            0.0055 -0.0501 -0.0318 -0.0169 -0.0026
                                           -0.0100 -0.0062  0.1756  0.0272  0.0032
                                           -0.0063
   217. (0.00018) RY*( 6) N   3           s(  2.03%)p 0.29(  0.59%)d47.47( 96.25%)
                                                  f 0.56(  1.13%)
                                            0.0000  0.0100  0.0807  0.1154  0.0188
                                            0.0021 -0.0401  0.0042  0.0116  0.0492
                                           -0.0331 -0.0068  0.0145 -0.0200  0.6441
                                           -0.6858 -0.1047  0.0424  0.1872 -0.0317
                                            0.0521  0.1103  0.1164 -0.0085  0.0000
                                           -0.0699  0.0549 -0.0086 -0.0047 -0.0400
                                           -0.0412
   218. (0.00017) RY*( 7) N   3           s(  0.18%)p 5.64(  1.02%)d99.99( 98.20%)
                                                  f 3.29(  0.60%)
                                           -0.0000  0.0019  0.0315 -0.0281 -0.0050
                                           -0.0452 -0.0136  0.0539 -0.0495 -0.0017
                                            0.0486 -0.0026  0.0095  0.0125 -0.0575
                                           -0.1155 -0.0464  0.0390  0.0191  0.0051
                                           -0.9796 -0.0280  0.0317  0.0009  0.0000
                                           -0.0120  0.0127 -0.0060 -0.0075  0.0622
                                           -0.0410
   219. (0.00015) RY*( 8) N   3           s(  3.64%)p 0.67(  2.44%)d25.76( 93.81%)
                                                  f 0.03(  0.11%)
                                            0.0000  0.0095 -0.0602  0.1807  0.0072
                                           -0.0069 -0.0078  0.0187  0.0066  0.0438
                                           -0.0245  0.0273 -0.1335  0.0532  0.0753
                                           -0.1495  0.6917 -0.0730 -0.6063  0.0775
                                           -0.0342  0.0171  0.2211 -0.0490  0.0005
                                            0.0202 -0.0080 -0.0098 -0.0141  0.0178
                                           -0.0021
   220. (0.00007) RY*( 9) N   3           s( 10.50%)p 0.58(  6.12%)d 7.92( 83.16%)
                                                  f 0.02(  0.21%)
   221. (0.00004) RY*(10) N   3           s(  0.56%)p15.56(  8.68%)d99.99( 89.89%)
                                                  f 1.58(  0.88%)
   222. (0.00002) RY*(11) N   3           s(  9.78%)p 0.33(  3.21%)d 8.40( 82.12%)
                                                  f 0.50(  4.89%)
   223. (0.00002) RY*(12) N   3           s(  0.54%)p99.99( 91.62%)d 6.74(  3.62%)
                                                  f 7.86(  4.22%)
   224. (0.00002) RY*(13) N   3           s( 71.46%)p 0.00(  0.09%)d 0.26( 18.47%)
                                                  f 0.14(  9.98%)
   225. (0.00002) RY*(14) N   3           s(  0.22%)p 6.23(  1.40%)d99.99( 94.65%)
                                                  f16.65(  3.73%)
   226. (0.00001) RY*(15) N   3           s(  0.01%)p 1.00(  4.31%)d22.22( 95.65%)
                                                  f 0.01(  0.04%)
   227. (0.00001) RY*(16) N   3           s(  0.49%)p99.99( 86.95%)d 9.31(  4.57%)
                                                  f16.25(  7.99%)
   228. (0.00001) RY*(17) N   3           s(  0.13%)p99.99( 85.78%)d99.99( 14.05%)
                                                  f 0.37(  0.05%)
   229. (0.00000) RY*(18) N   3           s( 99.80%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
   230. (0.00000) RY*(19) N   3           s(  0.42%)p 4.76(  2.00%)d99.99( 97.51%)
                                                  f 0.15(  0.06%)
   231. (0.00000) RY*(20) N   3           s(  0.05%)p 0.74(  0.04%)d 1.99(  0.10%)
                                                  f99.99( 99.81%)
   232. (0.00000) RY*(21) N   3           s(  0.13%)p30.42(  3.88%)d15.29(  1.95%)
                                                  f99.99( 94.03%)
   233. (0.00000) RY*(22) N   3           s(  0.32%)p25.02(  8.00%)d 9.92(  3.17%)
                                                  f99.99( 88.50%)
   234. (0.00000) RY*(23) N   3           s(  0.01%)p 1.00(  0.02%)d99.99(  3.19%)
                                                  f99.99( 96.79%)
   235. (0.00000) RY*(24) N   3           s(  0.12%)p 0.70(  0.09%)d 8.82(  1.10%)
                                                  f99.99( 98.69%)
   236. (0.00001) RY*(25) N   3           s(  6.59%)p 0.03(  0.19%)d 0.87(  5.72%)
                                                  f13.27( 87.50%)
   237. (0.00001) RY*(26) N   3           s(  0.30%)p 0.83(  0.25%)d 6.97(  2.08%)
                                                  f99.99( 97.37%)
   238. (0.00570) RY*( 1) N   4           s(  2.29%)p42.06( 96.33%)d 0.59(  1.36%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0075  0.1497 -0.0209 -0.0000
                                            0.0104 -0.1266  0.0168  0.0089 -0.2152
                                            0.0157 -0.0278 -0.9484 -0.0073  0.0044
                                           -0.0016  0.0647 -0.0345  0.0822 -0.0347
                                            0.0031  0.0053 -0.0044  0.0125 -0.0089
                                           -0.0003 -0.0018 -0.0027  0.0101 -0.0056
                                            0.0027
   239. (0.00436) RY*( 2) N   4           s(  0.36%)p99.99( 98.55%)d 3.06(  1.09%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0015  0.0590 -0.0088  0.0001
                                           -0.0219 -0.8397 -0.0092  0.0233  0.5278
                                            0.0272  0.0005  0.0040  0.0041  0.0082
                                           -0.0077  0.0100  0.0025  0.0172 -0.0063
                                            0.0035 -0.1010 -0.0074  0.0081  0.0000
                                           -0.0022  0.0018 -0.0007 -0.0004 -0.0017
                                            0.0022
   240. (0.00272) RY*( 3) N   4           s(  1.72%)p55.78( 95.91%)d 1.34(  2.31%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0289  0.1269  0.0161 -0.0005
                                            0.0297 -0.4928  0.0409  0.0287 -0.8009
                                            0.0379  0.0080  0.2646 -0.0046  0.0273
                                            0.1420 -0.0241  0.0094 -0.0322 -0.0034
                                            0.0013 -0.0130  0.0039  0.0175  0.0006
                                            0.0012  0.0029  0.0026 -0.0043 -0.0189
                                            0.0128
   241. (0.00050) RY*( 4) N   4           s( 90.22%)p 0.04(  3.42%)d 0.07(  6.25%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0166  0.9334 -0.1747  0.0107
                                            0.0241  0.1134 -0.0180  0.0264  0.0842
                                           -0.0243  0.0068  0.1083 -0.0168 -0.1029
                                           -0.1378 -0.0169  0.0068 -0.0652  0.0028
                                            0.0263  0.0331  0.1623 -0.0144  0.0094
                                            0.0079  0.0039  0.0041  0.0072  0.0289
                                           -0.0077
   242. (0.00027) RY*( 5) N   4           s(  0.27%)p 2.59(  0.69%)d99.99( 95.98%)
                                                  f11.51(  3.07%)
                                           -0.0000  0.0010 -0.0258  0.0447  0.0006
                                           -0.0010 -0.0068  0.0686  0.0014  0.0042
                                           -0.0422  0.0072 -0.0174  0.0019 -0.0318
                                           -0.0098  0.6102  0.3132 -0.6162 -0.2942
                                            0.1325  0.0259 -0.0461 -0.0400  0.0031
                                           -0.0222  0.0014  0.1701  0.0285  0.0153
                                            0.0135
   243. (0.00020) RY*( 6) N   4           s(  0.67%)p18.75( 12.57%)d99.99( 85.81%)
                                                  f 1.42(  0.95%)
                                            0.0000  0.0120  0.0425  0.0687  0.0056
                                            0.0160  0.0590  0.1046 -0.0085  0.0683
                                            0.3231 -0.0073  0.0186 -0.0384 -0.6210
                                            0.5877  0.1903 -0.0304  0.1906 -0.1011
                                           -0.1832 -0.0917  0.0355  0.0088 -0.0122
                                            0.0462  0.0532  0.0080  0.0204  0.0358
                                           -0.0511
   244. (0.00018) RY*( 7) N   4           s(  0.29%)p74.22( 21.31%)d99.99( 77.89%)
                                                  f 1.78(  0.51%)
                                            0.0000  0.0035  0.0173  0.0505  0.0028
                                           -0.0380  0.0166  0.3914  0.0348  0.0318
                                           -0.2358 -0.0041  0.0192 -0.0025 -0.0385
                                            0.1868  0.0099 -0.0520  0.2178 -0.0045
                                            0.8319  0.0005  0.0060  0.0138 -0.0085
                                            0.0243  0.0117 -0.0267 -0.0045  0.0465
                                            0.0377
   245. (0.00015) RY*( 8) N   4           s(  2.60%)p 0.69(  1.80%)d36.68( 95.50%)
                                                  f 0.04(  0.10%)
                                           -0.0000  0.0098 -0.0735  0.1432  0.0041
                                           -0.0033 -0.0143  0.0106  0.0063  0.0274
                                           -0.0363  0.0262 -0.1208 -0.0156 -0.2261
                                            0.1825 -0.6071  0.0058 -0.6095  0.0698
                                            0.0948 -0.0336  0.3344 -0.0608  0.0182
                                           -0.0037 -0.0072 -0.0199  0.0017 -0.0141
                                           -0.0067
   246. (0.00008) RY*( 9) N   4           s(  2.55%)p15.60( 39.85%)d22.20( 56.73%)
                                                  f 0.34(  0.86%)
   247. (0.00006) RY*(10) N   4           s(  0.33%)p99.99( 71.35%)d70.08( 23.26%)
                                                  f15.24(  5.06%)
   248. (0.00004) RY*(11) N   4           s(  0.65%)p73.76( 47.59%)d78.34( 50.55%)
                                                  f 1.88(  1.21%)
   249. (0.00004) RY*(12) N   4           s(  1.68%)p 1.22(  2.04%)d56.92( 95.55%)
                                                  f 0.43(  0.72%)
   250. (0.00001) RY*(13) N   4           s( 91.19%)p 0.00(  0.45%)d 0.08(  7.58%)
                                                  f 0.01(  0.78%)
   251. (0.00002) RY*(14) N   4           s(  0.09%)p30.34(  2.75%)d99.99( 93.88%)
                                                  f36.19(  3.28%)
   252. (0.00001) RY*(15) N   4           s(  0.02%)p11.23(  0.26%)d99.99( 95.08%)
                                                  f99.99(  4.63%)
   253. (0.00002) RY*(16) N   4           s(  3.26%)p 0.65(  2.12%)d23.39( 76.25%)
                                                  f 5.64( 18.37%)
   254. (0.00001) RY*(17) N   4           s(  0.08%)p99.99( 97.34%)d33.13(  2.56%)
                                                  f 0.23(  0.02%)
   255. (0.00000) RY*(18) N   4           s( 99.63%)p 0.00(  0.02%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
   256. (0.00000) RY*(19) N   4           s(  0.42%)p 0.54(  0.23%)d99.99( 99.32%)
                                                  f 0.08(  0.03%)
   257. (0.00000) RY*(20) N   4           s(  0.01%)p 4.17(  0.06%)d15.87(  0.24%)
                                                  f99.99( 99.69%)
   258. (0.00000) RY*(21) N   4           s(  0.05%)p13.60(  0.69%)d39.37(  1.99%)
                                                  f99.99( 97.27%)
   259. (0.00000) RY*(22) N   4           s(  0.11%)p 4.83(  0.52%)d14.84(  1.59%)
                                                  f99.99( 97.78%)
   260. (0.00000) RY*(23) N   4           s(  0.14%)p 0.08(  0.01%)d52.01(  7.50%)
                                                  f99.99( 92.35%)
   261. (0.00000) RY*(24) N   4           s(  0.28%)p 0.17(  0.05%)d 3.15(  0.88%)
                                                  f99.99( 98.80%)
   262. (0.00001) RY*(25) N   4           s(  0.98%)p 2.45(  2.40%)d13.33( 13.05%)
                                                  f85.33( 83.57%)
   263. (0.00001) RY*(26) N   4           s(  0.28%)p 8.16(  2.31%)d23.75(  6.72%)
                                                  f99.99( 90.68%)
   264. (0.00599) RY*( 1) N   5           s(  1.73%)p56.21( 96.97%)d 0.74(  1.28%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0054  0.1292 -0.0232  0.0009
                                            0.0087 -0.2424 -0.0046 -0.0087  0.1891
                                            0.0029 -0.0254 -0.9349 -0.0164 -0.0079
                                           -0.0014  0.0799 -0.0340 -0.0617  0.0320
                                            0.0033 -0.0032 -0.0074  0.0176 -0.0081
                                           -0.0030  0.0030  0.0030 -0.0101 -0.0029
                                           -0.0054
   265. (0.00399) RY*( 2) N   5           s(  0.37%)p99.99( 98.54%)d 2.92(  1.09%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0050  0.0579 -0.0186 -0.0001
                                           -0.0133 -0.7267 -0.0069 -0.0283 -0.6725
                                           -0.0097  0.0029  0.0622  0.0048 -0.0117
                                           -0.0198 -0.0061  0.0003 -0.0136  0.0095
                                           -0.0073 -0.0991 -0.0097  0.0088  0.0002
                                           -0.0021 -0.0029 -0.0043  0.0008  0.0000
                                           -0.0026
   266. (0.00270) RY*( 3) N   5           s(  3.32%)p28.45( 94.39%)d 0.67(  2.22%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0320  0.1790 -0.0110  0.0025
                                            0.0395 -0.6009 -0.0003 -0.0279  0.6938
                                            0.0010  0.0039  0.3148  0.0071 -0.0236
                                           -0.1274 -0.0498  0.0127  0.0344 -0.0157
                                            0.0118  0.0317  0.0099  0.0125  0.0012
                                            0.0020 -0.0014 -0.0026  0.0069 -0.0101
                                           -0.0220
   267. (0.00057) RY*( 4) N   5           s( 87.57%)p 0.05(  4.21%)d 0.09(  8.12%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0177  0.9097 -0.2185  0.0103
                                            0.0241  0.1634 -0.0332 -0.0191 -0.0934
                                            0.0260  0.0007  0.0629 -0.0051  0.1091
                                            0.1747  0.0182  0.0735  0.0450 -0.0091
                                           -0.0025 -0.0266  0.1730 -0.0184  0.0095
                                            0.0024 -0.0037  0.0108  0.0085  0.0190
                                            0.0168
   268. (0.00027) RY*( 5) N   5           s(  0.31%)p 0.25(  0.08%)d99.99( 96.48%)
                                                  f10.12(  3.14%)
                                            0.0000  0.0008  0.0492 -0.0260 -0.0008
                                            0.0026  0.0145  0.0044 -0.0015  0.0030
                                            0.0184  0.0069 -0.0060  0.0101  0.0254
                                            0.0566 -0.6022 -0.2707 -0.6524 -0.3010
                                           -0.0804 -0.0027 -0.0378 -0.0298  0.0053
                                           -0.0007  0.0254 -0.1718 -0.0272 -0.0098
                                            0.0179
   269. (0.00018) RY*( 6) N   5           s(  1.77%)p 0.43(  0.76%)d54.53( 96.46%)
                                                  f 0.57(  1.01%)
                                            0.0000  0.0119  0.0711  0.1109  0.0139
                                           -0.0015  0.0532 -0.0106 -0.0078 -0.0608
                                            0.0205 -0.0063  0.0104 -0.0186  0.6147
                                           -0.6923  0.1854 -0.1112 -0.1878  0.0522
                                           -0.0110  0.1279  0.0782  0.0138 -0.0187
                                            0.0700 -0.0528 -0.0013 -0.0263  0.0181
                                            0.0325
   270. (0.00017) RY*( 7) N   5           s(  0.77%)p 1.44(  1.11%)d99.99( 97.68%)
                                                  f 0.58(  0.44%)
                                            0.0000  0.0028 -0.0288  0.0825  0.0071
                                           -0.0383 -0.0104  0.0377 -0.0507 -0.0185
                                            0.0524  0.0087 -0.0439  0.0213  0.1525
                                            0.0283 -0.2946  0.0440  0.1422 -0.0092
                                            0.9068  0.0466  0.1350 -0.0312  0.0064
                                           -0.0111  0.0106  0.0057 -0.0040  0.0533
                                           -0.0356
   271. (0.00015) RY*( 8) N   5           s(  2.37%)p 0.86(  2.04%)d40.21( 95.26%)
                                                  f 0.14(  0.33%)
                                            0.0000  0.0097 -0.0379  0.1488  0.0060
                                            0.0231  0.0043 -0.0528  0.0112 -0.0263
                                            0.0077  0.0256 -0.1120  0.0544  0.1173
                                           -0.1522 -0.5765  0.0329  0.5574 -0.0598
                                           -0.3630 -0.0190  0.3625 -0.0671  0.0098
