 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0151  0.0005 -0.0019  0.0013  0.0039
                                           -0.0011  0.0046 -0.0026 -0.0005 -0.0030
                                            0.0047
                ( 39.11%)   0.6253* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0198 -0.0073
                                            0.0117
    67. (1.97408) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0071  0.0005  0.0000
                                           -0.0180  0.0004 -0.0022  0.3961  0.0018
                                            0.0073  0.7815 -0.0054  0.0034 -0.0005
                                            0.0002 -0.0001  0.0007  0.0135 -0.0002
                                            0.0014  0.0034  0.0168 -0.0043 -0.0001
                                           -0.0000  0.0034 -0.0068 -0.0002  0.0002
                                            0.0034
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0007 -0.0096
                                           -0.0213
    68. (1.98178) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0066  0.0038  0.0001
                                           -0.6929  0.0066  0.0042  0.2679  0.0011
                                            0.0078 -0.4541  0.0033 -0.0033 -0.0059
                                           -0.0006  0.0146 -0.0032 -0.0035  0.0007
                                            0.0138  0.0005 -0.0004  0.0013  0.0043
                                            0.0006  0.0052 -0.0032  0.0006  0.0032
                                            0.0051
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0207 -0.0069
                                            0.0135
    69. (1.97087) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7765* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0217  0.0002  0.0001
                                            0.4074 -0.0068 -0.0047  0.5840 -0.0109
                                           -0.0077  0.4700 -0.0036 -0.0034 -0.0133
                                           -0.0049 -0.0129 -0.0017 -0.0207 -0.0015
                                            0.0095  0.0008  0.0033 -0.0019 -0.0059
                                            0.0007  0.0018 -0.0023  0.0058 -0.0017
                                            0.0001
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0079 -0.0118
                                           -0.0098
    70. (1.98876) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.79%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0278  0.0012  0.0005
                                           -0.3476 -0.0296 -0.0034  0.6859  0.0132
                                            0.0002  0.1366  0.0073  0.0003 -0.0111
                                           -0.0075 -0.0078 -0.0026  0.0165  0.0008
                                           -0.0198 -0.0015 -0.0077 -0.0034 -0.0016
                                            0.0016 -0.0041 -0.0030 -0.0031  0.0038
                                            0.0025
                ( 48.82%)   0.6987* C  53 s( 39.55%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0192  0.0010 -0.0005
                                            0.4180  0.0144 -0.0022 -0.5598 -0.0390
                                           -0.0009 -0.3350 -0.0130 -0.0012 -0.0325
                                           -0.0023 -0.0122 -0.0009  0.0212  0.0025
                                           -0.0117 -0.0011 -0.0171 -0.0012  0.0056
                                           -0.0028  0.0012  0.0023  0.0056 -0.0069
                                           -0.0016
    71. (1.94421) BD ( 2) C  51 - C  53  
                ( 48.99%)   0.6999* C  51 s(  0.57%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0753  0.0038 -0.0022 -0.0001
                                           -0.3174  0.0039 -0.0068 -0.3999  0.0194
                                           -0.0085  0.8555 -0.0198  0.0157 -0.0031
                                           -0.0017 -0.0070 -0.0047  0.0073  0.0073
                                            0.0018  0.0062  0.0050  0.0080 -0.0041
                                            0.0068  0.0087  0.0037 -0.0078 -0.0035
                                            0.0003
                ( 51.01%)   0.7142* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0702  0.0063 -0.0012  0.0005
                                           -0.2383  0.0117 -0.0011 -0.5675  0.0127
                                           -0.0043  0.7837 -0.0289  0.0051 -0.0032
                                           -0.0021  0.0078  0.0045 -0.0077 -0.0037
                                           -0.0116 -0.0050 -0.0125 -0.0012 -0.0027
                                            0.0034  0.0133  0.0039 -0.0086 -0.0045
                                            0.0014
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.3477 -0.0093  0.0023  0.5861  0.0103
                                           -0.0046  0.4812  0.0030  0.0004  0.0248
                                           -0.0016  0.0211 -0.0022  0.0134  0.0069
                                            0.0030 -0.0062  0.0026 -0.0010 -0.0086
                                            0.0010  0.0040 -0.0063  0.0048 -0.0009
                                           -0.0026
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0119 -0.0121
                                           -0.0113
    73. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0060  0.0011 -0.0005
                                            0.8033 -0.0010 -0.0041 -0.1285 -0.0093
                                            0.0043  0.1997 -0.0051  0.0019 -0.0089
                                            0.0080 -0.0213  0.0030  0.0039  0.0006
                                           -0.0285 -0.0008  0.0067  0.0034 -0.0037
                                           -0.0065  0.0039  0.0038  0.0028  0.0027
                                           -0.0069
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0197 -0.0002
                                           -0.0067
    74. (1.97683) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7807* C  56 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0003 -0.0000
                                           -0.3409 -0.0022 -0.0068  0.2911 -0.0019
                                           -0.0048 -0.7517  0.0047 -0.0034 -0.0032
                                            0.0011  0.0111  0.0003 -0.0109  0.0023
                                           -0.0042 -0.0024  0.0142 -0.0035  0.0011
                                           -0.0033  0.0036 -0.0046 -0.0000  0.0043
                                            0.0016
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0088 -0.0074
                                            0.0207
    75. (1.97979) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0012 -0.0001
                                           -0.2789 -0.0024 -0.0066  0.5253 -0.0037
                                           -0.0032  0.6411 -0.0043  0.0053 -0.0048
                                            0.0008 -0.0072 -0.0004  0.0158 -0.0039
                                           -0.0093 -0.0013  0.0078 -0.0011 -0.0033
                                           -0.0044  0.0031  0.0005  0.0002  0.0047
                                            0.0029
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0073 -0.0141
                                           -0.0175
    76. (1.98576) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0049  0.0002
                                           -0.3147 -0.0008 -0.0086 -0.7992  0.0076
                                            0.0024  0.1480 -0.0010  0.0004  0.0082
                                           -0.0016 -0.0013  0.0004 -0.0054  0.0011
                                           -0.0165  0.0004 -0.0075  0.0030 -0.0018
                                           -0.0041  0.0054 -0.0015  0.0006  0.0051
                                           -0.0029
                ( 39.17%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0102  0.0228
                                           -0.0043
    77. (1.98584) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8549 -0.0074 -0.0006  0.1383  0.0024
                                            0.0088 -0.0971  0.0005 -0.0007 -0.0008
                                            0.0012  0.0034 -0.0009 -0.0002 -0.0004
                                           -0.0187  0.0012  0.0080 -0.0031  0.0005
                                           -0.0048  0.0051 -0.0018 -0.0003  0.0008
                                            0.0058
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0247 -0.0051
                                            0.0029
    78. (1.97942) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0068 -0.0010  0.0001
                                           -0.4121  0.0040  0.0047  0.3486  0.0015
                                            0.0054 -0.6881  0.0041 -0.0053  0.0069
                                            0.0001 -0.0136  0.0040  0.0098 -0.0003
                                           -0.0062 -0.0018 -0.0103  0.0017  0.0023
                                           -0.0025  0.0052  0.0006 -0.0006  0.0050
                                            0.0022
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0110 -0.0090
                                            0.0189
    79. (1.97729) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7806* C  60 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0066 -0.0005  0.0001
                                           -0.2649  0.0027  0.0059  0.4286  0.0015
                                            0.0059  0.7156 -0.0046  0.0035  0.0059
                                           -0.0001  0.0096 -0.0028 -0.0140  0.0004
                                           -0.0025 -0.0025 -0.0121  0.0031 -0.0021
                                           -0.0031  0.0037 -0.0039  0.0017  0.0042
                                            0.0022
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0069 -0.0110
                                           -0.0198
    80. (1.99177) BD ( 1) O  64 - H  65  
                ( 75.92%)   0.8713* O  64 s( 32.59%)p 2.07( 67.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5709 -0.0039 -0.0013  0.0002
                                            0.5107 -0.0219 -0.0008 -0.6103  0.0274
                                            0.0002 -0.1960  0.0087  0.0051 -0.0217
                                           -0.0008 -0.0132  0.0001  0.0148  0.0001
                                           -0.0030 -0.0002 -0.0047 -0.0022 -0.0008
                                           -0.0030  0.0043  0.0001  0.0011 -0.0080
                                           -0.0041
                ( 24.08%)   0.4907* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001 -0.0116  0.0156
                                           -0.0077
    81. (1.99477) BD ( 1) O  64 - H  66  
                ( 74.91%)   0.8655* O  64 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0260  0.0009 -0.0001
                                           -0.3170  0.0149 -0.0025  0.4719 -0.0208
                                            0.0039 -0.5647  0.0140 -0.0023 -0.0074
                                           -0.0023  0.0132  0.0018 -0.0217 -0.0023
                                           -0.0041 -0.0006  0.0131  0.0016  0.0021
                                           -0.0016  0.0031  0.0029  0.0086  0.0052
                                            0.0015
                ( 25.09%)   0.5009* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0101 -0.0126
                                            0.0056
    82. (1.98115) BD ( 1) C  67 - H  68  
                ( 60.97%)   0.7808* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.0960  0.0092  0.0027  0.7418 -0.0029
                                            0.0042 -0.4483 -0.0022 -0.0032  0.0047
                                           -0.0009 -0.0040 -0.0017  0.0149 -0.0021
                                            0.0123 -0.0030  0.0061  0.0006  0.0010
                                           -0.0036  0.0010  0.0061 -0.0030  0.0021
                                            0.0005
                ( 39.03%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0015 -0.0200
                                            0.0128
    83. (1.98428) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8440 -0.0046  0.0020 -0.1054  0.0008
                                            0.0001  0.1822 -0.0067 -0.0037  0.0038
                                           -0.0009 -0.0119  0.0008  0.0015 -0.0002
                                           -0.0142  0.0037  0.0071 -0.0003  0.0050
                                           -0.0044 -0.0003  0.0047 -0.0010  0.0034
                                           -0.0015
                ( 38.29%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0232  0.0029
                                           -0.0044
    84. (1.98092) BD ( 1) C  67 - H  70  
                ( 61.02%)   0.7812* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.2587 -0.0096 -0.0014  0.6614 -0.0009
                                            0.0046  0.5060  0.0019  0.0037  0.0088
                                           -0.0023  0.0082  0.0011  0.0151 -0.0025
                                           -0.0079  0.0021 -0.0039 -0.0008 -0.0008
                                            0.0037  0.0012 -0.0066 -0.0003 -0.0013
                                            0.0023
                ( 38.98%)   0.6243* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0060 -0.0181
                                           -0.0142
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0179 -0.0059  0.0000
                                            0.4591  0.0090 -0.0093 -0.0240 -0.0006
                                            0.0007 -0.7129 -0.0099  0.0093 -0.0009
                                            0.0002 -0.0190  0.0017  0.0010  0.0001
                                            0.0072 -0.0010  0.0122 -0.0033 -0.0026
                                            0.0016  0.0005 -0.0056  0.0014 -0.0039
                                            0.0017
                ( 50.79%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0008
                                           -0.4299 -0.0037  0.0071  0.0227  0.0009
                                           -0.0008  0.6731 -0.0070 -0.0071  0.0006
                                            0.0004 -0.0143 -0.0138  0.0016  0.0011
                                            0.0004  0.0011  0.0031  0.0066  0.0062
                                           -0.0082 -0.0002  0.0073 -0.0011 -0.0030
                                            0.0007
    86. (1.98853) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.07%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5483 -0.0094  0.0013 -0.0005
                                            0.4873  0.0004 -0.0057 -0.0968 -0.0005
                                            0.0008  0.6719  0.0065 -0.0012 -0.0026
                                           -0.0001  0.0218  0.0041 -0.0043 -0.0007
                                            0.0057 -0.0002  0.0142  0.0016  0.0034
                                            0.0079 -0.0021  0.0078 -0.0029  0.0030
                                           -0.0018
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0102  0.0020
                                           -0.0159
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0089  0.0019  0.0003
                                           -0.7907  0.0102  0.0084  0.0981 -0.0004
                                           -0.0017  0.1044 -0.0187  0.0108 -0.0126
                                            0.0006  0.0066 -0.0027 -0.0018  0.0007
                                            0.0457 -0.0016 -0.0159 -0.0028  0.0002
                                            0.0051 -0.0008  0.0011 -0.0001 -0.0099
                                            0.0040
                ( 38.26%)   0.6185* C  73 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8431  0.0295 -0.0032 -0.1150 -0.0049
                                            0.0001  0.0814  0.0205  0.0068  0.0008
                                           -0.0045 -0.0087  0.0028  0.0005  0.0001
                                           -0.0011  0.0162  0.0078 -0.0149  0.0007
                                            0.0007 -0.0003  0.0016 -0.0005  0.0007
                                           -0.0004
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.60%)p 1.88( 65.14%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0014 -0.0034  0.0003
                                            0.3425 -0.0297  0.0014 -0.0081  0.0036
                                           -0.0007 -0.7301  0.0047  0.0095 -0.0020
                                            0.0008 -0.0164 -0.0029 -0.0023  0.0006
                                            0.0107 -0.0024  0.0446 -0.0009 -0.0085
                                            0.0062  0.0006 -0.0049  0.0007  0.0014
                                           -0.0002
                ( 37.78%)   0.6147* C  74 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5522  0.0233  0.0005  0.0005
                                           -0.1847  0.0203  0.0041 -0.0151 -0.0046
                                           -0.0011  0.8108  0.0392  0.0118  0.0006
                                            0.0003 -0.0095  0.0067 -0.0004 -0.0002
                                           -0.0005 -0.0022  0.0198 -0.0084  0.0055
                                           -0.0041 -0.0002  0.0013 -0.0001  0.0002
                                           -0.0002
    89. (1.97886) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.13%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0099 -0.0028 -0.0000
                                           -0.2914 -0.0244  0.0010  0.0753  0.0035
                                           -0.0009 -0.7324 -0.0030  0.0132 -0.0028
                                           -0.0008 -0.0007  0.0091 -0.0018 -0.0027
                                            0.0108  0.0012  0.0167  0.0165 -0.0056
                                           -0.0053  0.0017 -0.0032  0.0011  0.0026
                                           -0.0009
                ( 48.45%)   0.6960* C  77 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994 -0.0117  0.0117  0.0008
                                            0.1310 -0.0197 -0.0096 -0.0559  0.0014
                                            0.0012  0.7860  0.0148  0.0079 -0.0033
                                            0.0008  0.0197  0.0006 -0.0058 -0.0006
                                            0.0085 -0.0032  0.0307  0.0084  0.0065
                                            0.0035 -0.0013  0.0002 -0.0005  0.0014
                                           -0.0006
    90. (1.82776) BD ( 2) C  73 - C  77  
                ( 50.54%)   0.7109* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.0003  0.0001  0.0000
                                            0.1301 -0.0041  0.0022  0.9892 -0.0302
                                            0.0157  0.0498 -0.0016  0.0005  0.0004
                                           -0.0015 -0.0023 -0.0022 -0.0164 -0.0160
                                           -0.0007 -0.0012 -0.0013 -0.0015  0.0020
                                            0.0021  0.0169  0.0013 -0.0022  0.0032
                                            0.0079
                ( 49.46%)   0.7033* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0006 -0.0005 -0.0000
                                            0.1300 -0.0036  0.0024  0.9892 -0.0289
                                            0.0197  0.0488 -0.0019  0.0014  0.0116
                                            0.0011  0.0034  0.0008  0.0216  0.0052
                                            0.0040  0.0007  0.0021  0.0004  0.0011
                                            0.0015  0.0080  0.0027  0.0053  0.0043
                                            0.0094
    91. (1.98267) BD ( 1) C  74 - H  75  
                ( 61.38%)   0.7835* C  74 s( 34.85%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5901 -0.0181 -0.0022 -0.0001
                                            0.7684 -0.0131 -0.0183 -0.0902  0.0022
                                            0.0015 -0.2273 -0.0058  0.0153 -0.0033
                                           -0.0006 -0.0078  0.0013  0.0011 -0.0004
                                            0.0140  0.0020 -0.0089  0.0002  0.0024
                                           -0.0022  0.0003 -0.0038  0.0006  0.0079
                                           -0.0030
                ( 38.62%)   0.6214* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0238  0.0026
                                            0.0105
    92. (1.97862) BD ( 1) C  74 - N  76  
                ( 40.92%)   0.6397* C  74 s( 34.63%)p 1.89( 65.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5884  0.0079  0.0024 -0.0002
                                           -0.5969 -0.0062 -0.0031  0.1080  0.0025
                                            0.0008 -0.5328 -0.0333 -0.0047 -0.0020
                                            0.0042  0.0121 -0.0154 -0.0019  0.0025
                                            0.0051 -0.0122 -0.0000 -0.0029  0.0038
                                           -0.0033  0.0009 -0.0090  0.0027 -0.0025
                                            0.0017
                ( 59.08%)   0.7686* N  76 s( 35.95%)p 1.77( 63.59%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5992 -0.0223  0.0032  0.0001
                                            0.6835 -0.0283  0.0011 -0.1056  0.0038
                                            0.0002  0.3959 -0.0073 -0.0053 -0.0115
                                            0.0004  0.0481  0.0046 -0.0102 -0.0001
                                            0.0331 -0.0022  0.0271 -0.0050 -0.0015
                                            0.0020 -0.0008  0.0089 -0.0030  0.0065
                                           -0.0032
    93. (1.88453) BD ( 2) C  74 - N  76  
                ( 38.65%)   0.6217* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0020  0.0002 -0.0000  0.0000
                                            0.1325 -0.0024  0.0004  0.9895 -0.0173
                                            0.0031  0.0500 -0.0005  0.0001 -0.0180
                                           -0.0059 -0.0024 -0.0006 -0.0108 -0.0018
                                           -0.0054 -0.0016 -0.0010 -0.0001  0.0005
                                            0.0003  0.0047 -0.0006 -0.0053  0.0022
                                            0.0063
                ( 61.35%)   0.7833* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0007  0.0002 -0.0000
                                            0.1282 -0.0010  0.0012  0.9893 -0.0082
                                            0.0089  0.0484  0.0003  0.0004  0.0096
                                            0.0048  0.0061  0.0002  0.0448 -0.0008
                                            0.0050  0.0011  0.0036 -0.0000  0.0009
                                            0.0013  0.0068  0.0024  0.0042  0.0051
                                            0.0116
    94. (1.97443) BD ( 1) N  76 - C  77  
                ( 59.83%)   0.7735* N  76 s( 33.50%)p 1.97( 66.07%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5783 -0.0245 -0.0037  0.0001
                                           -0.7141  0.0285  0.0066  0.0762 -0.0044
                                           -0.0003  0.3794 -0.0034 -0.0103 -0.0069
                                            0.0005 -0.0476 -0.0053  0.0027  0.0011
                                            0.0350 -0.0010  0.0229 -0.0049 -0.0023
                                           -0.0007 -0.0003  0.0083 -0.0017 -0.0073
                                            0.0025
                ( 40.17%)   0.6338* C  77 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5473  0.0164  0.0040 -0.0007
                                            0.6447  0.0120 -0.0004 -0.0585  0.0003
                                            0.0007 -0.5283 -0.0333 -0.0103 -0.0028
                                           -0.0004  0.0140 -0.0200 -0.0025  0.0024
                                            0.0077  0.0053  0.0010  0.0004  0.0006
                                            0.0009 -0.0003  0.0009 -0.0003 -0.0014
                                            0.0006
