 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.29115
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44198
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.69362
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.60632
 
   845    H   31  S      Val( 1S)     0.78086       0.03263
   846    H   31  S      Ryd( 2S)     0.00072       0.82687
   847    H   31  S      Ryd( 3S)     0.00012       1.70485
   848    H   31  px     Ryd( 2p)     0.00015       2.26026
   849    H   31  py     Ryd( 2p)     0.00049       2.93166
   850    H   31  pz     Ryd( 2p)     0.00008       2.08461
 
   851    H   32  S      Val( 1S)     0.77984       0.02793
   852    H   32  S      Ryd( 2S)     0.00083       0.81937
   853    H   32  S      Ryd( 3S)     0.00016       1.73550
   854    H   32  px     Ryd( 2p)     0.00016       2.43507
   855    H   32  py     Ryd( 2p)     0.00015       2.22818
   856    H   32  pz     Ryd( 2p)     0.00035       2.64184
 
   857    H   33  S      Val( 1S)     0.77866       0.02905
   858    H   33  S      Ryd( 2S)     0.00089       0.83373
   859    H   33  S      Ryd( 3S)     0.00016       1.71613
   860    H   33  px     Ryd( 2p)     0.00015       2.39639
   861    H   33  py     Ryd( 2p)     0.00017       2.26546
   862    H   33  pz     Ryd( 2p)     0.00034       2.63585
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03574
   864    C   34  S      Val( 2S)     1.09704      -0.28405
   865    C   34  S      Ryd( 3S)     0.00091       1.21925
   866    C   34  S      Ryd( 4S)     0.00018       1.86138
   867    C   34  S      Ryd( 5S)     0.00000      21.63310
   868    C   34  px     Val( 2p)     1.22474      -0.09781
   869    C   34  px     Ryd( 3p)     0.00126       0.86664
   870    C   34  px     Ryd( 4p)     0.00014       1.62251
   871    C   34  py     Val( 2p)     1.09398      -0.09060
   872    C   34  py     Ryd( 3p)     0.00048       0.72031
   873    C   34  py     Ryd( 4p)     0.00042       1.66259
   874    C   34  pz     Val( 2p)     1.21578      -0.10061
   875    C   34  pz     Ryd( 3p)     0.00074       0.59814
   876    C   34  pz     Ryd( 4p)     0.00021       1.67632
   877    C   34  dxy    Ryd( 4d)     0.00029       3.20643
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79123
   879    C   34  dxz    Ryd( 4d)     0.00044       2.81003
   880    C   34  dxz    Ryd( 3d)     0.00007       2.44293
   881    C   34  dyz    Ryd( 4d)     0.00071       2.91423
   882    C   34  dyz    Ryd( 3d)     0.00009       2.29759
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.57240
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.47259
   885    C   34  dz2    Ryd( 4d)     0.00052       3.06828
   886    C   34  dz2    Ryd( 3d)     0.00007       2.65302
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22889
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.64413
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.68223
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.32728
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44511
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.55720
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.73059
 
   894    H   35  S      Val( 1S)     0.77782       0.03065
   895    H   35  S      Ryd( 2S)     0.00082       0.83709
   896    H   35  S      Ryd( 3S)     0.00016       1.72126
   897    H   35  px     Ryd( 2p)     0.00020       2.31792
   898    H   35  py     Ryd( 2p)     0.00014       2.35622
   899    H   35  pz     Ryd( 2p)     0.00032       2.63816
 
   900    H   36  S      Val( 1S)     0.77865       0.02942
   901    H   36  S      Ryd( 2S)     0.00089       0.84474
   902    H   36  S      Ryd( 3S)     0.00016       1.70599
   903    H   36  px     Ryd( 2p)     0.00014       2.22223
   904    H   36  py     Ryd( 2p)     0.00017       2.44630
   905    H   36  pz     Ryd( 2p)     0.00036       2.62909
 
   906    H   37  S      Val( 1S)     0.78157       0.03281
   907    H   37  S      Ryd( 2S)     0.00073       0.82281
   908    H   37  S      Ryd( 3S)     0.00012       1.70988
   909    H   37  px     Ryd( 2p)     0.00047       2.88795
   910    H   37  py     Ryd( 2p)     0.00016       2.29467
   911    H   37  pz     Ryd( 2p)     0.00008       2.09515
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03217
   913    C   38  S      Val( 2S)     1.09830      -0.28234
   914    C   38  S      Ryd( 3S)     0.00095       1.23926
   915    C   38  S      Ryd( 4S)     0.00020       1.80453
   916    C   38  S      Ryd( 5S)     0.00000      21.68608
   917    C   38  px     Val( 2p)     1.09252      -0.08806
   918    C   38  px     Ryd( 3p)     0.00051       0.72668
   919    C   38  px     Ryd( 4p)     0.00045       1.68342
   920    C   38  py     Val( 2p)     1.23307      -0.09670
   921    C   38  py     Ryd( 3p)     0.00131       0.81647
   922    C   38  py     Ryd( 4p)     0.00014       1.58349
   923    C   38  pz     Val( 2p)     1.21440      -0.09709
   924    C   38  pz     Ryd( 3p)     0.00082       0.70332
   925    C   38  pz     Ryd( 4p)     0.00024       1.76380
   926    C   38  dxy    Ryd( 4d)     0.00031       3.22009
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79733
   928    C   38  dxz    Ryd( 4d)     0.00062       2.93117
   929    C   38  dxz    Ryd( 3d)     0.00008       2.31115
   930    C   38  dyz    Ryd( 4d)     0.00045       2.86310
   931    C   38  dyz    Ryd( 3d)     0.00005       2.52192
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.61112
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.45354
   934    C   38  dz2    Ryd( 4d)     0.00055       3.10530
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59483
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.45303
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.70072
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.32275
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.46295
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46984
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.72808
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.55050
 
   943    H   39  S      Val( 1S)     0.78141       0.03408
   944    H   39  S      Ryd( 2S)     0.00070       0.97003
   945    H   39  S      Ryd( 3S)     0.00015       1.62839
   946    H   39  px     Ryd( 2p)     0.00016       2.37677
   947    H   39  py     Ryd( 2p)     0.00028       2.46328
   948    H   39  pz     Ryd( 2p)     0.00023       2.44393
 
   949    H   40  S      Val( 1S)     0.78109       0.02851
   950    H   40  S      Ryd( 2S)     0.00094       0.83536
   951    H   40  S      Ryd( 3S)     0.00015       1.67175
   952    H   40  px     Ryd( 2p)     0.00015       2.41039
   953    H   40  py     Ryd( 2p)     0.00011       2.17687
   954    H   40  pz     Ryd( 2p)     0.00042       2.75301
 
   955    H   41  S      Val( 1S)     0.76619       0.04422
   956    H   41  S      Ryd( 2S)     0.00081       1.00599
   957    H   41  S      Ryd( 3S)     0.00015       1.55112
   958    H   41  px     Ryd( 2p)     0.00011       2.32756
   959    H   41  py     Ryd( 2p)     0.00046       2.81118
   960    H   41  pz     Ryd( 2p)     0.00011       2.21870
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03347
   962    C   42  S      Val( 2S)     0.97137      -0.20486
   963    C   42  S      Ryd( 4S)     0.00232       1.54261
   964    C   42  S      Ryd( 3S)     0.00003       1.46562
   965    C   42  S      Ryd( 5S)     0.00000      21.31523
   966    C   42  px     Val( 2p)     1.10547      -0.06834
   967    C   42  px     Ryd( 3p)     0.00297       1.12097
   968    C   42  px     Ryd( 4p)     0.00022       1.49207
   969    C   42  py     Val( 2p)     1.06663      -0.02926
   970    C   42  py     Ryd( 3p)     0.00422       1.00085
   971    C   42  py     Ryd( 4p)     0.00020       2.48074
   972    C   42  pz     Val( 2p)     1.03825      -0.08684
   973    C   42  pz     Ryd( 3p)     0.00157       0.80165
   974    C   42  pz     Ryd( 4p)     0.00035       1.54128
   975    C   42  dxy    Ryd( 3d)     0.00074       1.94388
   976    C   42  dxy    Ryd( 4d)     0.00043       3.48911
   977    C   42  dxz    Ryd( 3d)     0.00122       1.61436
   978    C   42  dxz    Ryd( 4d)     0.00018       3.22300
   979    C   42  dyz    Ryd( 3d)     0.00068       1.59378
   980    C   42  dyz    Ryd( 4d)     0.00016       3.15387
   981    C   42  dx2y2  Ryd( 3d)     0.00174       1.55412
   982    C   42  dx2y2  Ryd( 4d)     0.00043       3.32393
   983    C   42  dz2    Ryd( 3d)     0.00054       1.48057
   984    C   42  dz2    Ryd( 4d)     0.00018       3.16836
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.58654
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.36684
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.67802
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.67549
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.83105
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.03136
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.06386
 
   992    H   43  S      Val( 1S)     0.79570       0.04715
   993    H   43  S      Ryd( 2S)     0.00129       0.68857
   994    H   43  S      Ryd( 3S)     0.00020       2.28910
   995    H   43  px     Ryd( 2p)     0.00018       2.82857
   996    H   43  py     Ryd( 2p)     0.00016       2.93764
   997    H   43  pz     Ryd( 2p)     0.00016       2.44353
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02569
   999    C   44  S      Val( 2S)     1.05357      -0.23786
  1000    C   44  S      Ryd( 4S)     0.00115       1.12312
  1001    C   44  S      Ryd( 3S)     0.00003       1.08416
  1002    C   44  S      Ryd( 5S)     0.00000      21.53712
  1003    C   44  px     Val( 2p)     1.09202      -0.07189
  1004    C   44  px     Ryd( 3p)     0.00269       0.73451
  1005    C   44  px     Ryd( 4p)     0.00020       2.08659
  1006    C   44  py     Val( 2p)     1.16726      -0.04421
  1007    C   44  py     Ryd( 3p)     0.00211       1.07999
  1008    C   44  py     Ryd( 4p)     0.00009       2.00137
  1009    C   44  pz     Val( 2p)     1.06318      -0.09033
  1010    C   44  pz     Ryd( 3p)     0.00278       0.59221
  1011    C   44  pz     Ryd( 4p)     0.00010       1.79972
  1012    C   44  dxy    Ryd( 3d)     0.00184       1.59556
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.80398
  1014    C   44  dxz    Ryd( 3d)     0.00111       1.70885
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91210
  1016    C   44  dyz    Ryd( 3d)     0.00111       1.40236
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.72967
  1018    C   44  dx2y2  Ryd( 3d)     0.00147       1.72037
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.85879
  1020    C   44  dz2    Ryd( 3d)     0.00059       1.50194
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81198
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.47702
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.36141
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.39491
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.42136
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.74948
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.56484
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.91026
 
  1029    H   45  S      Val( 1S)     0.80670       0.04679
  1030    H   45  S      Ryd( 2S)     0.00070       1.00600
  1031    H   45  S      Ryd( 3S)     0.00027       1.57082
  1032    H   45  px     Ryd( 2p)     0.00021       2.70336
  1033    H   45  py     Ryd( 2p)     0.00022       2.66394
  1034    H   45  pz     Ryd( 2p)     0.00020       2.47247
 
  1035    H   46  S      Val( 1S)     0.80142       0.04814
  1036    H   46  S      Ryd( 2S)     0.00047       0.68068
  1037    H   46  S      Ryd( 3S)     0.00029       1.76766
  1038    H   46  px     Ryd( 2p)     0.00010       2.45454
  1039    H   46  py     Ryd( 2p)     0.00035       3.07230
  1040    H   46  pz     Ryd( 2p)     0.00013       2.28898
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02994
  1042    C   47  S      Val( 2S)     1.09864      -0.28040
  1043    C   47  S      Ryd( 3S)     0.00097       1.25184
  1044    C   47  S      Ryd( 4S)     0.00019       1.83542
  1045    C   47  S      Ryd( 5S)     0.00000      21.68646
  1046    C   47  px     Val( 2p)     1.23148      -0.09446
  1047    C   47  px     Ryd( 3p)     0.00125       0.81770
  1048    C   47  px     Ryd( 4p)     0.00013       1.55906
  1049    C   47  py     Val( 2p)     1.09215      -0.08607
  1050    C   47  py     Ryd( 3p)     0.00051       0.72676
  1051    C   47  py     Ryd( 4p)     0.00044       1.68001
  1052    C   47  pz     Val( 2p)     1.21686      -0.09526
  1053    C   47  pz     Ryd( 3p)     0.00082       0.71362
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75749
  1055    C   47  dxy    Ryd( 4d)     0.00031       3.22425
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.79998
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.90974
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.52340
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.94702
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.32503
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.60231
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.46805
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.07701
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.58310
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.55553
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.15946
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.68595
  1068    C   47  f(C2)  Ryd( 4f)     0.00007       3.57430
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47933
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.51599
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.73435
 
  1072    H   48  S      Val( 1S)     0.78074       0.03656
  1073    H   48  S      Ryd( 2S)     0.00072       0.97000
  1074    H   48  S      Ryd( 3S)     0.00015       1.65375
  1075    H   48  px     Ryd( 2p)     0.00034       2.59490
  1076    H   48  py     Ryd( 2p)     0.00016       2.36809
  1077    H   48  pz     Ryd( 2p)     0.00017       2.32889
 
  1078    H   49  S      Val( 1S)     0.77825       0.03244
  1079    H   49  S      Ryd( 2S)     0.00090       0.85983
  1080    H   49  S      Ryd( 3S)     0.00015       1.65434
  1081    H   49  px     Ryd( 2p)     0.00010       2.16623
  1082    H   49  py     Ryd( 2p)     0.00015       2.43483
  1083    H   49  pz     Ryd( 2p)     0.00043       2.75662
 
  1084    H   50  S      Val( 1S)     0.76731       0.04509
  1085    H   50  S      Ryd( 2S)     0.00080       1.00231
  1086    H   50  S      Ryd( 3S)     0.00015       1.55502
  1087    H   50  px     Ryd( 2p)     0.00040       2.69814
  1088    H   50  py     Ryd( 2p)     0.00011       2.32398
  1089    H   50  pz     Ryd( 2p)     0.00017       2.33872
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03327
  1091    C   51  S      Val( 2S)     0.97214      -0.20532
  1092    C   51  S      Ryd( 4S)     0.00238       1.53760
  1093    C   51  S      Ryd( 3S)     0.00002       1.47627
  1094    C   51  S      Ryd( 5S)     0.00000      21.34833
  1095    C   51  px     Val( 2p)     1.05519      -0.03278
  1096    C   51  px     Ryd( 3p)     0.00418       0.96399
  1097    C   51  px     Ryd( 4p)     0.00020       2.60861
  1098    C   51  py     Val( 2p)     1.11108      -0.06726
  1099    C   51  py     Ryd( 3p)     0.00307       1.13972
  1100    C   51  py     Ryd( 4p)     0.00018       1.50681
  1101    C   51  pz     Val( 2p)     1.04584      -0.08401
  1102    C   51  pz     Ryd( 3p)     0.00167       0.83196
  1103    C   51  pz     Ryd( 4p)     0.00031       1.45833
  1104    C   51  dxy    Ryd( 3d)     0.00081       1.95814
  1105    C   51  dxy    Ryd( 4d)     0.00039       3.51177
  1106    C   51  dxz    Ryd( 3d)     0.00085       1.59074
  1107    C   51  dxz    Ryd( 4d)     0.00013       3.15242
  1108    C   51  dyz    Ryd( 3d)     0.00113       1.59092
  1109    C   51  dyz    Ryd( 4d)     0.00023       3.20612
  1110    C   51  dx2y2  Ryd( 3d)     0.00167       1.56035
  1111    C   51  dx2y2  Ryd( 4d)     0.00047       3.35953
  1112    C   51  dz2    Ryd( 3d)     0.00048       1.46543
  1113    C   51  dz2    Ryd( 4d)     0.00017       3.18371
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.57159
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.66794
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.35227
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.66201
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.83782
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.12489
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.01322
 
  1121    H   52  S      Val( 1S)     0.79463       0.04757
  1122    H   52  S      Ryd( 2S)     0.00128       0.66934
  1123    H   52  S      Ryd( 3S)     0.00020       2.28588
  1124    H   52  px     Ryd( 2p)     0.00014       2.88719
  1125    H   52  py     Ryd( 2p)     0.00018       2.84105
  1126    H   52  pz     Ryd( 2p)     0.00018       2.48525
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02577
  1128    C   53  S      Val( 2S)     1.05433      -0.23817
  1129    C   53  S      Ryd( 4S)     0.00117       1.12293
  1130    C   53  S      Ryd( 3S)     0.00003       1.11524
  1131    C   53  S      Ryd( 5S)     0.00000      21.51927
  1132    C   53  px     Val( 2p)     1.15451      -0.04890
  1133    C   53  px     Ryd( 3p)     0.00223       1.03021
  1134    C   53  px     Ryd( 4p)     0.00010       2.01122
  1135    C   53  py     Val( 2p)     1.09419      -0.07047
  1136    C   53  py     Ryd( 3p)     0.00266       0.74404
  1137    C   53  py     Ryd( 4p)     0.00020       2.10932
  1138    C   53  pz     Val( 2p)     1.06974      -0.08661
  1139    C   53  pz     Ryd( 3p)     0.00260       0.63090
  1140    C   53  pz     Ryd( 4p)     0.00008       1.78912
  1141    C   53  dxy    Ryd( 3d)     0.00216       1.59288
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.80884
  1143    C   53  dxz    Ryd( 3d)     0.00147       1.44061
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.75149
  1145    C   53  dyz    Ryd( 3d)     0.00085       1.70861
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.91013
  1147    C   53  dx2y2  Ryd( 3d)     0.00116       1.74463
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.87628
  1149    C   53  dz2    Ryd( 3d)     0.00051       1.43759
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.78235
  1151    C   53  f(0)   Ryd( 4f)     0.00013       3.41684
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.34133
  1153    C   53  f(S1)  Ryd( 4f)     0.00025       3.35066
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.51412
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.72532
  1156    C   53  f(C3)  Ryd( 4f)     0.00009       3.94251
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.59070
 
  1158    H   54  S      Val( 1S)     0.80545       0.04790
  1159    H   54  S      Ryd( 2S)     0.00070       1.02324
  1160    H   54  S      Ryd( 3S)     0.00026       1.54649
  1161    H   54  px     Ryd( 2p)     0.00019       2.59934
  1162    H   54  py     Ryd( 2p)     0.00021       2.72777
  1163    H   54  pz     Ryd( 2p)     0.00023       2.51424
 
  1164    H   55  S      Val( 1S)     0.80168       0.04789
  1165    H   55  S      Ryd( 2S)     0.00048       0.69918
  1166    H   55  S      Ryd( 3S)     0.00029       1.75162
  1167    H   55  px     Ryd( 2p)     0.00033       3.05410
  1168    H   55  py     Ryd( 2p)     0.00010       2.46313
  1169    H   55  pz     Ryd( 2p)     0.00015       2.29680
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03308
  1171    C   56  S      Val( 2S)     1.09715      -0.28131
  1172    C   56  S      Ryd( 3S)     0.00088       1.21162
  1173    C   56  S      Ryd( 4S)     0.00018       1.86661
  1174    C   56  S      Ryd( 5S)     0.00000      21.63612
  1175    C   56  px     Val( 2p)     1.09412      -0.08786
  1176    C   56  px     Ryd( 3p)     0.00047       0.72412
  1177    C   56  px     Ryd( 4p)     0.00042       1.67323
  1178    C   56  py     Val( 2p)     1.22458      -0.09520
  1179    C   56  py     Ryd( 3p)     0.00122       0.86090
  1180    C   56  py     Ryd( 4p)     0.00014       1.63720
  1181    C   56  pz     Val( 2p)     1.21604      -0.09775
  1182    C   56  pz     Ryd( 3p)     0.00073       0.62084
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68899
  1184    C   56  dxy    Ryd( 4d)     0.00029       3.19990
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.77761
  1186    C   56  dxz    Ryd( 4d)     0.00070       2.91699
  1187    C   56  dxz    Ryd( 3d)     0.00009       2.31399
  1188    C   56  dyz    Ryd( 4d)     0.00046       2.83605
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.47079
  1190    C   56  dx2y2  Ryd( 4d)     0.00087       3.56912
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.48116
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.06456
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.64808
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.31485
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.69287
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.50263
  1197    C   56  f(C2)  Ryd( 4f)     0.00004       3.39768
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45582
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.73322
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.53990
 
  1201    H   57  S      Val( 1S)     0.77821       0.03229
  1202    H   57  S      Ryd( 2S)     0.00090       0.84999
  1203    H   57  S      Ryd( 3S)     0.00016       1.70875
  1204    H   57  px     Ryd( 2p)     0.00016       2.42880
  1205    H   57  py     Ryd( 2p)     0.00010       2.18111
  1206    H   57  pz     Ryd( 2p)     0.00040       2.69836
 
  1207    H   58  S      Val( 1S)     0.77889       0.03301
  1208    H   58  S      Ryd( 2S)     0.00078       0.85951
  1209    H   58  S      Ryd( 3S)     0.00016       1.74893
  1210    H   58  px     Ryd( 2p)     0.00014       2.39385
  1211    H   58  py     Ryd( 2p)     0.00024       2.39783
  1212    H   58  pz     Ryd( 2p)     0.00027       2.54934
 
  1213    H   59  S      Val( 1S)     0.78132       0.03541
  1214    H   59  S      Ryd( 2S)     0.00072       0.82480
  1215    H   59  S      Ryd( 3S)     0.00012       1.71244
  1216    H   59  px     Ryd( 2p)     0.00016       2.30146
  1217    H   59  py     Ryd( 2p)     0.00045       2.85419
  1218    H   59  pz     Ryd( 2p)     0.00010       2.13058
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03318
  1220    C   60  S      Val( 2S)     1.09721      -0.28147
  1221    C   60  S      Ryd( 3S)     0.00089       1.23031
  1222    C   60  S      Ryd( 4S)     0.00019       1.86067
  1223    C   60  S      Ryd( 5S)     0.00000      21.64024
  1224    C   60  px     Val( 2p)     1.22292      -0.09498
  1225    C   60  px     Ryd( 3p)     0.00122       0.87561
  1226    C   60  px     Ryd( 4p)     0.00015       1.64324
  1227    C   60  py     Val( 2p)     1.09673      -0.08833
  1228    C   60  py     Ryd( 3p)     0.00049       0.72275
  1229    C   60  py     Ryd( 4p)     0.00041       1.65185
  1230    C   60  pz     Val( 2p)     1.21473      -0.09778
  1231    C   60  pz     Ryd( 3p)     0.00071       0.59924
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67992
  1233    C   60  dxy    Ryd( 4d)     0.00031       3.21026
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.79075
  1235    C   60  dxz    Ryd( 4d)     0.00039       2.77687
