 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5496  0.0133 -0.0005 -0.0004
                                           -0.6392  0.0205 -0.0061  0.5365 -0.0011
                                           -0.0018 -0.0091 -0.0002  0.0005 -0.0010
                                           -0.0206 -0.0014  0.0014 -0.0022  0.0012
                                           -0.0035  0.0071 -0.0134 -0.0047  0.0005
                                            0.0037 -0.0035  0.0002 -0.0002  0.0035
                                            0.0054
    11. (0.98938) BD ( 1) N   5 - C  18  
                ( 59.14%)   0.7690* N   5 s( 32.69%)p 2.05( 66.99%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0191 -0.0018  0.0001
                                            0.7635 -0.0224  0.0010 -0.2873  0.0002
                                            0.0076  0.0617 -0.0018  0.0004 -0.0401
                                           -0.0021  0.0069 -0.0006 -0.0007 -0.0011
                                            0.0133  0.0038 -0.0360  0.0029 -0.0009
                                           -0.0057  0.0038  0.0018 -0.0007  0.0034
                                           -0.0041
                ( 40.86%)   0.6392* C  18 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479  0.0140 -0.0018 -0.0003
                                           -0.7175  0.0084  0.0005  0.4255 -0.0181
                                            0.0064 -0.0497  0.0014  0.0009  0.0008
                                           -0.0202  0.0032  0.0005  0.0016 -0.0029
                                            0.0036  0.0072 -0.0135 -0.0045  0.0012
                                            0.0045 -0.0022 -0.0005  0.0003 -0.0001
                                            0.0065
    12. (0.88922) BD ( 2) N   5 - C  18  
                ( 71.42%)   0.8451* N   5 s(  3.23%)p29.97( 96.66%)d 0.03(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.1794 -0.0080 -0.0002  0.0001
                                           -0.0594  0.0053 -0.0004 -0.3148 -0.0147
                                           -0.0002  0.9291 -0.0223  0.0019  0.0021
                                           -0.0006  0.0106  0.0024 -0.0300  0.0014
                                           -0.0039 -0.0012 -0.0009 -0.0008 -0.0101
                                            0.0030  0.0039  0.0020 -0.0007 -0.0011
                                            0.0013
                ( 28.58%)   0.5346* C  18 s(  0.03%)p99.99( 99.84%)d 3.07(  0.10%)
                                                  f 0.82(  0.03%)
                                            0.0004  0.0152  0.0093  0.0034  0.0000
                                           -0.1129  0.0132 -0.0001 -0.0954 -0.0011
                                            0.0069  0.9881 -0.0051  0.0004  0.0041
                                            0.0009 -0.0240 -0.0036  0.0171  0.0042
                                            0.0023  0.0063 -0.0063  0.0024 -0.0142
                                            0.0054  0.0022  0.0037 -0.0030 -0.0030
                                           -0.0000
    13. (0.98936) BD ( 1) N   5 - C  21  
                ( 59.23%)   0.7696* N   5 s( 34.48%)p 1.89( 65.20%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869 -0.0189 -0.0016  0.0000
                                           -0.6211  0.0207 -0.0036 -0.5061  0.0079
                                            0.0069 -0.0978  0.0056 -0.0003  0.0386
                                            0.0042  0.0070  0.0002  0.0091  0.0000
                                           -0.0152  0.0016 -0.0349  0.0031  0.0021
                                            0.0038  0.0051 -0.0003 -0.0024  0.0017
                                           -0.0051
                ( 40.77%)   0.6385* C  21 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468  0.0136 -0.0016 -0.0003
                                            0.5191 -0.0008 -0.0020  0.6438 -0.0196
                                            0.0060  0.1256 -0.0000  0.0001  0.0012
                                            0.0200  0.0043  0.0011  0.0031  0.0029
                                            0.0032 -0.0079 -0.0127 -0.0044 -0.0020
                                           -0.0030 -0.0033 -0.0002  0.0019 -0.0055
                                            0.0030
    14. (0.98179) BD ( 1) C   6 - C   7  
                ( 50.80%)   0.7128* C   6 s( 33.21%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0174  0.0002  0.0001
                                            0.8151  0.0119 -0.0011 -0.0467 -0.0128
                                            0.0077  0.0121  0.0018  0.0022  0.0026
                                           -0.0017  0.0012 -0.0007 -0.0005  0.0005
                                           -0.0179 -0.0066  0.0168 -0.0016  0.0001
                                           -0.0063  0.0010  0.0001  0.0000  0.0068
                                           -0.0009
                ( 49.20%)   0.7014* C   7 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471  0.0088  0.0008 -0.0002
                                           -0.8161 -0.0032  0.0055  0.1796 -0.0103
                                            0.0059  0.0290 -0.0016  0.0007 -0.0020
                                            0.0043 -0.0001  0.0008 -0.0006  0.0002
                                           -0.0229 -0.0084  0.0228  0.0016 -0.0003
                                            0.0064  0.0003  0.0005 -0.0004 -0.0040
                                            0.0037
    15. (0.98965) BD ( 1) C   6 - C  22  
                ( 50.71%)   0.7121* C   6 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0074  0.0000  0.0005
                                            0.3883  0.0053 -0.0033 -0.6938  0.0051
                                           -0.0006 -0.0272  0.0021 -0.0019 -0.0140
                                           -0.0055  0.0004 -0.0010  0.0004  0.0008
                                           -0.0073 -0.0052 -0.0087 -0.0023  0.0003
                                           -0.0022  0.0039  0.0004  0.0005 -0.0055
                                            0.0005
                ( 49.29%)   0.7021* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0057  0.0002  0.0001
                                           -0.3620 -0.0130 -0.0042  0.7149  0.0094
                                           -0.0013  0.0253 -0.0008 -0.0014 -0.0220
                                           -0.0029 -0.0009 -0.0002  0.0044 -0.0008
                                           -0.0237 -0.0003 -0.0213 -0.0001 -0.0007
                                            0.0032 -0.0065 -0.0006 -0.0001  0.0075
                                           -0.0008
    16. (0.98758) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0005  0.0010 -0.0001
                                           -0.2291  0.0202 -0.0095  0.7674  0.0002
                                            0.0003  0.0449 -0.0001 -0.0002 -0.0019
                                           -0.0078  0.0002 -0.0007  0.0035  0.0006
                                           -0.0225 -0.0071 -0.0201 -0.0022 -0.0007
                                            0.0001 -0.0053 -0.0007 -0.0004  0.0049
                                           -0.0026
                ( 50.00%)   0.7071* C   8 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0005  0.0010 -0.0001
                                            0.0480  0.0191 -0.0088 -0.7996  0.0067
                                           -0.0036 -0.0406  0.0009 -0.0001 -0.0131
                                            0.0015 -0.0006 -0.0001  0.0033  0.0006
                                           -0.0184 -0.0104 -0.0199 -0.0021  0.0008
                                           -0.0017  0.0050  0.0005  0.0002  0.0001
                                            0.0056
    17. (0.88797) BD ( 2) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0022 -0.0051  0.0006 -0.0001
                                            0.0221  0.0006 -0.0003 -0.0535  0.0030
                                            0.0015  0.9978  0.0056  0.0037 -0.0009
                                            0.0008  0.0090 -0.0032  0.0269  0.0045
                                            0.0015  0.0003  0.0052 -0.0007 -0.0127
                                           -0.0004  0.0020 -0.0027 -0.0002 -0.0000
                                            0.0001
                ( 50.12%)   0.7080* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0085 -0.0048  0.0005 -0.0001
                                            0.0237  0.0018  0.0003 -0.0429 -0.0030
                                           -0.0020  0.9982  0.0054  0.0034 -0.0006
                                           -0.0003  0.0176 -0.0015 -0.0227 -0.0050
                                           -0.0014 -0.0000 -0.0002 -0.0014 -0.0127
                                           -0.0007  0.0017 -0.0023 -0.0016 -0.0002
                                            0.0004
    18. (0.99308) BD ( 1) C   7 - C  34  
                ( 50.75%)   0.7124* C   7 s( 34.45%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0100 -0.0005  0.0000
                                           -0.5289  0.0029  0.0015 -0.6124 -0.0006
                                            0.0069 -0.0224  0.0002  0.0003  0.0070
                                            0.0090  0.0001  0.0005 -0.0000  0.0004
                                           -0.0006 -0.0011 -0.0035 -0.0039  0.0004
                                            0.0030  0.0041  0.0002 -0.0005  0.0049
                                           -0.0028
                ( 49.25%)   0.7018* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0125 -0.0069 -0.0000
                                            0.5515  0.0120 -0.0090  0.6370  0.0149
                                           -0.0086  0.0278  0.0006 -0.0004  0.0390
                                           -0.0003  0.0018 -0.0001  0.0019  0.0000
                                           -0.0049 -0.0005 -0.0227 -0.0001 -0.0011
                                           -0.0017 -0.0064 -0.0001  0.0001 -0.0066
                                            0.0050
    19. (0.98193) BD ( 1) C   8 - C   9  
                ( 49.22%)   0.7016* C   8 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0089 -0.0007  0.0002
                                            0.7045  0.0067 -0.0072  0.4503 -0.0085
                                            0.0037 -0.0020  0.0008  0.0004  0.0133
                                            0.0088 -0.0008  0.0000  0.0008 -0.0003
                                            0.0188  0.0036 -0.0227 -0.0015  0.0004
                                           -0.0061 -0.0020 -0.0001  0.0004 -0.0012
                                            0.0053
                ( 50.78%)   0.7126* C   9 s( 33.06%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0173 -0.0001 -0.0000
                                           -0.7512 -0.0068 -0.0014 -0.3224 -0.0162
                                            0.0076 -0.0044 -0.0028 -0.0012  0.0136
                                            0.0029 -0.0009  0.0005  0.0002 -0.0002
                                            0.0121  0.0061 -0.0170  0.0016  0.0000
                                            0.0056  0.0030  0.0001  0.0000 -0.0026
                                           -0.0063
    20. (0.99313) BD ( 1) C   8 - C  30  
                ( 50.74%)   0.7123* C   8 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0101 -0.0006  0.0000
                                           -0.7069  0.0023  0.0038  0.3934  0.0017
                                           -0.0059  0.0288  0.0000 -0.0002 -0.0058
                                           -0.0075 -0.0002 -0.0005 -0.0000  0.0002
                                            0.0041  0.0049 -0.0033 -0.0039 -0.0005
                                            0.0041 -0.0028  0.0003 -0.0006 -0.0000
                                            0.0057
                ( 49.26%)   0.7019* C  30 s( 28.67%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0127 -0.0069 -0.0000
                                            0.7363  0.0163 -0.0114 -0.4098 -0.0099
                                            0.0051 -0.0253 -0.0003  0.0004 -0.0331
                                           -0.0001 -0.0020 -0.0000  0.0012 -0.0000
                                            0.0213 -0.0005 -0.0227 -0.0001  0.0002
                                           -0.0037  0.0055 -0.0003  0.0007  0.0011
                                           -0.0082
    21. (0.98965) BD ( 1) C   9 - C  24  
                ( 50.72%)   0.7122* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0078  0.0002  0.0004
                                            0.1274  0.0066 -0.0036  0.7838 -0.0035
                                           -0.0005  0.0277  0.0014 -0.0017  0.0062
                                            0.0008  0.0007 -0.0004  0.0013 -0.0000
                                           -0.0143 -0.0077 -0.0088 -0.0023 -0.0003
                                           -0.0007 -0.0044 -0.0003  0.0002 -0.0023
                                           -0.0050
                ( 49.28%)   0.7020* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0059  0.0002  0.0000
                                           -0.0921 -0.0083 -0.0046 -0.7954 -0.0132
                                            0.0001 -0.0150 -0.0008 -0.0008  0.0013
                                            0.0021  0.0003 -0.0001  0.0008  0.0004
                                           -0.0327 -0.0019 -0.0215  0.0000  0.0004
                                            0.0006  0.0072  0.0005 -0.0003  0.0030
                                            0.0069
    22. (0.80036) BD ( 2) C   9 - C  24  
                ( 50.39%)   0.7099* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041 -0.0081  0.0005 -0.0001
                                            0.0052  0.0036  0.0003 -0.0330  0.0013
                                            0.0005  0.9992  0.0033  0.0013 -0.0007
                                           -0.0002  0.0026  0.0010  0.0134  0.0044
                                           -0.0002  0.0002  0.0035 -0.0019 -0.0135
                                            0.0001  0.0012 -0.0040  0.0018  0.0001
                                            0.0001
                ( 49.61%)   0.7043* C  24 s(  0.01%)p99.99( 99.93%)d 2.27(  0.03%)
                                                  f 2.05(  0.03%)
                                           -0.0001 -0.0103 -0.0044  0.0005 -0.0002
                                           -0.0198  0.0004 -0.0016 -0.0244  0.0024
                                           -0.0007  0.9991 -0.0075  0.0079 -0.0006
                                            0.0001  0.0045  0.0015 -0.0153 -0.0045
                                           -0.0010  0.0001  0.0020 -0.0011 -0.0157
                                            0.0011  0.0010 -0.0025  0.0017 -0.0001
                                           -0.0001
    23. (0.98288) BD ( 1) C  10 - C  11  
                ( 50.87%)   0.7133* C  10 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0145  0.0015  0.0000
                                           -0.0440 -0.0134  0.0070 -0.8142 -0.0111
                                            0.0033 -0.0305  0.0014  0.0015 -0.0022
                                            0.0013 -0.0004  0.0003 -0.0032  0.0001
                                            0.0179  0.0069  0.0171 -0.0019  0.0009
                                            0.0009  0.0062  0.0009 -0.0002  0.0008
                                            0.0068
                ( 49.13%)   0.7009* C  11 s( 30.42%)p 2.28( 69.46%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5515  0.0094  0.0004 -0.0001
                                            0.1771 -0.0109  0.0058  0.8123  0.0059
                                           -0.0007  0.0567 -0.0016 -0.0006  0.0020
                                           -0.0044 -0.0006  0.0002 -0.0037 -0.0008
                                            0.0221  0.0091  0.0233  0.0013 -0.0010
                                            0.0004 -0.0062 -0.0009  0.0003 -0.0037
                                           -0.0041
    24. (0.98953) BD ( 1) C  10 - C  24  
                ( 50.75%)   0.7124* C  10 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0065  0.0005  0.0004
                                           -0.6927  0.0040 -0.0008 -0.3900 -0.0066
                                            0.0026 -0.0351  0.0013 -0.0009  0.0140
                                            0.0054  0.0009  0.0007  0.0001  0.0006
                                            0.0071  0.0052 -0.0090 -0.0021  0.0005
                                            0.0039  0.0023 -0.0005 -0.0007 -0.0004
                                           -0.0055
                ( 49.25%)   0.7018* C  24 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0050  0.0002 -0.0000
                                            0.7146  0.0090 -0.0015  0.3632  0.0122
                                            0.0043  0.0293  0.0003 -0.0004  0.0221
                                            0.0029  0.0032 -0.0002  0.0014 -0.0000
                                            0.0240  0.0001 -0.0211 -0.0001 -0.0007
                                           -0.0066 -0.0032  0.0005  0.0006  0.0007
                                            0.0075
    25. (0.98612) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0027  0.0021  0.0001
                                            0.7725 -0.0006 -0.0002  0.2326 -0.0170
                                            0.0064 -0.0061 -0.0013  0.0001  0.0018
                                            0.0072  0.0001  0.0004  0.0001  0.0001
                                            0.0203  0.0088 -0.0222 -0.0012  0.0001
                                           -0.0055 -0.0003  0.0004  0.0003  0.0025
                                            0.0051
                ( 50.44%)   0.7102* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0021  0.0008 -0.0002
                                           -0.8039  0.0067 -0.0013 -0.0530 -0.0165
                                            0.0059 -0.0517 -0.0030 -0.0001  0.0105
                                           -0.0015  0.0019  0.0004  0.0004  0.0002
                                            0.0186  0.0091 -0.0218  0.0006  0.0009
                                            0.0057  0.0018 -0.0004 -0.0000 -0.0054
                                           -0.0005
    26. (0.87321) BD ( 2) C  11 - C  12  
                ( 49.06%)   0.7004* C  11 s(  0.04%)p99.99( 99.87%)d 2.13(  0.08%)
                                                  f 0.48(  0.02%)
                                            0.0001  0.0188 -0.0022  0.0010 -0.0001
                                            0.0114 -0.0001  0.0005 -0.0593 -0.0030
                                           -0.0004  0.9975  0.0020  0.0011 -0.0005
                                           -0.0002  0.0254  0.0058 -0.0088  0.0026
                                           -0.0012  0.0008  0.0004  0.0000 -0.0126
                                            0.0007  0.0019  0.0028  0.0005  0.0001
                                            0.0003
                ( 50.94%)   0.7137* C  12 s(  0.02%)p99.99( 99.90%)d 3.75(  0.07%)
                                                  f 1.14(  0.02%)
                                           -0.0002  0.0127 -0.0021  0.0032  0.0001
                                           -0.0517 -0.0001  0.0010 -0.0479 -0.0052
                                            0.0010  0.9970  0.0002  0.0022  0.0006
                                            0.0007 -0.0194 -0.0040 -0.0157  0.0039
                                           -0.0018  0.0004  0.0012 -0.0016 -0.0136
                                            0.0012  0.0012  0.0023  0.0024 -0.0001
                                           -0.0009
    27. (0.99302) BD ( 1) C  11 - C  38  
                ( 50.78%)   0.7126* C  11 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0137 -0.0020 -0.0000
                                           -0.6089  0.0002  0.0060  0.5305 -0.0018
                                           -0.0024  0.0275 -0.0014 -0.0006 -0.0061
                                           -0.0092 -0.0006 -0.0005  0.0002  0.0004
                                            0.0003  0.0013 -0.0040 -0.0033 -0.0005
                                            0.0039 -0.0030  0.0000 -0.0005  0.0030
                                            0.0050
                ( 49.22%)   0.7015* C  38 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0134 -0.0071  0.0001
                                            0.6297  0.0146 -0.0090 -0.5598 -0.0134
                                            0.0089 -0.0458 -0.0008  0.0015 -0.0393
                                            0.0001 -0.0035  0.0003  0.0028 -0.0001
                                            0.0042  0.0003 -0.0229  0.0001 -0.0017
                                           -0.0051  0.0030 -0.0005  0.0027 -0.0046
                                           -0.0067
    28. (0.98073) BD ( 1) C  12 - C  13  
                ( 49.62%)   0.7044* C  12 s( 29.57%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0084 -0.0003  0.0000
                                            0.4464 -0.0078  0.0043 -0.7095 -0.0095
                                            0.0063 -0.0179  0.0011 -0.0006 -0.0156
                                           -0.0064  0.0010 -0.0006  0.0009 -0.0001
                                           -0.0163 -0.0031 -0.0228  0.0001  0.0005
                                           -0.0020  0.0065  0.0005 -0.0000 -0.0053
                                           -0.0004
                ( 50.38%)   0.7098* C  13 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0153 -0.0016 -0.0001
                                           -0.3200 -0.0143  0.0071  0.7529  0.0070
                                           -0.0010  0.0202 -0.0010  0.0003 -0.0121
                                           -0.0044  0.0006 -0.0006  0.0010 -0.0001
                                           -0.0116 -0.0063 -0.0168  0.0014 -0.0001
                                            0.0031 -0.0055 -0.0003 -0.0003  0.0063
                                           -0.0026
    29. (0.98925) BD ( 1) C  12 - C  42  
                ( 51.69%)   0.7189* C  12 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5969  0.0112 -0.0016  0.0002
                                            0.3880 -0.0020 -0.0032  0.7003  0.0061
                                           -0.0002  0.0462 -0.0036  0.0008  0.0108
                                            0.0063  0.0001  0.0003  0.0009  0.0010
                                           -0.0101 -0.0027 -0.0077 -0.0027 -0.0005
                                           -0.0033 -0.0051 -0.0005 -0.0002 -0.0068
                                           -0.0003
                ( 48.31%)   0.6951* C  42 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5751 -0.0049 -0.0013 -0.0005
                                           -0.3950 -0.0004  0.0046 -0.7131 -0.0151
                                            0.0089 -0.0531  0.0045  0.0024  0.0262
                                            0.0051  0.0048 -0.0007  0.0028  0.0017
                                           -0.0154 -0.0022 -0.0196 -0.0019  0.0015
                                            0.0032  0.0065 -0.0011 -0.0017  0.0088
                                            0.0007
    30. (0.98970) BD ( 1) C  13 - C  26  
                ( 50.71%)   0.7121* C  13 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0066  0.0004  0.0004
                                            0.7836 -0.0021  0.0006 -0.1297 -0.0076
                                            0.0026  0.0177  0.0014 -0.0007 -0.0060
                                           -0.0011 -0.0003  0.0003 -0.0002 -0.0000
                                            0.0137  0.0080 -0.0088 -0.0023 -0.0002
                                           -0.0044  0.0006  0.0002 -0.0000  0.0050
                                           -0.0024
                ( 49.29%)   0.7021* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0053  0.0004 -0.0000
                                           -0.7955 -0.0126  0.0004  0.0924  0.0085
                                            0.0040  0.0262 -0.0010 -0.0004 -0.0014
                                           -0.0021 -0.0007 -0.0000 -0.0004  0.0003
                                            0.0329  0.0020 -0.0216 -0.0001 -0.0004
                                            0.0072 -0.0006  0.0004  0.0000 -0.0069
                                            0.0030
    31. (0.98242) BD ( 1) C  14 - C  15  
                ( 50.94%)   0.7137* C  14 s( 33.72%)p 1.96( 66.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805 -0.0148 -0.0017  0.0000
                                            0.8073  0.0105 -0.0033 -0.0531 -0.0139
                                            0.0073 -0.0842 -0.0004 -0.0018 -0.0026
                                            0.0014 -0.0017 -0.0007  0.0002  0.0008
                                            0.0179  0.0070 -0.0170  0.0017  0.0012
                                           -0.0060  0.0010 -0.0013  0.0001  0.0069
                                           -0.0011
                ( 49.06%)   0.7005* C  15 s( 30.41%)p 2.28( 69.47%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0092 -0.0003  0.0001
                                           -0.8116 -0.0057  0.0008  0.1848 -0.0111
                                            0.0059  0.0393  0.0027  0.0001  0.0016
                                           -0.0046 -0.0046 -0.0003 -0.0019  0.0010
                                            0.0221  0.0089 -0.0230 -0.0015 -0.0010
                                            0.0062  0.0002  0.0007  0.0002 -0.0040
                                            0.0039
    32. (0.98952) BD ( 1) C  14 - C  26  
                ( 50.78%)   0.7126* C  14 s( 36.51%)p 1.74( 63.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6042 -0.0062 -0.0005 -0.0004
                                            0.3874  0.0068 -0.0029 -0.6958  0.0049
                                           -0.0009 -0.0121  0.0001  0.0012  0.0140
                                            0.0054  0.0008 -0.0005 -0.0007  0.0002
                                            0.0071  0.0052  0.0087  0.0022  0.0002
                                           -0.0022  0.0039 -0.0001 -0.0002 -0.0055
                                            0.0004
                ( 49.22%)   0.7016* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0056 -0.0003 -0.0001
                                           -0.3635 -0.0120 -0.0040  0.7146  0.0082
                                           -0.0014  0.0025  0.0006  0.0002  0.0222
                                            0.0029  0.0001  0.0001  0.0000 -0.0003
                                            0.0237  0.0003  0.0213  0.0002 -0.0002
