 Entering Gaussian System, Link 0=g16
 Input=1ldc05re.com
 Output=1ldc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000986/Gau-2018403.inp" -scrdir="/local/bebjones_8000986/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2018404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21116 -30.10267 -25.95207 -25.92645 -25.92596
 Alpha  occ. eigenvalues --  -14.42592 -14.42227 -14.35216 -14.35157 -14.33303
 Alpha  occ. eigenvalues --  -14.33118 -14.33107 -14.32349 -10.25539 -10.25221
 Alpha  occ. eigenvalues --  -10.24215 -10.24010 -10.21320 -10.21255 -10.21078
 Alpha  occ. eigenvalues --  -10.20946 -10.20825 -10.20715 -10.20413 -10.20289
 Alpha  occ. eigenvalues --  -10.20266 -10.20253 -10.20029 -10.19964 -10.19871
 Alpha  occ. eigenvalues --  -10.19807 -10.19761 -10.19633 -10.19536 -10.19504
 Alpha  occ. eigenvalues --  -10.19124 -10.19083 -10.18965 -10.18932 -10.18598
 Alpha  occ. eigenvalues --  -10.18585 -10.18508 -10.18492 -10.18368 -10.17563
 Alpha  occ. eigenvalues --  -10.17385 -10.17355 -10.17260 -10.17151 -10.16588
 Alpha  occ. eigenvalues --  -10.15507  -3.53749  -2.34165  -2.28341  -2.28237
 Alpha  occ. eigenvalues --   -1.03719  -1.03121  -0.95673  -0.94767  -0.94197
 Alpha  occ. eigenvalues --   -0.93006  -0.89041  -0.88822  -0.81240  -0.81047
 Alpha  occ. eigenvalues --   -0.80388  -0.79393  -0.78554  -0.78387  -0.78226
 Alpha  occ. eigenvalues --   -0.78180  -0.77312  -0.74759  -0.73312  -0.72659
 Alpha  occ. eigenvalues --   -0.71965  -0.70564  -0.69571  -0.69358  -0.68957
 Alpha  occ. eigenvalues --   -0.68117  -0.67168  -0.66620  -0.65912  -0.63528
 Alpha  occ. eigenvalues --   -0.63457  -0.63085  -0.62383  -0.60278  -0.60158
 Alpha  occ. eigenvalues --   -0.59946  -0.59873  -0.56206  -0.54762  -0.53903
 Alpha  occ. eigenvalues --   -0.53714  -0.53024  -0.52402  -0.51913  -0.50813
 Alpha  occ. eigenvalues --   -0.49239  -0.48973  -0.48585  -0.47336  -0.47062
 Alpha  occ. eigenvalues --   -0.46833  -0.46407  -0.46096  -0.45582  -0.45239
 Alpha  occ. eigenvalues --   -0.44160  -0.43880  -0.43583  -0.43301  -0.43075
 Alpha  occ. eigenvalues --   -0.42731  -0.42207  -0.42046  -0.41781  -0.41609
 Alpha  occ. eigenvalues --   -0.41092  -0.40895  -0.40749  -0.40672  -0.40459
 Alpha  occ. eigenvalues --   -0.40299  -0.40263  -0.40218  -0.40109  -0.40060
 Alpha  occ. eigenvalues --   -0.39893  -0.39607  -0.39240  -0.39051  -0.38703
 Alpha  occ. eigenvalues --   -0.38436  -0.38305  -0.38166  -0.37673  -0.37353
 Alpha  occ. eigenvalues --   -0.36975  -0.36778  -0.36508  -0.36152  -0.36049
 Alpha  occ. eigenvalues --   -0.35644  -0.35368  -0.35107  -0.34506  -0.34215
 Alpha  occ. eigenvalues --   -0.33728  -0.33217  -0.33165  -0.32542  -0.32481
 Alpha  occ. eigenvalues --   -0.31083  -0.30442  -0.30191  -0.29405  -0.29016
 Alpha  occ. eigenvalues --   -0.28271  -0.28034  -0.26505  -0.25840  -0.25478
 Alpha  occ. eigenvalues --   -0.24295  -0.23676  -0.22405  -0.22128  -0.21740
 Alpha  occ. eigenvalues --   -0.21183  -0.20929  -0.20701  -0.19784  -0.16804
 Alpha  occ. eigenvalues --   -0.16616  -0.08609
 Alpha virt. eigenvalues --   -0.04730  -0.04192  -0.00285   0.00766   0.01496
 Alpha virt. eigenvalues --    0.03341   0.03695   0.06629   0.06719   0.07273
 Alpha virt. eigenvalues --    0.08161   0.08329   0.08780   0.09074   0.09803
 Alpha virt. eigenvalues --    0.10420   0.11511   0.12343   0.12601   0.12639
 Alpha virt. eigenvalues --    0.13042   0.13766   0.14221   0.14333   0.14697
 Alpha virt. eigenvalues --    0.15083   0.15195   0.15377   0.15643   0.15849
 Alpha virt. eigenvalues --    0.16198   0.16351   0.16397   0.16594   0.16803
 Alpha virt. eigenvalues --    0.17198   0.17460   0.17540   0.17722   0.17901
 Alpha virt. eigenvalues --    0.18079   0.18191   0.18256   0.18605   0.19024
 Alpha virt. eigenvalues --    0.19182   0.19378   0.19640   0.19946   0.20081
 Alpha virt. eigenvalues --    0.20499   0.20763   0.21098   0.21338   0.21451
 Alpha virt. eigenvalues --    0.22246   0.22483   0.22683   0.22781   0.23122
 Alpha virt. eigenvalues --    0.23247   0.23923   0.24162   0.24512   0.25292
 Alpha virt. eigenvalues --    0.25517   0.25804   0.26578   0.27609   0.28047
 Alpha virt. eigenvalues --    0.28376   0.28711   0.29065   0.30514   0.31302
 Alpha virt. eigenvalues --    0.31527   0.31685   0.32321   0.32467   0.32968
 Alpha virt. eigenvalues --    0.33455   0.34285   0.35561   0.36472   0.37064
 Alpha virt. eigenvalues --    0.37302   0.37792   0.38613   0.39433   0.39542
 Alpha virt. eigenvalues --    0.40160   0.41363   0.41748   0.41953   0.42417
 Alpha virt. eigenvalues --    0.43354   0.44874   0.45583   0.46282   0.46683
 Alpha virt. eigenvalues --    0.47367   0.48251   0.48432   0.48978   0.49380
 Alpha virt. eigenvalues --    0.49594   0.49770   0.50716   0.51298   0.51629
 Alpha virt. eigenvalues --    0.51994   0.52236   0.52651   0.52802   0.53133
 Alpha virt. eigenvalues --    0.53722   0.53971   0.54713   0.54898   0.54983
 Alpha virt. eigenvalues --    0.55374   0.55667   0.55974   0.56195   0.56904
 Alpha virt. eigenvalues --    0.57079   0.57352   0.57549   0.57656   0.58220
 Alpha virt. eigenvalues --    0.58447   0.58946   0.59284   0.59513   0.59799
 Alpha virt. eigenvalues --    0.60811   0.60907   0.61343   0.61482   0.61770
 Alpha virt. eigenvalues --    0.62188   0.62689   0.63171   0.63426   0.63727
 Alpha virt. eigenvalues --    0.64004   0.64197   0.64622   0.65003   0.65334
 Alpha virt. eigenvalues --    0.65492   0.65934   0.66048   0.66308   0.66833
 Alpha virt. eigenvalues --    0.67084   0.67291   0.67721   0.68332   0.68625
 Alpha virt. eigenvalues --    0.68813   0.69093   0.69311   0.69363   0.69981
 Alpha virt. eigenvalues --    0.70705   0.70944   0.71188   0.71825   0.72132
 Alpha virt. eigenvalues --    0.72489   0.72722   0.73407   0.73613   0.74179
 Alpha virt. eigenvalues --    0.74493   0.75122   0.75334   0.76061   0.76708
 Alpha virt. eigenvalues --    0.76845   0.77230   0.77874   0.78123   0.78357
 Alpha virt. eigenvalues --    0.78674   0.78900   0.79289   0.79343   0.80263
 Alpha virt. eigenvalues --    0.80524   0.80618   0.81246   0.81434   0.82224
 Alpha virt. eigenvalues --    0.83068   0.83213   0.83598   0.84022   0.84871
 Alpha virt. eigenvalues --    0.85236   0.85903   0.86557   0.86789   0.87125
 Alpha virt. eigenvalues --    0.87302   0.87401   0.87637   0.87731   0.87871
 Alpha virt. eigenvalues --    0.88313   0.88665   0.88798   0.89287   0.89447
 Alpha virt. eigenvalues --    0.89598   0.90031   0.90043   0.90326   0.90667
 Alpha virt. eigenvalues --    0.90734   0.90969   0.91101   0.91484   0.91532
 Alpha virt. eigenvalues --    0.91781   0.92265   0.92874   0.93020   0.93252
 Alpha virt. eigenvalues --    0.93489   0.93601   0.93976   0.94071   0.94635
 Alpha virt. eigenvalues --    0.94866   0.94986   0.95462   0.95698   0.96249
 Alpha virt. eigenvalues --    0.96669   0.97100   0.97242   0.97722   0.97891
 Alpha virt. eigenvalues --    0.98030   0.98856   0.99193   0.99521   0.99960
 Alpha virt. eigenvalues --    1.00915   1.01106   1.01492   1.02692   1.03152
 Alpha virt. eigenvalues --    1.03244   1.03803   1.04204   1.04921   1.05762
 Alpha virt. eigenvalues --    1.05994   1.06207   1.07647   1.07983   1.08928
 Alpha virt. eigenvalues --    1.09116   1.09544   1.10761   1.11662   1.12313
 Alpha virt. eigenvalues --    1.12430   1.12690   1.14671   1.15344   1.15592
 Alpha virt. eigenvalues --    1.16073   1.16423   1.16894   1.17688   1.18126
 Alpha virt. eigenvalues --    1.18487   1.18938   1.19742   1.20266   1.20864
 Alpha virt. eigenvalues --    1.21435   1.22161   1.22717   1.23064   1.23472
 Alpha virt. eigenvalues --    1.24188   1.24503   1.25240   1.26276   1.27075
 Alpha virt. eigenvalues --    1.27614   1.27776   1.28970   1.29539   1.29963
 Alpha virt. eigenvalues --    1.30498   1.31400   1.32317   1.33011   1.33724
 Alpha virt. eigenvalues --    1.33970   1.34216   1.34991   1.35872   1.36298
 Alpha virt. eigenvalues --    1.36978   1.37630   1.37748   1.38185   1.38561
 Alpha virt. eigenvalues --    1.38977   1.39682   1.39935   1.40002   1.40704
 Alpha virt. eigenvalues --    1.40852   1.42790   1.42842   1.42997   1.43640
 Alpha virt. eigenvalues --    1.44438   1.45242   1.45709   1.46431   1.46583
 Alpha virt. eigenvalues --    1.47302   1.48077   1.48565   1.48995   1.50658
 Alpha virt. eigenvalues --    1.51197   1.51882   1.52578   1.52955   1.54350
 Alpha virt. eigenvalues --    1.55178   1.55596   1.56243   1.56756   1.57105
 Alpha virt. eigenvalues --    1.57291   1.58508   1.58997   1.59517   1.60453
 Alpha virt. eigenvalues --    1.61502   1.62211   1.62742   1.63539   1.64147
 Alpha virt. eigenvalues --    1.64285   1.65543   1.66562   1.67148   1.67623
 Alpha virt. eigenvalues --    1.68234   1.68751   1.70081   1.71970   1.72535
 Alpha virt. eigenvalues --    1.73157   1.73623   1.74156   1.74711   1.75307
 Alpha virt. eigenvalues --    1.76538   1.78146   1.78877   1.80167   1.80479
 Alpha virt. eigenvalues --    1.82082   1.82769   1.83027   1.83425   1.83680
 Alpha virt. eigenvalues --    1.84005   1.84682   1.84977   1.85480   1.86609
 Alpha virt. eigenvalues --    1.87214   1.87695   1.88041   1.88195   1.89305
 Alpha virt. eigenvalues --    1.89392   1.89446   1.90585   1.90978   1.91291
 Alpha virt. eigenvalues --    1.91519   1.92331   1.92631   1.93080   1.93684
 Alpha virt. eigenvalues --    1.94220   1.94332   1.94534   1.95375   1.95838
 Alpha virt. eigenvalues --    1.96085   1.97184   1.97461   1.97839   1.98369
 Alpha virt. eigenvalues --    2.00027   2.00626   2.01810   2.02554   2.02894
 Alpha virt. eigenvalues --    2.02958   2.03433   2.03814   2.04259   2.04892
 Alpha virt. eigenvalues --    2.06281   2.06529   2.07077   2.07510   2.08130
 Alpha virt. eigenvalues --    2.09441   2.09760   2.10103   2.10415   2.10820
 Alpha virt. eigenvalues --    2.11058   2.11494   2.11993   2.13151   2.13550
 Alpha virt. eigenvalues --    2.13804   2.14745   2.15214   2.16020   2.16363
 Alpha virt. eigenvalues --    2.17217   2.18288   2.19673   2.19928   2.21100
 Alpha virt. eigenvalues --    2.21179   2.21598   2.21910   2.22432   2.22955
 Alpha virt. eigenvalues --    2.23188   2.23445   2.23505   2.24523   2.25164
 Alpha virt. eigenvalues --    2.25204   2.26089   2.26331   2.27095   2.27454
 Alpha virt. eigenvalues --    2.27989   2.28237   2.28762   2.29823   2.29961
 Alpha virt. eigenvalues --    2.30229   2.30263   2.31150   2.31334   2.31543
 Alpha virt. eigenvalues --    2.31962   2.32422   2.32902   2.33708   2.33950
 Alpha virt. eigenvalues --    2.34696   2.35090   2.35728   2.36372   2.36747
 Alpha virt. eigenvalues --    2.37362   2.37560   2.38713   2.39021   2.39112
 Alpha virt. eigenvalues --    2.39929   2.41052   2.41246   2.41640   2.42112
 Alpha virt. eigenvalues --    2.42894   2.43204   2.43561   2.43749   2.44262
 Alpha virt. eigenvalues --    2.44993   2.46403   2.47405   2.47855   2.48284
 Alpha virt. eigenvalues --    2.49227   2.49527   2.50426   2.50682   2.51381
 Alpha virt. eigenvalues --    2.53061   2.54853   2.55309   2.56236   2.57010
 Alpha virt. eigenvalues --    2.57512   2.58424   2.59288   2.59748   2.60059
 Alpha virt. eigenvalues --    2.60870   2.62008   2.63004   2.65008   2.65467
 Alpha virt. eigenvalues --    2.66406   2.66486   2.68089   2.68833   2.69346
 Alpha virt. eigenvalues --    2.70999   2.71353   2.72974   2.74055   2.74767
 Alpha virt. eigenvalues --    2.75884   2.76362   2.77584   2.78181   2.79131
 Alpha virt. eigenvalues --    2.81318   2.82568   2.84066   2.84889   2.86121
 Alpha virt. eigenvalues --    2.86547   2.89322   2.90606   2.90782   2.92926
 Alpha virt. eigenvalues --    2.94322   2.94549   2.96059   2.97421   2.98363
 Alpha virt. eigenvalues --    2.99654   3.00815   3.01704   3.02498   3.03704
 Alpha virt. eigenvalues --    3.04848   3.06058   3.07582   3.08540   3.09634
 Alpha virt. eigenvalues --    3.11946   3.13125   3.14806   3.16580   3.18877
 Alpha virt. eigenvalues --    3.21291   3.28236   3.30522   3.32579   3.41644
 Alpha virt. eigenvalues --    3.42395   3.44464   3.50254   3.52365   3.61191
 Alpha virt. eigenvalues --    3.66386   3.90692   3.94628   4.22289   4.25833
  Beta  occ. eigenvalues -- -256.21000 -30.03472 -25.87924 -25.87836 -25.87673
  Beta  occ. eigenvalues --  -14.42582 -14.42214 -14.34990 -14.34960 -14.33229
  Beta  occ. eigenvalues --  -14.33185 -14.33163 -14.32233 -10.25529 -10.25212
  Beta  occ. eigenvalues --  -10.24212 -10.24007 -10.21318 -10.21255 -10.21077
  Beta  occ. eigenvalues --  -10.20944 -10.20873 -10.20723 -10.20413 -10.20319
  Beta  occ. eigenvalues --  -10.20259 -10.20100 -10.20020 -10.19879 -10.19785
  Beta  occ. eigenvalues --  -10.19727 -10.19649 -10.19629 -10.19548 -10.19508
  Beta  occ. eigenvalues --  -10.19110 -10.19081 -10.18969 -10.18862 -10.18617
  Beta  occ. eigenvalues --  -10.18509 -10.18503 -10.18427 -10.18404 -10.17422
  Beta  occ. eigenvalues --  -10.17416 -10.17380 -10.17180 -10.17136 -10.16367
  Beta  occ. eigenvalues --  -10.15332  -3.37500  -2.13721  -2.13599  -2.11469
  Beta  occ. eigenvalues --   -1.03623  -1.03038  -0.95513  -0.94602  -0.94046
  Beta  occ. eigenvalues --   -0.92845  -0.88832  -0.88646  -0.81078  -0.80918
  Beta  occ. eigenvalues --   -0.80251  -0.79281  -0.78520  -0.78360  -0.78097
  Beta  occ. eigenvalues --   -0.77992  -0.77126  -0.74674  -0.73221  -0.72466
  Beta  occ. eigenvalues --   -0.71913  -0.70424  -0.69524  -0.69319  -0.68889
  Beta  occ. eigenvalues --   -0.68051  -0.67084  -0.66530  -0.65840  -0.63384
  Beta  occ. eigenvalues --   -0.63324  -0.62808  -0.62346  -0.60182  -0.60077
  Beta  occ. eigenvalues --   -0.59892  -0.59806  -0.56055  -0.54595  -0.53819
  Beta  occ. eigenvalues --   -0.53652  -0.52902  -0.52342  -0.51815  -0.50563
  Beta  occ. eigenvalues --   -0.49155  -0.48896  -0.48463  -0.47090  -0.46935
  Beta  occ. eigenvalues --   -0.46654  -0.46326  -0.45782  -0.45497  -0.45193
  Beta  occ. eigenvalues --   -0.44006  -0.43711  -0.43329  -0.43117  -0.42924
  Beta  occ. eigenvalues --   -0.42641  -0.42054  -0.41769  -0.41599  -0.41435
  Beta  occ. eigenvalues --   -0.40853  -0.40790  -0.40590  -0.40408  -0.40313
  Beta  occ. eigenvalues --   -0.40203  -0.40183  -0.40070  -0.39961  -0.39846
  Beta  occ. eigenvalues --   -0.39750  -0.39519  -0.39149  -0.38721  -0.38438
  Beta  occ. eigenvalues --   -0.38153  -0.38093  -0.37542  -0.36995  -0.36765
  Beta  occ. eigenvalues --   -0.36612  -0.36299  -0.36136  -0.35639  -0.35602
  Beta  occ. eigenvalues --   -0.35123  -0.34793  -0.34443  -0.33774  -0.33650
  Beta  occ. eigenvalues --   -0.33079  -0.31366  -0.30960  -0.30474  -0.29942
  Beta  occ. eigenvalues --   -0.29725  -0.29297  -0.28750  -0.28283  -0.27539
  Beta  occ. eigenvalues --   -0.25473  -0.24724  -0.24135  -0.23650  -0.22471
  Beta  occ. eigenvalues --   -0.22213  -0.21762  -0.21405  -0.21167  -0.20725
  Beta  occ. eigenvalues --   -0.19177  -0.15859  -0.15649
  Beta virt. eigenvalues --   -0.05828  -0.05176  -0.00608  -0.00066   0.00349
  Beta virt. eigenvalues --    0.00848   0.02173   0.02350   0.03694   0.03996
  Beta virt. eigenvalues --    0.06939   0.07345   0.07742   0.08402   0.08539
  Beta virt. eigenvalues --    0.08547   0.09288   0.10073   0.10225   0.10647
  Beta virt. eigenvalues --    0.11576   0.12404   0.12627   0.12679   0.13117
  Beta virt. eigenvalues --    0.13847   0.14297   0.14644   0.14841   0.15203
  Beta virt. eigenvalues --    0.15249   0.15554   0.15926   0.16139   0.16336
  Beta virt. eigenvalues --    0.16448   0.16527   0.16715   0.16955   0.17423
  Beta virt. eigenvalues --    0.17551   0.17607   0.17912   0.18067   0.18213
  Beta virt. eigenvalues --    0.18343   0.18451   0.18846   0.19114   0.19306
  Beta virt. eigenvalues --    0.19482   0.19815   0.20016   0.20142   0.20623
  Beta virt. eigenvalues --    0.20884   0.21226   0.21451   0.21602   0.22286
  Beta virt. eigenvalues --    0.22524   0.22749   0.22883   0.23228   0.23373
  Beta virt. eigenvalues --    0.24066   0.24240   0.24631   0.25473   0.25599
  Beta virt. eigenvalues --    0.25986   0.26648   0.27947   0.28253   0.28609
  Beta virt. eigenvalues --    0.28882   0.29169   0.30946   0.31597   0.31788
  Beta virt. eigenvalues --    0.32029   0.32551   0.32662   0.33241   0.33890
  Beta virt. eigenvalues --    0.34485   0.35963   0.36942   0.37228   0.37687
  Beta virt. eigenvalues --    0.38024   0.38905   0.39675   0.39745   0.40571
  Beta virt. eigenvalues --    0.41708   0.41958   0.42563   0.42993   0.43904
  Beta virt. eigenvalues --    0.45245   0.45720   0.46516   0.46847   0.47607
  Beta virt. eigenvalues --    0.48493   0.48836   0.49171   0.49682   0.49801
  Beta virt. eigenvalues --    0.49939   0.50881   0.51629   0.51831   0.52180
  Beta virt. eigenvalues --    0.52478   0.52807   0.53021   0.53339   0.53824
  Beta virt. eigenvalues --    0.54119   0.54925   0.55123   0.55158   0.55523
  Beta virt. eigenvalues --    0.55775   0.56152   0.56388   0.57013   0.57304
  Beta virt. eigenvalues --    0.57597   0.57696   0.58108   0.58455   0.58590
  Beta virt. eigenvalues --    0.59051   0.59469   0.59616   0.59948   0.60981
  Beta virt. eigenvalues --    0.61045   0.61627   0.61657   0.61892   0.62285
  Beta virt. eigenvalues --    0.62831   0.63357   0.63599   0.64046   0.64165
  Beta virt. eigenvalues --    0.64325   0.64729   0.65202   0.65477   0.65740
  Beta virt. eigenvalues --    0.66153   0.66208   0.66577   0.67019   0.67268
  Beta virt. eigenvalues --    0.67442   0.67809   0.68637   0.68826   0.69000
  Beta virt. eigenvalues --    0.69226   0.69583   0.69690   0.70249   0.70973
  Beta virt. eigenvalues --    0.71243   0.71337   0.72034   0.72368   0.72620
  Beta virt. eigenvalues --    0.72928   0.73627   0.73842   0.74426   0.74700
  Beta virt. eigenvalues --    0.75264   0.75477   0.76350   0.76811   0.76973
  Beta virt. eigenvalues --    0.77586   0.78072   0.78314   0.78539   0.78839
  Beta virt. eigenvalues --    0.79229   0.79475   0.79671   0.80434   0.80721
  Beta virt. eigenvalues --    0.80765   0.81438   0.81734   0.82536   0.83316
  Beta virt. eigenvalues --    0.83610   0.83852   0.84289   0.85306   0.85468
  Beta virt. eigenvalues --    0.86145   0.86756   0.86933   0.87226   0.87420
  Beta virt. eigenvalues --    0.87481   0.87741   0.87854   0.87968   0.88442
  Beta virt. eigenvalues --    0.88768   0.88872   0.89384   0.89527   0.89706
  Beta virt. eigenvalues --    0.90083   0.90163   0.90395   0.90709   0.90806
  Beta virt. eigenvalues --    0.91071   0.91291   0.91537   0.91629   0.91918
  Beta virt. eigenvalues --    0.92347   0.93028   0.93120   0.93343   0.93658
  Beta virt. eigenvalues --    0.93722   0.94054   0.94288   0.94669   0.94896
  Beta virt. eigenvalues --    0.95233   0.95603   0.95875   0.96366   0.96780
  Beta virt. eigenvalues --    0.97275   0.97437   0.97942   0.98046   0.98588
  Beta virt. eigenvalues --    0.99172   0.99619   0.99867   1.00034   1.01261
  Beta virt. eigenvalues --    1.01291   1.01870   1.02895   1.03335   1.03528
  Beta virt. eigenvalues --    1.04083   1.04551   1.05324   1.06036   1.06212
  Beta virt. eigenvalues --    1.06543   1.07804   1.08231   1.09278   1.09416
  Beta virt. eigenvalues --    1.09758   1.10938   1.12012   1.12542   1.12817
