 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0148
    62. (1.97464) BD ( 1) C  42 - H  43  
                ( 60.95%)   0.7807* C  42 s( 30.22%)p 2.31( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0004  0.5495 -0.0130  0.0030 -0.0001
                                           -0.0291 -0.0039  0.0006  0.7074 -0.0180
                                            0.0003  0.4416 -0.0029  0.0026 -0.0105
                                            0.0026  0.0082  0.0002  0.0197  0.0044
                                           -0.0169 -0.0048  0.0022 -0.0011 -0.0057
                                           -0.0056  0.0013 -0.0089 -0.0053 -0.0047
                                           -0.0017
                ( 39.05%)   0.6249* H  43 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0005 -0.0002 -0.0205
                                           -0.0118
    63. (1.99100) BD ( 1) C  42 - C  44  
                ( 50.69%)   0.7120* C  42 s( 37.14%)p 1.69( 62.73%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0261  0.0005  0.0001
                                            0.6676  0.0299  0.0011 -0.2174  0.0170
                                            0.0019 -0.3639 -0.0263 -0.0029 -0.0142
                                           -0.0021 -0.0258 -0.0045  0.0138 -0.0032
                                            0.0080  0.0056  0.0028  0.0006  0.0038
                                            0.0018 -0.0008 -0.0061  0.0042  0.0006
                                            0.0010
                ( 49.31%)   0.7022* C  44 s( 38.58%)p 1.59( 61.18%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6208  0.0198  0.0006 -0.0005
                                           -0.4367 -0.0280  0.0011  0.0669  0.0166
                                            0.0045  0.6442  0.0234 -0.0016 -0.0064
                                           -0.0011 -0.0407 -0.0040  0.0104 -0.0000
                                            0.0173  0.0007  0.0096  0.0016 -0.0031
                                           -0.0083  0.0026  0.0056 -0.0022 -0.0022
                                            0.0029
    64. (1.96148) BD ( 2) C  42 - C  44  
                ( 49.84%)   0.7059* C  42 s(  1.54%)p63.87( 98.38%)d 0.04(  0.06%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.1240 -0.0055 -0.0003 -0.0002
                                            0.4265 -0.0227  0.0045 -0.3894  0.0104
                                           -0.0047  0.8059 -0.0100  0.0100 -0.0041
                                           -0.0046  0.0118 -0.0015  0.0003 -0.0008
                                            0.0033 -0.0002 -0.0173 -0.0085  0.0013
                                           -0.0093  0.0068 -0.0007  0.0080  0.0011
                                            0.0027
                ( 50.16%)   0.7083* C  44 s(  1.52%)p64.85( 98.39%)d 0.04(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0001 -0.1229 -0.0077 -0.0015 -0.0006
                                            0.6443 -0.0092  0.0049 -0.4520  0.0085
                                           -0.0028  0.6031 -0.0244  0.0044  0.0102
                                            0.0024  0.0050 -0.0011 -0.0041 -0.0033
                                           -0.0082 -0.0055  0.0184  0.0050  0.0045
                                           -0.0087  0.0049 -0.0039  0.0104  0.0034
                                            0.0019
    65. (1.98280) BD ( 1) C  44 - H  45  
                ( 60.41%)   0.7773* C  44 s( 30.49%)p 2.27( 69.36%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5521 -0.0135 -0.0008 -0.0003
                                            0.0227  0.0117 -0.0018 -0.7059  0.0033
                                            0.0028 -0.4412 -0.0063 -0.0009  0.0096
                                           -0.0044  0.0085 -0.0030  0.0195  0.0041
                                           -0.0232 -0.0018 -0.0105  0.0025  0.0048
                                            0.0045 -0.0038  0.0083  0.0050 -0.0003
                                            0.0029
                ( 39.59%)   0.6292* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0003  0.0035  0.0184
                                            0.0066
    66. (1.98251) BD ( 1) C  44 - H  46  
                ( 60.06%)   0.7750* C  44 s( 29.33%)p 2.40( 70.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5415 -0.0051 -0.0000  0.0007
                                            0.6245  0.0005 -0.0034  0.5399 -0.0115
                                            0.0008 -0.1525 -0.0064  0.0051  0.0312
                                            0.0007  0.0084 -0.0058 -0.0039 -0.0021
                                           -0.0085  0.0056 -0.0186  0.0005  0.0037
                                           -0.0028 -0.0035 -0.0073 -0.0044 -0.0031
                                            0.0065
                ( 39.94%)   0.6320* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017 -0.0000 -0.0135 -0.0161
                                            0.0008
    67. (1.98742) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7805* C  47 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4890 -0.0049  0.0026 -0.0001
                                           -0.0917  0.0043  0.0097  0.8475 -0.0049
                                            0.0005  0.1829 -0.0009  0.0036 -0.0088
                                            0.0009 -0.0016  0.0002  0.0064 -0.0014
                                           -0.0176 -0.0006 -0.0076  0.0031 -0.0014
                                            0.0061 -0.0030 -0.0029 -0.0014 -0.0030
                                           -0.0042
                ( 39.09%)   0.6252* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0008  0.0001  0.0041 -0.0226
                                           -0.0048
    68. (1.98013) BD ( 1) C  47 - H  49  
                ( 61.05%)   0.7814* C  47 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0064  0.0008  0.0001
                                            0.4757  0.0014  0.0066 -0.0752  0.0028
                                            0.0052 -0.7255  0.0037 -0.0043 -0.0046
                                           -0.0019 -0.0167  0.0011  0.0026 -0.0023
                                            0.0014 -0.0022  0.0134 -0.0040  0.0009
                                            0.0050 -0.0018 -0.0037 -0.0035  0.0013
                                           -0.0041
                ( 38.95%)   0.6241* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000 -0.0114  0.0026
                                            0.0210
    69. (1.98266) BD ( 1) C  47 - H  50  
                ( 61.34%)   0.7832* C  47 s( 24.49%)p 3.08( 75.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4948 -0.0068  0.0018  0.0000
                                            0.4265  0.0002  0.0056 -0.3806  0.0050
                                            0.0049  0.6540 -0.0026  0.0051 -0.0095
                                           -0.0014  0.0119 -0.0014 -0.0123  0.0035
                                           -0.0029 -0.0005  0.0091 -0.0011 -0.0019
                                            0.0063 -0.0013 -0.0011 -0.0016  0.0020
                                           -0.0052
                ( 38.66%)   0.6218* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0001 -0.0110  0.0114
                                           -0.0190
    70. (1.97586) BD ( 1) C  51 - H  52  
                ( 60.73%)   0.7793* C  51 s( 29.55%)p 2.38( 70.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5433 -0.0185  0.0000 -0.0001
                                            0.7606 -0.0130 -0.0115  0.2848 -0.0033
                                           -0.0037 -0.2088  0.0001  0.0021  0.0146
                                            0.0016 -0.0121 -0.0009 -0.0031  0.0003
                                            0.0184  0.0031 -0.0130  0.0009  0.0041
                                           -0.0049 -0.0014 -0.0028 -0.0037  0.0025
                                            0.0045
                ( 39.27%)   0.6266* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0009 -0.0166 -0.0038
                                            0.0039
    71. (1.99167) BD ( 1) C  51 - C  53  
                ( 50.75%)   0.7124* C  51 s( 38.44%)p 1.60( 61.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6193  0.0308  0.0004  0.0002
                                           -0.1244  0.0145  0.0043 -0.7647 -0.0326
                                           -0.0023  0.1125  0.0135  0.0003  0.0184
                                           -0.0007 -0.0043  0.0015 -0.0128 -0.0026
                                           -0.0188 -0.0074 -0.0116 -0.0006 -0.0016
                                           -0.0012  0.0055 -0.0047  0.0004  0.0005
                                            0.0019
                ( 49.25%)   0.7018* C  53 s( 39.59%)p 1.52( 60.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6289  0.0202  0.0005 -0.0004
                                            0.0971  0.0144  0.0050  0.6909  0.0382
                                           -0.0006 -0.3362 -0.0098  0.0001  0.0079
                                            0.0015 -0.0037  0.0006 -0.0266 -0.0019
                                           -0.0346 -0.0019 -0.0202 -0.0008  0.0065
                                           -0.0010 -0.0034  0.0054 -0.0015 -0.0025
                                           -0.0070
    72. (1.95340) BD ( 2) C  51 - C  53  
                ( 49.44%)   0.7031* C  51 s(  0.63%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0793  0.0027  0.0009 -0.0000
                                            0.1402 -0.0046  0.0054  0.1844 -0.0134
                                            0.0050  0.9686 -0.0202  0.0219 -0.0002
                                           -0.0026 -0.0005 -0.0050 -0.0182 -0.0074
                                           -0.0007  0.0023  0.0064  0.0062 -0.0112
                                           -0.0052 -0.0080 -0.0007 -0.0019  0.0003
                                           -0.0002
                ( 50.56%)   0.7111* C  53 s(  0.57%)p99.99( 99.35%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0750  0.0054  0.0011  0.0005
                                            0.1725 -0.0028 -0.0001  0.3526 -0.0032
                                            0.0032  0.9158 -0.0273  0.0078  0.0043
                                            0.0015  0.0029 -0.0025  0.0148  0.0069
                                           -0.0083 -0.0035 -0.0134 -0.0036 -0.0102
                                           -0.0045 -0.0111 -0.0003 -0.0022  0.0004
                                           -0.0022
    73. (1.98129) BD ( 1) C  53 - H  54  
                ( 59.99%)   0.7745* C  53 s( 30.38%)p 2.29( 69.46%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5511  0.0123  0.0009  0.0003
                                            0.7520 -0.0042 -0.0028  0.2918  0.0138
                                           -0.0034 -0.2090 -0.0033 -0.0032 -0.0065
                                           -0.0058  0.0099  0.0013 -0.0035  0.0038
                                           -0.0319  0.0024  0.0125  0.0011  0.0068
                                           -0.0068 -0.0018 -0.0016 -0.0064  0.0002
                                            0.0050
                ( 40.01%)   0.6326* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0001 -0.0192 -0.0025
                                            0.0043
    74. (1.98191) BD ( 1) C  53 - H  55  
                ( 60.03%)   0.7748* C  53 s( 29.38%)p 2.40( 70.45%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5420 -0.0061  0.0002  0.0007
                                            0.6277 -0.0115 -0.0009 -0.5546 -0.0041
                                            0.0060  0.0511  0.0029 -0.0032 -0.0271
                                           -0.0027 -0.0000  0.0011  0.0070 -0.0034
                                            0.0239 -0.0078 -0.0110 -0.0021 -0.0018
                                           -0.0070  0.0068 -0.0037 -0.0032 -0.0051
                                           -0.0018
                ( 39.97%)   0.6322* H  55 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0018 -0.0001 -0.0186  0.0106
                                            0.0004
    75. (1.97706) BD ( 1) C  56 - H  57  
                ( 61.03%)   0.7812* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0014 -0.0000
                                            0.4071  0.0002  0.0006 -0.2880 -0.0045
                                           -0.0071  0.7186 -0.0040  0.0046 -0.0012
                                            0.0030  0.0148 -0.0018 -0.0098  0.0001
                                            0.0044  0.0016  0.0130 -0.0029 -0.0006
                                            0.0046 -0.0013 -0.0027 -0.0050  0.0031
                                           -0.0025
                ( 38.97%)   0.6243* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026 -0.0001 -0.0102  0.0081
                                           -0.0203
    76. (1.97958) BD ( 1) C  56 - H  58  
                ( 61.11%)   0.7817* C  56 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0052  0.0013 -0.0001
                                            0.5900 -0.0010 -0.0015  0.0616 -0.0057
                                           -0.0062 -0.6390  0.0019 -0.0069  0.0068
                                            0.0012 -0.0170  0.0038 -0.0038  0.0013
                                            0.0098  0.0009  0.0071 -0.0008  0.0021
                                            0.0051 -0.0026 -0.0019 -0.0022  0.0040
                                           -0.0035
                ( 38.89%)   0.6236* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021 -0.0000 -0.0158 -0.0017
                                            0.0182
    77. (1.98562) BD ( 1) C  56 - H  59  
                ( 61.05%)   0.7814* C  56 s( 24.33%)p 3.11( 75.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0038 -0.0032 -0.0001
                                            0.5967 -0.0077 -0.0047  0.5890  0.0005
                                            0.0059  0.2303  0.0002  0.0026 -0.0174
                                            0.0012 -0.0065  0.0014 -0.0048  0.0019
                                           -0.0051 -0.0005  0.0069 -0.0033 -0.0015
                                           -0.0063  0.0013  0.0009  0.0044 -0.0050
                                           -0.0003
                ( 38.95%)   0.6241* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001 -0.0170 -0.0167
                                           -0.0066
    78. (1.98592) BD ( 1) C  60 - H  61  
                ( 61.04%)   0.7813* C  60 s( 23.80%)p 3.20( 76.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4878  0.0040 -0.0035 -0.0002
                                           -0.3000  0.0076  0.0067  0.8193 -0.0029
                                            0.0042 -0.0089 -0.0002 -0.0010  0.0159
                                           -0.0003  0.0004  0.0007  0.0013  0.0002
                                            0.0107 -0.0016  0.0087 -0.0037  0.0012
                                            0.0069 -0.0024 -0.0010 -0.0005  0.0017
                                           -0.0054
                ( 38.96%)   0.6242* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001  0.0086 -0.0231
                                            0.0004
    79. (1.97727) BD ( 1) C  60 - H  62  
                ( 61.10%)   0.7817* C  60 s( 23.71%)p 3.22( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0068 -0.0021  0.0001
                                            0.4313  0.0017  0.0039 -0.1239  0.0050
                                            0.0038  0.7489 -0.0024  0.0069  0.0071
                                            0.0029 -0.0141  0.0024  0.0056 -0.0021
                                           -0.0021  0.0008 -0.0147  0.0021  0.0003
                                            0.0069 -0.0005  0.0004  0.0008  0.0045
                                           -0.0027
                ( 38.90%)   0.6237* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027  0.0001 -0.0108  0.0031
                                           -0.0210
    80. (1.97850) BD ( 1) C  60 - H  63  
                ( 60.92%)   0.7805* C  60 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4894  0.0045 -0.0006  0.0001
                                            0.5639  0.0019  0.0005 -0.0923  0.0052
                                            0.0091 -0.6582  0.0031 -0.0039  0.0072
                                            0.0020  0.0181 -0.0021 -0.0039  0.0024
                                           -0.0049  0.0012 -0.0092  0.0016  0.0026
                                            0.0054 -0.0016 -0.0011 -0.0023  0.0048
                                           -0.0025
                ( 39.08%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022  0.0000 -0.0146  0.0024
                                            0.0187
    81. (1.99545) BD ( 1) O  64 - H  65  
                ( 75.45%)   0.8686* O  64 s( 31.10%)p 2.21( 68.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5577  0.0068  0.0019 -0.0002
                                            0.7582 -0.0359 -0.0011 -0.2690  0.0130
                                            0.0003  0.1976 -0.0035 -0.0056  0.0143
                                            0.0012 -0.0200 -0.0004  0.0074 -0.0000
                                           -0.0174 -0.0014  0.0049  0.0025  0.0012
                                           -0.0053  0.0019  0.0006 -0.0005  0.0048
                                           -0.0078
                ( 24.55%)   0.4954* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0018  0.0000 -0.0171  0.0057
                                            0.0083
    82. (1.99658) BD ( 1) O  64 - H  66  
                ( 74.55%)   0.8634* O  64 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0198  0.0016 -0.0001
                                            0.5200 -0.0273  0.0047 -0.1824  0.0097
                                           -0.0019 -0.5888  0.0139 -0.0034 -0.0054
                                           -0.0013 -0.0246 -0.0033  0.0087  0.0010
                                            0.0066  0.0018  0.0178  0.0008  0.0027
                                            0.0035 -0.0012 -0.0073  0.0059  0.0027
                                           -0.0043
                ( 25.45%)   0.5045* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0012 -0.0002 -0.0148  0.0052
                                            0.0043
    83. (1.99256) BD ( 1) C  67 - H  68  
                ( 62.32%)   0.7894* C  67 s( 25.39%)p 2.94( 74.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5039  0.0029  0.0017  0.0001
                                           -0.4691 -0.0052 -0.0047 -0.6718  0.0059
                                           -0.0054 -0.2717 -0.0036  0.0088  0.0169
                                           -0.0014  0.0087  0.0002  0.0080 -0.0051
                                           -0.0068  0.0004 -0.0067  0.0018  0.0065
                                            0.0040 -0.0009 -0.0003 -0.0008  0.0055
                                           -0.0013
                ( 37.68%)   0.6138* H  68 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0020 -0.0002  0.0133  0.0167
                                            0.0075
    84. (1.99454) BD ( 1) C  67 - H  69  
                ( 61.99%)   0.7874* C  67 s( 25.36%)p 2.94( 74.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5036  0.0049  0.0030 -0.0000
                                           -0.4372 -0.0063 -0.0050  0.7339 -0.0042
                                            0.0042 -0.1257 -0.0041  0.0094 -0.0170
                                            0.0017  0.0046  0.0002 -0.0045  0.0032
                                           -0.0096  0.0016 -0.0092  0.0027  0.0066
                                            0.0038 -0.0024 -0.0004 -0.0018  0.0055
                                            0.0006
                ( 38.01%)   0.6165* H  69 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0018 -0.0001  0.0125 -0.0185
                                            0.0039
    85. (1.99267) BD ( 1) C  67 - H  70  
                ( 61.42%)   0.7837* C  67 s( 24.93%)p 3.01( 75.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4992  0.0111 -0.0067 -0.0001
                                            0.1795 -0.0032 -0.0029 -0.0914  0.0003
                                           -0.0004  0.8422 -0.0033  0.0061 -0.0006
                                            0.0006  0.0085 -0.0010 -0.0043  0.0008
                                           -0.0008 -0.0018  0.0208 -0.0028  0.0064
                                            0.0028 -0.0019 -0.0009 -0.0015  0.0074
                                           -0.0003
                ( 38.58%)   0.6212* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0037  0.0027
                                           -0.0243
    86. (1.99418) BD ( 1) C  67 - S  71  
                ( 51.87%)   0.7202* C  67 s( 24.29%)p 3.11( 75.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4924 -0.0216  0.0010  0.0001
                                            0.7453  0.0096 -0.0088  0.0296 -0.0056
                                           -0.0023 -0.4471  0.0043  0.0146  0.0004
                                           -0.0008 -0.0136  0.0013 -0.0004  0.0005
                                            0.0115 -0.0008 -0.0022 -0.0017  0.0063
                                            0.0026 -0.0009 -0.0045 -0.0005  0.0050
                                           -0.0003
                ( 48.13%)   0.6938* S  71 s( 15.21%)p 5.52( 83.91%)d 0.06(  0.85%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.3890  0.0286 -0.0000
                                           -0.0000 -0.7964  0.0174  0.0018 -0.0003
                                            0.0000 -0.0740  0.0240 -0.0008 -0.0001
                                           -0.0000  0.4429 -0.0480 -0.0034  0.0000
                                           -0.0104  0.0067 -0.0654 -0.0093  0.0043
                                           -0.0021  0.0607  0.0089 -0.0156  0.0029
                                           -0.0092 -0.0012 -0.0003  0.0127  0.0022
                                           -0.0048 -0.0006
    87. (1.98109) BD ( 1) S  71 - H  72  
                ( 59.17%)   0.7692* S  71 s( 12.57%)p 6.87( 86.40%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3546 -0.0014 -0.0003
                                            0.0000  0.0953 -0.0193  0.0005  0.0001
                                           -0.0000  0.9235 -0.0286  0.0061  0.0005
                                            0.0001  0.0271 -0.0020  0.0034 -0.0002
                                           -0.0107  0.0056  0.0024  0.0026 -0.0036
                                           -0.0019 -0.0869 -0.0073 -0.0455 -0.0052
                                            0.0036 -0.0005 -0.0108  0.0024 -0.0051
                                            0.0003 -0.0153
                ( 40.83%)   0.6390* H  72 s( 99.88%)p 0.00(  0.12%)
                                            0.9994 -0.0044  0.0008  0.0022 -0.0339
                                            0.0072
    88. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    89. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    90. (1.99610) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0005  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0005 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0007
                                            0.0001  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    91. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    92. (1.99865) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    93. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
