 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --   32.95593  32.96114  33.11904  43.99955
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.195416
     2  N   -0.109757
     3  N   -0.014706
     4  N   -0.053793
     5  N   -0.069010
     6  C    0.216452
     7  C   -0.044461
     8  C   -0.043481
     9  C    0.238259
    10  C    0.226918
    11  C   -0.105572
    12  C    0.106704
    13  C    0.214410
    14  C    0.227933
    15  C   -0.117062
    16  C    0.121301
    17  C    0.217492
    18  C    0.189358
    19  C   -0.029809
    20  C   -0.054285
    21  C    0.252051
    22  C   -0.439335
    23  H    0.136402
    24  C   -0.505678
    25  H    0.134258
    26  C   -0.449480
    27  H    0.180653
    28  C   -0.488857
    29  H    0.185644
    30  C   -0.412751
    31  H    0.119872
    32  H    0.130287
    33  H    0.135908
    34  C   -0.413812
    35  H    0.136179
    36  H    0.132645
    37  H    0.118910
    38  C   -0.392543
    39  H    0.135274
    40  H    0.131766
    41  H    0.123190
    42  C   -0.248894
    43  H    0.113489
    44  C   -0.307784
    45  H    0.144105
    46  H    0.121522
    47  C   -0.388374
    48  H    0.138210
    49  H    0.133490
    50  H    0.121972
    51  C   -0.251377
    52  H    0.113194
    53  C   -0.308234
    54  H    0.145894
    55  H    0.120840
    56  C   -0.408682
    57  H    0.135043
    58  H    0.134212
    59  H    0.118425
    60  C   -0.419275
    61  H    0.118912
    62  H    0.134099
    63  H    0.133719
    64  O   -0.561518
    65  H    0.355429
    66  H    0.321669
    67  C   -0.392500
    68  H    0.136278
    69  H    0.134865
    70  H    0.146780
    71  N   -0.228643
    72  H    0.235762
    73  C    0.177797
    74  C    0.003919
    75  H    0.175516
    76  N    0.084361
    77  C   -0.218754
    78  H    0.162471
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.195416
     2  N   -0.109757
     3  N   -0.014706
     4  N   -0.053793
     5  N   -0.069010
     6  C    0.216452
     7  C   -0.044461
     8  C   -0.043481
     9  C    0.238259
    10  C    0.226918
    11  C   -0.105572
    12  C    0.106704
    13  C    0.214410
    14  C    0.227933
    15  C   -0.117062
    16  C    0.121301
    17  C    0.217492
    18  C    0.189358
    19  C   -0.029809
    20  C   -0.054285
    21  C    0.252051
    22  C   -0.302933
    24  C   -0.371420
    26  C   -0.268827
    28  C   -0.303213
    30  C   -0.026683
    34  C   -0.026077
    38  C   -0.002312
    42  C   -0.135405
    44  C   -0.042157
    47  C    0.005299
    51  C   -0.138183
    53  C   -0.041500
    56  C   -0.021001
    60  C   -0.032545
    64  O    0.115580
    67  C    0.025422
    71  N    0.007119
    73  C    0.177797
    74  C    0.179436
    76  N    0.084361
    77  C   -0.056282
 Electronic spatial extent (au):  <R**2>=          19702.9495
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0003    Y=             -1.7640    Z=              4.0631  Tot=              4.5411
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.0228   YY=           -243.4775   ZZ=           -222.2941
   XY=             -2.5628   XZ=             -0.2929   YZ=             -1.4615
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7581   YY=             -8.2127   ZZ=             12.9707
   XY=             -2.5628   XZ=             -0.2929   YZ=             -1.4615
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.4592  YYY=            -22.6964  ZZZ=            107.1069  XYY=              1.9634
  XXY=            -20.0826  XXZ=              2.2995  XZZ=             17.2187  YZZ=            -29.5398
  YYZ=             -2.9947  XYZ=             -7.8613
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11609.2952 YYYY=         -11327.7780 ZZZZ=          -2913.4588 XXXY=             -2.6417
 XXXZ=            -37.8503 YYYX=             -6.2154 YYYZ=             95.6644 ZZZX=             28.2123
 ZZZY=            -79.3106 XXYY=          -3832.2412 XXZZ=          -2605.8293 YYZZ=          -2631.6347
 XXYZ=            -29.1810 YYXZ=            -44.3717 ZZXY=            -31.4859
 N-N= 5.973638981730D+03 E-N=-1.896185636446D+04  KE= 2.973836960727D+03
  Exact polarizability:     694.203      -1.558     682.964      11.807      12.043     320.433
 Approx polarizability:    1314.966      -7.700    1282.149      28.253      34.944     510.868

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.178659D+01      0.454106D+01      0.151474D+02
   x          0.127358D+01      0.323712D+01      0.107979D+02
   y          0.184801D-01      0.469718D-01      0.156681D+00
   z         -0.125282D+01     -0.318435D+01     -0.106218D+02

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.565867D+03      0.838528D+02      0.932989D+02
   aniso      0.369446D+03      0.547463D+02      0.609134D+02
   xx         0.357379D+03      0.529581D+02      0.589239D+02
   yx        -0.398423D+01     -0.590403D+00     -0.656912D+00
   yy         0.689949D+03      0.102240D+03      0.113757D+03
   zx         0.111650D+03      0.165449D+02      0.184086D+02
   zy        -0.460786D+01     -0.682814D+00     -0.759733D+00
   zz         0.650273D+03      0.963605D+02      0.107215D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.472228D+03      0.407968D+01      0.151413D+01
   _|_(z)     0.157409D+03      0.135989D+01      0.504711D+00
   x          0.138940D+04      0.120033D+02      0.445492D+01
   y          0.234010D+04      0.202167D+02      0.750321D+01
   z          0.236114D+04      0.203984D+02      0.757066D+01
   ||         0.720597D+03      0.622539D+01      0.231049D+01
   xxx        0.261797D+03      0.226173D+01      0.839417D+00
   xxy        0.368510D+02      0.318364D+00      0.118158D+00
   yxy        0.274444D+03      0.237098D+01      0.879966D+00
   yyy        0.117598D+04      0.101596D+02      0.377063D+01
   xxz       -0.259174D+03     -0.223907D+01     -0.831007D+00
   yxz        0.108284D+01      0.935487D-02      0.347197D-02
   yyz        0.144612D+03      0.124933D+01      0.463677D+00
   zxz       -0.731076D+02     -0.631593D+00     -0.234409D+00
   zyz       -0.432800D+03     -0.373906D+01     -0.138771D+01
   zzz        0.901609D+03      0.778920D+01      0.289088D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26          4.46309598          5.29911788         51.69287995
     7          0.85801339          5.50583037         52.94902035
     7          4.12656495          1.52538281         51.44735792
     7          7.61086255          5.13721875         49.59972213
     7          4.41154993          9.09781186         51.26151808
     6         -0.46020914          7.62766193         53.55633209
     6         -2.94318730          6.98762520         54.49932153
     6         -3.09097518          4.42099480         54.46459667
     6         -0.68948366          3.52643089         53.51405050
     6          2.17016813          0.08221144         52.28049869
     6          2.76778638         -2.56448807         52.09294994
     6          5.17556810         -2.70504351         51.15569516
     6          5.94962275         -0.11802404         50.68907902
     6          8.88612957          3.00750796         48.91952715
     6         11.16864082          3.63469456         47.58017097
     6         11.23565528          6.21648683         47.41725937
     6          9.00749686          7.11135319         48.73980655
     6          6.41374856         10.52294915         50.51035025
     6          6.07794399         13.13604845         51.24032411
     6          3.78444089         13.26949636         52.39351466
     6          2.77976908         10.72814955         52.39181934
     6          0.44568214         10.07281429         53.36944320
     1         -0.74457790         11.57539421         54.06755580
     6         -0.09365400          1.00132446         53.22337885
     1         -1.50379659         -0.36680619         53.77396373
     6          8.16818068          0.55761080         49.48978610
     1          9.38718996         -0.94868391         48.85540436
     6          8.50174060          9.63130232         49.21586337
     1          9.90431174         10.99238775         48.63317453
     6         -5.22535378          2.74606560         55.22234459
     1         -6.83991750          3.85468542         55.84356150
     1         -4.66125539          1.50363123         56.76665220
     1         -5.81867952          1.56648446         53.64070360
     6         -4.87365172          8.87638392         55.29846026
     1         -5.29626209         10.17744243         53.75785240
     1         -4.18579363          9.98261353         56.89542625
     1         -6.61906058          7.94821534         55.85974093
     6          1.06778873         -4.66626620         52.88172958
     1         -0.73009588         -4.55876902         51.87959809
     1          0.67475540         -4.56845370         54.90337644
     1          1.93493503         -6.48603131         52.48363476
     6          6.62956346         -4.97945445         50.70305323
     1          5.55558681         -6.58556861         50.01603878
     6          9.08688668         -5.25547526         51.13401358
     1         10.22133377         -3.75516033         51.91102317
     1         10.04259248         -7.01492524         50.76248727
     6         12.98509052          1.76321772         46.52057822
     1         12.06783832          0.58666217         45.09909793
     1         13.69740308          0.52339490         48.00421458
     1         14.57652648          2.71673446         45.63823784
     6         13.13291649          7.73257641         46.15716074
     1         15.05194778          7.02510422         46.30032189
     6         12.70115853          9.81191596         44.81813898
     1         10.82329496         10.53888248         44.52717794
     1         14.21643102         10.83549789         43.92237819
     6          7.94099136         15.18292786         50.71995616
     1          8.20554378         15.42198217         48.69054878
     1          9.77079026         14.72652568         51.54894386
     1          7.30137407         16.97213237         51.50230998
     6          2.46722748         15.49895564         53.50123830
     1          3.62842408         17.18703034         53.34541009
     1          2.04869836         15.17787997         55.49277296
     1          0.68700511         15.84629843         52.52310575
     8          2.40084885          5.30361237         47.84349163
     1          0.66918940          5.69642470         48.18741248
     1          3.05982853          4.95257426         46.33843166
     6         10.47118447          7.47089727         60.04540723
     1         11.73128578          6.00524245         60.75752213
     1          9.56054981          8.37538032         61.65652189
     1         11.58960131          8.87280975         59.04966793
     7          6.84706256          4.59375446         59.05945788
     1          6.71329646          3.85154614         60.80589773
     6          8.55872078          6.38356305         58.30317586
     6          5.38574912          4.01793641         57.04029370
     1          3.87788531          2.66927360         57.07187861
     7          6.06927914          5.33485275         55.05365479
     6          8.04409379          6.81263512         55.81086660
     1          8.94913837          8.07710532         54.51561114

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.178659D+01      0.454106D+01      0.151474D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.178659D+01      0.454106D+01      0.151474D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.565867D+03      0.838528D+02      0.932989D+02
   aniso      0.369446D+03      0.547463D+02      0.609134D+02
   xx         0.617909D+03      0.915647D+02      0.101879D+03
   yx         0.489508D+01      0.725376D+00      0.807089D+00
   yy         0.689868D+03      0.102228D+03      0.113744D+03
   zx        -0.144661D+03     -0.214365D+02     -0.238514D+02
   zy        -0.286861D+01     -0.425085D+00     -0.472971D+00
   zz         0.389824D+03      0.577660D+02      0.642733D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.128213D+03     -0.110766D+01     -0.411096D+00
   _|_(z)    -0.427376D+02     -0.369219D+00     -0.137032D+00
   x          0.264739D+04      0.228714D+02      0.848849D+01
   y         -0.235836D+04     -0.203744D+02     -0.756174D+01
   z         -0.641064D+03     -0.553829D+01     -0.205548D+01
   ||         0.720597D+03      0.622539D+01      0.231049D+01
   xxx        0.687715D+02      0.594132D+00      0.220506D+00
   xxy        0.199834D+03      0.172641D+01      0.640741D+00
   yxy        0.283905D+03      0.245272D+01      0.910302D+00
   yyy       -0.117654D+04     -0.101644D+02     -0.377243D+01
   xxz       -0.304199D+03     -0.262804D+01     -0.975371D+00
   yxz       -0.230600D+03     -0.199221D+01     -0.739387D+00
   yyz        0.112407D+03      0.971113D+00      0.360419D+00
   zxz        0.529787D+03      0.457695D+01      0.169869D+01
   zyz        0.190591D+03      0.164656D+01      0.611103D+00
   zzz       -0.218965D+02     -0.189169D+00     -0.702081D-01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\12-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\5abo_II_S\\0,1\Fe,0,21.
 1684045352,-2.5312813515,-17.5274608608\N,0,20.3048443257,-2.625517645
 6,-19.3546519214\N,0,20.9422413231,-0.5350043882,-17.5426454937\N,0,21
 .5466071646,-2.4642904528,-15.5624288564\N,0,20.995266616,-4.543580130
 2,-17.4076297249\C,0,20.0495989775,-3.7419242136,-20.0888948834\C,0,19
 .4823925192,-3.3923960548,-21.3719598222\C,0,19.408560881,-2.034130262
 9,-21.4007748274\C,0,19.9391564171,-1.571488276,-20.1372447694\C,0,20.
 5271748251,0.2376885431,-18.5819112838\C,0,20.672138366,1.6357762354,-
 18.2723912437\C,0,21.2118115311,1.6994975464,-17.0155477036\C,0,21.328
 9848213,0.3262624047,-16.5645633156\C,0,21.7583996739,-1.3440150581,-1
 4.8173014238\C,0,22.1016610392,-1.6884534488,-13.4627049594\C,0,22.070
 9977742,-3.0556385901,-13.3911044552\C,0,21.7450574949,-3.5168019556,-
 14.7272913839\C,0,21.4582116875,-5.3063867911,-16.3814058424\C,0,21.61
 49502903,-6.6843265659,-16.7932604406\C,0,21.199127631,-6.7433671116,-
 18.0870849694\C,0,20.8198149126,-5.3963338325,-18.4515346024\C,0,20.32
 08935142,-5.0388624691,-19.6912020656\H,0,20.1459686193,-5.8273922733,
 -20.4074786702\C,0,20.0448343409,-0.2383011804,-19.7907984254\H,0,19.7
 260729962,0.4918848895,-20.5195630592\C,0,21.7014591912,-0.0428987291,
 -15.2863312662\H,0,21.9110857139,0.7478796359,-14.5828384135\C,0,21.74
 27272232,-4.8464519436,-15.1085236139\H,0,22.0465520856,-5.5730684442,
 -14.3706635191\C,0,18.8984716904,-1.1388085407,-22.4779349945\H,0,18.5
 361724809,-1.7183244648,-23.3235797248\H,0,19.6875194022,-0.4742226779
 ,-22.8313986853\H,0,18.0789390989,-0.5219369148,-22.1083856956\C,0,19.
 0717654525,-4.3830192986,-22.4070638129\H,0,18.3367555529,-5.078930036
 5,-22.0019208134\H,0,19.9319927702,-4.9612103479,-22.7462382161\H,0,18
 .6336270801,-3.8848089754,-23.268677108\C,0,20.3339795275,2.7561360412
 ,-19.1948699296\H,0,19.2889810251,2.6978928284,-19.5018006258\H,0,20.9
 509647446,2.7163464971,-20.0938553899\H,0,20.5014407885,3.7148857587,-
 18.7100741562\C,0,21.575439275,2.8971757763,-16.2866468509\H,0,20.9140
 309943,3.7457440995,-16.4280529406\C,0,22.649314752,3.0399533315,-15.5
 180870267\H,0,23.3668701874,2.2477219395,-15.3866858992\H,0,22.8598020
 792,3.966729978,-15.0100733412\C,0,22.3717653901,-0.7081389442,-12.374
 056418\H,0,21.4924441281,-0.0912486618,-12.186149477\H,0,23.1929361121
 ,-0.0456070068,-12.6491102966\H,0,22.6317085483,-1.2211663288,-11.4515
 266214\C,0,22.3032256454,-3.8691171551,-12.2161109645\H,0,23.067780081
 8,-3.4983804172,-11.5414519796\C,0,21.6426497523,-4.9757261734,-11.893
 482786\H,0,20.8376637027,-5.3576816572,-12.4978737154\H,0,21.869426002
 8,-5.5257269024,-10.9950874137\C,0,22.1147448233,-7.774541812,-15.9085
 759939\H,0,21.4479241414,-7.9127510938,-15.0570211551\H,0,23.105472295
 ,-7.5326985719,-15.5234468337\H,0,22.1766047542,-8.7155391185,-16.4499
 642107\C,0,21.1332724966,-7.9139874436,-19.0072278899\H,0,21.509294035
 8,-8.8107382073,-18.5206089203\H,0,21.7284760623,-7.732231204,-19.9023
 642282\H,0,20.1044318031,-8.0990526561,-19.3177142214\O,0,18.951,-2.55
 ,-16.877\H,0,18.439,-2.752,-17.66\H,0,18.627,-2.374,-16.068\C,0,26.553
 8495735,-3.648526183,-18.3723689595\H,0,27.2867538352,-2.8719761015,-1
 8.1532519004\H,0,26.8257338173,-4.1162205023,-19.3186838878\H,0,26.596
 5016335,-4.3983552451,-17.58864935\N,0,24.8303738107,-2.1231880168,-19
 .3578734153\H,0,25.4378336697,-1.7205866994,-20.0523351852\C,0,25.1844
 034603,-3.0783198958,-18.441347553\C,0,23.5250610336,-1.826198017,-19.
 1567023669\H,0,22.9742981728,-1.108929952,-19.7298475236\N,0,23.032332
 983,-2.5354783169,-18.1688681773\C,0,24.0542377917,-3.3178225786,-17.7
 129879011\H,0,23.9044043321,-3.996074964,-16.8978620913\\Version=ES64L
 -G16RevC.02\State=1-A\HF=-2984.0165635\RMSD=1.667e-09\Dipole=1.2735821
 ,0.0184801,-1.2528198\Polar=357.3792277,-3.9842347,689.949018,111.6502
 774,-4.6078587,650.2727508\HyperPolar=261.7973794,36.8510396,274.44377
 81,1175.9831917,-259.1744284,1.0828377,144.6115706,-73.1076068,-432.80
 00504,901.6087533\Quadrupole=8.0071474,-6.1532768,-1.8538705,-0.584697
 9,-4.4490563,-1.8469876\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FRICTION IS A DRAG,
 AND ENTROPY AIN'T WHAT IT USED TO BE.
 Job cpu time:       2 days  9 hours  1 minutes 38.7 seconds.
 Elapsed time:       0 days  0 hours 49 minutes 34.6 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 15:38:55 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2687231.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5abo_II_O.chk
 %chk=5abo_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
