 Entering Gaussian System, Link 0=g16
 Input=5abn01.com
 Output=5abn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014618/Gau-678099.inp" -scrdir="/local/becsleip_8014618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0040 -0.7133  0.0048 -0.0036 -0.0064
                                           -0.0014  0.0052 -0.0025 -0.0161  0.0012
                                           -0.0013  0.0021  0.0121 -0.0031  0.0022
                                           -0.0018  0.0045  0.0021 -0.0035  0.0043
                                           -0.0021
                ( 38.99%)   0.6244* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0034 -0.0126
                                            0.0197
    80. (1.98089) BD ( 1) C  64 - H  65  
                ( 61.03%)   0.7812* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                            0.0710  0.0083  0.0036  0.7473 -0.0051
                                            0.0034  0.4436  0.0024  0.0031  0.0010
                                           -0.0006 -0.0004 -0.0018  0.0152 -0.0016
                                           -0.0132  0.0031 -0.0064 -0.0007 -0.0011
                                           -0.0034  0.0018 -0.0041  0.0054  0.0019
                                           -0.0011
                ( 38.97%)   0.6242* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0030 -0.0198
                                           -0.0127
    81. (1.98428) BD ( 1) C  64 - H  66  
                ( 61.74%)   0.7857* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0018  0.0029  0.0001
                                            0.7994 -0.0044  0.0020 -0.2955  0.0019
                                           -0.0004 -0.1732  0.0066  0.0039 -0.0098
                                            0.0025 -0.0113  0.0001  0.0042 -0.0002
                                            0.0110 -0.0030 -0.0072  0.0005 -0.0050
                                           -0.0043  0.0006 -0.0035  0.0028  0.0017
                                           -0.0034
                ( 38.26%)   0.6186* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0223  0.0082
                                            0.0036
    82. (1.98073) BD ( 1) C  64 - H  67  
                ( 61.06%)   0.7814* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                            0.4069 -0.0097 -0.0005  0.5818  0.0012
                                            0.0046 -0.5062 -0.0021 -0.0036 -0.0115
                                            0.0030  0.0113  0.0002  0.0128 -0.0025
                                            0.0029 -0.0009  0.0040  0.0010  0.0009
                                            0.0040  0.0004  0.0061 -0.0026  0.0004
                                            0.0027
                ( 38.94%)   0.6240* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0099 -0.0161
                                            0.0143
    83. (1.98781) BD ( 1) C  64 - C  70  
                ( 49.13%)   0.7010* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5278  0.0180 -0.0055  0.0000
                                           -0.4354 -0.0088  0.0085  0.1228  0.0026
                                           -0.0026 -0.7179 -0.0104  0.0092 -0.0039
                                            0.0005  0.0184 -0.0013 -0.0052  0.0002
                                            0.0060 -0.0006  0.0127 -0.0033 -0.0026
                                           -0.0018 -0.0001 -0.0044  0.0038  0.0020
                                           -0.0039
                ( 50.87%)   0.7132* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0028  0.0007  0.0004
                                            0.4078  0.0036 -0.0067 -0.1154 -0.0017
                                            0.0024  0.6765 -0.0065 -0.0095  0.0011
                                           -0.0002  0.0137  0.0127 -0.0048 -0.0039
                                           -0.0001  0.0013  0.0036  0.0070  0.0061
                                            0.0080 -0.0016  0.0058 -0.0039  0.0019
                                           -0.0025
    84. (1.98837) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8444* N  68 s( 30.14%)p 2.31( 69.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0087  0.0015 -0.0005
                                           -0.4598 -0.0008  0.0049  0.2047  0.0007
                                           -0.0019  0.6665  0.0065 -0.0010 -0.0048
                                           -0.0001 -0.0204 -0.0039  0.0092  0.0016
                                            0.0040 -0.0002  0.0143  0.0014  0.0030
                                           -0.0073  0.0038  0.0059 -0.0062 -0.0013
                                            0.0033
                ( 28.69%)   0.5357* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025 -0.0014  0.0093 -0.0042
                                           -0.0155
    85. (1.98514) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0089  0.0018  0.0003
                                            0.7473 -0.0100 -0.0082 -0.2730  0.0027
                                            0.0036  0.1116 -0.0190  0.0107 -0.0314
                                            0.0012 -0.0053  0.0024  0.0030 -0.0012
                                            0.0356 -0.0011 -0.0159 -0.0028  0.0000
                                           -0.0048  0.0019  0.0012 -0.0007  0.0052
                                           -0.0093
                ( 38.25%)   0.6185* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0144 -0.0008 -0.0007
                                           -0.7967 -0.0280  0.0037  0.3011  0.0115
                                           -0.0012  0.0724  0.0201  0.0066  0.0010
                                           -0.0112  0.0079 -0.0026 -0.0023  0.0004
                                           -0.0005  0.0127  0.0072 -0.0152  0.0008
                                           -0.0005  0.0004  0.0013 -0.0012 -0.0004
                                            0.0009
    86. (1.98755) BD ( 1) N  68 - C  71  
                ( 62.20%)   0.7886* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874 -0.0021 -0.0036  0.0003
                                           -0.3256  0.0282 -0.0015  0.0815 -0.0102
                                            0.0011 -0.7340  0.0051  0.0097 -0.0064
                                            0.0018  0.0159  0.0027 -0.0011 -0.0012
                                            0.0086 -0.0018  0.0452 -0.0009 -0.0086
                                           -0.0061  0.0007 -0.0039  0.0027 -0.0009
                                            0.0010
                ( 37.80%)   0.6149* C  71 s( 30.67%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5534  0.0217  0.0004  0.0005
                                            0.1771 -0.0184 -0.0044 -0.0241  0.0091
                                            0.0021  0.8116  0.0393  0.0105  0.0010
                                            0.0013  0.0092 -0.0063 -0.0017  0.0014
                                           -0.0004 -0.0021  0.0197 -0.0092  0.0055
                                            0.0040 -0.0007  0.0011 -0.0006 -0.0001
                                            0.0004
    87. (1.97894) BD ( 1) C  70 - C  74  
                ( 51.54%)   0.7179* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085 -0.0097 -0.0002  0.0002
                                            0.2734  0.0225  0.0005 -0.1421 -0.0086
                                            0.0009 -0.7302 -0.0017  0.0085 -0.0058
                                           -0.0017 -0.0000 -0.0087  0.0020  0.0051
                                            0.0067  0.0011  0.0174  0.0167 -0.0070
                                            0.0048 -0.0032 -0.0036  0.0036 -0.0012
                                            0.0016
                ( 48.46%)   0.6961* C  74 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6002 -0.0038  0.0060  0.0008
                                           -0.1240  0.0163  0.0099  0.0876 -0.0049
                                           -0.0037  0.7837  0.0129  0.0125 -0.0046
                                            0.0006 -0.0226  0.0007  0.0115  0.0005
                                            0.0035 -0.0006  0.0300  0.0091  0.0064
                                           -0.0032  0.0021  0.0011 -0.0014 -0.0003
                                            0.0007
    88. (1.82765) BD ( 2) C  70 - C  74  
                ( 50.40%)   0.7099* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0003 -0.0001 -0.0001 -0.0000
                                            0.3488 -0.0107  0.0051  0.9347 -0.0283
                                            0.0132 -0.0511  0.0016 -0.0006 -0.0007
                                            0.0009 -0.0062 -0.0056 -0.0160 -0.0145
                                            0.0005  0.0018  0.0015  0.0015 -0.0021
                                            0.0058  0.0158 -0.0004  0.0025  0.0074
                                            0.0041
                ( 49.60%)   0.7043* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004 -0.0003  0.0006  0.0001
                                            0.3490 -0.0102  0.0067  0.9346 -0.0281
                                            0.0190 -0.0495  0.0019 -0.0013 -0.0088
                                           -0.0007  0.0080  0.0017  0.0202  0.0045
                                           -0.0090 -0.0009 -0.0021 -0.0002 -0.0011
                                            0.0033  0.0074 -0.0048 -0.0035  0.0094
                                            0.0047
    89. (1.98333) BD ( 1) C  71 - H  72  
                ( 61.40%)   0.7836* C  71 s( 34.74%)p 1.88( 65.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891  0.0193  0.0023  0.0001
                                            0.7276 -0.0131 -0.0180 -0.2591  0.0051
                                            0.0059  0.2340  0.0064 -0.0152  0.0089
                                            0.0013 -0.0078  0.0010  0.0030 -0.0007
                                           -0.0110 -0.0015  0.0090 -0.0004 -0.0024
                                           -0.0019  0.0008  0.0033 -0.0023  0.0043
                                           -0.0073
                ( 38.60%)   0.6213* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0007 -0.0223  0.0078
                                           -0.0104
    90. (1.98097) BD ( 1) C  71 - N  73  
                ( 40.97%)   0.6401* C  71 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0112 -0.0026  0.0002
                                           -0.5611 -0.0056 -0.0009  0.2393  0.0041
                                            0.0009  0.5288  0.0347  0.0073  0.0047
                                           -0.0084  0.0118 -0.0138 -0.0047  0.0060
                                           -0.0044  0.0088  0.0005  0.0025 -0.0036
                                           -0.0028  0.0014  0.0066 -0.0062 -0.0009
                                            0.0029
                ( 59.03%)   0.7683* N  73 s( 35.21%)p 1.83( 64.33%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5930  0.0226 -0.0031 -0.0002
                                            0.6452 -0.0280  0.0010 -0.2594  0.0101
                                           -0.0001 -0.3985  0.0035  0.0056  0.0248
                                           -0.0010  0.0447  0.0043 -0.0207 -0.0011
                                           -0.0250  0.0016 -0.0259  0.0048  0.0013
                                            0.0018 -0.0013 -0.0065  0.0064  0.0030
                                           -0.0065
    91. (1.88604) BD ( 2) C  71 - N  73  
                ( 38.38%)   0.6195* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0016  0.0001 -0.0001 -0.0000
                                            0.3501 -0.0062  0.0012  0.9349 -0.0165
                                            0.0041 -0.0497  0.0007 -0.0001  0.0142
                                            0.0047 -0.0048 -0.0011 -0.0101 -0.0022
                                            0.0132  0.0043  0.0010  0.0002 -0.0007
                                            0.0014  0.0048  0.0027  0.0044  0.0058
                                            0.0036
                ( 61.62%)   0.7850* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0032  0.0003 -0.0002 -0.0000
                                            0.3481 -0.0028  0.0029  0.9348 -0.0091
                                            0.0078 -0.0496 -0.0003 -0.0003 -0.0069
                                           -0.0036  0.0161 -0.0002  0.0420 -0.0010
                                           -0.0092 -0.0029 -0.0037  0.0001 -0.0008
                                            0.0027  0.0061 -0.0041 -0.0028  0.0111
                                            0.0058
    92. (1.97614) BD ( 1) N  73 - C  74  
                ( 59.79%)   0.7732* N  73 s( 32.85%)p 2.03( 66.72%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0232 -0.0034  0.0002
                                            0.6755 -0.0273 -0.0056 -0.2325  0.0108
                                            0.0014  0.3948  0.0009 -0.0102 -0.0214
                                            0.0011  0.0459  0.0046 -0.0132 -0.0022
                                            0.0283 -0.0009  0.0240 -0.0047 -0.0020
                                            0.0011  0.0000  0.0070 -0.0054  0.0041
                                           -0.0065
                ( 40.21%)   0.6341* C  74 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5466  0.0188  0.0001 -0.0006
                                           -0.6091 -0.0120  0.0024  0.1989  0.0024
                                           -0.0018 -0.5366 -0.0376 -0.0082 -0.0069
                                           -0.0026 -0.0118  0.0193  0.0052 -0.0071
                                            0.0069  0.0046  0.0008  0.0007  0.0006
                                           -0.0011  0.0005  0.0006 -0.0006  0.0006
                                           -0.0011
    93. (1.98194) BD ( 1) C  74 - H  75  
                ( 61.79%)   0.7860* C  74 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5822 -0.0070 -0.0053 -0.0000
                                            0.6998 -0.0019 -0.0199 -0.2777  0.0004
                                            0.0079 -0.3042 -0.0026  0.0170 -0.0128
                                           -0.0028 -0.0115 -0.0056  0.0045  0.0021
                                            0.0141  0.0027 -0.0074 -0.0028  0.0038
                                           -0.0003  0.0000 -0.0048  0.0047  0.0030
                                           -0.0064
                ( 38.21%)   0.6182* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0008 -0.0168  0.0067
                                            0.0083
    94. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    95. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    96. (1.99474) CR ( 3)Fe   1           s(100.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    97. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    98. (1.99836) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0004 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    99. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   100. (1.99839) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   101. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   102. (1.99756) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   103. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0005  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   104. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   105. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0005 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   106. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   107. (1.99908) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   108. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   109. (1.99891) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   110. (1.99907) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   111. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (1.99896) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   113. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   114. (1.99907) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
