 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004
     4. (1.97736) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0210 -0.0010  0.0001
                                           -0.7560  0.0161  0.0094 -0.2941  0.0163
                                            0.0018 -0.0330  0.0022  0.0003  0.0086
                                            0.0036  0.0035  0.0001  0.0004 -0.0001
                                            0.0494  0.0034 -0.0388  0.0035  0.0006
                                            0.0070  0.0011 -0.0005 -0.0005 -0.0017
                                           -0.0056
                ( 41.44%)   0.6438* C  10 s( 30.37%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0115 -0.0003 -0.0009
                                            0.8194  0.0200  0.0080  0.1517 -0.0091
                                           -0.0053  0.0255 -0.0005 -0.0010 -0.0004
                                            0.0038  0.0003  0.0007  0.0006 -0.0001
                                           -0.0134  0.0199 -0.0051 -0.0071 -0.0000
                                           -0.0006 -0.0002  0.0003 -0.0000  0.0026
                                            0.0019
     5. (1.97788) BD ( 1) N   3 - C  13  
                ( 58.61%)   0.7656* N   3 s( 33.82%)p 1.94( 65.76%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811 -0.0212 -0.0013  0.0001
                                            0.1316 -0.0131 -0.0000  0.7990 -0.0195
                                           -0.0095  0.0346 -0.0005 -0.0004 -0.0120
                                            0.0019  0.0002 -0.0003  0.0041 -0.0001
                                           -0.0489 -0.0046 -0.0391  0.0036 -0.0005
                                            0.0004 -0.0069 -0.0007  0.0003 -0.0035
                                           -0.0045
                ( 41.39%)   0.6434* C  13 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5530  0.0130 -0.0004 -0.0010
                                            0.0192 -0.0144  0.0067 -0.8317  0.0170
                                           -0.0058 -0.0265  0.0006 -0.0001  0.0053
                                           -0.0048  0.0009 -0.0005 -0.0007  0.0013
                                            0.0142 -0.0195 -0.0046 -0.0074  0.0001
                                           -0.0001  0.0007  0.0001  0.0000  0.0001
                                            0.0032
     6. (1.77533) BD ( 2) N   3 - C  13  
                ( 67.98%)   0.8245* N   3 s(  0.03%)p99.99( 99.79%)d 4.62(  0.16%)
                                                  f 0.56(  0.02%)
                                            0.0000  0.0185  0.0011 -0.0009 -0.0000
                                           -0.0079  0.0006 -0.0009 -0.0554 -0.0009
                                           -0.0002  0.9969 -0.0242  0.0159  0.0004
                                           -0.0003 -0.0277  0.0034  0.0284  0.0011
                                            0.0020  0.0000  0.0007  0.0003 -0.0136
                                            0.0008  0.0015 -0.0015  0.0017  0.0001
                                            0.0000
                ( 32.02%)   0.5658* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0093 -0.0005 -0.0008 -0.0001
                                           -0.0184 -0.0002 -0.0012 -0.0384 -0.0009
                                            0.0011  0.9987 -0.0026  0.0055 -0.0010
                                            0.0005  0.0009  0.0024 -0.0193 -0.0114
                                           -0.0012 -0.0004 -0.0008 -0.0008 -0.0103
                                            0.0007  0.0008  0.0031  0.0020 -0.0002
                                           -0.0002
     7. (1.97751) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7654* N   4 s( 33.59%)p 1.96( 66.00%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5792 -0.0209 -0.0013  0.0001
                                           -0.2955  0.0169  0.0018  0.7563 -0.0158
                                           -0.0092 -0.0004 -0.0024 -0.0000 -0.0088
                                           -0.0035 -0.0005  0.0006 -0.0033  0.0004
                                           -0.0496 -0.0033 -0.0389  0.0035  0.0003
                                            0.0012 -0.0071 -0.0000 -0.0005  0.0056
                                           -0.0017
                ( 41.41%)   0.6435* C  14 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0121 -0.0006 -0.0009
                                            0.1538  0.0103 -0.0054 -0.8194  0.0195
                                           -0.0070  0.0064 -0.0022  0.0007  0.0006
                                           -0.0039 -0.0014  0.0008  0.0003 -0.0009
                                            0.0135 -0.0199 -0.0050 -0.0071  0.0002
                                           -0.0001  0.0005 -0.0003 -0.0002 -0.0019
                                            0.0025
     8. (1.97769) BD ( 1) N   4 - C  17  
                ( 58.63%)   0.7657* N   4 s( 33.89%)p 1.94( 65.70%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5817 -0.0216 -0.0011  0.0001
                                            0.7979 -0.0197 -0.0094 -0.1323  0.0120
                                           -0.0001 -0.0464  0.0007  0.0010  0.0118
                                           -0.0019 -0.0088  0.0001 -0.0009  0.0004
                                            0.0483  0.0047 -0.0385  0.0036  0.0012
                                           -0.0068 -0.0003 -0.0010  0.0001  0.0045
                                           -0.0035
                ( 41.37%)   0.6432* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5529  0.0124 -0.0002 -0.0010
                                           -0.8306 -0.0172 -0.0066 -0.0197 -0.0133
                                           -0.0065  0.0504  0.0027 -0.0002 -0.0053
                                            0.0048 -0.0001 -0.0022 -0.0008  0.0002
                                           -0.0141  0.0194 -0.0046 -0.0073 -0.0001
                                            0.0007  0.0001  0.0000 -0.0001 -0.0032
                                            0.0000
     9. (1.97733) BD ( 1) N   5 - C  18  
                ( 58.68%)   0.7660* N   5 s( 33.99%)p 1.93( 65.60%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0216 -0.0011  0.0001
                                            0.7531 -0.0166 -0.0093  0.2971 -0.0150
                                           -0.0019  0.0025 -0.0016  0.0001  0.0091
                                            0.0037 -0.0040  0.0006  0.0017 -0.0013
                                            0.0490  0.0034 -0.0385  0.0034  0.0004
                                           -0.0069 -0.0012  0.0001  0.0008  0.0018
                                            0.0055
                ( 41.32%)   0.6428* C  18 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0129 -0.0008 -0.0010
                                           -0.8192 -0.0202 -0.0071 -0.1545  0.0082
                                            0.0057  0.0168  0.0020  0.0002 -0.0003
                                            0.0039 -0.0001 -0.0008  0.0026 -0.0012
                                           -0.0138  0.0197 -0.0045 -0.0073  0.0001
                                            0.0004  0.0001  0.0003  0.0003 -0.0024
                                           -0.0020
    10. (1.97735) BD ( 1) N   5 - C  21  
                ( 58.66%)   0.7659* N   5 s( 33.80%)p 1.95( 65.78%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5810  0.0212  0.0013 -0.0001
                                            0.1344 -0.0118  0.0000  0.7944 -0.0193
                                           -0.0093  0.0896 -0.0015 -0.0011  0.0120
                                           -0.0020  0.0019 -0.0006 -0.0144  0.0003
                                            0.0477  0.0046  0.0374 -0.0036 -0.0022
                                            0.0004 -0.0067 -0.0017  0.0003 -0.0034
                                           -0.0045
                ( 41.34%)   0.6430* C  21 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0132  0.0009  0.0009
                                            0.0207  0.0129  0.0072 -0.8274 -0.0170
                                           -0.0053 -0.0975 -0.0028 -0.0009 -0.0053
                                            0.0047  0.0002  0.0003  0.0007 -0.0039
                                           -0.0131  0.0194  0.0047  0.0068  0.0001
                                            0.0001  0.0003  0.0005 -0.0001  0.0001
                                            0.0030
    11. (1.77394) BD ( 2) N   5 - C  21  
                ( 68.41%)   0.8271* N   5 s(  0.02%)p99.99( 99.81%)d 8.47(  0.15%)
                                                  f 1.08(  0.02%)
                                            0.0001  0.0131 -0.0024  0.0001 -0.0001
                                            0.0287  0.0013  0.0010 -0.1071  0.0027
                                           -0.0022  0.9925 -0.0235  0.0158 -0.0037
                                            0.0000  0.0267 -0.0033 -0.0264 -0.0012
                                           -0.0023 -0.0001 -0.0080  0.0002 -0.0131
                                           -0.0007  0.0038 -0.0009  0.0019  0.0001
                                            0.0002
                ( 31.59%)   0.5621* C  21 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0005  0.0007 -0.0007  0.0000
                                            0.0347 -0.0000  0.0008 -0.1157  0.0007
                                           -0.0020  0.9923  0.0021  0.0047 -0.0005
                                            0.0012 -0.0005 -0.0024  0.0194  0.0105
                                            0.0024  0.0014  0.0035  0.0027 -0.0100
                                           -0.0007  0.0022  0.0034  0.0021  0.0004
                                           -0.0006
    12. (1.96571) BD ( 1) C   6 - C   7  
                ( 50.22%)   0.7087* C   6 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5710  0.0179 -0.0004  0.0001
                                            0.6457 -0.0176 -0.0058  0.5051  0.0024
                                            0.0033  0.0194 -0.0007  0.0006 -0.0181
                                           -0.0099 -0.0005 -0.0004 -0.0010  0.0000
                                           -0.0066  0.0004  0.0172  0.0013 -0.0003
                                           -0.0054 -0.0034  0.0000  0.0004 -0.0030
                                            0.0062
                ( 49.78%)   0.7055* C   7 s( 30.39%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0096  0.0003 -0.0002
                                           -0.7335  0.0038 -0.0014 -0.3961 -0.0075
                                            0.0081 -0.0062 -0.0006  0.0005 -0.0161
                                           -0.0105 -0.0001 -0.0004 -0.0017  0.0004
                                           -0.0009 -0.0060  0.0222  0.0026  0.0004
                                            0.0048  0.0050  0.0002 -0.0002 -0.0006
                                           -0.0054
    13. (1.97912) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0083 -0.0010  0.0009
                                            0.7473  0.0001 -0.0039 -0.2687 -0.0063
                                           -0.0013 -0.0220 -0.0008 -0.0005 -0.0089
                                           -0.0073 -0.0010 -0.0005  0.0006 -0.0001
                                            0.0106  0.0064 -0.0090 -0.0033  0.0003
                                           -0.0040  0.0011 -0.0004  0.0003  0.0027
                                           -0.0048
                ( 49.45%)   0.7032* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0052  0.0001  0.0000
                                           -0.7416 -0.0172 -0.0027  0.2982  0.0002
                                           -0.0034  0.0412 -0.0006 -0.0004 -0.0266
                                           -0.0007 -0.0027 -0.0001  0.0018 -0.0002
                                            0.0193  0.0026 -0.0211 -0.0002 -0.0009
                                            0.0067 -0.0029  0.0005 -0.0007 -0.0035
                                            0.0068
    14. (1.62169) BD ( 2) C   6 - C  22  
                ( 47.63%)   0.6902* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0021 -0.0014 -0.0001 -0.0001
                                            0.0113 -0.0006 -0.0001 -0.0552  0.0000
                                           -0.0002  0.9982 -0.0019 -0.0009 -0.0014
                                           -0.0004  0.0118  0.0074 -0.0073 -0.0017
                                           -0.0002 -0.0004 -0.0006 -0.0008 -0.0129
                                           -0.0009  0.0014  0.0057 -0.0018 -0.0002
                                           -0.0005
                ( 52.37%)   0.7236* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0030 -0.0009 -0.0000 -0.0001
                                            0.0207 -0.0002 -0.0000 -0.0801  0.0017
                                           -0.0015  0.9962 -0.0135  0.0075  0.0007
                                            0.0003 -0.0095 -0.0038  0.0076  0.0050
                                            0.0003  0.0004  0.0013  0.0009 -0.0156
                                           -0.0008  0.0027  0.0031 -0.0010  0.0001
                                           -0.0003
    15. (1.97451) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0004  0.0006 -0.0004
                                           -0.6786  0.0148 -0.0087  0.4252  0.0110
                                           -0.0052  0.0315  0.0005 -0.0000 -0.0183
                                           -0.0105 -0.0012 -0.0007  0.0022 -0.0001
                                           -0.0023  0.0078 -0.0203 -0.0028 -0.0006
                                            0.0036 -0.0040  0.0002 -0.0005 -0.0003
                                            0.0052
                ( 50.03%)   0.7073* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.5595  0.0076 -0.0032 -0.5728  0.0164
                                           -0.0102 -0.0328  0.0008 -0.0004 -0.0157
                                           -0.0127 -0.0013 -0.0007  0.0016  0.0004
                                            0.0099 -0.0027 -0.0203 -0.0029  0.0005
                                           -0.0047  0.0026 -0.0001  0.0006 -0.0043
                                           -0.0029
    16. (1.80515) BD ( 2) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0016  0.0001 -0.0000
                                            0.0169 -0.0008 -0.0007 -0.0493  0.0008
                                            0.0003  0.9982  0.0076  0.0042  0.0007
                                            0.0006 -0.0121 -0.0070  0.0158  0.0080
                                            0.0011  0.0001  0.0021  0.0008 -0.0157
                                           -0.0008  0.0024 -0.0041 -0.0042 -0.0003
                                            0.0003
                ( 50.13%)   0.7081* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0020  0.0001 -0.0000
                                            0.0111  0.0012  0.0007 -0.0450 -0.0006
                                           -0.0006  0.9985  0.0084  0.0044 -0.0012
                                           -0.0004  0.0179  0.0094 -0.0082 -0.0053
                                           -0.0004 -0.0001 -0.0002 -0.0009 -0.0157
                                           -0.0006  0.0015  0.0057 -0.0021 -0.0001
                                           -0.0004
    17. (1.98694) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7068* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0005  0.0003
                                            0.0016  0.0020 -0.0028 -0.8117  0.0029
                                            0.0110 -0.0411  0.0001  0.0006  0.0008
                                            0.0003  0.0000  0.0000  0.0019  0.0009
                                           -0.0168 -0.0103 -0.0088 -0.0043  0.0011
                                           -0.0004  0.0084  0.0013  0.0001 -0.0004
                                            0.0087
                ( 50.05%)   0.7074* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                           -0.0041 -0.0008 -0.0009  0.8398  0.0158
                                           -0.0096  0.0451  0.0010 -0.0003 -0.0000
                                            0.0003  0.0000  0.0001  0.0020 -0.0003
                                           -0.0191  0.0022 -0.0109  0.0016 -0.0013
                                            0.0051 -0.0025  0.0003 -0.0004 -0.0011
                                           -0.0035
    18. (1.96552) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7053* C   8 s( 30.41%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0091 -0.0004  0.0002
                                            0.2323  0.0077 -0.0081  0.7999 -0.0027
                                           -0.0009  0.0327  0.0004  0.0000  0.0137
                                            0.0074  0.0004  0.0003  0.0023  0.0004
                                           -0.0070 -0.0100 -0.0221 -0.0027 -0.0004
                                           -0.0038 -0.0057 -0.0007  0.0004 -0.0039
                                           -0.0036
                ( 50.26%)   0.7090* C   9 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0178  0.0007 -0.0001
                                           -0.3574 -0.0063 -0.0045 -0.7370  0.0166
                                            0.0044 -0.0278  0.0029 -0.0014  0.0144
                                            0.0090  0.0004  0.0006  0.0017  0.0003
                                           -0.0136 -0.0037 -0.0174 -0.0012  0.0006
                                            0.0022  0.0060  0.0004 -0.0005  0.0068
                                            0.0014
    19. (1.98689) BD ( 1) C   8 - C  30  
                ( 49.94%)   0.7066* C   8 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0111 -0.0005  0.0003
                                           -0.7949  0.0024  0.0115 -0.1700  0.0030
                                           -0.0009  0.0004  0.0003 -0.0001  0.0074
                                            0.0046  0.0001  0.0001  0.0000 -0.0001
                                            0.0149  0.0094 -0.0088 -0.0045 -0.0001
                                            0.0084  0.0013  0.0000 -0.0001 -0.0073
                                           -0.0049
                ( 50.06%)   0.7076* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0204 -0.0066  0.0000
                                            0.8230  0.0156 -0.0092  0.1726  0.0024
                                           -0.0028  0.0031  0.0001 -0.0000  0.0079
                                           -0.0006  0.0001  0.0000  0.0000  0.0000
                                            0.0175 -0.0022 -0.0109  0.0016  0.0001
                                           -0.0036  0.0045  0.0001 -0.0000  0.0021
                                            0.0030
    20. (1.97898) BD ( 1) C   9 - C  24  
                ( 50.49%)   0.7106* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0085 -0.0014  0.0010
                                           -0.4197 -0.0075 -0.0004  0.6731 -0.0003
                                           -0.0047  0.0358 -0.0015 -0.0023 -0.0126
                                           -0.0094 -0.0006 -0.0005  0.0017  0.0000
                                           -0.0064 -0.0028 -0.0088 -0.0035 -0.0004
                                            0.0019 -0.0036 -0.0002 -0.0005  0.0055
                                            0.0006
                ( 49.51%)   0.7036* C  24 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0052  0.0002 -0.0000
                                            0.4491  0.0047 -0.0038 -0.6612 -0.0169
                                           -0.0039 -0.0232 -0.0014 -0.0019 -0.0325
                                           -0.0017 -0.0008 -0.0004  0.0014  0.0003
                                           -0.0061 -0.0023 -0.0208 -0.0006  0.0006
                                           -0.0042  0.0058  0.0004  0.0005 -0.0075
                                           -0.0013
    21. (1.96757) BD ( 1) C  10 - C  11  
                ( 50.27%)   0.7090* C  10 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5728  0.0149  0.0010  0.0000
                                            0.5051  0.0043  0.0010 -0.6442  0.0161
                                            0.0074 -0.0175 -0.0008  0.0018  0.0184
                                            0.0101  0.0002  0.0004 -0.0011  0.0002
                                            0.0062 -0.0002  0.0177  0.0010  0.0003
                                           -0.0033  0.0051  0.0003  0.0002 -0.0061
                                           -0.0029
                ( 49.73%)   0.7052* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5566  0.0090  0.0011 -0.0001
                                           -0.3971 -0.0096  0.0051  0.7284 -0.0025
                                            0.0042  0.0251 -0.0013 -0.0000  0.0155
                                            0.0110 -0.0009  0.0008 -0.0004 -0.0006
                                           -0.0005  0.0062  0.0231  0.0031 -0.0003
                                            0.0048 -0.0048 -0.0005 -0.0006  0.0054
                                           -0.0005
    22. (1.97878) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0067 -0.0004  0.0008
                                           -0.2680 -0.0068 -0.0012 -0.7479  0.0002
                                            0.0032 -0.0331 -0.0013 -0.0016  0.0093
                                            0.0072  0.0007  0.0002  0.0008  0.0010
                                           -0.0111 -0.0062 -0.0092 -0.0033  0.0004
                                            0.0011  0.0040  0.0005 -0.0004  0.0049
                                            0.0028
                ( 49.46%)   0.7033* C  24 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0047  0.0002 -0.0000
                                            0.2992  0.0006 -0.0043  0.7416  0.0174
                                            0.0030  0.0445  0.0003 -0.0012  0.0268
                                            0.0008  0.0018 -0.0002  0.0034  0.0000
                                           -0.0189 -0.0028 -0.0205 -0.0006 -0.0009
                                           -0.0029 -0.0067 -0.0009  0.0008 -0.0068
                                           -0.0034
    23. (1.62009) BD ( 2) C  10 - C  24  
                ( 47.75%)   0.6910* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0040 -0.0059  0.0018  0.0001
                                           -0.0209  0.0007 -0.0026 -0.0400  0.0061
                                           -0.0025  0.9987 -0.0022 -0.0015  0.0016
                                           -0.0003 -0.0078 -0.0015 -0.0117 -0.0069
                                           -0.0012  0.0003  0.0017 -0.0022 -0.0128
                                            0.0006  0.0018 -0.0054  0.0017  0.0004
                                            0.0001
                ( 52.25%)   0.7229* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0006 -0.0062  0.0011 -0.0002
                                           -0.0218 -0.0009 -0.0003 -0.0505 -0.0016
                                            0.0005  0.9981 -0.0144  0.0067 -0.0000
                                           -0.0008  0.0085  0.0042  0.0090  0.0040
                                            0.0003  0.0004  0.0039 -0.0006 -0.0155
                                            0.0007  0.0021 -0.0029  0.0009  0.0001
                                           -0.0000
    24. (1.97139) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0019  0.0010  0.0000
                                            0.4271  0.0080 -0.0041  0.6842 -0.0129
                                            0.0065 -0.0057 -0.0016 -0.0005  0.0146
                                            0.0122  0.0016 -0.0001  0.0016  0.0002
                                            0.0013 -0.0065 -0.0220 -0.0028 -0.0001
                                           -0.0042 -0.0040 -0.0002  0.0004 -0.0053
                                           -0.0004
                ( 50.45%)   0.7103* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0017 -0.0002 -0.0003
                                           -0.5713  0.0162 -0.0045 -0.5638 -0.0061
                                            0.0039 -0.0827 -0.0021  0.0001  0.0192
                                            0.0100  0.0024  0.0005  0.0031  0.0007
                                           -0.0083  0.0029 -0.0216 -0.0006  0.0014
                                            0.0028  0.0049  0.0000 -0.0009  0.0033
                                           -0.0042
    25. (1.76875) BD ( 2) C  11 - C  12  
                ( 48.64%)   0.6974* C  11 s(  0.02%)p99.99( 99.91%)d 1.89(  0.04%)
                                                  f 1.05(  0.02%)
                                            0.0001  0.0148 -0.0009  0.0003 -0.0001
                                            0.0159  0.0021  0.0007 -0.0144 -0.0018
                                            0.0004  0.9993  0.0053  0.0032 -0.0010
                                            0.0005  0.0119  0.0101  0.0109  0.0070
                                           -0.0014  0.0006  0.0012  0.0007 -0.0146
                                            0.0005  0.0017  0.0028  0.0030 -0.0001
                                           -0.0003
                ( 51.36%)   0.7166* C  12 s(  0.05%)p99.99( 99.87%)d 1.24(  0.06%)
                                                  f 0.47(  0.02%)
                                           -0.0001  0.0217 -0.0011  0.0028  0.0001
                                           -0.0474  0.0033 -0.0012 -0.0753 -0.0041
                                            0.0022  0.9954  0.0026  0.0024 -0.0018
                                            0.0010 -0.0057 -0.0064 -0.0226 -0.0015
                                           -0.0014  0.0000  0.0009 -0.0021 -0.0140
                                            0.0012  0.0021 -0.0030  0.0035  0.0011
                                            0.0005
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 50.01%)   0.7072* C  11 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0137 -0.0006 -0.0001
