 Entering Gaussian System, Link 0=g16
 Input=2gdm16re.com
 Output=2gdm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994889/Gau-2329890.inp" -scrdir="/local/becsleip_7994889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2329891.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.33664 -30.20110 -26.04487 -26.04003 -26.02903
 Alpha  occ. eigenvalues --  -19.37455 -19.36134 -14.52846 -14.48063 -14.47994
 Alpha  occ. eigenvalues --  -14.47957 -14.47956 -14.47819 -10.36605 -10.35542
 Alpha  occ. eigenvalues --  -10.35487 -10.35373 -10.35102 -10.34899 -10.34714
 Alpha  occ. eigenvalues --  -10.34355 -10.34347 -10.34276 -10.33556 -10.33352
 Alpha  occ. eigenvalues --  -10.31672 -10.31566 -10.31498 -10.31234 -10.31083
 Alpha  occ. eigenvalues --  -10.30911 -10.30884 -10.30749 -10.30720 -10.30468
 Alpha  occ. eigenvalues --  -10.30405 -10.30321 -10.29915 -10.29869 -10.29039
 Alpha  occ. eigenvalues --  -10.28776 -10.28671 -10.28619 -10.28599 -10.28579
 Alpha  occ. eigenvalues --  -10.28570 -10.28485  -3.58866  -2.36927  -2.35264
 Alpha  occ. eigenvalues --   -2.32974  -1.31223  -1.15438  -1.10267  -1.09310
 Alpha  occ. eigenvalues --   -1.09274  -1.08301  -1.00826  -0.95412  -0.93264
 Alpha  occ. eigenvalues --   -0.92868  -0.92579  -0.92511  -0.92399  -0.91779
 Alpha  occ. eigenvalues --   -0.91499  -0.89661  -0.87692  -0.87312  -0.86304
 Alpha  occ. eigenvalues --   -0.85201  -0.83581  -0.82141  -0.81155  -0.80994
 Alpha  occ. eigenvalues --   -0.79488  -0.78881  -0.78607  -0.76689  -0.76608
 Alpha  occ. eigenvalues --   -0.74230  -0.71531  -0.71126  -0.70807  -0.70227
 Alpha  occ. eigenvalues --   -0.69838  -0.66133  -0.65700  -0.65369  -0.64639
 Alpha  occ. eigenvalues --   -0.64080  -0.62936  -0.62851  -0.62409  -0.62250
 Alpha  occ. eigenvalues --   -0.60206  -0.60040  -0.59639  -0.59024  -0.58659
 Alpha  occ. eigenvalues --   -0.57726  -0.56803  -0.56756  -0.56107  -0.55735
 Alpha  occ. eigenvalues --   -0.55254  -0.55137  -0.54500  -0.54254  -0.54053
 Alpha  occ. eigenvalues --   -0.53905  -0.53469  -0.53162  -0.52835  -0.52662
 Alpha  occ. eigenvalues --   -0.52175  -0.51420  -0.51303  -0.51181  -0.51134
 Alpha  occ. eigenvalues --   -0.51088  -0.50984  -0.50882  -0.50601  -0.50385
 Alpha  occ. eigenvalues --   -0.50164  -0.49895  -0.49802  -0.49169  -0.48965
 Alpha  occ. eigenvalues --   -0.48599  -0.48326  -0.47799  -0.47719  -0.47167
 Alpha  occ. eigenvalues --   -0.46762  -0.46272  -0.45556  -0.45224  -0.44797
 Alpha  occ. eigenvalues --   -0.44324  -0.43963  -0.43284  -0.42621  -0.42183
 Alpha  occ. eigenvalues --   -0.41755  -0.41154  -0.40673  -0.39927  -0.39622
 Alpha  occ. eigenvalues --   -0.39039  -0.38813  -0.37175  -0.36184  -0.34362
 Alpha  occ. eigenvalues --   -0.33845  -0.33515  -0.33090  -0.32583  -0.32440
 Alpha  occ. eigenvalues --   -0.31842  -0.31099  -0.23038
 Alpha virt. eigenvalues --   -0.18983  -0.13824  -0.11427  -0.11287  -0.08989
 Alpha virt. eigenvalues --   -0.08237  -0.07394  -0.06555  -0.03405  -0.03007
 Alpha virt. eigenvalues --   -0.02269  -0.01156  -0.00272   0.00074   0.01312
 Alpha virt. eigenvalues --    0.01443   0.01656   0.02501   0.02532   0.03049
 Alpha virt. eigenvalues --    0.03170   0.03700   0.03754   0.04228   0.04863
 Alpha virt. eigenvalues --    0.04924   0.05657   0.05876   0.06467   0.06667
 Alpha virt. eigenvalues --    0.07111   0.07239   0.07370   0.07725   0.08023
 Alpha virt. eigenvalues --    0.08190   0.08518   0.08757   0.08943   0.09275
 Alpha virt. eigenvalues --    0.09661   0.09844   0.09963   0.10140   0.10733
 Alpha virt. eigenvalues --    0.11176   0.11581   0.11936   0.12219   0.12669
 Alpha virt. eigenvalues --    0.12715   0.12832   0.13574   0.13631   0.14085
 Alpha virt. eigenvalues --    0.14643   0.15046   0.15607   0.15927   0.16443
 Alpha virt. eigenvalues --    0.16667   0.17204   0.17350   0.17492   0.18704
 Alpha virt. eigenvalues --    0.19638   0.19797   0.20032   0.21050   0.22140
 Alpha virt. eigenvalues --    0.22399   0.22599   0.24199   0.24765   0.24925
 Alpha virt. eigenvalues --    0.25057   0.25570   0.26371   0.26464   0.27819
 Alpha virt. eigenvalues --    0.29390   0.29886   0.30447   0.31927   0.32313
 Alpha virt. eigenvalues --    0.32672   0.33135   0.33310   0.34749   0.35785
 Alpha virt. eigenvalues --    0.37468   0.37610   0.37884   0.38298   0.38675
 Alpha virt. eigenvalues --    0.39062   0.39451   0.40166   0.40277   0.41045
 Alpha virt. eigenvalues --    0.41338   0.41855   0.41977   0.42402   0.42866
 Alpha virt. eigenvalues --    0.42955   0.43619   0.43913   0.43971   0.44361
 Alpha virt. eigenvalues --    0.44650   0.45032   0.45624   0.46100   0.46691
 Alpha virt. eigenvalues --    0.46930   0.47132   0.47188   0.48253   0.48642
 Alpha virt. eigenvalues --    0.48849   0.49023   0.49570   0.50070   0.50360
 Alpha virt. eigenvalues --    0.50760   0.50997   0.51151   0.51677   0.52363
 Alpha virt. eigenvalues --    0.52941   0.53237   0.54157   0.54326   0.54885
 Alpha virt. eigenvalues --    0.55249   0.55566   0.55950   0.56212   0.56427
 Alpha virt. eigenvalues --    0.56975   0.57381   0.57499   0.57578   0.58402
 Alpha virt. eigenvalues --    0.58759   0.59989   0.60203   0.60330   0.60873
 Alpha virt. eigenvalues --    0.61209   0.61311   0.61938   0.62403   0.62712
 Alpha virt. eigenvalues --    0.62866   0.63706   0.64181   0.64683   0.64776
 Alpha virt. eigenvalues --    0.65433   0.66214   0.66861   0.66944   0.67413
 Alpha virt. eigenvalues --    0.67682   0.68351   0.68700   0.68961   0.69189
 Alpha virt. eigenvalues --    0.69545   0.69780   0.70327   0.70534   0.70835
 Alpha virt. eigenvalues --    0.71205   0.72097   0.72479   0.73735   0.74159
 Alpha virt. eigenvalues --    0.74553   0.75310   0.75753   0.76387   0.76669
 Alpha virt. eigenvalues --    0.77060   0.77507   0.77833   0.78437   0.78564
 Alpha virt. eigenvalues --    0.79169   0.79638   0.80031   0.80347   0.80594
 Alpha virt. eigenvalues --    0.80949   0.81436   0.81738   0.82203   0.82322
 Alpha virt. eigenvalues --    0.82643   0.82950   0.83167   0.83586   0.83880
 Alpha virt. eigenvalues --    0.84058   0.84336   0.84881   0.85392   0.85594
 Alpha virt. eigenvalues --    0.86130   0.86276   0.87079   0.87575   0.87787
 Alpha virt. eigenvalues --    0.88171   0.88596   0.88988   0.89528   0.90054
 Alpha virt. eigenvalues --    0.90215   0.90725   0.90814   0.91371   0.91477
 Alpha virt. eigenvalues --    0.92005   0.92648   0.92832   0.93746   0.93945
 Alpha virt. eigenvalues --    0.94222   0.94829   0.95402   0.96200   0.96566
 Alpha virt. eigenvalues --    0.97065   0.97724   0.98230   0.98475   0.99598
 Alpha virt. eigenvalues --    1.00379   1.00739   1.01873   1.03348   1.03964
 Alpha virt. eigenvalues --    1.04218   1.05459   1.06195   1.06545   1.06654
 Alpha virt. eigenvalues --    1.06857   1.07551   1.08239   1.09066   1.09272
 Alpha virt. eigenvalues --    1.09784   1.10228   1.10825   1.11184   1.11708
 Alpha virt. eigenvalues --    1.12280   1.12747   1.13179   1.14171   1.14475
 Alpha virt. eigenvalues --    1.15286   1.15858   1.16459   1.18500   1.18940
 Alpha virt. eigenvalues --    1.19646   1.19842   1.20326   1.21712   1.22139
 Alpha virt. eigenvalues --    1.22175   1.24044   1.24691   1.24905   1.25431
 Alpha virt. eigenvalues --    1.25627   1.25736   1.25931   1.26733   1.26895
 Alpha virt. eigenvalues --    1.27496   1.27750   1.28412   1.29574   1.30466
 Alpha virt. eigenvalues --    1.30772   1.31855   1.32231   1.32649   1.33547
 Alpha virt. eigenvalues --    1.34492   1.35184   1.36111   1.37008   1.37190
 Alpha virt. eigenvalues --    1.37647   1.38360   1.40398   1.41753   1.42016
 Alpha virt. eigenvalues --    1.42395   1.42935   1.43332   1.43851   1.44131
 Alpha virt. eigenvalues --    1.44258   1.45570   1.45905   1.46843   1.48198
 Alpha virt. eigenvalues --    1.49144   1.50373   1.50873   1.51688   1.52643
 Alpha virt. eigenvalues --    1.53127   1.53969   1.54817   1.55276   1.55619
 Alpha virt. eigenvalues --    1.57545   1.58687   1.59141   1.59835   1.60413
 Alpha virt. eigenvalues --    1.61745   1.61803   1.63377   1.65040   1.66785
 Alpha virt. eigenvalues --    1.67514   1.68398   1.68933   1.69506   1.69616
 Alpha virt. eigenvalues --    1.70144   1.70736   1.71675   1.71966   1.72411
 Alpha virt. eigenvalues --    1.73209   1.73679   1.74346   1.74783   1.75175
 Alpha virt. eigenvalues --    1.75379   1.76424   1.76962   1.77515   1.78325
 Alpha virt. eigenvalues --    1.78584   1.78763   1.79725   1.80251   1.80667
 Alpha virt. eigenvalues --    1.81274   1.82316   1.82909   1.82932   1.83697
 Alpha virt. eigenvalues --    1.83792   1.84034   1.84471   1.84725   1.85893
 Alpha virt. eigenvalues --    1.86638   1.88409   1.89748   1.89998   1.90045
 Alpha virt. eigenvalues --    1.90944   1.91591   1.92271   1.93631   1.94219
 Alpha virt. eigenvalues --    1.94617   1.94867   1.95582   1.95973   1.96812
 Alpha virt. eigenvalues --    1.97670   1.98252   1.99271   2.00662   2.01416
 Alpha virt. eigenvalues --    2.01824   2.02280   2.02992   2.03771   2.04240
 Alpha virt. eigenvalues --    2.05179   2.05515   2.06060   2.06903   2.07449
 Alpha virt. eigenvalues --    2.08156   2.08787   2.09750   2.10773   2.11777
 Alpha virt. eigenvalues --    2.12544   2.13074   2.13463   2.13961   2.14215
 Alpha virt. eigenvalues --    2.15358   2.15568   2.15781   2.16426   2.16487
 Alpha virt. eigenvalues --    2.17284   2.18270   2.18381   2.18796   2.19262
 Alpha virt. eigenvalues --    2.19835   2.20333   2.20771   2.21378   2.21589
 Alpha virt. eigenvalues --    2.21918   2.22890   2.23505   2.24141   2.24953
 Alpha virt. eigenvalues --    2.25531   2.25713   2.26088   2.26697   2.26887
 Alpha virt. eigenvalues --    2.27652   2.29154   2.29733   2.30386   2.31114
 Alpha virt. eigenvalues --    2.31269   2.31758   2.32269   2.32319   2.32888
 Alpha virt. eigenvalues --    2.33525   2.33861   2.35138   2.36470   2.37653
 Alpha virt. eigenvalues --    2.39026   2.39452   2.40230   2.40487   2.41345
 Alpha virt. eigenvalues --    2.42148   2.42766   2.43312   2.43428   2.44020
 Alpha virt. eigenvalues --    2.44661   2.45802   2.45936   2.46985   2.47668
 Alpha virt. eigenvalues --    2.49371   2.49781   2.50682   2.51050   2.51514
 Alpha virt. eigenvalues --    2.52152   2.53105   2.54518   2.55392   2.57423
 Alpha virt. eigenvalues --    2.58732   2.58945   2.59630   2.62095   2.63757
 Alpha virt. eigenvalues --    2.64767   2.65207   2.67020   2.68104   2.69356
 Alpha virt. eigenvalues --    2.70084   2.70191   2.75524   2.76665   2.76916
 Alpha virt. eigenvalues --    2.78539   2.79676   2.81023   2.83431   2.83794
 Alpha virt. eigenvalues --    2.84999   2.85473   2.86574   2.87408   2.87700
 Alpha virt. eigenvalues --    2.87965   2.88983   2.90857   2.94549   2.94777
 Alpha virt. eigenvalues --    2.98626   2.99698   3.01701   3.02945   3.05934
 Alpha virt. eigenvalues --    3.10157   3.12166   3.14522   3.19041   3.19146
 Alpha virt. eigenvalues --    3.26535   3.27096   3.29299   3.34765   3.34958
 Alpha virt. eigenvalues --    3.51405   3.59475   3.78588   3.81498   4.10767
 Alpha virt. eigenvalues --    4.20799
  Beta  occ. eigenvalues -- -256.33629 -30.18557 -26.02731 -26.02536 -26.02224
  Beta  occ. eigenvalues --  -19.35713 -19.33595 -14.52844 -14.47778 -14.47771
  Beta  occ. eigenvalues --  -14.47765 -14.47724 -14.47688 -10.36598 -10.35432
  Beta  occ. eigenvalues --  -10.35422 -10.35270 -10.35026 -10.34564 -10.34371
  Beta  occ. eigenvalues --  -10.34275 -10.33999 -10.33993 -10.33409 -10.33189
  Beta  occ. eigenvalues --  -10.31570 -10.31243 -10.31191 -10.31019 -10.30928
  Beta  occ. eigenvalues --  -10.30846 -10.30814 -10.30748 -10.30500 -10.30330
  Beta  occ. eigenvalues --  -10.30281 -10.30251 -10.29937 -10.29915 -10.29003
  Beta  occ. eigenvalues --  -10.28772 -10.28667 -10.28612 -10.28610 -10.28590
  Beta  occ. eigenvalues --  -10.28498 -10.28435  -3.55236  -2.31801  -2.30941
  Beta  occ. eigenvalues --   -2.30868  -1.26859  -1.15416  -1.09545  -1.08613
  Beta  occ. eigenvalues --   -1.08541  -1.07605  -1.00787  -0.94364  -0.92742
  Beta  occ. eigenvalues --   -0.92408  -0.91883  -0.91506  -0.91468  -0.91113
  Beta  occ. eigenvalues --   -0.89657  -0.87358  -0.86673  -0.86186  -0.86044
  Beta  occ. eigenvalues --   -0.84798  -0.83428  -0.81735  -0.81132  -0.80748
  Beta  occ. eigenvalues --   -0.79113  -0.78672  -0.78371  -0.76180  -0.75771
  Beta  occ. eigenvalues --   -0.74196  -0.71326  -0.71113  -0.70589  -0.69659
  Beta  occ. eigenvalues --   -0.69150  -0.65807  -0.65658  -0.65043  -0.64369
  Beta  occ. eigenvalues --   -0.63676  -0.62472  -0.62425  -0.62100  -0.59799
  Beta  occ. eigenvalues --   -0.59240  -0.58773  -0.58592  -0.57478  -0.56758
  Beta  occ. eigenvalues --   -0.56326  -0.55478  -0.55168  -0.54950  -0.54767
  Beta  occ. eigenvalues --   -0.54050  -0.54004  -0.53873  -0.53682  -0.53466
  Beta  occ. eigenvalues --   -0.53084  -0.52879  -0.52721  -0.52514  -0.52282
  Beta  occ. eigenvalues --   -0.52111  -0.51248  -0.51054  -0.50929  -0.50894
  Beta  occ. eigenvalues --   -0.50800  -0.50781  -0.50506  -0.50109  -0.50021
  Beta  occ. eigenvalues --   -0.49582  -0.49122  -0.48902  -0.48864  -0.48432
  Beta  occ. eigenvalues --   -0.48163  -0.47825  -0.47549  -0.47408  -0.46953
  Beta  occ. eigenvalues --   -0.46528  -0.46084  -0.45338  -0.44646  -0.44175
  Beta  occ. eigenvalues --   -0.43228  -0.42757  -0.42217  -0.41795  -0.41536
  Beta  occ. eigenvalues --   -0.40429  -0.39561  -0.39172  -0.36872  -0.36154
  Beta  occ. eigenvalues --   -0.35031  -0.34406  -0.34055  -0.33406  -0.32595
  Beta  occ. eigenvalues --   -0.32395  -0.30911  -0.29840
  Beta virt. eigenvalues --   -0.25439  -0.25363  -0.20476  -0.17362  -0.15619
  Beta virt. eigenvalues --   -0.15392  -0.11279  -0.09487  -0.08348  -0.08139
  Beta virt. eigenvalues --   -0.07336  -0.06684  -0.04257  -0.03203  -0.01558
  Beta virt. eigenvalues --   -0.01052  -0.00817   0.00248   0.00690   0.01543
  Beta virt. eigenvalues --    0.01622   0.02313   0.02985   0.03457   0.03963
  Beta virt. eigenvalues --    0.04300   0.04418   0.04641   0.05108   0.05242
  Beta virt. eigenvalues --    0.05724   0.06153   0.06354   0.06621   0.06766
  Beta virt. eigenvalues --    0.07266   0.07380   0.07534   0.07966   0.08151
  Beta virt. eigenvalues --    0.08302   0.08732   0.08960   0.09552   0.09586
  Beta virt. eigenvalues --    0.09931   0.09966   0.10370   0.10858   0.11382
  Beta virt. eigenvalues --    0.11686   0.11891   0.12219   0.12517   0.12807
  Beta virt. eigenvalues --    0.12994   0.13144   0.13830   0.14103   0.14202
  Beta virt. eigenvalues --    0.14796   0.15246   0.15890   0.16205   0.16905
  Beta virt. eigenvalues --    0.16956   0.17413   0.17544   0.17654   0.19192
  Beta virt. eigenvalues --    0.20086   0.20203   0.20538   0.21506   0.22421
  Beta virt. eigenvalues --    0.22840   0.23048   0.24632   0.25289   0.25332
  Beta virt. eigenvalues --    0.25399   0.25908   0.26689   0.26754   0.28067
  Beta virt. eigenvalues --    0.30057   0.30245   0.30904   0.32447   0.32597
  Beta virt. eigenvalues --    0.33195   0.33464   0.33671   0.35208   0.36365
