 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3294 -0.0025  0.0611 -0.0226 -0.4359
                                            0.5637 -0.1784  0.0334 -0.3030 -0.0834
                                           -0.0196 -0.0541  0.0689 -0.0626  0.0063
                                            0.0611  0.0483  0.0714 -0.0062 -0.0018
                                            0.0112
   480. (0.00031) RY*( 8) C  13           s( 38.98%)p 1.22( 47.39%)d 0.33( 12.71%)
                                                  f 0.02(  0.91%)
                                            0.0000 -0.0018  0.0100  0.6243 -0.0029
                                            0.0062  0.0156 -0.6499 -0.0042 -0.0618
                                            0.1921  0.0007 -0.0685  0.0767  0.2306
                                            0.0631 -0.0058  0.0560  0.1438  0.0643
                                           -0.0759  0.1712  0.0752 -0.0352 -0.0112
                                            0.0131 -0.0703 -0.0471 -0.0119  0.0183
                                           -0.0342
   481. (0.00018) RY*( 9) C  13           s( 10.68%)p 3.10( 33.05%)d 5.16( 55.06%)
                                                  f 0.11(  1.22%)
                                           -0.0000  0.0038  0.0481  0.3229 -0.0134
                                            0.0037  0.0495 -0.0187  0.0048 -0.1890
                                           -0.5268  0.0011 -0.0143 -0.1194 -0.1104
                                            0.1985 -0.0554  0.1159  0.0108  0.0482
                                            0.5329 -0.4392  0.0129 -0.0547  0.0441
                                           -0.0370  0.0655 -0.0098  0.0207  0.0045
                                           -0.0635
   482. (0.00013) RY*(10) C  13           s( 19.31%)p 2.15( 41.51%)d 1.98( 38.20%)
                                                  f 0.05(  0.98%)
                                           -0.0000 -0.0003  0.3786  0.2223  0.0207
                                           -0.0008 -0.0527  0.2830  0.0086 -0.0374
                                            0.5543  0.0026 -0.0090  0.1531  0.1231
                                           -0.3004  0.0339 -0.0019 -0.0225  0.0522
                                            0.1568 -0.4802 -0.0019 -0.1305 -0.0149
                                           -0.0086 -0.0506 -0.0181 -0.0047 -0.0603
                                            0.0541
   483. (0.00011) RY*(11) C  13           s( 29.97%)p 1.25( 37.56%)d 1.03( 30.88%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0075 -0.0123  0.5472  0.0041
                                            0.0031  0.1590  0.5878  0.0023  0.0649
                                           -0.0053  0.0004 -0.0136 -0.0200 -0.2170
                                            0.1843 -0.0780  0.1014  0.0244 -0.1223
                                           -0.1857  0.3389  0.1854 -0.1103  0.0209
                                            0.0042  0.0789  0.0060  0.0251 -0.0706
                                            0.0593
   484. (0.00004) RY*(12) C  13           s(  4.47%)p 0.42(  1.89%)d19.21( 85.93%)
                                                  f 1.72(  7.71%)
   485. (0.00004) RY*(13) C  13           s(  0.20%)p99.99( 90.94%)d38.50(  7.75%)
                                                  f 5.51(  1.11%)
   486. (0.00004) RY*(14) C  13           s(  1.00%)p 2.79(  2.80%)d88.34( 88.63%)
                                                  f 7.54(  7.57%)
   487. (0.00004) RY*(15) C  13           s(  1.91%)p 4.55(  8.68%)d40.20( 76.66%)
                                                  f 6.68( 12.75%)
   488. (0.00002) RY*(16) C  13           s(  0.07%)p51.61(  3.41%)d99.99( 90.90%)
                                                  f84.98(  5.62%)
   489. (0.00001) RY*(17) C  13           s(  0.96%)p 9.05(  8.70%)d82.89( 79.64%)
                                                  f11.13( 10.70%)
   490. (0.00000) RY*(18) C  13           s( 98.78%)p 0.00(  0.13%)d 0.01(  0.83%)
                                                  f 0.00(  0.26%)
   491. (0.00000) RY*(19) C  13           s(  0.30%)p 2.51(  0.76%)d99.99( 98.78%)
                                                  f 0.52(  0.16%)
   492. (0.00000) RY*(20) C  13           s(  0.02%)p17.28(  0.31%)d53.62(  0.97%)
                                                  f99.99( 98.70%)
   493. (0.00000) RY*(21) C  13           s(  0.07%)p 6.89(  0.52%)d91.39(  6.85%)
                                                  f99.99( 92.56%)
   494. (0.00000) RY*(22) C  13           s(  0.04%)p37.61(  1.35%)d99.99(  3.96%)
                                                  f99.99( 94.65%)
   495. (0.00000) RY*(23) C  13           s(  0.16%)p 2.32(  0.36%)d49.06(  7.62%)
                                                  f99.99( 91.87%)
   496. (0.00000) RY*(24) C  13           s(  0.25%)p 1.48(  0.37%)d32.97(  8.32%)
                                                  f99.99( 91.06%)
   497. (0.00001) RY*(25) C  13           s(  0.60%)p 1.23(  0.73%)d 3.11(  1.85%)
                                                  f99.99( 96.82%)
   498. (0.00001) RY*(26) C  13           s(  1.21%)p 2.09(  2.52%)d16.23( 19.59%)
                                                  f63.51( 76.68%)
   499. (0.00265) RY*( 1) C  14           s(  4.77%)p18.49( 88.19%)d 1.39(  6.64%)
                                                  f 0.08(  0.40%)
                                           -0.0000  0.0031  0.2032  0.0801  0.0007
                                           -0.0142 -0.5234  0.0993  0.0093  0.7699
                                           -0.0165 -0.0121 -0.0675 -0.0021  0.0217
                                            0.1662  0.0586  0.0025 -0.0752 -0.0061
                                           -0.0996 -0.1201 -0.0409  0.0559 -0.0057
                                           -0.0240  0.0369  0.0110 -0.0167 -0.0169
                                            0.0373
   500. (0.00183) RY*( 2) C  14           s(  5.31%)p14.76( 78.37%)d 2.97( 15.76%)
                                                  f 0.11(  0.56%)
                                            0.0000  0.0057  0.2258 -0.0456  0.0001
                                           -0.0096  0.7531  0.0883 -0.0107  0.3990
                                           -0.0490 -0.0136 -0.2086 -0.0571  0.1143
                                           -0.2119  0.1235 -0.0479 -0.1630 -0.0027
                                           -0.0549 -0.2283  0.0065  0.0185  0.0019
                                            0.0501 -0.0020 -0.0043 -0.0305  0.0169
                                            0.0432
   501. (0.00153) RY*( 3) C  14           s(  3.93%)p16.75( 65.77%)d 7.44( 29.20%)
                                                  f 0.28(  1.10%)
                                            0.0000  0.0040  0.1976  0.0130  0.0037
                                           -0.0090  0.1350  0.0561 -0.0059  0.1655
                                           -0.0500  0.0170  0.7503  0.2077  0.0275
                                           -0.0935 -0.2912 -0.0699  0.4132  0.0025
                                            0.0657 -0.1320 -0.0190  0.0008  0.0556
                                            0.0190  0.0303  0.0128  0.0760  0.0070
                                            0.0258
   502. (0.00090) RY*( 4) C  14           s( 32.35%)p 0.90( 29.11%)d 1.15( 37.27%)
                                                  f 0.04(  1.27%)
                                           -0.0000 -0.0104  0.5665 -0.0493  0.0023
                                           -0.0045 -0.1855  0.2410  0.0073 -0.3539
                                            0.0831 -0.0188  0.2286  0.1175  0.1539
                                           -0.1642  0.4037  0.0218 -0.3211 -0.1542
                                           -0.1093 -0.0963 -0.0783  0.0664 -0.0181
                                            0.0068 -0.0311 -0.0049 -0.0861 -0.0257
                                            0.0573
   503. (0.00068) RY*( 5) C  14           s( 17.43%)p 2.23( 38.82%)d 2.39( 41.71%)
                                                  f 0.12(  2.04%)
                                           -0.0000 -0.0116  0.4150 -0.0435 -0.0038
                                           -0.0082 -0.1273  0.2822  0.0012 -0.1893
                                            0.0299  0.0134 -0.4967 -0.0931  0.0574
                                           -0.1381 -0.3800 -0.1209  0.4206  0.1167
                                            0.1053 -0.1111 -0.1219  0.0832  0.0132
                                            0.0013  0.0524  0.0015  0.1271 -0.0120
                                            0.0346
   504. (0.00051) RY*( 6) C  14           s(  2.00%)p 1.28(  2.57%)d47.25( 94.48%)
                                                  f 0.48(  0.95%)
                                            0.0000  0.0025  0.1037 -0.0960 -0.0019
                                           -0.0021  0.0318 -0.1070 -0.0063  0.0087
                                            0.0239 -0.0023 -0.0645 -0.0913 -0.2200
                                            0.1327  0.6321  0.0053  0.6219 -0.0513
                                           -0.0010 -0.0386  0.2968  0.0146  0.0053
                                           -0.0276  0.0062 -0.0679 -0.0513  0.0228
                                            0.0305
   505. (0.00036) RY*( 7) C  14           s( 37.70%)p 1.42( 53.45%)d 0.23(  8.57%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0008  0.2361  0.5668 -0.0010
                                            0.0050  0.0990 -0.4060 -0.0090 -0.0468
                                            0.5947  0.0008 -0.0393  0.0477  0.1228
                                            0.2187 -0.0655  0.0510  0.0095  0.0843
                                           -0.0196 -0.0842  0.0256 -0.0233  0.0036
                                            0.0395 -0.0061 -0.0141  0.0080 -0.0276
                                           -0.0149
   506. (0.00028) RY*( 8) C  14           s( 30.33%)p 0.30(  8.95%)d 1.96( 59.50%)
                                                  f 0.04(  1.21%)
                                           -0.0000 -0.0127 -0.2623  0.4840  0.0090
                                           -0.0020 -0.0224  0.2893  0.0085  0.0661
                                           -0.0141  0.0011 -0.0233  0.0120  0.3645
                                           -0.4145  0.1759  0.0654  0.2525 -0.0707
                                           -0.2511  0.3420 -0.0730  0.0322  0.0061
                                            0.0064  0.0826 -0.0329 -0.0300 -0.0296
                                           -0.0486
   507. (0.00014) RY*( 9) C  14           s( 10.16%)p 7.05( 71.59%)d 1.70( 17.30%)
                                                  f 0.09(  0.95%)
                                           -0.0000 -0.0013  0.2613  0.1824  0.0058
                                           -0.0026 -0.1155 -0.5710  0.0008 -0.0128
                                           -0.5631  0.0002 -0.0067 -0.2432  0.2182
                                           -0.2336  0.0063 -0.0073 -0.0148 -0.0491
                                            0.2460  0.0791  0.0276 -0.0246  0.0295
                                            0.0319 -0.0228  0.0132 -0.0481  0.0594
                                           -0.0322
   508. (0.00013) RY*(10) C  14           s( 14.77%)p 0.58(  8.54%)d 5.17( 76.41%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0063  0.3801  0.0562 -0.0051
                                           -0.0096  0.1789  0.0709 -0.0061  0.0104
                                           -0.1807 -0.0014  0.0269 -0.1217 -0.2830
                                            0.2927 -0.1742  0.1618 -0.0163 -0.0439
                                           -0.4039  0.5970  0.0016 -0.1420 -0.0218
                                           -0.0348  0.0033 -0.0206  0.0005  0.0232
                                            0.0039
   509. (0.00009) RY*(11) C  14           s( 28.27%)p 1.48( 41.91%)d 0.99( 28.02%)
                                                  f 0.06(  1.80%)
   510. (0.00006) RY*(12) C  14           s(  2.38%)p 6.88( 16.35%)d31.86( 75.72%)
                                                  f 2.33(  5.55%)
   511. (0.00003) RY*(13) C  14           s(  1.24%)p21.62( 26.75%)d50.81( 62.87%)
                                                  f 7.39(  9.14%)
   512. (0.00003) RY*(14) C  14           s(  0.74%)p10.24(  7.58%)d97.80( 72.42%)
                                                  f26.01( 19.26%)
   513. (0.00004) RY*(15) C  14           s(  2.74%)p12.97( 35.51%)d20.64( 56.51%)
                                                  f 1.91(  5.24%)
   514. (0.00002) RY*(16) C  14           s(  3.15%)p 3.63( 11.44%)d25.67( 80.91%)
                                                  f 1.43(  4.50%)
   515. (0.00001) RY*(17) C  14           s(  2.19%)p 1.75(  3.84%)d38.84( 84.92%)
                                                  f 4.14(  9.06%)
   516. (0.00000) RY*(18) C  14           s( 95.49%)p 0.00(  0.13%)d 0.01(  0.54%)
                                                  f 0.04(  3.84%)
   517. (0.00001) RY*(19) C  14           s(  0.27%)p18.03(  4.87%)d99.99( 94.30%)
                                                  f 2.07(  0.56%)
   518. (0.00000) RY*(20) C  14           s(  0.02%)p16.76(  0.27%)d58.82(  0.96%)
                                                  f99.99( 98.75%)
   519. (0.00000) RY*(21) C  14           s(  0.05%)p39.83(  1.86%)d99.99(  6.60%)
                                                  f99.99( 91.50%)
   520. (0.00000) RY*(22) C  14           s(  0.10%)p 2.63(  0.26%)d99.99( 10.99%)
                                                  f99.99( 88.64%)
   521. (0.00000) RY*(23) C  14           s(  0.05%)p 7.42(  0.38%)d99.99(  9.51%)
                                                  f99.99( 90.06%)
   522. (0.00000) RY*(24) C  14           s(  0.16%)p 3.93(  0.61%)d69.53( 10.86%)
                                                  f99.99( 88.37%)
   523. (0.00001) RY*(25) C  14           s(  3.49%)p 0.58(  2.01%)d 4.30( 15.03%)
                                                  f22.74( 79.46%)
   524. (0.00001) RY*(26) C  14           s(  1.00%)p 1.12(  1.12%)d 2.70(  2.70%)
                                                  f95.09( 95.18%)
   525. (0.00162) RY*( 1) C  15           s(  0.42%)p99.99( 89.58%)d22.81(  9.68%)
                                                  f 0.76(  0.32%)
                                            0.0000  0.0109  0.0391  0.0509  0.0012
                                            0.0017 -0.7311 -0.0343 -0.0122 -0.5863
                                           -0.0893 -0.0023 -0.0869  0.0262  0.0467
                                           -0.2150 -0.0118 -0.0244 -0.0190 -0.0014
                                            0.0928 -0.1889  0.0537 -0.0093 -0.0140
                                           -0.0219 -0.0331  0.0069  0.0017  0.0243
                                           -0.0285
   526. (0.00146) RY*( 2) C  15           s(  6.46%)p13.77( 88.95%)d 0.70(  4.54%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0093  0.2319  0.1034  0.0075
                                            0.0128 -0.5776  0.0501 -0.0034  0.7386
                                           -0.0206  0.0013  0.0851  0.0080 -0.0333
                                           -0.1465  0.0301  0.0193  0.0105 -0.0405
                                            0.0229  0.1370 -0.0215  0.0081 -0.0016
                                           -0.0005  0.0147  0.0057  0.0026  0.0023
                                            0.0120
   527. (0.00098) RY*( 3) C  15           s(  0.95%)p88.33( 84.30%)d15.43( 14.72%)
                                                  f 0.03(  0.03%)
                                            0.0000  0.0057 -0.0619  0.0753 -0.0009
                                            0.0012  0.0230 -0.0601  0.0006  0.1363
                                            0.0096  0.0004 -0.9055 -0.0131 -0.0510
                                           -0.0469  0.1036 -0.2472 -0.0944  0.1979
                                            0.0105  0.0320  0.1077 -0.0989 -0.0085
                                            0.0025 -0.0004  0.0091 -0.0092  0.0005
                                            0.0048
   528. (0.00060) RY*( 4) C  15           s(  2.61%)p 2.21(  5.77%)d35.01( 91.27%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0128 -0.0633  0.1386  0.0519
                                           -0.0062 -0.0789 -0.1947  0.0044 -0.0178
                                            0.1044 -0.0028  0.0261 -0.0397 -0.7505
                                            0.3038  0.0718  0.0450 -0.1730  0.0118
                                            0.2988 -0.1317 -0.3363  0.0118  0.0242
                                            0.0323  0.0088 -0.0135  0.0034  0.0187
                                            0.0356
   529. (0.00034) RY*( 5) C  15           s(  5.99%)p 1.52(  9.12%)d13.91( 83.33%)
                                                  f 0.26(  1.56%)
                                           -0.0000 -0.0038  0.2190 -0.1091  0.0065
                                            0.0037  0.0997  0.0559  0.0000  0.0802
                                           -0.0781 -0.0138 -0.0424 -0.2522  0.2610
                                           -0.0641 -0.1257 -0.0237 -0.7189 -0.2359
                                            0.1700 -0.3340 -0.1678  0.0595 -0.0049
                                           -0.0407 -0.0203 -0.0467 -0.0692  0.0805
                                           -0.0091
   530. (0.00028) RY*( 6) C  15           s( 29.05%)p 0.17(  4.89%)d 2.17( 63.10%)
                                                  f 0.10(  2.96%)
                                           -0.0000 -0.0033  0.5378 -0.0358 -0.0023
                                            0.0014  0.1947 -0.0947 -0.0060  0.0381
                                           -0.0213  0.0082 -0.0045  0.0001  0.0390
                                           -0.0997  0.2578  0.0431  0.3841  0.1971
                                            0.4139 -0.4220  0.1026  0.0701 -0.0133
                                            0.0004  0.0172  0.1037  0.0307  0.0868
                                           -0.0994
   531. (0.00025) RY*( 7) C  15           s( 22.18%)p 1.20( 26.61%)d 2.21( 48.97%)
                                                  f 0.10(  2.24%)
                                           -0.0000 -0.0024  0.4538 -0.1258  0.0070
                                            0.0053 -0.0186  0.1972 -0.0052 -0.2192
                                            0.2029 -0.0068 -0.1435 -0.3421 -0.1072
                                            0.0552  0.3721  0.2792 -0.0566 -0.1124
                                           -0.2288  0.4048 -0.0793  0.1429 -0.0205
                                            0.0404 -0.0026  0.0009 -0.0006 -0.1292
                                           -0.0599
   532. (0.00017) RY*( 8) C  15           s( 15.88%)p 1.66( 26.39%)d 3.48( 55.25%)
                                                  f 0.16(  2.47%)
                                           -0.0000 -0.0009  0.3773 -0.1282  0.0046
                                            0.0033  0.0110 -0.2514 -0.0036 -0.1092
                                            0.1407 -0.0058  0.2138  0.3509  0.0114
                                            0.0504  0.0036 -0.5481 -0.2626  0.2768
                                           -0.0193  0.3055 -0.0175 -0.0992  0.0006
                                           -0.0398  0.0123 -0.0721 -0.0778 -0.0614
                                           -0.0890
   533. (0.00013) RY*( 9) C  15           s( 53.23%)p 0.23( 12.05%)d 0.61( 32.59%)
                                                  f 0.04(  2.13%)
                                            0.0000  0.0058  0.3197  0.6532 -0.0581
                                           -0.0003  0.0237  0.1654 -0.0002 -0.0821
                                            0.2686  0.0055 -0.0779  0.0873  0.1066
                                            0.3375 -0.3896  0.0577  0.0366 -0.1240
                                           -0.0142 -0.0263  0.1310 -0.1033  0.0090
                                           -0.0921  0.1072 -0.0090  0.0012 -0.0012
                                            0.0345
   534. (0.00011) RY*(10) C  15           s( 10.13%)p 6.65( 67.33%)d 1.86( 18.87%)
                                                  f 0.36(  3.67%)
                                            0.0000 -0.0050  0.2358  0.2136  0.0058
                                            0.0115  0.0845 -0.4818  0.0146 -0.0189
                                           -0.6562  0.0024 -0.0380 -0.0363 -0.0942
                                           -0.0137 -0.0617  0.0916  0.0203 -0.0959
                                           -0.3919 -0.0219 -0.0556  0.0268  0.0073
                                            0.0005  0.1334 -0.0287 -0.0040 -0.1342
                                           -0.0013
   535. (0.00010) RY*(11) C  15           s( 12.46%)p 0.40(  5.00%)d 6.28( 78.30%)
                                                  f 0.34(  4.24%)
   536. (0.00004) RY*(12) C  15           s(  2.87%)p23.09( 66.25%)d 4.98( 14.30%)
                                                  f 5.78( 16.58%)
   537. (0.00004) RY*(13) C  15           s(  3.70%)p 2.77( 10.26%)d22.82( 84.49%)
                                                  f 0.42(  1.55%)
   538. (0.00004) RY*(14) C  15           s( 19.26%)p 0.56( 10.82%)d 3.42( 65.89%)
                                                  f 0.21(  4.03%)
   539. (0.00001) RY*(15) C  15           s(  1.09%)p 8.20(  8.95%)d75.60( 82.51%)
                                                  f 6.83(  7.45%)
   540. (0.00002) RY*(16) C  15           s(  2.88%)p 2.20(  6.34%)d26.08( 75.11%)
                                                  f 5.44( 15.66%)
   541. (0.00000) RY*(17) C  15           s( 98.83%)p 0.00(  0.08%)d 0.01(  0.94%)
                                                  f 0.00(  0.15%)
   542. (0.00001) RY*(18) C  15           s(  3.34%)p17.55( 58.55%)d11.35( 37.87%)
                                                  f 0.07(  0.24%)
   543. (0.00000) RY*(19) C  15           s(  0.82%)p 5.10(  4.19%)d99.99( 94.96%)
                                                  f 0.04(  0.03%)
   544. (0.00000) RY*(20) C  15           s(  0.04%)p10.42(  0.38%)d29.92(  1.09%)
                                                  f99.99( 98.49%)
   545. (0.00000) RY*(21) C  15           s(  0.07%)p17.12(  1.23%)d34.43(  2.48%)
                                                  f99.99( 96.22%)
   546. (0.00000) RY*(22) C  15           s(  0.37%)p 8.45(  3.15%)d14.97(  5.59%)
                                                  f99.99( 90.89%)
   547. (0.00000) RY*(23) C  15           s(  0.21%)p 3.53(  0.74%)d25.78(  5.42%)
                                                  f99.99( 93.63%)
   548. (0.00000) RY*(24) C  15           s(  0.02%)p30.17(  0.70%)d99.99(  6.50%)
                                                  f99.99( 92.78%)
   549. (0.00000) RY*(25) C  15           s(  1.50%)p 0.59(  0.89%)d 4.78(  7.18%)
                                                  f60.22( 90.43%)
   550. (0.00001) RY*(26) C  15           s(  5.70%)p 1.35(  7.71%)d 2.59( 14.76%)
                                                  f12.59( 71.82%)
   551. (0.00317) RY*( 1) C  16           s(  1.10%)p84.01( 92.33%)d 5.79(  6.36%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0079 -0.0403  0.0965 -0.0017
                                            0.0031 -0.8519 -0.0099  0.0149  0.3134
                                            0.0187 -0.0018  0.3141  0.0047 -0.0684
                                            0.0728 -0.0483  0.0551 -0.0285  0.0807
                                            0.0625 -0.1812  0.0631  0.0137 -0.0120
                                           -0.0285  0.0157 -0.0023  0.0084 -0.0021
                                            0.0288
   552. (0.00145) RY*( 2) C  16           s(  4.07%)p22.55( 91.76%)d 1.01(  4.12%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0075  0.1886  0.0710  0.0037
                                            0.0134 -0.3596  0.0513  0.0047 -0.8828
                                            0.0334 -0.0003 -0.0686  0.0153  0.0274
                                            0.1734  0.0370  0.0012  0.0080  0.0155
                                           -0.0060  0.0917 -0.0122  0.0127 -0.0067
                                           -0.0021 -0.0154  0.0028  0.0022  0.0128
                                           -0.0030
   553. (0.00094) RY*( 3) C  16           s(  2.05%)p43.95( 90.29%)d 3.61(  7.41%)
                                                  f 0.12(  0.25%)
                                            0.0000  0.0080  0.1328  0.0531  0.0040
                                            0.0028 -0.2332  0.0061  0.0100  0.2116
                                            0.0632  0.0014 -0.8869 -0.1141  0.1083
                                            0.1249  0.0326 -0.0722  0.0264 -0.1193
                                            0.0650 -0.0956  0.0909 -0.0628 -0.0102
                                            0.0009  0.0349  0.0279  0.0095 -0.0147
                                            0.0091
   554. (0.00045) RY*( 4) C  16           s(  2.66%)p 9.99( 26.52%)d26.38( 70.04%)
                                                  f 0.30(  0.79%)
                                            0.0000 -0.0107 -0.0459  0.1544  0.0222
                                            0.0091 -0.0535 -0.4272 -0.0040 -0.0363
                                            0.2148  0.0044  0.0752  0.1632  0.7264
                                           -0.2675  0.0916 -0.0862 -0.0733 -0.1550
                                           -0.1474 -0.1303 -0.1036 -0.0803  0.0304
                                            0.0041 -0.0165  0.0079 -0.0508  0.0634
                                           -0.0025
   555. (0.00034) RY*( 5) C  16           s( 12.53%)p 0.49(  6.09%)d 6.42( 80.40%)
                                                  f 0.08(  0.98%)
                                           -0.0000 -0.0096  0.2787 -0.2181 -0.0015
                                            0.0058 -0.1004 -0.0876  0.0026  0.1301
                                            0.0100 -0.0184  0.0509 -0.1521  0.0755
                                           -0.0351  0.4515 -0.0000  0.6349  0.1546
                                           -0.1860  0.3013 -0.1526  0.1326  0.0121
                                            0.0306 -0.0038 -0.0834 -0.0211 -0.0346
                                           -0.0078
   556. (0.00028) RY*( 6) C  16           s( 24.33%)p 1.33( 32.44%)d 1.70( 41.27%)
                                                  f 0.08(  1.96%)
                                           -0.0000 -0.0044  0.4446  0.2128  0.0163
                                           -0.0050  0.0215  0.1563  0.0082  0.0122
                                           -0.5407  0.0032  0.0525 -0.0645  0.2250
                                           -0.3293 -0.1757  0.0322  0.1128 -0.0167
                                            0.4287 -0.1011 -0.1140  0.0418 -0.0369
                                           -0.0236 -0.0753 -0.0004  0.0766 -0.0489
                                            0.0613
   557. (0.00026) RY*( 7) C  16           s(  3.01%)p 3.31(  9.98%)d28.17( 84.85%)
                                                  f 0.72(  2.15%)
                                           -0.0000 -0.0012  0.1732  0.0111  0.0024
                                           -0.0015 -0.0299  0.0615  0.0033  0.1038
                                           -0.2895  0.0096  0.0168 -0.0122  0.0809
                                            0.0863  0.5468  0.2387 -0.6279 -0.0534
                                           -0.1182  0.2478  0.0172  0.0763 -0.0064
                                            0.0627  0.0129  0.1044 -0.0640 -0.0491
                                           -0.0027
   558. (0.00023) RY*( 8) C  16           s( 59.58%)p 0.46( 27.30%)d 0.21( 12.52%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0005  0.7665 -0.0874 -0.0268
                                            0.0087  0.1118 -0.1603  0.0023  0.1223
                                            0.4324  0.0064  0.1325  0.1235 -0.1314
                                            0.1697 -0.1831 -0.0610 -0.1919 -0.0008
                                            0.0027 -0.0680  0.0095 -0.0177  0.0150
                                           -0.0139 -0.0423  0.0046  0.0021 -0.0586
                                           -0.0186
   559. (0.00016) RY*( 9) C  16           s( 55.31%)p 0.04(  2.05%)d 0.69( 38.41%)
                                                  f 0.08(  4.23%)
                                            0.0000  0.0059  0.1074  0.7353 -0.0293
                                            0.0057  0.0415 -0.0671 -0.0073  0.0658
                                           -0.0712 -0.0021  0.0432 -0.0542 -0.1857
                                           -0.0178 -0.0781  0.0035  0.1511 -0.1585
                                           -0.3608  0.2664  0.2519 -0.1749 -0.0030
                                            0.0150  0.0245 -0.0340 -0.0206  0.0903
                                           -0.1781
   560. (0.00013) RY*(10) C  16           s(  2.69%)p 8.32( 22.40%)d26.47( 71.30%)
                                                  f 1.34(  3.61%)
                                           -0.0000  0.0007 -0.0004  0.1638 -0.0105
                                           -0.0046  0.0832 -0.1657 -0.0034 -0.1280
                                            0.2752 -0.0035 -0.0067 -0.3121 -0.2856
                                           -0.3453  0.3900  0.3210  0.0359 -0.0032
                                            0.1980 -0.4283  0.1679  0.0695 -0.0727
                                           -0.0002 -0.1388  0.1026  0.0159  0.0283
                                           -0.0014
