 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.26172   4.02178   10.21085 
 N                     37.16765   3.76902   9.69986 
 N                     35.01696   5.32738   8.70598 
 N                     33.34629   4.35194   10.77716 
 N                     35.5019   2.80012   11.77403 
 C                     38.06693   2.94364   10.29514 
 C                     39.30667   2.91543   9.55021 
 C                     39.1448   3.77284   8.50699 
 C                     37.80336   4.30223   8.62258 
 C                     35.94752   5.66788   7.77235 
 C                     35.39675   6.58486   6.80686 
 C                     34.08971   6.78022   7.16568 
 C                     33.88083   5.98606   8.36146 
 C                     32.47549   5.24643   10.23074 
 C                     31.28363   5.36218   11.02797 
 C                     31.47664   4.56213   12.12418 
 C                     32.77288   3.94006   11.93932 
 C                     34.58811   2.49485   12.73145 
 C                     35.15678   1.6023    13.71887 
 C                     36.44686   1.39515   13.34491 
 C                     36.63875   2.14005   12.11881 
 C                     37.84031   2.20238   11.44048 
 H                     38.6604   1.61386   11.82286 
 C                     37.25095   5.20103   7.73129 
 H                     37.88409   5.56017   6.93396 
 C                     32.69363   5.96102   9.06539 
 H                     31.8922   6.59208   8.71274 
 C                     33.30877   3.00954   12.81199 
 H                     32.71329   2.72153   13.66476 
 C                     40.10301   4.1364    7.42431 
 H                     41.04778   3.61382   7.55242 
 H                     40.30083   5.20847   7.43228 
 H                     39.69739   3.87582   6.44603 
 C                     40.49227   2.09173   9.92067 
 H                     40.22968   1.03408   9.95016 
 H                     40.8627   2.37487   10.90626 
 H                     41.29713   2.22529   9.20187 
 C                     36.11779   7.11861   5.61798 
 H                     36.77377   6.36208   5.18951 
 H                     36.73032   7.97997   5.88936 
 H                     35.40419   7.43109   4.85818 
 C                     33.07435   7.58516   6.52336 
 H                     32.06389   7.19691   6.58305 
 C                     33.28539   8.73481   5.89045 
 H                     34.25821   9.192     5.84192 
 H                     32.48047   9.27545   5.42046 
 C                     30.08995   6.17855   10.67414 
 H                     29.89107   6.12407   9.60484 
 H                     30.24043   7.22753   10.93539 
 H                     29.21627   5.81291   11.20989 
 C                     30.5969   4.32457   13.24698 
 H                     30.63779   3.32938   13.67453 
 C                     29.77357   5.21899   13.78457 
 H                     29.724    6.23585   13.43621 
 H                     29.13499   4.96855   14.61547 
 C                     34.41906   1.07818   14.90314 
 H                     33.5255   0.53775   14.59012 
 H                     34.10848   1.89553   15.55493 
 H                     35.0444   0.40077   15.47953 
 C                     37.50226   0.57586   14.00533 
 H                     37.85878  -0.205     13.33314 
 H                     37.11868   0.10368   14.90651 
 H                     38.35359   1.19875   14.28089 
 O                     35.769    5.771     11.569 
 H                     34.936    6.16      11.836 
 H                     36.578    6.027     11.835 
 C                     32.7781  -0.48806   8.10191 
 H                     32.10289  -0.34987   7.2574 
 H                     32.18671  -0.66001   8.99588 
 H                     33.38679  -1.37205   7.91047 
 N                     34.47189   1.18114   7.31823 
 H                     34.5891   0.78216   6.40142 
 C                     33.6335   0.71024   8.29473 
 C                     35.10055   2.27339   7.8096 
 H                     35.81691   2.85054   7.26184 
 N                     34.71179   2.52133   9.0369 
 C                     33.79978   1.55708   9.35266 
 H                     33.3282   1.54072   10.31311 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027371   -0.188205   -0.324904
      2          7           0       -1.193682   -1.783708   -0.552092
      3          7           0       -1.637610    1.009939   -0.351580
      4          7           0        1.157512    1.447165   -0.182631
      5          7           0        1.599084   -1.347471   -0.391474
      6          6           0       -0.795710   -3.080906   -0.608772
      7          6           0       -1.939357   -3.966623   -0.624667
      8          6           0       -3.040518   -3.168574   -0.610791
      9          6           0       -2.553096   -1.806922   -0.573152
     10          6           0       -2.938377    0.613826   -0.419778
     11          6           0       -3.826023    1.746814   -0.350500
     12          6           0       -3.028033    2.851494   -0.215718
     13          6           0       -1.662716    2.361563   -0.225774
     14          6           0        0.759120    2.749933   -0.215069
     15          6           0        1.889226    3.634891   -0.311010
     16          6           0        2.996683    2.833011   -0.408639
     17          6           0        2.509944    1.470307   -0.322053
     18          6           0        2.897734   -0.950144   -0.368907
     19          6           0        3.785469   -2.088412   -0.475204
     20          6           0        2.987492   -3.182912   -0.586491
     21          6           0        1.624619   -2.700488   -0.516659
     22          6           0        0.516331   -3.517896   -0.622964
     23          1           0        0.686119   -4.580661   -0.705563
     24          6           0       -3.373224   -0.696495   -0.531665
     25          1           0       -4.438382   -0.865640   -0.580911
     26          6           0       -0.554822    3.182941   -0.166759
     27          1           0       -0.725647    4.248285   -0.139246
     28          6           0        3.334881    0.359405   -0.323519
     29          1           0        4.400003    0.526523   -0.371976
     30          6           0       -4.482569   -3.546593   -0.622200
     31          1           0       -4.598903   -4.627061   -0.656125
     32          1           0       -4.983062   -3.120795   -1.492102
     33          1           0       -4.986106   -3.175793    0.271350
     34          6           0       -1.851160   -5.453988   -0.661323
     35          1           0       -1.297142   -5.826142    0.200666
     36          1           0       -1.334780   -5.785111   -1.562706
     37          1           0       -2.842064   -5.901559   -0.651340
     38          6           0       -5.313644    1.675317   -0.340486
     39          1           0       -5.657031    0.806034    0.218681
     40          1           0       -5.705834    1.598252   -1.355887
     41          1           0       -5.727033    2.570582    0.119706
     42          6           0       -3.403863    4.240853   -0.074645
     43          1           0       -2.751669    4.839680    0.550953
     44          6           0       -4.456060    4.818620   -0.645489
     45          1           0       -5.109319    4.286199   -1.314472
     46          1           0       -4.684437    5.859168   -0.483702
     47          6           0        1.820892    5.121697   -0.275335
     48          1           0        1.071102    5.454273    0.441006
     49          1           0        1.554349    5.525903   -1.253513
     50          1           0        2.785924    5.532263    0.014795
     51          6           0        4.386694    3.208760   -0.541902
     52          1           0        5.100572    2.549045   -0.062280
     53          6           0        4.839034    4.269594   -1.202866
     54          1           0        4.184291    4.933417   -1.739955
     55          1           0        5.891222    4.496540   -1.250892
     56          6           0        5.273092   -1.997173   -0.483588
     57          1           0        5.632485   -1.507224    0.421550
     58          1           0        5.617646   -1.417742   -1.340843
     59          1           0        5.720877   -2.986459   -0.538096
     60          6           0        3.365545   -4.616151   -0.741898
     61          1           0        2.969764   -5.209155    0.082960
     62          1           0        4.446530   -4.731809   -0.759556
     63          1           0        2.962771   -5.019413   -1.671335
     64          8           0        0.155393    0.104060   -2.570536
     65          1           0        0.591599    0.946083   -2.701767
     66          1           0       -0.092963   -0.464309   -3.207756
     67          6           0        1.148446   -0.245036    5.112823
     68          1           0        0.717715    0.539177    5.735470
     69          1           0        2.199593   -0.025271    4.953834
     70          1           0        1.066629   -1.190194    5.650016
     71          7           0       -0.892043   -0.561676    3.696677
     72          1           0       -1.526379   -0.704272    4.465290
     73          6           0        0.452789   -0.320271    3.803159
     74          6           0       -1.204586   -0.566392    2.380636
     75          1           0       -2.191322   -0.730458    1.998867
     76          7           0       -0.139905   -0.343712    1.648692
     77          6           0        0.898892   -0.189237    2.519483
     78          1           0        1.889136    0.005857    2.163864
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925968           0.0913628           0.0593455
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.6147878911 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4619454152 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147144 LenP2D=  301080.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02547998     A.U. after   26 cycles
            NFock= 26  Conv=0.28D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45181265D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.33D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D+02 5.69D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+02 2.05D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D+01 1.60D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D+01 1.46D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.16D+01 1.01D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+01 6.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D+00 5.21D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D+00 2.57D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.52D-01 1.71D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-01 6.52D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D-02 2.25D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-02 2.47D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.56D-03 1.92D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D-03 1.23D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-04 4.56D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.35D-05 1.39D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D-05 9.57D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-06 5.50D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 8.78D-07 2.25D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D-07 7.20D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-08 3.61D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.93D-09 1.89D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-09 7.15D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D-10 2.64D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.46D-11 8.58D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-12 2.93D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-13 1.59D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-13 7.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
