 Entering Gaussian System, Link 0=g16
 Input=2qrb05re.com
 Output=2qrb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001486/Gau-3896446.inp" -scrdir="/local/becsleip_8001486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3896448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17137 -30.06576 -25.91120 -25.89101 -25.88879
 Alpha  occ. eigenvalues --  -19.16848 -14.42457 -14.35815 -14.33206 -14.32924
 Alpha  occ. eigenvalues --  -14.32805 -14.32763 -10.25646 -10.23778 -10.21128
 Alpha  occ. eigenvalues --  -10.21065 -10.21058 -10.21003 -10.20839 -10.20783
 Alpha  occ. eigenvalues --  -10.20745 -10.20722 -10.20681 -10.20535 -10.19674
 Alpha  occ. eigenvalues --  -10.19566 -10.19028 -10.18839 -10.18809 -10.18750
 Alpha  occ. eigenvalues --  -10.18731 -10.18703 -10.18690 -10.18666 -10.18597
 Alpha  occ. eigenvalues --  -10.18528 -10.18414 -10.18392 -10.18356 -10.18348
 Alpha  occ. eigenvalues --  -10.18328 -10.18263 -10.18254 -10.18224 -10.18189
 Alpha  occ. eigenvalues --  -10.18182  -3.52527  -2.32356  -2.27904  -2.27663
 Alpha  occ. eigenvalues --   -1.04688  -1.03663  -0.96236  -0.95327  -0.95192
 Alpha  occ. eigenvalues --   -0.94290  -0.90251  -0.81448  -0.81104  -0.80773
 Alpha  occ. eigenvalues --   -0.80160  -0.79828  -0.79649  -0.78844  -0.78754
 Alpha  occ. eigenvalues --   -0.76046  -0.74958  -0.73675  -0.73151  -0.72692
 Alpha  occ. eigenvalues --   -0.71236  -0.70312  -0.69458  -0.67789  -0.67454
 Alpha  occ. eigenvalues --   -0.67167  -0.64088  -0.63376  -0.63295  -0.60615
 Alpha  occ. eigenvalues --   -0.59932  -0.59588  -0.59183  -0.56940  -0.55995
 Alpha  occ. eigenvalues --   -0.55318  -0.53791  -0.52940  -0.52572  -0.52007
 Alpha  occ. eigenvalues --   -0.50394  -0.50266  -0.49768  -0.48314  -0.47307
 Alpha  occ. eigenvalues --   -0.47129  -0.46847  -0.46599  -0.44558  -0.44096
 Alpha  occ. eigenvalues --   -0.43942  -0.43830  -0.43397  -0.43028  -0.42923
 Alpha  occ. eigenvalues --   -0.42834  -0.42670  -0.42306  -0.42106  -0.41925
 Alpha  occ. eigenvalues --   -0.41787  -0.41658  -0.41374  -0.41033  -0.40908
 Alpha  occ. eigenvalues --   -0.40897  -0.40431  -0.39934  -0.39698  -0.39609
 Alpha  occ. eigenvalues --   -0.38994  -0.38808  -0.38658  -0.38494  -0.38174
 Alpha  occ. eigenvalues --   -0.37863  -0.37669  -0.37363  -0.37059  -0.36297
 Alpha  occ. eigenvalues --   -0.36215  -0.35983  -0.35520  -0.35479  -0.34964
 Alpha  occ. eigenvalues --   -0.33807  -0.33643  -0.33080  -0.32848  -0.32501
 Alpha  occ. eigenvalues --   -0.31664  -0.30657  -0.30231  -0.29680  -0.29331
 Alpha  occ. eigenvalues --   -0.28735  -0.28410  -0.28034  -0.26682  -0.25405
 Alpha  occ. eigenvalues --   -0.25241  -0.22917  -0.22193  -0.21304  -0.20523
 Alpha  occ. eigenvalues --   -0.20379  -0.19298  -0.16774  -0.16639  -0.15178
 Alpha virt. eigenvalues --   -0.05433  -0.05302  -0.00554   0.02337   0.03076
 Alpha virt. eigenvalues --    0.04153   0.07119   0.07575   0.07821   0.08410
 Alpha virt. eigenvalues --    0.09591   0.10295   0.10479   0.11222   0.11816
 Alpha virt. eigenvalues --    0.11975   0.12575   0.12735   0.13397   0.14394
 Alpha virt. eigenvalues --    0.14509   0.15198   0.15578   0.15627   0.15979
 Alpha virt. eigenvalues --    0.16174   0.16308   0.16742   0.17077   0.17252
 Alpha virt. eigenvalues --    0.17846   0.18010   0.18157   0.18445   0.18486
 Alpha virt. eigenvalues --    0.18620   0.18797   0.19218   0.19304   0.19533
 Alpha virt. eigenvalues --    0.19645   0.20066   0.20303   0.20533   0.21038
 Alpha virt. eigenvalues --    0.21570   0.21872   0.22114   0.22336   0.22839
 Alpha virt. eigenvalues --    0.23222   0.23544   0.24065   0.24583   0.25059
 Alpha virt. eigenvalues --    0.25619   0.26123   0.26574   0.27112   0.27492
 Alpha virt. eigenvalues --    0.27626   0.28080   0.28316   0.28341   0.30376
 Alpha virt. eigenvalues --    0.31018   0.31702   0.31744   0.32489   0.33559
 Alpha virt. eigenvalues --    0.34032   0.34418   0.34931   0.35790   0.36648
 Alpha virt. eigenvalues --    0.36967   0.37481   0.37682   0.38166   0.39608
 Alpha virt. eigenvalues --    0.40453   0.41529   0.42439   0.43641   0.44419
 Alpha virt. eigenvalues --    0.44670   0.45155   0.45424   0.46000   0.47699
 Alpha virt. eigenvalues --    0.48833   0.49025   0.49520   0.49695   0.50263
 Alpha virt. eigenvalues --    0.51222   0.51599   0.51958   0.52117   0.53022
 Alpha virt. eigenvalues --    0.53101   0.53119   0.53617   0.53690   0.54130
 Alpha virt. eigenvalues --    0.54224   0.54539   0.54976   0.55485   0.55916
 Alpha virt. eigenvalues --    0.56276   0.56428   0.56615   0.58090   0.58840
 Alpha virt. eigenvalues --    0.58985   0.59085   0.59441   0.60108   0.60569
 Alpha virt. eigenvalues --    0.60826   0.61231   0.61552   0.62026   0.62217
 Alpha virt. eigenvalues --    0.62607   0.62925   0.63825   0.64266   0.64864
 Alpha virt. eigenvalues --    0.65100   0.65183   0.65835   0.66325   0.66917
 Alpha virt. eigenvalues --    0.67242   0.67338   0.67406   0.67597   0.68084
 Alpha virt. eigenvalues --    0.68271   0.68625   0.68882   0.69040   0.69544
 Alpha virt. eigenvalues --    0.69909   0.71043   0.71317   0.71940   0.72273
 Alpha virt. eigenvalues --    0.72827   0.73348   0.74202   0.74391   0.75129
 Alpha virt. eigenvalues --    0.75182   0.75500   0.76095   0.76502   0.77597
 Alpha virt. eigenvalues --    0.77746   0.77857   0.78509   0.78851   0.78907
 Alpha virt. eigenvalues --    0.79311   0.79594   0.79867   0.80439   0.80696
 Alpha virt. eigenvalues --    0.81508   0.81673   0.82175   0.82495   0.83038
 Alpha virt. eigenvalues --    0.84070   0.84632   0.85076   0.85909   0.85984
 Alpha virt. eigenvalues --    0.86784   0.87173   0.87317   0.87641   0.88183
 Alpha virt. eigenvalues --    0.88330   0.88706   0.88836   0.88972   0.89751
 Alpha virt. eigenvalues --    0.89891   0.90226   0.90383   0.91250   0.91343
 Alpha virt. eigenvalues --    0.91833   0.92532   0.92911   0.93117   0.93450
 Alpha virt. eigenvalues --    0.93840   0.93961   0.94495   0.94649   0.95106
 Alpha virt. eigenvalues --    0.95175   0.96252   0.96661   0.97077   0.97230
 Alpha virt. eigenvalues --    0.97604   0.98398   0.98976   0.99250   0.99711
 Alpha virt. eigenvalues --    0.99858   1.00065   1.00331   1.00614   1.01092
 Alpha virt. eigenvalues --    1.01455   1.01780   1.02092   1.02389   1.02725
 Alpha virt. eigenvalues --    1.03575   1.05003   1.05326   1.05515   1.05696
 Alpha virt. eigenvalues --    1.06857   1.07162   1.07812   1.08470   1.08654
 Alpha virt. eigenvalues --    1.09476   1.10221   1.11295   1.11638   1.12408
 Alpha virt. eigenvalues --    1.12917   1.14534   1.15122   1.15671   1.17013
 Alpha virt. eigenvalues --    1.17569   1.18041   1.18503   1.18776   1.19371
 Alpha virt. eigenvalues --    1.20169   1.20346   1.20647   1.21468   1.22137
 Alpha virt. eigenvalues --    1.22553   1.22703   1.23319   1.23887   1.24622
 Alpha virt. eigenvalues --    1.25169   1.26130   1.26910   1.27518   1.28935
 Alpha virt. eigenvalues --    1.28967   1.29457   1.30764   1.31582   1.32448
 Alpha virt. eigenvalues --    1.32751   1.33351   1.34005   1.34296   1.34988
 Alpha virt. eigenvalues --    1.35190   1.36487   1.37313   1.37774   1.39121
 Alpha virt. eigenvalues --    1.39324   1.39483   1.39857   1.40228   1.40436
 Alpha virt. eigenvalues --    1.40797   1.41413   1.41776   1.43219   1.44492
 Alpha virt. eigenvalues --    1.45472   1.45759   1.46284   1.46550   1.47383
 Alpha virt. eigenvalues --    1.48088   1.48739   1.49116   1.50187   1.50979
 Alpha virt. eigenvalues --    1.51895   1.53294   1.54141   1.54405   1.55087
 Alpha virt. eigenvalues --    1.55357   1.55657   1.55894   1.56809   1.57600
 Alpha virt. eigenvalues --    1.58641   1.60551   1.60981   1.61223   1.62685
 Alpha virt. eigenvalues --    1.63212   1.64324   1.65147   1.66081   1.66982
 Alpha virt. eigenvalues --    1.68565   1.69299   1.70644   1.70714   1.71238
 Alpha virt. eigenvalues --    1.71768   1.73209   1.73417   1.75616   1.76938
 Alpha virt. eigenvalues --    1.77234   1.79924   1.80474   1.80990   1.81739
 Alpha virt. eigenvalues --    1.82448   1.82916   1.83159   1.83489   1.84309
 Alpha virt. eigenvalues --    1.84473   1.85146   1.85481   1.85904   1.86594
 Alpha virt. eigenvalues --    1.87115   1.87448   1.88548   1.88901   1.89309
 Alpha virt. eigenvalues --    1.89868   1.90437   1.91609   1.91741   1.92661
 Alpha virt. eigenvalues --    1.93348   1.94232   1.94809   1.95741   1.96030
 Alpha virt. eigenvalues --    1.96667   1.97711   1.97835   1.98202   1.98513
 Alpha virt. eigenvalues --    1.99906   2.00127   2.00526   2.00967   2.01919
 Alpha virt. eigenvalues --    2.02008   2.03041   2.03913   2.05007   2.05924
 Alpha virt. eigenvalues --    2.06568   2.07094   2.07415   2.08012   2.08181
 Alpha virt. eigenvalues --    2.08872   2.09610   2.10395   2.11129   2.11881
 Alpha virt. eigenvalues --    2.12909   2.13583   2.14396   2.14765   2.15203
 Alpha virt. eigenvalues --    2.16123   2.17132   2.17322   2.17656   2.18179
 Alpha virt. eigenvalues --    2.19781   2.20863   2.21587   2.22591   2.23419
 Alpha virt. eigenvalues --    2.23689   2.24146   2.24558   2.25245   2.26050
 Alpha virt. eigenvalues --    2.26818   2.27306   2.27468   2.27809   2.28049
 Alpha virt. eigenvalues --    2.28590   2.29469   2.29982   2.30597   2.31162
 Alpha virt. eigenvalues --    2.31665   2.32010   2.32223   2.32936   2.33533
 Alpha virt. eigenvalues --    2.34098   2.34424   2.36071   2.36234   2.36774
 Alpha virt. eigenvalues --    2.37602   2.38067   2.38217   2.38435   2.38928
 Alpha virt. eigenvalues --    2.39690   2.40278   2.40479   2.41664   2.42069
 Alpha virt. eigenvalues --    2.42473   2.43654   2.44112   2.44193   2.44638
 Alpha virt. eigenvalues --    2.45295   2.45835   2.46075   2.46697   2.47566
 Alpha virt. eigenvalues --    2.49411   2.49822   2.52032   2.52134   2.54404
 Alpha virt. eigenvalues --    2.54496   2.54860   2.55134   2.55678   2.57179
 Alpha virt. eigenvalues --    2.57479   2.58096   2.58622   2.59324   2.59890
 Alpha virt. eigenvalues --    2.61149   2.61972   2.62141   2.62517   2.64264
 Alpha virt. eigenvalues --    2.66981   2.67146   2.68135   2.70566   2.71223
 Alpha virt. eigenvalues --    2.71580   2.72368   2.73022   2.73548   2.76400
 Alpha virt. eigenvalues --    2.77264   2.78366   2.79301   2.80854   2.81798
 Alpha virt. eigenvalues --    2.81916   2.82953   2.89558   2.89813   2.90824
 Alpha virt. eigenvalues --    2.91458   2.93769   2.94174   2.95558   2.97964
 Alpha virt. eigenvalues --    2.99075   2.99260   3.01239   3.01662   3.02755
 Alpha virt. eigenvalues --    3.03698   3.06274   3.07366   3.07557   3.10237
 Alpha virt. eigenvalues --    3.14980   3.16115   3.16741   3.22429   3.24788
 Alpha virt. eigenvalues --    3.27654   3.31748   3.32103   3.41218   3.41565
 Alpha virt. eigenvalues --    3.42735   3.49103   3.49370   3.61913   3.69141
 Alpha virt. eigenvalues --    3.87776   3.90181   4.15913   4.26144
  Beta  occ. eigenvalues -- -256.17000 -29.98188 -25.83283 -25.82497 -25.82296
  Beta  occ. eigenvalues --  -19.16726 -14.42448 -14.35612 -14.33012 -14.32712
  Beta  occ. eigenvalues --  -14.32633 -14.32588 -10.25647 -10.23770 -10.21120
  Beta  occ. eigenvalues --  -10.21057 -10.21055 -10.20996 -10.20832 -10.20818
  Beta  occ. eigenvalues --  -10.20784 -10.20725 -10.20709 -10.20576 -10.19665
  Beta  occ. eigenvalues --  -10.19568 -10.18998 -10.18836 -10.18790 -10.18749
  Beta  occ. eigenvalues --  -10.18729 -10.18727 -10.18698 -10.18647 -10.18596
  Beta  occ. eigenvalues --  -10.18548 -10.18440 -10.18414 -10.18347 -10.18333
  Beta  occ. eigenvalues --  -10.18324 -10.18285 -10.18277 -10.18219 -10.18178
  Beta  occ. eigenvalues --  -10.18176  -3.32512  -2.08226  -2.07983  -2.07654
  Beta  occ. eigenvalues --   -1.04594  -1.03472  -0.96046  -0.95124  -0.95029
  Beta  occ. eigenvalues --   -0.94098  -0.90056  -0.81472  -0.81055  -0.80729
  Beta  occ. eigenvalues --   -0.80084  -0.79755  -0.79626  -0.78859  -0.78749
  Beta  occ. eigenvalues --   -0.76037  -0.74942  -0.73666  -0.73160  -0.72689
  Beta  occ. eigenvalues --   -0.71193  -0.70277  -0.69405  -0.67693  -0.67346
  Beta  occ. eigenvalues --   -0.67154  -0.63922  -0.63358  -0.63318  -0.60561
  Beta  occ. eigenvalues --   -0.59889  -0.59499  -0.59115  -0.56922  -0.55819
  Beta  occ. eigenvalues --   -0.55236  -0.53747  -0.52876  -0.52520  -0.51778
  Beta  occ. eigenvalues --   -0.50283  -0.50181  -0.49681  -0.47953  -0.47184
  Beta  occ. eigenvalues --   -0.47036  -0.46609  -0.46463  -0.44253  -0.44038
  Beta  occ. eigenvalues --   -0.43804  -0.43703  -0.43349  -0.42903  -0.42815
  Beta  occ. eigenvalues --   -0.42656  -0.42467  -0.42286  -0.42058  -0.41776
  Beta  occ. eigenvalues --   -0.41722  -0.41635  -0.41137  -0.41031  -0.40902
  Beta  occ. eigenvalues --   -0.40860  -0.39940  -0.39579  -0.39449  -0.39052
  Beta  occ. eigenvalues --   -0.38958  -0.38523  -0.38247  -0.38131  -0.37729
  Beta  occ. eigenvalues --   -0.37543  -0.37032  -0.36707  -0.36240  -0.36146
  Beta  occ. eigenvalues --   -0.35534  -0.35032  -0.34716  -0.34394  -0.33655
  Beta  occ. eigenvalues --   -0.33232  -0.32959  -0.32136  -0.31631  -0.31039
  Beta  occ. eigenvalues --   -0.30519  -0.29661  -0.29385  -0.28346  -0.28093
  Beta  occ. eigenvalues --   -0.27570  -0.25684  -0.25588  -0.23177  -0.22486
  Beta  occ. eigenvalues --   -0.21735  -0.21333  -0.20754  -0.17210  -0.16940
  Beta  occ. eigenvalues --   -0.12742
  Beta virt. eigenvalues --   -0.06038  -0.04593  -0.00778   0.00985   0.01168
  Beta virt. eigenvalues --    0.02452   0.03779   0.04261   0.06343   0.07459
  Beta virt. eigenvalues --    0.08056   0.08449   0.09171   0.09719   0.10379
  Beta virt. eigenvalues --    0.10645   0.11116   0.11437   0.11892   0.12020
  Beta virt. eigenvalues --    0.12591   0.12837   0.13403   0.14393   0.14522
  Beta virt. eigenvalues --    0.15244   0.15571   0.15668   0.15966   0.16228
  Beta virt. eigenvalues --    0.16386   0.16765   0.17115   0.17286   0.17888
  Beta virt. eigenvalues --    0.18046   0.18208   0.18454   0.18541   0.18711
  Beta virt. eigenvalues --    0.18830   0.19282   0.19377   0.19555   0.19707
  Beta virt. eigenvalues --    0.20114   0.20340   0.20588   0.21048   0.21575
  Beta virt. eigenvalues --    0.21886   0.22114   0.22332   0.22916   0.23320
  Beta virt. eigenvalues --    0.23600   0.24286   0.24728   0.25141   0.25728
  Beta virt. eigenvalues --    0.26260   0.26646   0.27165   0.27645   0.27706
  Beta virt. eigenvalues --    0.28087   0.28502   0.28528   0.30447   0.31600
  Beta virt. eigenvalues --    0.31820   0.32989   0.33148   0.33814   0.34345
  Beta virt. eigenvalues --    0.35111   0.35754   0.36143   0.36825   0.37178
  Beta virt. eigenvalues --    0.37733   0.37827   0.38261   0.39831   0.40661
  Beta virt. eigenvalues --    0.42005   0.42726   0.43817   0.44649   0.45010
  Beta virt. eigenvalues --    0.45311   0.45484   0.46166   0.48695   0.49033
  Beta virt. eigenvalues --    0.49313   0.49880   0.50194   0.50570   0.51610
  Beta virt. eigenvalues --    0.51792   0.52081   0.52417   0.53104   0.53221
  Beta virt. eigenvalues --    0.53350   0.53672   0.53891   0.54263   0.54282
  Beta virt. eigenvalues --    0.54653   0.55062   0.55520   0.55932   0.56497
  Beta virt. eigenvalues --    0.56542   0.56681   0.58181   0.58967   0.59107
  Beta virt. eigenvalues --    0.59198   0.59470   0.60112   0.60589   0.60979
  Beta virt. eigenvalues --    0.61278   0.61562   0.62198   0.62282   0.62673
  Beta virt. eigenvalues --    0.62919   0.63856   0.64262   0.64855   0.65138
  Beta virt. eigenvalues --    0.65210   0.65855   0.66414   0.67023   0.67355
  Beta virt. eigenvalues --    0.67429   0.67582   0.67945   0.68187   0.68423
  Beta virt. eigenvalues --    0.68906   0.68955   0.69358   0.69829   0.69962
  Beta virt. eigenvalues --    0.71106   0.71341   0.72024   0.72349   0.72892
  Beta virt. eigenvalues --    0.73371   0.74538   0.74881   0.75307   0.75627
  Beta virt. eigenvalues --    0.75640   0.76233   0.76569   0.77705   0.77855
  Beta virt. eigenvalues --    0.77914   0.78653   0.78935   0.79061   0.79361
  Beta virt. eigenvalues --    0.79609   0.80012   0.80727   0.80832   0.81754
  Beta virt. eigenvalues --    0.82103   0.82284   0.82787   0.83249   0.84062
  Beta virt. eigenvalues --    0.84612   0.85087   0.86039   0.86114   0.86869
  Beta virt. eigenvalues --    0.87164   0.87408   0.87658   0.88214   0.88370
  Beta virt. eigenvalues --    0.88720   0.88899   0.89156   0.89897   0.89986
  Beta virt. eigenvalues --    0.90292   0.90553   0.91291   0.91523   0.91918
  Beta virt. eigenvalues --    0.92582   0.93010   0.93143   0.93721   0.93889
  Beta virt. eigenvalues --    0.94089   0.94595   0.94702   0.95219   0.95346
  Beta virt. eigenvalues --    0.96342   0.96795   0.97249   0.97296   0.97776
  Beta virt. eigenvalues --    0.98874   0.99336   0.99777   0.99809   0.99926
  Beta virt. eigenvalues --    1.00290   1.00474   1.01039   1.01221   1.01568
  Beta virt. eigenvalues --    1.01938   1.02301   1.02598   1.02897   1.03718
  Beta virt. eigenvalues --    1.05123   1.05478   1.05597   1.05917   1.07067
  Beta virt. eigenvalues --    1.07330   1.08090   1.08740   1.08855   1.09594
  Beta virt. eigenvalues --    1.10546   1.11417   1.11898   1.12531   1.13342
  Beta virt. eigenvalues --    1.15126   1.15580   1.16535   1.17286   1.17758
  Beta virt. eigenvalues --    1.18113   1.18931   1.19120   1.19756   1.20359
  Beta virt. eigenvalues --    1.20631   1.20973   1.22090   1.22603   1.22759
  Beta virt. eigenvalues --    1.23439   1.23767   1.24149   1.24929   1.25307
  Beta virt. eigenvalues --    1.26762   1.27740   1.28598   1.29018   1.29272
  Beta virt. eigenvalues --    1.29956   1.30983   1.31776   1.32601   1.32938
  Beta virt. eigenvalues --    1.33361   1.34077   1.34407   1.35092   1.35338
  Beta virt. eigenvalues --    1.36668   1.37453   1.38056   1.39115   1.39325
  Beta virt. eigenvalues --    1.39531   1.39847   1.40323   1.40472   1.40917
  Beta virt. eigenvalues --    1.41551   1.41880   1.43853   1.44630   1.45808
  Beta virt. eigenvalues --    1.45929   1.46312   1.46639   1.47454   1.48234
  Beta virt. eigenvalues --    1.48790   1.49384   1.50399   1.51070   1.52503
  Beta virt. eigenvalues --    1.53735   1.54384   1.54576   1.55186   1.55416
  Beta virt. eigenvalues --    1.55754   1.55970   1.56849   1.57884   1.58820
  Beta virt. eigenvalues --    1.60601   1.61071   1.61552   1.62852   1.63422
  Beta virt. eigenvalues --    1.64447   1.65406   1.66237   1.67402   1.68677
  Beta virt. eigenvalues --    1.69467   1.70687   1.70965   1.71289   1.71801
  Beta virt. eigenvalues --    1.73374   1.73486   1.76117   1.77186   1.77361
  Beta virt. eigenvalues --    1.80048   1.80497   1.80997   1.81771   1.82511
  Beta virt. eigenvalues --    1.83001   1.83273   1.83592   1.84350   1.84610
  Beta virt. eigenvalues --    1.85215   1.85567   1.86132   1.86760   1.87201
  Beta virt. eigenvalues --    1.87555   1.88603   1.88969   1.89354   1.89938
  Beta virt. eigenvalues --    1.90498   1.91727   1.91795   1.92828   1.93435
  Beta virt. eigenvalues --    1.94455   1.94965   1.95897   1.96205   1.96889
  Beta virt. eigenvalues --    1.97903   1.98151   1.98655   1.98899   2.00076
  Beta virt. eigenvalues --    2.00266   2.00978   2.01520   2.02027   2.02539
  Beta virt. eigenvalues --    2.03527   2.04201   2.05435   2.06160   2.06709
  Beta virt. eigenvalues --    2.07151   2.07541   2.08342   2.08695   2.09070
  Beta virt. eigenvalues --    2.09822   2.10814   2.11387   2.12629   2.13110
  Beta virt. eigenvalues --    2.13769   2.14514   2.15005   2.15531   2.16398
  Beta virt. eigenvalues --    2.17151   2.17483   2.17700   2.18377   2.20114
  Beta virt. eigenvalues --    2.21092   2.21783   2.22981   2.23689   2.24158
  Beta virt. eigenvalues --    2.24543   2.24690   2.25542   2.26603   2.26977
  Beta virt. eigenvalues --    2.27458   2.27924   2.27959   2.28084   2.28738
