 Entering Gaussian System, Link 0=g16
 Input=5kke12.com
 Output=5kke12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039816/Gau-149859.inp" -scrdir="/local/becsleip_8039816/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0352  0.0002 -0.1023 -0.0442 -0.0858
                                            0.1821 -0.0201  0.0048  0.0165 -0.0263
                                            0.0516 -0.2156  0.0591 -0.0074 -0.0050
                                            0.0399  0.0081  0.0003  0.0110  0.0370
                                            0.0027
   656. (0.00146) RY*( 2) C  20           s(  6.12%)p14.57( 89.22%)d 0.76(  4.63%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2199  0.1127  0.0072
                                           -0.0068  0.0069 -0.0073  0.0119 -0.9416
                                            0.0590 -0.0002  0.0411 -0.0110 -0.0336
                                           -0.1331  0.0182  0.0196 -0.0034 -0.0160
                                           -0.0257 -0.1595 -0.0175  0.0050  0.0026
                                           -0.0041 -0.0109 -0.0003 -0.0026 -0.0048
                                            0.0099
   657. (0.00100) RY*( 3) C  20           s(  0.63%)p99.99( 84.64%)d23.30( 14.70%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0046  0.0671 -0.0422  0.0002
                                           -0.0010 -0.0780 -0.0082 -0.0006 -0.0282
                                            0.0541 -0.0005 -0.9144 -0.0194  0.0376
                                           -0.0303 -0.0467  0.0745  0.1349 -0.2982
                                            0.0162  0.0735 -0.1169  0.1024 -0.0064
                                           -0.0067 -0.0069 -0.0080 -0.0097  0.0014
                                           -0.0060
   658. (0.00060) RY*( 4) C  20           s(  4.07%)p 1.42(  5.78%)d22.05( 89.75%)
                                                  f 0.10(  0.40%)
                                           -0.0000 -0.0123 -0.1012  0.1669  0.0497
                                            0.0025  0.0578  0.0678 -0.0078 -0.0485
                                           -0.2158  0.0021 -0.0185  0.0222 -0.3935
                                            0.1545 -0.0151 -0.0338 -0.1365 -0.0228
                                           -0.7240  0.2849 -0.3049  0.0044 -0.0118
                                           -0.0356  0.0164 -0.0131 -0.0240 -0.0182
                                            0.0358
   659. (0.00034) RY*( 5) C  20           s(  1.19%)p 9.51( 11.32%)d72.36( 86.13%)
                                                  f 1.14(  1.36%)
                                            0.0000 -0.0028  0.0825 -0.0713  0.0026
                                           -0.0011 -0.0622  0.0507  0.0023  0.0017
                                            0.1303  0.0162  0.0485  0.2952 -0.1281
                                            0.1204 -0.7184 -0.1498 -0.4438 -0.2506
                                            0.0989 -0.0683  0.0620  0.1175 -0.0105
                                            0.0125  0.0051  0.0751 -0.0718  0.0371
                                            0.0334
   660. (0.00028) RY*( 6) C  20           s( 21.22%)p 0.32(  6.85%)d 3.24( 68.84%)
                                                  f 0.15(  3.09%)
                                           -0.0000 -0.0041  0.4587 -0.0416  0.0020
                                            0.0021 -0.2193  0.1246  0.0039  0.0641
                                           -0.0053 -0.0056  0.0255 -0.0087 -0.4603
                                            0.5808  0.2170  0.0804  0.1218 -0.0076
                                            0.2015 -0.1679 -0.0254  0.0347  0.0020
                                            0.0162 -0.0390 -0.0438  0.0737  0.1323
                                            0.0655
   661. (0.00024) RY*( 7) C  20           s( 30.36%)p 0.79( 23.88%)d 1.44( 43.61%)
                                                  f 0.07(  2.15%)
                                           -0.0000 -0.0040  0.5299 -0.1503  0.0165
                                            0.0016  0.1600 -0.1861  0.0083  0.1559
                                            0.0188  0.0037  0.1057  0.3777  0.0715
                                           -0.3258  0.3162  0.2138 -0.2760 -0.2055
                                           -0.0804  0.1011 -0.1703  0.1224  0.0324
                                           -0.0194  0.0202 -0.0059  0.0563 -0.0189
                                           -0.1268
   662. (0.00016) RY*( 8) C  20           s( 24.40%)p 0.91( 22.21%)d 2.05( 50.00%)
                                                  f 0.14(  3.38%)
                                            0.0000  0.0006  0.4901 -0.0618 -0.0037
                                            0.0004  0.0278 -0.0459  0.0071  0.0991
                                           -0.2817  0.0027 -0.1840 -0.3101 -0.0613
                                           -0.2350 -0.2486 -0.2585 -0.0797  0.5415
                                           -0.0516  0.0067  0.0756 -0.0663 -0.0146
                                           -0.0067 -0.0230  0.0871 -0.0592  0.0571
                                           -0.1368
   663. (0.00013) RY*( 9) C  20           s( 35.45%)p 0.56( 20.01%)d 1.22( 43.18%)
                                                  f 0.04(  1.36%)
                                            0.0000  0.0062  0.2471  0.5388 -0.0551
                                            0.0015  0.0577 -0.4011  0.0002  0.0708
                                           -0.0904 -0.0091  0.1406  0.0532  0.0244
                                            0.0215 -0.2036 -0.1237  0.4458 -0.2811
                                            0.0382  0.2636  0.1552 -0.0339 -0.0075
                                            0.0088 -0.1001 -0.0108 -0.0492 -0.0082
                                            0.0300
   664. (0.00011) RY*(10) C  20           s( 17.25%)p 3.39( 58.50%)d 1.18( 20.32%)
                                                  f 0.23(  3.93%)
                                            0.0000 -0.0036  0.2698  0.3157 -0.0053
                                           -0.0189 -0.0335  0.7392 -0.0039  0.0838
                                            0.1112  0.0004  0.0711 -0.1123  0.4090
                                            0.0429 -0.0292  0.0267  0.0031 -0.1146
                                           -0.1283  0.0512 -0.0159  0.0066  0.0494
                                           -0.0826 -0.1079  0.0202 -0.0288 -0.0809
                                           -0.1030
   665. (0.00010) RY*(11) C  20           s( 20.81%)p 0.26(  5.35%)d 3.40( 70.85%)
                                                  f 0.14(  2.99%)
                                           -0.0000  0.0013 -0.0654  0.4493 -0.0441
                                            0.0040  0.0155 -0.1043 -0.0042 -0.0618
                                            0.0188  0.0142 -0.1915  0.0360  0.0525
                                            0.1957  0.1991  0.1259 -0.5575  0.2634
                                            0.2903  0.3493  0.1297 -0.0929  0.0886
                                           -0.0062 -0.0599  0.0351  0.0394 -0.0271
                                            0.1222
   666. (0.00004) RY*(12) C  20           s(  2.55%)p26.15( 66.58%)d 6.09( 15.52%)
                                                  f 6.03( 15.36%)
   667. (0.00004) RY*(13) C  20           s( 22.09%)p 0.43(  9.46%)d 3.00( 66.24%)
                                                  f 0.10(  2.21%)
   668. (0.00003) RY*(14) C  20           s(  1.30%)p12.32( 15.97%)d61.03( 79.12%)
                                                  f 2.78(  3.61%)
   669. (0.00001) RY*(15) C  20           s(  0.56%)p 5.59(  3.15%)d99.99( 91.34%)
                                                  f 8.78(  4.95%)
   670. (0.00002) RY*(16) C  20           s(  3.43%)p 1.68(  5.76%)d21.78( 74.64%)
                                                  f 4.72( 16.17%)
   671. (0.00000) RY*(17) C  20           s(  0.82%)p77.83( 64.01%)d42.31( 34.80%)
                                                  f 0.45(  0.37%)
   672. (0.00000) RY*(18) C  20           s( 98.73%)p 0.00(  0.12%)d 0.01(  0.97%)
                                                  f 0.00(  0.18%)
   673. (0.00000) RY*(19) C  20           s(  0.89%)p 3.09(  2.75%)d99.99( 95.81%)
                                                  f 0.61(  0.54%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p19.63(  0.70%)d48.56(  1.72%)
                                                  f99.99( 97.54%)
   675. (0.00000) RY*(21) C  20           s(  0.06%)p16.46(  0.91%)d24.17(  1.33%)
                                                  f99.99( 97.71%)
   676. (0.00000) RY*(22) C  20           s(  0.37%)p 9.01(  3.30%)d19.22(  7.05%)
                                                  f99.99( 89.28%)
   677. (0.00000) RY*(23) C  20           s(  0.07%)p 8.62(  0.60%)d56.86(  3.94%)
                                                  f99.99( 95.39%)
   678. (0.00000) RY*(24) C  20           s(  0.07%)p 4.45(  0.30%)d75.85(  5.17%)
                                                  f99.99( 94.46%)
   679. (0.00000) RY*(25) C  20           s(  1.32%)p 5.33(  7.06%)d 4.31(  5.71%)
                                                  f64.84( 85.90%)
   680. (0.00000) RY*(26) C  20           s(  6.09%)p 0.30(  1.81%)d 2.44( 14.89%)
                                                  f12.68( 77.22%)
   681. (0.00258) RY*( 1) C  21           s(  3.81%)p23.71( 90.31%)d 1.42(  5.42%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0028  0.1759  0.0845  0.0019
                                            0.0065 -0.1434 -0.0621 -0.0154 -0.9207
                                            0.0735  0.0014  0.1590 -0.0026  0.0736
                                            0.1334 -0.0236 -0.0095 -0.0181  0.0169
                                            0.0081  0.1589 -0.0374  0.0548  0.0132
                                           -0.0111 -0.0497  0.0071 -0.0111 -0.0389
                                            0.0116
   682. (0.00183) RY*( 2) C  21           s(  8.32%)p 9.29( 77.29%)d 1.65( 13.73%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0077  0.2856 -0.0392  0.0010
                                            0.0191 -0.8470 -0.0501  0.0008  0.1928
                                            0.1227  0.0000 -0.0058 -0.0171  0.0285
                                            0.2419 -0.0088 -0.0194  0.0143 -0.0295
                                            0.1156 -0.2496  0.0000  0.0292 -0.0017
                                           -0.0499  0.0284 -0.0153 -0.0117 -0.0309
                                            0.0444
   683. (0.00119) RY*( 3) C  21           s(  1.34%)p62.88( 83.97%)d10.81( 14.43%)
                                                  f 0.20(  0.27%)
                                           -0.0000 -0.0026  0.1133  0.0225  0.0003
                                            0.0006  0.0355 -0.0553 -0.0014 -0.1311
                                           -0.0105  0.0050 -0.8748 -0.2296  0.0319
                                            0.0149  0.1296 -0.0444  0.3393 -0.0398
                                           -0.0009 -0.0079 -0.0836  0.0233 -0.0357
                                           -0.0044 -0.0140 -0.0327 -0.0029 -0.0096
                                           -0.0039
   684. (0.00080) RY*( 4) C  21           s( 48.04%)p 0.76( 36.46%)d 0.31( 14.76%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0147  0.6877 -0.0853 -0.0015
                                            0.0035  0.4395 -0.2902 -0.0111  0.1211
                                            0.2020  0.0013  0.1630  0.0714  0.0113
                                            0.1502  0.0697  0.0167  0.1157  0.0206
                                            0.1484 -0.2057 -0.1711  0.1113  0.0033
                                           -0.0017 -0.0077 -0.0244 -0.0319 -0.0738
                                            0.0151
   685. (0.00054) RY*( 5) C  21           s(  2.18%)p 5.79( 12.61%)d38.17( 83.07%)
                                                  f 0.99(  2.15%)
                                           -0.0000 -0.0049  0.1396  0.0474  0.0019
                                            0.0003  0.0857 -0.1073 -0.0029 -0.0160
                                            0.0140  0.0036 -0.3056 -0.1155  0.0009
                                           -0.0150 -0.3645 -0.0357 -0.7980 -0.1622
                                            0.1359 -0.0643  0.0915  0.0482  0.0246
                                           -0.0137  0.0248  0.1322  0.0440 -0.0231
                                            0.0107
   686. (0.00049) RY*( 6) C  21           s(  1.07%)p 1.52(  1.63%)d88.76( 95.29%)
                                                  f 1.86(  2.00%)
                                            0.0000  0.0022  0.0705  0.0759 -0.0024
                                            0.0025 -0.0232  0.0383  0.0022  0.0149
                                           -0.1035  0.0002 -0.0148  0.0563  0.0774
                                            0.0091  0.8910 -0.0387 -0.3589 -0.1120
                                            0.0237  0.0892  0.0399  0.0048  0.0036
                                            0.0041  0.0233  0.1222 -0.0634  0.0135
                                            0.0172
   687. (0.00036) RY*( 7) C  21           s( 42.22%)p 1.15( 48.48%)d 0.21(  8.91%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0016  0.1971  0.6192  0.0025
                                            0.0015 -0.0365 -0.1620  0.0082  0.1088
                                           -0.6610 -0.0022  0.0414  0.0815  0.0754
                                            0.0608 -0.1250  0.0195  0.1032  0.0216
                                            0.1413  0.1748  0.0026 -0.0452  0.0021
                                           -0.0305  0.0231 -0.0225 -0.0002 -0.0102
                                           -0.0429
   688. (0.00029) RY*( 8) C  21           s( 25.30%)p 0.51( 12.85%)d 2.41( 60.88%)
                                                  f 0.04(  0.96%)
                                           -0.0000 -0.0128 -0.3020  0.4020  0.0065
                                           -0.0061 -0.0063 -0.1903 -0.0089 -0.0759
                                            0.2904  0.0005  0.0318  0.0323  0.2908
                                           -0.3814  0.0675  0.0821  0.0477 -0.0302
                                            0.3847 -0.4336 -0.1672  0.0188  0.0216
                                           -0.0561 -0.0437  0.0161 -0.0235  0.0230
                                           -0.0528
   689. (0.00015) RY*( 9) C  21           s(  6.85%)p 9.07( 62.14%)d 4.43( 30.33%)
                                                  f 0.10(  0.69%)
                                           -0.0000 -0.0021  0.1590  0.2078  0.0045
                                           -0.0009  0.1092  0.7754 -0.0022 -0.0897
                                           -0.0051 -0.0006  0.0084 -0.0023 -0.3421
                                            0.0591 -0.0104 -0.0159  0.0580 -0.1292
                                            0.2963 -0.2698  0.0406  0.0100 -0.0070
                                           -0.0246  0.0332  0.0198  0.0163  0.0638
                                            0.0205
   690. (0.00013) RY*(10) C  21           s( 22.75%)p 0.79( 17.87%)d 2.59( 58.95%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0078  0.4270  0.2124 -0.0058
                                            0.0116 -0.1010  0.2699 -0.0030  0.1005
                                            0.2916  0.0002 -0.0021 -0.0195  0.2708
                                           -0.5418 -0.0670  0.0214 -0.0042  0.0544
                                           -0.3140  0.2875  0.0752 -0.1669 -0.0103
                                            0.0421 -0.0257  0.0003  0.0126  0.0375
                                            0.0104
   691. (0.00008) RY*(11) C  21           s( 29.48%)p 0.98( 28.93%)d 1.34( 39.54%)
                                                  f 0.07(  2.05%)
   692. (0.00005) RY*(12) C  21           s(  0.91%)p99.99( 94.94%)d 3.04(  2.78%)
                                                  f 1.50(  1.37%)
   693. (0.00004) RY*(13) C  21           s(  0.31%)p 7.73(  2.40%)d99.99( 89.55%)
                                                  f24.85(  7.73%)
   694. (0.00004) RY*(14) C  21           s(  1.60%)p 4.33(  6.92%)d49.74( 79.60%)
                                                  f 7.42( 11.88%)
   695. (0.00003) RY*(15) C  21           s(  0.92%)p 8.05(  7.44%)d82.96( 76.71%)
                                                  f16.14( 14.93%)
   696. (0.00001) RY*(16) C  21           s(  0.08%)p33.19(  2.60%)d99.99( 90.31%)
                                                  f89.40(  7.01%)
   697. (0.00001) RY*(17) C  21           s(  1.95%)p 2.30(  4.48%)d45.36( 88.53%)
                                                  f 2.58(  5.04%)
   698. (0.00000) RY*(18) C  21           s( 99.10%)p 0.00(  0.04%)d 0.01(  0.68%)
                                                  f 0.00(  0.18%)
   699. (0.00001) RY*(19) C  21           s(  0.77%)p 3.03(  2.35%)d99.99( 96.36%)
                                                  f 0.67(  0.52%)
   700. (0.00000) RY*(20) C  21           s(  0.03%)p 3.42(  0.11%)d27.99(  0.92%)
                                                  f99.99( 98.93%)
   701. (0.00000) RY*(21) C  21           s(  0.03%)p30.21(  1.03%)d99.99(  3.42%)
                                                  f99.99( 95.51%)
   702. (0.00000) RY*(22) C  21           s(  0.06%)p29.04(  1.88%)d99.99( 11.37%)
                                                  f99.99( 86.68%)
   703. (0.00000) RY*(23) C  21           s(  0.11%)p 4.52(  0.52%)d92.38( 10.59%)
                                                  f99.99( 88.78%)
   704. (0.00000) RY*(24) C  21           s(  0.03%)p 3.89(  0.11%)d99.99(  8.54%)
                                                  f99.99( 91.32%)
   705. (0.00001) RY*(25) C  21           s(  0.68%)p 1.61(  1.09%)d 0.86(  0.59%)
                                                  f99.99( 97.64%)
   706. (0.00001) RY*(26) C  21           s(  2.10%)p 0.80(  1.68%)d 6.94( 14.57%)
                                                  f38.88( 81.65%)
   707. (0.00144) RY*( 1) C  22           s(  1.16%)p83.62( 96.73%)d 1.79(  2.07%)
                                                  f 0.04(  0.04%)
                                            0.0000 -0.0010  0.0870 -0.0629 -0.0061
                                           -0.0016 -0.0399  0.0040  0.0043  0.3733
                                            0.0380  0.0184  0.8898 -0.1809  0.0327
                                           -0.0398 -0.0111 -0.0038  0.1079 -0.0024
                                           -0.0185 -0.0646 -0.0411  0.0076 -0.0007
                                            0.0003 -0.0093 -0.0025 -0.0006 -0.0073
                                            0.0165
   708. (0.00139) RY*( 2) C  22           s(  7.56%)p11.41( 86.30%)d 0.78(  5.88%)
                                                  f 0.03(  0.26%)
                                           -0.0000 -0.0045  0.2392 -0.1353 -0.0087
                                            0.0010 -0.1428 -0.0166  0.0056  0.8072
                                            0.1901 -0.0065 -0.3871  0.0683 -0.0136
                                           -0.0518  0.0089  0.0003 -0.0522 -0.0186
                                            0.0009 -0.2240 -0.0418  0.0296  0.0100
                                            0.0022 -0.0188 -0.0042 -0.0025 -0.0178
                                            0.0420
   709. (0.00060) RY*( 3) C  22           s(  0.40%)p99.99( 97.74%)d 3.67(  1.46%)
                                                  f 1.02(  0.40%)
                                            0.0000  0.0000  0.0625 -0.0067 -0.0044
                                            0.0217 -0.9451 -0.2313  0.0020 -0.1705
                                           -0.0131  0.0002  0.0256  0.0187  0.0514
                                           -0.0520  0.0877  0.0070  0.0147  0.0016
                                           -0.0075  0.0346  0.0020 -0.0034 -0.0000
                                            0.0459  0.0058 -0.0039  0.0160 -0.0375
                                           -0.0152
   710. (0.00040) RY*( 4) C  22           s( 79.45%)p 0.17( 13.62%)d 0.08(  6.46%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0025  0.8907 -0.0331 -0.0027
                                            0.0005  0.0991  0.0065 -0.0113 -0.2615
                                            0.2393  0.0012  0.0230 -0.0014  0.0305
                                            0.0340 -0.0556 -0.0100  0.0237 -0.0003
                                            0.2074  0.1198  0.0013 -0.0377  0.0036
                                           -0.0058 -0.0002 -0.0073 -0.0106 -0.0188
                                            0.0637
   711. (0.00030) RY*( 5) C  22           s(  0.23%)p 6.45(  1.46%)d99.99( 96.11%)
                                                  f 9.74(  2.21%)
                                           -0.0000 -0.0005  0.0389 -0.0274  0.0016
                                           -0.0023  0.0824  0.0849 -0.0003 -0.0110
                                            0.0220  0.0008 -0.0023 -0.0002  0.1302
                                           -0.0028  0.9552  0.1525  0.0823  0.0377
                                           -0.0112 -0.0072 -0.0051 -0.0009 -0.0015
                                           -0.0447 -0.0080 -0.0331  0.1368 -0.0127
                                            0.0048
   712. (0.00022) RY*( 6) C  22           s( 74.67%)p 0.05(  3.75%)d 0.29( 21.33%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0015  0.1445  0.8506 -0.0473
                                            0.0026 -0.0224 -0.0127 -0.0047  0.1823
                                           -0.0487  0.0021  0.0019 -0.0341 -0.1197
                                            0.0911  0.0532 -0.0316 -0.1205  0.0559
                                           -0.3130  0.2498  0.0561 -0.0758 -0.0004
                                            0.0127 -0.0414  0.0202  0.0069  0.0103
                                           -0.0093
   713. (0.00022) RY*( 7) C  22           s(  0.18%)p99.99( 67.66%)d99.99( 31.49%)
                                                  f 3.75(  0.67%)
                                           -0.0000 -0.0000  0.0334  0.0146 -0.0213
                                           -0.0215  0.2230 -0.7804 -0.0030  0.0376
                                           -0.1092 -0.0007 -0.0441 -0.0463  0.4533
                                           -0.2771 -0.0291  0.0743  0.0636 -0.0348
                                           -0.1243  0.0738 -0.0123  0.0047  0.0003
                                           -0.0328  0.0037  0.0014  0.0065  0.0673
                                            0.0321
   714. (0.00014) RY*( 8) C  22           s(  0.06%)p99.99( 28.44%)d99.99( 70.97%)
                                                  f 9.75(  0.54%)
                                           -0.0000  0.0001  0.0094  0.0178 -0.0122
                                           -0.0276 -0.0759  0.4941 -0.0045 -0.0104
                                            0.0013  0.0033 -0.0366 -0.1795  0.6413
                                           -0.3964 -0.0997 -0.0236 -0.3064  0.1279
                                           -0.1035  0.0799  0.0532 -0.0254 -0.0119
                                           -0.0234 -0.0010  0.0182 -0.0200 -0.0609
                                           -0.0169
   715. (0.00012) RY*( 9) C  22           s(  0.61%)p13.15(  8.04%)d99.99( 91.18%)
                                                  f 0.28(  0.17%)
                                            0.0000  0.0036  0.0140  0.0764 -0.0079
                                           -0.0084 -0.0431  0.2505  0.0007  0.0172
                                            0.0246 -0.0094 -0.1018  0.0662  0.1534
                                           -0.1020 -0.1032  0.0585  0.8065 -0.3902
                                           -0.2072  0.1189 -0.0568  0.0266 -0.0037
                                           -0.0089 -0.0010 -0.0061 -0.0094 -0.0094
                                           -0.0374
   716. (0.00006) RY*(10) C  22           s( 23.75%)p 0.12(  2.84%)d 2.98( 70.84%)
                                                  f 0.11(  2.57%)
   717. (0.00006) RY*(11) C  22           s(  0.04%)p99.99( 93.66%)d99.99(  5.56%)
                                                  f16.43(  0.73%)
   718. (0.00005) RY*(12) C  22           s(  7.06%)p 7.99( 56.44%)d 4.71( 33.28%)
                                                  f 0.46(  3.22%)
   719. (0.00005) RY*(13) C  22           s(  1.68%)p 0.79(  1.33%)d55.60( 93.66%)
                                                  f 1.98(  3.33%)
   720. (0.00005) RY*(14) C  22           s(  3.03%)p 1.74(  5.27%)d29.61( 89.60%)
                                                  f 0.69(  2.10%)
   721. (0.00003) RY*(15) C  22           s(  0.12%)p12.08(  1.49%)d99.99( 96.29%)
                                                  f17.09(  2.10%)
   722. (0.00001) RY*(16) C  22           s( 90.77%)p 0.01(  1.19%)d 0.09(  7.98%)
                                                  f 0.00(  0.07%)
   723. (0.00001) RY*(17) C  22           s(  8.10%)p 3.71( 30.04%)d 7.55( 61.15%)
                                                  f 0.09(  0.71%)
   724. (0.00000) RY*(18) C  22           s(  0.03%)p12.46(  0.40%)d99.99( 99.51%)
                                                  f 1.77(  0.06%)
   725. (0.00000) RY*(19) C  22           s(  0.34%)p 0.70(  0.24%)d99.99( 99.42%)
                                                  f 0.04(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.02%)p20.02(  0.39%)d 5.24(  0.10%)
                                                  f99.99( 99.49%)
   727. (0.00000) RY*(21) C  22           s(  0.04%)p13.11(  0.52%)d95.26(  3.79%)
                                                  f99.99( 95.65%)
   728. (0.00000) RY*(22) C  22           s(  0.38%)p 1.17(  0.44%)d 2.33(  0.88%)
                                                  f99.99( 98.30%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.28%)d 1.33(  0.37%)
                                                  f99.99( 99.34%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.03%)d99.99(  4.17%)
                                                  f99.99( 95.79%)
   731. (0.00000) RY*(25) C  22           s(  0.04%)p27.48(  1.09%)d32.64(  1.29%)
                                                  f99.99( 97.58%)
   732. (0.00001) RY*(26) C  22           s(  0.40%)p 2.35(  0.94%)d12.00(  4.78%)
                                                  f99.99( 93.88%)
   733. (0.00072) RY*( 1) H  23           s( 99.07%)p 0.01(  0.93%)
                                            0.0046  0.9953 -0.0005  0.0179 -0.0930
                                            0.0167
   734. (0.00012) RY*( 2) H  23           s( 99.75%)p 0.00(  0.25%)
                                           -0.0005 -0.0015  0.9987 -0.0407 -0.0290
                                            0.0025
   735. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0003  0.0090 -0.0004 -0.0093 -0.0839
                                           -0.9964
   736. (0.00006) RY*( 4) H  23           s(  0.20%)p99.99( 99.80%)
   737. (0.00000) RY*( 5) H  23           s(  1.01%)p98.02( 98.99%)
   738. (0.00163) RY*( 1) C  24           s(  0.14%)p99.99( 97.83%)d13.99(  2.00%)
                                                  f 0.20(  0.03%)
                                            0.0000 -0.0012  0.0228  0.0272 -0.0129
                                            0.0032  0.2628  0.0199  0.0000  0.0314
                                            0.0072 -0.0082 -0.9333  0.1917  0.0000
                                            0.0108 -0.1261 -0.0012  0.0214  0.0141
                                            0.0094  0.0465 -0.0320  0.0066  0.0002
                                           -0.0094 -0.0001 -0.0045  0.0050 -0.0117
                                           -0.0041
   739. (0.00137) RY*( 2) C  24           s(  9.72%)p 8.55( 83.15%)d 0.70(  6.85%)
                                                  f 0.03(  0.29%)
                                           -0.0000 -0.0047  0.2705 -0.1547 -0.0072
                                            0.0049  0.8432  0.2087  0.0005  0.1162
                                            0.0265  0.0053  0.2473 -0.0392 -0.0054
                                            0.0608  0.0594  0.0050 -0.0065 -0.0037
                                           -0.0145  0.2389 -0.0535  0.0310 -0.0093
                                           -0.0188 -0.0023 -0.0059 -0.0038 -0.0454
                                           -0.0176
   740. (0.00062) RY*( 3) C  24           s(  0.01%)p99.99( 98.41%)d80.34(  1.19%)
                                                  f26.06(  0.39%)
                                           -0.0000 -0.0001  0.0114 -0.0044 -0.0002
                                           -0.0028  0.1243  0.0337  0.0222 -0.9577
                                           -0.2231  0.0005  0.0028  0.0049  0.0653
                                           -0.0791  0.0048 -0.0052  0.0011  0.0214
                                           -0.0186  0.0235 -0.0021  0.0015 -0.0002
                                           -0.0063  0.0493  0.0000 -0.0019 -0.0139
                                            0.0346
   741. (0.00043) RY*( 4) C  24           s( 78.72%)p 0.19( 15.06%)d 0.07(  5.83%)
                                                  f 0.00(  0.38%)
                                           -0.0000 -0.0026  0.8872  0.0014 -0.0104
                                           -0.0115 -0.2906  0.2375 -0.0016 -0.0257
