 Entering Gaussian System, Link 0=g16
 Input=6ycl05re.com
 Output=6ycl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094041/Gau-1978438.inp" -scrdir="/local/becsleip_8094041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19222 -88.95921 -30.08367 -25.93085 -25.91007
 Alpha  occ. eigenvalues --  -25.90523 -14.34746 -14.34685 -14.34621 -14.34519
 Alpha  occ. eigenvalues --  -10.22912 -10.22504 -10.22453 -10.22343 -10.22314
 Alpha  occ. eigenvalues --  -10.22120 -10.22110 -10.22069 -10.22052 -10.20440
 Alpha  occ. eigenvalues --  -10.20402 -10.20105 -10.20084 -10.20021 -10.19976
 Alpha  occ. eigenvalues --  -10.19810 -10.19715 -10.19710 -10.19684 -10.19646
 Alpha  occ. eigenvalues --  -10.19632 -10.19598 -10.19567 -10.19515 -10.19498
 Alpha  occ. eigenvalues --  -10.19425 -10.19399 -10.19111 -10.19097 -10.19029
 Alpha  occ. eigenvalues --  -10.18973  -7.99249  -5.93840  -5.93548  -5.92979
 Alpha  occ. eigenvalues --   -3.53990  -2.34092  -2.29517  -2.28671  -0.97527
 Alpha  occ. eigenvalues --   -0.96586  -0.96465  -0.95527  -0.82752  -0.82196
 Alpha  occ. eigenvalues --   -0.81885  -0.81472  -0.81025  -0.80922  -0.80074
 Alpha  occ. eigenvalues --   -0.80035  -0.77081  -0.75939  -0.74759  -0.74439
 Alpha  occ. eigenvalues --   -0.73680  -0.71362  -0.70487  -0.68945  -0.68484
 Alpha  occ. eigenvalues --   -0.68263  -0.67168  -0.64579  -0.64471  -0.60933
 Alpha  occ. eigenvalues --   -0.60302  -0.58208  -0.57132  -0.54982  -0.54077
 Alpha  occ. eigenvalues --   -0.53639  -0.53133  -0.51528  -0.51373  -0.50876
 Alpha  occ. eigenvalues --   -0.49350  -0.48240  -0.47952  -0.47258  -0.45955
 Alpha  occ. eigenvalues --   -0.45468  -0.45036  -0.44849  -0.44282  -0.44244
 Alpha  occ. eigenvalues --   -0.43991  -0.43846  -0.43577  -0.43365  -0.43026
 Alpha  occ. eigenvalues --   -0.42609  -0.41998  -0.41942  -0.41733  -0.41246
 Alpha  occ. eigenvalues --   -0.41054  -0.40601  -0.40573  -0.40131  -0.39941
 Alpha  occ. eigenvalues --   -0.39860  -0.39451  -0.39306  -0.38949  -0.38783
 Alpha  occ. eigenvalues --   -0.38552  -0.38350  -0.38073  -0.37425  -0.37121
 Alpha  occ. eigenvalues --   -0.36957  -0.36495  -0.36186  -0.34984  -0.34752
 Alpha  occ. eigenvalues --   -0.34365  -0.33967  -0.33499  -0.32336  -0.31963
 Alpha  occ. eigenvalues --   -0.31666  -0.31272  -0.29928  -0.29537  -0.29250
 Alpha  occ. eigenvalues --   -0.27666  -0.26587  -0.26316  -0.25017  -0.22667
 Alpha  occ. eigenvalues --   -0.22200  -0.21555  -0.21392  -0.18073  -0.17888
 Alpha  occ. eigenvalues --   -0.16887
 Alpha virt. eigenvalues --   -0.06719  -0.06571  -0.01595   0.01488   0.02382
 Alpha virt. eigenvalues --    0.03056   0.06003   0.06143   0.08317   0.09055
 Alpha virt. eigenvalues --    0.09490   0.10287   0.10622   0.11027   0.11575
 Alpha virt. eigenvalues --    0.11842   0.12606   0.12870   0.13691   0.13836
 Alpha virt. eigenvalues --    0.14623   0.14866   0.15155   0.15308   0.15530
 Alpha virt. eigenvalues --    0.15741   0.16093   0.16345   0.16571   0.17063
 Alpha virt. eigenvalues --    0.17362   0.17447   0.17610   0.17895   0.18498
 Alpha virt. eigenvalues --    0.18594   0.18806   0.19169   0.19326   0.20191
 Alpha virt. eigenvalues --    0.20720   0.20917   0.21120   0.21482   0.22261
 Alpha virt. eigenvalues --    0.22471   0.23040   0.24017   0.24340   0.24798
 Alpha virt. eigenvalues --    0.25336   0.25530   0.26050   0.26502   0.26769
 Alpha virt. eigenvalues --    0.27096   0.27263   0.27661   0.29466   0.29907
 Alpha virt. eigenvalues --    0.30691   0.31476   0.31921   0.32861   0.33068
 Alpha virt. eigenvalues --    0.34224   0.34461   0.35300   0.35802   0.36104
 Alpha virt. eigenvalues --    0.36178   0.36671   0.37960   0.38270   0.38821
 Alpha virt. eigenvalues --    0.39748   0.42229   0.43005   0.43318   0.44035
 Alpha virt. eigenvalues --    0.44274   0.44908   0.45661   0.46389   0.48060
 Alpha virt. eigenvalues --    0.48401   0.48601   0.49787   0.50062   0.50824
 Alpha virt. eigenvalues --    0.50874   0.51373   0.51799   0.52490   0.52695
 Alpha virt. eigenvalues --    0.53024   0.53333   0.54208   0.54409   0.54893
 Alpha virt. eigenvalues --    0.55224   0.55528   0.56101   0.56533   0.57197
 Alpha virt. eigenvalues --    0.58294   0.58666   0.58746   0.59176   0.59854
 Alpha virt. eigenvalues --    0.60318   0.60643   0.60703   0.61151   0.61707
 Alpha virt. eigenvalues --    0.62150   0.62877   0.63593   0.63693   0.63840
 Alpha virt. eigenvalues --    0.64281   0.64695   0.65368   0.65421   0.65734
 Alpha virt. eigenvalues --    0.66759   0.66868   0.66976   0.67375   0.68000
 Alpha virt. eigenvalues --    0.68414   0.68607   0.69764   0.70072   0.70792
 Alpha virt. eigenvalues --    0.71014   0.71642   0.72262   0.72534   0.73161
 Alpha virt. eigenvalues --    0.73660   0.74587   0.75268   0.75584   0.75993
 Alpha virt. eigenvalues --    0.76155   0.76633   0.77369   0.77606   0.77723
 Alpha virt. eigenvalues --    0.78370   0.78428   0.78592   0.79368   0.79565
 Alpha virt. eigenvalues --    0.79680   0.80560   0.80836   0.81346   0.81558
 Alpha virt. eigenvalues --    0.82375   0.82887   0.83441   0.84341   0.85267
 Alpha virt. eigenvalues --    0.86257   0.86588   0.86767   0.87014   0.87159
 Alpha virt. eigenvalues --    0.87326   0.87744   0.88049   0.88691   0.89239
 Alpha virt. eigenvalues --    0.89385   0.89944   0.90418   0.91096   0.91373
 Alpha virt. eigenvalues --    0.91796   0.92152   0.92644   0.92764   0.93319
 Alpha virt. eigenvalues --    0.93488   0.93654   0.94158   0.94682   0.95200
 Alpha virt. eigenvalues --    0.95877   0.96370   0.96484   0.96803   0.97654
 Alpha virt. eigenvalues --    0.98389   0.98632   0.99039   0.99528   0.99813
 Alpha virt. eigenvalues --    0.99996   1.00208   1.00271   1.00773   1.01441
 Alpha virt. eigenvalues --    1.02327   1.02813   1.04099   1.04541   1.04750
 Alpha virt. eigenvalues --    1.05752   1.05940   1.06318   1.06839   1.07972
 Alpha virt. eigenvalues --    1.08569   1.09186   1.10448   1.10681   1.12953
 Alpha virt. eigenvalues --    1.13313   1.14629   1.15097   1.16199   1.16764
 Alpha virt. eigenvalues --    1.17085   1.17602   1.17935   1.18388   1.19627
 Alpha virt. eigenvalues --    1.19882   1.21080   1.21346   1.21722   1.22268
 Alpha virt. eigenvalues --    1.23657   1.24118   1.25082   1.25459   1.26226
 Alpha virt. eigenvalues --    1.27157   1.27869   1.28508   1.28718   1.29771
 Alpha virt. eigenvalues --    1.30094   1.31085   1.31726   1.32544   1.34245
 Alpha virt. eigenvalues --    1.34858   1.35497   1.36043   1.37214   1.37955
 Alpha virt. eigenvalues --    1.38144   1.38846   1.39179   1.39574   1.39876
 Alpha virt. eigenvalues --    1.40326   1.41270   1.43870   1.44570   1.45093
 Alpha virt. eigenvalues --    1.45288   1.46814   1.47569   1.48144   1.50442
 Alpha virt. eigenvalues --    1.52968   1.53604   1.53955   1.54508   1.54738
 Alpha virt. eigenvalues --    1.55235   1.55766   1.56449   1.57244   1.59467
 Alpha virt. eigenvalues --    1.60033   1.60106   1.61631   1.62465   1.62982
 Alpha virt. eigenvalues --    1.64387   1.64722   1.65851   1.68833   1.69377
 Alpha virt. eigenvalues --    1.69842   1.70600   1.71136   1.71988   1.72928
 Alpha virt. eigenvalues --    1.75137   1.77901   1.78389   1.78944   1.79450
 Alpha virt. eigenvalues --    1.79777   1.80297   1.81321   1.81398   1.82041
 Alpha virt. eigenvalues --    1.82658   1.82873   1.83760   1.84289   1.84567
 Alpha virt. eigenvalues --    1.85113   1.86702   1.87617   1.88095   1.88242
 Alpha virt. eigenvalues --    1.88737   1.90322   1.91867   1.92084   1.92137
 Alpha virt. eigenvalues --    1.92212   1.93000   1.93497   1.94025   1.95240
 Alpha virt. eigenvalues --    1.95808   1.96169   1.98189   1.99424   1.99896
 Alpha virt. eigenvalues --    2.00097   2.00852   2.01324   2.01772   2.02043
 Alpha virt. eigenvalues --    2.03381   2.03997   2.04949   2.05675   2.06338
 Alpha virt. eigenvalues --    2.06664   2.07737   2.08899   2.10075   2.11136
 Alpha virt. eigenvalues --    2.12088   2.12984   2.13941   2.15347   2.15567
 Alpha virt. eigenvalues --    2.16062   2.16342   2.17295   2.18680   2.19603
 Alpha virt. eigenvalues --    2.20461   2.21097   2.22174   2.22601   2.22762
 Alpha virt. eigenvalues --    2.23985   2.24246   2.24768   2.25137   2.25926
 Alpha virt. eigenvalues --    2.26553   2.26820   2.27293   2.27517   2.28021
 Alpha virt. eigenvalues --    2.29462   2.29900   2.30137   2.30673   2.31525
 Alpha virt. eigenvalues --    2.32033   2.32845   2.33133   2.34669   2.35440
 Alpha virt. eigenvalues --    2.35720   2.35932   2.36444   2.37198   2.37717
 Alpha virt. eigenvalues --    2.38773   2.40202   2.40703   2.41465   2.42217
 Alpha virt. eigenvalues --    2.43059   2.43333   2.44446   2.44723   2.45133
 Alpha virt. eigenvalues --    2.45417   2.48725   2.49417   2.49990   2.52313
 Alpha virt. eigenvalues --    2.52742   2.52963   2.53365   2.54145   2.55545
 Alpha virt. eigenvalues --    2.56053   2.56568   2.57265   2.57634   2.60887
 Alpha virt. eigenvalues --    2.61072   2.63548   2.65630   2.66451   2.67013
 Alpha virt. eigenvalues --    2.68459   2.69179   2.70722   2.71606   2.72282
 Alpha virt. eigenvalues --    2.76101   2.77671   2.79286   2.80087   2.81029
 Alpha virt. eigenvalues --    2.81558   2.87308   2.88507   2.89094   2.91485
 Alpha virt. eigenvalues --    2.92216   2.92902   2.95423   2.97253   2.97338
 Alpha virt. eigenvalues --    2.97808   2.99327   2.99574   3.01090   3.05100
 Alpha virt. eigenvalues --    3.05668   3.12899   3.14428   3.20479   3.22588
 Alpha virt. eigenvalues --    3.23492   3.29892   3.30524   3.30669   3.39110
 Alpha virt. eigenvalues --    3.40208   3.40870   3.45760   3.46635   3.54141
 Alpha virt. eigenvalues --    3.58188   3.78479   3.96017   4.03556
  Beta  occ. eigenvalues -- -256.19088 -88.95867 -30.00404 -25.85443 -25.84857
  Beta  occ. eigenvalues --  -25.84360 -14.34582 -14.34500 -14.34451 -14.34323
  Beta  occ. eigenvalues --  -10.22925 -10.22482 -10.22430 -10.22348 -10.22297
  Beta  occ. eigenvalues --  -10.22130 -10.22111 -10.22078 -10.22070 -10.20442
  Beta  occ. eigenvalues --  -10.20398 -10.20084 -10.20056 -10.20015 -10.19988
  Beta  occ. eigenvalues --  -10.19797 -10.19718 -10.19717 -10.19684 -10.19645
  Beta  occ. eigenvalues --  -10.19612 -10.19585 -10.19569 -10.19514 -10.19487
  Beta  occ. eigenvalues --  -10.19427 -10.19397 -10.19109 -10.19092 -10.19034
  Beta  occ. eigenvalues --  -10.18973  -7.99188  -5.93799  -5.93487  -5.92860
  Beta  occ. eigenvalues --   -3.34870  -2.10857  -2.10400  -2.09796  -0.97321
  Beta  occ. eigenvalues --   -0.96386  -0.96267  -0.95316  -0.82732  -0.82126
  Beta  occ. eigenvalues --   -0.81819  -0.81368  -0.80897  -0.80796  -0.80038
  Beta  occ. eigenvalues --   -0.80003  -0.77059  -0.75906  -0.74735  -0.74408
  Beta  occ. eigenvalues --   -0.73666  -0.71311  -0.70421  -0.68845  -0.68385
  Beta  occ. eigenvalues --   -0.68222  -0.67025  -0.64525  -0.64463  -0.60873
  Beta  occ. eigenvalues --   -0.60243  -0.58160  -0.56934  -0.54928  -0.53999
  Beta  occ. eigenvalues --   -0.53579  -0.52892  -0.51408  -0.51262  -0.50779
  Beta  occ. eigenvalues --   -0.48985  -0.48175  -0.47630  -0.47102  -0.45768
  Beta  occ. eigenvalues --   -0.45157  -0.44929  -0.44599  -0.44237  -0.44141
  Beta  occ. eigenvalues --   -0.43841  -0.43760  -0.43482  -0.43322  -0.42919
  Beta  occ. eigenvalues --   -0.42575  -0.41955  -0.41923  -0.41733  -0.41081
  Beta  occ. eigenvalues --   -0.40548  -0.40508  -0.40312  -0.39948  -0.39868
  Beta  occ. eigenvalues --   -0.39388  -0.39192  -0.38845  -0.38610  -0.38226
  Beta  occ. eigenvalues --   -0.37969  -0.37406  -0.37252  -0.37037  -0.36503
  Beta  occ. eigenvalues --   -0.36169  -0.35595  -0.35112  -0.34721  -0.34257
  Beta  occ. eigenvalues --   -0.33963  -0.31992  -0.30983  -0.30805  -0.30400
  Beta  occ. eigenvalues --   -0.29534  -0.29071  -0.28520  -0.26780  -0.26630
  Beta  occ. eigenvalues --   -0.23690  -0.23539  -0.22515  -0.21947  -0.18739
  Beta  occ. eigenvalues --   -0.17974  -0.16150
  Beta virt. eigenvalues --   -0.07368  -0.06217  -0.01786  -0.00919  -0.00726
  Beta virt. eigenvalues --    0.01299   0.02051   0.02757   0.03282   0.05385
  Beta virt. eigenvalues --    0.06828   0.08384   0.08539   0.09450   0.09759
  Beta virt. eigenvalues --    0.10399   0.10866   0.11368   0.11850   0.12126
  Beta virt. eigenvalues --    0.12649   0.13680   0.13729   0.13995   0.14684
  Beta virt. eigenvalues --    0.15010   0.15292   0.15404   0.15582   0.15861
  Beta virt. eigenvalues --    0.16157   0.16438   0.16680   0.17130   0.17473
  Beta virt. eigenvalues --    0.17513   0.17655   0.17950   0.18578   0.18680
  Beta virt. eigenvalues --    0.18865   0.19234   0.19368   0.20217   0.20741
  Beta virt. eigenvalues --    0.20963   0.21144   0.21502   0.22398   0.22596
  Beta virt. eigenvalues --    0.23320   0.24243   0.24850   0.25243   0.25770
  Beta virt. eigenvalues --    0.25854   0.26167   0.26677   0.27136   0.27239
  Beta virt. eigenvalues --    0.27370   0.29548   0.30122   0.30724   0.30801
  Beta virt. eigenvalues --    0.31967   0.32344   0.33202   0.33422   0.34523
  Beta virt. eigenvalues --    0.34890   0.35655   0.35950   0.36448   0.36576
  Beta virt. eigenvalues --    0.37129   0.38125   0.38572   0.39247   0.39972
  Beta virt. eigenvalues --    0.42647   0.43199   0.43533   0.44125   0.44347
  Beta virt. eigenvalues --    0.45335   0.45877   0.46712   0.48305   0.48490
  Beta virt. eigenvalues --    0.48816   0.50022   0.50280   0.50933   0.50968
  Beta virt. eigenvalues --    0.51846   0.51986   0.52600   0.52835   0.53054
  Beta virt. eigenvalues --    0.53403   0.54321   0.54530   0.54918   0.55504
  Beta virt. eigenvalues --    0.55675   0.56305   0.56725   0.57310   0.58358
  Beta virt. eigenvalues --    0.58696   0.58817   0.59316   0.59901   0.60349
  Beta virt. eigenvalues --    0.60698   0.60750   0.61188   0.61784   0.62349
  Beta virt. eigenvalues --    0.62912   0.63768   0.63789   0.63914   0.64410
  Beta virt. eigenvalues --    0.64756   0.65429   0.65511   0.65875   0.66808
  Beta virt. eigenvalues --    0.66988   0.67082   0.67493   0.68096   0.68582
  Beta virt. eigenvalues --    0.68726   0.69926   0.70228   0.70893   0.71173
  Beta virt. eigenvalues --    0.71847   0.72476   0.72840   0.73343   0.73787
  Beta virt. eigenvalues --    0.74640   0.75452   0.75918   0.76163   0.76207
  Beta virt. eigenvalues --    0.77038   0.77488   0.77675   0.77826   0.78504
  Beta virt. eigenvalues --    0.78627   0.78929   0.79490   0.79733   0.79933
  Beta virt. eigenvalues --    0.80926   0.81049   0.81437   0.81969   0.82885
  Beta virt. eigenvalues --    0.83008   0.83623   0.84478   0.86116   0.86420
  Beta virt. eigenvalues --    0.86808   0.87051   0.87360   0.87394   0.87657
  Beta virt. eigenvalues --    0.88131   0.88409   0.89124   0.89418   0.89799
  Beta virt. eigenvalues --    0.90560   0.90938   0.91315   0.91454   0.91897
  Beta virt. eigenvalues --    0.92273   0.92750   0.93129   0.93422   0.93580
  Beta virt. eigenvalues --    0.93818   0.94266   0.94737   0.95313   0.95996
  Beta virt. eigenvalues --    0.96461   0.96588   0.96865   0.97884   0.98526
  Beta virt. eigenvalues --    0.98798   0.99132   0.99619   0.99889   1.00049
  Beta virt. eigenvalues --    1.00278   1.00502   1.00839   1.01560   1.02504
  Beta virt. eigenvalues --    1.02952   1.04236   1.04596   1.04844   1.06018
  Beta virt. eigenvalues --    1.06256   1.06442   1.07470   1.08377   1.08881
  Beta virt. eigenvalues --    1.09596   1.10631   1.11229   1.13358   1.13972
  Beta virt. eigenvalues --    1.14952   1.15603   1.16663   1.17095   1.17257
  Beta virt. eigenvalues --    1.17879   1.18142   1.18497   1.19712   1.19943
  Beta virt. eigenvalues --    1.21174   1.21447   1.21842   1.22809   1.23801
  Beta virt. eigenvalues --    1.24480   1.25609   1.25651   1.26515   1.27481
  Beta virt. eigenvalues --    1.28310   1.28974   1.29748   1.30371   1.30415
  Beta virt. eigenvalues --    1.31283   1.32504   1.33823   1.34349   1.34969
  Beta virt. eigenvalues --    1.35708   1.36202   1.37278   1.38040   1.38191
  Beta virt. eigenvalues --    1.38993   1.39238   1.39619   1.40143   1.40444
  Beta virt. eigenvalues --    1.41437   1.44068   1.44727   1.45257   1.45447
  Beta virt. eigenvalues --    1.47101   1.47626   1.48384   1.50910   1.53428
  Beta virt. eigenvalues --    1.54043   1.54255   1.54584   1.54951   1.55503
  Beta virt. eigenvalues --    1.56111   1.56779   1.57541   1.59988   1.60139
  Beta virt. eigenvalues --    1.60240   1.61968   1.62947   1.63487   1.64455
  Beta virt. eigenvalues --    1.64915   1.66031   1.69223   1.69504   1.69912
  Beta virt. eigenvalues --    1.70669   1.71232   1.72073   1.73063   1.75350
  Beta virt. eigenvalues --    1.78144   1.78560   1.79231   1.79698   1.79813
  Beta virt. eigenvalues --    1.80410   1.81465   1.81521   1.82190   1.82842
  Beta virt. eigenvalues --    1.83137   1.83935   1.84450   1.84841   1.85336
  Beta virt. eigenvalues --    1.86878   1.87684   1.88162   1.88339   1.88846
  Beta virt. eigenvalues --    1.90396   1.91974   1.92309   1.92372   1.92813
  Beta virt. eigenvalues --    1.93229   1.93785   1.94215   1.95350   1.95938
  Beta virt. eigenvalues --    1.96281   1.99302   1.99948   2.00066   2.00214
  Beta virt. eigenvalues --    2.01183   2.01632   2.01920   2.02112   2.03533
  Beta virt. eigenvalues --    2.04839   2.05119   2.05851   2.06421   2.07008
  Beta virt. eigenvalues --    2.07962   2.09038   2.10241   2.12030   2.13051
  Beta virt. eigenvalues --    2.13942   2.14737   2.15525   2.15634   2.16180
  Beta virt. eigenvalues --    2.16426   2.17360   2.18742   2.19680   2.20636
  Beta virt. eigenvalues --    2.21656   2.22648   2.23341   2.24068   2.24540
  Beta virt. eigenvalues --    2.24968   2.25184   2.25585   2.26538   2.26665
  Beta virt. eigenvalues --    2.27527   2.27723   2.28752   2.28981   2.29965
  Beta virt. eigenvalues --    2.30236   2.30662   2.31059   2.31749   2.32312
  Beta virt. eigenvalues --    2.33081   2.33226   2.34868   2.35504   2.35783
  Beta virt. eigenvalues --    2.36019   2.36609   2.37258   2.37872   2.38926
  Beta virt. eigenvalues --    2.40274   2.40890   2.41577   2.42356   2.43230
  Beta virt. eigenvalues --    2.43375   2.44624   2.44795   2.45401   2.45627
  Beta virt. eigenvalues --    2.49210   2.50101   2.50250   2.52396   2.52814
  Beta virt. eigenvalues --    2.53152   2.53569   2.54257   2.55913   2.56165
  Beta virt. eigenvalues --    2.56766   2.57413   2.57820   2.60948   2.61122
  Beta virt. eigenvalues --    2.63589   2.65729   2.66545   2.67442   2.68566
  Beta virt. eigenvalues --    2.69359   2.70890   2.71728   2.72395   2.76186
  Beta virt. eigenvalues --    2.77779   2.79684   2.80141   2.81061   2.81636
  Beta virt. eigenvalues --    2.87398   2.88607   2.89194   2.91615   2.92352
  Beta virt. eigenvalues --    2.93074   2.95555   2.97364   2.97814   2.98249
  Beta virt. eigenvalues --    2.99403   2.99637   3.01116   3.05232   3.05779
  Beta virt. eigenvalues --    3.13051   3.14603   3.20594   3.22884   3.23616
  Beta virt. eigenvalues --    3.30079   3.30606   3.37761   3.40076   3.40438
  Beta virt. eigenvalues --    3.41771   3.46086   3.47114   3.64464   3.66971
  Beta virt. eigenvalues --    3.89864   4.07571   4.14542
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.814541   3.765859
     2  N   -0.726358   0.033639
     3  N   -0.690687   0.046664
     4  N   -0.729965   0.034748
     5  N   -0.693698   0.050130
     6  C    0.317089  -0.011638
     7  C    0.034366   0.017491
     8  C    0.033087  -0.004061
     9  C    0.312253   0.009783
    10  C    0.304084   0.006601
    11  C    0.037832  -0.009894
    12  C   -0.002736   0.012764
    13  C    0.314075  -0.017369
    14  C    0.323836  -0.012698
    15  C    0.041729   0.016567
    16  C   -0.008648  -0.004306
    17  C    0.337673   0.008403
    18  C    0.315703   0.002080
    19  C    0.031540  -0.009820
    20  C    0.033818   0.011034
    21  C    0.317626  -0.017128
    22  C   -0.324116   0.010446
    23  H    0.165175  -0.000180
    24  C   -0.310059  -0.001628
    25  H    0.165942   0.000206
    26  C   -0.300372   0.009241
    27  H    0.169020  -0.000150
    28  C   -0.312765  -0.000123
    29  H    0.167585   0.000155
    30  C   -0.609964   0.000788
    31  H    0.188223  -0.000160
    32  H    0.185290   0.000282
    33  H    0.195004  -0.000251
    34  C   -0.608578  -0.000898
    35  H    0.187436   0.000619
    36  H    0.194940   0.000638
    37  H    0.185617   0.000357
    38  C   -0.611747   0.001356
    39  H    0.186765  -0.000589
    40  H    0.185760  -0.000374
    41  H    0.197111  -0.000014
    42  C   -0.144667  -0.002409
    43  H    0.168000   0.000260
    44  C   -0.401204   0.003241
    45  H    0.174700  -0.000161
    46  H    0.168134  -0.000005
    47  C   -0.613000  -0.000852
    48  H    0.191767   0.000664
    49  H    0.187511   0.000436
    50  H    0.196558   0.000402
    51  C   -0.146092   0.002458
    52  H    0.167845  -0.000154
    53  C   -0.402194  -0.003349
    54  H    0.176121   0.000164
    55  H    0.167648   0.000306
    56  C   -0.609757   0.001393
    57  H    0.189873  -0.000697
    58  H    0.192804  -0.000721
    59  H    0.184367   0.000253
    60  C   -0.608795  -0.000179
