 Entering Gaussian System, Link 0=g16
 Input=6j9512re.com
 Output=6j9512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078227/Gau-1590196.inp" -scrdir="/local/becsleip_8078227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1590197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6j95_III_D
 ----------
 Structure from the checkpoint file:  "6j95_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-22.9520277863,9.9468396651,-13.4607909882
 N,0,-22.3794434398,10.426390398,-15.3279741705
 N,0,-22.1578798683,8.1338291487,-13.7081299977
 N,0,-23.9010484426,9.2940999687,-11.8085977221
 N,0,-24.1108678181,11.5834687779,-13.4357909758
 C,0,-22.5339740133,11.6336856391,-15.940194979
 C,0,-21.7509915794,11.7045646409,-17.1517683649
 C,0,-21.1129672743,10.508253047,-17.2644780826
 C,0,-21.512802494,9.7273877079,-16.1165309242
 C,0,-21.3584725753,7.7122472105,-14.731909272
 C,0,-20.7878755011,6.4218426876,-14.4481462191
 C,0,-21.249543202,6.0619788091,-13.2103275188
 C,0,-22.0992566854,7.1482901275,-12.7680813909
 C,0,-23.5373600483,8.1986322317,-11.0810677622
 C,0,-24.0825918097,8.2508185591,-9.749884285
 C,0,-24.8074744366,9.4101460705,-9.6800948119
 C,0,-24.663884663,10.0479076934,-10.9728188995
 C,0,-24.9924665221,11.9564919725,-12.4667411586
 C,0,-25.5728343521,13.2474627929,-12.7635889494
 C,0,-25.0119501366,13.6579363243,-13.9314030042
 C,0,-24.1051047869,12.6070757363,-14.3362942304
 C,0,-23.3460205407,12.6555692617,-15.4880292673
 H,0,-23.4066066683,13.5488517613,-16.0899940623
 C,0,-21.0686236628,8.4446062996,-15.8688149701
 H,0,-20.4029359855,8.0006478149,-16.592436008
 C,0,-22.7487960294,7.1647082231,-11.5502810565
 H,0,-22.5830678974,6.3283885331,-10.8891349391
 C,0,-25.2522906566,11.251797751,-11.3087614716
 H,0,-25.9260849733,11.6988181796,-10.5946417576
 C,0,-20.1811083297,10.0289853326,-18.3230255637
 H,0,-20.0187447811,10.7997507882,-19.0721407418
 H,0,-20.588595273,9.1485895883,-18.8201869549
 H,0,-19.216146156,9.7583951767,-17.8933710371
 C,0,-21.702742201,12.890328699,-18.051498754
 H,0,-21.3625336315,13.7720950986,-17.5075113711
 H,0,-22.6924401106,13.1034561417,-18.4561950648
 H,0,-21.0238906012,12.7174023345,-18.8830280459
 C,0,-19.93314494,5.6403507048,-15.3827156936
 H,0,-18.8962043125,5.9776795692,-15.3375066823
 H,0,-20.281059914,5.7538157887,-16.4081752853
 H,0,-19.96241274,4.5852191949,-15.1193087978
 C,0,-20.9985780927,4.8518390966,-12.4577148764
 H,0,-21.8262731205,4.4940720471,-11.8570047009
 C,0,-19.8547577792,4.1761475019,-12.4518383599
 H,0,-18.9878350133,4.5121980354,-12.9938099246
 H,0,-19.7378184064,3.2718388076,-11.8784874165
 C,0,-23.821233613,7.2509137384,-8.6794304181
 H,0,-22.7871317794,6.9107046998,-8.7154765163
 H,0,-24.4693496275,6.3803098451,-8.7944904517
 H,0,-24.0091521845,7.6933168901,-7.703222061
 C,0,-25.5484161893,9.9642425366,-8.5674377016
 H,0,-25.5503438549,11.0454674272,-8.4987132627
 C,0,-26.2110297379,9.2565303496,-7.6588660335
 H,0,-26.2806716773,8.1838501723,-7.7073178207
 H,0,-26.7337390371,9.7324785117,-6.8460132458
 C,0,-26.5828664732,13.928940094,-11.9075478533
 H,0,-26.1639318226,14.1523922838,-10.9259912855
 H,0,-27.4559019864,13.2922339665,-11.7663126081
 H,0,-26.9076344612,14.8619749732,-12.3611392022
 C,0,-25.2419327222,14.9114785641,-14.702320512
 H,0,-24.3144248593,15.4755935314,-14.8052664073
 H,0,-25.9720326697,15.5430441158,-14.2023237376
 H,0,-25.6124641819,14.6833752063,-15.7019465524
 C,0,-20.2565335501,12.0040028281,-13.4246126331
 H,0,-19.3392380543,12.3137880952,-12.9334929105
 H,0,-20.9171805792,12.8538245469,-13.5606990256
 H,0,-20.0514508913,11.5402530789,-14.3830221972
 S,0,-21.1460857441,10.8252504769,-12.3393157521
 H,0,-20.2227250516,9.8581331293,-12.4488153016
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.100439   -0.116529   -0.131084
      2          7           0       -2.081934   -0.373591   -0.358657
      3          7           0       -0.345492    1.842302   -0.417060
      4          7           0        1.886848    0.108102   -0.369166
      5          7           0        0.139352   -2.099912   -0.306536
      6          6           0       -2.767498   -1.545402   -0.244132
      7          6           0       -4.190804   -1.309039   -0.178345
      8          6           0       -4.357869    0.038951   -0.255496
      9          6           0       -3.032800    0.604844   -0.362078
     10          6           0       -1.523362    2.531812   -0.462956
     11          6           0       -1.294744    3.952628   -0.446713
     12          6           0        0.062189    4.122139   -0.377204
     13          6           0        0.631860    2.790712   -0.356096
     14          6           0        2.562782    1.283914   -0.220176
     15          6           0        3.965752    1.055079    0.006452
     16          6           0        4.139522   -0.302677   -0.019421
     17          6           0        2.824236   -0.868258   -0.239955
     18          6           0        1.313519   -2.787406   -0.370598
     19          6           0        1.077541   -4.213935   -0.400264
     20          6           0       -0.270035   -4.378589   -0.338644
     21          6           0       -0.838038   -3.050101   -0.282910
     22          6           0       -2.194174   -2.801862   -0.217132
     23          1           0       -2.856292   -3.651813   -0.160840
     24          6           0       -2.781994    1.958467   -0.456885
     25          1           0       -3.632766    2.621593   -0.474715
     26          6           0        1.986832    2.539254   -0.278464
     27          1           0        2.645049    3.390618   -0.201395
     28          6           0        2.572703   -2.223523   -0.331713
     29          1           0        3.418104   -2.893611   -0.323265
     30          6           0       -5.614150    0.839022   -0.240500
     31          1           0       -6.481899    0.193006   -0.134241
     32          1           0       -5.718524    1.403063   -1.167471
     33          1           0       -5.609756    1.547934    0.587991
     34          6           0       -5.214770   -2.382968   -0.051667
     35          1           0       -5.039917   -2.976926    0.846005
     36          1           0       -5.176179   -3.051191   -0.912303
     37          1           0       -6.214351   -1.959192    0.006945
     38          6           0       -2.354546    4.990859   -0.563375
     39          1           0       -2.828057    5.175104    0.402504
     40          1           0       -3.126448    4.675491   -1.263515
     41          1           0       -1.922984    5.924605   -0.917514
     42          6           0        0.829833    5.348505   -0.352789
     43          1           0        1.784862    5.313172   -0.863280
     44          6           0        0.453961    6.476410    0.240058
     45          1           0       -0.462608    6.552209    0.798964
     46          1           0        1.068142    7.360717    0.209022
     47          6           0        4.971903    2.116950    0.278628
     48          1           0        4.547773    2.895032    0.911961
     49          1           0        5.307965    2.580929   -0.650367
     50          1           0        5.836582    1.689761    0.782469
     51          6           0        5.346740   -1.077676    0.170377
     52          1           0        5.217034   -2.031521    0.667499
     53          6           0        6.562819   -0.710785   -0.219442
     54          1           0        6.740205    0.203414   -0.758530
     55          1           0        7.424043   -1.331301   -0.035770
     56          6           0        2.153746   -5.239741   -0.483264
     57          1           0        2.796305   -5.191852    0.396347
     58          1           0        2.772836   -5.073419   -1.364511
     59          1           0        1.731010   -6.239440   -0.543843
     60          6           0       -1.070671   -5.634595   -0.336751
     61          1           0       -1.667007   -5.709455    0.573125
     62          1           0       -0.422034   -6.505272   -0.392521
     63          1           0       -1.749518   -5.656898   -1.189538
     64          6           0       -1.611679   -0.686062    2.850644
     65          1           0       -1.634836   -0.509460    3.921565
     66          1           0       -1.592810   -1.751052    2.644219
     67          1           0       -2.464403   -0.231103    2.359171
     68         16           0       -0.057221    0.001718    2.165628
     69          1           0       -0.386827    1.279275    2.408752
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109248           0.1100684           0.0597067
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5037.4605628887 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5037.3298120394 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.55D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03353596     A.U. after   99 cycles
            NFock= 99  Conv=0.30D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2336 S= 0.7180
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2336,   after     0.7840

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
