 Entering Gaussian System, Link 0=g16
 Input=6hqs16.com
 Output=6hqs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077256/Gau-167417.inp" -scrdir="/local/becsleip_8077256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   193. (0.00002) RY*(16) N   2           s(  1.97%)p 0.33(  0.65%)d46.10( 90.81%)
                                                  f 3.34(  6.57%)
   194. (0.00001) RY*(17) N   2           s(  1.44%)p64.87( 93.21%)d 2.08(  2.99%)
                                                  f 1.65(  2.37%)
   195. (0.00000) RY*(18) N   2           s( 99.50%)p 0.00(  0.05%)d 0.00(  0.37%)
                                                  f 0.00(  0.09%)
   196. (0.00000) RY*(19) N   2           s(  1.56%)p 0.19(  0.29%)d62.84( 98.12%)
                                                  f 0.02(  0.03%)
   197. (0.00000) RY*(20) N   2           s(  0.07%)p 1.33(  0.09%)d13.90(  0.99%)
                                                  f99.99( 98.85%)
   198. (0.00000) RY*(21) N   2           s(  0.02%)p20.70(  0.33%)d99.99(  1.70%)
                                                  f99.99( 97.95%)
   199. (0.00000) RY*(22) N   2           s(  0.04%)p 5.45(  0.22%)d26.80(  1.09%)
                                                  f99.99( 98.65%)
   200. (0.00000) RY*(23) N   2           s(  0.05%)p 0.51(  0.03%)d99.99(  5.64%)
                                                  f99.99( 94.28%)
   201. (0.00000) RY*(24) N   2           s(  0.25%)p 8.60(  2.11%)d 3.17(  0.78%)
                                                  f99.99( 96.86%)
   202. (0.00001) RY*(25) N   2           s(  2.31%)p 0.70(  1.62%)d 6.20( 14.33%)
                                                  f35.35( 81.75%)
   203. (0.00000) RY*(26) N   2           s(  0.58%)p 3.66(  2.14%)d16.03(  9.36%)
                                                  f99.99( 87.92%)
   204. (0.01298) RY*( 1) N   3           s(  3.00%)p32.15( 96.36%)d 0.21(  0.64%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0088  0.1728 -0.0049 -0.0005
                                           -0.0211  0.2820 -0.0097 -0.0166  0.2291
                                           -0.0071 -0.0219 -0.9108 -0.0258  0.0098
                                            0.0010 -0.0541  0.0289 -0.0413  0.0223
                                            0.0041  0.0010  0.0009  0.0187 -0.0013
                                           -0.0002 -0.0003  0.0003  0.0012  0.0021
                                           -0.0038
   205. (0.00737) RY*( 2) N   3           s(  0.63%)p99.99( 98.82%)d 0.87(  0.55%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0007  0.0793 -0.0042  0.0001
                                           -0.0242 -0.5920 -0.0239  0.0197  0.7967
                                            0.0196  0.0008  0.0321 -0.0023 -0.0001
                                           -0.0148 -0.0135  0.0043  0.0266 -0.0063
                                           -0.0095  0.0645  0.0068 -0.0014 -0.0001
                                           -0.0005  0.0004  0.0027 -0.0005  0.0047
                                            0.0012
   206. (0.00653) RY*( 3) N   3           s( 72.61%)p 0.37( 26.51%)d 0.01(  0.86%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0116  0.8502 -0.0565  0.0003
                                           -0.0533  0.3556 -0.0627 -0.0469  0.1653
                                           -0.0565 -0.0065  0.3149  0.0036 -0.0260
                                           -0.0010  0.0037 -0.0214  0.0073 -0.0147
                                           -0.0062 -0.0075  0.0839 -0.0003 -0.0006
                                           -0.0021 -0.0025 -0.0003 -0.0056  0.0046
                                           -0.0115
   207. (0.00273) RY*( 4) N   3           s( 20.78%)p 3.62( 75.16%)d 0.19(  4.02%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0430  0.4522 -0.0387  0.0030
                                            0.0060 -0.6498  0.0225  0.0047 -0.5188
                                            0.0219 -0.0111 -0.2429 -0.0073 -0.0837
                                           -0.1265 -0.0472  0.0070 -0.0517 -0.0092
                                           -0.0134 -0.0226  0.1015 -0.0336 -0.0031
                                            0.0022  0.0019 -0.0030 -0.0019 -0.0087
                                            0.0163
   208. (0.00028) RY*( 5) N   3           s(  0.22%)p 2.04(  0.46%)d99.99( 96.78%)
                                                  f11.39(  2.54%)
                                            0.0000  0.0010 -0.0072  0.0467  0.0009
                                            0.0009 -0.0048 -0.0474 -0.0056  0.0202
                                            0.0425 -0.0047 -0.0009  0.0049 -0.0552
                                            0.0851  0.5684  0.2114 -0.6645 -0.3004
                                            0.1906  0.0842  0.1174  0.0274 -0.0006
                                           -0.0025 -0.0298 -0.1505  0.0339 -0.0179
                                           -0.0198
   209. (0.00025) RY*( 6) N   3           s(  2.17%)p 3.68(  7.97%)d41.35( 89.64%)
                                                  f 0.10(  0.22%)
                                            0.0000  0.0149 -0.0330  0.1427 -0.0000
                                           -0.0098 -0.0279 -0.2120 -0.0040 -0.0243
                                           -0.1783  0.0002 -0.0322  0.0206 -0.6086
                                            0.6307 -0.0123 -0.0875  0.0959  0.0100
                                           -0.2007  0.1379  0.2222 -0.0492 -0.0024
                                           -0.0286 -0.0197  0.0177  0.0048 -0.0021
                                            0.0261
   210. (0.00023) RY*( 7) N   3           s(  2.53%)p 6.91( 17.48%)d31.60( 79.91%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0048  0.0315  0.1554  0.0114
                                           -0.0306 -0.0014  0.4058  0.0067 -0.0021
                                            0.0138  0.0182 -0.0598 -0.0711  0.1906
                                            0.0111  0.5964 -0.0990  0.4277 -0.0981
                                           -0.3663  0.0101  0.2472 -0.0957  0.0135
                                            0.0097  0.0013 -0.0088 -0.0001  0.0207
                                           -0.0003
   211. (0.00021) RY*( 8) N   3           s(  1.05%)p26.08( 27.41%)d67.58( 71.03%)
                                                  f 0.49(  0.51%)
                                            0.0000  0.0033  0.0170  0.1009  0.0054
                                            0.0210  0.0102 -0.1534 -0.0432 -0.0105
                                            0.4952  0.0117 -0.0270 -0.0439 -0.1254
                                            0.0350  0.1837 -0.1229  0.3673  0.0637
                                            0.6934  0.0308  0.1393 -0.0660  0.0077
                                            0.0090  0.0029  0.0507 -0.0165 -0.0389
                                           -0.0245
   212. (0.00010) RY*( 9) N   3           s(  2.37%)p13.75( 32.53%)d26.77( 63.33%)
                                                  f 0.75(  1.78%)
   213. (0.00006) RY*(10) N   3           s(  0.71%)p60.36( 42.84%)d77.51( 55.01%)
                                                  f 2.03(  1.44%)
   214. (0.00006) RY*(11) N   3           s(  0.53%)p99.99( 61.31%)d65.80( 34.66%)
                                                  f 6.65(  3.50%)
   215. (0.00003) RY*(12) N   3           s(  2.82%)p 1.51(  4.27%)d29.04( 81.92%)
                                                  f 3.90( 10.99%)
   216. (0.00003) RY*(13) N   3           s(  0.25%)p 4.89(  1.23%)d99.99( 93.97%)
                                                  f18.09(  4.55%)
   217. (0.00003) RY*(14) N   3           s( 82.39%)p 0.03(  2.60%)d 0.10(  8.65%)
                                                  f 0.08(  6.36%)
   218. (0.00003) RY*(15) N   3           s(  0.04%)p56.58(  2.27%)d99.99( 94.03%)
                                                  f91.55(  3.67%)
   219. (0.00002) RY*(16) N   3           s(  0.96%)p 0.78(  0.75%)d96.83( 92.99%)
                                                  f 5.52(  5.30%)
   220. (0.00001) RY*(17) N   3           s(  0.40%)p99.99( 97.70%)d 4.04(  1.62%)
                                                  f 0.70(  0.28%)
   221. (0.00000) RY*(18) N   3           s( 99.19%)p 0.00(  0.27%)d 0.00(  0.40%)
                                                  f 0.00(  0.15%)
   222. (0.00000) RY*(19) N   3           s(  2.81%)p 0.11(  0.31%)d34.51( 96.87%)
                                                  f 0.01(  0.01%)
   223. (0.00000) RY*(20) N   3           s(  0.06%)p 2.30(  0.15%)d14.93(  0.95%)
                                                  f99.99( 98.83%)
   224. (0.00000) RY*(21) N   3           s(  0.06%)p 5.78(  0.35%)d22.04(  1.35%)
                                                  f99.99( 98.23%)
   225. (0.00000) RY*(22) N   3           s(  0.01%)p15.86(  0.23%)d99.99(  1.52%)
                                                  f99.99( 98.23%)
   226. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.03%)d99.99(  6.38%)
                                                  f99.99( 93.58%)
   227. (0.00000) RY*(24) N   3           s(  0.09%)p 1.18(  0.11%)d 8.39(  0.79%)
                                                  f99.99( 99.01%)
   228. (0.00000) RY*(25) N   3           s(  0.84%)p 2.57(  2.15%)d 9.35(  7.82%)
                                                  f99.99( 89.20%)
   229. (0.00001) RY*(26) N   3           s(  3.45%)p 0.45(  1.54%)d 3.94( 13.58%)
                                                  f23.63( 81.44%)
   230. (0.01310) RY*( 1) N   4           s(  0.95%)p99.99( 98.35%)d 0.73(  0.69%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0063  0.0973 -0.0002 -0.0003
                                           -0.0095  0.2242 -0.0023  0.0116 -0.1978
                                            0.0048 -0.0240 -0.9447 -0.0291 -0.0138
                                            0.0030 -0.0444  0.0229  0.0528 -0.0335
                                            0.0040 -0.0017 -0.0102  0.0149 -0.0017
                                            0.0005 -0.0000  0.0006 -0.0018  0.0026
                                            0.0015
   231. (0.00788) RY*( 2) N   4           s(  0.00%)p 1.00( 99.54%)d 0.00(  0.45%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0003  0.0068 -0.0000  0.0001
                                           -0.0243 -0.7696 -0.0246 -0.0189 -0.6315
                                           -0.0193 -0.0021 -0.0495 -0.0047  0.0021
                                           -0.0142 -0.0121  0.0124 -0.0107  0.0029
                                           -0.0053  0.0618 -0.0016  0.0011  0.0003
                                            0.0002 -0.0003  0.0009 -0.0013  0.0023
                                           -0.0047
   232. (0.00691) RY*( 3) N   4           s( 72.36%)p 0.37( 26.92%)d 0.01(  0.71%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0144  0.8488 -0.0540  0.0003
                                           -0.0459  0.2819 -0.0535  0.0592 -0.3523
                                            0.0661 -0.0060  0.2297 -0.0004  0.0193
                                           -0.0014 -0.0165 -0.0057  0.0048  0.0075
                                            0.0047 -0.0008  0.0791  0.0042 -0.0006
                                           -0.0012  0.0018  0.0022  0.0028  0.0118
                                            0.0058
   233. (0.00271) RY*( 4) N   4           s( 23.86%)p 3.03( 72.25%)d 0.16(  3.85%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0432  0.4846 -0.0437  0.0031
                                            0.0054 -0.5123  0.0193 -0.0057  0.6452
                                           -0.0252 -0.0046 -0.2064 -0.0044  0.0817
                                            0.1336 -0.0292  0.0047  0.0363  0.0135
                                            0.0239  0.0265  0.0953 -0.0353 -0.0016
                                            0.0039 -0.0037 -0.0026 -0.0007 -0.0161
                                           -0.0083
   234. (0.00027) RY*( 5) N   4           s(  0.22%)p 0.44(  0.10%)d99.99( 97.02%)
                                                  f11.93(  2.66%)
                                            0.0000 -0.0000  0.0045  0.0469  0.0028
                                            0.0026 -0.0061  0.0130  0.0054 -0.0105
                                           -0.0199  0.0087 -0.0113 -0.0053 -0.0449
                                           -0.0589  0.7687  0.2849  0.4528  0.2372
                                            0.0818 -0.0291  0.1468  0.0471 -0.0001
                                           -0.0191  0.0158 -0.1560  0.0357  0.0140
                                            0.0130
   235. (0.00025) RY*( 6) N   4           s(  4.15%)p 0.69(  2.87%)d22.35( 92.78%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0156 -0.0145  0.2025  0.0063
                                           -0.0085 -0.0154 -0.1020  0.0121  0.0248
                                            0.1149  0.0091 -0.0491 -0.0386  0.5657
                                           -0.5867  0.1297 -0.1090 -0.3077  0.0129
                                            0.1321 -0.1219  0.3123 -0.1014 -0.0087
                                           -0.0190  0.0201  0.0213 -0.0132 -0.0222
                                           -0.0052
   236. (0.00021) RY*( 7) N   4           s(  1.11%)p19.32( 21.40%)d69.77( 77.25%)
                                                  f 0.22(  0.24%)
                                            0.0000 -0.0004  0.0333  0.0991  0.0117
                                           -0.0003  0.0326  0.1543  0.0154 -0.0263
                                           -0.4288  0.0199 -0.0423 -0.0458 -0.2954
                                            0.2174  0.3481 -0.1127 -0.6544  0.0789
                                            0.0486  0.0750  0.2232 -0.1087  0.0147
                                            0.0128 -0.0183  0.0284  0.0066  0.0246
                                            0.0162
   237. (0.00022) RY*( 8) N   4           s(  0.02%)p99.99( 30.53%)d99.99( 69.11%)
                                                  f17.27(  0.34%)
                                            0.0000  0.0003  0.0073  0.0120 -0.0005
                                           -0.0417 -0.0051  0.4700 -0.0298 -0.0116
                                            0.2833  0.0020 -0.0171  0.0320  0.1312
                                            0.0343  0.1123  0.0119 -0.0944  0.0571
                                           -0.8020 -0.0117  0.0660 -0.0126  0.0032
                                           -0.0026 -0.0032 -0.0167  0.0021  0.0312
                                           -0.0462
   238. (0.00010) RY*( 9) N   4           s(  4.09%)p 9.74( 39.85%)d13.44( 55.01%)
                                                  f 0.26(  1.04%)
                                            0.0000  0.0160  0.0008  0.2016  0.0036
                                           -0.0083  0.0181  0.3846  0.0086 -0.0240
                                           -0.4962 -0.0161  0.0413  0.0369 -0.1211
                                           -0.2507 -0.3508  0.0612  0.3688 -0.0710
                                           -0.0344 -0.0451  0.4368 -0.1035 -0.0342
                                           -0.0127  0.0206  0.0028 -0.0368  0.0774
                                            0.0367
   239. (0.00006) RY*(10) N   4           s(  0.85%)p50.30( 42.85%)d64.07( 54.58%)
                                                  f 2.02(  1.72%)
   240. (0.00006) RY*(11) N   4           s(  0.20%)p99.99( 54.84%)d99.99( 41.57%)
                                                  f17.37(  3.39%)
   241. (0.00002) RY*(12) N   4           s(  5.74%)p 0.44(  2.50%)d14.10( 80.98%)
                                                  f 1.88( 10.77%)
   242. (0.00003) RY*(13) N   4           s(  0.03%)p35.97(  1.16%)d99.99( 95.24%)
                                                  f99.99(  3.56%)
   243. (0.00003) RY*(14) N   4           s( 77.80%)p 0.03(  2.45%)d 0.15( 11.62%)
                                                  f 0.10(  8.13%)
   244. (0.00002) RY*(15) N   4           s(  2.12%)p 0.65(  1.38%)d42.80( 90.70%)
                                                  f 2.74(  5.80%)
   245. (0.00003) RY*(16) N   4           s(  0.09%)p18.83(  1.65%)d99.99( 95.17%)
                                                  f35.24(  3.09%)
   246. (0.00001) RY*(17) N   4           s(  0.21%)p99.99( 97.60%)d10.25(  2.10%)
                                                  f 0.44(  0.09%)
   247. (0.00000) RY*(18) N   4           s( 99.38%)p 0.00(  0.02%)d 0.00(  0.44%)
                                                  f 0.00(  0.15%)
   248. (0.00000) RY*(19) N   4           s(  2.63%)p 0.12(  0.30%)d36.86( 96.99%)
                                                  f 0.03(  0.07%)
   249. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.04%)d28.71(  1.21%)
                                                  f99.99( 98.75%)
   250. (0.00000) RY*(21) N   4           s(  0.08%)p 3.01(  0.25%)d13.22(  1.09%)
                                                  f99.99( 98.58%)
   251. (0.00000) RY*(22) N   4           s(  0.02%)p10.85(  0.25%)d54.90(  1.27%)
                                                  f99.99( 98.46%)
   252. (0.00000) RY*(23) N   4           s(  0.03%)p 0.56(  0.02%)d99.99(  6.15%)
                                                  f99.99( 93.80%)
   253. (0.00000) RY*(24) N   4           s(  0.05%)p 1.54(  0.08%)d12.16(  0.64%)
                                                  f99.99( 99.22%)
   254. (0.00001) RY*(25) N   4           s(  3.29%)p 0.44(  1.44%)d 4.37( 14.39%)
                                                  f24.56( 80.88%)
   255. (0.00000) RY*(26) N   4           s(  0.70%)p 2.99(  2.10%)d11.78(  8.26%)
                                                  f99.99( 88.95%)
   256. (0.01195) RY*( 1) N   5           s(  2.97%)p32.40( 96.29%)d 0.25(  0.74%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0058  0.1723 -0.0015 -0.0000
                                            0.0173 -0.2718  0.0077  0.0143 -0.1552
                                            0.0055 -0.0224 -0.9290 -0.0276  0.0098
                                            0.0015  0.0567 -0.0307  0.0467 -0.0255
                                            0.0108 -0.0027  0.0010  0.0143 -0.0007
                                           -0.0001  0.0004  0.0002  0.0012 -0.0014
                                            0.0035
   257. (0.00726) RY*( 2) N   5           s(  0.57%)p99.99( 98.91%)d 0.93(  0.53%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0018  0.0749 -0.0064  0.0000
                                            0.0250  0.5733  0.0262 -0.0208 -0.8112
                                           -0.0176 -0.0011 -0.0180 -0.0017  0.0007
                                           -0.0130  0.0166 -0.0065 -0.0197  0.0025
                                           -0.0101  0.0654  0.0024  0.0014  0.0003
                                           -0.0006 -0.0002  0.0023 -0.0003 -0.0040
                                           -0.0008
   258. (0.00676) RY*( 3) N   5           s( 69.93%)p 0.42( 29.37%)d 0.01(  0.68%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0129  0.8341 -0.0580  0.0006
                                            0.0549 -0.3861  0.0619  0.0486 -0.2011
                                            0.0548 -0.0051  0.3032  0.0071 -0.0199
                                            0.0027  0.0045  0.0142 -0.0052  0.0083
                                           -0.0051 -0.0068  0.0774  0.0032 -0.0010
                                            0.0024  0.0022  0.0007 -0.0036 -0.0047
                                            0.0108
   259. (0.00271) RY*( 4) N   5           s( 23.73%)p 3.04( 72.21%)d 0.17(  4.01%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0420  0.4823 -0.0542  0.0026
                                           -0.0046  0.6528 -0.0249 -0.0040  0.5107
                                           -0.0199 -0.0098 -0.1844 -0.0055 -0.0786
                                           -0.1363  0.0483 -0.0058  0.0298  0.0079
                                           -0.0184 -0.0258  0.0993 -0.0345 -0.0019
                                           -0.0030 -0.0026 -0.0012 -0.0007  0.0091
                                           -0.0180
   260. (0.00027) RY*( 5) N   5           s(  0.23%)p 1.20(  0.28%)d99.99( 96.74%)
                                                  f11.87(  2.75%)
                                            0.0000  0.0031 -0.0020  0.0480 -0.0009
                                            0.0014  0.0177  0.0452  0.0031 -0.0087
                                            0.0164 -0.0057 -0.0039  0.0037 -0.0665
                                            0.1214 -0.5568 -0.2223  0.6764  0.3087
                                            0.0612  0.0743  0.1600  0.0341 -0.0034
                                            0.0161  0.0215 -0.1583  0.0362  0.0053
                                            0.0197
   261. (0.00025) RY*( 6) N   5           s(  2.39%)p 1.45(  3.48%)d39.22( 93.87%)
                                                  f 0.11(  0.25%)
                                            0.0000  0.0171 -0.0203  0.1524 -0.0020
                                            0.0150  0.0260  0.0851  0.0059  0.0235
                                            0.1524  0.0063 -0.0441 -0.0296 -0.5658
                                            0.5942 -0.0923  0.1199 -0.2659 -0.0258
                                           -0.2158  0.1290  0.3161 -0.0895 -0.0036
                                            0.0299  0.0180  0.0329 -0.0001  0.0004
                                           -0.0153
   262. (0.00022) RY*( 7) N   5           s(  0.78%)p20.84( 16.28%)d99.99( 82.83%)
                                                  f 0.13(  0.10%)
                                            0.0000  0.0014  0.0307  0.0825  0.0074
                                            0.0131 -0.0213 -0.3234  0.0073 -0.0152
                                           -0.2076  0.0225 -0.0562 -0.1027  0.2461
                                           -0.1790 -0.6165  0.1131 -0.5051  0.1365
                                           -0.0185 -0.0137  0.2431 -0.0972  0.0110
                                           -0.0132 -0.0118 -0.0074 -0.0092 -0.0106
                                            0.0188
   263. (0.00021) RY*( 8) N   5           s(  0.22%)p99.99( 30.49%)d99.99( 68.96%)
                                                  f 1.54(  0.34%)
                                            0.0000  0.0005  0.0084  0.0459  0.0022
                                           -0.0311 -0.0009  0.3301  0.0421  0.0117
                                           -0.4389  0.0054 -0.0018 -0.0173 -0.2250
                                            0.0371 -0.0472  0.0513 -0.1118 -0.0543
                                            0.7845  0.0405  0.0086 -0.0118 -0.0013
                                           -0.0002  0.0023  0.0251 -0.0116  0.0478
                                            0.0171
   264. (0.00010) RY*( 9) N   5           s(  1.93%)p19.35( 37.31%)d30.76( 59.31%)
                                                  f 0.75(  1.45%)
                                            0.0000  0.0173 -0.0198  0.1363  0.0023
                                            0.0095 -0.0372 -0.4644  0.0089 -0.0322
                                           -0.3899 -0.0162  0.0501 -0.0070  0.1450
                                            0.1621  0.4070 -0.0907  0.2340 -0.0856
                                            0.0523  0.0387  0.5335 -0.1448 -0.0299
                                            0.0119  0.0051  0.0256  0.0350 -0.0493
                                            0.0953
   265. (0.00006) RY*(10) N   5           s(  0.59%)p99.99( 64.67%)d50.71( 29.93%)
                                                  f 8.15(  4.81%)
   266. (0.00004) RY*(11) N   5           s( 47.86%)p 0.12(  5.86%)d 0.83( 39.70%)
                                                  f 0.14(  6.58%)
   267. (0.00005) RY*(12) N   5           s(  1.72%)p21.79( 37.55%)d35.02( 60.35%)
                                                  f 0.22(  0.38%)
   268. (0.00002) RY*(13) N   5           s( 32.66%)p 0.16(  5.37%)d 1.78( 58.15%)
                                                  f 0.12(  3.81%)
   269. (0.00003) RY*(14) N   5           s(  6.87%)p 0.57(  3.92%)d11.91( 81.79%)
                                                  f 1.08(  7.42%)
   270. (0.00003) RY*(15) N   5           s(  0.09%)p53.01(  4.54%)d99.99( 92.50%)
                                                  f33.68(  2.88%)
   271. (0.00002) RY*(16) N   5           s(  0.63%)p 1.09(  0.68%)d99.99( 91.90%)
                                                  f10.81(  6.79%)
   272. (0.00001) RY*(17) N   5           s(  3.15%)p27.51( 86.53%)d 2.36(  7.41%)
                                                  f 0.92(  2.91%)
   273. (0.00000) RY*(18) N   5           s( 99.56%)p 0.00(  0.04%)d 0.00(  0.32%)
                                                  f 0.00(  0.08%)
   274. (0.00000) RY*(19) N   5           s(  1.73%)p 0.14(  0.23%)d56.66( 98.02%)
                                                  f 0.01(  0.01%)
   275. (0.00000) RY*(20) N   5           s(  0.07%)p 5.59(  0.42%)d15.54(  1.16%)
                                                  f99.99( 98.35%)
   276. (0.00000) RY*(21) N   5           s(  0.04%)p32.89(  1.22%)d35.58(  1.32%)
                                                  f99.99( 97.42%)
   277. (0.00000) RY*(22) N   5           s(  0.01%)p19.74(  0.27%)d79.81(  1.11%)
                                                  f99.99( 98.60%)
   278. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.18%)d38.93(  6.86%)
                                                  f99.99( 92.96%)
   279. (0.00000) RY*(24) N   5           s(  0.11%)p 3.01(  0.32%)d 6.19(  0.67%)
                                                  f99.99( 98.90%)
   280. (0.00000) RY*(25) N   5           s(  0.50%)p 6.53(  3.25%)d19.15(  9.53%)
                                                  f99.99( 86.72%)
   281. (0.00001) RY*(26) N   5           s(  1.62%)p 0.70(  1.13%)d 6.70( 10.86%)
                                                  f53.33( 86.39%)
   282. (0.00420) RY*( 1) C   6           s( 15.54%)p 5.12( 79.54%)d 0.29(  4.49%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0033  0.3853  0.0833  0.0011
                                            0.0190  0.8634 -0.0598 -0.0107  0.1691
                                            0.1273  0.0088  0.0032  0.0325  0.0662
                                            0.1283  0.0311  0.0463  0.0130 -0.0136
                                           -0.0357 -0.0550 -0.1003  0.0786 -0.0032
                                            0.0433  0.0212 -0.0059  0.0017  0.0085
                                           -0.0432
   283. (0.00219) RY*( 2) C   6           s(  4.92%)p16.81( 82.66%)d 2.42( 11.88%)
                                                  f 0.11(  0.54%)
                                            0.0000  0.0085  0.2122 -0.0633 -0.0064
                                           -0.0032 -0.2913 -0.0978 -0.0181  0.8547
                                            0.0342 -0.0038 -0.0065  0.0093 -0.0032
                                            0.2126 -0.0359 -0.0138  0.0272 -0.0229
                                           -0.1334  0.2294  0.0084  0.0195  0.0080
                                           -0.0321  0.0449 -0.0053  0.0089  0.0384
                                           -0.0264
   284. (0.00182) RY*( 3) C   6           s(  0.80%)p85.02( 68.30%)d37.41( 30.06%)
                                                  f 1.05(  0.84%)
                                           -0.0000 -0.0006  0.0885  0.0137 -0.0041
                                           -0.0013 -0.0043 -0.0641  0.0019 -0.0461
                                            0.0242 -0.0248 -0.8028 -0.1760  0.0228
                                           -0.0026 -0.5175 -0.0835 -0.1291  0.0433
                                           -0.0343 -0.0460  0.0546  0.0195 -0.0403
                                           -0.0165 -0.0049  0.0801 -0.0016  0.0093
                                           -0.0051
   285. (0.00125) RY*( 4) C   6           s( 50.21%)p 0.75( 37.50%)d 0.24( 12.00%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0153  0.7058 -0.0605 -0.0063
                                            0.0095 -0.3034 -0.1360 -0.0061 -0.4230
                                            0.2668  0.0029  0.1136  0.0368  0.0047
                                            0.0741 -0.0197 -0.0448  0.0209 -0.0091
                                           -0.1650  0.2386 -0.1421  0.0849  0.0022
                                           -0.0156 -0.0006  0.0029  0.0048  0.0161
                                           -0.0477
   286. (0.00088) RY*( 5) C   6           s(  1.14%)p26.01( 29.64%)d58.41( 66.57%)
                                                  f 2.33(  2.66%)
                                            0.0000 -0.0007  0.0872  0.0604  0.0119
                                            0.0001 -0.0800  0.0721 -0.0002  0.0010
