 Entering Gaussian System, Link 0=g16
 Input=1gwt16re.com
 Output=1gwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949459/Gau-1582604.inp" -scrdir="/local/bebjones_7949459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1582605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41360 -30.32476 -26.15469 -26.15374 -26.15318
 Alpha  occ. eigenvalues --  -19.28546 -14.54271 -14.49602 -14.46109 -14.45960
 Alpha  occ. eigenvalues --  -14.45763 -14.45655 -10.38418 -10.35480 -10.33186
 Alpha  occ. eigenvalues --  -10.33123 -10.33120 -10.33112 -10.32991 -10.32948
 Alpha  occ. eigenvalues --  -10.32940 -10.32912 -10.32839 -10.30578 -10.30167
 Alpha  occ. eigenvalues --  -10.30156 -10.30133 -10.30078 -10.30069 -10.29970
 Alpha  occ. eigenvalues --  -10.29907 -10.29902 -10.29902 -10.29845 -10.29791
 Alpha  occ. eigenvalues --  -10.29646 -10.29327 -10.29110 -10.28289 -10.28221
 Alpha  occ. eigenvalues --  -10.28185 -10.28071 -10.28048 -10.28007 -10.27863
 Alpha  occ. eigenvalues --  -10.27666  -3.77994  -2.54644  -2.54576  -2.54483
 Alpha  occ. eigenvalues --   -1.17035  -1.15253  -1.08717  -1.07767  -1.07610
 Alpha  occ. eigenvalues --   -1.06713  -1.02971  -0.93162  -0.91940  -0.91639
 Alpha  occ. eigenvalues --   -0.91221  -0.90910  -0.90753  -0.90401  -0.90315
 Alpha  occ. eigenvalues --   -0.86640  -0.85353  -0.84800  -0.84101  -0.82759
 Alpha  occ. eigenvalues --   -0.82349  -0.80793  -0.79926  -0.78441  -0.78178
 Alpha  occ. eigenvalues --   -0.78032  -0.76361  -0.74963  -0.74678  -0.72529
 Alpha  occ. eigenvalues --   -0.71031  -0.70563  -0.70153  -0.68168  -0.68056
 Alpha  occ. eigenvalues --   -0.67150  -0.64825  -0.64498  -0.63859  -0.63223
 Alpha  occ. eigenvalues --   -0.61720  -0.61625  -0.61262  -0.60781  -0.60263
 Alpha  occ. eigenvalues --   -0.58612  -0.58222  -0.58105  -0.57814  -0.56321
 Alpha  occ. eigenvalues --   -0.55948  -0.55751  -0.55481  -0.55285  -0.54776
 Alpha  occ. eigenvalues --   -0.54548  -0.54316  -0.53855  -0.53245  -0.53101
 Alpha  occ. eigenvalues --   -0.53049  -0.52981  -0.52603  -0.52497  -0.52306
 Alpha  occ. eigenvalues --   -0.51944  -0.51793  -0.51343  -0.51138  -0.50704
 Alpha  occ. eigenvalues --   -0.50510  -0.50314  -0.49894  -0.49866  -0.49440
 Alpha  occ. eigenvalues --   -0.49348  -0.49010  -0.48847  -0.48611  -0.48438
 Alpha  occ. eigenvalues --   -0.48279  -0.48071  -0.47546  -0.47496  -0.46750
 Alpha  occ. eigenvalues --   -0.46586  -0.46337  -0.45464  -0.44760  -0.44604
 Alpha  occ. eigenvalues --   -0.43635  -0.43473  -0.43351  -0.42694  -0.42185
 Alpha  occ. eigenvalues --   -0.41780  -0.41125  -0.39219  -0.38714  -0.37811
 Alpha  occ. eigenvalues --   -0.36948  -0.36843  -0.34751  -0.33578  -0.33093
 Alpha  occ. eigenvalues --   -0.32366  -0.31883  -0.31762  -0.28995  -0.28295
 Alpha virt. eigenvalues --   -0.17115  -0.16973  -0.11363  -0.09169  -0.07810
 Alpha virt. eigenvalues --   -0.06585  -0.04996  -0.04329  -0.02771  -0.01743
 Alpha virt. eigenvalues --   -0.01531  -0.00826   0.01062   0.01287   0.02071
 Alpha virt. eigenvalues --    0.03004   0.03376   0.03556   0.04159   0.04175
 Alpha virt. eigenvalues --    0.04227   0.04820   0.05059   0.05323   0.05568
 Alpha virt. eigenvalues --    0.05709   0.06472   0.06535   0.06893   0.07325
 Alpha virt. eigenvalues --    0.07556   0.07883   0.07978   0.08376   0.08627
 Alpha virt. eigenvalues --    0.08928   0.09066   0.09156   0.09410   0.09688
 Alpha virt. eigenvalues --    0.09853   0.10011   0.10503   0.10727   0.11314
 Alpha virt. eigenvalues --    0.11565   0.12198   0.12242   0.12422   0.12826
 Alpha virt. eigenvalues --    0.13107   0.13302   0.13770   0.14050   0.14800
 Alpha virt. eigenvalues --    0.15111   0.15427   0.15748   0.16110   0.16849
 Alpha virt. eigenvalues --    0.16992   0.17355   0.17992   0.18143   0.18712
 Alpha virt. eigenvalues --    0.19597   0.19872   0.20541   0.21525   0.21649
 Alpha virt. eigenvalues --    0.22862   0.23062   0.24535   0.24961   0.25361
 Alpha virt. eigenvalues --    0.25870   0.26105   0.26880   0.27176   0.28549
 Alpha virt. eigenvalues --    0.28697   0.30220   0.31268   0.31522   0.32192
 Alpha virt. eigenvalues --    0.33480   0.33810   0.34142   0.34737   0.35604
 Alpha virt. eigenvalues --    0.37599   0.37675   0.37970   0.38862   0.39476
 Alpha virt. eigenvalues --    0.40015   0.40036   0.40487   0.40731   0.41741
 Alpha virt. eigenvalues --    0.42115   0.42397   0.42691   0.43055   0.43338
 Alpha virt. eigenvalues --    0.43479   0.43806   0.44319   0.44602   0.44996
 Alpha virt. eigenvalues --    0.45529   0.45853   0.45978   0.46666   0.47022
 Alpha virt. eigenvalues --    0.47878   0.48353   0.48599   0.48937   0.49154
 Alpha virt. eigenvalues --    0.49645   0.50434   0.50797   0.51026   0.51812
 Alpha virt. eigenvalues --    0.51973   0.52568   0.52892   0.53059   0.53749
 Alpha virt. eigenvalues --    0.54004   0.54367   0.54866   0.55265   0.55583
 Alpha virt. eigenvalues --    0.55881   0.56281   0.56353   0.56962   0.57055
 Alpha virt. eigenvalues --    0.57301   0.57728   0.58043   0.58264   0.58963
 Alpha virt. eigenvalues --    0.59658   0.59915   0.60804   0.60861   0.60938
 Alpha virt. eigenvalues --    0.61803   0.62732   0.62817   0.62906   0.63299
 Alpha virt. eigenvalues --    0.64094   0.64369   0.65032   0.65755   0.66279
 Alpha virt. eigenvalues --    0.66839   0.67217   0.67661   0.67876   0.68251
 Alpha virt. eigenvalues --    0.68583   0.68792   0.69152   0.69596   0.69715
 Alpha virt. eigenvalues --    0.70141   0.70455   0.70928   0.71570   0.71859
 Alpha virt. eigenvalues --    0.72340   0.73422   0.73816   0.74425   0.74507
 Alpha virt. eigenvalues --    0.75645   0.76715   0.77190   0.77316   0.77935
 Alpha virt. eigenvalues --    0.78337   0.78707   0.79035   0.79323   0.79429
 Alpha virt. eigenvalues --    0.80045   0.80174   0.80612   0.80918   0.81066
 Alpha virt. eigenvalues --    0.81506   0.82101   0.82177   0.82514   0.82639
 Alpha virt. eigenvalues --    0.83474   0.83632   0.84102   0.84285   0.84481
 Alpha virt. eigenvalues --    0.84932   0.85518   0.85927   0.86193   0.86541
 Alpha virt. eigenvalues --    0.87151   0.87234   0.87726   0.88289   0.88712
 Alpha virt. eigenvalues --    0.88992   0.89166   0.89924   0.90183   0.90351
 Alpha virt. eigenvalues --    0.90469   0.91135   0.91242   0.92107   0.92580
 Alpha virt. eigenvalues --    0.92975   0.93159   0.93749   0.94195   0.94843
 Alpha virt. eigenvalues --    0.95720   0.96014   0.96467   0.96873   0.97671
 Alpha virt. eigenvalues --    0.97950   0.98323   0.98790   0.99466   1.00977
 Alpha virt. eigenvalues --    1.01188   1.03064   1.03841   1.04333   1.04570
 Alpha virt. eigenvalues --    1.05453   1.06815   1.07215   1.07604   1.08115
 Alpha virt. eigenvalues --    1.08455   1.08598   1.08914   1.09450   1.10404
 Alpha virt. eigenvalues --    1.10839   1.11395   1.11627   1.11923   1.12527
 Alpha virt. eigenvalues --    1.12942   1.13612   1.14518   1.15603   1.16074
 Alpha virt. eigenvalues --    1.16965   1.17852   1.18500   1.20170   1.20457
 Alpha virt. eigenvalues --    1.20981   1.22188   1.22694   1.23664   1.23993
 Alpha virt. eigenvalues --    1.24251   1.24653   1.25930   1.26415   1.27022
 Alpha virt. eigenvalues --    1.27443   1.27675   1.27952   1.28084   1.28400
 Alpha virt. eigenvalues --    1.28656   1.29122   1.29969   1.30246   1.31200
 Alpha virt. eigenvalues --    1.31979   1.33697   1.34336   1.34807   1.35663
 Alpha virt. eigenvalues --    1.36691   1.37201   1.37755   1.38478   1.39153
 Alpha virt. eigenvalues --    1.39768   1.41308   1.41490   1.41782   1.43209
 Alpha virt. eigenvalues --    1.43406   1.44384   1.44696   1.46048   1.46667
 Alpha virt. eigenvalues --    1.47579   1.48685   1.49016   1.51090   1.51480
 Alpha virt. eigenvalues --    1.51816   1.53307   1.54222   1.55056   1.55676
 Alpha virt. eigenvalues --    1.56517   1.57382   1.58807   1.59524   1.60114
 Alpha virt. eigenvalues --    1.60705   1.61964   1.62867   1.64274   1.64767
 Alpha virt. eigenvalues --    1.65750   1.68927   1.69614   1.70417   1.70512
 Alpha virt. eigenvalues --    1.70777   1.71449   1.71683   1.72153   1.72312
 Alpha virt. eigenvalues --    1.72859   1.73388   1.73972   1.74468   1.74680
 Alpha virt. eigenvalues --    1.75164   1.75757   1.76848   1.77491   1.77853
 Alpha virt. eigenvalues --    1.78492   1.79190   1.80111   1.80370   1.81058
 Alpha virt. eigenvalues --    1.81722   1.82550   1.82783   1.83576   1.83951
 Alpha virt. eigenvalues --    1.84318   1.84967   1.85171   1.86137   1.86195
 Alpha virt. eigenvalues --    1.87458   1.88374   1.88995   1.90060   1.90911
 Alpha virt. eigenvalues --    1.91194   1.91334   1.93214   1.94097   1.94196
 Alpha virt. eigenvalues --    1.94771   1.95142   1.95710   1.96010   1.96594
 Alpha virt. eigenvalues --    1.97092   1.97364   1.98720   1.99433   1.99754
 Alpha virt. eigenvalues --    2.00758   2.01608   2.02084   2.03335   2.04355
 Alpha virt. eigenvalues --    2.04727   2.05756   2.06262   2.06865   2.08415
 Alpha virt. eigenvalues --    2.08877   2.09993   2.10191   2.10925   2.11323
 Alpha virt. eigenvalues --    2.11811   2.12949   2.13274   2.13500   2.14266
 Alpha virt. eigenvalues --    2.15013   2.15756   2.16359   2.17087   2.17127
 Alpha virt. eigenvalues --    2.17283   2.18455   2.18900   2.19612   2.19738
 Alpha virt. eigenvalues --    2.19854   2.20752   2.21150   2.21403   2.22324
 Alpha virt. eigenvalues --    2.22682   2.23678   2.23757   2.24396   2.24934
 Alpha virt. eigenvalues --    2.25149   2.25926   2.26527   2.26770   2.27818
 Alpha virt. eigenvalues --    2.28010   2.28506   2.28907   2.29921   2.31163
 Alpha virt. eigenvalues --    2.31202   2.31792   2.32395   2.32859   2.33032
 Alpha virt. eigenvalues --    2.33859   2.34203   2.35199   2.35800   2.37363
 Alpha virt. eigenvalues --    2.38073   2.38425   2.39229   2.40698   2.42093
 Alpha virt. eigenvalues --    2.42791   2.43237   2.43449   2.44219   2.44785
 Alpha virt. eigenvalues --    2.45194   2.45600   2.46778   2.47044   2.47650
 Alpha virt. eigenvalues --    2.49586   2.49813   2.50657   2.51046   2.52199
 Alpha virt. eigenvalues --    2.54539   2.55606   2.56669   2.58523   2.58787
 Alpha virt. eigenvalues --    2.59675   2.60253   2.61770   2.62253   2.63906
 Alpha virt. eigenvalues --    2.65351   2.66620   2.68099   2.68838   2.69241
 Alpha virt. eigenvalues --    2.71104   2.72452   2.76450   2.77412   2.78163
 Alpha virt. eigenvalues --    2.79277   2.81335   2.82654   2.83548   2.85815
 Alpha virt. eigenvalues --    2.86740   2.87419   2.89062   2.89734   2.90136
 Alpha virt. eigenvalues --    2.90989   2.92939   2.94431   2.96218   2.96990
 Alpha virt. eigenvalues --    3.02703   3.04289   3.04745   3.09012   3.13308
 Alpha virt. eigenvalues --    3.14185   3.19213   3.20518   3.28678   3.29150
 Alpha virt. eigenvalues --    3.30001   3.36048   3.36224   3.41465   3.45511
 Alpha virt. eigenvalues --    3.64069   3.67446   3.95397   3.98825
  Beta  occ. eigenvalues -- -256.41197 -30.22812 -26.07393 -26.07282 -26.07249
  Beta  occ. eigenvalues --  -19.28403 -14.54252 -14.49300 -14.45811 -14.45653
  Beta  occ. eigenvalues --  -14.45466 -14.45349 -10.38390 -10.35467 -10.33165
  Beta  occ. eigenvalues --  -10.33107 -10.33098 -10.33091 -10.32976 -10.32926
  Beta  occ. eigenvalues --  -10.32918 -10.32905 -10.32819 -10.30575 -10.30134
  Beta  occ. eigenvalues --  -10.30121 -10.30098 -10.30067 -10.30051 -10.29936
  Beta  occ. eigenvalues --  -10.29904 -10.29880 -10.29869 -10.29846 -10.29755
  Beta  occ. eigenvalues --  -10.29645 -10.29331 -10.29118 -10.28289 -10.28221
  Beta  occ. eigenvalues --  -10.28184 -10.28071 -10.28048 -10.27995 -10.27845
  Beta  occ. eigenvalues --  -10.27666  -3.55264  -2.30501  -2.30230  -2.30172
  Beta  occ. eigenvalues --   -1.16842  -1.15007  -1.08339  -1.07394  -1.07239
  Beta  occ. eigenvalues --   -1.06316  -1.02631  -0.93100  -0.91769  -0.91483
  Beta  occ. eigenvalues --   -0.91039  -0.90766  -0.90661  -0.90296  -0.90209
  Beta  occ. eigenvalues --   -0.86580  -0.85281  -0.84738  -0.84043  -0.82728
  Beta  occ. eigenvalues --   -0.82252  -0.80681  -0.79788  -0.78269  -0.78059
  Beta  occ. eigenvalues --   -0.77830  -0.75991  -0.74864  -0.74586  -0.72414
  Beta  occ. eigenvalues --   -0.70867  -0.70393  -0.69975  -0.68044  -0.67641
  Beta  occ. eigenvalues --   -0.66950  -0.64685  -0.64313  -0.63663  -0.62502
  Beta  occ. eigenvalues --   -0.61433  -0.61132  -0.60607  -0.58980  -0.58480
  Beta  occ. eigenvalues --   -0.58126  -0.57856  -0.57567  -0.55901  -0.55212
  Beta  occ. eigenvalues --   -0.54812  -0.54384  -0.54022  -0.53611  -0.53511
  Beta  occ. eigenvalues --   -0.53395  -0.53083  -0.52999  -0.52510  -0.52197
  Beta  occ. eigenvalues --   -0.52189  -0.51970  -0.51658  -0.51015  -0.50751
  Beta  occ. eigenvalues --   -0.50500  -0.50297  -0.50025  -0.49858  -0.49645
  Beta  occ. eigenvalues --   -0.49392  -0.49318  -0.49197  -0.48800  -0.48689
  Beta  occ. eigenvalues --   -0.48258  -0.47781  -0.47670  -0.47383  -0.47233
  Beta  occ. eigenvalues --   -0.46930  -0.46595  -0.46480  -0.45591  -0.45460
  Beta  occ. eigenvalues --   -0.44480  -0.43828  -0.43484  -0.43341  -0.42937
  Beta  occ. eigenvalues --   -0.42433  -0.42139  -0.41301  -0.40658  -0.38916
  Beta  occ. eigenvalues --   -0.38570  -0.36960  -0.36861  -0.34800  -0.33648
  Beta  occ. eigenvalues --   -0.33274  -0.32067  -0.31654  -0.29012  -0.28188
  Beta virt. eigenvalues --   -0.20408  -0.20221  -0.19113  -0.15869  -0.15798
  Beta virt. eigenvalues --   -0.13660  -0.11246  -0.11047  -0.08585  -0.07600
  Beta virt. eigenvalues --   -0.06380  -0.04501  -0.04026  -0.02498  -0.01562
  Beta virt. eigenvalues --   -0.01230  -0.00490   0.01223   0.01379   0.02088
  Beta virt. eigenvalues --    0.03057   0.03467   0.03611   0.04188   0.04284
  Beta virt. eigenvalues --    0.04455   0.04940   0.05220   0.05511   0.05670
  Beta virt. eigenvalues --    0.05843   0.06551   0.06588   0.06995   0.07348
  Beta virt. eigenvalues --    0.07613   0.07953   0.08040   0.08483   0.08742
  Beta virt. eigenvalues --    0.09033   0.09156   0.09235   0.09430   0.09767
  Beta virt. eigenvalues --    0.09975   0.10092   0.10558   0.10795   0.11374
  Beta virt. eigenvalues --    0.11842   0.12256   0.12295   0.12522   0.13078
  Beta virt. eigenvalues --    0.13150   0.13516   0.13989   0.14375   0.15026
  Beta virt. eigenvalues --    0.15302   0.15641   0.16080   0.16541   0.17015
  Beta virt. eigenvalues --    0.17083   0.17635   0.18050   0.18249   0.19766
  Beta virt. eigenvalues --    0.20365   0.20919   0.21330   0.21810   0.22281
  Beta virt. eigenvalues --    0.23252   0.23665   0.24948   0.25217   0.25701
  Beta virt. eigenvalues --    0.26229   0.26295   0.26988   0.27395   0.28803
  Beta virt. eigenvalues --    0.29635   0.30527   0.31729   0.31849   0.32826
  Beta virt. eigenvalues --    0.33605   0.33949   0.34357   0.34895   0.36292
  Beta virt. eigenvalues --    0.37994   0.38234   0.38351   0.39056   0.39711
  Beta virt. eigenvalues --    0.40171   0.40571   0.40737   0.41117   0.42008
  Beta virt. eigenvalues --    0.42382   0.42798   0.42847   0.43234   0.43405
  Beta virt. eigenvalues --    0.43564   0.43937   0.44551   0.44813   0.45283
  Beta virt. eigenvalues --    0.45760   0.45949   0.46174   0.46911   0.47256
  Beta virt. eigenvalues --    0.47963   0.48431   0.48785   0.49074   0.49276
  Beta virt. eigenvalues --    0.49876   0.50516   0.50865   0.51082   0.51895
  Beta virt. eigenvalues --    0.52254   0.52701   0.53093   0.53166   0.53873
  Beta virt. eigenvalues --    0.54125   0.54718   0.55356   0.55567   0.55808
  Beta virt. eigenvalues --    0.56034   0.56457   0.56754   0.57091   0.57244
  Beta virt. eigenvalues --    0.57383   0.57898   0.58110   0.58322   0.59115
  Beta virt. eigenvalues --    0.59841   0.60096   0.61009   0.61382   0.61723
  Beta virt. eigenvalues --    0.62211   0.62889   0.62909   0.63336   0.63509
  Beta virt. eigenvalues --    0.64245   0.64658   0.65159   0.65878   0.66391
  Beta virt. eigenvalues --    0.66958   0.67376   0.67807   0.68172   0.68385
  Beta virt. eigenvalues --    0.68735   0.69230   0.69324   0.69797   0.70029
  Beta virt. eigenvalues --    0.70221   0.70950   0.71244   0.71709   0.72128
  Beta virt. eigenvalues --    0.72461   0.73528   0.73966   0.74567   0.74633
  Beta virt. eigenvalues --    0.75863   0.76837   0.77478   0.77489   0.78057
  Beta virt. eigenvalues --    0.78553   0.78896   0.79111   0.79440   0.79621
  Beta virt. eigenvalues --    0.80245   0.80328   0.80760   0.80974   0.81248
  Beta virt. eigenvalues --    0.81585   0.82259   0.82360   0.82645   0.82732
  Beta virt. eigenvalues --    0.83609   0.83895   0.84292   0.84421   0.84670
  Beta virt. eigenvalues --    0.85163   0.86108   0.86323   0.86526   0.86680
  Beta virt. eigenvalues --    0.87225   0.87499   0.87962   0.88447   0.88965
  Beta virt. eigenvalues --    0.89180   0.89326   0.90138   0.90383   0.90592
  Beta virt. eigenvalues --    0.91091   0.91222   0.91368   0.92228   0.92678
  Beta virt. eigenvalues --    0.93373   0.93658   0.93971   0.94584   0.94966
  Beta virt. eigenvalues --    0.95970   0.96223   0.96643   0.97364   0.97766
  Beta virt. eigenvalues --    0.98249   0.98967   0.99357   0.99794   1.01181
  Beta virt. eigenvalues --    1.01734   1.03570   1.04272   1.04854   1.05994
  Beta virt. eigenvalues --    1.06404   1.07219   1.07491   1.08207   1.08546
  Beta virt. eigenvalues --    1.08608   1.08924   1.09303   1.10008   1.10583
  Beta virt. eigenvalues --    1.11039   1.11486   1.11980   1.12156   1.12823
  Beta virt. eigenvalues --    1.13680   1.14324   1.15277   1.15744   1.16417
  Beta virt. eigenvalues --    1.17257   1.18128   1.18733   1.20343   1.20598
  Beta virt. eigenvalues --    1.21119   1.22369   1.22843   1.23907   1.24156
  Beta virt. eigenvalues --    1.24585   1.24888   1.26057   1.26550   1.27179
  Beta virt. eigenvalues --    1.27590   1.27836   1.28156   1.28205   1.28662
  Beta virt. eigenvalues --    1.28844   1.29387   1.30325   1.30627   1.31371
  Beta virt. eigenvalues --    1.32229   1.33825   1.34609   1.35074   1.35874
  Beta virt. eigenvalues --    1.36824   1.37383   1.38069   1.38736   1.39423
  Beta virt. eigenvalues --    1.40045   1.41791   1.41848   1.42036   1.43339
  Beta virt. eigenvalues --    1.43651   1.44528   1.44900   1.46223   1.47024
  Beta virt. eigenvalues --    1.47747   1.48817   1.49300   1.51299   1.51852
  Beta virt. eigenvalues --    1.52289   1.53947   1.54752   1.55233   1.55889
  Beta virt. eigenvalues --    1.56728   1.57743   1.58969   1.59670   1.60232
  Beta virt. eigenvalues --    1.60922   1.62135   1.63098   1.64531   1.65288
  Beta virt. eigenvalues --    1.65963   1.69129   1.69709   1.70576   1.70695
  Beta virt. eigenvalues --    1.70954   1.71571   1.71958   1.72278   1.72672
  Beta virt. eigenvalues --    1.73044   1.73599   1.74149   1.74574   1.74966
  Beta virt. eigenvalues --    1.75333   1.75904   1.76990   1.77663   1.77994
  Beta virt. eigenvalues --    1.78604   1.79325   1.80325   1.80554   1.81231
  Beta virt. eigenvalues --    1.81947   1.82821   1.83215   1.83843   1.84467
  Beta virt. eigenvalues --    1.85226   1.85356   1.86288   1.86375   1.86465
  Beta virt. eigenvalues --    1.88414   1.88606   1.89725   1.90248   1.91233
  Beta virt. eigenvalues --    1.91489   1.91972   1.93351   1.94269   1.94540
  Beta virt. eigenvalues --    1.94996   1.95580   1.95963   1.96439   1.97060
  Beta virt. eigenvalues --    1.97465   1.97984   1.99319   1.99865   2.00527
  Beta virt. eigenvalues --    2.01033   2.02175   2.02497   2.03506   2.04735
  Beta virt. eigenvalues --    2.04864   2.05890   2.06413   2.07044   2.08919
  Beta virt. eigenvalues --    2.09633   2.10198   2.10630   2.11156   2.12072
  Beta virt. eigenvalues --    2.12227   2.13201   2.13613   2.14044   2.14636
