 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1391    C   71  px     Ryd( 3p)     0.00302       1.27580
  1392    C   71  px     Ryd( 4p)     0.00088       1.40104
  1393    C   71  py     Val( 2p)     0.98685      -0.13018
  1394    C   71  py     Ryd( 3p)     0.00335       0.80109
  1395    C   71  py     Ryd( 4p)     0.00069       1.16876
  1396    C   71  pz     Val( 2p)     0.80255      -0.03693
  1397    C   71  pz     Ryd( 3p)     0.00455       1.16963
  1398    C   71  pz     Ryd( 4p)     0.00069       1.52195
  1399    C   71  dxy    Ryd( 4d)     0.00032       3.08341
  1400    C   71  dxy    Ryd( 3d)     0.00014       2.33509
  1401    C   71  dxz    Ryd( 4d)     0.00048       4.14623
  1402    C   71  dxz    Ryd( 3d)     0.00034       2.79781
  1403    C   71  dyz    Ryd( 4d)     0.00087       3.18778
  1404    C   71  dyz    Ryd( 3d)     0.00008       2.41139
  1405    C   71  dx2y2  Ryd( 4d)     0.00036       3.77336
  1406    C   71  dx2y2  Ryd( 3d)     0.00009       2.85931
  1407    C   71  dz2    Ryd( 4d)     0.00072       4.00129
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.78295
  1409    C   71  f(0)   Ryd( 4f)     0.00005       4.06099
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       4.19132
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.44628
  1412    C   71  f(C2)  Ryd( 4f)     0.00008       3.71266
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.40764
  1414    C   71  f(C3)  Ryd( 4f)     0.00012       3.71001
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.30821
 
  1416    H   72  S      Val( 1S)     0.76580       0.00602
  1417    H   72  S      Ryd( 2S)     0.00063       0.55991
  1418    H   72  S      Ryd( 3S)     0.00030       2.36488
  1419    H   72  px     Ryd( 2p)     0.00051       3.21156
  1420    H   72  py     Ryd( 2p)     0.00021       2.13008
  1421    H   72  pz     Ryd( 2p)     0.00018       2.51203
 
  1422    N   73  S      Cor( 1S)     1.99928     -14.14738
  1423    N   73  S      Val( 2S)     1.26189      -0.53324
  1424    N   73  S      Ryd( 3S)     0.00501       1.67081
  1425    N   73  S      Ryd( 4S)     0.00024       3.27013
  1426    N   73  S      Ryd( 5S)     0.00000      31.10170
  1427    N   73  px     Val( 2p)     1.20721      -0.18630
  1428    N   73  px     Ryd( 3p)     0.01048       1.24984
  1429    N   73  px     Ryd( 4p)     0.00017       3.74745
  1430    N   73  py     Val( 2p)     1.33156      -0.20184
  1431    N   73  py     Ryd( 3p)     0.01237       0.76422
  1432    N   73  py     Ryd( 4p)     0.00022       2.61659
  1433    N   73  pz     Val( 2p)     1.47224      -0.24521
  1434    N   73  pz     Ryd( 3p)     0.01063       1.32875
  1435    N   73  pz     Ryd( 4p)     0.00018       3.91814
  1436    N   73  dxy    Ryd( 3d)     0.00040       1.48277
  1437    N   73  dxy    Ryd( 4d)     0.00020       4.70791
  1438    N   73  dxz    Ryd( 3d)     0.00522       2.01487
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.15966
  1440    N   73  dyz    Ryd( 3d)     0.00275       1.52935
  1441    N   73  dyz    Ryd( 4d)     0.00015       4.71042
  1442    N   73  dx2y2  Ryd( 3d)     0.00230       1.68818
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.90077
  1444    N   73  dz2    Ryd( 3d)     0.00118       1.66248
  1445    N   73  dz2    Ryd( 4d)     0.00027       4.89998
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.67970
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.06803
  1448    N   73  f(S1)  Ryd( 4f)     0.00009       4.27097
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.90563
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.61829
  1451    N   73  f(C3)  Ryd( 4f)     0.00016       4.57380
  1452    N   73  f(S3)  Ryd( 4f)     0.00025       4.49691
 
  1453    C   74  S      Cor( 1S)     1.99891     -10.06122
  1454    C   74  S      Val( 2S)     0.94571      -0.19139
  1455    C   74  S      Ryd( 3S)     0.00133       0.95792
  1456    C   74  S      Ryd( 4S)     0.00065       1.74080
  1457    C   74  S      Ryd( 5S)     0.00001      21.83229
  1458    C   74  px     Val( 2p)     1.05986      -0.04617
  1459    C   74  px     Ryd( 3p)     0.00312       1.07233
  1460    C   74  px     Ryd( 4p)     0.00077       1.58208
  1461    C   74  py     Val( 2p)     1.04294      -0.10845
  1462    C   74  py     Ryd( 3p)     0.00275       0.70655
  1463    C   74  py     Ryd( 4p)     0.00054       1.38795
  1464    C   74  pz     Val( 2p)     0.99856      -0.04835
  1465    C   74  pz     Ryd( 3p)     0.00192       1.10315
  1466    C   74  pz     Ryd( 4p)     0.00114       1.82757
  1467    C   74  dxy    Ryd( 3d)     0.00078       1.36123
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.06828
  1469    C   74  dxz    Ryd( 3d)     0.00115       2.06902
  1470    C   74  dxz    Ryd( 4d)     0.00058       3.91794
  1471    C   74  dyz    Ryd( 3d)     0.00066       1.37561
  1472    C   74  dyz    Ryd( 4d)     0.00024       3.25934
  1473    C   74  dx2y2  Ryd( 3d)     0.00063       1.86388
  1474    C   74  dx2y2  Ryd( 4d)     0.00015       3.69157
  1475    C   74  dz2    Ryd( 3d)     0.00162       1.71872
  1476    C   74  dz2    Ryd( 4d)     0.00040       3.68390
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.18916
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.17237
  1479    C   74  f(S1)  Ryd( 4f)     0.00008       3.45436
  1480    C   74  f(C2)  Ryd( 4f)     0.00012       3.91708
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.52586
  1482    C   74  f(C3)  Ryd( 4f)     0.00007       3.74472
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.46468
 
  1484    H   75  S      Val( 1S)     0.75447       0.05549
  1485    H   75  S      Ryd( 2S)     0.00094       1.03018
  1486    H   75  S      Ryd( 3S)     0.00033       2.04645
  1487    H   75  px     Ryd( 2p)     0.00027       3.16129
  1488    H   75  py     Ryd( 2p)     0.00023       2.30326
  1489    H   75  pz     Ryd( 2p)     0.00018       2.74617
 
  1490    C   76  S      Cor( 1S)     1.99948     -10.05357
  1491    C   76  S      Val( 2S)     1.12585      -0.31466
  1492    C   76  S      Ryd( 3S)     0.00069       0.99180
  1493    C   76  S      Ryd( 4S)     0.00005       2.67158
  1494    C   76  S      Ryd( 5S)     0.00000      20.97725
  1495    C   76  px     Val( 2p)     1.21199      -0.10449
  1496    C   76  px     Ryd( 3p)     0.00117       0.71409
  1497    C   76  px     Ryd( 4p)     0.00006       1.73539
  1498    C   76  py     Val( 2p)     1.21019      -0.10375
  1499    C   76  py     Ryd( 3p)     0.00092       0.65786
  1500    C   76  py     Ryd( 4p)     0.00008       1.67970
  1501    C   76  pz     Val( 2p)     1.06433      -0.09666
  1502    C   76  pz     Ryd( 3p)     0.00037       0.57668
  1503    C   76  pz     Ryd( 4p)     0.00030       1.57965
  1504    C   76  dxy    Ryd( 4d)     0.00052       2.76699
  1505    C   76  dxy    Ryd( 3d)     0.00008       2.35868
  1506    C   76  dxz    Ryd( 4d)     0.00056       2.82725
  1507    C   76  dxz    Ryd( 3d)     0.00009       2.36274
  1508    C   76  dyz    Ryd( 4d)     0.00058       2.72891
  1509    C   76  dyz    Ryd( 3d)     0.00008       2.34255
  1510    C   76  dx2y2  Ryd( 4d)     0.00042       2.71162
  1511    C   76  dx2y2  Ryd( 3d)     0.00008       2.39466
  1512    C   76  dz2    Ryd( 4d)     0.00069       3.40355
  1513    C   76  dz2    Ryd( 3d)     0.00006       2.53730
  1514    C   76  f(0)   Ryd( 4f)     0.00020       3.55317
  1515    C   76  f(C1)  Ryd( 4f)     0.00005       3.40099
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.37414
  1517    C   76  f(C2)  Ryd( 4f)     0.00001       3.37426
  1518    C   76  f(S2)  Ryd( 4f)     0.00002       3.38847
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.14131
  1520    C   76  f(S3)  Ryd( 4f)     0.00013       3.61237
 
  1521    H   77  S      Val( 1S)     0.78616       0.02276
  1522    H   77  S      Ryd( 2S)     0.00087       0.89638
  1523    H   77  S      Ryd( 3S)     0.00009       1.60622
  1524    H   77  px     Ryd( 2p)     0.00037       2.52000
  1525    H   77  py     Ryd( 2p)     0.00017       2.20245
  1526    H   77  pz     Ryd( 2p)     0.00024       2.32570
 
  1527    H   78  S      Val( 1S)     0.77865       0.01721
  1528    H   78  S      Ryd( 2S)     0.00038       0.92409
  1529    H   78  S      Ryd( 3S)     0.00009       1.53955
  1530    H   78  px     Ryd( 2p)     0.00037       2.58657
  1531    H   78  py     Ryd( 2p)     0.00021       2.28624
  1532    H   78  pz     Ryd( 2p)     0.00017       2.14138
 
  1533    H   79  S      Val( 1S)     0.79315       0.01631
  1534    H   79  S      Ryd( 2S)     0.00054       0.95633
  1535    H   79  S      Ryd( 3S)     0.00010       1.58457
  1536    H   79  px     Ryd( 2p)     0.00011       2.07479
  1537    H   79  py     Ryd( 2p)     0.00044       2.72741
  1538    H   79  pz     Ryd( 2p)     0.00021       2.23623
 
  1539    C   80  S      Cor( 1S)     1.99935     -10.08820
  1540    C   80  S      Val( 2S)     1.13121      -0.34693
  1541    C   80  S      Ryd( 3S)     0.00303       1.56778
  1542    C   80  S      Ryd( 4S)     0.00008       1.59834
  1543    C   80  S      Ryd( 5S)     0.00000      21.54794
  1544    C   80  px     Val( 2p)     1.08625      -0.13211
  1545    C   80  px     Ryd( 3p)     0.00165       0.93136
  1546    C   80  px     Ryd( 4p)     0.00018       1.40867
  1547    C   80  py     Val( 2p)     1.22500      -0.11982
  1548    C   80  py     Ryd( 3p)     0.00175       0.92808
  1549    C   80  py     Ryd( 4p)     0.00010       1.50947
  1550    C   80  pz     Val( 2p)     1.08041      -0.10968
  1551    C   80  pz     Ryd( 3p)     0.00125       1.18292
  1552    C   80  pz     Ryd( 4p)     0.00014       2.08115
  1553    C   80  dxy    Ryd( 3d)     0.00234       1.26251
  1554    C   80  dxy    Ryd( 4d)     0.00009       3.16386
  1555    C   80  dxz    Ryd( 3d)     0.00109       1.21740
  1556    C   80  dxz    Ryd( 4d)     0.00049       3.23286
  1557    C   80  dyz    Ryd( 3d)     0.00111       1.19242
  1558    C   80  dyz    Ryd( 4d)     0.00029       3.16867
  1559    C   80  dx2y2  Ryd( 3d)     0.00271       1.27112
  1560    C   80  dx2y2  Ryd( 4d)     0.00010       3.16474
  1561    C   80  dz2    Ryd( 3d)     0.00143       1.46787
  1562    C   80  dz2    Ryd( 4d)     0.00020       3.53625
  1563    C   80  f(0)   Ryd( 4f)     0.00025       3.74075
  1564    C   80  f(C1)  Ryd( 4f)     0.00004       3.41740
  1565    C   80  f(S1)  Ryd( 4f)     0.00001       3.34984
  1566    C   80  f(C2)  Ryd( 4f)     0.00008       3.44798
  1567    C   80  f(S2)  Ryd( 4f)     0.00009       3.49861
  1568    C   80  f(C3)  Ryd( 4f)     0.00006       3.22613
  1569    C   80  f(S3)  Ryd( 4f)     0.00021       3.51712
 
  1570    H   81  S      Val( 1S)     0.77602       0.03211
  1571    H   81  S      Ryd( 2S)     0.00148       0.87827
  1572    H   81  S      Ryd( 3S)     0.00028       2.29935
  1573    H   81  px     Ryd( 2p)     0.00015       2.85900
  1574    H   81  py     Ryd( 2p)     0.00012       2.57971
  1575    H   81  pz     Ryd( 2p)     0.00018       2.57455
 
  1576    H   82  S      Val( 1S)     0.75800       0.03174
  1577    H   82  S      Ryd( 2S)     0.00065       1.24837
  1578    H   82  S      Ryd( 3S)     0.00030       1.91395
  1579    H   82  px     Ryd( 2p)     0.00013       2.35208
  1580    H   82  py     Ryd( 2p)     0.00014       3.06003
  1581    H   82  pz     Ryd( 2p)     0.00017       2.48241
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.63199
  1583    S   83  S      Cor( 2S)     1.99884      -9.00839
  1584    S   83  S      Val( 3S)     1.50417      -0.64721
  1585    S   83  S      Ryd( 4S)     0.00310       2.04036
  1586    S   83  S      Ryd( 5S)     0.00002      18.29417
  1587    S   83  px     Cor( 2p)     1.99988      -5.89887
  1588    S   83  px     Val( 3p)     1.27177      -0.17006
  1589    S   83  px     Ryd( 4p)     0.00636       0.82720
  1590    S   83  px     Ryd( 5p)     0.00021       2.48107
  1591    S   83  px     Ryd( 6p)     0.00001       8.96720
  1592    S   83  py     Cor( 2p)     1.99989      -5.89895
  1593    S   83  py     Val( 3p)     1.23074      -0.16846
  1594    S   83  py     Ryd( 4p)     0.00725       0.79637
  1595    S   83  py     Ryd( 5p)     0.00023       2.51508
  1596    S   83  py     Ryd( 6p)     0.00002       8.98406
  1597    S   83  pz     Cor( 2p)     1.99969      -5.89569
  1598    S   83  pz     Val( 3p)     1.37956      -0.17670
  1599    S   83  pz     Ryd( 4p)     0.00687       0.91741
  1600    S   83  pz     Ryd( 5p)     0.00015       2.51723
  1601    S   83  pz     Ryd( 6p)     0.00002       8.92507
  1602    S   83  dxy    Ryd( 3d)     0.00289       1.30469
  1603    S   83  dxy    Ryd( 4d)     0.00051       1.75974
  1604    S   83  dxz    Ryd( 3d)     0.00371       1.38163
  1605    S   83  dxz    Ryd( 4d)     0.00055       1.90832
  1606    S   83  dyz    Ryd( 3d)     0.00432       1.61094
  1607    S   83  dyz    Ryd( 4d)     0.00059       1.91216
  1608    S   83  dx2y2  Ryd( 3d)     0.00346       1.67217
  1609    S   83  dx2y2  Ryd( 4d)     0.00046       1.79680
  1610    S   83  dz2    Ryd( 3d)     0.00334       1.63964
  1611    S   83  dz2    Ryd( 4d)     0.00107       1.87398
  1612    S   83  f(0)   Ryd( 4f)     0.00013       2.57746
  1613    S   83  f(C1)  Ryd( 4f)     0.00012       2.32632
  1614    S   83  f(S1)  Ryd( 4f)     0.00014       2.33584
  1615    S   83  f(C2)  Ryd( 4f)     0.00009       2.48711
  1616    S   83  f(S2)  Ryd( 4f)     0.00012       2.27583
  1617    S   83  f(C3)  Ryd( 4f)     0.00012       2.31661
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.36615
 
  1619    C   84  S      Cor( 1S)     1.99940     -10.08503
  1620    C   84  S      Val( 2S)     1.19587      -0.36839
  1621    C   84  S      Ryd( 3S)     0.00082       1.73563
  1622    C   84  S      Ryd( 4S)     0.00059       1.82994
  1623    C   84  S      Ryd( 5S)     0.00000      21.26504
  1624    C   84  px     Val( 2p)     1.25388      -0.12800
  1625    C   84  px     Ryd( 3p)     0.00060       0.65206
  1626    C   84  px     Ryd( 4p)     0.00035       1.76457
  1627    C   84  py     Val( 2p)     1.11700      -0.14152
  1628    C   84  py     Ryd( 3p)     0.00084       0.59464
  1629    C   84  py     Ryd( 4p)     0.00037       1.73963
  1630    C   84  pz     Val( 2p)     1.19552      -0.13143
  1631    C   84  pz     Ryd( 3p)     0.00066       0.85036
  1632    C   84  pz     Ryd( 4p)     0.00065       2.00751
  1633    C   84  dxy    Ryd( 3d)     0.00219       1.30445
  1634    C   84  dxy    Ryd( 4d)     0.00010       3.19766
  1635    C   84  dxz    Ryd( 3d)     0.00123       1.09758
  1636    C   84  dxz    Ryd( 4d)     0.00004       3.05138
  1637    C   84  dyz    Ryd( 3d)     0.00315       1.17935
  1638    C   84  dyz    Ryd( 4d)     0.00009       3.11028
  1639    C   84  dx2y2  Ryd( 3d)     0.00291       1.16205
  1640    C   84  dx2y2  Ryd( 4d)     0.00008       3.06036
  1641    C   84  dz2    Ryd( 3d)     0.00183       1.37000
  1642    C   84  dz2    Ryd( 4d)     0.00015       3.29061
  1643    C   84  f(0)   Ryd( 4f)     0.00032       3.58668
  1644    C   84  f(C1)  Ryd( 4f)     0.00002       3.26480
  1645    C   84  f(S1)  Ryd( 4f)     0.00009       3.31615
  1646    C   84  f(C2)  Ryd( 4f)     0.00021       3.29335
  1647    C   84  f(S2)  Ryd( 4f)     0.00005       3.31170
  1648    C   84  f(C3)  Ryd( 4f)     0.00006       3.27319
  1649    C   84  f(S3)  Ryd( 4f)     0.00022       3.56091
 
  1650    H   85  S      Val( 1S)     0.77389       0.01664
  1651    H   85  S      Ryd( 2S)     0.00072       0.84820
  1652    H   85  S      Ryd( 3S)     0.00013       1.64738
  1653    H   85  px     Ryd( 2p)     0.00012       2.16461
  1654    H   85  py     Ryd( 2p)     0.00013       2.24499
  1655    H   85  pz     Ryd( 2p)     0.00016       2.98698
 
  1656    H   86  S      Val( 1S)     0.77998       0.02116
  1657    H   86  S      Ryd( 2S)     0.00138       0.72597
  1658    H   86  S      Ryd( 3S)     0.00015       2.24054
  1659    H   86  px     Ryd( 2p)     0.00012       2.64091
  1660    H   86  py     Ryd( 2p)     0.00013       2.64580
  1661    H   86  pz     Ryd( 2p)     0.00013       2.25089
 
  1662    H   87  S      Val( 1S)     0.74292       0.03349
  1663    H   87  S      Ryd( 3S)     0.00036       1.53937
  1664    H   87  S      Ryd( 2S)     0.00012       1.34635
  1665    H   87  px     Ryd( 2p)     0.00013       2.85859
  1666    H   87  py     Ryd( 2p)     0.00013       2.44252
  1667    H   87  pz     Ryd( 2p)     0.00013       2.29070

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  S   83

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   24
           Population inversion found on atom  C   26
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  H   45
           Population inversion found on atom  H   46
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  H   52
           Population inversion found on atom  C   53
           Population inversion found on atom  H   55
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.03317     17.99003     7.99464    0.04851    26.03317
      N    2   -0.38968      1.99926     5.33894    0.05148     7.38968
      N    3   -0.40723      1.99924     5.35744    0.05054     7.40723
      N    4   -0.39679      1.99931     5.34415    0.05334     7.39679
      N    5   -0.40263      1.99934     5.35342    0.04987     7.40263
      C    6    0.14051      1.99910     3.83853    0.02186     5.85949
      C    7   -0.03334      1.99908     4.01767    0.01659     6.03334
      C    8   -0.03802      1.99907     4.02221    0.01673     6.03802
      C    9    0.13178      1.99909     3.84620    0.02293     5.86822
      C   10    0.13915      1.99906     3.83779    0.02400     5.86085
      C   11   -0.04591      1.99901     4.02941    0.01749     6.04591
      C   12   -0.04306      1.99906     4.02714    0.01686     6.04306
      C   13    0.15169      1.99910     3.82586    0.02335     5.84831
      C   14    0.16673      1.99912     3.81199    0.02215     5.83327
      C   15   -0.10755      1.99907     4.08922    0.01926     6.10755
      C   16    0.01008      1.99913     3.97732    0.01347     5.98992
      C   17    0.14417      1.99913     3.83470    0.02200     5.85583
      C   18    0.16365      1.99916     3.81555    0.02164     5.83635
      C   19   -0.13312      1.99902     4.11454    0.01957     6.13312
      C   20    0.02391      1.99905     3.96329    0.01375     5.97609
      C   21    0.12386      1.99907     3.85454    0.02253     5.87614
      C   22   -0.21975      1.99918     4.20486    0.01571     6.21975
      H   23    0.20637      0.00000     0.79059    0.00305     0.79363
      C   24   -0.24973      1.99916     4.23713    0.01345     6.24973
      H   25    0.21349      0.00000     0.78334    0.00317     0.78651
      C   26   -0.21261      1.99920     4.20139    0.01201     6.21261
      H   27    0.19798      0.00000     0.79922    0.00281     0.80202
      C   28   -0.24019      1.99918     4.22808    0.01293     6.24019
      H   29    0.20636      0.00000     0.79007    0.00357     0.79364
      C   30   -0.67168      1.99935     4.66261    0.00973     6.67168
      H   31    0.22709      0.00000     0.77071    0.00220     0.77291
      H   32    0.23230      0.00000     0.76552    0.00218     0.76770
      H   33    0.24219      0.00000     0.75660    0.00121     0.75781
      C   34   -0.67060      1.99936     4.66167    0.00957     6.67060
      H   35    0.22657      0.00000     0.77121    0.00222     0.77343
      H   36    0.22742      0.00000     0.77039    0.00218     0.77258
      H   37    0.24388      0.00000     0.75491    0.00121     0.75612
      C   38   -0.70447      1.99931     4.69308    0.01208     6.70447
      H   39    0.23953      0.00000     0.75781    0.00267     0.76047
      H   40    0.26055      0.00000     0.73822    0.00123     0.73945
      H   41    0.24124      0.00000     0.75615    0.00261     0.75876
      C   42   -0.20831      1.99932     4.19515    0.01385     6.20831
      H   43    0.20687      0.00000     0.79053    0.00260     0.79313
      C   44   -0.41195      1.99947     4.40168    0.01080     6.41195
      H   45    0.19541      0.00000     0.80311    0.00148     0.80459
      H   46    0.20309      0.00000     0.79561    0.00130     0.79691
      C   47   -0.67477      1.99935     4.66472    0.01070     6.67477
      H   48    0.23387      0.00000     0.76397    0.00216     0.76613
      H   49    0.23634      0.00000     0.76152    0.00214     0.76366
      H   50    0.24354      0.00000     0.75520    0.00127     0.75646
      C   51   -0.18952      1.99932     4.17720    0.01301     6.18952
      H   52    0.20277      0.00000     0.79539    0.00184     0.79723
      C   53   -0.41938      1.99948     4.40934    0.01056     6.41938
      H   54    0.19682      0.00000     0.80150    0.00168     0.80318
      H   55    0.20152      0.00000     0.79723    0.00126     0.79848
      C   56   -0.68414      1.99932     4.67378    0.01105     6.68414
      H   57    0.22909      0.00000     0.76796    0.00295     0.77091
      H   58    0.25550      0.00000     0.74338    0.00112     0.74450
      H   59    0.22937      0.00000     0.76784    0.00279     0.77063
      C   60   -0.69538      1.99930     4.68480    0.01128     6.69538
      H   61    0.23502      0.00000     0.76197    0.00301     0.76498
      H   62    0.23210      0.00000     0.76504    0.00286     0.76790
      H   63    0.25879      0.00000     0.74007    0.00114     0.74121
      C   64   -0.64298      1.99943     4.63715    0.00640     6.64298
      H   65    0.24082      0.00000     0.75828    0.00090     0.75918
      H   66    0.22058      0.00000     0.77797    0.00145     0.77942
      H   67    0.22005      0.00000     0.77852    0.00142     0.77995
      N   68   -0.48548      1.99937     5.46646    0.01965     7.48548
      H   69    0.41275      0.00000     0.58555    0.00170     0.58725
      C   70    0.09304      1.99909     3.88851    0.01936     5.90696
      C   71    0.18851      1.99929     3.79189    0.02031     5.81149
      H   72    0.23237      0.00000     0.76580    0.00183     0.76763
      N   73   -0.32519      1.99928     5.27290    0.05302     7.32519
      C   74   -0.06504      1.99891     4.04707    0.01905     6.06504
      H   75    0.24358      0.00000     0.75447    0.00196     0.75642
      C   76   -0.61907      1.99948     4.61235    0.00724     6.61907
      H   77    0.21211      0.00000     0.78616    0.00173     0.78789
      H   78    0.22012      0.00000     0.77865    0.00122     0.77988
      H   79    0.20546      0.00000     0.79315    0.00139     0.79454
      C   80   -0.54099      1.99935     4.52287    0.01877     6.54099
      H   81    0.22177      0.00000     0.77602    0.00221     0.77823
      H   82    0.24061      0.00000     0.75800    0.00139     0.75939
      S   83    0.56948      9.99830     5.38624    0.04598    15.43052
      C   84   -0.77928      1.99940     4.76226    0.01762     6.77928
      H   85    0.22485      0.00000     0.77389    0.00126     0.77515
      H   86    0.21810      0.00000     0.77998    0.00192     0.78190
      H   87    0.25621      0.00000     0.74292    0.00087     0.74379
 =======================================================================
   * Total *   -0.00000    113.95469   233.00213    1.04318   348.00000

                                 Natural Population      
