 Entering Gaussian System, Link 0=g16
 Input=5g6l16re.com
 Output=5g6l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033629/Gau-3617392.inp" -scrdir="/local/becsleip_8033629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3617396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43246 -89.09327 -30.33997 -26.17053 -26.16959
 Alpha  occ. eigenvalues --  -26.16871 -14.48501 -14.48187 -14.48114 -14.48042
 Alpha  occ. eigenvalues --  -10.34810 -10.34771 -10.34760 -10.34702 -10.34667
 Alpha  occ. eigenvalues --  -10.34634 -10.34471 -10.34464 -10.34377 -10.31738
 Alpha  occ. eigenvalues --  -10.31667 -10.31516 -10.31495 -10.31485 -10.31473
 Alpha  occ. eigenvalues --  -10.31373 -10.31366 -10.31298 -10.31275 -10.31230
 Alpha  occ. eigenvalues --  -10.31057 -10.30243 -10.30074 -10.29273 -10.29207
 Alpha  occ. eigenvalues --  -10.29084 -10.29064 -10.29016 -10.28939 -10.28833
 Alpha  occ. eigenvalues --  -10.28590  -8.12749  -6.07273  -6.07025  -6.06588
 Alpha  occ. eigenvalues --   -3.79280  -2.56034  -2.55846  -2.55733  -1.10550
 Alpha  occ. eigenvalues --   -1.09542  -1.09330  -1.08405  -0.94764  -0.94259
 Alpha  occ. eigenvalues --   -0.93258  -0.92983  -0.92754  -0.92330  -0.91992
 Alpha  occ. eigenvalues --   -0.91884  -0.87845  -0.86586  -0.86309  -0.85351
 Alpha  occ. eigenvalues --   -0.83986  -0.82044  -0.81086  -0.79848  -0.79644
 Alpha  occ. eigenvalues --   -0.79417  -0.79320  -0.76406  -0.76166  -0.71710
 Alpha  occ. eigenvalues --   -0.71369  -0.69635  -0.69603  -0.66384  -0.65930
 Alpha  occ. eigenvalues --   -0.65203  -0.64650  -0.63599  -0.62974  -0.62591
 Alpha  occ. eigenvalues --   -0.62080  -0.60678  -0.59414  -0.59381  -0.58658
 Alpha  occ. eigenvalues --   -0.58449  -0.57710  -0.57119  -0.56676  -0.56435
 Alpha  occ. eigenvalues --   -0.56014  -0.55889  -0.55321  -0.54807  -0.54632
 Alpha  occ. eigenvalues --   -0.54326  -0.54237  -0.54089  -0.53743  -0.53477
 Alpha  occ. eigenvalues --   -0.53156  -0.52593  -0.51994  -0.51733  -0.51586
 Alpha  occ. eigenvalues --   -0.51369  -0.51300  -0.51024  -0.50728  -0.50598
 Alpha  occ. eigenvalues --   -0.50038  -0.49899  -0.49837  -0.49624  -0.49222
 Alpha  occ. eigenvalues --   -0.49007  -0.48664  -0.48209  -0.47910  -0.47660
 Alpha  occ. eigenvalues --   -0.46935  -0.46240  -0.46019  -0.45868  -0.44664
 Alpha  occ. eigenvalues --   -0.44437  -0.43882  -0.43568  -0.43317  -0.40492
 Alpha  occ. eigenvalues --   -0.39920  -0.39137  -0.38359  -0.38228  -0.35122
 Alpha  occ. eigenvalues --   -0.34966  -0.34149  -0.33377  -0.33089  -0.30646
 Alpha  occ. eigenvalues --   -0.29724
 Alpha virt. eigenvalues --   -0.18616  -0.18460  -0.12544  -0.10269  -0.08737
 Alpha virt. eigenvalues --   -0.07951  -0.06402  -0.05966  -0.03587  -0.02939
 Alpha virt. eigenvalues --   -0.02368  -0.00385   0.00111   0.00919   0.01227
 Alpha virt. eigenvalues --    0.02352   0.02849   0.02982   0.03113   0.03374
 Alpha virt. eigenvalues --    0.03751   0.03919   0.04634   0.04787   0.05434
 Alpha virt. eigenvalues --    0.05502   0.06054   0.06522   0.06588   0.06970
 Alpha virt. eigenvalues --    0.07242   0.07383   0.07759   0.08379   0.08612
 Alpha virt. eigenvalues --    0.08766   0.08963   0.09380   0.09775   0.10124
 Alpha virt. eigenvalues --    0.10331   0.11160   0.11480   0.11503   0.11811
 Alpha virt. eigenvalues --    0.12076   0.12414   0.12958   0.13216   0.13572
 Alpha virt. eigenvalues --    0.13699   0.14311   0.14739   0.15446   0.15761
 Alpha virt. eigenvalues --    0.16019   0.16911   0.17151   0.18577   0.18852
 Alpha virt. eigenvalues --    0.19371   0.20151   0.20361   0.21376   0.22473
 Alpha virt. eigenvalues --    0.22941   0.23484   0.24077   0.24327   0.24399
 Alpha virt. eigenvalues --    0.25105   0.25630   0.26098   0.26697   0.27520
 Alpha virt. eigenvalues --    0.29195   0.30456   0.31526   0.32184   0.32569
 Alpha virt. eigenvalues --    0.32866   0.33884   0.34301   0.35423   0.36205
 Alpha virt. eigenvalues --    0.37329   0.37537   0.37851   0.38645   0.38915
 Alpha virt. eigenvalues --    0.39343   0.39882   0.40220   0.40761   0.41776
 Alpha virt. eigenvalues --    0.42118   0.42224   0.42586   0.42956   0.43686
 Alpha virt. eigenvalues --    0.44046   0.44612   0.44768   0.45573   0.45908
 Alpha virt. eigenvalues --    0.47012   0.47341   0.47498   0.47978   0.48990
 Alpha virt. eigenvalues --    0.49224   0.49597   0.50045   0.50341   0.50943
 Alpha virt. eigenvalues --    0.51314   0.51470   0.51865   0.52238   0.52729
 Alpha virt. eigenvalues --    0.53136   0.53482   0.53972   0.54567   0.54832
 Alpha virt. eigenvalues --    0.55177   0.55530   0.56046   0.56286   0.56861
 Alpha virt. eigenvalues --    0.57376   0.57654   0.57958   0.58598   0.59531
 Alpha virt. eigenvalues --    0.59711   0.60650   0.61345   0.61776   0.61946
 Alpha virt. eigenvalues --    0.62169   0.62903   0.63770   0.63905   0.64463
 Alpha virt. eigenvalues --    0.65115   0.65462   0.65710   0.65770   0.66377
 Alpha virt. eigenvalues --    0.66836   0.67302   0.67634   0.67880   0.68132
 Alpha virt. eigenvalues --    0.68429   0.68599   0.69571   0.69904   0.70113
 Alpha virt. eigenvalues --    0.70647   0.71239   0.71556   0.72499   0.72677
 Alpha virt. eigenvalues --    0.73900   0.74083   0.74959   0.76278   0.77188
 Alpha virt. eigenvalues --    0.77601   0.77673   0.77794   0.78534   0.78774
 Alpha virt. eigenvalues --    0.79430   0.79791   0.79980   0.80097   0.80603
 Alpha virt. eigenvalues --    0.81379   0.81921   0.82029   0.82296   0.82602
 Alpha virt. eigenvalues --    0.82782   0.83067   0.83381   0.84405   0.84731
 Alpha virt. eigenvalues --    0.84993   0.85665   0.86003   0.86654   0.87123
 Alpha virt. eigenvalues --    0.87710   0.87900   0.88339   0.89053   0.89347
 Alpha virt. eigenvalues --    0.89580   0.89772   0.90192   0.90431   0.91001
 Alpha virt. eigenvalues --    0.91500   0.91948   0.92852   0.93078   0.93638
 Alpha virt. eigenvalues --    0.94433   0.95253   0.95641   0.96117   0.96359
 Alpha virt. eigenvalues --    0.96696   0.97499   0.99169   0.99813   1.01716
 Alpha virt. eigenvalues --    1.02310   1.03863   1.03995   1.04459   1.05057
 Alpha virt. eigenvalues --    1.05904   1.06526   1.07005   1.07287   1.08528
 Alpha virt. eigenvalues --    1.08712   1.09072   1.09751   1.10228   1.10584
 Alpha virt. eigenvalues --    1.10770   1.11220   1.11802   1.12219   1.14054
 Alpha virt. eigenvalues --    1.14507   1.15916   1.16581   1.17672   1.18087
 Alpha virt. eigenvalues --    1.18604   1.19614   1.21650   1.22189   1.22792
 Alpha virt. eigenvalues --    1.23761   1.24170   1.24806   1.25778   1.25869
 Alpha virt. eigenvalues --    1.26461   1.26980   1.27581   1.27797   1.28241
 Alpha virt. eigenvalues --    1.28496   1.30412   1.31971   1.32711   1.33717
 Alpha virt. eigenvalues --    1.34534   1.35358   1.36924   1.37476   1.38229
 Alpha virt. eigenvalues --    1.38477   1.40087   1.40706   1.41644   1.42276
 Alpha virt. eigenvalues --    1.42936   1.43786   1.44992   1.46359   1.47700
 Alpha virt. eigenvalues --    1.48137   1.48458   1.49292   1.50422   1.52138
 Alpha virt. eigenvalues --    1.53051   1.53361   1.55314   1.56545   1.58306
 Alpha virt. eigenvalues --    1.58906   1.59010   1.59961   1.60525   1.61586
 Alpha virt. eigenvalues --    1.63679   1.64590   1.65904   1.67157   1.68190
 Alpha virt. eigenvalues --    1.68465   1.68716   1.69325   1.69697   1.70487
 Alpha virt. eigenvalues --    1.70919   1.71138   1.72270   1.72280   1.73139
 Alpha virt. eigenvalues --    1.74060   1.74322   1.75459   1.76163   1.76513
 Alpha virt. eigenvalues --    1.77531   1.79060   1.79216   1.80057   1.80860
 Alpha virt. eigenvalues --    1.81290   1.81739   1.82972   1.83192   1.83722
 Alpha virt. eigenvalues --    1.84775   1.85017   1.85306   1.88176   1.88553
 Alpha virt. eigenvalues --    1.89321   1.89333   1.89658   1.90504   1.91349
 Alpha virt. eigenvalues --    1.91367   1.92656   1.92917   1.94105   1.94607
 Alpha virt. eigenvalues --    1.94897   1.95595   1.97443   1.97865   1.98560
 Alpha virt. eigenvalues --    2.00660   2.01481   2.02454   2.03410   2.03865
 Alpha virt. eigenvalues --    2.04674   2.05022   2.05330   2.07074   2.08282
 Alpha virt. eigenvalues --    2.08503   2.08947   2.09973   2.10416   2.11464
 Alpha virt. eigenvalues --    2.12573   2.13218   2.13364   2.13580   2.14777
 Alpha virt. eigenvalues --    2.15372   2.15497   2.16006   2.16599   2.17644
 Alpha virt. eigenvalues --    2.18410   2.18837   2.19601   2.19771   2.20052
 Alpha virt. eigenvalues --    2.20901   2.22001   2.22465   2.23350   2.23887
 Alpha virt. eigenvalues --    2.24479   2.24802   2.25360   2.25601   2.26484
 Alpha virt. eigenvalues --    2.27344   2.29277   2.30276   2.30642   2.30977
 Alpha virt. eigenvalues --    2.31487   2.31971   2.32346   2.33621   2.34270
 Alpha virt. eigenvalues --    2.35454   2.36787   2.38040   2.39571   2.40678
 Alpha virt. eigenvalues --    2.40803   2.41826   2.42169   2.42447   2.43528
 Alpha virt. eigenvalues --    2.44440   2.45372   2.46096   2.47093   2.48499
 Alpha virt. eigenvalues --    2.49332   2.50973   2.52671   2.54301   2.55932
 Alpha virt. eigenvalues --    2.56857   2.57351   2.59207   2.59389   2.61397
 Alpha virt. eigenvalues --    2.64866   2.66157   2.67046   2.68366   2.69391
 Alpha virt. eigenvalues --    2.71409   2.74571   2.76009   2.76456   2.78073
 Alpha virt. eigenvalues --    2.79763   2.80400   2.83096   2.83657   2.84813
 Alpha virt. eigenvalues --    2.85654   2.87167   2.88113   2.88843   2.92232
 Alpha virt. eigenvalues --    2.94388   3.00535   3.02588   3.07220   3.11687
 Alpha virt. eigenvalues --    3.12484   3.16943   3.17449   3.19050   3.26663
 Alpha virt. eigenvalues --    3.27381   3.28193   3.28470   3.29674   3.34554
 Alpha virt. eigenvalues --    3.35306   3.64623   3.80412   3.97713
  Beta  occ. eigenvalues -- -256.43085 -89.09204 -30.24714 -26.09431 -26.09115
  Beta  occ. eigenvalues --  -26.09054 -14.48153 -14.47846 -14.47793 -14.47722
  Beta  occ. eigenvalues --  -10.34795 -10.34755 -10.34751 -10.34706 -10.34653
  Beta  occ. eigenvalues --  -10.34620 -10.34462 -10.34452 -10.34362 -10.31694
  Beta  occ. eigenvalues --  -10.31620 -10.31489 -10.31467 -10.31460 -10.31440
  Beta  occ. eigenvalues --  -10.31359 -10.31330 -10.31263 -10.31238 -10.31185
  Beta  occ. eigenvalues --  -10.31046 -10.30250 -10.30085 -10.29273 -10.29207
  Beta  occ. eigenvalues --  -10.29084 -10.29064 -10.29017 -10.28922 -10.28807
  Beta  occ. eigenvalues --  -10.28591  -8.12616  -6.07185  -6.06876  -6.06288
  Beta  occ. eigenvalues --   -3.57392  -2.33143  -2.32225  -2.32112  -1.10093
  Beta  occ. eigenvalues --   -1.09096  -1.08909  -1.07960  -0.94690  -0.93776
  Beta  occ. eigenvalues --   -0.93029  -0.92800  -0.92511  -0.92114  -0.91858
  Beta  occ. eigenvalues --   -0.91759  -0.87777  -0.86494  -0.86224  -0.85282
  Beta  occ. eigenvalues --   -0.83945  -0.81924  -0.80938  -0.79654  -0.79395
  Beta  occ. eigenvalues --   -0.79216  -0.79100  -0.76296  -0.76066  -0.71533
  Beta  occ. eigenvalues --   -0.71167  -0.69507  -0.69166  -0.66229  -0.65674
  Beta  occ. eigenvalues --   -0.64982  -0.63967  -0.62820  -0.62666  -0.61944
  Beta  occ. eigenvalues --   -0.59857  -0.59588  -0.59145  -0.59013  -0.57629
  Beta  occ. eigenvalues --   -0.56886  -0.56359  -0.55557  -0.55209  -0.54912
  Beta  occ. eigenvalues --   -0.54881  -0.54358  -0.54140  -0.53816  -0.53417
  Beta  occ. eigenvalues --   -0.53391  -0.52834  -0.51949  -0.51561  -0.51531
  Beta  occ. eigenvalues --   -0.51335  -0.51258  -0.50964  -0.50851  -0.50621
  Beta  occ. eigenvalues --   -0.50434  -0.50173  -0.49991  -0.49638  -0.49337
  Beta  occ. eigenvalues --   -0.49101  -0.48799  -0.48683  -0.48425  -0.47975
  Beta  occ. eigenvalues --   -0.47688  -0.47075  -0.46746  -0.45887  -0.44981
  Beta  occ. eigenvalues --   -0.44617  -0.43909  -0.43536  -0.43334  -0.43089
  Beta  occ. eigenvalues --   -0.41682  -0.40085  -0.39780  -0.38387  -0.38238
  Beta  occ. eigenvalues --   -0.35596  -0.34958  -0.33769  -0.32968  -0.30712
  Beta  occ. eigenvalues --   -0.29653
  Beta virt. eigenvalues --   -0.23068  -0.22707  -0.21101  -0.20024  -0.17502
  Beta virt. eigenvalues --   -0.17312  -0.12905  -0.12339  -0.09566  -0.08521
  Beta virt. eigenvalues --   -0.07655  -0.05786  -0.05529  -0.02569  -0.01986
  Beta virt. eigenvalues --   -0.01806  -0.00124   0.00357   0.01101   0.01503
  Beta virt. eigenvalues --    0.02382   0.02942   0.03100   0.03214   0.03599
  Beta virt. eigenvalues --    0.03967   0.04192   0.04804   0.04854   0.05637
  Beta virt. eigenvalues --    0.05706   0.06101   0.06562   0.06680   0.07022
  Beta virt. eigenvalues --    0.07307   0.07500   0.08043   0.08459   0.08766
  Beta virt. eigenvalues --    0.08948   0.09058   0.09438   0.09934   0.10391
  Beta virt. eigenvalues --    0.11165   0.11418   0.11577   0.11854   0.12172
  Beta virt. eigenvalues --    0.12586   0.12826   0.13295   0.13668   0.13929
  Beta virt. eigenvalues --    0.14417   0.14594   0.15179   0.15705   0.16141
  Beta virt. eigenvalues --    0.16597   0.17003   0.17258   0.18952   0.19291
  Beta virt. eigenvalues --    0.19816   0.20500   0.20872   0.21752   0.22855
  Beta virt. eigenvalues --    0.23136   0.23871   0.24415   0.24600   0.24862
  Beta virt. eigenvalues --    0.25457   0.25796   0.26383   0.27034   0.27751
  Beta virt. eigenvalues --    0.29365   0.31051   0.31696   0.32374   0.32662
  Beta virt. eigenvalues --    0.33035   0.34433   0.34851   0.35932   0.36673
  Beta virt. eigenvalues --    0.37536   0.37722   0.38255   0.38786   0.39430
  Beta virt. eigenvalues --    0.39653   0.40314   0.40517   0.41038   0.41968
  Beta virt. eigenvalues --    0.42376   0.42620   0.42757   0.43521   0.43929
  Beta virt. eigenvalues --    0.44175   0.44733   0.44918   0.45692   0.46194
  Beta virt. eigenvalues --    0.47106   0.47435   0.47629   0.48301   0.49104
  Beta virt. eigenvalues --    0.49300   0.49747   0.50162   0.50546   0.51134
  Beta virt. eigenvalues --    0.51451   0.51985   0.52288   0.52402   0.52917
  Beta virt. eigenvalues --    0.53349   0.53713   0.54243   0.54792   0.54999
  Beta virt. eigenvalues --    0.55538   0.55747   0.56142   0.56633   0.56976
  Beta virt. eigenvalues --    0.57479   0.57908   0.58224   0.59026   0.59738
  Beta virt. eigenvalues --    0.60161   0.60964   0.61592   0.61869   0.62085
  Beta virt. eigenvalues --    0.62489   0.63253   0.64097   0.64297   0.64886
  Beta virt. eigenvalues --    0.65454   0.65824   0.66010   0.66104   0.66586
  Beta virt. eigenvalues --    0.67184   0.67466   0.67862   0.68224   0.68416
  Beta virt. eigenvalues --    0.68753   0.69102   0.69813   0.70188   0.70353
  Beta virt. eigenvalues --    0.70767   0.71711   0.71998   0.72883   0.73583
  Beta virt. eigenvalues --    0.74823   0.75700   0.75863   0.76414   0.77250
  Beta virt. eigenvalues --    0.77750   0.77823   0.77943   0.78693   0.78961
  Beta virt. eigenvalues --    0.79717   0.79892   0.80166   0.80519   0.80697
  Beta virt. eigenvalues --    0.81536   0.82006   0.82168   0.82519   0.82793
  Beta virt. eigenvalues --    0.82876   0.83136   0.83463   0.84508   0.84868
  Beta virt. eigenvalues --    0.85200   0.85839   0.86129   0.86900   0.87308
  Beta virt. eigenvalues --    0.87852   0.88059   0.88458   0.89202   0.89473
  Beta virt. eigenvalues --    0.89759   0.90004   0.90350   0.90620   0.91119
  Beta virt. eigenvalues --    0.91628   0.92429   0.93054   0.93584   0.93882
  Beta virt. eigenvalues --    0.94664   0.95549   0.95939   0.96273   0.96575
  Beta virt. eigenvalues --    0.97138   0.98422   0.99515   1.00155   1.01994
  Beta virt. eigenvalues --    1.02796   1.04203   1.04485   1.05266   1.05591
  Beta virt. eigenvalues --    1.06166   1.06705   1.07236   1.07399   1.08789
  Beta virt. eigenvalues --    1.09037   1.09202   1.09891   1.10383   1.10891
  Beta virt. eigenvalues --    1.11318   1.11773   1.12858   1.13095   1.14959
  Beta virt. eigenvalues --    1.15148   1.16282   1.17094   1.18109   1.18612
  Beta virt. eigenvalues --    1.19057   1.19971   1.21807   1.22391   1.22991
  Beta virt. eigenvalues --    1.23954   1.24355   1.24971   1.25914   1.26009
  Beta virt. eigenvalues --    1.26599   1.27215   1.27747   1.27935   1.28419
  Beta virt. eigenvalues --    1.28740   1.30713   1.32190   1.32937   1.34037
  Beta virt. eigenvalues --    1.34703   1.35650   1.37106   1.37763   1.38875
  Beta virt. eigenvalues --    1.39187   1.40850   1.41399   1.41983   1.42511
  Beta virt. eigenvalues --    1.43144   1.44087   1.45380   1.46770   1.48150
  Beta virt. eigenvalues --    1.48544   1.48955   1.50005   1.50874   1.52355
  Beta virt. eigenvalues --    1.53201   1.53485   1.55521   1.57063   1.58524
  Beta virt. eigenvalues --    1.59083   1.59165   1.60088   1.60776   1.61751
  Beta virt. eigenvalues --    1.63914   1.64866   1.66145   1.67457   1.68418
  Beta virt. eigenvalues --    1.68645   1.68897   1.69549   1.69976   1.70706
  Beta virt. eigenvalues --    1.71198   1.71658   1.72406   1.72516   1.73356
  Beta virt. eigenvalues --    1.74374   1.74543   1.75591   1.76302   1.76673
  Beta virt. eigenvalues --    1.77842   1.79281   1.79970   1.80354   1.81146
  Beta virt. eigenvalues --    1.81611   1.82023   1.83155   1.83547   1.84243
  Beta virt. eigenvalues --    1.85293   1.85651   1.88305   1.88503   1.89269
  Beta virt. eigenvalues --    1.89436   1.89637   1.89806   1.90721   1.91632
  Beta virt. eigenvalues --    1.92081   1.92903   1.93207   1.94431   1.94938
  Beta virt. eigenvalues --    1.95210   1.96001   1.97896   1.98086   2.00434
  Beta virt. eigenvalues --    2.01048   2.01757   2.02688   2.03551   2.04495
  Beta virt. eigenvalues --    2.05035   2.05205   2.06812   2.07861   2.08777
  Beta virt. eigenvalues --    2.09027   2.09973   2.10869   2.11674   2.12319
  Beta virt. eigenvalues --    2.13292   2.13422   2.13623   2.14336   2.15063
  Beta virt. eigenvalues --    2.15633   2.15870   2.16394   2.16950   2.17783
  Beta virt. eigenvalues --    2.18793   2.19051   2.19921   2.20128   2.20426
  Beta virt. eigenvalues --    2.21063   2.22161   2.22715   2.23461   2.24110
  Beta virt. eigenvalues --    2.24694   2.24944   2.25539   2.25746   2.26684
  Beta virt. eigenvalues --    2.27497   2.29465   2.30498   2.30876   2.31128
  Beta virt. eigenvalues --    2.31591   2.32098   2.32491   2.33908   2.34415
  Beta virt. eigenvalues --    2.35982   2.37273   2.38198   2.39843   2.40857
  Beta virt. eigenvalues --    2.40994   2.42094   2.42352   2.42657   2.43788
  Beta virt. eigenvalues --    2.44617   2.45548   2.46446   2.47770   2.48680
  Beta virt. eigenvalues --    2.49504   2.51123   2.52846   2.54889   2.56093
  Beta virt. eigenvalues --    2.57203   2.57615   2.59528   2.59577   2.61593
  Beta virt. eigenvalues --    2.64997   2.66736   2.67171   2.68484   2.69493
  Beta virt. eigenvalues --    2.71531   2.74797   2.76212   2.76663   2.78330
  Beta virt. eigenvalues --    2.79993   2.80752   2.83490   2.84326   2.85118
  Beta virt. eigenvalues --    2.85846   2.87332   2.88247   2.88950   2.92422
  Beta virt. eigenvalues --    2.94596   3.00764   3.02814   3.07380   3.11969
  Beta virt. eigenvalues --    3.13115   3.17083   3.18856   3.24537   3.27663
  Beta virt. eigenvalues --    3.29253   3.29660   3.33477   3.34887   3.42223
  Beta virt. eigenvalues --    3.43735   3.76476   3.90830   4.08076
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.910010   4.179854
     2  N   -0.727083   0.093789
     3  N   -0.730634   0.092546
     4  N   -0.756716   0.103621
     5  N   -0.764384   0.108747
     6  C    0.315431   0.001139
     7  C    0.051490   0.019873
     8  C    0.044854   0.021382
     9  C    0.324478  -0.000223
    10  C    0.315948  -0.002149
    11  C    0.046344   0.027347
    12  C    0.005549   0.021192
    13  C    0.338318   0.002733
    14  C    0.330367   0.000443
    15  C    0.051864   0.028947
    16  C    0.013203   0.026714
    17  C    0.341889   0.001820
    18  C    0.322979   0.001437
    19  C    0.045572   0.024091
    20  C    0.045933   0.030641
    21  C    0.329250  -0.003932
    22  C   -0.307265   0.010672
    23  H    0.196871  -0.000156
    24  C   -0.298875   0.011085
    25  H    0.197213  -0.000297
    26  C   -0.289560   0.008492
    27  H    0.205192  -0.000026
    28  C   -0.288950   0.006190
    29  H    0.198082  -0.000125
    30  C   -0.613736  -0.000956
    31  H    0.207402   0.000394
    32  H    0.205231   0.000962
    33  H    0.211285   0.001014
    34  C   -0.612765  -0.000831
    35  H    0.210249   0.000881
    36  H    0.204890   0.000946
    37  H    0.207850   0.000374
    38  C   -0.606833  -0.001458
    39  H    0.207833   0.001284
    40  H    0.208857   0.001273
    41  H    0.208817   0.000330
    42  C   -0.159312  -0.006001
    43  H    0.195121   0.000991
    44  C   -0.390212   0.011774
    45  H    0.187395  -0.000534
    46  H    0.199792  -0.000564
    47  C   -0.616318  -0.001448
    48  H    0.205056   0.000913
    49  H    0.210084   0.001727
    50  H    0.215208   0.000615
    51  C   -0.155108  -0.009414
    52  H    0.183134   0.000792
    53  C   -0.385240   0.018356
    54  H    0.192586  -0.000896
    55  H    0.198680  -0.000756
    56  C   -0.614001  -0.001143
    57  H    0.211741   0.001256
    58  H    0.208168   0.001145
    59  H    0.207953   0.000400
    60  C   -0.612338  -0.001542
    61  H    0.211614   0.001411
    62  H    0.208284   0.000409
    63  H    0.205196   0.001408
    64  C   -0.693089  -0.002424
    65  H    0.250083   0.000100
    66  H    0.249786   0.003656
    67  H    0.248499   0.002170
    68  S    0.142991   0.161319
    69  H    0.187800  -0.003782
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
