 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.25%)
   698. (0.00001) RY*(25) C  21           s(  0.17%)p10.53(  1.80%)d 6.67(  1.14%)
                                                  f99.99( 96.89%)
   699. (0.00001) RY*(26) C  21           s(  1.64%)p 0.60(  0.98%)d 7.42( 12.16%)
                                                  f51.99( 85.22%)
   700. (0.00158) RY*( 1) C  22           s(  0.16%)p99.99( 97.86%)d12.04(  1.94%)
                                                  f 0.23(  0.04%)
                                            0.0000 -0.0004  0.0402  0.0013 -0.0004
                                           -0.0005  0.0990 -0.0204  0.0038  0.3355
                                            0.0154  0.0080  0.9037 -0.1967 -0.0114
                                            0.0195  0.0298  0.0110  0.1127 -0.0058
                                           -0.0048 -0.0572 -0.0435  0.0033  0.0011
                                            0.0001 -0.0092 -0.0053  0.0024 -0.0012
                                            0.0160
   701. (0.00133) RY*( 2) C  22           s(  3.61%)p24.85( 89.64%)d 1.80(  6.48%)
                                                  f 0.08(  0.27%)
                                            0.0000 -0.0048  0.1895 -0.0118  0.0032
                                           -0.0002  0.0320  0.0147  0.0053  0.8595
                                            0.1996 -0.0007 -0.3386  0.0437 -0.0011
                                            0.0082 -0.0089  0.0222 -0.0411 -0.0298
                                           -0.0101 -0.2403 -0.0498  0.0351  0.0128
                                            0.0019 -0.0192 -0.0073 -0.0055  0.0054
                                            0.0454
   702. (0.00062) RY*( 3) C  22           s(  0.21%)p99.99( 95.36%)d19.04(  4.08%)
                                                  f 1.64(  0.35%)
                                           -0.0000 -0.0004  0.0462  0.0008  0.0012
                                            0.0214 -0.9412 -0.2419 -0.0016  0.0509
                                            0.0271 -0.0018  0.0728  0.0089  0.0853
                                           -0.0719  0.1601  0.0362  0.0075 -0.0047
                                            0.0260 -0.0018 -0.0240  0.0027 -0.0032
                                            0.0372 -0.0043 -0.0001  0.0299 -0.0341
                                            0.0069
   703. (0.00039) RY*( 4) C  22           s( 74.20%)p 0.17( 12.37%)d 0.17( 12.84%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0025  0.8614 -0.0041  0.0018
                                           -0.0018  0.0936 -0.0079 -0.0136 -0.2049
                                            0.2674 -0.0018  0.0138 -0.0312  0.0181
                                            0.0064  0.2498  0.0598  0.0158  0.0050
                                            0.1925  0.1481 -0.0154 -0.0501  0.0024
                                           -0.0181 -0.0005 -0.0084  0.0327  0.0089
                                            0.0664
   704. (0.00031) RY*( 5) C  22           s(  7.63%)p 0.43(  3.31%)d11.39( 86.89%)
                                                  f 0.28(  2.17%)
                                           -0.0000  0.0001  0.2762  0.0027 -0.0038
                                            0.0037 -0.1485 -0.0494 -0.0013 -0.0475
                                            0.0616  0.0086  0.0476 -0.0132 -0.1419
                                           -0.0052 -0.8980 -0.1750  0.0280 -0.0001
                                           -0.0580  0.0092  0.0852 -0.0133 -0.0041
                                            0.0584 -0.0048 -0.0039 -0.1340  0.0047
                                            0.0170
   705. (0.00021) RY*( 6) C  22           s(  0.07%)p99.99( 88.47%)d99.99( 10.74%)
                                                  f10.86(  0.72%)
                                           -0.0000 -0.0002  0.0258  0.0000 -0.0011
                                            0.0122 -0.2536  0.9029 -0.0011  0.0027
                                           -0.0142  0.0002  0.0101 -0.0678 -0.2427
                                            0.1768  0.0503 -0.0511  0.0990 -0.0399
                                            0.0129  0.0077 -0.0216  0.0079 -0.0018
                                            0.0289 -0.0008  0.0106 -0.0032 -0.0778
                                            0.0147
   706. (0.00014) RY*( 7) C  22           s(  0.04%)p99.99(  9.25%)d99.99( 90.37%)
                                                  f 9.10(  0.34%)
                                            0.0000  0.0002  0.0193  0.0015  0.0009
                                           -0.0352  0.0125  0.3001  0.0007 -0.0018
                                            0.0024  0.0010  0.0162  0.0269  0.7840
                                           -0.4939 -0.1336  0.0162  0.1432 -0.0722
                                            0.0312 -0.0133 -0.0119  0.0092  0.0098
                                           -0.0404  0.0019  0.0013 -0.0289 -0.0289
                                            0.0042
   707. (0.00012) RY*( 8) C  22           s(  0.30%)p15.98(  4.82%)d99.99( 94.69%)
                                                  f 0.63(  0.19%)
                                            0.0000 -0.0036  0.0391 -0.0372 -0.0092
                                           -0.0052 -0.0292  0.1349 -0.0001  0.0326
                                           -0.0748  0.0122  0.0866 -0.1217  0.0957
                                           -0.0747 -0.0223 -0.0146 -0.8648  0.4158
                                            0.0213  0.0153  0.0810 -0.0582  0.0046
                                           -0.0192 -0.0053  0.0354 -0.0102 -0.0047
                                            0.0097
   708. (0.00012) RY*( 9) C  22           s(  4.12%)p 3.10( 12.77%)d19.81( 81.56%)
                                                  f 0.38(  1.55%)
                                            0.0000  0.0099  0.1974  0.0356 -0.0290
                                           -0.0002 -0.0030  0.0012  0.0092  0.1501
                                           -0.3157 -0.0015 -0.0459 -0.0580  0.0523
                                            0.0203  0.0682  0.0762  0.0344 -0.0474
                                           -0.7478  0.4539  0.1322 -0.1256 -0.0132
                                           -0.0214 -0.0410  0.0491  0.0259 -0.0074
                                           -0.1003
   709. (0.00007) RY*(10) C  22           s(  0.21%)p99.99( 88.71%)d47.93( 10.25%)
                                                  f 3.85(  0.82%)
   710. (0.00005) RY*(11) C  22           s(  0.12%)p67.28(  7.76%)d99.99( 88.92%)
                                                  f27.77(  3.20%)
   711. (0.00005) RY*(12) C  22           s(  1.70%)p32.88( 55.91%)d22.81( 38.79%)
                                                  f 2.12(  3.60%)
   712. (0.00005) RY*(13) C  22           s(  3.47%)p 1.82(  6.32%)d25.33( 87.85%)
                                                  f 0.68(  2.37%)
   713. (0.00004) RY*(14) C  22           s(  0.44%)p 4.20(  1.86%)d99.99( 95.92%)
                                                  f 4.01(  1.78%)
   714. (0.00002) RY*(15) C  22           s(  6.92%)p 2.92( 20.18%)d10.42( 72.05%)
                                                  f 0.12(  0.85%)
   715. (0.00000) RY*(16) C  22           s( 98.38%)p 0.00(  0.30%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
   716. (0.00000) RY*(17) C  22           s( 97.41%)p 0.00(  0.45%)d 0.02(  2.09%)
                                                  f 0.00(  0.04%)
   717. (0.00000) RY*(18) C  22           s(  0.10%)p 5.06(  0.50%)d99.99( 99.37%)
                                                  f 0.36(  0.04%)
   718. (0.00000) RY*(19) C  22           s(  0.38%)p 1.81(  0.70%)d99.99( 98.91%)
                                                  f 0.03(  0.01%)
   719. (0.00000) RY*(20) C  22           s(  0.03%)p12.15(  0.39%)d 7.70(  0.25%)
                                                  f99.99( 99.33%)
   720. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.25%)d15.21(  3.73%)
                                                  f99.99( 96.03%)
   721. (0.00000) RY*(22) C  22           s(  0.32%)p 4.14(  1.33%)d 2.38(  0.76%)
                                                  f99.99( 97.59%)
   722. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.43%)d 0.84(  0.36%)
                                                  f99.99( 99.20%)
   723. (0.00000) RY*(24) C  22           s(  0.01%)p 0.00(  0.01%)d 1.00(  4.10%)
                                                  f23.38( 95.88%)
   724. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.83%)d 0.20(  0.17%)
                                                  f99.99( 99.00%)
   725. (0.00001) RY*(26) C  22           s(  0.30%)p 1.89(  0.56%)d17.27(  5.17%)
                                                  f99.99( 93.96%)
   726. (0.00066) RY*( 1) H  23           s( 99.25%)p 0.01(  0.75%)
                                            0.0042  0.9962 -0.0057 -0.0022 -0.0864
                                            0.0059
   727. (0.00012) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0003  0.0029  0.9994 -0.0136 -0.0311
                                            0.0045
   728. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0004  0.0050 -0.0000  0.0479  0.1240
                                            0.9911
   729. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   730. (0.00000) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   731. (0.00156) RY*( 1) C  24           s(  0.20%)p99.99( 97.86%)d 9.61(  1.91%)
                                                  f 0.16(  0.03%)
                                           -0.0000 -0.0011  0.0195  0.0351 -0.0193
                                            0.0041  0.3462  0.0251 -0.0018 -0.1029
                                            0.0212 -0.0063 -0.9013  0.1862  0.0317
                                           -0.0306 -0.1013 -0.0040  0.0254  0.0238
                                            0.0184  0.0558 -0.0470 -0.0008 -0.0011
                                           -0.0110 -0.0013 -0.0045  0.0027 -0.0130
                                           -0.0009
   732. (0.00143) RY*( 2) C  24           s(  9.93%)p 8.36( 83.03%)d 0.68(  6.79%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0048  0.3062 -0.0746 -0.0036
                                            0.0055  0.8266  0.1955  0.0020 -0.0043
                                           -0.0108  0.0060  0.3243 -0.0583 -0.0208
                                            0.0022  0.0708  0.0193 -0.0167  0.0248
                                           -0.0142  0.2389 -0.0522  0.0343 -0.0137
                                           -0.0183 -0.0037 -0.0088 -0.0081 -0.0420
                                            0.0039
   733. (0.00062) RY*( 3) C  24           s(  0.40%)p99.99( 97.90%)d 3.38(  1.34%)
                                                  f 0.93(  0.37%)
                                            0.0000  0.0005 -0.0337  0.0529  0.0047
                                            0.0004 -0.0251  0.0003  0.0231 -0.9654
                                           -0.1922 -0.0014  0.0940 -0.0045  0.0399
                                           -0.0443  0.0125 -0.0117 -0.0848  0.0137
                                            0.0253 -0.0038  0.0372 -0.0095 -0.0084
                                            0.0039  0.0408 -0.0093 -0.0122  0.0072
                                            0.0405
   734. (0.00045) RY*( 4) C  24           s( 76.59%)p 0.19( 14.58%)d 0.11(  8.49%)
                                                  f 0.00(  0.34%)
                                            0.0000 -0.0033  0.8728  0.0634 -0.0065
                                           -0.0098 -0.3095  0.1950  0.0019 -0.0417
                                           -0.0270  0.0062 -0.0762  0.0596 -0.0288
                                            0.0090 -0.0313  0.0215  0.1106  0.0092
                                           -0.2341 -0.0984 -0.0745 -0.0132 -0.0057
                                           -0.0033  0.0030 -0.0066  0.0107 -0.0566
                                            0.0041
   735. (0.00034) RY*( 5) C  24           s(  1.94%)p 2.87(  5.57%)d46.43( 90.18%)
                                                  f 1.19(  2.31%)
                                           -0.0000 -0.0013  0.1308 -0.0477 -0.0053
                                            0.0009 -0.0477  0.0078 -0.0021  0.1150
                                           -0.1855 -0.0092 -0.0464  0.0591  0.1759
                                           -0.0339 -0.0097 -0.0109 -0.9007 -0.2031
                                            0.0611  0.0409  0.1015  0.0352  0.0116
                                            0.0079 -0.0601  0.0089 -0.1383 -0.0047
                                           -0.0054
   736. (0.00028) RY*( 6) C  24           s( 77.74%)p 0.14( 11.21%)d 0.14( 10.86%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0024 -0.0189  0.8813 -0.0200
                                           -0.0086  0.0777  0.1603  0.0004  0.0152
                                            0.2789 -0.0036  0.0433  0.0205 -0.0174
                                            0.0383  0.1448 -0.0992 -0.0980  0.0097
                                            0.1061 -0.1379  0.1619 -0.0992  0.0039
                                           -0.0076 -0.0028  0.0038 -0.0134 -0.0394
                                            0.0063
   737. (0.00023) RY*( 7) C  24           s(  8.59%)p 8.12( 69.74%)d 2.47( 21.19%)
                                                  f 0.06(  0.49%)
                                            0.0000  0.0011 -0.0304  0.2885 -0.0413
                                           -0.0021  0.0633 -0.0100 -0.0133  0.1761
                                           -0.8037  0.0023  0.0548  0.1149  0.2760
                                           -0.2097 -0.1245  0.0778  0.2328 -0.0220
                                            0.0849 -0.0842 -0.0233 -0.0247 -0.0019
                                           -0.0074  0.0028  0.0221  0.0193 -0.0154
                                           -0.0607
   738. (0.00015) RY*( 8) C  24           s(  0.81%)p14.76( 11.99%)d99.99( 86.84%)
                                                  f 0.44(  0.36%)
                                            0.0000  0.0001 -0.0130  0.0887 -0.0094
                                            0.0029  0.0225  0.0244  0.0315  0.0196
                                           -0.3190  0.0003 -0.0397 -0.1184 -0.7461
                                            0.4629 -0.2363  0.1079 -0.1034 -0.0055
                                            0.1180 -0.0589 -0.0436  0.0023 -0.0173
                                           -0.0088  0.0249  0.0022 -0.0238  0.0169
                                           -0.0416
   739. (0.00013) RY*( 9) C  24           s(  1.26%)p 8.52( 10.74%)d69.77( 87.91%)
                                                  f 0.07(  0.09%)
                                            0.0000  0.0025 -0.0459  0.0883 -0.0518
                                            0.0027 -0.0062  0.1288 -0.0076 -0.0373
                                            0.2676  0.0109  0.1273  0.0373  0.1437
                                           -0.1148 -0.8069  0.4247 -0.0507  0.0404
                                            0.0218  0.0381 -0.0787  0.0396  0.0053
                                           -0.0077 -0.0172 -0.0147  0.0038  0.0055
                                            0.0145
   740. (0.00009) RY*(10) C  24           s(  8.83%)p 2.10( 18.50%)d 7.95( 70.20%)
                                                  f 0.28(  2.47%)
   741. (0.00007) RY*(11) C  24           s(  1.13%)p82.24( 92.80%)d 4.39(  4.95%)
                                                  f 0.99(  1.12%)
   742. (0.00005) RY*(12) C  24           s(  0.08%)p 3.56(  0.28%)d99.99( 96.02%)
                                                  f45.42(  3.62%)
   743. (0.00005) RY*(13) C  24           s(  5.55%)p 6.74( 37.41%)d 9.24( 51.27%)
                                                  f 1.04(  5.78%)
   744. (0.00005) RY*(14) C  24           s(  7.99%)p 1.22(  9.73%)d10.12( 80.92%)
                                                  f 0.17(  1.36%)
   745. (0.00003) RY*(15) C  24           s(  0.23%)p25.21(  5.92%)d99.99( 92.07%)
                                                  f 7.55(  1.77%)
   746. (0.00001) RY*(16) C  24           s( 91.41%)p 0.01(  1.30%)d 0.08(  7.04%)
                                                  f 0.00(  0.24%)
   747. (0.00002) RY*(17) C  24           s(  5.85%)p 4.48( 26.21%)d11.53( 67.45%)
                                                  f 0.08(  0.49%)
   748. (0.00000) RY*(18) C  24           s(  0.18%)p 4.43(  0.80%)d99.99( 98.96%)
                                                  f 0.30(  0.05%)
   749. (0.00000) RY*(19) C  24           s(  0.60%)p 1.85(  1.11%)d99.99( 98.29%)
                                                  f 0.01(  0.00%)
   750. (0.00000) RY*(20) C  24           s(  0.02%)p20.06(  0.40%)d19.31(  0.39%)
                                                  f99.99( 99.19%)
   751. (0.00000) RY*(21) C  24           s(  0.25%)p 2.79(  0.70%)d 3.62(  0.92%)
                                                  f99.99( 98.13%)
   752. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.45%)d 7.56(  3.44%)
                                                  f99.99( 96.10%)
   753. (0.00000) RY*(23) C  24           s(  0.03%)p14.20(  0.42%)d26.60(  0.79%)
                                                  f99.99( 98.76%)
   754. (0.00000) RY*(24) C  24           s(  0.02%)p 0.97(  0.02%)d99.99(  4.36%)
                                                  f99.99( 95.61%)
   755. (0.00001) RY*(25) C  24           s(  0.45%)p 1.61(  0.72%)d14.80(  6.63%)
                                                  f99.99( 92.21%)
   756. (0.00000) RY*(26) C  24           s(  0.03%)p27.99(  0.93%)d11.65(  0.39%)
                                                  f99.99( 98.65%)
   757. (0.00069) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0044  0.9954 -0.0050 -0.0941  0.0036
                                            0.0168
   758. (0.00013) RY*( 2) H  25           s( 99.89%)p 0.00(  0.11%)
                                           -0.0007  0.0036  0.9995 -0.0156 -0.0288
                                            0.0014
   759. (0.00013) RY*( 3) H  25           s(  0.06%)p99.99( 99.94%)
                                           -0.0000  0.0240 -0.0001  0.0733 -0.0899
                                           -0.9930
   760. (0.00006) RY*( 4) H  25           s(  0.08%)p99.99( 99.92%)
   761. (0.00000) RY*( 5) H  25           s(  0.92%)p99.99( 99.08%)
   762. (0.00136) RY*( 1) C  26           s(  0.38%)p99.99( 96.99%)d 6.92(  2.62%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0009  0.0603  0.0117  0.0035
                                            0.0023  0.0492 -0.0383 -0.0012 -0.1851
                                           -0.0786 -0.0058 -0.9444  0.1835  0.0443
                                           -0.0364  0.0393 -0.0142  0.1215  0.0113
                                           -0.0190 -0.0748  0.0144  0.0104  0.0022
                                            0.0001  0.0013  0.0051 -0.0052 -0.0012
                                           -0.0062
   763. (0.00132) RY*( 2) C  26           s(  2.70%)p33.48( 90.42%)d 2.44(  6.59%)
                                                  f 0.11(  0.29%)
                                           -0.0000 -0.0050  0.1632 -0.0185  0.0010
                                            0.0001 -0.0526  0.0159 -0.0061 -0.9162
                                           -0.1362  0.0045  0.2014 -0.0503 -0.0014
                                            0.0144 -0.0133 -0.0404 -0.0331  0.0199
                                           -0.0006 -0.2345 -0.0800  0.0324  0.0067
                                           -0.0023  0.0239 -0.0037 -0.0071 -0.0020
                                           -0.0467
   764. (0.00064) RY*( 3) C  26           s(  0.19%)p99.99( 95.28%)d21.67(  4.16%)
                                                  f 1.90(  0.37%)
                                           -0.0000 -0.0003  0.0436  0.0024  0.0034
                                           -0.0221  0.9511  0.2083  0.0018 -0.0286
                                           -0.0083 -0.0040  0.0502  0.0303  0.0284
                                           -0.0374 -0.1842 -0.0338  0.0078  0.0021
                                            0.0541  0.0087 -0.0349 -0.0055 -0.0073
                                           -0.0362  0.0051  0.0085  0.0285  0.0364
                                           -0.0072
   765. (0.00041) RY*( 4) C  26           s( 60.41%)p 0.17( 10.16%)d 0.47( 28.65%)
                                                  f 0.01(  0.78%)
                                           -0.0000 -0.0029  0.7772 -0.0027  0.0032
                                            0.0058 -0.1075 -0.1667  0.0133  0.1535
                                           -0.1953 -0.0013  0.0117  0.0157  0.0765
                                           -0.0025 -0.4460 -0.0839  0.0234 -0.0238
                                            0.2054  0.1443 -0.0919 -0.0453  0.0058
                                            0.0202  0.0134 -0.0095  0.0588  0.0071
                                           -0.0600
   766. (0.00035) RY*( 5) C  26           s( 25.04%)p 0.29(  7.36%)d 2.63( 65.97%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0005  0.5003 -0.0035 -0.0066
                                           -0.0037  0.1017  0.1860  0.0045  0.0775
                                           -0.1402  0.0093  0.0531  0.0035 -0.0675
                                           -0.0246  0.7787  0.1383 -0.0136 -0.0115
                                           -0.0505  0.0473  0.1530 -0.0224 -0.0083
                                           -0.0353 -0.0032 -0.0062 -0.1191 -0.0091
                                           -0.0262
   767. (0.00020) RY*( 6) C  26           s(  0.28%)p99.99( 40.94%)d99.99( 58.20%)
                                                  f 2.08(  0.58%)
                                           -0.0000 -0.0001  0.0454 -0.0270  0.0025
                                           -0.0264  0.1792 -0.5896  0.0017 -0.0118
                                            0.0804 -0.0032 -0.0667 -0.1341 -0.5809
                                            0.3565  0.0417  0.1377 -0.2662  0.1511
                                           -0.0298 -0.0099 -0.0226  0.0400 -0.0067
                                           -0.0296 -0.0033  0.0160 -0.0295  0.0594
                                           -0.0147
   768. (0.00016) RY*( 7) C  26           s(  0.08%)p14.57(  1.18%)d99.99( 98.60%)
                                                  f 1.73(  0.14%)
                                            0.0000  0.0043  0.0274 -0.0061  0.0013
                                            0.0120 -0.0156  0.0436  0.0022 -0.0014
                                            0.0427 -0.0100 -0.0767  0.0410  0.3344
                                           -0.1636  0.0050 -0.0410 -0.8046  0.4262
                                           -0.0970  0.0834 -0.0182  0.0071  0.0049
                                            0.0079 -0.0071 -0.0153  0.0110  0.0299
                                           -0.0029
   769. (0.00012) RY*( 8) C  26           s(  0.32%)p99.99( 56.83%)d99.99( 41.73%)
                                                  f 3.47(  1.12%)
                                           -0.0000  0.0007  0.0532  0.0040 -0.0196
                                           -0.0194 -0.1649  0.7215  0.0041  0.0045
                                            0.0472 -0.0048 -0.1194 -0.0594 -0.4826
                                            0.3140 -0.1998 -0.0024 -0.1612  0.1048
                                            0.0700  0.0561  0.0005 -0.0291 -0.0148
                                            0.0051  0.0108 -0.0086  0.0245 -0.0949
                                           -0.0344
   770. (0.00012) RY*( 9) C  26           s(  3.02%)p 5.53( 16.69%)d26.12( 78.82%)
                                                  f 0.49(  1.47%)
                                            0.0000  0.0088  0.1706  0.0164 -0.0268
                                           -0.0006  0.0056 -0.0014 -0.0092 -0.1585
                                            0.3649  0.0008  0.0190  0.0901  0.0079
                                            0.0509 -0.1153 -0.0172  0.1269 -0.0438
                                           -0.7284  0.4335  0.1220 -0.1433  0.0069
                                            0.0148  0.0393  0.0108  0.0323  0.0189
                                            0.1067
   771. (0.00006) RY*(10) C  26           s(  0.06%)p 4.89(  0.31%)d99.99( 96.89%)
                                                  f42.94(  2.73%)
   772. (0.00005) RY*(11) C  26           s(  0.26%)p99.99( 75.36%)d83.62( 21.36%)
                                                  f11.84(  3.02%)
   773. (0.00006) RY*(12) C  26           s(  2.67%)p 9.55( 25.47%)d26.53( 70.78%)
                                                  f 0.40(  1.08%)
   774. (0.00003) RY*(13) C  26           s(  0.67%)p15.27( 10.18%)d99.99( 87.28%)
                                                  f 2.81(  1.88%)
   775. (0.00002) RY*(14) C  26           s(  5.30%)p 1.32(  6.98%)d16.49( 87.35%)
                                                  f 0.07(  0.38%)
   776. (0.00003) RY*(15) C  26           s(  1.35%)p43.41( 58.68%)d25.97( 35.10%)
                                                  f 3.60(  4.87%)
   777. (0.00000) RY*(16) C  26           s( 98.81%)p 0.00(  0.23%)d 0.01(  0.90%)
                                                  f 0.00(  0.06%)
   778. (0.00000) RY*(17) C  26           s( 97.38%)p 0.00(  0.29%)d 0.02(  2.32%)
                                                  f 0.00(  0.01%)
   779. (0.00000) RY*(18) C  26           s(  0.06%)p12.09(  0.69%)d99.99( 99.20%)
                                                  f 0.98(  0.06%)
   780. (0.00000) RY*(19) C  26           s(  0.40%)p 2.53(  1.01%)d99.99( 98.57%)
                                                  f 0.07(  0.03%)
   781. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.44%)d 0.37(  0.16%)
                                                  f99.99( 99.39%)
   782. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.56%)d 4.86(  2.72%)
                                                  f99.99( 96.71%)
   783. (0.00000) RY*(22) C  26           s(  0.18%)p 3.47(  0.64%)d 3.64(  0.67%)
                                                  f99.99( 98.51%)
   784. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.57%)d 0.31(  0.17%)
                                                  f99.99( 99.25%)
   785. (0.00000) RY*(24) C  26           s(  0.02%)p 2.94(  0.06%)d99.99(  3.71%)
                                                  f99.99( 96.20%)
   786. (0.00000) RY*(25) C  26           s(  0.02%)p85.52(  1.44%)d24.34(  0.41%)
                                                  f99.99( 98.14%)
   787. (0.00001) RY*(26) C  26           s(  0.53%)p 2.99(  1.59%)d12.55(  6.66%)
                                                  f99.99( 91.23%)
   788. (0.00060) RY*( 1) H  27           s( 98.87%)p 0.01(  1.13%)
                                           -0.0045  0.9943  0.0053 -0.0040 -0.0878
                                           -0.0597
   789. (0.00013) RY*( 2) H  27           s( 53.22%)p 0.88( 46.78%)
                                           -0.0005  0.0311  0.7289  0.0149 -0.0672
                                            0.6805
   790. (0.00012) RY*( 3) H  27           s( 46.01%)p 1.17( 53.99%)
                                           -0.0002 -0.0373  0.6773  0.1276  0.1001
                                           -0.7167
   791. (0.00006) RY*( 4) H  27           s(  0.97%)p99.99( 99.03%)
   792. (0.00000) RY*( 5) H  27           s(  0.96%)p99.99( 99.04%)
   793. (0.00135) RY*( 1) C  28           s(  1.84%)p51.06( 93.92%)d 2.20(  4.05%)
                                                  f 0.10(  0.19%)
                                            0.0000 -0.0038  0.1352 -0.0106 -0.0001
                                           -0.0072 -0.7205 -0.0833  0.0014  0.0495
                                           -0.0046 -0.0114 -0.6286  0.1237  0.0093
                                           -0.0180  0.0688 -0.0099 -0.0059 -0.0127
                                            0.0113  0.1745 -0.0647  0.0189 -0.0069
                                            0.0207  0.0038 -0.0091 -0.0064  0.0357
                                            0.0022
   794. (0.00123) RY*( 2) C  28           s(  2.63%)p35.20( 92.50%)d 1.81(  4.75%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0036  0.1617 -0.0094  0.0036
                                           -0.0009 -0.5858 -0.1385  0.0000 -0.0595
                                            0.0185  0.0122  0.7313 -0.1541 -0.0176
                                            0.0114 -0.1168 -0.0066  0.0053 -0.0373
                                           -0.0026  0.1744 -0.0285  0.0262 -0.0083
                                            0.0115  0.0016 -0.0023 -0.0036  0.0319
                                           -0.0040
   795. (0.00064) RY*( 3) C  28           s(  0.49%)p99.99( 95.59%)d 7.44(  3.64%)
                                                  f 0.57(  0.28%)
