 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2y5a_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.50422  -2.50032  -1.40299 
 N                    -12.09959  -0.83893  -2.34615 
 N                    -9.84911  -2.5275   -2.51845 
 N                    -10.88892  -4.1049   -0.40847 
 N                    -13.1151  -2.38317  -0.22187 
 C                    -13.22643  -0.11484  -2.10389 
 C                    -13.25846   1.07854  -2.91926 
 C                    -12.1212   1.06351  -3.66379 
 C                    -11.41345  -0.14265  -3.29696 
 C                    -9.50109  -1.65877  -3.50976 
 C                    -8.29724  -2.0866   -4.17255 
 C                    -7.91522  -3.25219  -3.56215 
 C                    -8.89169  -3.49534  -2.51906 
 C                    -9.72514  -4.78668  -0.6089 
 C                    -9.52563  -5.77835   0.41617 
 C                    -10.61384  -5.7002    1.24424 
 C                    -11.45211  -4.64921   0.70318 
 C                    -13.48297  -3.28276   0.73245 
 C                    -14.83457  -3.03628   1.1813 
 C                    -15.27175  -1.94895   0.49144 
 C                    -14.18365  -1.55296  -0.37368 
 C                    -14.23186  -0.46751  -1.22471 
 H                    -15.11112   0.15731  -1.19237 
 C                    -10.21004  -0.5216   -3.85519 
 H                    -9.80182   0.10659  -4.63209 
 C                    -8.83808  -4.56332  -1.64679 
 H                    -8.00793  -5.24607  -1.74348 
 C                    -12.68119  -4.29438   1.22613 
 H                    -13.06315  -4.87615   2.05118 
 C                    -11.63305   2.05269  -4.66586 
 H                    -12.3316   2.87986  -4.76384 
 H                    -11.51627   1.58514  -5.64408 
 H                    -10.66532   2.45472  -4.3657 
 C                    -14.35273   2.08928  -2.88549 
 H                    -14.46731   2.49452  -1.88029 
 H                    -15.30115   1.63792  -3.17832 
 H                    -14.14096   2.9116   -3.56437 
 C                    -7.6      -1.33505  -5.25237 
 H                    -7.64404  -0.26327  -5.06506 
 H                    -8.05979  -1.52717  -6.22348 
 H                    -6.55586  -1.63685  -5.30145 
 C                    -6.76651  -4.08843  -3.83076 
 H                    -6.33134  -4.57897  -2.96808 
 C                    -6.22825  -4.29735  -5.02789 
 H                    -6.64509  -3.87559  -5.92587 
 H                    -5.36094  -4.92394  -5.15351 
 C                    -8.31752  -6.63761   0.55109 
 H                    -7.42036  -6.08448   0.2781 
 H                    -8.3869   -7.51222  -0.09805 
 H                    -8.2162   -6.97952   1.57904 
 C                    -10.90884  -6.44682   2.44737 
 H                    -11.45154  -5.90365   3.21225 
 C                    -10.57718  -7.7146    2.66903 
 H                    -10.08033  -8.31525   1.92731 
 H                    -10.81766  -8.20529   3.59757 
 C                    -15.53948  -3.85152   2.21026 
 H                    -15.02915  -3.77862   3.17111 
 H                    -15.56231  -4.90175   1.91919 
 H                    -16.5629  -3.50877   2.34088 
 C                    -16.58882  -1.25534   0.55583 
 H                    -17.24971  -1.74548   1.26638 
 H                    -17.07123  -1.25686  -0.42177 
 H                    -16.45992  -0.21869   0.86756 
 C                    -14.70187  -6.36123  -3.89542 
 H                    -14.19658  -7.12932  -4.4807 
 H                    -15.57936  -6.0313   -4.45094 
 H                    -15.02711  -6.79781  -2.95649 
 N                    -13.25728  -4.44941  -4.62245 
 H                    -13.41915  -4.57037  -5.6089 
 C                    -13.79061  -5.22099  -3.62414 
 C                    -12.47892  -3.50858  -4.04371 
 H                    -11.93445  -2.76319  -4.58733 
 N                    -12.48521  -3.63555  -2.73656 
 C                    -13.29841  -4.69933  -2.46226 
 H                    -13.47419  -5.01584  -1.45435 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064584   -0.171720   -0.501677
      2          7           0        1.356762   -1.699070   -0.542897
      3          7           0        1.595530    1.109050   -0.487525
      4          7           0       -1.227153    1.335766   -0.537053
      5          7           0       -1.448587   -1.474382   -0.632305
      6          6           0        1.059770   -3.025901   -0.606759
      7          6           0        2.262707   -3.819111   -0.724070
      8          6           0        3.300446   -2.941057   -0.731310
      9          6           0        2.716620   -1.623796   -0.611918
     10          6           0        2.926182    0.812980   -0.473164
     11          6           0        3.719271    2.005426   -0.329358
     12          6           0        2.834732    3.048651   -0.249288
     13          6           0        1.514500    2.462940   -0.370044
     14          6           0       -0.922761    2.664936   -0.542796
     15          6           0       -2.101792    3.462779   -0.760325
     16          6           0       -3.146676    2.583845   -0.868481
     17          6           0       -2.572500    1.261527   -0.720766
     18          6           0       -2.776761   -1.174625   -0.594755
     19          6           0       -3.571445   -2.369418   -0.421575
     20          6           0       -2.693276   -3.406828   -0.377523
     21          6           0       -1.375644   -2.829131   -0.516423
     22          6           0       -0.209507   -3.566933   -0.540154
     23          1           0       -0.295181   -4.642436   -0.518010
     24          6           0        3.458034   -0.461163   -0.566914
     25          1           0        4.533016   -0.555074   -0.587506
     26          6           0        0.344191    3.194147   -0.373238
     27          1           0        0.425587    4.267486   -0.295951
     28          6           0       -3.311753    0.093830   -0.716210
     29          1           0       -4.386540    0.179315   -0.766975
     30          6           0        4.762843   -3.205317   -0.843014
     31          1           0        4.956931   -4.271279   -0.931439
     32          1           0        5.290311   -2.832727    0.035683
     33          1           0        5.175002   -2.707655   -1.720905
     34          6           0        2.281594   -5.305516   -0.825980
     35          1           0        1.703004   -5.636496   -1.688213
     36          1           0        1.846967   -5.756861    0.066410
     37          1           0        3.299005   -5.672992   -0.934541
     38          6           0        5.207366    2.052374   -0.347658
     39          1           0        5.605645    1.341489   -1.069978
     40          1           0        5.619444    1.804640    0.632233
     41          1           0        5.544956    3.050316   -0.619453
     42          6           0        3.102580    4.463120   -0.113164
     43          1           0        2.405734    5.123084   -0.616230
     44          6           0        4.109623    4.994422    0.572458
     45          1           0        4.804803    4.391733    1.130564
     46          1           0        4.257647    6.060462    0.620109
     47          6           0       -2.116185    4.943607   -0.912007
     48          1           0       -1.235763    5.282610   -1.455434
     49          1           0       -2.122886    5.435101    0.062425
     50          1           0       -3.003821    5.253603   -1.459594
     51          6           0       -4.546401    2.846553   -1.120971
     52          1           0       -5.064784    2.093632   -1.703186
     53          6           0       -5.220443    3.910008   -0.695379
     54          1           0       -4.768938    4.664261   -0.074866
     55          1           0       -6.262015    4.048622   -0.933485
     56          6           0       -5.058549   -2.382659   -0.328681
     57          1           0       -5.502680   -2.020395   -1.256306
     58          1           0       -5.398785   -1.738630    0.482307
     59          1           0       -5.425727   -3.389361   -0.145217
     60          6           0       -2.958848   -4.863978   -0.216037
     61          1           0       -4.024397   -5.053909   -0.113929
     62          1           0       -2.453191   -5.250147    0.669181
     63          1           0       -2.594310   -5.417081   -1.081849
     64          6           0       -1.506976   -0.232140    4.871431
     65          1           0       -1.253401    0.637062    5.478086
     66          1           0       -1.312877   -1.127815    5.460963
     67          1           0       -2.565324   -0.193208    4.634047
     68          7           0        0.650746   -0.337916    3.605139
     69          1           0        1.241595   -0.400652    4.418076
     70          6           0       -0.715994   -0.246616    3.615145
     71          6           0        1.054351   -0.324258    2.315613
     72          1           0        2.078469   -0.383762    2.007016
     73          7           0        0.025801   -0.229706    1.504477
     74          6           0       -1.083271   -0.179995    2.301744
     75          1           0       -2.064547   -0.100642    1.880133
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0959471           0.0938701           0.0595618
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5589.7800927826 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5589.6454391417 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137815 LenP2D=  283170.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.23D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60316353     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52784454D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D+03 9.29D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.55D+02 5.17D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.84D+02 3.71D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D+02 3.16D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.67D+01 2.06D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.99D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D+01 1.84D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D+01 1.37D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.98D+00 9.71D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.57D+00 5.36D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+00 1.96D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.82D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-01 4.55D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.10D-02 3.36D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-02 2.02D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 3.33D-03 1.67D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 9.99D-04 8.41D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 2.76D-04 4.96D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 6.56D-05 1.95D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D-05 9.45D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.81D-06 4.32D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.58D-07 1.71D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.36D-07 1.13D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.63D-08 5.59D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-08 2.29D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D-09 8.51D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.27D-10 2.22D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.34D-11 6.71D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-11 3.58D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.58D-12 2.15D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-13 5.88D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.58 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
