 Entering Gaussian System, Link 0=g16
 Input=2ohb12re.com
 Output=2ohb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001191/Gau-2401061.inp" -scrdir="/local/becsleip_8001191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2401062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38064 -30.24995 -26.09715 -26.09470 -26.06649
 Alpha  occ. eigenvalues --  -19.30329 -14.54344 -14.51299 -14.47230 -14.47138
 Alpha  occ. eigenvalues --  -14.46916 -14.46665 -10.38490 -10.35576 -10.33178
 Alpha  occ. eigenvalues --  -10.33157 -10.33146 -10.33062 -10.33058 -10.32985
 Alpha  occ. eigenvalues --  -10.32888 -10.32865 -10.32798 -10.30643 -10.30322
 Alpha  occ. eigenvalues --  -10.30065 -10.30056 -10.30029 -10.29993 -10.29979
 Alpha  occ. eigenvalues --  -10.29977 -10.29948 -10.29794 -10.29707 -10.29628
 Alpha  occ. eigenvalues --  -10.29623 -10.29262 -10.29062 -10.28117 -10.28059
 Alpha  occ. eigenvalues --  -10.28054 -10.28030 -10.27977 -10.27940 -10.27691
 Alpha  occ. eigenvalues --  -10.27671  -3.63664  -2.42039  -2.41465  -2.35543
 Alpha  occ. eigenvalues --   -1.17199  -1.16511  -1.08620  -1.07757  -1.07463
 Alpha  occ. eigenvalues --   -1.06631  -1.03015  -0.93144  -0.91931  -0.91525
 Alpha  occ. eigenvalues --   -0.91048  -0.90886  -0.90623  -0.90380  -0.90284
 Alpha  occ. eigenvalues --   -0.86429  -0.85188  -0.84880  -0.83985  -0.82629
 Alpha  occ. eigenvalues --   -0.82393  -0.80907  -0.79921  -0.78259  -0.78052
 Alpha  occ. eigenvalues --   -0.77765  -0.76197  -0.74793  -0.74740  -0.72567
 Alpha  occ. eigenvalues --   -0.72194  -0.70392  -0.69724  -0.68363  -0.67863
 Alpha  occ. eigenvalues --   -0.67103  -0.64752  -0.64036  -0.63287  -0.62936
 Alpha  occ. eigenvalues --   -0.61509  -0.61384  -0.61045  -0.59187  -0.58845
 Alpha  occ. eigenvalues --   -0.58336  -0.57878  -0.57676  -0.55660  -0.55064
 Alpha  occ. eigenvalues --   -0.54672  -0.54413  -0.54068  -0.53781  -0.53659
 Alpha  occ. eigenvalues --   -0.53616  -0.53101  -0.52969  -0.52712  -0.52436
 Alpha  occ. eigenvalues --   -0.52222  -0.52194  -0.51863  -0.51655  -0.51365
 Alpha  occ. eigenvalues --   -0.50405  -0.50392  -0.50209  -0.49962  -0.49878
 Alpha  occ. eigenvalues --   -0.49809  -0.49536  -0.49388  -0.49010  -0.48770
 Alpha  occ. eigenvalues --   -0.48242  -0.47927  -0.47791  -0.47723  -0.47430
 Alpha  occ. eigenvalues --   -0.47147  -0.46874  -0.46443  -0.46109  -0.45882
 Alpha  occ. eigenvalues --   -0.45359  -0.44524  -0.44403  -0.43863  -0.43330
 Alpha  occ. eigenvalues --   -0.42929  -0.42519  -0.42120  -0.41179  -0.41030
 Alpha  occ. eigenvalues --   -0.39944  -0.39253  -0.38884  -0.38669  -0.36925
 Alpha  occ. eigenvalues --   -0.36663  -0.34737  -0.33338  -0.32739  -0.31922
 Alpha  occ. eigenvalues --   -0.31459  -0.29153  -0.28281
 Alpha virt. eigenvalues --   -0.19056  -0.16935  -0.16893  -0.14113  -0.11238
 Alpha virt. eigenvalues --   -0.09094  -0.07666  -0.06388  -0.04959  -0.04151
 Alpha virt. eigenvalues --   -0.03263  -0.01715  -0.01326  -0.00574   0.01092
 Alpha virt. eigenvalues --    0.01342   0.02060   0.02761   0.03296   0.03511
 Alpha virt. eigenvalues --    0.04104   0.04509   0.04706   0.05045   0.05134
 Alpha virt. eigenvalues --    0.05400   0.05885   0.05926   0.06436   0.06723
 Alpha virt. eigenvalues --    0.06752   0.07362   0.07659   0.08018   0.08096
 Alpha virt. eigenvalues --    0.08360   0.08720   0.08796   0.09205   0.09390
 Alpha virt. eigenvalues --    0.09420   0.09726   0.10067   0.10306   0.10466
 Alpha virt. eigenvalues --    0.10797   0.11373   0.11965   0.12063   0.12430
 Alpha virt. eigenvalues --    0.12651   0.12859   0.13135   0.13489   0.13880
 Alpha virt. eigenvalues --    0.14407   0.15232   0.15359   0.15945   0.16330
 Alpha virt. eigenvalues --    0.16630   0.16872   0.17268   0.17304   0.18221
 Alpha virt. eigenvalues --    0.18314   0.19829   0.20107   0.20637   0.21154
 Alpha virt. eigenvalues --    0.21613   0.22168   0.23466   0.23669   0.23922
 Alpha virt. eigenvalues --    0.25319   0.25923   0.26240   0.26521   0.27245
 Alpha virt. eigenvalues --    0.27474   0.28876   0.29511   0.30652   0.31150
 Alpha virt. eigenvalues --    0.31886   0.32959   0.33548   0.34148   0.34387
 Alpha virt. eigenvalues --    0.35128   0.36348   0.37929   0.38466   0.38643
 Alpha virt. eigenvalues --    0.39025   0.39735   0.40031   0.40489   0.40932
 Alpha virt. eigenvalues --    0.41081   0.41647   0.42050   0.42427   0.42920
 Alpha virt. eigenvalues --    0.43173   0.43529   0.43798   0.44144   0.44237
 Alpha virt. eigenvalues --    0.44999   0.45230   0.45545   0.46329   0.46519
 Alpha virt. eigenvalues --    0.46882   0.47456   0.47760   0.48190   0.48689
 Alpha virt. eigenvalues --    0.48931   0.49611   0.50114   0.50480   0.50706
 Alpha virt. eigenvalues --    0.50962   0.51429   0.51962   0.52618   0.53008
 Alpha virt. eigenvalues --    0.53133   0.53989   0.54304   0.54631   0.55095
 Alpha virt. eigenvalues --    0.55413   0.55632   0.55900   0.56294   0.56540
 Alpha virt. eigenvalues --    0.57043   0.57127   0.57628   0.57889   0.57972
 Alpha virt. eigenvalues --    0.58255   0.58800   0.60052   0.60349   0.60644
 Alpha virt. eigenvalues --    0.61297   0.61626   0.62148   0.62851   0.63220
 Alpha virt. eigenvalues --    0.63396   0.63686   0.64492   0.65142   0.65415
 Alpha virt. eigenvalues --    0.66311   0.66836   0.67030   0.67379   0.67946
 Alpha virt. eigenvalues --    0.68321   0.68444   0.68690   0.68884   0.69268
 Alpha virt. eigenvalues --    0.69706   0.70013   0.70276   0.70706   0.70944
 Alpha virt. eigenvalues --    0.71753   0.72264   0.72903   0.73725   0.73881
 Alpha virt. eigenvalues --    0.74350   0.74741   0.76315   0.76429   0.76792
 Alpha virt. eigenvalues --    0.77288   0.77829   0.78290   0.78509   0.78567
 Alpha virt. eigenvalues --    0.79107   0.79382   0.79594   0.80301   0.80631
 Alpha virt. eigenvalues --    0.81417   0.81588   0.81858   0.82078   0.82912
 Alpha virt. eigenvalues --    0.83213   0.83431   0.83535   0.83831   0.84417
 Alpha virt. eigenvalues --    0.84505   0.85033   0.85302   0.85714   0.86039
 Alpha virt. eigenvalues --    0.86479   0.87057   0.87159   0.87642   0.87921
 Alpha virt. eigenvalues --    0.88476   0.88902   0.89328   0.90001   0.90261
 Alpha virt. eigenvalues --    0.90694   0.90904   0.91343   0.91634   0.92112
 Alpha virt. eigenvalues --    0.92359   0.92447   0.93245   0.93869   0.94090
 Alpha virt. eigenvalues --    0.94729   0.95045   0.95436   0.96373   0.97287
 Alpha virt. eigenvalues --    0.97731   0.98068   0.98421   0.99448   0.99501
 Alpha virt. eigenvalues --    1.00694   1.01475   1.02287   1.03476   1.04324
 Alpha virt. eigenvalues --    1.05054   1.05460   1.06275   1.07203   1.07659
 Alpha virt. eigenvalues --    1.07861   1.08395   1.09319   1.09619   1.10436
 Alpha virt. eigenvalues --    1.10634   1.10673   1.11119   1.11794   1.11928
 Alpha virt. eigenvalues --    1.12416   1.13728   1.14483   1.14900   1.15478
 Alpha virt. eigenvalues --    1.16162   1.17264   1.18014   1.18250   1.19313
 Alpha virt. eigenvalues --    1.20525   1.20780   1.21028   1.21803   1.22518
 Alpha virt. eigenvalues --    1.23073   1.23895   1.24076   1.24684   1.26462
 Alpha virt. eigenvalues --    1.26780   1.27512   1.27951   1.28052   1.28328
 Alpha virt. eigenvalues --    1.28587   1.28736   1.28980   1.29824   1.30132
 Alpha virt. eigenvalues --    1.31880   1.32497   1.33205   1.34245   1.34391
 Alpha virt. eigenvalues --    1.34670   1.35988   1.36979   1.37530   1.38336
 Alpha virt. eigenvalues --    1.38764   1.39220   1.40561   1.40914   1.41892
 Alpha virt. eigenvalues --    1.42417   1.43873   1.44321   1.44647   1.45291
 Alpha virt. eigenvalues --    1.45465   1.46459   1.47408   1.49251   1.49672
 Alpha virt. eigenvalues --    1.50461   1.51578   1.52717   1.52932   1.53929
 Alpha virt. eigenvalues --    1.55094   1.55671   1.57177   1.57508   1.58348
 Alpha virt. eigenvalues --    1.59628   1.60334   1.60921   1.61683   1.62455
 Alpha virt. eigenvalues --    1.63804   1.64671   1.65674   1.69178   1.69722
 Alpha virt. eigenvalues --    1.70285   1.70718   1.71154   1.71504   1.72040
 Alpha virt. eigenvalues --    1.72496   1.73050   1.73221   1.73778   1.74182
 Alpha virt. eigenvalues --    1.74711   1.75535   1.75901   1.76185   1.77305
 Alpha virt. eigenvalues --    1.77457   1.77864   1.78547   1.79286   1.80190
 Alpha virt. eigenvalues --    1.80479   1.81734   1.81890   1.82773   1.83834
 Alpha virt. eigenvalues --    1.84004   1.85149   1.85708   1.85734   1.86377
 Alpha virt. eigenvalues --    1.86599   1.87389   1.88297   1.88945   1.89414
 Alpha virt. eigenvalues --    1.90685   1.91089   1.91319   1.92299   1.92678
 Alpha virt. eigenvalues --    1.94039   1.95288   1.95645   1.95848   1.96053
 Alpha virt. eigenvalues --    1.96431   1.97047   1.97881   1.98171   1.98483
 Alpha virt. eigenvalues --    1.99779   2.00620   2.01057   2.02280   2.03117
 Alpha virt. eigenvalues --    2.03838   2.04429   2.05160   2.05939   2.06709
 Alpha virt. eigenvalues --    2.07154   2.07521   2.08867   2.09507   2.09994
 Alpha virt. eigenvalues --    2.11348   2.11599   2.11736   2.13382   2.13978
 Alpha virt. eigenvalues --    2.14087   2.14918   2.15691   2.16414   2.16747
 Alpha virt. eigenvalues --    2.17112   2.17266   2.17596   2.18631   2.19066
 Alpha virt. eigenvalues --    2.19304   2.20110   2.20818   2.21020   2.21140
 Alpha virt. eigenvalues --    2.21850   2.22281   2.22482   2.23960   2.24797
 Alpha virt. eigenvalues --    2.25558   2.25624   2.25839   2.27030   2.27329
 Alpha virt. eigenvalues --    2.27814   2.28049   2.28475   2.29005   2.29242
 Alpha virt. eigenvalues --    2.29789   2.30922   2.31531   2.32393   2.32829
 Alpha virt. eigenvalues --    2.33252   2.34236   2.34302   2.34828   2.35158
 Alpha virt. eigenvalues --    2.35933   2.36620   2.38085   2.38482   2.40693
 Alpha virt. eigenvalues --    2.41456   2.42957   2.43615   2.43678   2.44087
 Alpha virt. eigenvalues --    2.44226   2.45193   2.46276   2.46492   2.47158
 Alpha virt. eigenvalues --    2.47397   2.47521   2.49136   2.50209   2.50789
 Alpha virt. eigenvalues --    2.51270   2.53116   2.54629   2.56160   2.56912
 Alpha virt. eigenvalues --    2.58961   2.59196   2.59522   2.59925   2.61110
 Alpha virt. eigenvalues --    2.62795   2.64755   2.65120   2.66386   2.68748
 Alpha virt. eigenvalues --    2.69521   2.70246   2.70967   2.72051   2.77196
 Alpha virt. eigenvalues --    2.78138   2.78643   2.79674   2.81874   2.83174
 Alpha virt. eigenvalues --    2.83288   2.86126   2.87558   2.87814   2.89534
 Alpha virt. eigenvalues --    2.90117   2.91175   2.91266   2.93131   2.95562
 Alpha virt. eigenvalues --    2.96211   2.97324   3.03047   3.04476   3.04844
 Alpha virt. eigenvalues --    3.11190   3.13650   3.15639   3.20670   3.20796
 Alpha virt. eigenvalues --    3.29229   3.29956   3.30934   3.37138   3.37223
 Alpha virt. eigenvalues --    3.47615   3.54209   3.73929   3.78461   4.05514
 Alpha virt. eigenvalues --    4.15404
  Beta  occ. eigenvalues -- -256.38029 -30.22801 -26.07306 -26.07068 -26.05968
  Beta  occ. eigenvalues --  -19.30326 -14.54341 -14.51379 -14.47270 -14.47173
  Beta  occ. eigenvalues --  -14.46975 -14.46728 -10.38474 -10.35579 -10.33174
  Beta  occ. eigenvalues --  -10.33148 -10.33142 -10.33062 -10.33050 -10.32978
  Beta  occ. eigenvalues --  -10.32886 -10.32861 -10.32792 -10.30644 -10.30303
  Beta  occ. eigenvalues --  -10.30074 -10.30039 -10.30033 -10.29985 -10.29973
  Beta  occ. eigenvalues --  -10.29958 -10.29952 -10.29806 -10.29708 -10.29631
  Beta  occ. eigenvalues --  -10.29626 -10.29269 -10.29062 -10.28119 -10.28061
  Beta  occ. eigenvalues --  -10.28054 -10.28032 -10.27965 -10.27940 -10.27691
  Beta  occ. eigenvalues --  -10.27671  -3.58341  -2.34568  -2.34171  -2.33358
  Beta  occ. eigenvalues --   -1.17215  -1.16503  -1.08637  -1.07743  -1.07520
  Beta  occ. eigenvalues --   -1.06655  -1.03063  -0.93148  -0.91908  -0.91536
  Beta  occ. eigenvalues --   -0.91021  -0.90887  -0.90628  -0.90392  -0.90294
  Beta  occ. eigenvalues --   -0.86424  -0.85186  -0.84900  -0.83982  -0.82627
  Beta  occ. eigenvalues --   -0.82395  -0.80907  -0.79925  -0.78262  -0.78058
  Beta  occ. eigenvalues --   -0.77782  -0.76226  -0.74793  -0.74737  -0.72570
  Beta  occ. eigenvalues --   -0.72193  -0.70389  -0.69730  -0.68356  -0.67866
  Beta  occ. eigenvalues --   -0.67105  -0.64754  -0.64046  -0.63289  -0.62935
  Beta  occ. eigenvalues --   -0.61522  -0.61406  -0.61060  -0.59176  -0.58816
  Beta  occ. eigenvalues --   -0.58270  -0.57887  -0.57664  -0.55662  -0.55040
  Beta  occ. eigenvalues --   -0.54608  -0.54351  -0.53957  -0.53740  -0.53605
  Beta  occ. eigenvalues --   -0.53557  -0.53100  -0.52973  -0.52715  -0.52352
  Beta  occ. eigenvalues --   -0.52176  -0.52141  -0.51846  -0.51647  -0.51384
  Beta  occ. eigenvalues --   -0.50378  -0.50233  -0.50086  -0.49889  -0.49865
  Beta  occ. eigenvalues --   -0.49601  -0.49381  -0.49318  -0.48995  -0.48736
  Beta  occ. eigenvalues --   -0.48216  -0.47902  -0.47707  -0.47629  -0.47363
  Beta  occ. eigenvalues --   -0.46992  -0.46758  -0.46241  -0.45856  -0.45325
  Beta  occ. eigenvalues --   -0.44673  -0.44459  -0.43819  -0.43543  -0.43248
  Beta  occ. eigenvalues --   -0.42510  -0.42016  -0.41153  -0.40980  -0.39473
  Beta  occ. eigenvalues --   -0.38762  -0.38144  -0.37184  -0.36869  -0.36367
  Beta  occ. eigenvalues --   -0.34689  -0.33582  -0.32790  -0.31962  -0.31295
  Beta  occ. eigenvalues --   -0.29175  -0.28201
  Beta virt. eigenvalues --   -0.20317  -0.16894  -0.16774  -0.15964  -0.11241
  Beta virt. eigenvalues --   -0.11054  -0.08891  -0.07583  -0.06363  -0.04861
  Beta virt. eigenvalues --   -0.04133  -0.03211  -0.01684  -0.01160  -0.00460
  Beta virt. eigenvalues --    0.01133   0.01379   0.02061   0.02760   0.03300
  Beta virt. eigenvalues --    0.03518   0.04108   0.04542   0.04740   0.05056
  Beta virt. eigenvalues --    0.05162   0.05453   0.05886   0.05947   0.06483
  Beta virt. eigenvalues --    0.06732   0.06765   0.07367   0.07665   0.08016
  Beta virt. eigenvalues --    0.08102   0.08364   0.08737   0.08805   0.09223
  Beta virt. eigenvalues --    0.09391   0.09433   0.09736   0.10093   0.10324
  Beta virt. eigenvalues --    0.10470   0.10815   0.11393   0.11980   0.12074
  Beta virt. eigenvalues --    0.12438   0.12659   0.12873   0.13161   0.13511
  Beta virt. eigenvalues --    0.13911   0.14447   0.15250   0.15386   0.15952
  Beta virt. eigenvalues --    0.16376   0.16653   0.16872   0.17305   0.17311
  Beta virt. eigenvalues --    0.18239   0.18325   0.19938   0.20368   0.20889
  Beta virt. eigenvalues --    0.21175   0.21743   0.22213   0.23522   0.23742
  Beta virt. eigenvalues --    0.24007   0.25351   0.25961   0.26262   0.26552
  Beta virt. eigenvalues --    0.27261   0.27481   0.28905   0.29708   0.30685
  Beta virt. eigenvalues --    0.31244   0.31944   0.33133   0.33552   0.34160
  Beta virt. eigenvalues --    0.34391   0.35172   0.36504   0.37999   0.38539
  Beta virt. eigenvalues --    0.38666   0.39074   0.39799   0.40136   0.40517
  Beta virt. eigenvalues --    0.40947   0.41114   0.41808   0.42084   0.42443
  Beta virt. eigenvalues --    0.42938   0.43165   0.43563   0.43812   0.44166
  Beta virt. eigenvalues --    0.44253   0.45016   0.45323   0.45576   0.46421
  Beta virt. eigenvalues --    0.46571   0.47027   0.47472   0.47795   0.48204
  Beta virt. eigenvalues --    0.48710   0.48934   0.49643   0.50186   0.50501
  Beta virt. eigenvalues --    0.50734   0.50975   0.51462   0.52005   0.52647
  Beta virt. eigenvalues --    0.53017   0.53135   0.53993   0.54397   0.54669
  Beta virt. eigenvalues --    0.55218   0.55481   0.55726   0.56121   0.56319
  Beta virt. eigenvalues --    0.56542   0.57093   0.57132   0.57749   0.57901
  Beta virt. eigenvalues --    0.58020   0.58263   0.58818   0.60075   0.60406
  Beta virt. eigenvalues --    0.60716   0.61344   0.61753   0.62218   0.62899
  Beta virt. eigenvalues --    0.63255   0.63472   0.63828   0.64506   0.65181
  Beta virt. eigenvalues --    0.65460   0.66318   0.66866   0.67056   0.67437
  Beta virt. eigenvalues --    0.67975   0.68351   0.68466   0.68745   0.69020
  Beta virt. eigenvalues --    0.69306   0.69728   0.70227   0.70359   0.70722
  Beta virt. eigenvalues --    0.71096   0.71774   0.72374   0.72937   0.73771
  Beta virt. eigenvalues --    0.73893   0.74357   0.74757   0.76335   0.76449
  Beta virt. eigenvalues --    0.76822   0.77292   0.77842   0.78298   0.78528
  Beta virt. eigenvalues --    0.78589   0.79140   0.79407   0.79618   0.80331
  Beta virt. eigenvalues --    0.80662   0.81431   0.81599   0.81885   0.82145
  Beta virt. eigenvalues --    0.82931   0.83223   0.83441   0.83553   0.83855
  Beta virt. eigenvalues --    0.84448   0.84725   0.85049   0.85321   0.85812
  Beta virt. eigenvalues --    0.86232   0.86759   0.87095   0.87187   0.87714
  Beta virt. eigenvalues --    0.87931   0.88497   0.88925   0.89393   0.90059
  Beta virt. eigenvalues --    0.90306   0.90802   0.90913   0.91369   0.91645
  Beta virt. eigenvalues --    0.92130   0.92392   0.92459   0.93261   0.93895
  Beta virt. eigenvalues --    0.94112   0.94807   0.95091   0.95534   0.96384
  Beta virt. eigenvalues --    0.97329   0.97748   0.98109   0.98438   0.99534
  Beta virt. eigenvalues --    0.99537   1.00749   1.01505   1.02302   1.03637
  Beta virt. eigenvalues --    1.04380   1.05080   1.05494   1.06330   1.07252
  Beta virt. eigenvalues --    1.07744   1.07999   1.08448   1.09352   1.09698
  Beta virt. eigenvalues --    1.10472   1.10662   1.10706   1.11147   1.11802
  Beta virt. eigenvalues --    1.11989   1.12423   1.13733   1.14524   1.15219
  Beta virt. eigenvalues --    1.15545   1.16185   1.17294   1.18045   1.18291
  Beta virt. eigenvalues --    1.19320   1.20579   1.20789   1.21062   1.21818
  Beta virt. eigenvalues --    1.22540   1.23105   1.23931   1.24114   1.24728
  Beta virt. eigenvalues --    1.26494   1.26812   1.27537   1.27975   1.28080
  Beta virt. eigenvalues --    1.28334   1.28600   1.28753   1.28998   1.29840
  Beta virt. eigenvalues --    1.30281   1.31894   1.32541   1.33259   1.34246
  Beta virt. eigenvalues --    1.34409   1.34678   1.35987   1.37017   1.37529
  Beta virt. eigenvalues --    1.38354   1.38791   1.39237   1.40641   1.40981
  Beta virt. eigenvalues --    1.41915   1.42413   1.43870   1.44321   1.44665
  Beta virt. eigenvalues --    1.45307   1.45488   1.46463   1.47455   1.49310
  Beta virt. eigenvalues --    1.49710   1.50493   1.51650   1.52785   1.52957
  Beta virt. eigenvalues --    1.54021   1.55150   1.55708   1.57193   1.57552
  Beta virt. eigenvalues --    1.58435   1.59642   1.60430   1.60926   1.61750
  Beta virt. eigenvalues --    1.62472   1.64002   1.64715   1.65694   1.69184
  Beta virt. eigenvalues --    1.69735   1.70292   1.70725   1.71158   1.71564
  Beta virt. eigenvalues --    1.72051   1.72512   1.73080   1.73214   1.73792
  Beta virt. eigenvalues --    1.74201   1.74718   1.75583   1.75883   1.76184
  Beta virt. eigenvalues --    1.77292   1.77462   1.77862   1.78556   1.79289
  Beta virt. eigenvalues --    1.80216   1.80499   1.81753   1.81920   1.82841
  Beta virt. eigenvalues --    1.83865   1.84130   1.85195   1.85765   1.85873
  Beta virt. eigenvalues --    1.86403   1.86604   1.87544   1.88615   1.89008
  Beta virt. eigenvalues --    1.89655   1.90719   1.91130   1.91401   1.92365
  Beta virt. eigenvalues --    1.92736   1.94077   1.95312   1.95680   1.95888
  Beta virt. eigenvalues --    1.96078   1.96531   1.97107   1.97955   1.98232
  Beta virt. eigenvalues --    1.98495   2.00040   2.00673   2.01086   2.02311
  Beta virt. eigenvalues --    2.03191   2.03882   2.04538   2.05216   2.05972
  Beta virt. eigenvalues --    2.06716   2.07175   2.07531   2.09078   2.09595
