 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   148. LP*(   6)Fe   1                  0.10264     0.49607  1440(r),1432(r),1409(r)
                                                    1414(r),1405(r),1399(r)
                                                    1403(r),1423(r),1341(r)
                                                    1397(r),1400(r),1406(r)
                                                    214(r),1427(r),266(r),160(g)
                                                    189(r),241(r),1408(r)
                                                    1402(r),1435(r),1486(r)
                                                    1483(r),213(r),161(g)
                                                    1482(r),268(r),1344(r)
                                                    265(r),216(r),187(r),1418(r)
                                                    1488(r),1342(r),162(g)
                                                    239(r),1419(r),681(r),603(r)
                                                    395(r),1436(r),473(r),222(r)
                                                    273(r),1434(r),1442(r)
                                                    1340(r),1425(r),1416(r)
                                                    1446(r),1444(r),578(r)
                                                    1428(r),1410(r),215(r)
                                                    738(r),1310(r),1447(r)
                                                    1445(r),500(r),1321(r)
                                                    482(r),1311(r),292(r),370(r)
                                                    740(r),1424(r),275(r)
                                                    1481(r),1373(r),1433(r)
                                                    223(r),690(r),219(r),802(r)
                                                    240(r),403(r),271(r),611(r)
                                                    709(r),689(r),1381(r)
                                                    1335(r),1370(r),770(r)
                                                    484(r),1487(r),282(r),708(r)
                                                    480(r),409(r),1347(r),771(r)
                                                    589(r),1315(r),614(r),230(r)
                                                    692(r),1350(r),1384(r)
                                                    742(r),255(r),503(r),243(r)
                                                    272(r),193(r)
   149. LP*(   7)Fe   1                  0.04592     0.23104   
   150. LP*(   8)Fe   1                  0.04333     0.18910   
   151. LP*(   9)Fe   1                  0.01971     0.17272   
   160. RY*(   1)Fe   1                  0.00261     0.71352   
   161. RY*(   2)Fe   1                  0.00121     0.65238   
   162. RY*(   3)Fe   1                  0.00111     0.64332   
   163. RY*(   4)Fe   1                  0.00058     0.65588   
   164. RY*(   5)Fe   1                  0.00054     1.15056   
   165. RY*(   6)Fe   1                  0.00027     0.82633   
   166. RY*(   7)Fe   1                  0.00006     2.14410   
   167. RY*(   8)Fe   1                  0.00004     2.20032   
   168. RY*(   9)Fe   1                  0.00005     2.47948   
   169. RY*(  10)Fe   1                  0.00005     2.03548   
   170. RY*(  11)Fe   1                  0.00004     2.40041   
   171. RY*(  12)Fe   1                  0.00003     2.13115   
   172. RY*(  13)Fe   1                  0.00001     2.03720   
   173. RY*(  14)Fe   1                  0.00001     3.58108   
   174. RY*(  15)Fe   1                  0.00001     2.16980   
   175. RY*(  16)Fe   1                  0.00002     3.19136   
   176. RY*(  17)Fe   1                  0.00002     3.58224   
   177. RY*(  18)Fe   1                  0.00000     3.77171   
   178. RY*(  19)Fe   1                  0.00001     2.24917   
   179. RY*(  20)Fe   1                  0.00000     4.02868   
   180. RY*(  21)Fe   1                  0.00001     4.30759   
   181. RY*(  22)Fe   1                  0.00001     4.21725   
   182. RY*(  23)Fe   1                  0.00001     3.76547   
   183. RY*(  24)Fe   1                  0.00001     4.18826   
   184. RY*(  25)Fe   1                  0.00000     4.21639   
   185. RY*(  26)Fe   1                  0.00001     4.32429   
   186. RY*(  27)Fe   1                  0.00001     4.36087   
       -------------------------------
              Total Lewis    9.85462  ( 91.8500%)
        Valence non-Lewis    0.86771  (  8.0875%)
        Rydberg non-Lewis    0.00671  (  0.0625%)
       -------------------------------
            Total unit  1   10.72904  (100.0000%)
           Charge unit  1    2.27096
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98697    -0.78043  1416(v),147(r),144(r)
                                                    1413(v),146(r),145(r)
                                                    1444(v),1410(g),150(r)
                                                    151(r),370(v),1399(g)
                                                    1409(g),161(r),149(r),164(r)
                                                    163(r),162(r),1341(r)
     2. BD (   2) N   2 - C   6          0.88244    -0.28314  1417(v),1443(v),1412(v)
                                                    150(r),144(r),149(r),371(v)
                                                    707(v),146(r),145(r),161(r)
                                                    160(r),148(r),162(r)
     3. BD (   1) N   2 - C   9          0.98714    -0.77876  1410(v),147(r),144(r)
                                                    1415(v),146(r),145(r)
                                                    1445(v),1416(g),150(r)
                                                    292(v),151(r),1397(g)
                                                    1414(g),148(r),160(r),162(r)
                                                    164(r),149(r)
     4. BD (   1) N   3 - C  10          0.98725    -0.77795  148(r),1425(v),145(r)
                                                    1422(v),144(r),1445(v)
                                                    1419(g),146(r),151(r),474(v)
                                                    1418(g),1402(g),162(r)
                                                    161(r),164(r),160(r),1342(r)
     5. BD (   2) N   3 - C  10          0.87637    -0.27897  1426(v),1417(v),1421(v)
                                                    149(r),475(v),738(v),160(r)
                                                    163(r),150(r),161(r)
     6. BD (   1) N   3 - C  13          0.98701    -0.77825  148(r),1419(v),145(r)
                                                    1424(v),144(r),1446(v)
                                                    1425(g),151(r),146(r)
                                                    1400(g),397(v),1423(g)
                                                    161(r),150(r),164(r),162(r)
                                                    1342(r)
     7. BD (   1) N   4 - C  14          0.98654    -0.77873  147(r),1434(v),144(r)
                                                    1431(v),145(r),1446(v)
                                                    150(r),1428(g),151(r),578(v)
                                                    1405(g),1427(g),162(r)
                                                    149(r),146(r),161(r),164(r)
                                                    148(r),163(r)
     8. BD (   2) N   4 - C  14          0.87561    -0.28496  156(v),1426(v),1430(v)
                                                    150(r),144(r),149(r),579(v)
                                                    147(r),146(r),145(r),161(r)
                                                    148(r),160(r)
     9. BD (   1) N   4 - C  17          0.98669    -0.78041  147(r),1428(v),144(r)
                                                    1433(v),145(r),1447(v)
                                                    150(r),1434(g),151(r),500(v)
                                                    1403(g),1432(g),148(r)
                                                    146(r),160(r),149(r),162(r)
                                                    161(r),164(r),1341(r)
    10. BD (   1) N   5 - C  18          0.98667    -0.77741  148(r),1442(v),145(r),144(r)
                                                    1439(v),1447(v),1436(g)
                                                    151(r),146(r),1408(g),682(v)
                                                    1435(g),147(r),162(r),160(r)
                                                    164(r),1342(r),149(r)
    11. BD (   2) N   5 - C  18          0.87629    -0.27939  1443(v),1438(v),149(r)
                                                    160(r),163(r),150(r),145(r)
                                                    147(r),161(r),148(r)
    12. BD (   1) N   5 - C  21          0.98671    -0.77766  148(r),1436(v),145(r),144(r)
                                                    1441(v),1444(v),1442(g)
                                                    151(r),146(r),605(v),1406(g)
                                                    1440(g),147(r),162(r),150(r)
                                                    149(r),164(r),1342(r)
    13. BD (   1) C   6 - C   7          0.98310    -0.64100  1415(v),1442(v),1410(g)
                                                    1411(g),708(v),343(v)
                                                    1453(v),1416(r),187(v)
                                                    873(v),1413(g),1414(v)
                                                    146(r),144(r),145(r),147(r)
    14. BD (   1) C   6 - C  22          0.98958    -0.70935  1440(v),1442(g),1399(v)
                                                    1397(g),1409(g),681(v)
                                                    318(v),1411(v),187(v),319(v)
                                                    1444(g),151(r),145(r),146(r)
                                                    144(r),147(r)
    15. BD (   1) C   7 - C   8          0.98752    -0.70612  1410(v),1416(v),1413(g)
                                                    1415(g),1409(g),1414(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          0.89152    -0.24486  1398(v),1417(v),1452(v)
                                                    1450(v),1451(v),1448(v)
                                                    872(v),832(v)
    17. BD (   1) C   7 - C  34          0.99339    -0.64383  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v)
    18. BD (   1) C   8 - C   9          0.98304    -0.63887  1413(v),1419(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1449(v),1410(r),831(v)
                                                    188(v),1409(v),146(r),144(r)
                                                    145(r),147(r)
    19. BD (   1) C   8 - C  30          0.99338    -0.64360  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          0.98964    -0.70848  1418(v),1419(g),1397(v)
                                                    1399(g),1414(g),344(v)
                                                    395(v),1411(v),188(v),397(v)
                                                    1445(g),145(r),151(r),146(r)
                                                    144(r),147(r)
    21. BD (   2) C   9 - C  24          0.80857    -0.23944  1401(v),1412(v),1398(v)
    22. BD (   1) C  10 - C  11          0.98388    -0.64238  1424(v),1416(v),1419(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),214(v)
                                                    1422(g),1423(v),145(r)
                                                    148(r),146(r),144(r)
    23. BD (   1) C  10 - C  24          0.98939    -0.70510  1414(v),1416(g),1402(v)
                                                    1400(g),1418(g),422(v)
                                                    369(v),1420(v),214(v),215(v)
                                                    1445(g),145(r),151(r),148(r)
                                                    146(r)
    24. BD (   1) C  11 - C  12          0.98564    -0.69447  1419(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    1418(g),473(v),395(v)
                                                    1454(v)
    25. BD (   2) C  11 - C  12          0.88872    -0.24159  1401(v),1426(v),1459(v)
                                                    1455(v),1454(v),1457(v)
                                                    914(v),956(v),478(v)
    26. BD (   1) C  11 - C  38          0.99319    -0.64096  1400(v),1423(v),1420(g)
                                                    1418(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          0.98174    -0.63225  1422(v),1428(v),1458(v)
                                                    1425(g),1420(g),770(v)
                                                    1424(g),421(v),1419(r)
                                                    214(v),954(v),769(v),145(r)
                                                    148(r),146(r),144(r)
    28. BD (   1) C  12 - C  42          0.98923    -0.67062  1460(v),1420(g),1402(v)
                                                    1458(g),1418(v),422(v)
                                                    1423(g),473(v),985(v),986(v)
    29. BD (   1) C  13 - C  26          0.98947    -0.71040  1427(v),1428(g),1400(v)
                                                    1402(g),1423(g),448(v)
                                                    499(v),1420(v),214(v)
                                                    1446(g),145(r),151(r),146(r)
                                                    148(r),144(r)
    30. BD (   2) C  13 - C  26          0.82557    -0.24223  1404(v),1421(v),1401(v)
                                                    213(v),1489(r)
    31. BD (   1) C  14 - C  15          0.98401    -0.64756  1433(v),1425(v),1428(g)
