 Entering Gaussian System, Link 0=g16
 Input=2vlx12re.com
 Output=2vlx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006157/Gau-3880164.inp" -scrdir="/local/becsleip_8006157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3880165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37987 -30.24954 -26.09561 -26.09147 -26.06994
 Alpha  occ. eigenvalues --  -19.40992 -19.34354 -14.53513 -14.49430 -14.47955
 Alpha  occ. eigenvalues --  -14.47535 -14.47195 -14.47052 -10.37745 -10.34823
 Alpha  occ. eigenvalues --  -10.34058 -10.34030 -10.33847 -10.33845 -10.33828
 Alpha  occ. eigenvalues --  -10.33770 -10.33697 -10.33672 -10.32482 -10.32053
 Alpha  occ. eigenvalues --  -10.31823 -10.31018 -10.30943 -10.30924 -10.30900
 Alpha  occ. eigenvalues --  -10.30871 -10.30703 -10.30593 -10.30589 -10.30532
 Alpha  occ. eigenvalues --  -10.30503 -10.30419 -10.30319 -10.30093 -10.29521
 Alpha  occ. eigenvalues --  -10.29509 -10.29483 -10.29401 -10.29370 -10.29008
 Alpha  occ. eigenvalues --  -10.28534 -10.28342  -3.63684  -2.42010  -2.40847
 Alpha  occ. eigenvalues --   -2.36394  -1.39264  -1.16603  -1.08508  -1.07711
 Alpha  occ. eigenvalues --   -1.06622  -1.05131  -1.03330  -1.01230  -0.93775
 Alpha  occ. eigenvalues --   -0.91451  -0.91317  -0.90947  -0.90657  -0.90496
 Alpha  occ. eigenvalues --   -0.90340  -0.88445  -0.86034  -0.85644  -0.84883
 Alpha  occ. eigenvalues --   -0.83888  -0.82057  -0.81213  -0.80849  -0.79664
 Alpha  occ. eigenvalues --   -0.78261  -0.77966  -0.77039  -0.75501  -0.75109
 Alpha  occ. eigenvalues --   -0.75002  -0.73842  -0.72003  -0.70740  -0.69247
 Alpha  occ. eigenvalues --   -0.68977  -0.68520  -0.68061  -0.66137  -0.65132
 Alpha  occ. eigenvalues --   -0.63987  -0.63524  -0.62696  -0.61918  -0.61812
 Alpha  occ. eigenvalues --   -0.60988  -0.60827  -0.58889  -0.58260  -0.58121
 Alpha  occ. eigenvalues --   -0.57541  -0.57064  -0.55831  -0.55199  -0.54635
 Alpha  occ. eigenvalues --   -0.54321  -0.53707  -0.53629  -0.53058  -0.53027
 Alpha  occ. eigenvalues --   -0.52841  -0.52558  -0.52461  -0.52048  -0.51977
 Alpha  occ. eigenvalues --   -0.51356  -0.51321  -0.51114  -0.50687  -0.50334
 Alpha  occ. eigenvalues --   -0.50309  -0.50125  -0.49949  -0.49793  -0.49472
 Alpha  occ. eigenvalues --   -0.49388  -0.49074  -0.48986  -0.48811  -0.48260
 Alpha  occ. eigenvalues --   -0.47580  -0.47539  -0.47295  -0.46951  -0.46428
 Alpha  occ. eigenvalues --   -0.46193  -0.45892  -0.45859  -0.45158  -0.44862
 Alpha  occ. eigenvalues --   -0.44828  -0.43429  -0.43189  -0.42931  -0.42824
 Alpha  occ. eigenvalues --   -0.41962  -0.41422  -0.41341  -0.39965  -0.39638
 Alpha  occ. eigenvalues --   -0.39493  -0.38564  -0.37507  -0.36909  -0.36307
 Alpha  occ. eigenvalues --   -0.34392  -0.33901  -0.32761  -0.32427  -0.31569
 Alpha  occ. eigenvalues --   -0.29649  -0.29302
 Alpha virt. eigenvalues --   -0.17970  -0.17593  -0.17136  -0.14968  -0.11622
 Alpha virt. eigenvalues --   -0.08044  -0.07579  -0.07052  -0.05269  -0.04081
 Alpha virt. eigenvalues --   -0.03345  -0.02693  -0.01456  -0.01235  -0.00002
 Alpha virt. eigenvalues --    0.00309   0.01186   0.01578   0.02149   0.02712
 Alpha virt. eigenvalues --    0.03185   0.03397   0.03595   0.03708   0.04010
 Alpha virt. eigenvalues --    0.04392   0.04821   0.04936   0.05383   0.05592
 Alpha virt. eigenvalues --    0.05875   0.06253   0.06663   0.06903   0.07153
 Alpha virt. eigenvalues --    0.07504   0.07819   0.08033   0.08320   0.08487
 Alpha virt. eigenvalues --    0.08665   0.08917   0.09097   0.09237   0.09629
 Alpha virt. eigenvalues --    0.09967   0.10445   0.10600   0.10968   0.11170
 Alpha virt. eigenvalues --    0.11467   0.11841   0.12076   0.12166   0.12696
 Alpha virt. eigenvalues --    0.13207   0.13521   0.13719   0.14230   0.14475
 Alpha virt. eigenvalues --    0.14790   0.15144   0.15335   0.15898   0.16202
 Alpha virt. eigenvalues --    0.16693   0.17272   0.18309   0.19764   0.20070
 Alpha virt. eigenvalues --    0.20941   0.21311   0.22030   0.22123   0.23140
 Alpha virt. eigenvalues --    0.23793   0.24613   0.25541   0.25750   0.25948
 Alpha virt. eigenvalues --    0.26607   0.26818   0.27466   0.29450   0.30003
 Alpha virt. eigenvalues --    0.30582   0.31889   0.32884   0.33183   0.33721
 Alpha virt. eigenvalues --    0.34029   0.35796   0.36316   0.36733   0.37619
 Alpha virt. eigenvalues --    0.38238   0.38479   0.38655   0.38978   0.39481
 Alpha virt. eigenvalues --    0.39912   0.40469   0.40650   0.41033   0.41191
 Alpha virt. eigenvalues --    0.41892   0.43049   0.43210   0.43497   0.43616
 Alpha virt. eigenvalues --    0.44248   0.44476   0.45298   0.45430   0.45849
 Alpha virt. eigenvalues --    0.46014   0.46361   0.47176   0.47718   0.48096
 Alpha virt. eigenvalues --    0.48533   0.49069   0.49502   0.49650   0.50009
 Alpha virt. eigenvalues --    0.50284   0.50370   0.50720   0.51683   0.51860
 Alpha virt. eigenvalues --    0.52474   0.52614   0.53066   0.53533   0.53854
 Alpha virt. eigenvalues --    0.54203   0.54690   0.54777   0.55569   0.55630
 Alpha virt. eigenvalues --    0.56089   0.56680   0.56758   0.57154   0.57559
 Alpha virt. eigenvalues --    0.57779   0.58097   0.58347   0.59145   0.59423
 Alpha virt. eigenvalues --    0.59760   0.59944   0.60490   0.61392   0.61886
 Alpha virt. eigenvalues --    0.62069   0.62749   0.63289   0.63633   0.64112
 Alpha virt. eigenvalues --    0.64375   0.64988   0.65332   0.66023   0.66343
 Alpha virt. eigenvalues --    0.66747   0.67138   0.67631   0.67846   0.67922
 Alpha virt. eigenvalues --    0.68640   0.68762   0.68954   0.69297   0.69322
 Alpha virt. eigenvalues --    0.70049   0.70771   0.71403   0.71780   0.71838
 Alpha virt. eigenvalues --    0.72220   0.73012   0.73749   0.74187   0.74933
 Alpha virt. eigenvalues --    0.75150   0.75820   0.76484   0.76712   0.77028
 Alpha virt. eigenvalues --    0.77628   0.77952   0.78215   0.78291   0.79057
 Alpha virt. eigenvalues --    0.79302   0.79376   0.80185   0.80536   0.80873
 Alpha virt. eigenvalues --    0.81023   0.81369   0.81569   0.81859   0.81923
 Alpha virt. eigenvalues --    0.82426   0.82566   0.83076   0.83715   0.83859
 Alpha virt. eigenvalues --    0.84437   0.84760   0.84948   0.84997   0.85104
 Alpha virt. eigenvalues --    0.85907   0.86534   0.87116   0.87299   0.87783
 Alpha virt. eigenvalues --    0.88205   0.88865   0.89126   0.89295   0.89652
 Alpha virt. eigenvalues --    0.90165   0.90483   0.91468   0.91721   0.92310
 Alpha virt. eigenvalues --    0.92733   0.92894   0.93301   0.93983   0.94367
 Alpha virt. eigenvalues --    0.95118   0.95668   0.96097   0.96737   0.97932
 Alpha virt. eigenvalues --    0.98081   0.98504   0.99239   1.00239   1.01189
 Alpha virt. eigenvalues --    1.01519   1.02190   1.02524   1.03900   1.04635
 Alpha virt. eigenvalues --    1.05972   1.06414   1.07196   1.07423   1.08196
 Alpha virt. eigenvalues --    1.08437   1.09633   1.09963   1.10187   1.10405
 Alpha virt. eigenvalues --    1.10881   1.11108   1.11882   1.12500   1.12793
 Alpha virt. eigenvalues --    1.13594   1.14245   1.14693   1.15801   1.16097
 Alpha virt. eigenvalues --    1.17251   1.19069   1.19336   1.19524   1.20290
 Alpha virt. eigenvalues --    1.20831   1.21537   1.22165   1.23213   1.23540
 Alpha virt. eigenvalues --    1.23990   1.24449   1.24533   1.25748   1.26147
 Alpha virt. eigenvalues --    1.26586   1.26901   1.27375   1.27990   1.28255
 Alpha virt. eigenvalues --    1.28460   1.28918   1.29158   1.29377   1.29882
 Alpha virt. eigenvalues --    1.30448   1.31134   1.33395   1.33869   1.34213
 Alpha virt. eigenvalues --    1.35266   1.35846   1.36237   1.36763   1.37642
 Alpha virt. eigenvalues --    1.38791   1.39111   1.40106   1.40736   1.41449
 Alpha virt. eigenvalues --    1.41681   1.42474   1.42601   1.43876   1.44240
 Alpha virt. eigenvalues --    1.45128   1.45730   1.46155   1.47044   1.48279
 Alpha virt. eigenvalues --    1.50005   1.50145   1.50922   1.52079   1.52453
 Alpha virt. eigenvalues --    1.53298   1.54684   1.55205   1.56178   1.57697
 Alpha virt. eigenvalues --    1.58251   1.59278   1.59461   1.61031   1.62173
 Alpha virt. eigenvalues --    1.63756   1.63886   1.64519   1.64665   1.66524
 Alpha virt. eigenvalues --    1.68440   1.68779   1.69115   1.70018   1.70359
 Alpha virt. eigenvalues --    1.70650   1.70970   1.71866   1.72590   1.73579
 Alpha virt. eigenvalues --    1.73679   1.73951   1.74776   1.75236   1.75429
 Alpha virt. eigenvalues --    1.76016   1.76420   1.76852   1.77113   1.78480
 Alpha virt. eigenvalues --    1.79207   1.79614   1.80358   1.80787   1.81303
 Alpha virt. eigenvalues --    1.81932   1.82315   1.82954   1.83580   1.83849
 Alpha virt. eigenvalues --    1.84086   1.84852   1.85229   1.85789   1.86625
 Alpha virt. eigenvalues --    1.86971   1.88291   1.89533   1.89823   1.90443
 Alpha virt. eigenvalues --    1.91004   1.91399   1.92292   1.93026   1.93757
 Alpha virt. eigenvalues --    1.94508   1.94821   1.95672   1.96871   1.97206
 Alpha virt. eigenvalues --    1.98030   1.98552   1.99827   2.00491   2.01556
 Alpha virt. eigenvalues --    2.01795   2.02189   2.02764   2.03977   2.04473
 Alpha virt. eigenvalues --    2.04679   2.05512   2.06426   2.06731   2.07512
 Alpha virt. eigenvalues --    2.09209   2.09642   2.10036   2.10348   2.11045
 Alpha virt. eigenvalues --    2.11407   2.12322   2.12845   2.13422   2.14305
 Alpha virt. eigenvalues --    2.14617   2.14788   2.15212   2.15526   2.15711
 Alpha virt. eigenvalues --    2.15916   2.16952   2.17569   2.17765   2.17961
 Alpha virt. eigenvalues --    2.18732   2.19239   2.19468   2.19865   2.20312
 Alpha virt. eigenvalues --    2.20930   2.21618   2.22199   2.22816   2.23052
 Alpha virt. eigenvalues --    2.23895   2.24201   2.25477   2.26392   2.27429
 Alpha virt. eigenvalues --    2.27807   2.28059   2.28533   2.29210   2.29508
 Alpha virt. eigenvalues --    2.30053   2.30707   2.31398   2.32007   2.33240
 Alpha virt. eigenvalues --    2.33685   2.34918   2.35626   2.37193   2.38096
 Alpha virt. eigenvalues --    2.38440   2.38743   2.39253   2.40401   2.40836
 Alpha virt. eigenvalues --    2.41819   2.42092   2.42495   2.42825   2.43070
 Alpha virt. eigenvalues --    2.45025   2.45605   2.45842   2.46521   2.46566
 Alpha virt. eigenvalues --    2.48208   2.48866   2.49440   2.49693   2.51403
 Alpha virt. eigenvalues --    2.52995   2.53500   2.55010   2.55727   2.58109
 Alpha virt. eigenvalues --    2.58711   2.59174   2.59400   2.61129   2.62296
 Alpha virt. eigenvalues --    2.63643   2.64417   2.65762   2.67064   2.68419
 Alpha virt. eigenvalues --    2.70246   2.71699   2.73810   2.75169   2.76288
 Alpha virt. eigenvalues --    2.77061   2.77752   2.78556   2.80661   2.82458
 Alpha virt. eigenvalues --    2.83306   2.83761   2.85648   2.86387   2.87548
 Alpha virt. eigenvalues --    2.88626   2.89833   2.90419   2.92153   2.93862
 Alpha virt. eigenvalues --    2.96290   2.98682   3.00319   3.01629   3.04875
 Alpha virt. eigenvalues --    3.05431   3.09295   3.12880   3.15503   3.17371
 Alpha virt. eigenvalues --    3.25446   3.26981   3.29745   3.34611   3.35607
 Alpha virt. eigenvalues --    3.48829   3.58702   3.75814   3.79782   4.05214
 Alpha virt. eigenvalues --    4.16983
  Beta  occ. eigenvalues -- -256.37951 -30.22792 -26.07266 -26.06909 -26.06112
  Beta  occ. eigenvalues --  -19.40931 -19.34334 -14.53509 -14.49495 -14.48000
  Beta  occ. eigenvalues --  -14.47593 -14.47243 -14.47083 -10.37732 -10.34824
  Beta  occ. eigenvalues --  -10.34060 -10.34031 -10.33848 -10.33840 -10.33827
  Beta  occ. eigenvalues --  -10.33773 -10.33696 -10.33666 -10.32483 -10.32015
  Beta  occ. eigenvalues --  -10.31812 -10.31018 -10.30944 -10.30925 -10.30900
  Beta  occ. eigenvalues --  -10.30871 -10.30710 -10.30587 -10.30584 -10.30538
  Beta  occ. eigenvalues --  -10.30491 -10.30427 -10.30318 -10.30097 -10.29523
  Beta  occ. eigenvalues --  -10.29510 -10.29484 -10.29402 -10.29372 -10.29009
  Beta  occ. eigenvalues --  -10.28528 -10.28343  -3.58464  -2.34857  -2.34034
  Beta  occ. eigenvalues --   -2.33697  -1.39181  -1.16613  -1.08543  -1.07752
  Beta  occ. eigenvalues --   -1.06640  -1.05129  -1.03239  -1.01273  -0.93778
  Beta  occ. eigenvalues --   -0.91462  -0.91311  -0.90959  -0.90666  -0.90503
  Beta  occ. eigenvalues --   -0.90350  -0.88411  -0.86033  -0.85652  -0.84887
  Beta  occ. eigenvalues --   -0.83887  -0.82052  -0.81216  -0.80855  -0.79669
  Beta  occ. eigenvalues --   -0.78266  -0.77984  -0.77051  -0.75502  -0.75135
  Beta  occ. eigenvalues --   -0.74998  -0.73770  -0.72009  -0.70666  -0.69249
  Beta  occ. eigenvalues --   -0.68977  -0.68526  -0.68057  -0.66145  -0.65133
  Beta  occ. eigenvalues --   -0.63989  -0.63530  -0.62697  -0.61859  -0.61439
  Beta  occ. eigenvalues --   -0.60999  -0.60749  -0.58875  -0.58275  -0.58126
  Beta  occ. eigenvalues --   -0.57479  -0.57046  -0.55835  -0.55183  -0.54629
  Beta  occ. eigenvalues --   -0.54308  -0.53668  -0.53593  -0.53050  -0.52964
  Beta  occ. eigenvalues --   -0.52831  -0.52512  -0.52473  -0.52019  -0.51964
  Beta  occ. eigenvalues --   -0.51309  -0.51269  -0.51102  -0.50651  -0.50338
  Beta  occ. eigenvalues --   -0.50308  -0.50109  -0.49900  -0.49783  -0.49385
  Beta  occ. eigenvalues --   -0.49260  -0.49024  -0.48898  -0.48653  -0.48248
  Beta  occ. eigenvalues --   -0.47540  -0.47505  -0.47253  -0.46849  -0.46376
  Beta  occ. eigenvalues --   -0.46101  -0.45844  -0.45119  -0.44828  -0.44604
  Beta  occ. eigenvalues --   -0.43444  -0.43174  -0.42887  -0.42764  -0.42084
  Beta  occ. eigenvalues --   -0.41659  -0.40521  -0.40274  -0.39120  -0.38392
  Beta  occ. eigenvalues --   -0.37821  -0.37171  -0.37018  -0.36255  -0.34443
  Beta  occ. eigenvalues --   -0.33785  -0.32878  -0.32256  -0.31642  -0.29673
  Beta  occ. eigenvalues --   -0.29255
  Beta virt. eigenvalues --   -0.19937  -0.17882  -0.16493  -0.14997  -0.12034
  Beta virt. eigenvalues --   -0.11572  -0.07867  -0.07538  -0.07020  -0.05239
  Beta virt. eigenvalues --   -0.04002  -0.03220  -0.02591  -0.01327  -0.01216
  Beta virt. eigenvalues --    0.00018   0.00364   0.01194   0.01581   0.02153
  Beta virt. eigenvalues --    0.02726   0.03196   0.03405   0.03603   0.03738
  Beta virt. eigenvalues --    0.04023   0.04421   0.04856   0.04951   0.05409
  Beta virt. eigenvalues --    0.05606   0.05888   0.06273   0.06670   0.06919
  Beta virt. eigenvalues --    0.07163   0.07521   0.07829   0.08043   0.08334
  Beta virt. eigenvalues --    0.08495   0.08674   0.08928   0.09100   0.09249
  Beta virt. eigenvalues --    0.09634   0.09986   0.10453   0.10620   0.10991
  Beta virt. eigenvalues --    0.11184   0.11477   0.11852   0.12084   0.12174
  Beta virt. eigenvalues --    0.12724   0.13211   0.13522   0.13737   0.14243
  Beta virt. eigenvalues --    0.14508   0.14806   0.15146   0.15348   0.15901
  Beta virt. eigenvalues --    0.16229   0.16709   0.17265   0.18361   0.19755
  Beta virt. eigenvalues --    0.20146   0.20988   0.21434   0.22043   0.22210
  Beta virt. eigenvalues --    0.23267   0.23914   0.24703   0.25571   0.25831
  Beta virt. eigenvalues --    0.25987   0.26650   0.26816   0.27500   0.29496
  Beta virt. eigenvalues --    0.30126   0.30686   0.32127   0.32880   0.33293
  Beta virt. eigenvalues --    0.33786   0.34040   0.35812   0.36396   0.36774
  Beta virt. eigenvalues --    0.37663   0.38257   0.38506   0.38668   0.39021
  Beta virt. eigenvalues --    0.39518   0.39922   0.40583   0.40780   0.41044
  Beta virt. eigenvalues --    0.41209   0.41909   0.43060   0.43228   0.43518
  Beta virt. eigenvalues --    0.43633   0.44261   0.44519   0.45344   0.45462
  Beta virt. eigenvalues --    0.45862   0.46068   0.46411   0.47284   0.47728
  Beta virt. eigenvalues --    0.48109   0.48542   0.49105   0.49553   0.49676
  Beta virt. eigenvalues --    0.50053   0.50321   0.50405   0.50744   0.51715
  Beta virt. eigenvalues --    0.51912   0.52517   0.52687   0.53103   0.53562
  Beta virt. eigenvalues --    0.53859   0.54264   0.54709   0.54862   0.55626
  Beta virt. eigenvalues --    0.55854   0.56105   0.56727   0.57005   0.57260
  Beta virt. eigenvalues --    0.57609   0.57816   0.58122   0.58438   0.59204
  Beta virt. eigenvalues --    0.59498   0.59856   0.59995   0.60510   0.61426
  Beta virt. eigenvalues --    0.61916   0.62172   0.63032   0.63313   0.63701
  Beta virt. eigenvalues --    0.64145   0.64398   0.65040   0.65378   0.66131
  Beta virt. eigenvalues --    0.66360   0.66775   0.67155   0.67705   0.67906
  Beta virt. eigenvalues --    0.67991   0.68686   0.68792   0.69058   0.69304
  Beta virt. eigenvalues --    0.69407   0.70105   0.70808   0.71434   0.71825
  Beta virt. eigenvalues --    0.71899   0.72263   0.73052   0.73778   0.74202
  Beta virt. eigenvalues --    0.74961   0.75184   0.75828   0.76492   0.76723
  Beta virt. eigenvalues --    0.77045   0.77631   0.77984   0.78223   0.78307
  Beta virt. eigenvalues --    0.79083   0.79359   0.79472   0.80261   0.80554
  Beta virt. eigenvalues --    0.80888   0.81037   0.81414   0.81582   0.81903
  Beta virt. eigenvalues --    0.81944   0.82435   0.82594   0.83099   0.83735
  Beta virt. eigenvalues --    0.83911   0.84510   0.84840   0.84992   0.85032
  Beta virt. eigenvalues --    0.85134   0.86147   0.86623   0.87146   0.87363
  Beta virt. eigenvalues --    0.87851   0.88261   0.88882   0.89135   0.89480
  Beta virt. eigenvalues --    0.89680   0.90224   0.90501   0.91508   0.91789
  Beta virt. eigenvalues --    0.92325   0.92759   0.92927   0.93334   0.94038
  Beta virt. eigenvalues --    0.94392   0.95148   0.95724   0.96166   0.96765
  Beta virt. eigenvalues --    0.98069   0.98105   0.98524   0.99261   1.00259
  Beta virt. eigenvalues --    1.01239   1.01539   1.02254   1.02632   1.03932
  Beta virt. eigenvalues --    1.04662   1.06137   1.06448   1.07215   1.07436
  Beta virt. eigenvalues --    1.08213   1.08492   1.09706   1.10081   1.10312
  Beta virt. eigenvalues --    1.10410   1.10904   1.11195   1.11942   1.12520
  Beta virt. eigenvalues --    1.12823   1.13658   1.14359   1.14720   1.15839
  Beta virt. eigenvalues --    1.16129   1.17257   1.19086   1.19436   1.19543
  Beta virt. eigenvalues --    1.20370   1.20869   1.21578   1.22192   1.23239
  Beta virt. eigenvalues --    1.23681   1.24021   1.24474   1.24564   1.25765
  Beta virt. eigenvalues --    1.26159   1.26609   1.26922   1.27390   1.28011
  Beta virt. eigenvalues --    1.28355   1.28482   1.28940   1.29191   1.29467
  Beta virt. eigenvalues --    1.29900   1.30482   1.31165   1.33425   1.33913
  Beta virt. eigenvalues --    1.34266   1.35253   1.35923   1.36252   1.36817
  Beta virt. eigenvalues --    1.37652   1.38804   1.39115   1.40122   1.40806
  Beta virt. eigenvalues --    1.41488   1.41700   1.42478   1.42624   1.43879
  Beta virt. eigenvalues --    1.44231   1.45130   1.45750   1.46185   1.47071
  Beta virt. eigenvalues --    1.48285   1.50029   1.50163   1.50965   1.52099
  Beta virt. eigenvalues --    1.52471   1.53334   1.54695   1.55222   1.56431
  Beta virt. eigenvalues --    1.57845   1.58266   1.59295   1.59592   1.61070
  Beta virt. eigenvalues --    1.62198   1.63786   1.63962   1.64578   1.64765
  Beta virt. eigenvalues --    1.66539   1.68460   1.68799   1.69125   1.70083
  Beta virt. eigenvalues --    1.70374   1.70652   1.70983   1.71903   1.72597
  Beta virt. eigenvalues --    1.73588   1.73737   1.73963   1.74771   1.75268
  Beta virt. eigenvalues --    1.75428   1.76010   1.76428   1.76852   1.77115
  Beta virt. eigenvalues --    1.78486   1.79231   1.79614   1.80384   1.80808
  Beta virt. eigenvalues --    1.81322   1.81976   1.82345   1.82978   1.83608
  Beta virt. eigenvalues --    1.83875   1.84133   1.84857   1.85234   1.85830
  Beta virt. eigenvalues --    1.86852   1.87048   1.88307   1.89608   1.89854
  Beta virt. eigenvalues --    1.90485   1.91031   1.91726   1.92333   1.93045
  Beta virt. eigenvalues --    1.93791   1.94546   1.94928   1.95796   1.96981
  Beta virt. eigenvalues --    1.97243   1.98073   1.98594   1.99868   2.00589
  Beta virt. eigenvalues --    2.01660   2.01899   2.02228   2.02816   2.03981
  Beta virt. eigenvalues --    2.04500   2.04810   2.05606   2.06480   2.06754
  Beta virt. eigenvalues --    2.07595   2.09256   2.09744   2.10056   2.10371
  Beta virt. eigenvalues --    2.11092   2.11461   2.12374   2.12887   2.13443
  Beta virt. eigenvalues --    2.14406   2.14645   2.14803   2.15243   2.15548
  Beta virt. eigenvalues --    2.15721   2.15932   2.16994   2.17593   2.17788
  Beta virt. eigenvalues --    2.18032   2.18754   2.19258   2.19530   2.19880
