 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   303. (0.00002) RY*(17) C   6           s(  2.43%)p 1.85(  4.51%)d36.92( 89.77%)
                                                  f 1.35(  3.29%)
   304. (0.00000) RY*(18) C   6           s( 98.35%)p 0.00(  0.35%)d 0.01(  1.21%)
                                                  f 0.00(  0.09%)
   305. (0.00001) RY*(19) C   6           s(  0.89%)p 2.07(  1.85%)d99.99( 97.05%)
                                                  f 0.23(  0.21%)
   306. (0.00001) RY*(20) C   6           s(  0.01%)p99.99(  1.72%)d52.28(  0.71%)
                                                  f99.99( 97.56%)
   307. (0.00000) RY*(21) C   6           s(  0.03%)p38.79(  1.25%)d99.99(  6.39%)
                                                  f99.99( 92.32%)
   308. (0.00000) RY*(22) C   6           s(  0.12%)p 3.87(  0.45%)d30.87(  3.58%)
                                                  f99.99( 95.86%)
   309. (0.00000) RY*(23) C   6           s(  0.01%)p17.70(  0.26%)d99.99(  6.46%)
                                                  f99.99( 93.26%)
   310. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.70%)d 9.91(  6.91%)
                                                  f99.99( 92.39%)
   311. (0.00000) RY*(25) C   6           s(  0.01%)p76.93(  0.88%)d63.91(  0.73%)
                                                  f99.99( 98.38%)
   312. (0.00001) RY*(26) C   6           s(  2.26%)p 0.57(  1.29%)d 2.71(  6.13%)
                                                  f40.00( 90.33%)
   313. (0.00176) RY*( 1) C   7           s(  2.13%)p39.97( 85.18%)d 5.75( 12.25%)
                                                  f 0.21(  0.44%)
                                            0.0000  0.0149 -0.0308  0.1416 -0.0102
                                            0.0014 -0.5090  0.0665  0.0144  0.7654
                                            0.0433 -0.0001  0.0168 -0.0066 -0.1086
                                            0.2708 -0.0040  0.0030  0.0036  0.0090
                                            0.1222 -0.0936  0.1155 -0.0163 -0.0045
                                           -0.0101  0.0407 -0.0027  0.0037  0.0509
                                            0.0049
   314. (0.00147) RY*( 2) C   7           s(  8.93%)p 9.61( 85.83%)d 0.58(  5.21%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0088  0.2679  0.1320  0.0074
                                            0.0120 -0.7492  0.0317  0.0036 -0.5177
                                           -0.0115  0.0001  0.1658  0.0117  0.0208
                                            0.0782 -0.0459  0.0490  0.0092  0.0164
                                            0.0273  0.1970 -0.0315  0.0105 -0.0025
                                           -0.0114 -0.0127  0.0054  0.0024 -0.0014
                                           -0.0016
   315. (0.00127) RY*( 3) C   7           s(  0.92%)p85.41( 78.75%)d21.96( 20.24%)
                                                  f 0.09(  0.08%)
                                            0.0000  0.0020  0.0933 -0.0228  0.0007
                                            0.0024 -0.1483 -0.0125  0.0016 -0.0616
                                           -0.0011  0.0067 -0.8706 -0.0593 -0.0031
                                            0.0168  0.2801 -0.3336  0.0052 -0.0953
                                           -0.0206  0.0511 -0.0171 -0.0017  0.0110
                                           -0.0023  0.0025 -0.0249 -0.0086  0.0004
                                            0.0004
   316. (0.00058) RY*( 4) C   7           s( 37.55%)p 0.43( 16.04%)d 1.20( 44.98%)
                                                  f 0.04(  1.43%)
                                           -0.0000 -0.0144  0.6093 -0.0612  0.0188
                                            0.0029  0.0472 -0.3344  0.0010  0.1683
                                           -0.1334 -0.0010  0.0121 -0.0110  0.2955
                                           -0.2244 -0.0278  0.0216  0.0695  0.0113
                                            0.4468 -0.1973 -0.2558  0.0429  0.0052
                                           -0.0345 -0.0586 -0.0042  0.0082  0.0363
                                            0.0908
   317. (0.00043) RY*( 5) C   7           s(  0.51%)p11.74(  5.97%)d99.99( 91.74%)
                                                  f 3.50(  1.78%)
                                           -0.0000 -0.0011  0.0675 -0.0222  0.0051
                                            0.0004 -0.0006 -0.0149 -0.0001  0.0142
                                            0.0200  0.0183 -0.0020  0.2419  0.0205
                                           -0.0069 -0.0540 -0.0233 -0.9338 -0.1999
                                            0.0356 -0.0004  0.0089  0.0171  0.0167
                                            0.0021  0.0038  0.0321 -0.1279  0.0082
                                            0.0064
   318. (0.00043) RY*( 6) C   7           s( 18.92%)p 0.64( 12.09%)d 3.55( 67.18%)
                                                  f 0.10(  1.80%)
                                            0.0000 -0.0014 -0.1740  0.3986 -0.0069
                                            0.0004  0.0883  0.0429 -0.0036 -0.3043
                                            0.1326 -0.0003 -0.0320  0.0092 -0.1393
                                            0.2048  0.0533 -0.0455 -0.0076 -0.0063
                                            0.5172 -0.5576  0.1513 -0.0639  0.0060
                                           -0.0559 -0.0261 -0.0007  0.0044  0.0957
                                           -0.0707
   319. (0.00021) RY*( 7) C   7           s(  1.59%)p26.64( 42.36%)d34.47( 54.81%)
                                                  f 0.77(  1.23%)
                                            0.0000 -0.0016  0.0567  0.1121  0.0101
                                            0.0019  0.0393  0.0661 -0.0005  0.0401
                                            0.0321 -0.0036  0.2530  0.5925  0.0378
                                           -0.0390  0.0433 -0.7066  0.1778 -0.0882
                                           -0.0411  0.0447 -0.0300 -0.0105  0.0563
                                            0.0017  0.0019 -0.0675  0.0602 -0.0264
                                           -0.0164
   320. (0.00020) RY*( 8) C   7           s( 32.14%)p 0.36( 11.71%)d 1.72( 55.21%)
                                                  f 0.03(  0.94%)
                                            0.0000 -0.0002 -0.3763  0.4168  0.0780
                                           -0.0034 -0.1245 -0.0199 -0.0068  0.0517
                                           -0.3118  0.0001 -0.0332 -0.0124  0.6390
                                           -0.3198  0.0668  0.0553 -0.0203 -0.0691
                                           -0.0605 -0.0035  0.0751 -0.1397  0.0038
                                           -0.0376 -0.0232  0.0261 -0.0246 -0.0677
                                           -0.0391
   321. (0.00017) RY*( 9) C   7           s( 54.49%)p 0.67( 36.26%)d 0.12(  6.29%)
                                                  f 0.05(  2.96%)
                                            0.0000 -0.0061  0.4902  0.5493 -0.0529
                                            0.0150  0.2608  0.5131 -0.0017  0.0871
                                            0.1152  0.0009 -0.0481 -0.0886  0.0208
                                            0.0275  0.0052  0.1275 -0.0122 -0.0067
                                           -0.1574  0.1351 -0.0395 -0.0257 -0.0036
                                            0.0709  0.0191  0.0150 -0.0203 -0.0929
                                           -0.1223
   322. (0.00012) RY*(10) C   7           s(  1.78%)p38.22( 67.86%)d15.94( 28.31%)
                                                  f 1.16(  2.06%)
                                            0.0000 -0.0050  0.0208  0.0319  0.1276
                                            0.0097  0.0133 -0.3041 -0.0167 -0.0050
                                            0.7634 -0.0001  0.0281 -0.0440  0.4108
                                            0.2429  0.0598  0.0205  0.0176 -0.0486
                                           -0.2101 -0.0449  0.0029 -0.0499  0.0033
                                           -0.0376 -0.0328  0.0135 -0.0114 -0.0969
                                            0.0917
   323. (0.00009) RY*(11) C   7           s(  0.58%)p12.04(  6.99%)d99.99( 88.71%)
                                                  f 6.40(  3.72%)
   324. (0.00006) RY*(12) C   7           s(  2.26%)p 1.75(  3.96%)d40.28( 91.18%)
                                                  f 1.15(  2.59%)
   325. (0.00003) RY*(13) C   7           s(  4.22%)p 6.05( 25.55%)d15.21( 64.25%)
                                                  f 1.41(  5.97%)
   326. (0.00002) RY*(14) C   7           s(  0.14%)p11.23(  1.62%)d99.99( 81.07%)
                                                  f99.99( 17.17%)
   327. (0.00002) RY*(15) C   7           s( 19.35%)p 2.56( 49.45%)d 1.07( 20.66%)
                                                  f 0.54( 10.53%)
   328. (0.00002) RY*(16) C   7           s(  7.58%)p 0.15(  1.14%)d11.94( 90.52%)
                                                  f 0.10(  0.76%)
   329. (0.00001) RY*(17) C   7           s(  0.07%)p99.99( 62.31%)d99.99( 37.20%)
                                                  f 5.60(  0.42%)
   330. (0.00000) RY*(18) C   7           s( 95.90%)p 0.02(  2.22%)d 0.02(  1.61%)
                                                  f 0.00(  0.27%)
   331. (0.00000) RY*(19) C   7           s(  0.90%)p 0.21(  0.19%)d99.99( 98.68%)
                                                  f 0.26(  0.23%)
   332. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.34%)d 4.78(  1.60%)
                                                  f99.99( 98.05%)
   333. (0.00000) RY*(21) C   7           s(  0.41%)p 1.84(  0.75%)d 5.85(  2.39%)
                                                  f99.99( 96.45%)
   334. (0.00000) RY*(22) C   7           s(  0.03%)p 9.45(  0.32%)d22.33(  0.75%)
                                                  f99.99( 98.90%)
   335. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.62%)d 5.84(  3.60%)
                                                  f99.99( 95.78%)
   336. (0.00000) RY*(24) C   7           s(  0.01%)p24.10(  0.34%)d99.99( 18.01%)
                                                  f99.99( 81.64%)
   337. (0.00000) RY*(25) C   7           s(  0.89%)p 1.85(  1.66%)d 5.66(  5.07%)
                                                  f99.99( 92.38%)
   338. (0.00001) RY*(26) C   7           s(  8.79%)p 0.08(  0.73%)d 0.93(  8.17%)
                                                  f 9.37( 82.32%)
   339. (0.00173) RY*( 1) C   8           s(  2.33%)p36.30( 84.61%)d 5.40( 12.60%)
                                                  f 0.20(  0.46%)
                                           -0.0000  0.0149 -0.0355  0.1471 -0.0133
                                           -0.0057 -0.8487  0.0358 -0.0142 -0.3430
                                           -0.0799  0.0004 -0.0153  0.0004 -0.0757
                                           -0.0242 -0.0088  0.0047 -0.0030  0.0022
                                            0.1443 -0.2898  0.1200 -0.0190  0.0035
                                           -0.0294 -0.0305  0.0056 -0.0017 -0.0135
                                           -0.0509
   340. (0.00146) RY*( 2) C   8           s( 11.52%)p 7.26( 83.56%)d 0.42(  4.88%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0087  0.3136  0.1290  0.0093
                                            0.0099 -0.3397  0.0220 -0.0092  0.8481
                                           -0.0012  0.0023 -0.0151  0.0075 -0.0417
                                           -0.2105  0.0064  0.0062  0.0165 -0.0013
                                           -0.0295  0.0195 -0.0331  0.0082 -0.0002
                                           -0.0007  0.0194  0.0018  0.0005  0.0014
                                            0.0016
   341. (0.00127) RY*( 3) C   8           s(  0.23%)p99.99( 79.12%)d90.86( 20.57%)
                                                  f 0.37(  0.08%)
                                            0.0000 -0.0001  0.0426 -0.0211  0.0017
                                           -0.0002 -0.0192 -0.0009 -0.0010 -0.0099
                                            0.0003 -0.0061  0.8866  0.0674 -0.0004
                                            0.0007 -0.2206  0.2370  0.1737 -0.2637
                                            0.0031  0.0009 -0.0306  0.0136 -0.0094
                                            0.0012 -0.0030  0.0052 -0.0263 -0.0008
                                           -0.0041
   342. (0.00054) RY*( 4) C   8           s( 33.42%)p 0.49( 16.40%)d 1.45( 48.62%)
                                                  f 0.05(  1.57%)
                                            0.0000 -0.0146  0.5772 -0.0202  0.0207
                                            0.0019 -0.0205 -0.2210 -0.0023 -0.1786
                                            0.2863  0.0022 -0.0293  0.0023 -0.5600
                                            0.3138  0.0384 -0.0071  0.0271  0.0185
                                           -0.0513  0.0740 -0.2475  0.0460 -0.0053
                                           -0.0019  0.0746  0.0030 -0.0029 -0.0954
                                           -0.0308
   343. (0.00044) RY*( 5) C   8           s( 16.75%)p 0.84( 14.15%)d 4.03( 67.43%)
                                                  f 0.10(  1.66%)
                                           -0.0000 -0.0002 -0.2260  0.3411 -0.0093
                                            0.0006  0.2165 -0.0259  0.0037  0.2044
                                           -0.1370  0.0085  0.0190  0.1817 -0.2868
                                            0.3453  0.2089  0.0176  0.3935  0.1090
                                            0.3164 -0.3771  0.1276 -0.0597  0.0118
                                           -0.0259  0.0389  0.0651  0.0137  0.0498
                                           -0.0861
   344. (0.00041) RY*( 6) C   8           s(  2.92%)p 3.29(  9.59%)d29.33( 85.54%)
                                                  f 0.67(  1.96%)
                                            0.0000 -0.0013 -0.0778  0.1520  0.0004
                                            0.0009  0.1186 -0.0599  0.0019  0.1317
                                           -0.1009 -0.0154  0.0120 -0.2243 -0.1957
                                            0.2139 -0.4469 -0.0619 -0.6679 -0.1848
                                            0.1934 -0.2051  0.0886 -0.0148 -0.0162
                                           -0.0224  0.0168 -0.1168 -0.0184  0.0337
                                           -0.0583
   345. (0.00021) RY*( 7) C   8           s( 13.47%)p 2.10( 28.28%)d 4.22( 56.83%)
                                                  f 0.11(  1.42%)
                                            0.0000 -0.0004 -0.1630  0.3251  0.0493
                                            0.0020 -0.0594  0.1070  0.0041 -0.0157
                                            0.1038 -0.0047  0.2119  0.4603 -0.1085
                                            0.0547 -0.1140 -0.4568 -0.1712  0.3346
                                           -0.3768  0.1978  0.0419 -0.0876  0.0420
                                           -0.0153  0.0209 -0.0890  0.0309  0.0307
                                            0.0438
   346. (0.00018) RY*( 8) C   8           s( 23.97%)p 0.85( 20.42%)d 2.27( 54.36%)
                                                  f 0.05(  1.25%)
                                            0.0000  0.0006  0.3843 -0.2981 -0.0557
                                            0.0008  0.1227  0.0290 -0.0102 -0.0668
                                           -0.2147 -0.0019  0.1246  0.3494  0.1402
                                           -0.2030 -0.0420 -0.3160 -0.1104  0.2779
                                            0.4830 -0.2063 -0.0325  0.1216  0.0387
                                            0.0362 -0.0501 -0.0440  0.0134 -0.0276
                                           -0.0658
   347. (0.00016) RY*( 9) C   8           s( 52.93%)p 0.72( 38.33%)d 0.11(  5.62%)
                                                  f 0.06(  3.12%)
                                            0.0000 -0.0064  0.4542  0.5665 -0.0454
                                            0.0133  0.1762  0.3881 -0.0067 -0.2194
                                           -0.3750  0.0008 -0.0656 -0.0913  0.0977
                                           -0.0972 -0.0022  0.0816  0.0383 -0.1238
                                           -0.1029  0.0360 -0.0266 -0.0342 -0.0065
                                            0.0435 -0.0476  0.0034  0.0082  0.1487
                                            0.0691
   348. (0.00011) RY*(10) C   8           s(  1.15%)p58.14( 66.70%)d26.22( 30.08%)
                                                  f 1.80(  2.07%)
                                            0.0000 -0.0039  0.0570  0.0054  0.0904
                                            0.0183  0.0448 -0.6476  0.0070 -0.0258
                                           -0.4918 -0.0017  0.0446  0.0276  0.0242
                                           -0.1200  0.1080  0.0268 -0.0622  0.0518
                                           -0.4298 -0.2841 -0.0004 -0.0377 -0.0150
                                            0.0071  0.0408  0.0071 -0.0245 -0.0929
                                            0.0973
   349. (0.00009) RY*(11) C   8           s(  0.07%)p99.99(  9.15%)d99.99( 86.85%)
                                                  f55.65(  3.93%)
   350. (0.00006) RY*(12) C   8           s(  3.98%)p 1.13(  4.51%)d22.50( 89.63%)
                                                  f 0.47(  1.87%)
   351. (0.00003) RY*(13) C   8           s(  6.13%)p 3.50( 21.46%)d10.80( 66.22%)
                                                  f 1.01(  6.19%)
   352. (0.00002) RY*(14) C   8           s(  0.06%)p29.27(  1.66%)d99.99( 76.54%)
                                                  f99.99( 21.75%)
   353. (0.00002) RY*(15) C   8           s( 18.33%)p 2.79( 51.20%)d 1.17( 21.44%)
                                                  f 0.49(  9.03%)
   354. (0.00002) RY*(16) C   8           s(  5.34%)p 0.44(  2.35%)d17.21( 91.85%)
                                                  f 0.09(  0.46%)
   355. (0.00001) RY*(17) C   8           s(  0.04%)p99.99( 61.28%)d99.99( 38.57%)
                                                  f 2.86(  0.12%)
   356. (0.00000) RY*(18) C   8           s( 96.96%)p 0.02(  2.28%)d 0.01(  0.66%)
                                                  f 0.00(  0.10%)
   357. (0.00000) RY*(19) C   8           s(  0.80%)p 0.19(  0.15%)d99.99( 99.00%)
                                                  f 0.05(  0.04%)
   358. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.11%)d21.84(  2.35%)
                                                  f99.99( 97.54%)
   359. (0.00000) RY*(21) C   8           s(  0.29%)p 0.79(  0.23%)d 1.90(  0.55%)
                                                  f99.99( 98.94%)
   360. (0.00000) RY*(22) C   8           s(  0.08%)p 9.30(  0.73%)d30.05(  2.37%)
                                                  f99.99( 96.82%)
   361. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.77%)d22.77( 17.61%)
                                                  f99.99( 81.61%)
   362. (0.00000) RY*(24) C   8           s(  0.02%)p25.00(  0.43%)d99.99(  6.33%)
                                                  f99.99( 93.23%)
   363. (0.00001) RY*(25) C   8           s(  9.26%)p 0.09(  0.87%)d 0.92(  8.48%)
                                                  f 8.79( 81.39%)
   364. (0.00000) RY*(26) C   8           s(  0.10%)p19.11(  1.87%)d48.12(  4.72%)
                                                  f99.99( 93.31%)
   365. (0.00400) RY*( 1) C   9           s( 18.72%)p 4.12( 77.23%)d 0.20(  3.67%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0022  0.4242  0.0854  0.0026
                                           -0.0158 -0.2664  0.1453  0.0158  0.8237
                                           -0.0267 -0.0012  0.0179  0.0165  0.0736
                                            0.1213  0.0023  0.0009  0.0010 -0.0036
                                           -0.0546 -0.0174 -0.0871  0.0751 -0.0010
                                            0.0040  0.0482 -0.0024  0.0007  0.0216
                                            0.0307
   366. (0.00204) RY*( 2) C   9           s(  4.50%)p18.59( 83.65%)d 2.51( 11.31%)
                                                  f 0.12(  0.54%)
                                            0.0000  0.0091  0.2009 -0.0674 -0.0004
                                           -0.0128  0.8780  0.0429 -0.0086  0.1568
                                           -0.1040 -0.0024  0.1656  0.0271  0.0853
                                            0.0165  0.0212 -0.0087  0.0577 -0.0264
                                            0.0655 -0.3099  0.0056  0.0240  0.0050
                                            0.0537 -0.0076  0.0005  0.0087  0.0482
                                            0.0080
   367. (0.00167) RY*( 3) C   9           s(  3.16%)p29.17( 92.10%)d 1.48(  4.66%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0047  0.1769 -0.0163 -0.0030
                                           -0.0002 -0.2112  0.0306  0.0021 -0.1855
                                            0.0029 -0.0062  0.8920  0.2129  0.0184
                                           -0.0608  0.0649 -0.0304  0.1715 -0.0651
                                            0.0214 -0.0263 -0.0469  0.0210  0.0270
                                           -0.0051 -0.0058  0.0045  0.0034 -0.0036
                                            0.0022
   368. (0.00142) RY*( 4) C   9           s( 52.22%)p 0.67( 34.92%)d 0.24( 12.63%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0132  0.7168 -0.0903 -0.0037
                                           -0.0084 -0.1509  0.2147  0.0005 -0.4489
                                           -0.0131  0.0024 -0.2747 -0.0563  0.1110
                                           -0.1183 -0.0264  0.0105 -0.0886  0.0050
                                            0.1114 -0.2480 -0.1137  0.0674 -0.0114
                                            0.0151 -0.0200 -0.0043 -0.0018  0.0289
                                            0.0248
   369. (0.00067) RY*( 5) C   9           s(  0.32%)p16.77(  5.37%)d99.99( 93.02%)
                                                  f 4.01(  1.28%)
                                           -0.0000 -0.0012 -0.0175  0.0538  0.0010
                                           -0.0005 -0.0306  0.1002  0.0010 -0.0248
                                           -0.0696 -0.0131 -0.1906 -0.0283  0.0370
                                           -0.0478  0.3331  0.0329  0.8834  0.1757
                                           -0.0449 -0.0186 -0.0291 -0.0098  0.0237
                                            0.0004  0.0059  0.0256  0.1075 -0.0036
                                           -0.0046
   370. (0.00041) RY*( 6) C   9           s(  1.68%)p 0.73(  1.23%)d55.80( 93.89%)
                                                  f 1.90(  3.20%)
                                           -0.0000 -0.0025 -0.0123  0.1291 -0.0007
                                            0.0007  0.0314  0.0269  0.0006  0.0040
                                            0.0984 -0.0024 -0.0165 -0.0245  0.1192
                                           -0.1226  0.8472  0.1710 -0.2695 -0.2921
                                           -0.0091  0.0633 -0.0205  0.0125 -0.0057
                                            0.0094 -0.0023 -0.1493 -0.0963 -0.0172
                                           -0.0027
   371. (0.00039) RY*( 7) C   9           s( 27.25%)p 1.44( 39.33%)d 1.20( 32.83%)
                                                  f 0.02(  0.59%)
                                           -0.0000 -0.0077  0.0760  0.5164 -0.0016
                                            0.0019  0.1553  0.0387 -0.0033 -0.0179
                                            0.6059  0.0012  0.0082  0.0122  0.3614
                                           -0.2858 -0.2202 -0.0198  0.0613  0.0464
                                           -0.0578  0.2329 -0.0391 -0.0463  0.0036
                                            0.0329  0.0135  0.0272  0.0167 -0.0590
                                            0.0104
   372. (0.00034) RY*( 8) C   9           s(  8.35%)p 3.92( 32.70%)d 7.01( 58.54%)
                                                  f 0.05(  0.40%)
                                            0.0000  0.0120  0.2843  0.0502 -0.0052
                                           -0.0010  0.0668 -0.3119 -0.0165 -0.0977
                                            0.4638 -0.0002 -0.0049 -0.0172 -0.3774
                                            0.6256  0.1274  0.0027  0.0694  0.0358
                                           -0.0499  0.0538  0.1488 -0.0428  0.0074
                                           -0.0016 -0.0552 -0.0054  0.0067  0.0287
                                           -0.0057
   373. (0.00017) RY*( 9) C   9           s( 17.38%)p 1.09( 18.95%)d 3.62( 62.86%)
                                                  f 0.05(  0.81%)
                                           -0.0000 -0.0065 -0.1386  0.3927 -0.0183
                                            0.0044 -0.1767 -0.3939  0.0021  0.0456
                                           -0.0250  0.0009 -0.0156 -0.0108  0.0994
                                            0.0389  0.0114 -0.0220  0.0134  0.0168
                                            0.5574 -0.5483 -0.0171  0.0670  0.0036
                                            0.0686  0.0320  0.0030  0.0125 -0.0331
                                           -0.0338
   374. (0.00014) RY*(10) C   9           s( 42.12%)p 0.78( 33.00%)d 0.57( 24.19%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0077 -0.0027  0.6489  0.0016
                                           -0.0045  0.0265  0.3509 -0.0063 -0.1690
                                           -0.4180  0.0019  0.0208 -0.0493 -0.0534
                                            0.3472 -0.0875  0.0137 -0.0202 -0.1980
                                           -0.1930 -0.0034  0.1558 -0.0974 -0.0011
                                           -0.0414  0.0239 -0.0211 -0.0441 -0.0197
                                            0.0429
   375. (0.00012) RY*(11) C   9           s( 14.81%)p 3.90( 57.78%)d 1.76( 26.13%)
                                                  f 0.09(  1.29%)
                                            0.0000  0.0071  0.3400  0.1795  0.0128
                                           -0.0087  0.0651 -0.6290 -0.0002  0.0024
                                           -0.4190  0.0002 -0.0290  0.0371 -0.0635
                                           -0.2942  0.0227 -0.0408 -0.0020  0.0660
                                           -0.1119  0.3349  0.0843 -0.1800 -0.0060
                                            0.0114  0.0071  0.0149  0.0094 -0.0040
                                           -0.1110
   376. (0.00007) RY*(12) C   9           s(  0.38%)p 5.47(  2.09%)d99.99( 93.95%)
                                                  f 9.35(  3.57%)
   377. (0.00006) RY*(13) C   9           s(  1.37%)p51.17( 70.07%)d17.11( 23.43%)
                                                  f 3.74(  5.12%)
   378. (0.00004) RY*(14) C   9           s(  3.40%)p 4.97( 16.91%)d20.69( 70.36%)
                                                  f 2.74(  9.33%)
   379. (0.00003) RY*(15) C   9           s(  0.80%)p10.22(  8.16%)d99.99( 83.20%)
                                                  f 9.83(  7.85%)
   380. (0.00002) RY*(16) C   9           s(  0.03%)p99.99( 14.12%)d99.99( 82.10%)
                                                  f99.99(  3.75%)
   381. (0.00003) RY*(17) C   9           s(  1.20%)p 4.75(  5.69%)d69.21( 82.80%)
                                                  f 8.62( 10.32%)
   382. (0.00000) RY*(18) C   9           s( 99.13%)p 0.00(  0.04%)d 0.01(  0.69%)
                                                  f 0.00(  0.14%)
   383. (0.00000) RY*(19) C   9           s(  0.15%)p 5.30(  0.78%)d99.99( 99.06%)
                                                  f 0.09(  0.01%)
   384. (0.00001) RY*(20) C   9           s(  0.06%)p48.85(  2.78%)d21.03(  1.19%)
                                                  f99.99( 95.97%)
   385. (0.00000) RY*(21) C   9           s(  0.03%)p30.83(  0.93%)d78.72(  2.38%)
                                                  f99.99( 96.65%)
   386. (0.00000) RY*(22) C   9           s(  0.10%)p 6.86(  0.65%)d67.49(  6.41%)
                                                  f99.99( 92.84%)
   387. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.08%)d 5.42(  5.84%)
                                                  f86.29( 93.08%)
   388. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.04%)d99.99(  7.20%)
                                                  f99.99( 92.76%)
   389. (0.00001) RY*(25) C   9           s(  2.92%)p 0.08(  0.24%)d 5.75( 16.79%)
                                                  f27.43( 80.05%)
   390. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.32%)d 2.03(  0.65%)
                                                  f99.99( 99.02%)
   391. (0.00415) RY*( 1) C  10           s( 16.90%)p 4.59( 77.53%)d 0.29(  4.95%)
                                                  f 0.04(  0.62%)
                                           -0.0000  0.0013  0.4042  0.0747  0.0039
                                           -0.0012 -0.5512 -0.0830  0.0174  0.6747
                                           -0.0947  0.0047 -0.0048 -0.0029 -0.0623
                                            0.0197 -0.0075 -0.0097  0.0111  0.0055
                                            0.0619  0.1335 -0.1304  0.0791 -0.0039
                                           -0.0561  0.0383  0.0030  0.0009  0.0025
                                           -0.0400
