 Entering Gaussian System, Link 0=g16
 Input=3x3501.com
 Output=3x3501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933247/Gau-1549352.inp" -scrdir="/local/bebzhart_7933247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1549353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3x35_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    37.30849   25.34864   34.10943 
 N                     37.08071   23.5538   34.9679 
 N                     36.40589   24.67313   32.45229 
 N                     37.57989   27.13713   33.24359 
 N                     38.17855   26.02793   35.7813 
 C                     37.55683   23.15934   36.17555 
 C                     37.25302   21.76492   36.41614 
 C                     36.55564   21.33421   35.33168 
 C                     36.4844   22.45965   34.42445 
 C                     35.87001   23.43853   32.25746 
 C                     35.30921   23.32462   30.93545 
 C                     35.50124   24.539    30.3311 
 C                     36.19419   25.36382   31.30413 
 C                     37.25793   27.47748   31.96627 
 C                     37.67203   28.82539   31.676 
 C                     38.26481   29.30135   32.81739 
 C                     38.17577   28.22787   33.78779 
 C                     38.6261   27.29048   36.01312 
 C                     39.16929   27.40305   37.34886 
 C                     39.09922   26.15824   37.89282 
 C                     38.4798   25.31302   36.89589 
 C                     38.19772   23.97395   37.09004 
 H                     38.50735   23.52938   38.0239 
 C                     35.87789   22.40712   33.18391 
 H                     35.40973   21.47664   32.89869 
 C                     36.60391   26.65959   31.06064 
 H                     36.37381   27.08092   30.09374 
 C                     38.6353   28.3218   35.09086 
 H                     39.04628   29.26835   35.40983 
 C                     35.98344   19.98662   35.04902 
 H                     36.1507   19.31215   35.88533 
 H                     36.44248   19.55126   34.16059 
 H                     34.90924   20.05501   34.87452 
 C                     37.63795   21.01941   37.64819 
 H                     37.16432   21.45884   38.52678 
 H                     38.71774   21.05384   37.79423 
 H                     37.33462   19.9772   37.58152 
 C                     34.71242   22.08749   30.359 
 H                     33.67119   21.97565   30.66706 
 H                     35.2577   21.20468   30.69032 
 H                     34.74573   22.12873   29.27207 
 C                     35.14545   24.95996   28.99486 
 H                     35.82048   25.67095   28.53219 
 C                     34.07673   24.55674   28.31439 
 H                     33.34467   23.89126   28.73733 
 H                     33.88305   24.9036   27.31263 
 C                     37.5486   29.49581   30.35173 
 H                     36.55707   29.93526   30.22874 
 H                     37.70327   28.78357   29.54271 
 H                     38.2886   30.28903   30.26328 
 C                     38.87436   30.58798   33.06694 
 H                     39.70536   30.58333   33.76383 
 C                     38.49822   31.74417   32.52845 
 H                     37.65151   31.8212   31.86922 
 H                     39.01376   32.66375   32.75187 
 C                     39.71453   28.66126   37.93494 
 H                     38.97631   29.46169   37.88199 
 H                     40.60325   28.98679   37.39215 
 H                     39.98715   28.51559   38.97751 
 C                     39.5371   25.69122   39.2391 
 H                     38.69097   25.29809   39.80336 
 H                     39.97972   26.50589   39.80748 
 H                     40.27802   24.89678   39.14566 
 C                     31.94381   25.69115   35.68845 
 H                     31.71625   24.67172   35.39279 
 H                     31.29535   26.36866   35.13271 
 H                     31.72477   25.80425   36.75032 
 N                     33.94891   27.19246   35.69513 
 H                     33.48219   27.98467   36.10518 
 C                     33.37334   25.98151   35.41017 
 C                     35.24683   27.12607   35.32235 
 H                     35.9428   27.93237   35.42824 
 N                     35.52781   25.94946   34.81996 
 C                     34.37303   25.2263   34.86779 
 H                     34.33879   24.21786   34.51154 
 C                     41.53078   22.56166   31.71127 
 H                     41.97107   22.9833   30.80762 
 H                     40.91066   21.71511   31.43359 
 H                     42.33928   22.20758   32.35102 
 N                     41.22188   24.75576   32.87816 
 H                     42.18008   25.05202   32.79098 
 C                     40.70374   23.57357   32.41645 
 C                     40.21481   25.44249   33.46337 
 H                     40.3288   26.40658   33.9143 
 N                     39.09315   24.76893   33.40058 
 C                     39.38093   23.60417   32.75276 
 H                     38.6222   22.87115   32.57306 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027826   -0.168236    0.016619
      2          7           0       -1.411780   -1.560275    0.024270
      3          7           0       -1.363671    1.273929   -0.014978
      4          7           0        1.477479    1.216676   -0.033998
      5          7           0        1.413432   -1.613650    0.083504
      6          6           0       -1.248387   -2.905116   -0.049308
      7          6           0       -2.530049   -3.575881   -0.093879
      8          6           0       -3.473621   -2.600312   -0.017507
      9          6           0       -2.754112   -1.345241    0.025640
     10          6           0       -2.713110    1.110333    0.025146
     11          6           0       -3.386460    2.383121   -0.017212
     12          6           0       -2.403365    3.336064   -0.064634
     13          6           0       -1.145298    2.611801   -0.065560
     14          6           0        1.310285    2.562892   -0.137989
     15          6           0        2.582446    3.231499   -0.222654
     16          6           0        3.538613    2.249710   -0.172398
     17          6           0        2.816846    0.999786   -0.035697
     18          6           0        2.761597   -1.449411    0.143117
     19          6           0        3.430305   -2.730363    0.205777
     20          6           0        2.453680   -3.672796    0.114304
     21          6           0        1.201002   -2.954079    0.035639
     22          6           0       -0.035611   -3.567994   -0.029680
     23          1           0       -0.055166   -4.646482   -0.075449
     24          6           0       -3.370580   -0.109378    0.072143
     25          1           0       -4.449882   -0.093437    0.106301
     26          6           0        0.091694    3.220034   -0.143666
     27          1           0        0.114158    4.298449   -0.187049
     28          6           0        3.426965   -0.237844    0.082680
     29          1           0        4.506249   -0.262842    0.116239
     30          6           0       -4.959874   -2.720078   -0.011481
     31          1           0       -5.263964   -3.763744   -0.035639
     32          1           0       -5.390870   -2.217440   -0.878179
     33          1           0       -5.377817   -2.262898    0.885928
     34          6           0       -2.704747   -5.053740   -0.179494
     35          1           0       -2.278635   -5.542340    0.697459
     36          1           0       -2.201879   -5.447634   -1.062915
     37          1           0       -3.758227   -5.316887   -0.239432
     38          6           0       -4.863050    2.572629   -0.069267
     39          1           0       -5.298785    2.524181    0.930415
     40          1           0       -5.330723    1.799575   -0.677654
     41          1           0       -5.099555    3.543788   -0.499544
     42          6           0       -2.528974    4.774178   -0.137990
     43          1           0       -1.755789    5.283986   -0.701482
     44          6           0       -3.491446    5.497526    0.426103
     45          1           0       -4.258113    5.055099    1.037771
     46          1           0       -3.528821    6.568888    0.315953
     47          6           0        2.772185    4.695067   -0.423556
     48          1           0        2.726443    5.227823    0.528001
     49          1           0        1.996884    5.099198   -1.072626
     50          1           0        3.742105    4.887890   -0.878211
     51          6           0        4.977714    2.365827   -0.241435
     52          1           0        5.491236    1.532396   -0.708260
     53          6           0        5.698619    3.384098    0.218613
     54          1           0        5.252159    4.215972    0.734461
     55          1           0        6.771158    3.406593    0.116192
     56          6           0        4.907188   -2.907057    0.312886
     57          1           0        5.298290   -2.362901    1.172758
     58          1           0        5.407193   -2.529177   -0.580212
     59          1           0        5.163474   -3.957637    0.427304
     60          6           0        2.574553   -5.158611    0.106021
     61          1           0        2.038037   -5.592439    0.950307
     62          1           0        3.616553   -5.463561    0.168414
     63          1           0        2.151260   -5.571339   -0.810112
     64          6           0       -1.413655   -0.057727    5.429594
     65          1           0       -2.476945   -0.128541    5.222658
     66          1           0       -1.226568    0.862016    5.984071
     67          1           0       -1.123089   -0.899639    6.058166
     68          7           0        0.711007   -0.002580    4.104002
     69          1           0        1.325946    0.058037    4.898824
     70          6           0       -0.657378   -0.066965    4.151600
     71          6           0        1.076634   -0.031182    2.802676
     72          1           0        2.091462    0.005644    2.464319
     73          7           0        0.025608   -0.109781    2.024912
     74          6           0       -1.060359   -0.133041    2.848860
     75          1           0       -2.052230   -0.195604    2.452211
     76          6           0       -1.349327   -0.197431   -5.410052
     77          1           0       -1.040344    0.652658   -6.018411
     78          1           0       -2.414149   -0.116876   -5.215244
     79          1           0       -1.166308   -1.108604   -5.979788
     80          7           0        0.757640   -0.310164   -4.061301
     81          1           0        1.379833   -0.365428   -4.850813
     82          6           0       -0.608949   -0.221526   -4.123003
     83          6           0        1.108873   -0.306473   -2.755584
     84          1           0        2.118836   -0.365405   -2.405864
     85          7           0        0.050612   -0.221092   -1.988435
     86          6           0       -1.025573   -0.167925   -2.823991
     87          1           0       -2.020795   -0.095021   -2.437354
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766692           0.0745734           0.0585728
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7152.0749143353 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.9065482885 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182747 LenP2D=  370262.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.17D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08300955     A.U. after   25 cycles
            NFock= 25  Conv=0.29D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.47142756D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 1.08D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 5.08D+02 6.15D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.36D+03 1.67D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.16D+03 9.02D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 7.64D+02 4.56D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 5.36D+02 5.77D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D+02 3.14D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 8.39D+01 2.14D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.24D+01 1.08D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.02D+01 9.84D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 8.53D+00 5.57D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 4.67D+00 4.46D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.62D+00 2.77D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 7.59D-01 1.47D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.35D-01 8.19D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 9.09D-02 7.71D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 3.24D-02 3.76D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.54D-02 2.34D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.28D-03 1.65D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 7.23D-04 4.40D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.62D-04 3.93D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 4.01D-05 1.65D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.07D-05 5.68D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 3.22D-06 3.20D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 6.88D-07 1.22D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.57D-07 5.02D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 3.58D-08 3.43D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 6.99D-09 1.48D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.21D-09 5.76D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D-10 1.47D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.33D-11 5.12D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 5.15D-12 2.46D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 6.87D-13 8.27D-08.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 1.30D-13 3.82D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.63 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
