 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5589  0.0258  0.0068  0.0003
                                            0.1975 -0.0145  0.0006 -0.0721 -0.0211
                                           -0.0022  0.7996  0.0428  0.0111  0.0105
                                           -0.0040 -0.0003  0.0102 -0.0007 -0.0027
                                            0.0044 -0.0003 -0.0039  0.0205  0.0023
                                            0.0010 -0.0001 -0.0008 -0.0019 -0.0007
                                            0.0004
    90. (0.98790) BD ( 1) C  73 - C  77  
                ( 51.07%)   0.7146* C  73 s( 37.68%)p 1.65( 62.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6138 -0.0077 -0.0028  0.0000
                                            0.2139  0.0223 -0.0010  0.3075  0.0125
                                           -0.0034 -0.6937 -0.0034  0.0117  0.0080
                                            0.0013 -0.0021 -0.0064 -0.0111 -0.0090
                                            0.0032 -0.0018  0.0214  0.0109 -0.0027
                                            0.0034  0.0057 -0.0001 -0.0039 -0.0007
                                           -0.0023
                ( 48.93%)   0.6995* C  77 s( 36.72%)p 1.72( 63.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6057 -0.0128  0.0125  0.0009
                                           -0.0944  0.0198  0.0064 -0.2238  0.0062
                                            0.0044  0.7558  0.0166  0.0088  0.0112
                                           -0.0027 -0.0151 -0.0011 -0.0231 -0.0013
                                            0.0010 -0.0020  0.0269  0.0048  0.0051
                                           -0.0023 -0.0049 -0.0014  0.0011  0.0002
                                           -0.0012
    91. (0.91694) BD ( 2) C  73 - C  77  
                ( 50.30%)   0.7092* C  73 s(  0.03%)p99.99( 99.84%)d 3.66(  0.10%)
                                                  f 0.92(  0.03%)
                                            0.0001  0.0168 -0.0010  0.0016  0.0003
                                           -0.4865  0.0127 -0.0072  0.8395 -0.0229
                                            0.0126  0.2368 -0.0062  0.0033 -0.0075
                                            0.0003  0.0131  0.0055 -0.0232 -0.0072
                                           -0.0004 -0.0043 -0.0126 -0.0044  0.0065
                                           -0.0064  0.0082  0.0062  0.0038 -0.0076
                                           -0.0009
                ( 49.70%)   0.7050* C  77 s(  0.02%)p99.99( 99.90%)d 3.38(  0.06%)
                                                  f 0.89(  0.02%)
                                           -0.0000 -0.0136 -0.0015 -0.0006 -0.0001
                                           -0.4729  0.0117 -0.0100  0.8557 -0.0221
                                            0.0174  0.2050 -0.0100  0.0071 -0.0046
                                            0.0005 -0.0125 -0.0020  0.0129  0.0046
                                            0.0131  0.0022  0.0091  0.0008  0.0035
                                           -0.0038  0.0033  0.0060  0.0023 -0.0093
                                           -0.0011
    92. (0.99106) BD ( 1) C  74 - H  75  
                ( 61.92%)   0.7869* C  74 s( 34.19%)p 1.92( 65.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5843  0.0203  0.0057 -0.0000
                                            0.6794 -0.0171 -0.0161  0.3484 -0.0099
                                           -0.0086  0.2711 -0.0008 -0.0131 -0.0165
                                           -0.0062 -0.0078 -0.0048 -0.0023 -0.0040
                                           -0.0115 -0.0049  0.0073  0.0067 -0.0034
                                           -0.0016 -0.0012  0.0038  0.0044  0.0011
                                            0.0070
                ( 38.08%)   0.6171* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0011 -0.0013 -0.0177 -0.0089
                                           -0.0080
    93. (0.99109) BD ( 1) C  74 - N  76  
                ( 41.07%)   0.6409* C  74 s( 34.50%)p 1.90( 65.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5873  0.0097  0.0024 -0.0001
                                            0.4796  0.0007 -0.0016  0.4297  0.0110
                                            0.0018 -0.4883 -0.0294 -0.0044 -0.0020
                                            0.0096  0.0187 -0.0128  0.0090 -0.0100
                                            0.0036  0.0004  0.0034 -0.0007  0.0032
                                            0.0027 -0.0006  0.0006 -0.0003 -0.0000
                                           -0.0011
                ( 58.93%)   0.7676* N  76 s( 32.29%)p 2.08( 67.24%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0172 -0.0021  0.0002
                                           -0.5683  0.0272  0.0037 -0.4296  0.0111
                                            0.0050  0.4048 -0.0045 -0.0079  0.0387
                                           -0.0006 -0.0346 -0.0053 -0.0385 -0.0010
                                            0.0059 -0.0012  0.0164 -0.0045 -0.0027
                                            0.0003 -0.0014  0.0020  0.0076  0.0023
                                           -0.0061
    94. (0.94868) BD ( 2) C  74 - N  76  
                ( 35.04%)   0.5920* C  74 s(  0.01%)p99.99( 99.90%)d 6.64(  0.08%)
                                                  f 0.98(  0.01%)
                                           -0.0001 -0.0099 -0.0023  0.0034  0.0006
                                           -0.5173  0.0072 -0.0020  0.8291 -0.0144
                                            0.0033  0.2092  0.0008 -0.0010  0.0087
                                            0.0032  0.0029  0.0073  0.0017 -0.0066
                                           -0.0199 -0.0132 -0.0010 -0.0023  0.0027
                                           -0.0013  0.0045 -0.0005  0.0047 -0.0078
                                            0.0003
                ( 64.96%)   0.8059* N  76 s(  0.16%)p99.99( 99.64%)d 1.09(  0.18%)
                                                  f 0.11(  0.02%)
                                            0.0001  0.0401 -0.0032  0.0018 -0.0001
                                           -0.4982  0.0033 -0.0057  0.8521 -0.0076
                                            0.0100  0.1483  0.0028  0.0022  0.0042
                                           -0.0031 -0.0202 -0.0001  0.0299 -0.0013
                                            0.0156  0.0030  0.0136 -0.0007  0.0025
                                           -0.0029  0.0031  0.0049  0.0026 -0.0112
                                           -0.0012
    95. (0.98863) BD ( 1) N  76 - C  77  
                ( 60.19%)   0.7758* N  76 s( 33.80%)p 1.95( 65.80%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809 -0.0224 -0.0004  0.0001
                                            0.6479 -0.0251 -0.0054  0.2821 -0.0218
                                           -0.0003  0.3968  0.0011 -0.0081  0.0204
                                           -0.0012  0.0471  0.0029  0.0089  0.0040
                                            0.0258 -0.0000  0.0206 -0.0047 -0.0023
                                            0.0014 -0.0015  0.0060  0.0063  0.0023
                                            0.0069
                ( 39.81%)   0.6310* C  77 s( 28.46%)p 2.51( 71.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5331  0.0188  0.0036 -0.0007
                                           -0.6039 -0.0111 -0.0003 -0.1916  0.0041
                                            0.0028 -0.5586 -0.0331 -0.0078  0.0101
                                            0.0005 -0.0053  0.0172 -0.0069  0.0087
                                            0.0048  0.0054  0.0006  0.0006 -0.0003
                                           -0.0012 -0.0007  0.0000  0.0007 -0.0000
                                            0.0010
    96. (0.99021) BD ( 1) C  77 - H  78  
                ( 62.30%)   0.7893* C  77 s( 34.70%)p 1.88( 65.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5889  0.0005 -0.0125 -0.0001
                                            0.6331 -0.0029 -0.0174  0.4233 -0.0028
                                           -0.0115 -0.2677  0.0032  0.0151  0.0184
                                            0.0021 -0.0091 -0.0041 -0.0072 -0.0017
                                            0.0082  0.0003 -0.0071 -0.0023  0.0042
                                           -0.0014 -0.0006 -0.0022 -0.0062 -0.0014
                                            0.0070
                ( 37.70%)   0.6140* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0006  0.0014 -0.0159 -0.0104
                                            0.0074
    97. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    98. (0.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    99. (0.99624) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0011 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0007  0.0000
                                           -0.0000 -0.0000 -0.0005  0.0000  0.0000
                                            0.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0003
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   100. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (0.99905) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   102. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   103. (0.99903) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   104. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   105. (0.99937) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0004
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   106. (0.99966) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   107. (0.99966) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   108. (0.99965) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99967) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   110. (0.99949) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (0.99939) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99937) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   113. (0.99949) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (0.99947) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   115. (0.99941) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   116. (0.99940) CR ( 1) C  12           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   117. (0.99948) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99950) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0004  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   119. (0.99953) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99944) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (0.99947) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0003  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (0.99953) CR ( 1) C  19           s(100.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   124. (0.99945) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (0.99945) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   126. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   127. (0.99952) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99946) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0003  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   130. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
