 Entering Gaussian System, Link 0=g16
 Input=2y6b12re.com
 Output=2y6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011265/Gau-1755355.inp" -scrdir="/local/becsleip_8011265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37478 -30.24391 -26.09048 -26.08695 -26.06246
 Alpha  occ. eigenvalues --  -14.55034 -14.52038 -14.48295 -14.48286 -14.47801
 Alpha  occ. eigenvalues --  -14.47614 -10.39230 -10.36276 -10.33976 -10.33852
 Alpha  occ. eigenvalues --  -10.33821 -10.33769 -10.33667 -10.33616 -10.33593
 Alpha  occ. eigenvalues --  -10.33510 -10.33471 -10.31190 -10.31087 -10.30938
 Alpha  occ. eigenvalues --  -10.30775 -10.30705 -10.30698 -10.30655 -10.30588
 Alpha  occ. eigenvalues --  -10.30511 -10.30391 -10.30298 -10.30297 -10.30229
 Alpha  occ. eigenvalues --  -10.29709 -10.29484 -10.28627 -10.28580 -10.28530
 Alpha  occ. eigenvalues --  -10.28386 -10.28378 -10.28350 -10.28233 -10.28028
 Alpha  occ. eigenvalues --   -3.63739  -2.42230  -2.41391  -2.35944  -1.17793
 Alpha  occ. eigenvalues --   -1.09246  -1.08373  -1.08047  -1.07211  -1.03586
 Alpha  occ. eigenvalues --   -0.93864  -0.92362  -0.92089  -0.91647  -0.91519
 Alpha  occ. eigenvalues --   -0.91288  -0.91038  -0.90928  -0.87106  -0.85820
 Alpha  occ. eigenvalues --   -0.85475  -0.84560  -0.83154  -0.82973  -0.81223
 Alpha  occ. eigenvalues --   -0.80309  -0.78789  -0.78619  -0.78289  -0.76797
 Alpha  occ. eigenvalues --   -0.75544  -0.75299  -0.73236  -0.70882  -0.70552
 Alpha  occ. eigenvalues --   -0.68753  -0.68499  -0.67703  -0.65300  -0.64943
 Alpha  occ. eigenvalues --   -0.64289  -0.63048  -0.62076  -0.61851  -0.61207
 Alpha  occ. eigenvalues --   -0.59763  -0.59016  -0.58942  -0.58500  -0.58155
 Alpha  occ. eigenvalues --   -0.56462  -0.55761  -0.55485  -0.55076  -0.54702
 Alpha  occ. eigenvalues --   -0.54378  -0.54275  -0.53998  -0.53613  -0.53546
 Alpha  occ. eigenvalues --   -0.53035  -0.52845  -0.52719  -0.52557  -0.52141
 Alpha  occ. eigenvalues --   -0.51279  -0.50883  -0.50691  -0.50635  -0.50513
 Alpha  occ. eigenvalues --   -0.50342  -0.50239  -0.50160  -0.49927  -0.49816
 Alpha  occ. eigenvalues --   -0.49407  -0.48785  -0.48755  -0.48458  -0.48365
 Alpha  occ. eigenvalues --   -0.47972  -0.47567  -0.47457  -0.46997  -0.46431
 Alpha  occ. eigenvalues --   -0.46115  -0.45873  -0.45060  -0.44385  -0.44122
 Alpha  occ. eigenvalues --   -0.43478  -0.43227  -0.42687  -0.42466  -0.41642
 Alpha  occ. eigenvalues --   -0.40005  -0.39774  -0.39330  -0.38585  -0.37247
 Alpha  occ. eigenvalues --   -0.37010  -0.35446  -0.34535  -0.33314  -0.32330
 Alpha  occ. eigenvalues --   -0.32033  -0.30286  -0.28964
 Alpha virt. eigenvalues --   -0.22267  -0.17528  -0.17323  -0.15123  -0.11737
 Alpha virt. eigenvalues --   -0.09807  -0.08141  -0.07048  -0.05643  -0.04780
 Alpha virt. eigenvalues --   -0.02558  -0.02045  -0.01763  -0.01267   0.00601
 Alpha virt. eigenvalues --    0.01005   0.01646   0.02549   0.03023   0.03395
 Alpha virt. eigenvalues --    0.03712   0.03807   0.04108   0.04254   0.04773
 Alpha virt. eigenvalues --    0.04979   0.05180   0.05273   0.06144   0.06523
 Alpha virt. eigenvalues --    0.06894   0.07077   0.07357   0.07661   0.07948
 Alpha virt. eigenvalues --    0.08358   0.08580   0.08851   0.08922   0.09276
 Alpha virt. eigenvalues --    0.09371   0.09727   0.10055   0.10207   0.10916
 Alpha virt. eigenvalues --    0.11065   0.11701   0.11896   0.11985   0.12140
 Alpha virt. eigenvalues --    0.12631   0.12793   0.13220   0.13694   0.13998
 Alpha virt. eigenvalues --    0.14566   0.14621   0.15102   0.15694   0.15778
 Alpha virt. eigenvalues --    0.16420   0.16632   0.17017   0.17662   0.17875
 Alpha virt. eigenvalues --    0.19318   0.19627   0.19654   0.20618   0.21407
 Alpha virt. eigenvalues --    0.21788   0.22701   0.23846   0.24534   0.24884
 Alpha virt. eigenvalues --    0.25506   0.25684   0.26503   0.26781   0.26950
 Alpha virt. eigenvalues --    0.28105   0.29794   0.30726   0.31151   0.31657
 Alpha virt. eigenvalues --    0.32879   0.33296   0.33764   0.34244   0.35126
 Alpha virt. eigenvalues --    0.37209   0.37533   0.37768   0.38306   0.38790
 Alpha virt. eigenvalues --    0.39520   0.39788   0.39904   0.40402   0.41322
 Alpha virt. eigenvalues --    0.41604   0.42113   0.42318   0.42589   0.42835
 Alpha virt. eigenvalues --    0.43161   0.43374   0.44038   0.44567   0.44706
 Alpha virt. eigenvalues --    0.45209   0.45581   0.45721   0.46358   0.46841
 Alpha virt. eigenvalues --    0.47339   0.47890   0.48038   0.48224   0.48975
 Alpha virt. eigenvalues --    0.49310   0.50179   0.50271   0.50411   0.51294
 Alpha virt. eigenvalues --    0.51470   0.51964   0.52208   0.52686   0.53189
 Alpha virt. eigenvalues --    0.53584   0.54238   0.54730   0.54862   0.55074
 Alpha virt. eigenvalues --    0.55656   0.55820   0.56168   0.56541   0.56974
 Alpha virt. eigenvalues --    0.57096   0.57543   0.57693   0.57840   0.58726
 Alpha virt. eigenvalues --    0.59333   0.59954   0.60566   0.60715   0.61161
 Alpha virt. eigenvalues --    0.61672   0.62387   0.62421   0.62855   0.63009
 Alpha virt. eigenvalues --    0.63573   0.64161   0.64975   0.65491   0.66027
 Alpha virt. eigenvalues --    0.66398   0.66714   0.67161   0.67784   0.67889
 Alpha virt. eigenvalues --    0.68216   0.68597   0.68810   0.69158   0.69498
 Alpha virt. eigenvalues --    0.69922   0.70544   0.70657   0.71443   0.71507
 Alpha virt. eigenvalues --    0.72056   0.73086   0.73665   0.74420   0.74888
 Alpha virt. eigenvalues --    0.75726   0.76458   0.77201   0.77771   0.78132
 Alpha virt. eigenvalues --    0.78473   0.78733   0.79043   0.79467   0.79622
 Alpha virt. eigenvalues --    0.79870   0.80262   0.80666   0.81147   0.81365
 Alpha virt. eigenvalues --    0.81622   0.82168   0.82291   0.82915   0.82967
 Alpha virt. eigenvalues --    0.83194   0.83795   0.83944   0.84270   0.84415
 Alpha virt. eigenvalues --    0.84901   0.85616   0.86138   0.86374   0.86617
 Alpha virt. eigenvalues --    0.86814   0.87580   0.88262   0.88444   0.88756
 Alpha virt. eigenvalues --    0.88921   0.89582   0.89884   0.90243   0.90616
 Alpha virt. eigenvalues --    0.90958   0.91707   0.92272   0.92792   0.92907
 Alpha virt. eigenvalues --    0.93883   0.93933   0.94345   0.94712   0.95678
 Alpha virt. eigenvalues --    0.96419   0.96601   0.97244   0.97754   0.98308
 Alpha virt. eigenvalues --    0.98950   1.01026   1.01111   1.03084   1.03903
 Alpha virt. eigenvalues --    1.03951   1.05128   1.06256   1.06779   1.07093
 Alpha virt. eigenvalues --    1.07370   1.07857   1.08353   1.08510   1.09346
 Alpha virt. eigenvalues --    1.09820   1.10152   1.10625   1.10891   1.11420
 Alpha virt. eigenvalues --    1.12291   1.13248   1.13980   1.14188   1.15373
 Alpha virt. eigenvalues --    1.16095   1.17168   1.17793   1.18278   1.19283
 Alpha virt. eigenvalues --    1.19771   1.20437   1.21538   1.21717   1.23118
 Alpha virt. eigenvalues --    1.23606   1.23690   1.24546   1.25658   1.25702
 Alpha virt. eigenvalues --    1.26200   1.26848   1.27223   1.27469   1.27845
 Alpha virt. eigenvalues --    1.28324   1.28421   1.28998   1.29798   1.30005
 Alpha virt. eigenvalues --    1.31606   1.32833   1.33595   1.34563   1.35184
 Alpha virt. eigenvalues --    1.35966   1.36588   1.36790   1.37862   1.38601
 Alpha virt. eigenvalues --    1.39258   1.40607   1.40921   1.41666   1.43037
 Alpha virt. eigenvalues --    1.43815   1.44494   1.45575   1.46682   1.47091
 Alpha virt. eigenvalues --    1.47754   1.48684   1.50020   1.50721   1.51318
 Alpha virt. eigenvalues --    1.51783   1.53495   1.54955   1.55090   1.56156
 Alpha virt. eigenvalues --    1.56707   1.58473   1.59876   1.60231   1.61422
 Alpha virt. eigenvalues --    1.62235   1.63344   1.65069   1.68097   1.68541
 Alpha virt. eigenvalues --    1.69228   1.69463   1.69871   1.70566   1.70701
 Alpha virt. eigenvalues --    1.71007   1.71243   1.71864   1.72178   1.72849
 Alpha virt. eigenvalues --    1.73065   1.73231   1.74001   1.74666   1.75316
 Alpha virt. eigenvalues --    1.75674   1.76348   1.77056   1.77764   1.78809
 Alpha virt. eigenvalues --    1.79140   1.79239   1.79757   1.80291   1.81660
 Alpha virt. eigenvalues --    1.82085   1.82868   1.83459   1.83700   1.84094
 Alpha virt. eigenvalues --    1.84882   1.85286   1.85679   1.87167   1.89182
 Alpha virt. eigenvalues --    1.89614   1.89856   1.90395   1.90456   1.91460
 Alpha virt. eigenvalues --    1.91860   1.92792   1.93668   1.94075   1.94504
 Alpha virt. eigenvalues --    1.95359   1.95575   1.96113   1.96640   1.97357
 Alpha virt. eigenvalues --    1.98834   1.99162   2.00396   2.00835   2.01822
 Alpha virt. eigenvalues --    2.02864   2.03872   2.04058   2.05096   2.05385
 Alpha virt. eigenvalues --    2.06167   2.07561   2.08354   2.09393   2.09667
 Alpha virt. eigenvalues --    2.10174   2.10591   2.11621   2.12237   2.12659
 Alpha virt. eigenvalues --    2.12843   2.13383   2.14443   2.15123   2.15545
 Alpha virt. eigenvalues --    2.16234   2.16522   2.16708   2.17384   2.17983
 Alpha virt. eigenvalues --    2.18532   2.19279   2.19416   2.19996   2.20426
 Alpha virt. eigenvalues --    2.20620   2.21206   2.21905   2.22865   2.23218
 Alpha virt. eigenvalues --    2.23714   2.24297   2.25327   2.25676   2.25876
 Alpha virt. eigenvalues --    2.26727   2.26988   2.27566   2.28307   2.28604
 Alpha virt. eigenvalues --    2.30435   2.30578   2.31555   2.31810   2.32088
 Alpha virt. eigenvalues --    2.32231   2.33103   2.33662   2.35074   2.35386
 Alpha virt. eigenvalues --    2.37157   2.37555   2.37828   2.39168   2.41206
 Alpha virt. eigenvalues --    2.42054   2.42899   2.43055   2.43127   2.44007
 Alpha virt. eigenvalues --    2.44236   2.44968   2.45981   2.46345   2.46964
 Alpha virt. eigenvalues --    2.48873   2.49878   2.50206   2.50856   2.51846
 Alpha virt. eigenvalues --    2.54611   2.55252   2.56797   2.57702   2.58575
 Alpha virt. eigenvalues --    2.60001   2.60636   2.61345   2.62568   2.63943
 Alpha virt. eigenvalues --    2.65996   2.67245   2.68534   2.69105   2.70350
 Alpha virt. eigenvalues --    2.71918   2.75749   2.76505   2.77546   2.78862
 Alpha virt. eigenvalues --    2.80315   2.81422   2.82429   2.84526   2.86200
 Alpha virt. eigenvalues --    2.86496   2.87927   2.88162   2.89136   2.89272
 Alpha virt. eigenvalues --    2.89942   2.93362   2.94349   2.95679   3.01832
 Alpha virt. eigenvalues --    3.03747   3.04107   3.08260   3.12878   3.13165
 Alpha virt. eigenvalues --    3.18576   3.19626   3.27352   3.28810   3.29922
 Alpha virt. eigenvalues --    3.33671   3.35158   3.35645   3.44170   3.51028
 Alpha virt. eigenvalues --    3.73979   3.91427   4.06488
  Beta  occ. eigenvalues -- -256.37434 -30.21885 -26.06433 -26.05935 -26.05346
  Beta  occ. eigenvalues --  -14.55031 -14.52143 -14.48413 -14.48404 -14.47959
  Beta  occ. eigenvalues --  -14.47755 -10.39215 -10.36280 -10.33946 -10.33821
  Beta  occ. eigenvalues --  -10.33813 -10.33746 -10.33637 -10.33590 -10.33563
  Beta  occ. eigenvalues --  -10.33482 -10.33445 -10.31190 -10.31159 -10.31005
  Beta  occ. eigenvalues --  -10.30837 -10.30781 -10.30681 -10.30637 -10.30569
  Beta  occ. eigenvalues --  -10.30512 -10.30363 -10.30300 -10.30294 -10.30231
  Beta  occ. eigenvalues --  -10.29712 -10.29495 -10.28629 -10.28581 -10.28532
  Beta  occ. eigenvalues --  -10.28382 -10.28379 -10.28350 -10.28215 -10.28031
  Beta  occ. eigenvalues --   -3.57616  -2.34190  -2.33333  -2.32491  -1.17817
  Beta  occ. eigenvalues --   -1.09352  -1.08445  -1.08199  -1.07327  -1.03656
  Beta  occ. eigenvalues --   -0.93926  -0.92368  -0.92100  -0.91658  -0.91527
  Beta  occ. eigenvalues --   -0.91324  -0.91115  -0.91012  -0.87101  -0.85878
  Beta  occ. eigenvalues --   -0.85585  -0.84568  -0.83167  -0.82980  -0.81226
  Beta  occ. eigenvalues --   -0.80328  -0.78799  -0.78629  -0.78330  -0.76842
  Beta  occ. eigenvalues --   -0.75562  -0.75319  -0.73245  -0.70896  -0.70542
  Beta  occ. eigenvalues --   -0.68755  -0.68559  -0.67716  -0.65315  -0.64964
  Beta  occ. eigenvalues --   -0.64304  -0.63041  -0.62108  -0.61883  -0.61239
  Beta  occ. eigenvalues --   -0.59770  -0.59006  -0.58903  -0.58503  -0.58176
  Beta  occ. eigenvalues --   -0.56476  -0.55779  -0.55535  -0.55029  -0.54659
  Beta  occ. eigenvalues --   -0.54350  -0.54219  -0.53986  -0.53630  -0.53568
  Beta  occ. eigenvalues --   -0.53034  -0.52787  -0.52734  -0.52558  -0.52097
  Beta  occ. eigenvalues --   -0.51294  -0.50869  -0.50670  -0.50609  -0.50456
  Beta  occ. eigenvalues --   -0.50285  -0.50192  -0.49931  -0.49906  -0.49839
  Beta  occ. eigenvalues --   -0.49398  -0.48774  -0.48571  -0.48440  -0.48206
  Beta  occ. eigenvalues --   -0.47890  -0.47455  -0.47306  -0.46962  -0.46220
  Beta  occ. eigenvalues --   -0.46000  -0.45077  -0.44349  -0.44144  -0.43797
  Beta  occ. eigenvalues --   -0.43116  -0.42818  -0.42242  -0.42117  -0.39495
  Beta  occ. eigenvalues --   -0.39452  -0.38387  -0.37890  -0.37072  -0.36447
  Beta  occ. eigenvalues --   -0.35439  -0.34296  -0.33414  -0.32645  -0.31939
  Beta  occ. eigenvalues --   -0.30268  -0.28730
  Beta virt. eigenvalues --   -0.20268  -0.17634  -0.17482  -0.16435  -0.11883
  Beta virt. eigenvalues --   -0.11761  -0.09576  -0.08041  -0.07036  -0.05520
  Beta virt. eigenvalues --   -0.04804  -0.02436  -0.01890  -0.01414  -0.01107
  Beta virt. eigenvalues --    0.00678   0.01058   0.01632   0.02552   0.03025
  Beta virt. eigenvalues --    0.03418   0.03715   0.03803   0.04121   0.04266
  Beta virt. eigenvalues --    0.04754   0.04935   0.05182   0.05269   0.06142
  Beta virt. eigenvalues --    0.06541   0.06893   0.07080   0.07381   0.07667
  Beta virt. eigenvalues --    0.07959   0.08362   0.08606   0.08851   0.08919
  Beta virt. eigenvalues --    0.09314   0.09375   0.09747   0.10114   0.10216
  Beta virt. eigenvalues --    0.10903   0.11079   0.11708   0.11907   0.12051
  Beta virt. eigenvalues --    0.12279   0.12775   0.12871   0.13280   0.13762
  Beta virt. eigenvalues --    0.14088   0.14631   0.14695   0.15110   0.15771
  Beta virt. eigenvalues --    0.15872   0.16483   0.16644   0.17088   0.17692
  Beta virt. eigenvalues --    0.17887   0.19337   0.19710   0.19897   0.20678
  Beta virt. eigenvalues --    0.21516   0.21875   0.22810   0.23854   0.24553
  Beta virt. eigenvalues --    0.24919   0.25551   0.25775   0.26515   0.26808
  Beta virt. eigenvalues --    0.27032   0.28124   0.29822   0.30781   0.31234
  Beta virt. eigenvalues --    0.31768   0.32876   0.33291   0.33781   0.34233
  Beta virt. eigenvalues --    0.35187   0.37249   0.37626   0.37909   0.38325
  Beta virt. eigenvalues --    0.38831   0.39541   0.39772   0.39965   0.40470
  Beta virt. eigenvalues --    0.41386   0.41630   0.42136   0.42351   0.42604
  Beta virt. eigenvalues --    0.42838   0.43174   0.43378   0.44084   0.44588
  Beta virt. eigenvalues --    0.44895   0.45248   0.45592   0.45753   0.46372
  Beta virt. eigenvalues --    0.46919   0.47339   0.47865   0.48047   0.48227
  Beta virt. eigenvalues --    0.48960   0.49423   0.50132   0.50229   0.50383
  Beta virt. eigenvalues --    0.51277   0.51449   0.51998   0.52192   0.52727
  Beta virt. eigenvalues --    0.53167   0.53628   0.54283   0.54791   0.54915
  Beta virt. eigenvalues --    0.55062   0.55695   0.55846   0.56225   0.56676
  Beta virt. eigenvalues --    0.56999   0.57189   0.57496   0.57710   0.57821
  Beta virt. eigenvalues --    0.58742   0.59359   0.60004   0.60642   0.60865
  Beta virt. eigenvalues --    0.61269   0.61839   0.62404   0.62474   0.62905
  Beta virt. eigenvalues --    0.63186   0.63586   0.64212   0.65004   0.65515
  Beta virt. eigenvalues --    0.66049   0.66427   0.66720   0.67174   0.67803
  Beta virt. eigenvalues --    0.67929   0.68336   0.68619   0.68884   0.69282
  Beta virt. eigenvalues --    0.69589   0.69983   0.70700   0.70732   0.71532
  Beta virt. eigenvalues --    0.71653   0.72131   0.73124   0.73646   0.74460
  Beta virt. eigenvalues --    0.74952   0.75774   0.76491   0.77230   0.77772
  Beta virt. eigenvalues --    0.78157   0.78470   0.78763   0.79048   0.79459
  Beta virt. eigenvalues --    0.79679   0.79864   0.80392   0.80666   0.81150
  Beta virt. eigenvalues --    0.81379   0.81631   0.82164   0.82298   0.82923
  Beta virt. eigenvalues --    0.83106   0.83254   0.83798   0.83980   0.84277
  Beta virt. eigenvalues --    0.84400   0.84905   0.85662   0.86165   0.86388
  Beta virt. eigenvalues --    0.86641   0.86812   0.87592   0.88308   0.88486
  Beta virt. eigenvalues --    0.88778   0.88951   0.89651   0.89875   0.90275
  Beta virt. eigenvalues --    0.90679   0.91017   0.91716   0.92283   0.92838
  Beta virt. eigenvalues --    0.93163   0.93884   0.93919   0.94326   0.94718
  Beta virt. eigenvalues --    0.95746   0.96456   0.96599   0.97246   0.97792
  Beta virt. eigenvalues --    0.98341   0.99137   1.01033   1.01204   1.03291
  Beta virt. eigenvalues --    1.03931   1.04121   1.05255   1.06325   1.06844
  Beta virt. eigenvalues --    1.07138   1.07748   1.07928   1.08390   1.08552
  Beta virt. eigenvalues --    1.09357   1.09843   1.10188   1.10622   1.10902
  Beta virt. eigenvalues --    1.11488   1.12295   1.13294   1.14054   1.14354
  Beta virt. eigenvalues --    1.15579   1.16135   1.17191   1.17800   1.18286
  Beta virt. eigenvalues --    1.19248   1.19780   1.20455   1.21548   1.21724
  Beta virt. eigenvalues --    1.23133   1.23668   1.23753   1.24560   1.25642
  Beta virt. eigenvalues --    1.25713   1.26214   1.26866   1.27255   1.27486
  Beta virt. eigenvalues --    1.27824   1.28318   1.28451   1.29010   1.29824
  Beta virt. eigenvalues --    1.30019   1.31690   1.32835   1.33620   1.34554
  Beta virt. eigenvalues --    1.35142   1.35949   1.36576   1.36773   1.37859
  Beta virt. eigenvalues --    1.38620   1.39276   1.40643   1.40903   1.41681
  Beta virt. eigenvalues --    1.43056   1.43842   1.44495   1.45578   1.46686
  Beta virt. eigenvalues --    1.47169   1.47789   1.48789   1.50188   1.50726
  Beta virt. eigenvalues --    1.51401   1.51766   1.53582   1.55014   1.55113
  Beta virt. eigenvalues --    1.56220   1.56777   1.58611   1.59901   1.60281
  Beta virt. eigenvalues --    1.61413   1.62252   1.63344   1.65054   1.68077
  Beta virt. eigenvalues --    1.68552   1.69378   1.69483   1.69856   1.70599
  Beta virt. eigenvalues --    1.70805   1.71035   1.71284   1.71879   1.72221
  Beta virt. eigenvalues --    1.72849   1.73033   1.73233   1.73975   1.74698
  Beta virt. eigenvalues --    1.75304   1.75652   1.76319   1.77031   1.77721
  Beta virt. eigenvalues --    1.78822   1.79142   1.79385   1.79746   1.80298
  Beta virt. eigenvalues --    1.81658   1.82097   1.82911   1.83467   1.83842
  Beta virt. eigenvalues --    1.84174   1.84886   1.85322   1.85676   1.87481
  Beta virt. eigenvalues --    1.89228   1.89611   1.89953   1.90397   1.90458
  Beta virt. eigenvalues --    1.91687   1.91922   1.92842   1.93692   1.94041
  Beta virt. eigenvalues --    1.94506   1.95436   1.95590   1.96131   1.96659
  Beta virt. eigenvalues --    1.97361   1.98825   1.99144   2.00408   2.00938
  Beta virt. eigenvalues --    2.01834   2.02860   2.03862   2.04054   2.05112
  Beta virt. eigenvalues --    2.05428   2.06182   2.08116   2.08404   2.09440
  Beta virt. eigenvalues --    2.09740   2.10209   2.10592   2.11896   2.12556
  Beta virt. eigenvalues --    2.12788   2.12914   2.14238   2.14571   2.15507
  Beta virt. eigenvalues --    2.15677   2.16240   2.16561   2.16767   2.17465
  Beta virt. eigenvalues --    2.18107   2.18505   2.19338   2.19450   2.20004
  Beta virt. eigenvalues --    2.20414   2.20623   2.21442   2.21920   2.22897
  Beta virt. eigenvalues --    2.23217   2.23768   2.24353   2.25347   2.25691
  Beta virt. eigenvalues --    2.25927   2.26750   2.27005   2.27561   2.28326
