 Entering Gaussian System, Link 0=g16
 Input=1u7505re.com
 Output=1u7505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046410/Gau-323779.inp" -scrdir="/local/bebjones_8046410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    323780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17233 -88.91578 -30.06702 -25.91266 -25.89222
 Alpha  occ. eigenvalues --  -25.88990 -14.42964 -14.36436 -14.33243 -14.33175
 Alpha  occ. eigenvalues --  -14.32974 -14.32836 -10.26240 -10.24299 -10.21418
 Alpha  occ. eigenvalues --  -10.21306 -10.21295 -10.21122 -10.21101 -10.20997
 Alpha  occ. eigenvalues --  -10.20986 -10.20706 -10.20643 -10.20628 -10.20347
 Alpha  occ. eigenvalues --  -10.19952 -10.19875 -10.19425 -10.19067 -10.18971
 Alpha  occ. eigenvalues --  -10.18821 -10.18752 -10.18737 -10.18730 -10.18674
 Alpha  occ. eigenvalues --  -10.18671 -10.18631 -10.18628 -10.18575 -10.18568
 Alpha  occ. eigenvalues --  -10.18546 -10.18519 -10.18510 -10.18382 -10.18355
 Alpha  occ. eigenvalues --  -10.18276 -10.18206 -10.18169 -10.17024  -7.94475
 Alpha  occ. eigenvalues --   -5.89141  -5.88809  -5.88180  -3.52561  -2.32413
 Alpha  occ. eigenvalues --   -2.27953  -2.27643  -1.05211  -0.96357  -0.95384
 Alpha  occ. eigenvalues --   -0.95330  -0.94377  -0.90821  -0.81584  -0.81263
 Alpha  occ. eigenvalues --   -0.80886  -0.80233  -0.80125  -0.80019  -0.79794
 Alpha  occ. eigenvalues --   -0.78943  -0.78930  -0.76439  -0.75375  -0.73663
 Alpha  occ. eigenvalues --   -0.73489  -0.73169  -0.72599  -0.71697  -0.70206
 Alpha  occ. eigenvalues --   -0.69491  -0.67728  -0.67411  -0.67280  -0.64626
 Alpha  occ. eigenvalues --   -0.63747  -0.63518  -0.63474  -0.61103  -0.60282
 Alpha  occ. eigenvalues --   -0.59834  -0.57377  -0.56632  -0.56024  -0.55772
 Alpha  occ. eigenvalues --   -0.53927  -0.53313  -0.53170  -0.51174  -0.50500
 Alpha  occ. eigenvalues --   -0.49782  -0.49684  -0.48081  -0.47719  -0.47352
 Alpha  occ. eigenvalues --   -0.47112  -0.46879  -0.45807  -0.45616  -0.45188
 Alpha  occ. eigenvalues --   -0.44115  -0.43807  -0.43689  -0.43386  -0.43062
 Alpha  occ. eigenvalues --   -0.42879  -0.42799  -0.42650  -0.42514  -0.42372
 Alpha  occ. eigenvalues --   -0.42212  -0.41705  -0.41661  -0.41469  -0.41177
 Alpha  occ. eigenvalues --   -0.41044  -0.40943  -0.40910  -0.40799  -0.40378
 Alpha  occ. eigenvalues --   -0.39736  -0.39606  -0.39038  -0.38950  -0.38688
 Alpha  occ. eigenvalues --   -0.38342  -0.38205  -0.37925  -0.37855  -0.37785
 Alpha  occ. eigenvalues --   -0.37513  -0.36972  -0.36621  -0.36482  -0.36188
 Alpha  occ. eigenvalues --   -0.36112  -0.35440  -0.35088  -0.34304  -0.33861
 Alpha  occ. eigenvalues --   -0.33722  -0.33159  -0.33000  -0.32954  -0.32642
 Alpha  occ. eigenvalues --   -0.31108  -0.30629  -0.30132  -0.29696  -0.29603
 Alpha  occ. eigenvalues --   -0.29217  -0.28037  -0.27770  -0.26797  -0.25472
 Alpha  occ. eigenvalues --   -0.25247  -0.24634  -0.23351  -0.21616  -0.21417
 Alpha  occ. eigenvalues --   -0.20869  -0.20367  -0.17077  -0.16804  -0.16788
 Alpha  occ. eigenvalues --   -0.15164
 Alpha virt. eigenvalues --   -0.05455  -0.05341  -0.00448   0.02160   0.02543
 Alpha virt. eigenvalues --    0.03578   0.06532   0.06698   0.07535   0.07710
 Alpha virt. eigenvalues --    0.09549   0.09656   0.10098   0.10809   0.11215
 Alpha virt. eigenvalues --    0.11329   0.11719   0.12179   0.12378   0.12609
 Alpha virt. eigenvalues --    0.13713   0.14057   0.14342   0.14631   0.15065
 Alpha virt. eigenvalues --    0.15113   0.15591   0.15992   0.16081   0.16276
 Alpha virt. eigenvalues --    0.16370   0.16700   0.16901   0.17374   0.17489
 Alpha virt. eigenvalues --    0.17742   0.18118   0.18179   0.18318   0.18396
 Alpha virt. eigenvalues --    0.18809   0.18842   0.19279   0.19329   0.19650
 Alpha virt. eigenvalues --    0.20008   0.20051   0.20476   0.20683   0.21074
 Alpha virt. eigenvalues --    0.21637   0.21707   0.21995   0.22083   0.22287
 Alpha virt. eigenvalues --    0.22444   0.22506   0.22878   0.23520   0.23600
 Alpha virt. eigenvalues --    0.23944   0.24376   0.24729   0.24804   0.25347
 Alpha virt. eigenvalues --    0.25897   0.25923   0.26983   0.27123   0.27731
 Alpha virt. eigenvalues --    0.28067   0.28095   0.28704   0.29489   0.30116
 Alpha virt. eigenvalues --    0.31003   0.31488   0.32465   0.33379   0.33850
 Alpha virt. eigenvalues --    0.34864   0.35239   0.35421   0.35808   0.36446
 Alpha virt. eigenvalues --    0.37381   0.37435   0.37777   0.38193   0.39752
 Alpha virt. eigenvalues --    0.40060   0.41512   0.42302   0.42865   0.43320
 Alpha virt. eigenvalues --    0.44033   0.44728   0.45112   0.45691   0.45983
 Alpha virt. eigenvalues --    0.46261   0.47503   0.47709   0.48226   0.48751
 Alpha virt. eigenvalues --    0.48930   0.49155   0.49673   0.50510   0.50637
 Alpha virt. eigenvalues --    0.51484   0.52084   0.52350   0.52542   0.53146
 Alpha virt. eigenvalues --    0.53435   0.53712   0.53864   0.54170   0.54512
 Alpha virt. eigenvalues --    0.55016   0.55255   0.55432   0.55562   0.55895
 Alpha virt. eigenvalues --    0.56125   0.56715   0.57182   0.57685   0.58083
 Alpha virt. eigenvalues --    0.58828   0.59201   0.59501   0.60568   0.60975
 Alpha virt. eigenvalues --    0.61353   0.61651   0.62025   0.62178   0.62647
 Alpha virt. eigenvalues --    0.62699   0.63136   0.63489   0.63803   0.64295
 Alpha virt. eigenvalues --    0.64564   0.64747   0.65313   0.65965   0.66528
 Alpha virt. eigenvalues --    0.66655   0.66801   0.66980   0.67451   0.67537
 Alpha virt. eigenvalues --    0.67953   0.68465   0.68736   0.69017   0.69255
 Alpha virt. eigenvalues --    0.69424   0.70107   0.70645   0.71199   0.71759
 Alpha virt. eigenvalues --    0.72427   0.72681   0.72718   0.73496   0.73790
 Alpha virt. eigenvalues --    0.74372   0.74506   0.74785   0.75897   0.76335
 Alpha virt. eigenvalues --    0.76450   0.76863   0.77206   0.77292   0.77910
 Alpha virt. eigenvalues --    0.78335   0.78842   0.78982   0.79287   0.79668
 Alpha virt. eigenvalues --    0.79779   0.80141   0.80518   0.80668   0.81469
 Alpha virt. eigenvalues --    0.81683   0.81855   0.82659   0.83202   0.83678
 Alpha virt. eigenvalues --    0.84525   0.84709   0.85205   0.85423   0.86619
 Alpha virt. eigenvalues --    0.86827   0.87269   0.87553   0.87720   0.87950
 Alpha virt. eigenvalues --    0.88356   0.88536   0.88774   0.88956   0.89222
 Alpha virt. eigenvalues --    0.89610   0.89893   0.89976   0.90429   0.90671
 Alpha virt. eigenvalues --    0.90982   0.91141   0.91267   0.91596   0.92006
 Alpha virt. eigenvalues --    0.92507   0.92960   0.93491   0.93736   0.93851
 Alpha virt. eigenvalues --    0.94288   0.94565   0.94850   0.95177   0.95438
 Alpha virt. eigenvalues --    0.95778   0.95980   0.96328   0.96578   0.96959
 Alpha virt. eigenvalues --    0.97208   0.97693   0.98267   0.98772   0.99275
 Alpha virt. eigenvalues --    0.99587   0.99848   1.00013   1.00299   1.00505
 Alpha virt. eigenvalues --    1.00912   1.01066   1.01367   1.02189   1.02649
 Alpha virt. eigenvalues --    1.02756   1.03497   1.04325   1.04374   1.04918
 Alpha virt. eigenvalues --    1.05009   1.05476   1.05812   1.06603   1.07688
 Alpha virt. eigenvalues --    1.08037   1.08607   1.09044   1.09724   1.10227
 Alpha virt. eigenvalues --    1.10580   1.12066   1.12244   1.13190   1.13739
 Alpha virt. eigenvalues --    1.14432   1.15170   1.16087   1.16589   1.16784
 Alpha virt. eigenvalues --    1.17498   1.17691   1.18694   1.18973   1.19189
 Alpha virt. eigenvalues --    1.20096   1.20373   1.20537   1.20984   1.21849
 Alpha virt. eigenvalues --    1.22467   1.22666   1.23041   1.23787   1.25004
 Alpha virt. eigenvalues --    1.25748   1.26176   1.26906   1.27946   1.28587
 Alpha virt. eigenvalues --    1.28956   1.30319   1.31032   1.31347   1.32545
 Alpha virt. eigenvalues --    1.32956   1.33549   1.33789   1.34587   1.35563
 Alpha virt. eigenvalues --    1.36209   1.36399   1.36576   1.37206   1.37618
 Alpha virt. eigenvalues --    1.38087   1.38896   1.39269   1.39529   1.39883
 Alpha virt. eigenvalues --    1.40361   1.41339   1.41716   1.41809   1.42757
 Alpha virt. eigenvalues --    1.43747   1.44136   1.45047   1.45593   1.46851
 Alpha virt. eigenvalues --    1.47470   1.47557   1.48167   1.49443   1.49931
 Alpha virt. eigenvalues --    1.50113   1.52291   1.53016   1.53387   1.53917
 Alpha virt. eigenvalues --    1.54116   1.54718   1.55662   1.55872   1.56804
 Alpha virt. eigenvalues --    1.57240   1.58224   1.58461   1.59039   1.59704
 Alpha virt. eigenvalues --    1.61758   1.62314   1.63012   1.64080   1.64613
 Alpha virt. eigenvalues --    1.65261   1.66174   1.66799   1.67130   1.68455
 Alpha virt. eigenvalues --    1.69657   1.70502   1.72080   1.72847   1.74215
 Alpha virt. eigenvalues --    1.74597   1.75993   1.76477   1.77344   1.78216
 Alpha virt. eigenvalues --    1.79922   1.80670   1.81120   1.82125   1.82828
 Alpha virt. eigenvalues --    1.83153   1.83663   1.84053   1.84325   1.85746
 Alpha virt. eigenvalues --    1.85882   1.86261   1.86554   1.87353   1.87504
 Alpha virt. eigenvalues --    1.88192   1.88437   1.88807   1.89424   1.89487
 Alpha virt. eigenvalues --    1.90167   1.90292   1.92275   1.92382   1.93213
 Alpha virt. eigenvalues --    1.94487   1.94728   1.94977   1.95710   1.95755
 Alpha virt. eigenvalues --    1.96254   1.96550   1.97445   1.98091   1.98814
 Alpha virt. eigenvalues --    1.99146   2.00662   2.00913   2.01297   2.02088
 Alpha virt. eigenvalues --    2.02770   2.02990   2.03751   2.03949   2.04692
 Alpha virt. eigenvalues --    2.05012   2.05739   2.05990   2.06707   2.07494
 Alpha virt. eigenvalues --    2.07639   2.08101   2.08340   2.10170   2.10642
 Alpha virt. eigenvalues --    2.11333   2.12318   2.12736   2.13096   2.14199
 Alpha virt. eigenvalues --    2.14864   2.15317   2.15918   2.17189   2.18114
 Alpha virt. eigenvalues --    2.19369   2.19997   2.20351   2.20788   2.21600
 Alpha virt. eigenvalues --    2.22481   2.22874   2.22915   2.23621   2.24614
 Alpha virt. eigenvalues --    2.25107   2.25271   2.25992   2.26760   2.27155
 Alpha virt. eigenvalues --    2.27341   2.27967   2.28104   2.28693   2.29410
 Alpha virt. eigenvalues --    2.29731   2.29908   2.30239   2.30859   2.30958
 Alpha virt. eigenvalues --    2.31101   2.31909   2.32355   2.32553   2.33002
 Alpha virt. eigenvalues --    2.33648   2.34001   2.34885   2.35212   2.35463
 Alpha virt. eigenvalues --    2.36141   2.36260   2.36643   2.36771   2.37422
 Alpha virt. eigenvalues --    2.37785   2.38176   2.38549   2.39143   2.40040
 Alpha virt. eigenvalues --    2.40339   2.40990   2.41848   2.42488   2.42979
 Alpha virt. eigenvalues --    2.43380   2.44058   2.44301   2.44648   2.45212
 Alpha virt. eigenvalues --    2.46908   2.48507   2.49714   2.50429   2.51378
 Alpha virt. eigenvalues --    2.51696   2.53285   2.54062   2.54291   2.54763
 Alpha virt. eigenvalues --    2.55314   2.55833   2.56150   2.57329   2.58039
 Alpha virt. eigenvalues --    2.58928   2.59558   2.60919   2.62222   2.62453
 Alpha virt. eigenvalues --    2.63051   2.65730   2.67534   2.67801   2.68419
 Alpha virt. eigenvalues --    2.70679   2.71213   2.72361   2.72543   2.74731
 Alpha virt. eigenvalues --    2.75420   2.76781   2.77343   2.78559   2.79366
 Alpha virt. eigenvalues --    2.79927   2.82634   2.83915   2.85299   2.88642
 Alpha virt. eigenvalues --    2.90109   2.90356   2.91506   2.93392   2.94736
 Alpha virt. eigenvalues --    2.96551   2.97782   2.98756   2.99524   3.00646
 Alpha virt. eigenvalues --    3.01359   3.02211   3.03785   3.04053   3.06294
 Alpha virt. eigenvalues --    3.07924   3.08621   3.15450   3.15552   3.16043
 Alpha virt. eigenvalues --    3.18891   3.23428   3.27485   3.30089   3.30597
 Alpha virt. eigenvalues --    3.40742   3.41033   3.42902   3.48778   3.48919
 Alpha virt. eigenvalues --    3.59639   3.63670   3.68118   3.88685   4.12987
 Alpha virt. eigenvalues --    4.22730
  Beta  occ. eigenvalues -- -256.17096 -88.91535 -29.98389 -25.83475 -25.82704
  Beta  occ. eigenvalues --  -25.82461 -14.42953 -14.36251 -14.33072 -14.32967
  Beta  occ. eigenvalues --  -14.32764 -14.32647 -10.26233 -10.24291 -10.21417
  Beta  occ. eigenvalues --  -10.21296 -10.21289 -10.21131 -10.21101 -10.20986
  Beta  occ. eigenvalues --  -10.20973 -10.20756 -10.20689 -10.20668 -10.20349
  Beta  occ. eigenvalues --  -10.19957 -10.19861 -10.19437 -10.19026 -10.18994
  Beta  occ. eigenvalues --  -10.18792 -10.18730 -10.18726 -10.18715 -10.18673
  Beta  occ. eigenvalues --  -10.18668 -10.18629 -10.18624 -10.18587 -10.18582
  Beta  occ. eigenvalues --  -10.18574 -10.18540 -10.18500 -10.18375 -10.18361
  Beta  occ. eigenvalues --  -10.18312 -10.18198 -10.18194 -10.17024  -7.94426
  Beta  occ. eigenvalues --   -5.89106  -5.88762  -5.88081  -3.32734  -2.08446
  Beta  occ. eigenvalues --   -2.08292  -2.07817  -1.05112  -0.96164  -0.95214
  Beta  occ. eigenvalues --   -0.95125  -0.94177  -0.90627  -0.81597  -0.81206
  Beta  occ. eigenvalues --   -0.80838  -0.80169  -0.80075  -0.79955  -0.79721
  Beta  occ. eigenvalues --   -0.78943  -0.78927  -0.76431  -0.75357  -0.73659
  Beta  occ. eigenvalues --   -0.73470  -0.73171  -0.72599  -0.71650  -0.70159
  Beta  occ. eigenvalues --   -0.69435  -0.67638  -0.67311  -0.67264  -0.64454
  Beta  occ. eigenvalues --   -0.63702  -0.63525  -0.63448  -0.61046  -0.60227
  Beta  occ. eigenvalues --   -0.59783  -0.57275  -0.56629  -0.55841  -0.55672
  Beta  occ. eigenvalues --   -0.53910  -0.53248  -0.53106  -0.50906  -0.50416
  Beta  occ. eigenvalues --   -0.49690  -0.49597  -0.47639  -0.47578  -0.47265
  Beta  occ. eigenvalues --   -0.46995  -0.46583  -0.45736  -0.45554  -0.45134
  Beta  occ. eigenvalues --   -0.43918  -0.43736  -0.43666  -0.43139  -0.42946
  Beta  occ. eigenvalues --   -0.42833  -0.42695  -0.42581  -0.42474  -0.42266
  Beta  occ. eigenvalues --   -0.42130  -0.41635  -0.41497  -0.41445  -0.41140
  Beta  occ. eigenvalues --   -0.41003  -0.40920  -0.40873  -0.40798  -0.39787
  Beta  occ. eigenvalues --   -0.39437  -0.39392  -0.38984  -0.38882  -0.38321
  Beta  occ. eigenvalues --   -0.38099  -0.37916  -0.37700  -0.37338  -0.36885
  Beta  occ. eigenvalues --   -0.36637  -0.36378  -0.36118  -0.35942  -0.35467
  Beta  occ. eigenvalues --   -0.35066  -0.34582  -0.34231  -0.33729  -0.33607
  Beta  occ. eigenvalues --   -0.33008  -0.32824  -0.32749  -0.31187  -0.30771
  Beta  occ. eigenvalues --   -0.30256  -0.29788  -0.28864  -0.28407  -0.28060
  Beta  occ. eigenvalues --   -0.27853  -0.25711  -0.25624  -0.23588  -0.22907
  Beta  occ. eigenvalues --   -0.22355  -0.21772  -0.21110  -0.20804  -0.17071
  Beta  occ. eigenvalues --   -0.16740  -0.12957
  Beta virt. eigenvalues --   -0.06084  -0.04685  -0.00687   0.00476   0.00932
  Beta virt. eigenvalues --    0.02229   0.03301   0.03723   0.06253   0.06828
  Beta virt. eigenvalues --    0.07422   0.07777   0.08338   0.09532   0.09964
  Beta virt. eigenvalues --    0.10239   0.10442   0.10907   0.11265   0.11482
  Beta virt. eigenvalues --    0.11876   0.12223   0.12446   0.12670   0.13746
  Beta virt. eigenvalues --    0.14050   0.14374   0.14708   0.15090   0.15120
  Beta virt. eigenvalues --    0.15610   0.16102   0.16145   0.16365   0.16444
  Beta virt. eigenvalues --    0.16750   0.16938   0.17439   0.17533   0.17772
  Beta virt. eigenvalues --    0.18129   0.18251   0.18345   0.18456   0.18824
  Beta virt. eigenvalues --    0.18950   0.19335   0.19366   0.19736   0.20030
  Beta virt. eigenvalues --    0.20071   0.20544   0.20711   0.21078   0.21668
  Beta virt. eigenvalues --    0.21743   0.22008   0.22208   0.22351   0.22483
  Beta virt. eigenvalues --    0.22535   0.22933   0.23564   0.23669   0.24166
  Beta virt. eigenvalues --    0.24499   0.24909   0.24942   0.25374   0.25979
  Beta virt. eigenvalues --    0.26064   0.27023   0.27268   0.27744   0.28108
  Beta virt. eigenvalues --    0.28319   0.28832   0.30098   0.31362   0.31431
  Beta virt. eigenvalues --    0.31710   0.33265   0.33937   0.34190   0.35213
  Beta virt. eigenvalues --    0.35376   0.35542   0.35994   0.36920   0.37498
  Beta virt. eigenvalues --    0.37600   0.38115   0.38515   0.39893   0.40366
  Beta virt. eigenvalues --    0.41620   0.42624   0.43041   0.43615   0.44187
  Beta virt. eigenvalues --    0.44823   0.45226   0.45839   0.46152   0.47089
  Beta virt. eigenvalues --    0.47700   0.48254   0.48427   0.48884   0.49121
  Beta virt. eigenvalues --    0.49526   0.49906   0.50658   0.50800   0.51900
  Beta virt. eigenvalues --    0.52273   0.52520   0.52736   0.53208   0.53699
  Beta virt. eigenvalues --    0.53818   0.53960   0.54279   0.54672   0.55113
  Beta virt. eigenvalues --    0.55478   0.55569   0.55725   0.55923   0.56251
  Beta virt. eigenvalues --    0.56750   0.57304   0.57793   0.58223   0.58948
  Beta virt. eigenvalues --    0.59358   0.59583   0.60621   0.60988   0.61383
  Beta virt. eigenvalues --    0.61673   0.62068   0.62191   0.62675   0.62763
  Beta virt. eigenvalues --    0.63218   0.63557   0.63857   0.64441   0.64615
  Beta virt. eigenvalues --    0.64807   0.65360   0.66060   0.66554   0.66685
  Beta virt. eigenvalues --    0.66838   0.67044   0.67514   0.67561   0.68015
  Beta virt. eigenvalues --    0.68666   0.68810   0.69157   0.69344   0.69525
  Beta virt. eigenvalues --    0.70172   0.70704   0.71232   0.71915   0.72642
  Beta virt. eigenvalues --    0.72746   0.73027   0.73603   0.74023   0.74566
  Beta virt. eigenvalues --    0.74935   0.75045   0.75986   0.76425   0.76581
  Beta virt. eigenvalues --    0.76969   0.77252   0.77375   0.77944   0.78506
  Beta virt. eigenvalues --    0.78984   0.79217   0.79505   0.79745   0.80005
  Beta virt. eigenvalues --    0.80309   0.80586   0.81307   0.81529   0.81969
  Beta virt. eigenvalues --    0.82482   0.82846   0.83264   0.83800   0.84520
  Beta virt. eigenvalues --    0.84839   0.85309   0.85689   0.86838   0.86982
  Beta virt. eigenvalues --    0.87301   0.87590   0.87763   0.88011   0.88454
  Beta virt. eigenvalues --    0.88662   0.88951   0.89056   0.89252   0.89631
  Beta virt. eigenvalues --    0.89981   0.90087   0.90546   0.90967   0.91107
  Beta virt. eigenvalues --    0.91176   0.91312   0.91762   0.92299   0.92611
