 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2hz1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.658     7.906     7.937 
 N                     6.469     6.491     6.578 
 N                     8.575     7.595     8.008 
 N                     6.814     9.266     9.292 
 N                     4.743     8.178     7.827 
 C                     5.35      6.096     5.861 
 C                     5.626     5.014     4.959 
 C                     6.91      4.762     5.08 
 C                     7.421     5.652     6.107 
 C                     9.29      6.624     7.381 
 C                     10.711    6.72      7.694 
 C                     10.853    7.768     8.53 
 C                     9.517     8.295     8.719 
 C                     7.959     9.832     9.785 
 C                     7.739     10.921    10.684 
 C                     6.395     11.071    10.726 
 C                     5.851     10.023    9.883 
 C                     4.022     9.002     8.622 
 C                     2.643     8.973     8.248 
 C                     2.544     8.075     7.267 
 C                     3.857     7.58      6.988 
 C                     4.108     6.579     6.083 
 H                     3.274     6.158     5.522 
 C                     8.708     5.68      6.562 
 H                     9.35      4.86      6.24 
 C                     9.225     9.374     9.543 
 H                     10.056    9.888     10.027 
 C                     4.549     9.862     9.538 
 H                     3.835     10.5      10.058 
 C                     7.62      3.602     4.389 
 H                     7.226     3.488     3.356 
 H                     7.436     2.661     4.95 
 H                     8.711     3.806     4.338 
 C                     4.655     4.332     4.014 
 H                     4.664     4.853     3.033 
 H                     3.628     4.375     4.435 
 H                     4.959     3.274     3.863 
 C                     11.724    5.702     7.226 
 H                     11.489    5.397     6.184 
 H                     11.685    4.805     7.881 
 H                     12.742    6.147     7.251 
 C                     11.985    8.173     9.257 
 H                     12.113    9.244     9.469 
 C                     13.019    7.289     9.763 
 H                     12.96     6.204     9.591 
 H                     13.874    7.694     10.325 
 C                     8.728     11.736    11.502 
 H                     8.793     12.765    11.087 
 H                     9.733     11.264    11.455 
 H                     8.385     11.794    12.557 
 C                     5.799     12.03     11.568 
 H                     6.377     12.916    11.868 
 C                     4.469     11.919    12.063 
 H                     3.844     11.054    11.796 
 H                     4.051     12.697    12.719 
 C                     1.567     9.826     8.907 
 H                     1.816     10.901    8.779 
 H                     1.517     9.595     9.993 
 H                     0.584     9.624     8.43 
 C                     1.249     7.761     6.624 
 H                     0.746     8.705     6.322 
 H                     0.596     7.218     7.34 
 H                     1.42      7.139     5.72 
 C                     3.997     4.029     10.645 
 H                     4.599     3.124     10.872 
 H                     3.36      3.825     9.758 
 H                     3.36      4.268     11.523 
 N                     5.789     5.677     11.283 
 H                     5.853     5.365     12.231 
 C                     4.91      5.176     10.357 
 C                     6.523     6.621     10.726 
 H                     7.292     7.193     11.243 
 N                     6.16      6.736     9.466 
 C                     5.168     5.827     9.208 
 H                     4.737     5.73      8.22 
 C                     6.183     12.282    4.475 
 H                     7.035     12.977    4.316 
 H                     5.431     12.776    5.127 
 H                     5.73      12.037    3.491 
 N                     7.641     10.216    4.58 
 H                     8.119     10.401    3.721 
 C                     6.677     11.026    5.132 
 C                     7.824     9.165     5.37 
 H                     8.539     8.366     5.176 
 N                     7.        9.265     6.408 
 C                     6.27      10.414    6.274 
 H                     5.523     10.694    7.007 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.081192   -0.085308    0.008507
      2          7           0       -0.415325   -2.025402    0.104520
      3          7           0       -1.994412    0.251117   -0.046801
      4          7           0        0.269331    1.804056   -0.123392
      5          7           0        1.815760   -0.474275    0.068379
      6          6           0        0.479572   -3.070381    0.276139
      7          6           0       -0.165264   -4.352767    0.289400
      8          6           0       -1.451286   -4.111214    0.168573
      9          6           0       -1.599810   -2.674765    0.018553
     10          6           0       -3.002801   -0.656801   -0.124475
     11          6           0       -4.307350   -0.005781   -0.151862
     12          6           0       -4.078590    1.321491   -0.093693
     13          6           0       -2.638117    1.462892   -0.035469
     14          6           0       -0.626408    2.833507   -0.012432
     15          6           0       -0.033625    4.133941   -0.013090
     16          6           0        1.298410    3.908732   -0.087682
     17          6           0        1.454051    2.469388   -0.182304
     18          6           0        2.806793    0.435497   -0.076578
     19          6           0        4.083171   -0.195803    0.044573
     20          6           0        3.839395   -1.498025    0.197403
     21          6           0        2.420728   -1.680852    0.225559
     22          6           0        1.821383   -2.913963    0.290758
     23          1           0        2.451607   -3.800490    0.357124
     24          6           0       -2.780359   -2.016461   -0.174107
     25          1           0       -3.648103   -2.638913   -0.392789
     26          6           0       -1.986437    2.688459    0.006711
     27          1           0       -2.596290    3.590917    0.058320
     28          6           0        2.623934    1.783065   -0.160276
     29          1           0        3.531061    2.384076   -0.216369
     30          6           0       -2.512136   -5.196923    0.016874
     31          1           0       -2.267070   -6.051227    0.684280
     32          1           0       -2.534380   -5.556369   -1.034012
     33          1           0       -3.507260   -4.792161    0.300411
     34          6           0        0.488054   -5.710617    0.463786
     35          1           0        0.523385   -5.969579    1.543403
     36          1           0        1.524862   -5.682640    0.066212
     37          1           0       -0.103251   -6.483150   -0.072994
     38          6           0       -5.598232   -0.764843   -0.349260
     39          1           0       -5.557857   -1.718957    0.218234
     40          1           0       -5.738267   -0.993310   -1.427846
     41          1           0       -6.450977   -0.158231    0.024669
     42          6           0       -4.982261    2.383556   -0.265079
     43          1           0       -4.795278    3.320370    0.278784
     44          6           0       -6.161312    2.355184   -1.111059
     45          1           0       -6.414232    1.452666   -1.687065
     46          1           0       -6.815868    3.236538   -1.186325
     47          6           0       -0.680822    5.509629   -0.003665
     48          1           0       -0.506496    5.994471    0.981134
     49          1           0       -1.775421    5.410732   -0.168258
     50          1           0       -0.232824    6.140939   -0.800398
     51          6           0        2.210721    4.978815   -0.168125
     52          1           0        1.925416    5.960629    0.236500
     53          6           0        3.503545    4.863452   -0.752543
     54          1           0        3.842782    3.905396   -1.173478
     55          1           0        4.178247    5.731599   -0.790501
     56          6           0        5.408709    0.551856   -0.015603
     57          1           0        5.447412    1.304233    0.800755
     58          1           0        5.501168    1.074993   -0.991839
     59          1           0        6.248972   -0.163713    0.113012
     60          6           0        4.932007   -2.484378    0.346996
     61          1           0        5.638640   -2.139252    1.132429
     62          1           0        5.481584   -2.584648   -0.613122
     63          1           0        4.511574   -3.467319    0.647667
     64          6           0        1.689037   -1.819097   -4.819078
     65          1           0        0.890704   -2.158314   -5.512298
     66          1           0        2.156980   -2.708421   -4.345488
     67          1           0        2.450052   -1.251413   -5.395588
     68          7           0        0.479488    0.250595   -4.052542
     69          1           0        0.427328    0.657170   -4.964749
     70          6           0        1.095343   -0.940979   -3.766198
     71          6           0       -0.023929    0.761915   -2.945626
     72          1           0       -0.555507    1.710567   -2.888011
     73          7           0        0.230847   -0.067055   -1.955428
     74          6           0        0.910668   -1.148936   -2.449681
     75          1           0        1.200188   -1.971912   -1.809211
     76          6           0        1.213011    0.679045    5.403064
     77          1           0        0.568582    1.301078    6.060328
     78          1           0        2.130704    1.252234    5.150202
     79          1           0        1.484098   -0.253030    5.942730
     80          7           0       -0.730322   -0.339917    4.141986
     81          1           0       -1.222845   -0.634770    4.961175
     82          6           0        0.465809    0.337837    4.146686
     83          6           0       -1.111254   -0.531857    2.884910
     84          1           0       -2.030674   -1.037068    2.590475
     85          7           0       -0.192840   -0.010192    2.078188
     86          6           0        0.803041    0.529287    2.845157
     87          1           0        1.666217    1.003170    2.393427
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0785370           0.0764312           0.0593830
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7211.1499163076 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7210.9740577593 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183831 LenP2D=  373284.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.52D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.00828831     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0037
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.44323137D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.96D+03 2.41D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 6.90D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 6.77D+02 8.33D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D+03 8.14D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 5.13D+02 4.23D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 2.72D+02 4.44D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D+02 2.97D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 7.72D+01 1.97D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 4.40D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+01 6.64D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 6.68D+00 3.21D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.90D+00 2.62D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 1.54D+00 2.49D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 5.49D-01 1.84D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 3.22D-01 1.34D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-01 8.40D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 5.14D-02 5.48D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.95D-02 2.39D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 6.62D-03 1.20D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D-03 4.28D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 2.82D-04 2.24D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 9.02D-05 2.30D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 2.81D-05 1.10D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 8.91D-06 6.07D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.84D-06 2.41D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.23D-07 8.88D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 4.58D-08 2.44D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 8.94D-09 8.91D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 2.10D-09 4.35D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.69D-10 1.74D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 4.22D-11 1.13D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 8.69D-12 4.06D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.46D-12 1.67D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 2.82D-13 7.36D-08.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 6.23D-14 3.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.20D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      627.97 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
