 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1454    C   74  S      Val( 2S)     0.93527
  1455    C   74  S      Ryd( 3S)     0.00224
  1456    C   74  S      Ryd( 4S)     0.00063
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07238
  1459    C   74  px     Ryd( 3p)     0.00339
  1460    C   74  px     Ryd( 4p)     0.00063
  1461    C   74  py     Val( 2p)     1.05660
  1462    C   74  py     Ryd( 3p)     0.00360
  1463    C   74  py     Ryd( 4p)     0.00052
  1464    C   74  pz     Val( 2p)     0.98341
  1465    C   74  pz     Ryd( 3p)     0.00255
  1466    C   74  pz     Ryd( 4p)     0.00156
  1467    C   74  dxy    Ryd( 3d)     0.00095
  1468    C   74  dxy    Ryd( 4d)     0.00009
  1469    C   74  dxz    Ryd( 3d)     0.00071
  1470    C   74  dxz    Ryd( 4d)     0.00066
  1471    C   74  dyz    Ryd( 3d)     0.00060
  1472    C   74  dyz    Ryd( 4d)     0.00024
  1473    C   74  dx2y2  Ryd( 3d)     0.00106
  1474    C   74  dx2y2  Ryd( 4d)     0.00014
  1475    C   74  dz2    Ryd( 3d)     0.00123
  1476    C   74  dz2    Ryd( 4d)     0.00048
  1477    C   74  f(0)   Ryd( 4f)     0.00009
  1478    C   74  f(C1)  Ryd( 4f)     0.00006
  1479    C   74  f(S1)  Ryd( 4f)     0.00007
  1480    C   74  f(C2)  Ryd( 4f)     0.00010
  1481    C   74  f(S2)  Ryd( 4f)     0.00005
  1482    C   74  f(C3)  Ryd( 4f)     0.00015
  1483    C   74  f(S3)  Ryd( 4f)     0.00016
 
  1484    H   75  S      Val( 1S)     0.76993
  1485    H   75  S      Ryd( 2S)     0.00057
  1486    H   75  S      Ryd( 3S)     0.00035
  1487    H   75  px     Ryd( 2p)     0.00033
  1488    H   75  py     Ryd( 2p)     0.00025
  1489    H   75  pz     Ryd( 2p)     0.00014
 
  1490    C   76  S      Cor( 1S)     1.99946
  1491    C   76  S      Val( 2S)     1.10550
  1492    C   76  S      Ryd( 3S)     0.00062
  1493    C   76  S      Ryd( 4S)     0.00035
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.10188
  1496    C   76  px     Ryd( 3p)     0.00075
  1497    C   76  px     Ryd( 4p)     0.00024
  1498    C   76  py     Val( 2p)     1.17851
  1499    C   76  py     Ryd( 3p)     0.00154
  1500    C   76  py     Ryd( 4p)     0.00021
  1501    C   76  pz     Val( 2p)     1.22082
  1502    C   76  pz     Ryd( 3p)     0.00103
  1503    C   76  pz     Ryd( 4p)     0.00030
  1504    C   76  dxy    Ryd( 3d)     0.00151
  1505    C   76  dxy    Ryd( 4d)     0.00004
  1506    C   76  dxz    Ryd( 3d)     0.00169
  1507    C   76  dxz    Ryd( 4d)     0.00011
  1508    C   76  dyz    Ryd( 3d)     0.00094
  1509    C   76  dyz    Ryd( 4d)     0.00008
  1510    C   76  dx2y2  Ryd( 3d)     0.00146
  1511    C   76  dx2y2  Ryd( 4d)     0.00008
  1512    C   76  dz2    Ryd( 3d)     0.00133
  1513    C   76  dz2    Ryd( 4d)     0.00005
  1514    C   76  f(0)   Ryd( 4f)     0.00003
  1515    C   76  f(C1)  Ryd( 4f)     0.00010
  1516    C   76  f(S1)  Ryd( 4f)     0.00004
  1517    C   76  f(C2)  Ryd( 4f)     0.00003
  1518    C   76  f(S2)  Ryd( 4f)     0.00004
  1519    C   76  f(C3)  Ryd( 4f)     0.00001
  1520    C   76  f(S3)  Ryd( 4f)     0.00008
 
  1521    H   77  S      Val( 1S)     0.77454
  1522    H   77  S      Ryd( 2S)     0.00117
  1523    H   77  S      Ryd( 3S)     0.00021
  1524    H   77  px     Ryd( 2p)     0.00012
  1525    H   77  py     Ryd( 2p)     0.00009
  1526    H   77  pz     Ryd( 2p)     0.00016
 
  1527    H   78  S      Val( 1S)     0.79032
  1528    H   78  S      Ryd( 2S)     0.00075
  1529    H   78  S      Ryd( 3S)     0.00013
  1530    H   78  px     Ryd( 2p)     0.00018
  1531    H   78  py     Ryd( 2p)     0.00010
  1532    H   78  pz     Ryd( 2p)     0.00020
 
  1533    H   79  S      Val( 1S)     0.78831
  1534    H   79  S      Ryd( 2S)     0.00062
  1535    H   79  S      Ryd( 3S)     0.00013
  1536    H   79  px     Ryd( 2p)     0.00010
  1537    H   79  py     Ryd( 2p)     0.00027
  1538    H   79  pz     Ryd( 2p)     0.00015
 
  1539    C   80  S      Cor( 1S)     1.99937
  1540    C   80  S      Val( 2S)     1.12011
  1541    C   80  S      Ryd( 3S)     0.00318
  1542    C   80  S      Ryd( 4S)     0.00004
  1543    C   80  S      Ryd( 5S)     0.00000
  1544    C   80  px     Val( 2p)     1.12386
  1545    C   80  px     Ryd( 3p)     0.00148
  1546    C   80  px     Ryd( 4p)     0.00060
  1547    C   80  py     Val( 2p)     1.03010
  1548    C   80  py     Ryd( 3p)     0.00130
  1549    C   80  py     Ryd( 4p)     0.00121
  1550    C   80  pz     Val( 2p)     1.21350
  1551    C   80  pz     Ryd( 3p)     0.00239
  1552    C   80  pz     Ryd( 4p)     0.00178
  1553    C   80  dxy    Ryd( 3d)     0.00115
  1554    C   80  dxy    Ryd( 4d)     0.00019
  1555    C   80  dxz    Ryd( 3d)     0.00172
  1556    C   80  dxz    Ryd( 4d)     0.00025
  1557    C   80  dyz    Ryd( 3d)     0.00151
  1558    C   80  dyz    Ryd( 4d)     0.00021
  1559    C   80  dx2y2  Ryd( 3d)     0.00201
  1560    C   80  dx2y2  Ryd( 4d)     0.00032
  1561    C   80  dz2    Ryd( 3d)     0.00155
  1562    C   80  dz2    Ryd( 4d)     0.00008
  1563    C   80  f(0)   Ryd( 4f)     0.00004
  1564    C   80  f(C1)  Ryd( 4f)     0.00008
  1565    C   80  f(S1)  Ryd( 4f)     0.00005
  1566    C   80  f(C2)  Ryd( 4f)     0.00008
  1567    C   80  f(S2)  Ryd( 4f)     0.00005
  1568    C   80  f(C3)  Ryd( 4f)     0.00009
  1569    C   80  f(S3)  Ryd( 4f)     0.00012
 
  1570    H   81  S      Val( 1S)     0.76892
  1571    H   81  S      Ryd( 2S)     0.00177
  1572    H   81  S      Ryd( 3S)     0.00020
  1573    H   81  px     Ryd( 2p)     0.00020
  1574    H   81  py     Ryd( 2p)     0.00018
  1575    H   81  pz     Ryd( 2p)     0.00027
 
  1576    H   82  S      Val( 1S)     0.78534
  1577    H   82  S      Ryd( 2S)     0.00077
  1578    H   82  S      Ryd( 3S)     0.00008
  1579    H   82  px     Ryd( 2p)     0.00025
  1580    H   82  py     Ryd( 2p)     0.00022
  1581    H   82  pz     Ryd( 2p)     0.00041
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99901
  1584    S   83  S      Val( 3S)     1.60044
  1585    S   83  S      Ryd( 4S)     0.00583
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99991
  1588    S   83  px     Val( 3p)     1.41007
  1589    S   83  px     Ryd( 4p)     0.00627
  1590    S   83  px     Ryd( 5p)     0.00013
  1591    S   83  px     Ryd( 6p)     0.00001
  1592    S   83  py     Cor( 2p)     1.99988
  1593    S   83  py     Val( 3p)     0.99276
  1594    S   83  py     Ryd( 4p)     0.00630
  1595    S   83  py     Ryd( 5p)     0.00015
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99979
  1598    S   83  pz     Val( 3p)     1.52769
  1599    S   83  pz     Ryd( 4p)     0.00754
  1600    S   83  pz     Ryd( 5p)     0.00012
  1601    S   83  pz     Ryd( 6p)     0.00001
  1602    S   83  dxy    Ryd( 3d)     0.00303
  1603    S   83  dxy    Ryd( 4d)     0.00063
  1604    S   83  dxz    Ryd( 3d)     0.00345
  1605    S   83  dxz    Ryd( 4d)     0.00083
  1606    S   83  dyz    Ryd( 3d)     0.00340
  1607    S   83  dyz    Ryd( 4d)     0.00062
  1608    S   83  dx2y2  Ryd( 3d)     0.00394
  1609    S   83  dx2y2  Ryd( 4d)     0.00059
  1610    S   83  dz2    Ryd( 3d)     0.00425
  1611    S   83  dz2    Ryd( 4d)     0.00099
  1612    S   83  f(0)   Ryd( 4f)     0.00010
  1613    S   83  f(C1)  Ryd( 4f)     0.00006
  1614    S   83  f(S1)  Ryd( 4f)     0.00008
  1615    S   83  f(C2)  Ryd( 4f)     0.00007
  1616    S   83  f(S2)  Ryd( 4f)     0.00006
  1617    S   83  f(C3)  Ryd( 4f)     0.00011
  1618    S   83  f(S3)  Ryd( 4f)     0.00017
 
  1619    C   84  S      Cor( 1S)     1.99936
  1620    C   84  S      Val( 2S)     1.18328
  1621    C   84  S      Ryd( 3S)     0.00119
  1622    C   84  S      Ryd( 4S)     0.00064
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.12545
  1625    C   84  px     Ryd( 3p)     0.00080
  1626    C   84  px     Ryd( 4p)     0.00012
  1627    C   84  py     Val( 2p)     1.21587
  1628    C   84  py     Ryd( 3p)     0.00083
  1629    C   84  py     Ryd( 4p)     0.00017
  1630    C   84  pz     Val( 2p)     1.19361
  1631    C   84  pz     Ryd( 3p)     0.00143
  1632    C   84  pz     Ryd( 4p)     0.00103
  1633    C   84  dxy    Ryd( 3d)     0.00203
  1634    C   84  dxy    Ryd( 4d)     0.00009
  1635    C   84  dxz    Ryd( 3d)     0.00232
  1636    C   84  dxz    Ryd( 4d)     0.00013
  1637    C   84  dyz    Ryd( 3d)     0.00143
  1638    C   84  dyz    Ryd( 4d)     0.00004
  1639    C   84  dx2y2  Ryd( 3d)     0.00261
  1640    C   84  dx2y2  Ryd( 4d)     0.00008
  1641    C   84  dz2    Ryd( 3d)     0.00219
  1642    C   84  dz2    Ryd( 4d)     0.00011
  1643    C   84  f(0)   Ryd( 4f)     0.00026
  1644    C   84  f(C1)  Ryd( 4f)     0.00002
  1645    C   84  f(S1)  Ryd( 4f)     0.00002
  1646    C   84  f(C2)  Ryd( 4f)     0.00004
  1647    C   84  f(S2)  Ryd( 4f)     0.00010
  1648    C   84  f(C3)  Ryd( 4f)     0.00001
  1649    C   84  f(S3)  Ryd( 4f)     0.00018
 
  1650    H   85  S      Val( 1S)     0.77270
  1651    H   85  S      Ryd( 2S)     0.00118
  1652    H   85  S      Ryd( 3S)     0.00026
  1653    H   85  px     Ryd( 2p)     0.00018
  1654    H   85  py     Ryd( 2p)     0.00012
  1655    H   85  pz     Ryd( 2p)     0.00012
 
  1656    H   86  S      Val( 1S)     0.78392
  1657    H   86  S      Ryd( 2S)     0.00084
  1658    H   86  S      Ryd( 3S)     0.00016
  1659    H   86  px     Ryd( 2p)     0.00015
  1660    H   86  py     Ryd( 2p)     0.00014
  1661    H   86  pz     Ryd( 2p)     0.00019
 
  1662    H   87  S      Val( 1S)     0.76308
  1663    H   87  S      Ryd( 2S)     0.00051
  1664    H   87  S      Ryd( 3S)     0.00024
  1665    H   87  px     Ryd( 2p)     0.00012
  1666    H   87  py     Ryd( 2p)     0.00013
  1667    H   87  pz     Ryd( 2p)     0.00010

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.62148     17.99070     7.29687    0.09096    25.37852
      N    2   -0.50119      1.99941     5.43732    0.06447     7.50119
      N    3   -0.50022      1.99943     5.42932    0.07147     7.50022
      N    4   -0.50133      1.99941     5.44081    0.06112     7.50133
      N    5   -0.49008      1.99938     5.42014    0.07056     7.49008
      C    6    0.15667      1.99905     3.81939    0.02489     5.84333
      C    7   -0.03293      1.99892     4.01639    0.01763     6.03293
      C    8   -0.03439      1.99890     4.01775    0.01774     6.03439
      C    9    0.15359      1.99906     3.82374    0.02362     5.84641
      C   10    0.13760      1.99903     3.83805    0.02533     5.86240
      C   11   -0.03678      1.99889     4.01996    0.01793     6.03678
      C   12   -0.03951      1.99890     4.02268    0.01792     6.03951
      C   13    0.15455      1.99904     3.82037    0.02605     5.84545
      C   14    0.17719      1.99906     3.79947    0.02428     5.82281
      C   15   -0.10913      1.99892     4.08951    0.02070     6.10913
      C   16   -0.00225      1.99895     3.98559    0.01771     6.00225
      C   17    0.13249      1.99903     3.84431    0.02417     5.86751
      C   18    0.14802      1.99903     3.82685    0.02609     5.85198
      C   19   -0.10302      1.99890     4.08304    0.02108     6.10302
      C   20   -0.00753      1.99896     3.99135    0.01723     6.00753
      C   21    0.13778      1.99903     3.83629    0.02689     5.86222
      C   22   -0.23746      1.99898     4.22080    0.01768     6.23746
      H   23    0.21599      0.00000     0.78167    0.00235     0.78401
      C   24   -0.24651      1.99894     4.22981    0.01776     6.24651
      H   25    0.21779      0.00000     0.77979    0.00243     0.78221
      C   26   -0.24617      1.99894     4.22999    0.01724     6.24617
      H   27    0.21735      0.00000     0.78043    0.00223     0.78265
      C   28   -0.25162      1.99895     4.23536    0.01732     6.25162
      H   29    0.22859      0.00000     0.76870    0.00271     0.77141
      C   30   -0.63845      1.99941     4.63133    0.00771     6.63845
      H   31    0.21850      0.00000     0.77989    0.00162     0.78150
      H   32    0.22200      0.00000     0.77635    0.00164     0.77800
      H   33    0.21664      0.00000     0.78179    0.00157     0.78336
      C   34   -0.63828      1.99941     4.63130    0.00757     6.63828
      H   35    0.22164      0.00000     0.77675    0.00161     0.77836
      H   36    0.21888      0.00000     0.77951    0.00161     0.78112
      H   37    0.21705      0.00000     0.78138    0.00157     0.78295
      C   38   -0.64046      1.99941     4.63345    0.00760     6.64046
      H   39    0.22266      0.00000     0.77568    0.00166     0.77734
      H   40    0.21949      0.00000     0.77887    0.00164     0.78051
      H   41    0.22102      0.00000     0.77759    0.00138     0.77898
      C   42   -0.19968      1.99913     4.18150    0.01906     6.19968
      H   43    0.20367      0.00000     0.79402    0.00232     0.79633
      C   44   -0.39011      1.99920     4.37505    0.01585     6.39011
      H   45    0.19431      0.00000     0.80413    0.00156     0.80569
      H   46    0.19822      0.00000     0.80044    0.00134     0.80178
      C   47   -0.64576      1.99940     4.63834    0.00802     6.64576
      H   48    0.22005      0.00000     0.77826    0.00169     0.77995
      H   49    0.21969      0.00000     0.77889    0.00142     0.78031
      H   50    0.23077      0.00000     0.76757    0.00166     0.76923
      C   51   -0.20068      1.99914     4.18278    0.01876     6.20068
      H   52    0.20251      0.00000     0.79558    0.00191     0.79749
      C   53   -0.38997      1.99922     4.37425    0.01650     6.38997
      H   54    0.19261      0.00000     0.80580    0.00159     0.80739
      H   55    0.19739      0.00000     0.80128    0.00133     0.80261
      C   56   -0.63868      1.99941     4.63151    0.00776     6.63868
      H   57    0.22158      0.00000     0.77677    0.00165     0.77842
      H   58    0.21925      0.00000     0.77904    0.00171     0.78075
      H   59    0.21696      0.00000     0.78145    0.00159     0.78304
      C   60   -0.63868      1.99941     4.63133    0.00794     6.63868
      H   61    0.22008      0.00000     0.77833    0.00159     0.77992
      H   62    0.21772      0.00000     0.78070    0.00158     0.78228
      H   63    0.21933      0.00000     0.77896    0.00171     0.78067
      C   64   -0.63904      1.99940     4.63304    0.00660     6.63904
      H   65    0.21802      0.00000     0.78047    0.00151     0.78198
      H   66    0.21870      0.00000     0.77980    0.00150     0.78130
      H   67    0.23675      0.00000     0.76236    0.00089     0.76325
      N   68   -0.48758      1.99938     5.46915    0.01905     7.48758
      H   69    0.41441      0.00000     0.58391    0.00167     0.58559
      C   70    0.09415      1.99914     3.88757    0.01914     5.90585
      C   71    0.19500      1.99930     3.77989    0.02582     5.80500
      H   72    0.22177      0.00000     0.77640    0.00183     0.77823
      N   73   -0.44088      1.99941     5.36272    0.07874     7.44088
      C   74   -0.06859      1.99895     4.04766    0.02198     6.06859
      H   75    0.22844      0.00000     0.76993    0.00163     0.77156
      C   76   -0.61881      1.99946     4.60671    0.01264     6.61881
      H   77    0.22371      0.00000     0.77454    0.00175     0.77629
      H   78    0.20831      0.00000     0.79032    0.00136     0.79169
      H   79    0.21043      0.00000     0.78831    0.00126     0.78957
      C   80   -0.50842      1.99937     4.48757    0.02148     6.50842
      H   81    0.22845      0.00000     0.76892    0.00262     0.77155
      H   82    0.21293      0.00000     0.78534    0.00172     0.78707
      S   83    0.42166      9.99859     5.53098    0.04877    15.57834
      C   84   -0.73544      1.99936     4.71821    0.01788     6.73544
      H   85    0.22543      0.00000     0.77270    0.00187     0.77457
      H   86    0.21460      0.00000     0.78392    0.00148     0.78540
      H   87    0.23581      0.00000     0.76308    0.00111     0.76419
 =======================================================================
   * Total *    0.00000    113.95331   232.80911    1.23758   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95331 ( 99.9590% of 114)
   Valence                  232.80911 ( 99.4911% of 234)
   Natural Minimal Basis    346.76242 ( 99.6444% of 348)
   Natural Rydberg Basis      1.23758 (  0.3556% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.23)4p( 0.78)4d( 0.09)
      N    2      [core]2S( 1.29)2p( 4.15)3S( 0.02)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.13)3S( 0.02)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.15)3S( 0.02)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.13)3S( 0.02)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.85)2p( 2.94)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.85)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.85)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)3d( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.31)2p( 4.05)3S( 0.02)3p( 0.05)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.77)
      H   78            1S( 0.79)
      H   79            1S( 0.79)
      C   80      [core]2S( 1.12)2p( 3.37)3p( 0.01)3d( 0.01)
      H   81            1S( 0.77)
      H   82            1S( 0.79)
      S   83      [core]3S( 1.60)3p( 3.93)4S( 0.01)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.18)2p( 3.53)3d( 0.01)
      H   85            1S( 0.77)
      H   86            1S( 0.78)
      H   87            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.34746
     2   Fe    1  S      Cor( 2S)     1.00000     -34.48640
     3   Fe    1  S      Cor( 3S)     0.99773      -4.86557
     4   Fe    1  S      Val( 4S)     0.14510       0.43225
     5   Fe    1  S      Ryd( 5S)     0.00088       1.19274
     6   Fe    1  S      Ryd( 6S)     0.00005       1.88332
     7   Fe    1  px     Cor( 2p)     1.00000     -25.83725
     8   Fe    1  px     Cor( 3p)     0.99920      -2.38761
     9   Fe    1  px     Val( 4p)     0.12480       0.53160
    10   Fe    1  px     Ryd( 5p)     0.00005       2.64163
    11   Fe    1  py     Cor( 2p)     1.00000     -25.82587
    12   Fe    1  py     Cor( 3p)     0.99920      -2.36212
    13   Fe    1  py     Val( 4p)     0.12193       0.52930
    14   Fe    1  py     Ryd( 5p)     0.00004       2.46015
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.82380
    16   Fe    1  pz     Cor( 3p)     0.99950      -2.36053
    17   Fe    1  pz     Val( 4p)     0.14139       0.43704
    18   Fe    1  pz     Ryd( 5p)     0.00019       2.23321
    19   Fe    1  dxy    Val( 3d)     0.95135      -0.31107
    20   Fe    1  dxy    Ryd( 4d)     0.01406       0.66286
    21   Fe    1  dxy    Ryd( 5d)     0.00005       2.80198
    22   Fe    1  dxy    Ryd( 6d)     0.00004       4.32228
    23   Fe    1  dxz    Val( 3d)     0.95298      -0.29083
    24   Fe    1  dxz    Ryd( 4d)     0.00814       0.50589
    25   Fe    1  dxz    Ryd( 5d)     0.00033       1.93597
    26   Fe    1  dxz    Ryd( 6d)     0.00003       3.98692
    27   Fe    1  dyz    Val( 3d)     0.94358      -0.26041
    28   Fe    1  dyz    Ryd( 4d)     0.00809       0.48804
    29   Fe    1  dyz    Ryd( 5d)     0.00027       1.83488
