 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   294    C   10  S      Val( 2S)     0.43116      -0.24944
   295    C   10  S      Ryd( 3S)     0.00162       1.36623
   296    C   10  S      Ryd( 4S)     0.00027       1.77551
   297    C   10  S      Ryd( 5S)     0.00000      21.38481
   298    C   10  px     Val( 2p)     0.46850      -0.12882
   299    C   10  px     Ryd( 3p)     0.00324       1.16530
   300    C   10  px     Ryd( 4p)     0.00048       1.73254
   301    C   10  py     Val( 2p)     0.52210      -0.14534
   302    C   10  py     Ryd( 3p)     0.00270       1.15534
   303    C   10  py     Ryd( 4p)     0.00031       1.85800
   304    C   10  pz     Val( 2p)     0.49340      -0.20547
   305    C   10  pz     Ryd( 3p)     0.00178       0.55405
   306    C   10  pz     Ryd( 4p)     0.00014       1.41175
   307    C   10  dxy    Ryd( 3d)     0.00033       3.05174
   308    C   10  dxy    Ryd( 4d)     0.00046       4.05638
   309    C   10  dxz    Ryd( 3d)     0.00047       1.44590
   310    C   10  dxz    Ryd( 4d)     0.00009       3.08348
   311    C   10  dyz    Ryd( 3d)     0.00054       1.46754
   312    C   10  dyz    Ryd( 4d)     0.00009       3.18024
   313    C   10  dx2y2  Ryd( 3d)     0.00025       3.53037
   314    C   10  dx2y2  Ryd( 4d)     0.00041       3.69720
   315    C   10  dz2    Ryd( 3d)     0.00035       2.37120
   316    C   10  dz2    Ryd( 4d)     0.00008       3.76266
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47045
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.74553
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.96461
   320    C   10  f(C2)  Ryd( 4f)     0.00001       3.47673
   321    C   10  f(S2)  Ryd( 4f)     0.00002       3.63865
   322    C   10  f(C3)  Ryd( 4f)     0.00002       4.54537
   323    C   10  f(S3)  Ryd( 4f)     0.00007       4.28398
 
   324    C   11  S      Cor( 1S)     0.99948     -10.13654
   325    C   11  S      Val( 2S)     0.45718      -0.27424
   326    C   11  S      Ryd( 3S)     0.00052       1.56030
   327    C   11  S      Ryd( 4S)     0.00016       2.84284
   328    C   11  S      Ryd( 5S)     0.00001      18.35491
   329    C   11  px     Val( 2p)     0.52023      -0.13451
   330    C   11  px     Ryd( 3p)     0.00152       1.36374
   331    C   11  px     Ryd( 4p)     0.00012       1.97927
   332    C   11  py     Val( 2p)     0.51847      -0.13753
   333    C   11  py     Ryd( 3p)     0.00158       1.17006
   334    C   11  py     Ryd( 4p)     0.00015       1.68401
   335    C   11  pz     Val( 2p)     0.50054      -0.19370
   336    C   11  pz     Ryd( 3p)     0.00087       0.73958
   337    C   11  pz     Ryd( 4p)     0.00009       1.20859
   338    C   11  dxy    Ryd( 3d)     0.00060       2.35460
   339    C   11  dxy    Ryd( 4d)     0.00032       3.88269
   340    C   11  dxz    Ryd( 3d)     0.00034       1.35132
   341    C   11  dxz    Ryd( 4d)     0.00020       3.20769
   342    C   11  dyz    Ryd( 3d)     0.00032       1.34448
   343    C   11  dyz    Ryd( 4d)     0.00007       3.20793
   344    C   11  dx2y2  Ryd( 3d)     0.00052       2.26926
   345    C   11  dx2y2  Ryd( 4d)     0.00030       3.76801
   346    C   11  dz2    Ryd( 3d)     0.00060       1.83299
   347    C   11  dz2    Ryd( 4d)     0.00003       3.60724
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.45668
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.75873
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.76677
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.48998
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53542
   353    C   11  f(C3)  Ryd( 4f)     0.00004       4.31215
   354    C   11  f(S3)  Ryd( 4f)     0.00005       4.32772
 
   355    C   12  S      Cor( 1S)     0.99947     -10.13017
   356    C   12  S      Val( 2S)     0.45506      -0.26375
   357    C   12  S      Ryd( 3S)     0.00051       1.48016
   358    C   12  S      Ryd( 4S)     0.00022       2.40455
   359    C   12  S      Ryd( 5S)     0.00000      19.55954
   360    C   12  px     Val( 2p)     0.52162      -0.13953
   361    C   12  px     Ryd( 3p)     0.00291       1.21013
   362    C   12  px     Ryd( 4p)     0.00023       1.81443
   363    C   12  py     Val( 2p)     0.54195      -0.14183
   364    C   12  py     Ryd( 3p)     0.00135       1.23323
   365    C   12  py     Ryd( 4p)     0.00020       1.80257
   366    C   12  pz     Val( 2p)     0.51633      -0.19522
   367    C   12  pz     Ryd( 3p)     0.00108       0.70379
   368    C   12  pz     Ryd( 4p)     0.00007       1.28915
   369    C   12  dxy    Ryd( 3d)     0.00048       2.39216
   370    C   12  dxy    Ryd( 4d)     0.00027       3.80760
   371    C   12  dxz    Ryd( 3d)     0.00024       1.40430
   372    C   12  dxz    Ryd( 4d)     0.00007       3.06087
   373    C   12  dyz    Ryd( 3d)     0.00039       1.46633
   374    C   12  dyz    Ryd( 4d)     0.00013       3.16100
   375    C   12  dx2y2  Ryd( 3d)     0.00067       2.49120
   376    C   12  dx2y2  Ryd( 4d)     0.00025       3.80358
   377    C   12  dz2    Ryd( 3d)     0.00059       1.91059
   378    C   12  dz2    Ryd( 4d)     0.00001       3.56201
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.46682
   380    C   12  f(C1)  Ryd( 4f)     0.00004       3.76378
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.81583
   382    C   12  f(C2)  Ryd( 4f)     0.00002       3.54597
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.54684
   384    C   12  f(C3)  Ryd( 4f)     0.00008       4.38867
   385    C   12  f(S3)  Ryd( 4f)     0.00001       4.32102
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17173
   387    C   13  S      Val( 2S)     0.43020      -0.24703
   388    C   13  S      Ryd( 3S)     0.00170       1.50464
   389    C   13  S      Ryd( 4S)     0.00025       1.55133
   390    C   13  S      Ryd( 5S)     0.00000      21.50955
   391    C   13  px     Val( 2p)     0.51591      -0.14531
   392    C   13  px     Ryd( 3p)     0.00236       1.07919
   393    C   13  px     Ryd( 4p)     0.00037       1.89636
   394    C   13  py     Val( 2p)     0.46895      -0.12325
   395    C   13  py     Ryd( 3p)     0.00364       1.21474
   396    C   13  py     Ryd( 4p)     0.00033       1.65704
   397    C   13  pz     Val( 2p)     0.48812      -0.20177
   398    C   13  pz     Ryd( 3p)     0.00201       0.55028
   399    C   13  pz     Ryd( 4p)     0.00012       1.37132
   400    C   13  dxy    Ryd( 3d)     0.00026       3.54061
   401    C   13  dxy    Ryd( 4d)     0.00043       3.74413
   402    C   13  dxz    Ryd( 3d)     0.00040       1.37329
   403    C   13  dxz    Ryd( 4d)     0.00007       3.15311
   404    C   13  dyz    Ryd( 3d)     0.00052       1.54031
   405    C   13  dyz    Ryd( 4d)     0.00015       3.25834
   406    C   13  dx2y2  Ryd( 3d)     0.00033       3.02453
   407    C   13  dx2y2  Ryd( 4d)     0.00045       3.99914
   408    C   13  dz2    Ryd( 3d)     0.00035       2.33426
   409    C   13  dz2    Ryd( 4d)     0.00008       3.79643
   410    C   13  f(0)   Ryd( 4f)     0.00009       3.49410
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.79844
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.87876
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.65044
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.50883
   415    C   13  f(C3)  Ryd( 4f)     0.00006       4.37692
   416    C   13  f(S3)  Ryd( 4f)     0.00003       4.42582
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16706
   418    C   14  S      Val( 2S)     0.43108      -0.24583
   419    C   14  S      Ryd( 3S)     0.00170       1.54248
   420    C   14  S      Ryd( 4S)     0.00041       1.96511
   421    C   14  S      Ryd( 5S)     0.00000      21.52638
   422    C   14  px     Val( 2p)     0.52299      -0.14354
   423    C   14  px     Ryd( 3p)     0.00270       1.12302
   424    C   14  px     Ryd( 4p)     0.00043       1.97972
   425    C   14  py     Val( 2p)     0.47125      -0.13083
   426    C   14  py     Ryd( 3p)     0.00345       1.14984
   427    C   14  py     Ryd( 4p)     0.00074       1.87641
   428    C   14  pz     Val( 2p)     0.49013      -0.19969
   429    C   14  pz     Ryd( 3p)     0.00200       0.49170
   430    C   14  pz     Ryd( 4p)     0.00008       1.41644
   431    C   14  dxy    Ryd( 3d)     0.00033       3.06083
   432    C   14  dxy    Ryd( 4d)     0.00045       4.09570
   433    C   14  dxz    Ryd( 3d)     0.00052       1.45147
   434    C   14  dxz    Ryd( 4d)     0.00009       3.19539
   435    C   14  dyz    Ryd( 3d)     0.00041       1.44881
   436    C   14  dyz    Ryd( 4d)     0.00011       3.10668
   437    C   14  dx2y2  Ryd( 3d)     0.00025       3.53635
   438    C   14  dx2y2  Ryd( 4d)     0.00042       3.68111
   439    C   14  dz2    Ryd( 3d)     0.00033       2.42824
   440    C   14  dz2    Ryd( 4d)     0.00008       3.83710
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.47255
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.95843
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.72541
   444    C   14  f(C2)  Ryd( 4f)     0.00001       3.47941
   445    C   14  f(S2)  Ryd( 4f)     0.00002       3.64512
   446    C   14  f(C3)  Ryd( 4f)     0.00007       4.30027
   447    C   14  f(S3)  Ryd( 4f)     0.00002       4.54926
 
   448    C   15  S      Cor( 1S)     0.99933     -10.13773
   449    C   15  S      Val( 2S)     0.44757      -0.27787
   450    C   15  S      Ryd( 3S)     0.00032       3.24997
   451    C   15  S      Ryd( 4S)     0.00005      15.15198
   452    C   15  px     Val( 2p)     0.51829      -0.13571
   453    C   15  px     Ryd( 3p)     0.00145       1.22048
   454    C   15  px     Ryd( 4p)     0.00010       1.73615
   455    C   15  py     Val( 2p)     0.51950      -0.13328
   456    C   15  py     Ryd( 3p)     0.00178       1.39770
   457    C   15  py     Ryd( 4p)     0.00011       2.24588
   458    C   15  pz     Val( 2p)     0.49674      -0.19149
   459    C   15  pz     Ryd( 3p)     0.00086       0.76258
   460    C   15  pz     Ryd( 4p)     0.00009       1.18699
   461    C   15  dxy    Ryd( 3d)     0.00054       2.46138
   462    C   15  dxy    Ryd( 4d)     0.00034       3.83659
   463    C   15  dxz    Ryd( 3d)     0.00033       1.19786
   464    C   15  dxz    Ryd( 4d)     0.00010       3.32267
   465    C   15  dyz    Ryd( 3d)     0.00040       1.23684
   466    C   15  dyz    Ryd( 4d)     0.00019       3.30201
   467    C   15  dx2y2  Ryd( 3d)     0.00052       2.37582
   468    C   15  dx2y2  Ryd( 4d)     0.00029       3.71903
   469    C   15  dz2    Ryd( 3d)     0.00320       1.55259
   470    C   15  dz2    Ryd( 4d)     0.00003       3.61328
   471    C   15  f(0)   Ryd( 4f)     0.00009       3.43838
   472    C   15  f(C1)  Ryd( 4f)     0.00003       3.78894
   473    C   15  f(S1)  Ryd( 4f)     0.00004       3.77037
   474    C   15  f(C2)  Ryd( 4f)     0.00001       3.47261
   475    C   15  f(S2)  Ryd( 4f)     0.00001       3.53407
   476    C   15  f(C3)  Ryd( 4f)     0.00008       4.41050
   477    C   15  f(S3)  Ryd( 4f)     0.00006       4.36293
 
   478    C   16  S      Cor( 1S)     0.99946     -10.12834
   479    C   16  S      Val( 2S)     0.45587      -0.26363
   480    C   16  S      Ryd( 4S)     0.00056       1.96804
   481    C   16  S      Ryd( 3S)     0.00037       1.71989
   482    C   16  S      Ryd( 5S)     0.00000      21.13996
   483    C   16  px     Val( 2p)     0.54268      -0.14814
   484    C   16  px     Ryd( 3p)     0.00172       1.20166
   485    C   16  px     Ryd( 4p)     0.00034       2.07869
   486    C   16  py     Val( 2p)     0.52490      -0.13741
   487    C   16  py     Ryd( 3p)     0.00186       1.16988
   488    C   16  py     Ryd( 4p)     0.00029       1.68653
   489    C   16  pz     Val( 2p)     0.51593      -0.19268
   490    C   16  pz     Ryd( 3p)     0.00177       0.68930
   491    C   16  pz     Ryd( 4p)     0.00010       1.35504
   492    C   16  dxy    Ryd( 3d)     0.00057       2.33660
   493    C   16  dxy    Ryd( 4d)     0.00023       3.78353
   494    C   16  dxz    Ryd( 3d)     0.00050       1.43801
   495    C   16  dxz    Ryd( 4d)     0.00014       3.19277
   496    C   16  dyz    Ryd( 3d)     0.00018       1.40685
   497    C   16  dyz    Ryd( 4d)     0.00007       3.11762
   498    C   16  dx2y2  Ryd( 3d)     0.00053       2.43299
   499    C   16  dx2y2  Ryd( 4d)     0.00027       3.90081
   500    C   16  dz2    Ryd( 3d)     0.00057       1.91349
   501    C   16  dz2    Ryd( 4d)     0.00002       3.57638
   502    C   16  f(0)   Ryd( 4f)     0.00010       3.47574
   503    C   16  f(C1)  Ryd( 4f)     0.00005       3.80381
   504    C   16  f(S1)  Ryd( 4f)     0.00004       3.76745
   505    C   16  f(C2)  Ryd( 4f)     0.00001       3.60099
   506    C   16  f(S2)  Ryd( 4f)     0.00001       3.52508
   507    C   16  f(C3)  Ryd( 4f)     0.00001       4.30231
   508    C   16  f(S3)  Ryd( 4f)     0.00008       4.45188
 
   509    C   17  S      Cor( 1S)     0.99953     -10.17181
   510    C   17  S      Val( 2S)     0.43005      -0.24518
   511    C   17  S      Ryd( 3S)     0.00185       1.28541
   512    C   17  S      Ryd( 4S)     0.00026       1.76262
   513    C   17  S      Ryd( 5S)     0.00000      21.35521
   514    C   17  px     Val( 2p)     0.46824      -0.12003
   515    C   17  px     Ryd( 3p)     0.00367       1.20339
   516    C   17  px     Ryd( 4p)     0.00038       1.66769
   517    C   17  py     Val( 2p)     0.51593      -0.14287
   518    C   17  py     Ryd( 3p)     0.00238       1.05110
   519    C   17  py     Ryd( 4p)     0.00042       1.89399
   520    C   17  pz     Val( 2p)     0.48690      -0.20168
   521    C   17  pz     Ryd( 3p)     0.00184       0.53902
   522    C   17  pz     Ryd( 4p)     0.00011       1.42265
   523    C   17  dxy    Ryd( 3d)     0.00027       3.57856
   524    C   17  dxy    Ryd( 4d)     0.00043       3.75868
   525    C   17  dxz    Ryd( 3d)     0.00053       1.45681
   526    C   17  dxz    Ryd( 4d)     0.00016       3.25499
   527    C   17  dyz    Ryd( 3d)     0.00042       1.32968
   528    C   17  dyz    Ryd( 4d)     0.00008       3.19642
   529    C   17  dx2y2  Ryd( 3d)     0.00035       3.07812
   530    C   17  dx2y2  Ryd( 4d)     0.00044       4.11136
   531    C   17  dz2    Ryd( 3d)     0.00037       2.29816
   532    C   17  dz2    Ryd( 4d)     0.00009       3.85934
   533    C   17  f(0)   Ryd( 4f)     0.00010       3.48309
   534    C   17  f(C1)  Ryd( 4f)     0.00004       3.91406
   535    C   17  f(S1)  Ryd( 4f)     0.00004       3.77887
   536    C   17  f(C2)  Ryd( 4f)     0.00002       3.63556
   537    C   17  f(S2)  Ryd( 4f)     0.00001       3.49121
   538    C   17  f(C3)  Ryd( 4f)     0.00003       4.45617
   539    C   17  f(S3)  Ryd( 4f)     0.00006       4.39228
 
   540    C   18  S      Cor( 1S)     0.99954     -10.16781
   541    C   18  S      Val( 2S)     0.43157      -0.24791
   542    C   18  S      Ryd( 3S)     0.00162       1.57746
   543    C   18  S      Ryd( 4S)     0.00037       2.13164
   544    C   18  S      Ryd( 5S)     0.00000      21.51598
   545    C   18  px     Val( 2p)     0.46902      -0.13063
   546    C   18  px     Ryd( 3p)     0.00340       1.17839
   547    C   18  px     Ryd( 4p)     0.00065       1.89962
   548    C   18  py     Val( 2p)     0.52277      -0.14484
   549    C   18  py     Ryd( 3p)     0.00263       1.19913
   550    C   18  py     Ryd( 4p)     0.00038       2.08148
   551    C   18  pz     Val( 2p)     0.49312      -0.20406
   552    C   18  pz     Ryd( 3p)     0.00170       0.52557
   553    C   18  pz     Ryd( 4p)     0.00010       1.45644
   554    C   18  dxy    Ryd( 3d)     0.00031       3.05518
   555    C   18  dxy    Ryd( 4d)     0.00045       4.11926
   556    C   18  dxz    Ryd( 3d)     0.00042       1.40536
   557    C   18  dxz    Ryd( 4d)     0.00012       3.10876
   558    C   18  dyz    Ryd( 3d)     0.00054       1.40951
   559    C   18  dyz    Ryd( 4d)     0.00009       3.19716
   560    C   18  dx2y2  Ryd( 3d)     0.00024       3.57694
   561    C   18  dx2y2  Ryd( 4d)     0.00042       3.69401
   562    C   18  dz2    Ryd( 3d)     0.00032       2.41756
   563    C   18  dz2    Ryd( 4d)     0.00008       3.87532
   564    C   18  f(0)   Ryd( 4f)     0.00010       3.45973
   565    C   18  f(C1)  Ryd( 4f)     0.00003       3.73797
   566    C   18  f(S1)  Ryd( 4f)     0.00004       3.97696
   567    C   18  f(C2)  Ryd( 4f)     0.00001       3.46867
   568    C   18  f(S2)  Ryd( 4f)     0.00002       3.62849
   569    C   18  f(C3)  Ryd( 4f)     0.00002       4.56799
   570    C   18  f(S3)  Ryd( 4f)     0.00007       4.29620
 
   571    C   19  S      Cor( 1S)     0.99930     -10.13582
   572    C   19  S      Val( 2S)     0.44704      -0.27758
   573    C   19  S      Ryd( 3S)     0.00033       3.39458
   574    C   19  S      Ryd( 4S)     0.00005      14.74350
   575    C   19  px     Val( 2p)     0.52053      -0.13539
   576    C   19  px     Ryd( 3p)     0.00177       1.39234
   577    C   19  px     Ryd( 4p)     0.00011       2.30342
   578    C   19  py     Val( 2p)     0.52444      -0.13861
   579    C   19  py     Ryd( 3p)     0.00152       1.20518
   580    C   19  py     Ryd( 4p)     0.00014       1.76437
   581    C   19  pz     Val( 2p)     0.50469      -0.19350
   582    C   19  pz     Ryd( 3p)     0.00088       0.75200
   583    C   19  pz     Ryd( 4p)     0.00011       1.17022
   584    C   19  dxy    Ryd( 3d)     0.00061       2.41827
   585    C   19  dxy    Ryd( 4d)     0.00031       3.87305
   586    C   19  dxz    Ryd( 3d)     0.00036       1.19878
   587    C   19  dxz    Ryd( 4d)     0.00019       3.28773
   588    C   19  dyz    Ryd( 3d)     0.00030       1.16793
   589    C   19  dyz    Ryd( 4d)     0.00009       3.30695
   590    C   19  dx2y2  Ryd( 3d)     0.00053       2.31232
   591    C   19  dx2y2  Ryd( 4d)     0.00029       3.72970
   592    C   19  dz2    Ryd( 3d)     0.00336       1.51310
   593    C   19  dz2    Ryd( 4d)     0.00002       3.62206
   594    C   19  f(0)   Ryd( 4f)     0.00009       3.41855
   595    C   19  f(C1)  Ryd( 4f)     0.00004       3.79309
   596    C   19  f(S1)  Ryd( 4f)     0.00003       3.80738
   597    C   19  f(C2)  Ryd( 4f)     0.00000       3.43059
   598    C   19  f(S2)  Ryd( 4f)     0.00001       3.51813
   599    C   19  f(C3)  Ryd( 4f)     0.00006       4.37544
   600    C   19  f(S3)  Ryd( 4f)     0.00008       4.41543
 
   601    C   20  S      Cor( 1S)     0.99947     -10.13163
   602    C   20  S      Val( 2S)     0.45769      -0.27397
   603    C   20  S      Ryd( 4S)     0.00058       2.12403
   604    C   20  S      Ryd( 3S)     0.00034       1.56960
   605    C   20  S      Ryd( 5S)     0.00000      20.99074
   606    C   20  px     Val( 2p)     0.51410      -0.13491
   607    C   20  px     Ryd( 3p)     0.00176       1.21994
   608    C   20  px     Ryd( 4p)     0.00014       1.65449
   609    C   20  py     Val( 2p)     0.53214      -0.14279
   610    C   20  py     Ryd( 3p)     0.00119       1.33964
   611    C   20  py     Ryd( 4p)     0.00028       2.11486
   612    C   20  pz     Val( 2p)     0.50512      -0.19299
   613    C   20  pz     Ryd( 3p)     0.00090       0.72521
   614    C   20  pz     Ryd( 4p)     0.00012       1.19023
   615    C   20  dxy    Ryd( 3d)     0.00048       2.22229
   616    C   20  dxy    Ryd( 4d)     0.00029       3.79809
   617    C   20  dxz    Ryd( 3d)     0.00019       1.30101
   618    C   20  dxz    Ryd( 4d)     0.00010       3.10692
   619    C   20  dyz    Ryd( 3d)     0.00048       1.33534
   620    C   20  dyz    Ryd( 4d)     0.00016       3.21990
   621    C   20  dx2y2  Ryd( 3d)     0.00061       2.31847
   622    C   20  dx2y2  Ryd( 4d)     0.00031       3.94177
   623    C   20  dz2    Ryd( 3d)     0.00054       1.91901
   624    C   20  dz2    Ryd( 4d)     0.00002       3.60614
   625    C   20  f(0)   Ryd( 4f)     0.00009       3.41856
   626    C   20  f(C1)  Ryd( 4f)     0.00003       3.76792
   627    C   20  f(S1)  Ryd( 4f)     0.00004       3.82142
   628    C   20  f(C2)  Ryd( 4f)     0.00001       3.52191
   629    C   20  f(S2)  Ryd( 4f)     0.00000       3.42665
   630    C   20  f(C3)  Ryd( 4f)     0.00007       4.44664
   631    C   20  f(S3)  Ryd( 4f)     0.00002       4.27246
 
   632    C   21  S      Cor( 1S)     0.99954     -10.16866
   633    C   21  S      Val( 2S)     0.43127      -0.24771
   634    C   21  S      Ryd( 3S)     0.00173       1.46167
   635    C   21  S      Ryd( 4S)     0.00028       1.61625
   636    C   21  S      Ryd( 5S)     0.00000      21.49274
   637    C   21  px     Val( 2p)     0.51993      -0.14715
   638    C   21  px     Ryd( 3p)     0.00239       1.08625
   639    C   21  px     Ryd( 4p)     0.00038       1.86103
   640    C   21  py     Val( 2p)     0.46938      -0.12194
   641    C   21  py     Ryd( 3p)     0.00351       1.24448
   642    C   21  py     Ryd( 4p)     0.00037       1.61664
   643    C   21  pz     Val( 2p)     0.48963      -0.20317
   644    C   21  pz     Ryd( 3p)     0.00172       0.54926
   645    C   21  pz     Ryd( 4p)     0.00012       1.37699
   646    C   21  dxy    Ryd( 3d)     0.00025       3.58781
   647    C   21  dxy    Ryd( 4d)     0.00042       3.75947
   648    C   21  dxz    Ryd( 3d)     0.00041       1.37147
   649    C   21  dxz    Ryd( 4d)     0.00005       3.08148
   650    C   21  dyz    Ryd( 3d)     0.00052       1.49440
   651    C   21  dyz    Ryd( 4d)     0.00014       3.16276
   652    C   21  dx2y2  Ryd( 3d)     0.00031       3.10588
   653    C   21  dx2y2  Ryd( 4d)     0.00046       4.05888
   654    C   21  dz2    Ryd( 3d)     0.00036       2.40765
   655    C   21  dz2    Ryd( 4d)     0.00009       3.79259
   656    C   21  f(0)   Ryd( 4f)     0.00010       3.46074
   657    C   21  f(C1)  Ryd( 4f)     0.00004       3.77995
   658    C   21  f(S1)  Ryd( 4f)     0.00004       3.92513
   659    C   21  f(C2)  Ryd( 4f)     0.00002       3.61086
   660    C   21  f(S2)  Ryd( 4f)     0.00001       3.47706
   661    C   21  f(C3)  Ryd( 4f)     0.00006       4.40356
   662    C   21  f(S3)  Ryd( 4f)     0.00003       4.46120
 
   663    C   22  S      Cor( 1S)     0.99948     -10.12715
   664    C   22  S      Val( 2S)     0.47476      -0.28889
   665    C   22  S      Ryd( 3S)     0.00059       1.42339
   666    C   22  S      Ryd( 4S)     0.00031       1.53939
   667    C   22  S      Ryd( 5S)     0.00001      20.13301
   668    C   22  px     Val( 2p)     0.53508      -0.13928
   669    C   22  px     Ryd( 3p)     0.00116       0.97907
   670    C   22  px     Ryd( 4p)     0.00024       1.80165
   671    C   22  py     Val( 2p)     0.58017      -0.15044
   672    C   22  py     Ryd( 3p)     0.00126       0.95369
   673    C   22  py     Ryd( 4p)     0.00021       1.88108
   674    C   22  pz     Val( 2p)     0.51722      -0.20844
   675    C   22  pz     Ryd( 3p)     0.00169       0.45841
   676    C   22  pz     Ryd( 4p)     0.00016       1.34499
   677    C   22  dxy    Ryd( 3d)     0.00069       2.32651
   678    C   22  dxy    Ryd( 4d)     0.00014       3.81697
   679    C   22  dxz    Ryd( 3d)     0.00026       1.55213
   680    C   22  dxz    Ryd( 4d)     0.00004       2.93200
   681    C   22  dyz    Ryd( 3d)     0.00021       1.43790
   682    C   22  dyz    Ryd( 4d)     0.00004       2.74984
   683    C   22  dx2y2  Ryd( 3d)     0.00079       2.29272
   684    C   22  dx2y2  Ryd( 4d)     0.00013       3.78338
   685    C   22  dz2    Ryd( 3d)     0.00065       1.83775
   686    C   22  dz2    Ryd( 4d)     0.00002       3.35409
   687    C   22  f(0)   Ryd( 4f)     0.00014       3.30635
   688    C   22  f(C1)  Ryd( 4f)     0.00004       3.97639
   689    C   22  f(S1)  Ryd( 4f)     0.00005       3.72364
   690    C   22  f(C2)  Ryd( 4f)     0.00001       3.40072
