 Entering Gaussian System, Link 0=g16
 Input=5zzg16re.com
 Output=5zzg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061440/Gau-1034488.inp" -scrdir="/local/becsleip_8061440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42171 -30.33171 -26.16218 -26.16073 -26.16020
 Alpha  occ. eigenvalues --  -14.54562 -14.50247 -14.47347 -14.47126 -14.46731
 Alpha  occ. eigenvalues --  -14.46589 -10.38729 -10.35790 -10.34172 -10.33855
 Alpha  occ. eigenvalues --  -10.33800 -10.33770 -10.33484 -10.33452 -10.33449
 Alpha  occ. eigenvalues --  -10.33362 -10.33232 -10.30962 -10.30928 -10.30876
 Alpha  occ. eigenvalues --  -10.30835 -10.30735 -10.30609 -10.30411 -10.30385
 Alpha  occ. eigenvalues --  -10.30380 -10.30366 -10.30316 -10.30293 -10.30282
 Alpha  occ. eigenvalues --  -10.29692 -10.29653 -10.28547 -10.28455 -10.28400
 Alpha  occ. eigenvalues --  -10.28392 -10.28343 -10.28333 -10.28289 -10.28256
 Alpha  occ. eigenvalues --   -3.78537  -2.55224  -2.55122  -2.54998  -1.17321
 Alpha  occ. eigenvalues --   -1.09459  -1.08408  -1.08201  -1.07181  -1.03229
 Alpha  occ. eigenvalues --   -0.93818  -0.92668  -0.92335  -0.91618  -0.91228
 Alpha  occ. eigenvalues --   -0.91082  -0.90989  -0.90875  -0.87097  -0.86010
 Alpha  occ. eigenvalues --   -0.85396  -0.84469  -0.83046  -0.82597  -0.81437
 Alpha  occ. eigenvalues --   -0.80466  -0.78812  -0.78566  -0.78334  -0.76626
 Alpha  occ. eigenvalues --   -0.75424  -0.75232  -0.72856  -0.71486  -0.70541
 Alpha  occ. eigenvalues --   -0.68718  -0.68642  -0.67437  -0.65352  -0.65099
 Alpha  occ. eigenvalues --   -0.64223  -0.63882  -0.62566  -0.61899  -0.61641
 Alpha  occ. eigenvalues --   -0.61373  -0.60303  -0.58908  -0.58730  -0.58415
 Alpha  occ. eigenvalues --   -0.57937  -0.56710  -0.56453  -0.56269  -0.55892
 Alpha  occ. eigenvalues --   -0.55763  -0.55183  -0.54912  -0.54744  -0.54238
 Alpha  occ. eigenvalues --   -0.53949  -0.53717  -0.53469  -0.53380  -0.52981
 Alpha  occ. eigenvalues --   -0.52878  -0.52548  -0.52332  -0.52065  -0.51660
 Alpha  occ. eigenvalues --   -0.51010  -0.50724  -0.50618  -0.50531  -0.50348
 Alpha  occ. eigenvalues --   -0.50150  -0.49872  -0.49680  -0.49457  -0.49237
 Alpha  occ. eigenvalues --   -0.49047  -0.48910  -0.48371  -0.48133  -0.47735
 Alpha  occ. eigenvalues --   -0.47380  -0.46944  -0.46575  -0.45888  -0.45272
 Alpha  occ. eigenvalues --   -0.44940  -0.44056  -0.43770  -0.43438  -0.42922
 Alpha  occ. eigenvalues --   -0.42359  -0.41828  -0.41213  -0.39428  -0.39099
 Alpha  occ. eigenvalues --   -0.37564  -0.37416  -0.35070  -0.33866  -0.33703
 Alpha  occ. eigenvalues --   -0.32823  -0.32556  -0.32523  -0.29701  -0.28827
 Alpha virt. eigenvalues --   -0.17749  -0.17617  -0.11783  -0.09479  -0.08355
 Alpha virt. eigenvalues --   -0.07342  -0.05276  -0.05059  -0.03594  -0.02081
 Alpha virt. eigenvalues --   -0.02029  -0.01430   0.00248   0.00911   0.01632
 Alpha virt. eigenvalues --    0.02056   0.02588   0.03033   0.03251   0.03822
 Alpha virt. eigenvalues --    0.04153   0.04383   0.04486   0.04901   0.05273
 Alpha virt. eigenvalues --    0.05625   0.06035   0.06304   0.06935   0.07274
 Alpha virt. eigenvalues --    0.07613   0.07749   0.07947   0.08260   0.08492
 Alpha virt. eigenvalues --    0.09032   0.09144   0.09312   0.09439   0.09796
 Alpha virt. eigenvalues --    0.09913   0.10481   0.10604   0.11232   0.11415
 Alpha virt. eigenvalues --    0.11639   0.11941   0.12225   0.12431   0.12774
 Alpha virt. eigenvalues --    0.13025   0.13793   0.14235   0.14442   0.14578
 Alpha virt. eigenvalues --    0.15079   0.15315   0.15994   0.16378   0.16785
 Alpha virt. eigenvalues --    0.17312   0.17720   0.17880   0.19077   0.19432
 Alpha virt. eigenvalues --    0.19866   0.20765   0.21232   0.21830   0.22273
 Alpha virt. eigenvalues --    0.23400   0.24148   0.25297   0.25529   0.25902
 Alpha virt. eigenvalues --    0.26367   0.26508   0.27081   0.28815   0.29759
 Alpha virt. eigenvalues --    0.30174   0.30841   0.31731   0.32616   0.33121
 Alpha virt. eigenvalues --    0.33723   0.34228   0.35312   0.36649   0.37325
 Alpha virt. eigenvalues --    0.37766   0.38233   0.38966   0.39245   0.39867
 Alpha virt. eigenvalues --    0.39967   0.40549   0.41142   0.41508   0.41865
 Alpha virt. eigenvalues --    0.42188   0.42500   0.42947   0.43240   0.43314
 Alpha virt. eigenvalues --    0.43959   0.44465   0.44647   0.44729   0.45433
 Alpha virt. eigenvalues --    0.45623   0.46205   0.46776   0.47148   0.47498
 Alpha virt. eigenvalues --    0.47819   0.48629   0.48700   0.49231   0.49477
 Alpha virt. eigenvalues --    0.49962   0.50336   0.50821   0.51203   0.51562
 Alpha virt. eigenvalues --    0.52226   0.52562   0.53303   0.53455   0.53579
 Alpha virt. eigenvalues --    0.54097   0.54479   0.54764   0.54900   0.55803
 Alpha virt. eigenvalues --    0.56222   0.56429   0.56891   0.57309   0.57447
 Alpha virt. eigenvalues --    0.57513   0.57959   0.58821   0.59260   0.59729
 Alpha virt. eigenvalues --    0.59828   0.60353   0.60843   0.61329   0.61865
 Alpha virt. eigenvalues --    0.62103   0.62769   0.63295   0.63622   0.63735
 Alpha virt. eigenvalues --    0.64792   0.65119   0.66041   0.66228   0.66350
 Alpha virt. eigenvalues --    0.67001   0.67169   0.67788   0.68218   0.68497
 Alpha virt. eigenvalues --    0.68668   0.69124   0.69269   0.69482   0.70074
 Alpha virt. eigenvalues --    0.70987   0.71165   0.71821   0.72134   0.72705
 Alpha virt. eigenvalues --    0.73219   0.74018   0.74538   0.74740   0.76208
 Alpha virt. eigenvalues --    0.76381   0.77088   0.77773   0.78021   0.78218
 Alpha virt. eigenvalues --    0.78834   0.79063   0.79283   0.79527   0.80427
 Alpha virt. eigenvalues --    0.80662   0.80854   0.81300   0.81647   0.82319
 Alpha virt. eigenvalues --    0.82563   0.82733   0.82787   0.83173   0.83648
 Alpha virt. eigenvalues --    0.83875   0.83906   0.84422   0.84909   0.85198
 Alpha virt. eigenvalues --    0.85547   0.85859   0.86253   0.86795   0.86955
 Alpha virt. eigenvalues --    0.87429   0.87799   0.88604   0.88797   0.89240
 Alpha virt. eigenvalues --    0.89852   0.90031   0.90585   0.90651   0.91483
 Alpha virt. eigenvalues --    0.91621   0.92097   0.92206   0.92690   0.93207
 Alpha virt. eigenvalues --    0.94335   0.94560   0.95073   0.95864   0.96020
 Alpha virt. eigenvalues --    0.96881   0.97866   0.98065   0.98792   1.00436
 Alpha virt. eigenvalues --    1.01244   1.02023   1.03092   1.03213   1.04007
 Alpha virt. eigenvalues --    1.04704   1.04848   1.06135   1.06617   1.06809
 Alpha virt. eigenvalues --    1.07482   1.08071   1.08572   1.09247   1.09468
 Alpha virt. eigenvalues --    1.10305   1.10664   1.10946   1.11547   1.11917
 Alpha virt. eigenvalues --    1.12350   1.13045   1.14291   1.15175   1.15807
 Alpha virt. eigenvalues --    1.16790   1.16974   1.19302   1.19345   1.20157
 Alpha virt. eigenvalues --    1.21146   1.21820   1.22309   1.23607   1.23827
 Alpha virt. eigenvalues --    1.24298   1.24836   1.25701   1.26236   1.26441
 Alpha virt. eigenvalues --    1.27477   1.27856   1.28691   1.28903   1.29644
 Alpha virt. eigenvalues --    1.30010   1.30629   1.30927   1.31719   1.32623
 Alpha virt. eigenvalues --    1.32995   1.34276   1.35353   1.35813   1.37908
 Alpha virt. eigenvalues --    1.38141   1.39107   1.39793   1.40435   1.41205
 Alpha virt. eigenvalues --    1.41732   1.43610   1.44109   1.44758   1.45073
 Alpha virt. eigenvalues --    1.45422   1.46048   1.47082   1.47263   1.48929
 Alpha virt. eigenvalues --    1.49491   1.50854   1.50965   1.51372   1.52550
 Alpha virt. eigenvalues --    1.54139   1.54683   1.55228   1.56690   1.57992
 Alpha virt. eigenvalues --    1.58881   1.59736   1.60714   1.61385   1.63352
 Alpha virt. eigenvalues --    1.64998   1.65976   1.66923   1.67660   1.68630
 Alpha virt. eigenvalues --    1.69027   1.69434   1.70227   1.70586   1.70982
 Alpha virt. eigenvalues --    1.71346   1.71664   1.72271   1.72812   1.73550
 Alpha virt. eigenvalues --    1.74372   1.74610   1.75004   1.75440   1.76370
 Alpha virt. eigenvalues --    1.77062   1.77737   1.78317   1.78704   1.79237
 Alpha virt. eigenvalues --    1.79835   1.80261   1.81257   1.81661   1.81933
 Alpha virt. eigenvalues --    1.82631   1.83164   1.83809   1.83982   1.84885
 Alpha virt. eigenvalues --    1.85570   1.86874   1.87955   1.89287   1.89775
 Alpha virt. eigenvalues --    1.90119   1.90382   1.90412   1.91340   1.91963
 Alpha virt. eigenvalues --    1.92780   1.93801   1.94511   1.95180   1.95633
 Alpha virt. eigenvalues --    1.96216   1.97062   1.97675   1.98210   1.98710
 Alpha virt. eigenvalues --    2.00284   2.00661   2.01274   2.02477   2.03607
 Alpha virt. eigenvalues --    2.03786   2.04117   2.04906   2.05735   2.05911
 Alpha virt. eigenvalues --    2.07004   2.07540   2.08352   2.08763   2.09860
 Alpha virt. eigenvalues --    2.10689   2.10954   2.11788   2.13092   2.13735
 Alpha virt. eigenvalues --    2.14113   2.14751   2.15300   2.15559   2.16359
 Alpha virt. eigenvalues --    2.16852   2.16939   2.17649   2.18040   2.18592
 Alpha virt. eigenvalues --    2.19414   2.19665   2.20042   2.20620   2.21041
 Alpha virt. eigenvalues --    2.21496   2.21624   2.22159   2.22749   2.23934
 Alpha virt. eigenvalues --    2.24384   2.25099   2.25970   2.26308   2.27084
 Alpha virt. eigenvalues --    2.27860   2.28048   2.29160   2.29685   2.30136
 Alpha virt. eigenvalues --    2.30819   2.31021   2.31998   2.32253   2.32533
 Alpha virt. eigenvalues --    2.33269   2.34124   2.34735   2.35963   2.36841
 Alpha virt. eigenvalues --    2.37812   2.38266   2.39598   2.40494   2.42343
 Alpha virt. eigenvalues --    2.42735   2.43024   2.43176   2.44334   2.45383
 Alpha virt. eigenvalues --    2.45776   2.46627   2.47315   2.48615   2.49762
 Alpha virt. eigenvalues --    2.50540   2.50639   2.52492   2.54181   2.54835
 Alpha virt. eigenvalues --    2.56753   2.57517   2.58313   2.59854   2.61040
 Alpha virt. eigenvalues --    2.61868   2.63393   2.63920   2.66059   2.66830
 Alpha virt. eigenvalues --    2.68053   2.69159   2.70129   2.71197   2.73382
 Alpha virt. eigenvalues --    2.75563   2.76374   2.77092   2.79863   2.80433
 Alpha virt. eigenvalues --    2.81995   2.83355   2.84669   2.85999   2.86782
 Alpha virt. eigenvalues --    2.87506   2.87885   2.88361   2.89085   2.93608
 Alpha virt. eigenvalues --    2.94947   2.95748   3.01813   3.02519   3.04496
 Alpha virt. eigenvalues --    3.07817   3.12147   3.12851   3.17960   3.19665
 Alpha virt. eigenvalues --    3.26034   3.26568   3.28407   3.29320   3.33514
 Alpha virt. eigenvalues --    3.34856   3.36956   3.42293   3.66089   3.82524
 Alpha virt. eigenvalues --    3.97957
  Beta  occ. eigenvalues -- -256.42005 -30.23701 -26.08372 -26.08111 -26.08069
  Beta  occ. eigenvalues --  -14.54545 -14.49896 -14.47020 -14.46801 -14.46413
  Beta  occ. eigenvalues --  -14.46266 -10.38707 -10.35773 -10.34155 -10.33840
  Beta  occ. eigenvalues --  -10.33783 -10.33753 -10.33474 -10.33441 -10.33436
  Beta  occ. eigenvalues --  -10.33350 -10.33228 -10.30948 -10.30887 -10.30834
  Beta  occ. eigenvalues --  -10.30833 -10.30693 -10.30563 -10.30395 -10.30368
  Beta  occ. eigenvalues --  -10.30353 -10.30335 -10.30287 -10.30283 -10.30249
  Beta  occ. eigenvalues --  -10.29701 -10.29663 -10.28547 -10.28455 -10.28392
  Beta  occ. eigenvalues --  -10.28379 -10.28342 -10.28310 -10.28289 -10.28256
  Beta  occ. eigenvalues --   -3.56234  -2.31754  -2.31123  -2.31015  -1.17123
  Beta  occ. eigenvalues --   -1.09019  -1.07971  -1.07803  -1.06763  -1.02862
  Beta  occ. eigenvalues --   -0.93740  -0.92461  -0.92131  -0.91464  -0.91053
  Beta  occ. eigenvalues --   -0.91009  -0.90866  -0.90733  -0.87033  -0.85918
  Beta  occ. eigenvalues --   -0.85302  -0.84404  -0.83012  -0.82502  -0.81313
  Beta  occ. eigenvalues --   -0.80297  -0.78679  -0.78423  -0.78134  -0.76250
  Beta  occ. eigenvalues --   -0.75327  -0.75128  -0.72741  -0.71255  -0.70355
  Beta  occ. eigenvalues --   -0.68579  -0.68199  -0.67246  -0.65216  -0.64941
  Beta  occ. eigenvalues --   -0.63957  -0.63074  -0.61915  -0.61643  -0.61168
  Beta  occ. eigenvalues --   -0.59253  -0.59037  -0.58416  -0.58209  -0.57966
  Beta  occ. eigenvalues --   -0.56342  -0.55758  -0.54996  -0.54758  -0.54443
  Beta  occ. eigenvalues --   -0.54171  -0.53813  -0.53803  -0.53320  -0.53286
  Beta  occ. eigenvalues --   -0.53116  -0.52886  -0.52303  -0.52210  -0.51759
  Beta  occ. eigenvalues --   -0.51101  -0.50789  -0.50697  -0.50585  -0.50466
  Beta  occ. eigenvalues --   -0.50223  -0.50073  -0.49827  -0.49643  -0.49487
  Beta  occ. eigenvalues --   -0.49300  -0.48774  -0.48375  -0.48100  -0.47804
  Beta  occ. eigenvalues --   -0.47429  -0.47390  -0.47320  -0.46615  -0.46361
  Beta  occ. eigenvalues --   -0.45723  -0.44845  -0.44392  -0.44041  -0.43470
  Beta  occ. eigenvalues --   -0.43046  -0.42693  -0.41905  -0.41467  -0.39372
  Beta  occ. eigenvalues --   -0.39025  -0.37582  -0.37394  -0.35140  -0.34226
  Beta  occ. eigenvalues --   -0.33453  -0.33175  -0.32316  -0.29812  -0.28764
  Beta virt. eigenvalues --   -0.21385  -0.21300  -0.19892  -0.17306  -0.16548
  Beta virt. eigenvalues --   -0.16345  -0.11729  -0.11536  -0.08933  -0.08129
  Beta virt. eigenvalues --   -0.07125  -0.04883  -0.04685  -0.02355  -0.01836
  Beta virt. eigenvalues --   -0.01571  -0.00918   0.00468   0.01116   0.01708
  Beta virt. eigenvalues --    0.02077   0.02840   0.03100   0.03290   0.03992
  Beta virt. eigenvalues --    0.04222   0.04654   0.04708   0.05011   0.05410
  Beta virt. eigenvalues --    0.05714   0.06101   0.06492   0.06973   0.07347
  Beta virt. eigenvalues --    0.07643   0.07883   0.08121   0.08342   0.08573
  Beta virt. eigenvalues --    0.09104   0.09206   0.09437   0.09722   0.09873
  Beta virt. eigenvalues --    0.10021   0.10726   0.10963   0.11402   0.11706
  Beta virt. eigenvalues --    0.11922   0.12221   0.12564   0.12815   0.12957
  Beta virt. eigenvalues --    0.13148   0.13998   0.14544   0.14738   0.14966
  Beta virt. eigenvalues --    0.15565   0.15722   0.16303   0.16635   0.16924
  Beta virt. eigenvalues --    0.17599   0.17805   0.18010   0.19709   0.19941
  Beta virt. eigenvalues --    0.20443   0.21046   0.21850   0.22384   0.22842
  Beta virt. eigenvalues --    0.23612   0.24403   0.25605   0.25694   0.26062
  Beta virt. eigenvalues --    0.26677   0.26945   0.27346   0.28978   0.29985
  Beta virt. eigenvalues --    0.30694   0.31507   0.32108   0.32852   0.33282
  Beta virt. eigenvalues --    0.33907   0.34455   0.35781   0.37000   0.37794
  Beta virt. eigenvalues --    0.38037   0.38530   0.39258   0.39607   0.40210
  Beta virt. eigenvalues --    0.40416   0.40781   0.41531   0.41836   0.42054
  Beta virt. eigenvalues --    0.42299   0.42647   0.43024   0.43303   0.43411
  Beta virt. eigenvalues --    0.44168   0.44639   0.44802   0.45031   0.45580
  Beta virt. eigenvalues --    0.45935   0.46486   0.46896   0.47355   0.47643
  Beta virt. eigenvalues --    0.47936   0.48706   0.48807   0.49429   0.49653
  Beta virt. eigenvalues --    0.50039   0.50530   0.51007   0.51464   0.51687
  Beta virt. eigenvalues --    0.52312   0.52718   0.53478   0.53643   0.53754
  Beta virt. eigenvalues --    0.54283   0.54868   0.55001   0.55421   0.55942
  Beta virt. eigenvalues --    0.56386   0.56667   0.57046   0.57562   0.57607
  Beta virt. eigenvalues --    0.57766   0.58067   0.58941   0.59463   0.59945
  Beta virt. eigenvalues --    0.60125   0.60872   0.61552   0.61741   0.62113
  Beta virt. eigenvalues --    0.62351   0.62888   0.63508   0.63835   0.64139
  Beta virt. eigenvalues --    0.64971   0.65260   0.66177   0.66358   0.66533
  Beta virt. eigenvalues --    0.67184   0.67601   0.68306   0.68417   0.68651
  Beta virt. eigenvalues --    0.68847   0.69428   0.69612   0.69720   0.70428
  Beta virt. eigenvalues --    0.71134   0.71500   0.72163   0.72391   0.72955
  Beta virt. eigenvalues --    0.73386   0.74182   0.74901   0.75008   0.76302
  Beta virt. eigenvalues --    0.76541   0.77206   0.77953   0.78152   0.78384
  Beta virt. eigenvalues --    0.78937   0.79207   0.79423   0.79815   0.80555
  Beta virt. eigenvalues --    0.80758   0.80951   0.81459   0.81745   0.82482
  Beta virt. eigenvalues --    0.82720   0.82983   0.83165   0.83536   0.83804
  Beta virt. eigenvalues --    0.84141   0.84240   0.84652   0.85035   0.85288
  Beta virt. eigenvalues --    0.85763   0.85976   0.86356   0.86961   0.87078
  Beta virt. eigenvalues --    0.87638   0.88329   0.88780   0.88983   0.89479
  Beta virt. eigenvalues --    0.90111   0.90368   0.90683   0.90898   0.91590
  Beta virt. eigenvalues --    0.92019   0.92214   0.92365   0.92823   0.93772
  Beta virt. eigenvalues --    0.94723   0.95112   0.95466   0.95954   0.96276
  Beta virt. eigenvalues --    0.97323   0.97967   0.98355   0.99265   1.00652
  Beta virt. eigenvalues --    1.02115   1.03127   1.03324   1.04012   1.04181
  Beta virt. eigenvalues --    1.05199   1.06090   1.06683   1.07095   1.07580
  Beta virt. eigenvalues --    1.08003   1.08407   1.08701   1.09405   1.10021
  Beta virt. eigenvalues --    1.10384   1.10991   1.11349   1.11907   1.12245
  Beta virt. eigenvalues --    1.12948   1.13195   1.14583   1.15544   1.16176
  Beta virt. eigenvalues --    1.17160   1.17596   1.19512   1.19583   1.20346
  Beta virt. eigenvalues --    1.21328   1.21930   1.22526   1.23894   1.24030
  Beta virt. eigenvalues --    1.24494   1.24988   1.25885   1.26397   1.26576
  Beta virt. eigenvalues --    1.27611   1.28155   1.28935   1.29275   1.29819
  Beta virt. eigenvalues --    1.30180   1.30900   1.31410   1.32107   1.32990
  Beta virt. eigenvalues --    1.33185   1.34477   1.35672   1.36178   1.38130
  Beta virt. eigenvalues --    1.38293   1.39364   1.40043   1.40843   1.41359
  Beta virt. eigenvalues --    1.42243   1.43780   1.44350   1.44907   1.45357
  Beta virt. eigenvalues --    1.45800   1.46216   1.47497   1.47711   1.49354
  Beta virt. eigenvalues --    1.49977   1.51227   1.51290   1.51798   1.52892
  Beta virt. eigenvalues --    1.54522   1.55331   1.55556   1.57265   1.58193
  Beta virt. eigenvalues --    1.59067   1.59948   1.60880   1.61636   1.63527
  Beta virt. eigenvalues --    1.65228   1.66268   1.67659   1.68123   1.68903
  Beta virt. eigenvalues --    1.69247   1.69780   1.70333   1.71077   1.71185
  Beta virt. eigenvalues --    1.71562   1.71915   1.72557   1.73129   1.73762
  Beta virt. eigenvalues --    1.74609   1.74722   1.75265   1.75669   1.76609
  Beta virt. eigenvalues --    1.77280   1.77874   1.78505   1.79107   1.79347
  Beta virt. eigenvalues --    1.80126   1.80472   1.81648   1.81806   1.82237
  Beta virt. eigenvalues --    1.83108   1.83496   1.84172   1.84422   1.85211
  Beta virt. eigenvalues --    1.86061   1.88330   1.88810   1.89844   1.89962
  Beta virt. eigenvalues --    1.90223   1.90655   1.90803   1.91457   1.92240
  Beta virt. eigenvalues --    1.93041   1.94163   1.94834   1.95423   1.96089
  Beta virt. eigenvalues --    1.96540   1.97352   1.97967   1.98435   1.99046
  Beta virt. eigenvalues --    2.00595   2.00917   2.01633   2.02667   2.04005
  Beta virt. eigenvalues --    2.04171   2.04403   2.05505   2.06093   2.07322
  Beta virt. eigenvalues --    2.07971   2.08474   2.08850   2.09172   2.10164
  Beta virt. eigenvalues --    2.11075   2.12033   2.13060   2.13441   2.14245
  Beta virt. eigenvalues --    2.14519   2.15148   2.15467   2.16229   2.16504
  Beta virt. eigenvalues --    2.17164   2.17307   2.18142   2.18704   2.19318
  Beta virt. eigenvalues --    2.19911   2.20059   2.20252   2.21163   2.21702
  Beta virt. eigenvalues --    2.21765   2.22063   2.22686   2.23001   2.24105
  Beta virt. eigenvalues --    2.24695   2.25274   2.26100   2.26596   2.27387
  Beta virt. eigenvalues --    2.27998   2.28364   2.29639   2.29823   2.30343
  Beta virt. eigenvalues --    2.30997   2.31200   2.32364   2.32491   2.32754
  Beta virt. eigenvalues --    2.33504   2.34204   2.34899   2.36471   2.37077
  Beta virt. eigenvalues --    2.37989   2.38497   2.40273   2.40654   2.42564
  Beta virt. eigenvalues --    2.42945   2.43128   2.43362   2.44471   2.45751
  Beta virt. eigenvalues --    2.46021   2.46800   2.47503   2.48897   2.50029
