 Entering Gaussian System, Link 0=g16
 Input=6hqq12re.com
 Output=6hqq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076557/Gau-127905.inp" -scrdir="/local/becsleip_8076557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34829 -89.10373 -30.21847 -26.06330 -26.06209
 Alpha  occ. eigenvalues --  -26.03693 -14.49302 -14.49145 -14.48917 -14.48877
 Alpha  occ. eigenvalues --  -10.34894 -10.34863 -10.34855 -10.34785 -10.34645
 Alpha  occ. eigenvalues --  -10.34638 -10.34593 -10.34576 -10.34499 -10.32646
 Alpha  occ. eigenvalues --  -10.32615 -10.32463 -10.32458 -10.31502 -10.31436
 Alpha  occ. eigenvalues --  -10.31396 -10.31220 -10.31101 -10.31086 -10.31020
 Alpha  occ. eigenvalues --  -10.30937 -10.30039 -10.29971 -10.29288 -10.29265
 Alpha  occ. eigenvalues --  -10.29066 -10.28979 -10.28734 -10.28717 -10.28668
 Alpha  occ. eigenvalues --  -10.28617  -8.13554  -6.08112  -6.07828  -6.07319
 Alpha  occ. eigenvalues --   -3.62369  -2.41049  -2.40392  -2.34538  -1.10173
 Alpha  occ. eigenvalues --   -1.09275  -1.09012  -1.08118  -0.95026  -0.94059
 Alpha  occ. eigenvalues --   -0.93048  -0.92788  -0.92508  -0.92249  -0.92094
 Alpha  occ. eigenvalues --   -0.91856  -0.87681  -0.86748  -0.86242  -0.85299
 Alpha  occ. eigenvalues --   -0.83974  -0.82117  -0.81026  -0.79681  -0.79430
 Alpha  occ. eigenvalues --   -0.79405  -0.79032  -0.76441  -0.76407  -0.71475
 Alpha  occ. eigenvalues --   -0.70827  -0.70152  -0.69565  -0.66328  -0.65558
 Alpha  occ. eigenvalues --   -0.64549  -0.64154  -0.62942  -0.62745  -0.62400
 Alpha  occ. eigenvalues --   -0.60088  -0.59818  -0.59430  -0.59067  -0.57719
 Alpha  occ. eigenvalues --   -0.57051  -0.55889  -0.55362  -0.55285  -0.55074
 Alpha  occ. eigenvalues --   -0.54732  -0.54392  -0.54309  -0.54045  -0.53600
 Alpha  occ. eigenvalues --   -0.53360  -0.52900  -0.52769  -0.51618  -0.51498
 Alpha  occ. eigenvalues --   -0.51425  -0.51362  -0.51254  -0.51166  -0.50817
 Alpha  occ. eigenvalues --   -0.50455  -0.50435  -0.50076  -0.49971  -0.49492
 Alpha  occ. eigenvalues --   -0.49185  -0.48900  -0.48677  -0.48273  -0.48023
 Alpha  occ. eigenvalues --   -0.47501  -0.47056  -0.46845  -0.45906  -0.45343
 Alpha  occ. eigenvalues --   -0.45144  -0.44473  -0.43757  -0.43659  -0.43212
 Alpha  occ. eigenvalues --   -0.43112  -0.41148  -0.40380  -0.39996  -0.39068
 Alpha  occ. eigenvalues --   -0.38758  -0.37967  -0.37551  -0.35640  -0.33961
 Alpha  occ. eigenvalues --   -0.33075  -0.32306  -0.31742  -0.30105
 Alpha virt. eigenvalues --   -0.25114  -0.18081  -0.18024  -0.14499  -0.12380
 Alpha virt. eigenvalues --   -0.10131  -0.08629  -0.07540  -0.06098  -0.05591
 Alpha virt. eigenvalues --   -0.02902  -0.02001  -0.01230  -0.00219   0.00554
 Alpha virt. eigenvalues --    0.01045   0.01373   0.01865   0.02266   0.03179
 Alpha virt. eigenvalues --    0.03302   0.03747   0.03962   0.04140   0.04425
 Alpha virt. eigenvalues --    0.04825   0.05174   0.05354   0.05806   0.06205
 Alpha virt. eigenvalues --    0.06860   0.07023   0.07224   0.07568   0.07939
 Alpha virt. eigenvalues --    0.08204   0.08831   0.08926   0.09440   0.09536
 Alpha virt. eigenvalues --    0.09822   0.10489   0.10987   0.11204   0.11295
 Alpha virt. eigenvalues --    0.11857   0.11957   0.12489   0.12676   0.12999
 Alpha virt. eigenvalues --    0.13670   0.14182   0.14678   0.15068   0.15151
 Alpha virt. eigenvalues --    0.15715   0.15934   0.16889   0.16927   0.17184
 Alpha virt. eigenvalues --    0.18699   0.19190   0.19649   0.20243   0.20622
 Alpha virt. eigenvalues --    0.21532   0.22339   0.22938   0.23657   0.24093
 Alpha virt. eigenvalues --    0.24476   0.24627   0.25447   0.26135   0.26572
 Alpha virt. eigenvalues --    0.26964   0.27889   0.29013   0.30144   0.31513
 Alpha virt. eigenvalues --    0.31850   0.32643   0.32962   0.33648   0.34223
 Alpha virt. eigenvalues --    0.34868   0.37292   0.37682   0.37970   0.38175
 Alpha virt. eigenvalues --    0.39024   0.39362   0.39632   0.40214   0.40811
 Alpha virt. eigenvalues --    0.41420   0.41985   0.42601   0.42907   0.43149
 Alpha virt. eigenvalues --    0.43650   0.43870   0.44444   0.44921   0.45162
 Alpha virt. eigenvalues --    0.45488   0.46042   0.47111   0.47462   0.47816
 Alpha virt. eigenvalues --    0.48060   0.48965   0.49348   0.49640   0.49799
 Alpha virt. eigenvalues --    0.50441   0.50747   0.51067   0.52026   0.52213
 Alpha virt. eigenvalues --    0.52379   0.52923   0.53372   0.53794   0.54231
 Alpha virt. eigenvalues --    0.54567   0.55297   0.55502   0.55948   0.56302
 Alpha virt. eigenvalues --    0.56779   0.57099   0.57244   0.57488   0.58248
 Alpha virt. eigenvalues --    0.59241   0.59664   0.60366   0.61269   0.61815
 Alpha virt. eigenvalues --    0.62024   0.62338   0.63066   0.63756   0.63905
 Alpha virt. eigenvalues --    0.64876   0.65024   0.65293   0.65708   0.66302
 Alpha virt. eigenvalues --    0.66365   0.67097   0.67183   0.67461   0.67742
 Alpha virt. eigenvalues --    0.68258   0.68291   0.68810   0.69255   0.69685
 Alpha virt. eigenvalues --    0.70330   0.70607   0.70683   0.71463   0.72128
 Alpha virt. eigenvalues --    0.73008   0.73539   0.74794   0.75367   0.75804
 Alpha virt. eigenvalues --    0.76325   0.76490   0.76937   0.77551   0.77973
 Alpha virt. eigenvalues --    0.78160   0.78762   0.79047   0.80024   0.80181
 Alpha virt. eigenvalues --    0.80495   0.80976   0.81795   0.82141   0.82407
 Alpha virt. eigenvalues --    0.82500   0.82865   0.83283   0.83419   0.83749
 Alpha virt. eigenvalues --    0.84448   0.84676   0.85295   0.85650   0.86141
 Alpha virt. eigenvalues --    0.86441   0.86825   0.87230   0.87737   0.88492
 Alpha virt. eigenvalues --    0.89486   0.89807   0.89902   0.90020   0.90307
 Alpha virt. eigenvalues --    0.90890   0.91299   0.91929   0.92528   0.93582
 Alpha virt. eigenvalues --    0.93750   0.93778   0.94554   0.95406   0.95499
 Alpha virt. eigenvalues --    0.96051   0.96992   0.97288   0.97778   0.99652
 Alpha virt. eigenvalues --    1.00080   1.01906   1.02423   1.03700   1.03990
 Alpha virt. eigenvalues --    1.04587   1.05222   1.06418   1.06589   1.07145
 Alpha virt. eigenvalues --    1.07495   1.09030   1.09169   1.09824   1.10292
 Alpha virt. eigenvalues --    1.10858   1.11071   1.12428   1.13077   1.13549
 Alpha virt. eigenvalues --    1.14132   1.15380   1.15909   1.16559   1.17060
 Alpha virt. eigenvalues --    1.17542   1.17722   1.18846   1.19296   1.19627
 Alpha virt. eigenvalues --    1.21671   1.22672   1.23852   1.24043   1.25073
 Alpha virt. eigenvalues --    1.25910   1.26426   1.26525   1.26967   1.27479
 Alpha virt. eigenvalues --    1.27818   1.28654   1.28945   1.29684   1.32266
 Alpha virt. eigenvalues --    1.32715   1.33076   1.33223   1.35327   1.37017
 Alpha virt. eigenvalues --    1.37463   1.38978   1.41081   1.41760   1.42891
 Alpha virt. eigenvalues --    1.43063   1.43481   1.44026   1.44597   1.45404
 Alpha virt. eigenvalues --    1.45793   1.48434   1.48467   1.49246   1.49798
 Alpha virt. eigenvalues --    1.51381   1.51858   1.53188   1.53660   1.54967
 Alpha virt. eigenvalues --    1.57350   1.58387   1.58825   1.59089   1.59945
 Alpha virt. eigenvalues --    1.60637   1.61515   1.63844   1.66191   1.67180
 Alpha virt. eigenvalues --    1.67442   1.68049   1.68850   1.69006   1.69672
 Alpha virt. eigenvalues --    1.70204   1.70826   1.71211   1.71432   1.72571
 Alpha virt. eigenvalues --    1.72868   1.73113   1.73433   1.75244   1.76024
 Alpha virt. eigenvalues --    1.76177   1.76672   1.77274   1.78747   1.80392
 Alpha virt. eigenvalues --    1.80457   1.80713   1.80941   1.81385   1.81611
 Alpha virt. eigenvalues --    1.82320   1.84086   1.84218   1.84986   1.86369
 Alpha virt. eigenvalues --    1.88982   1.89252   1.89626   1.89873   1.90169
 Alpha virt. eigenvalues --    1.90818   1.91045   1.92402   1.92880   1.93859
 Alpha virt. eigenvalues --    1.94340   1.94802   1.95582   1.96558   1.97558
 Alpha virt. eigenvalues --    1.98987   1.99177   2.01421   2.02200   2.02935
 Alpha virt. eigenvalues --    2.04117   2.04235   2.04960   2.05725   2.06471
 Alpha virt. eigenvalues --    2.07699   2.08347   2.09458   2.10396   2.10860
 Alpha virt. eigenvalues --    2.11589   2.12018   2.12992   2.13152   2.13450
 Alpha virt. eigenvalues --    2.13883   2.14588   2.15360   2.15904   2.16355
 Alpha virt. eigenvalues --    2.16594   2.16982   2.18303   2.18826   2.19386
 Alpha virt. eigenvalues --    2.19553   2.20257   2.21140   2.21303   2.22346
 Alpha virt. eigenvalues --    2.23418   2.23943   2.24785   2.24895   2.25292
 Alpha virt. eigenvalues --    2.26253   2.26793   2.27689   2.29455   2.29988
 Alpha virt. eigenvalues --    2.30351   2.31237   2.32099   2.32474   2.33546
 Alpha virt. eigenvalues --    2.33905   2.34281   2.34466   2.37235   2.38212
 Alpha virt. eigenvalues --    2.38807   2.40652   2.41432   2.42119   2.42330
 Alpha virt. eigenvalues --    2.42532   2.43588   2.44619   2.44737   2.45628
 Alpha virt. eigenvalues --    2.46088   2.49352   2.49711   2.52083   2.54133
 Alpha virt. eigenvalues --    2.54999   2.55187   2.56385   2.57225   2.58957
 Alpha virt. eigenvalues --    2.59848   2.60107   2.64788   2.66644   2.67400
 Alpha virt. eigenvalues --    2.69030   2.70383   2.70470   2.75064   2.76595
 Alpha virt. eigenvalues --    2.77256   2.79435   2.80274   2.81216   2.83431
 Alpha virt. eigenvalues --    2.85231   2.85726   2.86213   2.87539   2.88248
 Alpha virt. eigenvalues --    2.89707   2.93523   2.94091   3.00941   3.02565
 Alpha virt. eigenvalues --    3.09089   3.10482   3.12120   3.18129   3.18775
 Alpha virt. eigenvalues --    3.19143   3.26685   3.28503   3.29034   3.33837
 Alpha virt. eigenvalues --    3.34275   3.42617   3.46354   3.69472   3.86414
 Alpha virt. eigenvalues --    3.95117
  Beta  occ. eigenvalues -- -256.34766 -89.10413 -30.18496 -26.03221 -26.02436
  Beta  occ. eigenvalues --  -26.02184 -14.49575 -14.49418 -14.49209 -14.49172
  Beta  occ. eigenvalues --  -10.34855 -10.34812 -10.34776 -10.34706 -10.34570
  Beta  occ. eigenvalues --  -10.34557 -10.34518 -10.34497 -10.34421 -10.32881
  Beta  occ. eigenvalues --  -10.32836 -10.32693 -10.32686 -10.31479 -10.31414
  Beta  occ. eigenvalues --  -10.31374 -10.31219 -10.31079 -10.31076 -10.31014
  Beta  occ. eigenvalues --  -10.30927 -10.30050 -10.29976 -10.29290 -10.29268
  Beta  occ. eigenvalues --  -10.29068 -10.28980 -10.28735 -10.28698 -10.28670
  Beta  occ. eigenvalues --  -10.28607  -8.13593  -6.08136  -6.07864  -6.07439
  Beta  occ. eigenvalues --   -3.54161  -2.30884  -2.30357  -2.28492  -1.10445
  Beta  occ. eigenvalues --   -1.09515  -1.09313  -1.08385  -0.95274  -0.94179
  Beta  occ. eigenvalues --   -0.93104  -0.92853  -0.92609  -0.92426  -0.92362
  Beta  occ. eigenvalues --   -0.92006  -0.87684  -0.87254  -0.86288  -0.85331
  Beta  occ. eigenvalues --   -0.84024  -0.82146  -0.81083  -0.79719  -0.79489
  Beta  occ. eigenvalues --   -0.79417  -0.79111  -0.76514  -0.76478  -0.71488
  Beta  occ. eigenvalues --   -0.70838  -0.70194  -0.69811  -0.66365  -0.65619
  Beta  occ. eigenvalues --   -0.64582  -0.64142  -0.63036  -0.62845  -0.62442
  Beta  occ. eigenvalues --   -0.60106  -0.59799  -0.59490  -0.59111  -0.57869
  Beta  occ. eigenvalues --   -0.57116  -0.55987  -0.55449  -0.55395  -0.55150
  Beta  occ. eigenvalues --   -0.54786  -0.54423  -0.54368  -0.54128  -0.53689
  Beta  occ. eigenvalues --   -0.53405  -0.52904  -0.52781  -0.51614  -0.51547
  Beta  occ. eigenvalues --   -0.51494  -0.51352  -0.51297  -0.51068  -0.50852
  Beta  occ. eigenvalues --   -0.50570  -0.50318  -0.50058  -0.49787  -0.49438
  Beta  occ. eigenvalues --   -0.49109  -0.49062  -0.48684  -0.48213  -0.47844
  Beta  occ. eigenvalues --   -0.47441  -0.46952  -0.46699  -0.45834  -0.45026
  Beta  occ. eigenvalues --   -0.44598  -0.44402  -0.43352  -0.43153  -0.42979
  Beta  occ. eigenvalues --   -0.42138  -0.40586  -0.40339  -0.39237  -0.38809
  Beta  occ. eigenvalues --   -0.36287  -0.35500  -0.34877  -0.34132  -0.33288
  Beta  occ. eigenvalues --   -0.31970  -0.31579  -0.29504
  Beta virt. eigenvalues --   -0.19949  -0.18744  -0.15842  -0.15283  -0.12781
  Beta virt. eigenvalues --   -0.10061  -0.10009  -0.08528  -0.07570  -0.05823
  Beta virt. eigenvalues --   -0.05648  -0.02766  -0.01867  -0.00713  -0.00083
  Beta virt. eigenvalues --    0.00674   0.01023   0.01604   0.01971   0.02212
  Beta virt. eigenvalues --    0.03084   0.03168   0.03664   0.03782   0.04090
  Beta virt. eigenvalues --    0.04423   0.04751   0.05114   0.05307   0.05774
  Beta virt. eigenvalues --    0.06217   0.06861   0.07023   0.07207   0.07567
  Beta virt. eigenvalues --    0.07939   0.08197   0.08818   0.08940   0.09461
  Beta virt. eigenvalues --    0.09567   0.09827   0.10512   0.10994   0.11246
  Beta virt. eigenvalues --    0.11313   0.11963   0.12154   0.12519   0.12970
  Beta virt. eigenvalues --    0.13094   0.13660   0.14237   0.14766   0.15191
  Beta virt. eigenvalues --    0.15234   0.15941   0.16068   0.16961   0.17122
  Beta virt. eigenvalues --    0.17914   0.18688   0.19210   0.19609   0.20461
  Beta virt. eigenvalues --    0.20661   0.21639   0.22395   0.22918   0.23729
  Beta virt. eigenvalues --    0.24181   0.24550   0.24700   0.25511   0.26211
  Beta virt. eigenvalues --    0.26608   0.27031   0.27929   0.29094   0.30047
  Beta virt. eigenvalues --    0.31509   0.31901   0.32593   0.32932   0.33619
  Beta virt. eigenvalues --    0.34197   0.34955   0.37329   0.37702   0.37980
  Beta virt. eigenvalues --    0.38176   0.39023   0.39360   0.39593   0.40281
  Beta virt. eigenvalues --    0.40810   0.41427   0.41958   0.42568   0.42875
  Beta virt. eigenvalues --    0.43089   0.43732   0.43928   0.44436   0.44862
  Beta virt. eigenvalues --    0.45124   0.45450   0.45924   0.47070   0.47390
  Beta virt. eigenvalues --    0.47834   0.48056   0.48773   0.49232   0.49502
  Beta virt. eigenvalues --    0.49575   0.50379   0.50656   0.51046   0.52055
  Beta virt. eigenvalues --    0.52256   0.52301   0.52825   0.53335   0.53846
  Beta virt. eigenvalues --    0.54245   0.54579   0.55279   0.55444   0.55797
  Beta virt. eigenvalues --    0.56317   0.56575   0.57038   0.57175   0.57370
  Beta virt. eigenvalues --    0.58177   0.59219   0.59614   0.60512   0.61267
  Beta virt. eigenvalues --    0.61842   0.62091   0.62362   0.63021   0.63785
  Beta virt. eigenvalues --    0.63972   0.64849   0.65106   0.65362   0.65690
  Beta virt. eigenvalues --    0.66286   0.66467   0.67129   0.67159   0.67541
  Beta virt. eigenvalues --    0.67812   0.68256   0.68338   0.68821   0.69374
  Beta virt. eigenvalues --    0.69714   0.70314   0.70628   0.70748   0.71768
  Beta virt. eigenvalues --    0.72227   0.73145   0.74298   0.75016   0.75596
  Beta virt. eigenvalues --    0.76070   0.76344   0.76453   0.76894   0.77563
  Beta virt. eigenvalues --    0.77969   0.78226   0.78752   0.78928   0.80055
  Beta virt. eigenvalues --    0.80162   0.80517   0.80880   0.81775   0.82110
  Beta virt. eigenvalues --    0.82153   0.82491   0.82871   0.83255   0.83410
  Beta virt. eigenvalues --    0.83735   0.84468   0.84662   0.85292   0.85670
  Beta virt. eigenvalues --    0.86180   0.86406   0.86881   0.87201   0.87721
  Beta virt. eigenvalues --    0.88559   0.89510   0.89847   0.89949   0.90049
  Beta virt. eigenvalues --    0.90324   0.90911   0.91320   0.91937   0.92604
  Beta virt. eigenvalues --    0.93499   0.93722   0.93804   0.94699   0.95377
  Beta virt. eigenvalues --    0.95505   0.95927   0.96984   0.97259   0.97930
  Beta virt. eigenvalues --    0.99684   1.00029   1.01920   1.02483   1.03807
  Beta virt. eigenvalues --    1.04066   1.04590   1.05353   1.06403   1.06578
  Beta virt. eigenvalues --    1.07148   1.07427   1.08979   1.09152   1.09848
  Beta virt. eigenvalues --    1.10335   1.10855   1.11045   1.12428   1.13090
  Beta virt. eigenvalues --    1.13684   1.14290   1.15459   1.16071   1.16729
  Beta virt. eigenvalues --    1.17284   1.17673   1.17747   1.18728   1.19262
  Beta virt. eigenvalues --    1.20184   1.21798   1.22610   1.23798   1.24093
  Beta virt. eigenvalues --    1.25102   1.25905   1.26295   1.26517   1.26871
  Beta virt. eigenvalues --    1.27448   1.27804   1.28622   1.28953   1.29660
  Beta virt. eigenvalues --    1.32049   1.32533   1.32965   1.33130   1.35137
  Beta virt. eigenvalues --    1.36940   1.37431   1.39018   1.41133   1.41895
  Beta virt. eigenvalues --    1.42857   1.43016   1.43478   1.44000   1.44601
  Beta virt. eigenvalues --    1.45412   1.45797   1.48466   1.48615   1.49283
  Beta virt. eigenvalues --    1.50026   1.51460   1.51943   1.53168   1.53647
  Beta virt. eigenvalues --    1.54963   1.57465   1.58396   1.58830   1.59126
  Beta virt. eigenvalues --    1.59941   1.60598   1.61469   1.63825   1.66200
  Beta virt. eigenvalues --    1.67169   1.67531   1.67884   1.68747   1.68931
  Beta virt. eigenvalues --    1.69597   1.70205   1.70651   1.71287   1.71394
  Beta virt. eigenvalues --    1.72518   1.72849   1.73039   1.73302   1.75174
  Beta virt. eigenvalues --    1.75946   1.76011   1.76496   1.77213   1.78730
  Beta virt. eigenvalues --    1.80177   1.80326   1.80757   1.81085   1.81404
  Beta virt. eigenvalues --    1.81613   1.82099   1.84100   1.84149   1.85024
  Beta virt. eigenvalues --    1.87313   1.89018   1.89285   1.89624   1.89808
  Beta virt. eigenvalues --    1.90111   1.90748   1.91091   1.92255   1.93413
  Beta virt. eigenvalues --    1.93766   1.94329   1.94721   1.95530   1.96505
  Beta virt. eigenvalues --    1.97471   1.98836   2.00598   2.01648   2.02178
  Beta virt. eigenvalues --    2.02904   2.04182   2.04247   2.04965   2.05728
  Beta virt. eigenvalues --    2.06451   2.07658   2.08325   2.09497   2.10450
  Beta virt. eigenvalues --    2.10979   2.11848   2.12514   2.13141   2.13244
  Beta virt. eigenvalues --    2.13504   2.14294   2.14935   2.15410   2.15911
  Beta virt. eigenvalues --    2.16447   2.16849   2.17009   2.18269   2.18812
  Beta virt. eigenvalues --    2.19362   2.19473   2.20289   2.21145   2.21325
  Beta virt. eigenvalues --    2.22367   2.23428   2.23935   2.24789   2.24908
  Beta virt. eigenvalues --    2.25270   2.26251   2.26814   2.27628   2.29438
  Beta virt. eigenvalues --    2.30015   2.30259   2.31246   2.32179   2.32495
  Beta virt. eigenvalues --    2.33525   2.33910   2.34296   2.34531   2.37267
  Beta virt. eigenvalues --    2.38207   2.38857   2.40525   2.41353   2.42134
  Beta virt. eigenvalues --    2.42286   2.42513   2.43571   2.44591   2.44648
  Beta virt. eigenvalues --    2.45640   2.46052   2.49365   2.49712   2.52085
  Beta virt. eigenvalues --    2.53988   2.54724   2.55043   2.56144   2.57019
  Beta virt. eigenvalues --    2.58655   2.59596   2.59843   2.64646   2.66511
  Beta virt. eigenvalues --    2.67321   2.69005   2.70324   2.70438   2.74966
  Beta virt. eigenvalues --    2.76387   2.77052   2.79427   2.80243   2.81221
  Beta virt. eigenvalues --    2.83339   2.85302   2.85690   2.86144   2.87477
  Beta virt. eigenvalues --    2.88206   2.89791   2.93484   2.94048   3.00907
  Beta virt. eigenvalues --    3.02545   3.09105   3.10464   3.12162   3.18634
  Beta virt. eigenvalues --    3.19169   3.23519   3.26880   3.28486   3.29134
  Beta virt. eigenvalues --    3.33858   3.34524   3.48783   3.51609   3.71857
  Beta virt. eigenvalues --    3.90897   3.98302
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.637760   1.718617
     2  N   -0.667637  -0.138700
     3  N   -0.644286  -0.138997
     4  N   -0.688852  -0.138996
     5  N   -0.644872  -0.141295
     6  C    0.309002   0.058713
     7  C    0.044077   0.013403
     8  C    0.046348   0.014632
     9  C    0.306684   0.057569
    10  C    0.296860   0.056732
    11  C    0.048435   0.000122
    12  C    0.011093   0.006260
    13  C    0.313861   0.056525
    14  C    0.322250   0.057591
    15  C    0.051745   0.013423
    16  C    0.011166   0.016023
    17  C    0.330808   0.061813
    18  C    0.307908   0.058861
    19  C    0.042722   0.004614
    20  C    0.042669   0.004033
    21  C    0.309900   0.060085
    22  C   -0.279538  -0.176350
    23  H    0.205885   0.008010
    24  C   -0.273330  -0.167993
    25  H    0.204227   0.007665
    26  C   -0.258446  -0.171113
    27  H    0.206899   0.007747
    28  C   -0.267931  -0.173688
    29  H    0.206111   0.007884
    30  C   -0.613763  -0.001702
    31  H    0.201922   0.000998
    32  H    0.208511  -0.000114
    33  H    0.212391   0.001106
    34  C   -0.612534  -0.001722
    35  H    0.201288   0.001051
    36  H    0.211738   0.000964
    37  H    0.208845  -0.000097
    38  C   -0.615149  -0.000434
    39  H    0.204330   0.000456
    40  H    0.198181   0.000085
    41  H    0.217244  -0.000062
    42  C   -0.154484  -0.004367
    43  H    0.182751   0.000274
    44  C   -0.388027   0.007472
    45  H    0.189059  -0.000353
    46  H    0.197526  -0.000378
    47  C   -0.617031  -0.001733
    48  H    0.209759   0.001270
    49  H    0.200197   0.000595
    50  H    0.216972   0.000142
