 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7872  0.0440 -0.0001  0.2585  0.0143
                                            0.0005 -0.0934  0.0007 -0.0012 -0.0058
                                           -0.0004  0.0090 -0.0015  0.0021 -0.0004
                                           -0.0059 -0.0007  0.0058  0.0022  0.0004
                                           -0.0053 -0.0017  0.0006  0.0004  0.0026
                                            0.0032
   175. (1.00654) LP ( 1) C  14           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0041 -0.0037  0.0012  0.0001
                                           -0.0713  0.0002  0.0027  0.0009  0.0026
                                           -0.0001 -0.9973 -0.0094 -0.0036  0.0001
                                           -0.0003  0.0003 -0.0023  0.0012 -0.0027
                                            0.0007 -0.0002  0.0013 -0.0004  0.0138
                                            0.0022  0.0004  0.0028 -0.0005  0.0000
                                           -0.0001
   176. (1.58090) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.0001 -0.0000 -0.0000
                                            0.4405  0.0072  0.0057  0.8964  0.0148
                                            0.0118  0.0378  0.0006  0.0003 -0.0003
                                            0.0014  0.0050  0.0004  0.0100  0.0006
                                            0.0002  0.0019  0.0007  0.0001  0.0012
                                            0.0057  0.0116  0.0008 -0.0011  0.0121
                                            0.0025
   177. (1.62066) LP ( 1) N  73           s( 30.30%)p 2.30( 69.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5491  0.0390  0.0009 -0.0001
                                           -0.0582 -0.0062  0.0016 -0.0055  0.0009
                                           -0.0010  0.8311  0.0512  0.0011  0.0008
                                            0.0011 -0.0001  0.0005  0.0013 -0.0001
                                           -0.0007 -0.0008 -0.0120 -0.0031  0.0093
                                           -0.0012 -0.0004  0.0016 -0.0020 -0.0002
                                            0.0002
   178. (1.58133) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002 -0.0001 -0.0000  0.0000
                                           -0.8896 -0.0147 -0.0118  0.4346  0.0072
                                            0.0056 -0.1376 -0.0023 -0.0017  0.0005
                                           -0.0014  0.0095  0.0002 -0.0048 -0.0005
                                           -0.0018 -0.0019  0.0027  0.0001 -0.0042
                                           -0.0105  0.0053  0.0034 -0.0035  0.0024
                                           -0.0117
   179. (1.61758) LP ( 1) N  85           s( 30.04%)p 2.33( 69.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5467  0.0390  0.0009 -0.0001
                                            0.1213  0.0060  0.0012 -0.0131 -0.0022
                                            0.0016 -0.8257 -0.0512 -0.0007 -0.0011
                                           -0.0011  0.0052  0.0003  0.0002 -0.0002
                                            0.0003  0.0008 -0.0100 -0.0032 -0.0092
                                            0.0036 -0.0004  0.0012 -0.0021 -0.0002
                                            0.0004
   180. (0.01265) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.10(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0004  0.0006
                                            0.0002  0.0000  0.0000  0.0024 -0.0019
                                            0.0000 -0.0000 -0.0018 -0.0000 -0.0000
                                            0.0000 -0.0135  0.0023 -0.0022 -0.8122
                                            0.0044  0.0372 -0.0005  0.0721  0.0020
                                           -0.0037 -0.0016 -0.0728 -0.0015  0.0037
                                            0.0023  0.5722 -0.0010 -0.0270  0.0004
                                           -0.0008  0.0019 -0.0009  0.0045 -0.0004
                                            0.0004  0.0002 -0.0004  0.0001  0.0005
   181. (0.00685) RY*( 2)Fe   1           s(  0.17%)p 0.13(  0.02%)d99.99( 99.80%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0022  0.0405
                                           -0.0035 -0.0000 -0.0000 -0.0080 -0.0062
                                           -0.0000  0.0000 -0.0078 -0.0061  0.0000
                                           -0.0000 -0.0008 -0.0048  0.0000 -0.1087
                                            0.0196 -0.0002  0.0041  0.1263 -0.0034
                                           -0.0112  0.0224  0.9773 -0.0559 -0.0843
                                            0.0009 -0.0458  0.0187 -0.0070 -0.0034
                                            0.0327 -0.0177 -0.0029 -0.0018 -0.0049
                                           -0.0050 -0.0008 -0.0003 -0.0055 -0.0019
   182. (0.00676) RY*( 3)Fe   1           s(  0.18%)p 0.15(  0.03%)d99.99( 99.79%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0017  0.0420
                                            0.0027  0.0000 -0.0000 -0.0026 -0.0082
                                            0.0000 -0.0000  0.0080  0.0064 -0.0000
                                           -0.0000 -0.0021  0.0087 -0.0026 -0.0239
                                           -0.0021 -0.0018 -0.0223 -0.9676  0.0588
                                            0.0813  0.0029  0.1303 -0.0110 -0.0110
                                            0.0001  0.1042 -0.0095 -0.0126 -0.0065
                                           -0.1484 -0.0003  0.0127  0.0014 -0.0049
                                            0.0051  0.0001 -0.0010  0.0020 -0.0044
   183. (0.00289) RY*( 4)Fe   1           s(  0.14%)p 0.05(  0.01%)d99.99( 99.85%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0120  0.0180
                                            0.0312 -0.0000 -0.0000 -0.0008 -0.0003
                                            0.0000  0.0000 -0.0016 -0.0010 -0.0000
                                           -0.0000 -0.0009  0.0080 -0.0005  0.0024
                                            0.0001  0.0018  0.0114 -0.1312  0.0842
                                           -0.0206 -0.0032 -0.0201 -0.0402  0.0201
                                           -0.0014  0.0193 -0.0071  0.0017 -0.0571
                                            0.8891 -0.4139  0.0754 -0.0031 -0.0004
                                           -0.0019  0.0005 -0.0017  0.0016  0.0000
   184. (0.00199) RY*( 5)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.96%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0079
                                            0.0023  0.0000 -0.0000  0.0005  0.0030
                                           -0.0000 -0.0000  0.0009 -0.0036 -0.0000
                                           -0.0000 -0.0003 -0.0006  0.0328 -0.5077
                                            0.2508 -0.0424  0.0036 -0.0794  0.0360
                                            0.0025  0.0017 -0.0929  0.0344 -0.0242
                                            0.0458 -0.7236  0.3590 -0.0591 -0.0004
                                            0.0052  0.0012  0.0030  0.0006  0.0142
                                            0.0084  0.0009  0.0006 -0.0009 -0.0054
   185. (0.00078) RY*( 6)Fe   1           s( 90.53%)p 0.00(  0.20%)d 0.10(  9.27%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.0040  0.9514
                                            0.0040 -0.0000 -0.0000 -0.0019 -0.0389
                                            0.0000  0.0000  0.0034  0.0136 -0.0000
                                           -0.0000  0.0010 -0.0154  0.0002  0.0093
                                            0.0106 -0.0051  0.0052  0.0184 -0.0169
                                            0.0032 -0.0022 -0.0398 -0.0324  0.0200
                                           -0.0005  0.0045 -0.0073  0.0060 -0.0172
                                            0.1109  0.2749 -0.0220 -0.0033 -0.0038
                                           -0.0060 -0.0028 -0.0013  0.0024  0.0016
   186. (0.00042) RY*( 7)Fe   1           s(  0.01%)p99.99(  2.47%)d99.99( 97.23%)
                                                  f20.79(  0.29%)
                                            0.0000  0.0000  0.0000  0.0031  0.0099
                                           -0.0055 -0.0000 -0.0000 -0.0005 -0.0930
                                            0.0000 -0.0000 -0.0019  0.0967 -0.0000
                                           -0.0000 -0.0037  0.0816  0.0023 -0.0296
                                           -0.0516  0.0219 -0.0063 -0.0516 -0.9631
                                            0.1459 -0.0001 -0.0031 -0.0022 -0.0102
                                            0.0042 -0.0315  0.0217  0.0295 -0.0056
                                            0.0336 -0.1141  0.0035 -0.0111 -0.0217
                                            0.0386  0.0060 -0.0108  0.0117 -0.0220
   187. (0.00042) RY*( 8)Fe   1           s(  0.02%)p85.11(  1.62%)d99.99( 97.95%)
                                                  f21.61(  0.41%)
                                           -0.0000 -0.0000 -0.0000 -0.0020  0.0105
                                            0.0087  0.0000  0.0000 -0.0014  0.0912
                                            0.0000 -0.0000  0.0002  0.0642 -0.0000
                                            0.0000 -0.0024  0.0610 -0.0016  0.0242
                                            0.0111 -0.0303 -0.0020  0.0207  0.0106
                                           -0.0033 -0.0071 -0.0421 -0.9528  0.1399
                                           -0.0026  0.0219  0.1499 -0.0646  0.0087
                                           -0.0959 -0.1081  0.0104  0.0302  0.0288
                                            0.0389 -0.0119 -0.0096  0.0181  0.0170
   188. (0.00036) RY*( 9)Fe   1           s(  0.01%)p47.53(  0.59%)d99.99( 98.65%)
                                                  f60.62(  0.75%)
                                            0.0000  0.0000  0.0000  0.0005  0.0104
                                           -0.0038 -0.0000 -0.0000 -0.0007 -0.0288
                                            0.0000  0.0000 -0.0000 -0.0096  0.0000
                                           -0.0000 -0.0016  0.0705 -0.0002  0.0050
                                           -0.7978  0.1393  0.0002 -0.0006  0.0592
                                           -0.0120  0.0008  0.0081  0.0762 -0.0169
                                           -0.0007  0.0015  0.5605 -0.0756 -0.0009
                                            0.0132  0.0238 -0.0031  0.0780 -0.0330
                                           -0.0049  0.0085  0.0036  0.0075  0.0134
   189. (0.00024) RY*(10)Fe   1           s( 12.23%)p 0.05(  0.57%)d 7.11( 86.99%)
                                                  f 0.02(  0.21%)
                                           -0.0000 -0.0000 -0.0000 -0.0096  0.2861
                                           -0.2008  0.0000  0.0000  0.0019 -0.0661
                                           -0.0000 -0.0000 -0.0021  0.0310  0.0000
                                            0.0000 -0.0034  0.0178  0.0021 -0.0187
                                           -0.0453  0.0148 -0.0070  0.0727  0.1016
                                            0.0158  0.0022 -0.0163  0.1214  0.0191
                                            0.0032 -0.0351 -0.0609  0.0436  0.0406
                                           -0.3797 -0.8229  0.0785  0.0252 -0.0290
                                           -0.0218  0.0131 -0.0046  0.0022 -0.0006
   190. (0.00019) RY*(11)Fe   1           s(  0.11%)p 8.29(  0.95%)d99.99( 98.23%)
                                                  f 6.22(  0.71%)
                                            0.0000 -0.0000  0.0000  0.0009 -0.0176
                                            0.0288 -0.0000 -0.0000  0.0009  0.0310
                                           -0.0000 -0.0000 -0.0045 -0.0779 -0.0000
                                           -0.0000  0.0003  0.0491  0.0245 -0.2353
                                           -0.4370  0.2754  0.0036 -0.0311  0.0345
                                           -0.0031  0.0014 -0.0261 -0.1631 -0.0469
                                            0.0342 -0.3325 -0.6217  0.3542 -0.0017
                                            0.0151  0.0614 -0.0123 -0.0478  0.0429
                                            0.0244  0.0333  0.0206  0.0195 -0.0216
   191. (0.00013) RY*(12)Fe   1           s(  0.01%)p99.99( 95.70%)d99.99(  2.33%)
                                                  f99.99(  1.96%)
                                            0.0000 -0.0000 -0.0000 -0.0009 -0.0038
                                            0.0114  0.0000 -0.0000 -0.0029  0.0675
                                            0.0000 -0.0000  0.0011  0.0043 -0.0000
                                            0.0000  0.0226 -0.9757  0.0013 -0.0152
                                           -0.0778 -0.0092 -0.0009 -0.0163 -0.0786
                                           -0.0219 -0.0003 -0.0069 -0.0508 -0.0075
                                            0.0014 -0.0121  0.0239  0.0682  0.0001
                                           -0.0061 -0.0330  0.0282  0.1253 -0.0445
                                            0.0427  0.0055 -0.0056 -0.0032  0.0029
   192. (0.00005) RY*(13)Fe   1           s(  2.29%)p 0.33(  0.75%)d23.73( 54.32%)
                                                  f18.63( 42.64%)
   193. (0.00006) RY*(14)Fe   1           s(  0.36%)p99.99( 89.25%)d10.94(  3.91%)
                                                  f18.18(  6.49%)
   194. (0.00006) RY*(15)Fe   1           s(  0.20%)p99.99( 81.47%)d68.37( 13.65%)
                                                  f23.44(  4.68%)
   195. (0.00005) RY*(16)Fe   1           s(  0.78%)p 1.29(  1.00%)d64.37( 50.03%)
                                                  f62.00( 48.19%)
   196. (0.00006) RY*(17)Fe   1           s( 37.41%)p 0.00(  0.08%)d 1.66( 62.04%)
                                                  f 0.01(  0.47%)
   197. (0.00006) RY*(18)Fe   1           s(  0.48%)p 3.72(  1.77%)d 6.31(  3.00%)
                                                  f99.99( 94.76%)
   198. (0.00003) RY*(19)Fe   1           s( 53.54%)p 0.01(  0.38%)d 0.84( 44.95%)
                                                  f 0.02(  1.13%)
   199. (0.00004) RY*(20)Fe   1           s(  0.60%)p19.05( 11.37%)d99.99( 86.00%)
                                                  f 3.41(  2.03%)
   200. (0.00002) RY*(21)Fe   1           s(  0.39%)p 5.00(  1.94%)d11.56(  4.49%)
                                                  f99.99( 93.17%)
   201. (0.00002) RY*(22)Fe   1           s(  0.39%)p 7.68(  2.99%)d98.52( 38.36%)
                                                  f99.99( 58.26%)
   202. (0.00002) RY*(23)Fe   1           s(  0.01%)p 1.00(  2.25%)d17.13( 38.53%)
                                                  f26.32( 59.21%)
   203. (0.00002) RY*(24)Fe   1           s(  0.03%)p55.35(  1.87%)d99.99(  5.68%)
                                                  f99.99( 92.42%)
   204. (0.00002) RY*(25)Fe   1           s(  0.15%)p17.31(  2.53%)d43.39(  6.35%)
                                                  f99.99( 90.96%)
   205. (0.00001) RY*(26)Fe   1           s(  0.01%)p22.62(  0.28%)d99.99( 98.51%)
                                                  f96.05(  1.20%)
   206. (0.00000) RY*(27)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.05%)
                                                  f99.99( 99.94%)
   207. (0.00856) RY*( 1) N   2           s(  0.07%)p99.99( 98.78%)d15.77(  1.14%)
                                                  f 0.08(  0.01%)
                                            0.0000 -0.0020  0.0267 -0.0028  0.0002
                                           -0.0030 -0.2675 -0.0035  0.0226  0.7539
                                            0.0337 -0.0149 -0.5882 -0.0103  0.0059
                                            0.0804  0.0279 -0.0383  0.0118 -0.0026
                                           -0.0072 -0.0490  0.0061 -0.0048 -0.0029
                                           -0.0011  0.0060  0.0027  0.0018  0.0013
                                           -0.0000
   208. (0.00795) RY*( 2) N   2           s(  0.00%)p 1.00( 99.15%)d 0.01(  0.84%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007 -0.0042  0.0044 -0.0004
                                           -0.0029 -0.2699 -0.0060  0.0124  0.5249
                                            0.0201  0.0099  0.8015 -0.0061 -0.0002
                                            0.0528 -0.0530  0.0319 -0.0186  0.0170
                                            0.0052 -0.0325 -0.0018  0.0052  0.0030
                                           -0.0017  0.0011 -0.0074 -0.0060  0.0045
                                            0.0011
   209. (0.00516) RY*( 3) N   2           s(  0.67%)p99.99( 96.09%)d 4.71(  3.17%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0310  0.0720  0.0244 -0.0033
                                            0.0336 -0.9026  0.0592  0.0092 -0.3709
                                            0.0148  0.0033 -0.0614  0.0063 -0.0066
                                            0.0901  0.0012  0.0025 -0.0086  0.0234
                                           -0.0151  0.1493  0.0168  0.0114  0.0009
                                            0.0023  0.0006 -0.0009  0.0049  0.0155
                                            0.0188
   210. (0.00075) RY*( 4) N   2           s( 90.20%)p 0.01(  0.78%)d 0.10(  8.81%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0205  0.9371 -0.1519  0.0192
                                            0.0459  0.0680 -0.0037  0.0122  0.0062
                                            0.0177  0.0049  0.0229  0.0056 -0.0538
                                           -0.0192 -0.0688 -0.0157  0.0571  0.0382
                                           -0.1322 -0.0197  0.2320 -0.0593  0.0008
                                            0.0109  0.0050 -0.0118  0.0080 -0.0237
                                           -0.0333
   211. (0.00063) RY*( 5) N   2           s(  0.02%)p99.99(  3.08%)d99.99( 96.63%)
                                                  f16.67(  0.27%)
                                           -0.0000 -0.0005  0.0006  0.0126  0.0001
                                           -0.0028  0.0032 -0.0095 -0.0023 -0.0093
                                            0.0063  0.0343 -0.0740 -0.1548  0.0233
                                            0.0033 -0.8901  0.2471 -0.2829  0.0935
                                            0.0856 -0.0367 -0.1184  0.0296 -0.0235
                                            0.0086 -0.0063  0.0325  0.0299 -0.0064
                                            0.0031
   212. (0.00047) RY*( 6) N   2           s(  3.51%)p 2.00(  7.03%)d25.12( 88.20%)
                                                  f 0.36(  1.27%)
                                            0.0000  0.0072 -0.0915  0.1634 -0.0003
                                            0.0046  0.1244  0.1991 -0.0058  0.0432
                                            0.1148  0.0009  0.0046  0.0077 -0.3196
                                            0.3374 -0.0777  0.0052  0.0144  0.1405
                                           -0.6352  0.4860  0.0069  0.0145  0.0145
                                            0.0984  0.0332 -0.0251  0.0183 -0.0168
                                           -0.0206
   213. (0.00042) RY*( 7) N   2           s(  0.15%)p99.99( 26.15%)d99.99( 73.49%)
                                                  f 1.44(  0.21%)
                                            0.0000  0.0031  0.0376  0.0068  0.0018
                                           -0.0141  0.0151  0.2042  0.0523  0.0319
                                           -0.4640 -0.0033 -0.0066  0.0184 -0.7118
                                            0.0463  0.0733  0.0585 -0.1929 -0.0584
                                            0.4074  0.0847  0.0529  0.0275  0.0027
                                            0.0193  0.0189  0.0084 -0.0247  0.0176
                                           -0.0200
   214. (0.00039) RY*( 8) N   2           s(  0.29%)p 8.23(  2.36%)d99.99( 95.25%)
                                                  f 7.31(  2.10%)
                                           -0.0000 -0.0010 -0.0352  0.0404 -0.0008
                                           -0.0043 -0.0245  0.0125  0.0085 -0.0007
                                           -0.1503 -0.0009 -0.0008  0.0141 -0.1529
                                           -0.1072 -0.1993 -0.1369  0.7462  0.4881
                                            0.1027 -0.0615 -0.1785 -0.1340 -0.0073
                                           -0.0499  0.0041 -0.0779  0.1093 -0.0020
                                           -0.0202
   215. (0.00019) RY*( 9) N   2           s(  6.17%)p 6.01( 37.08%)d 9.10( 56.11%)
                                                  f 0.11(  0.65%)
                                            0.0000  0.0252 -0.1344  0.2072 -0.0064
                                            0.0141  0.0073 -0.5775  0.0046  0.0053
                                           -0.1893  0.0005 -0.0072 -0.0327  0.0369
                                            0.1201 -0.1018  0.0220  0.0934  0.0186
                                            0.0755  0.1934  0.6857 -0.1098  0.0014
                                            0.0100  0.0030 -0.0090  0.0157  0.0496
                                            0.0602
   216. (0.00012) RY*(10) N   2           s(  6.04%)p 8.96( 54.10%)d 5.97( 36.00%)
                                                  f 0.64(  3.86%)
                                            0.0000  0.0136  0.0004  0.2447  0.0170
                                            0.0003  0.0418  0.1683  0.0194 -0.0208
                                            0.7115  0.0017  0.0124  0.0619 -0.1927
                                            0.0803 -0.0942 -0.2900  0.0254 -0.0583
                                            0.4043  0.0314  0.1933 -0.1328 -0.0164
                                           -0.0370 -0.0541  0.0626  0.0197  0.0550
                                           -0.1633
   217. (0.00011) RY*(11) N   2           s( 10.96%)p 4.76( 52.12%)d 2.98( 32.70%)
                                                  f 0.39(  4.22%)
                                            0.0000  0.0162  0.0122  0.3296  0.0231
                                            0.0121  0.0334  0.5884 -0.0134  0.0441
                                           -0.3478  0.0047  0.0060  0.2249  0.4341
                                           -0.0489 -0.1261 -0.1421  0.0264 -0.1005
                                            0.0547  0.1272  0.2371 -0.1179 -0.0373
                                           -0.0705 -0.0037  0.0004 -0.0382 -0.1854
                                           -0.0051
   218. (0.00010) RY*(12) N   2           s(  7.06%)p 2.47( 17.45%)d10.35( 73.04%)
                                                  f 0.35(  2.45%)
                                            0.0000  0.0064  0.0479  0.2603  0.0218
                                            0.0040  0.0293  0.2036  0.0016 -0.0019
                                            0.1358 -0.0087 -0.0195 -0.3366  0.0934
                                            0.0895  0.2619  0.7281  0.0896  0.2654
                                            0.1333 -0.0627  0.1193  0.0233  0.0352
                                           -0.0588 -0.0308 -0.0450 -0.0678 -0.0489
                                           -0.0993
   219. (0.00007) RY*(13) N   2           s( 38.22%)p 0.39( 14.91%)d 0.98( 37.37%)
                                                  f 0.25(  9.50%)
   220. (0.00003) RY*(14) N   2           s(  1.11%)p 0.67(  0.74%)d81.74( 90.49%)
                                                  f 6.92(  7.66%)
   221. (0.00003) RY*(15) N   2           s(  0.17%)p99.99( 78.52%)d99.65( 16.45%)
                                                  f29.48(  4.87%)
   222. (0.00003) RY*(16) N   2           s( 15.29%)p 0.11(  1.70%)d 5.14( 78.55%)
                                                  f 0.29(  4.46%)
   223. (0.00004) RY*(17) N   2           s(  1.23%)p 1.85(  2.28%)d76.42( 94.32%)
                                                  f 1.75(  2.16%)
   224. (0.00000) RY*(18) N   2           s( 99.76%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.10%)
   225. (0.00000) RY*(19) N   2           s(  1.32%)p 0.13(  0.17%)d74.70( 98.23%)
                                                  f 0.22(  0.28%)
   226. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  3.52%)d 0.24(  0.84%)
                                                  f27.13( 95.63%)
   227. (0.00001) RY*(21) N   2           s(  0.33%)p 1.12(  0.37%)d 9.27(  3.04%)
                                                  f99.99( 96.26%)
   228. (0.00000) RY*(22) N   2           s(  0.06%)p14.66(  0.95%)d22.75(  1.47%)
                                                  f99.99( 97.51%)
   229. (0.00000) RY*(23) N   2           s(  0.03%)p10.84(  0.29%)d69.97(  1.89%)
                                                  f99.99( 97.79%)
   230. (0.00000) RY*(24) N   2           s(  0.64%)p 0.19(  0.12%)d 9.17(  5.83%)
                                                  f99.99( 93.41%)
   231. (0.00001) RY*(25) N   2           s(  5.11%)p 0.32(  1.66%)d 0.46(  2.34%)
                                                  f17.78( 90.89%)
   232. (0.00001) RY*(26) N   2           s( 11.74%)p 0.11(  1.31%)d 0.24(  2.82%)
                                                  f 7.17( 84.13%)
   233. (0.00847) RY*( 1) N   3           s(  0.00%)p 1.00( 98.91%)d 0.01(  1.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.0046 -0.0020 -0.0002
                                            0.0247  0.7838  0.0255  0.0052  0.2120
                                            0.0095 -0.0175 -0.5728 -0.0081 -0.0038
                                            0.0776 -0.0158 -0.0010  0.0415 -0.0285
                                           -0.0035 -0.0436 -0.0044  0.0033 -0.0024
                                            0.0058  0.0006 -0.0023 -0.0041  0.0015
                                           -0.0011
   234. (0.00794) RY*( 2) N   3           s(  0.02%)p99.99( 99.01%)d61.06(  0.96%)
                                                  f 0.67(  0.01%)
                                            0.0000 -0.0003  0.0118 -0.0042 -0.0001
                                           -0.0139 -0.5276 -0.0232 -0.0062 -0.2284
                                           -0.0058 -0.0162 -0.8115  0.0016 -0.0019
                                           -0.0506 -0.0137  0.0205  0.0600 -0.0310
                                           -0.0023  0.0430 -0.0045  0.0036 -0.0047
                                           -0.0022 -0.0025 -0.0058 -0.0060  0.0009
                                           -0.0013
   235. (0.00518) RY*( 3) N   3           s(  0.66%)p99.99( 96.39%)d 4.37(  2.89%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0314  0.0717  0.0217 -0.0029
                                           -0.0104  0.3001 -0.0164  0.0363 -0.9294
                                            0.0613 -0.0034  0.0671 -0.0055  0.0008
                                           -0.0930 -0.0134  0.0021  0.0051 -0.0167
                                            0.0062 -0.1393  0.0108  0.0141  0.0002
                                            0.0017 -0.0002  0.0022  0.0023  0.0187
                                           -0.0143
   236. (0.00075) RY*( 4) N   3           s( 81.29%)p 0.01(  1.18%)d 0.21( 17.17%)
                                                  f 0.00(  0.36%)
                                            0.0000  0.0200  0.8906 -0.1380  0.0177
                                           -0.0136 -0.0201 -0.0146  0.0452  0.0741
                                            0.0326 -0.0122  0.0305  0.0370  0.0710
                                           -0.0020  0.0035  0.1176  0.2967 -0.0719
                                            0.1221 -0.0290  0.2081 -0.0232  0.0002
                                           -0.0039  0.0231 -0.0179  0.0229 -0.0326
                                            0.0332
   237. (0.00062) RY*( 5) N   3           s(  4.13%)p 0.61(  2.52%)d22.51( 93.06%)
                                                  f 0.07(  0.29%)
                                            0.0000  0.0062  0.2027  0.0135  0.0038
                                           -0.0094 -0.0056  0.0138  0.0121  0.0273
                                            0.0229  0.0328 -0.0789 -0.1271  0.2361
                                           -0.0898  0.2662 -0.0557 -0.8094  0.2190
                                            0.1887 -0.1140  0.1993 -0.0379 -0.0244
                                           -0.0121  0.0146 -0.0413 -0.0138 -0.0030
                                            0.0057
   238. (0.00048) RY*( 6) N   3           s(  7.26%)p 1.03(  7.47%)d11.62( 84.42%)
                                                  f 0.12(  0.85%)
                                           -0.0000 -0.0043  0.2036 -0.1765  0.0022
                                           -0.0006  0.0338  0.0689  0.0041 -0.1052
                                           -0.2399  0.0076 -0.0044  0.0072 -0.3872
                                            0.3127  0.0181 -0.0428 -0.2594  0.0854
