 Entering Gaussian System, Link 0=g16
 Input=4tpn01.com
 Output=4tpn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064751/Gau-842285.inp" -scrdir="/local/bebjones_8064751/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    842286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    76. (1.97816) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7815* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0066 -0.0007  0.0001
                                            0.1083  0.0033  0.0076  0.4851 -0.0013
                                           -0.0021  0.7196 -0.0049  0.0050  0.0020
                                            0.0020 -0.0020 -0.0016 -0.0161  0.0029
                                            0.0077  0.0010 -0.0120  0.0025 -0.0017
                                            0.0028  0.0050  0.0016  0.0008 -0.0046
                                           -0.0028
                ( 38.93%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0026 -0.0127
                                           -0.0196
    77. (1.98575) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0050 -0.0002
                                            0.5725 -0.0018  0.0073 -0.6564  0.0075
                                            0.0054  0.0265  0.0001  0.0006  0.0173
                                           -0.0017 -0.0002  0.0003  0.0008 -0.0001
                                            0.0077  0.0006  0.0083 -0.0031  0.0005
                                            0.0017  0.0070 -0.0001 -0.0011 -0.0003
                                           -0.0058
                ( 39.16%)   0.6258* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0178  0.0185
                                           -0.0008
    78. (1.98575) BD ( 1) C  60 - H  61  
                ( 60.91%)   0.7804* C  60 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0050 -0.0002
                                            0.8565 -0.0062  0.0023  0.1540 -0.0048
                                           -0.0087  0.0436 -0.0005 -0.0001 -0.0112
                                           -0.0001 -0.0016  0.0003 -0.0005  0.0001
                                           -0.0152  0.0017  0.0083 -0.0031 -0.0008
                                           -0.0030 -0.0066  0.0002  0.0003  0.0053
                                           -0.0023
                ( 39.09%)   0.6252* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0253 -0.0034
                                           -0.0012
    79. (1.97829) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7808* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0008 -0.0001
                                            0.2224 -0.0041 -0.0066  0.4970  0.0004
                                            0.0038 -0.6847  0.0043 -0.0047  0.0087
                                            0.0015 -0.0078  0.0034 -0.0152  0.0016
                                           -0.0009  0.0017  0.0102 -0.0024  0.0027
                                            0.0010  0.0053  0.0008  0.0019 -0.0043
                                           -0.0031
                ( 39.04%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0060 -0.0126
                                            0.0188
    80. (1.97827) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7807* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0006 -0.0001
                                            0.1570 -0.0037 -0.0074  0.4605  0.0005
                                            0.0033  0.7270 -0.0046  0.0043  0.0069
                                            0.0015  0.0064 -0.0026  0.0149 -0.0013
                                           -0.0007  0.0017  0.0127 -0.0028 -0.0018
                                            0.0013  0.0052 -0.0011 -0.0028 -0.0043
                                           -0.0027
                ( 39.04%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0040 -0.0119
                                           -0.0200
    81. (1.99196) BD ( 1) O  64 - H  65  
                ( 76.00%)   0.8718* O  64 s( 32.72%)p 2.05( 67.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5719 -0.0062 -0.0018  0.0002
                                            0.6721 -0.0307  0.0004 -0.3749  0.0167
                                           -0.0001 -0.2795  0.0122  0.0052 -0.0169
                                           -0.0006 -0.0197 -0.0004  0.0113  0.0001
                                            0.0100  0.0005 -0.0009 -0.0021  0.0005
                                           -0.0042  0.0022 -0.0017  0.0027  0.0005
                                           -0.0088
                ( 24.00%)   0.4899* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0037 -0.0005 -0.0176  0.0089
                                           -0.0062
    82. (1.99471) BD ( 1) O  64 - H  66  
                ( 74.98%)   0.8659* O  64 s( 35.78%)p 1.79( 64.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0246  0.0016 -0.0001
                                           -0.5552  0.0255 -0.0050  0.2862 -0.0135
                                            0.0026 -0.5000  0.0138 -0.0016 -0.0092
                                           -0.0020  0.0240  0.0023 -0.0123 -0.0011
                                            0.0070  0.0013  0.0084  0.0011  0.0028
                                           -0.0014  0.0006 -0.0050  0.0073 -0.0008
                                            0.0067
                ( 25.02%)   0.5002* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0013  0.0143 -0.0074
                                            0.0037
    83. (1.99260) BD ( 1) C  67 - H  68  
                ( 61.23%)   0.7825* C  67 s( 25.84%)p 2.87( 74.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5082  0.0118  0.0049  0.0000
                                            0.1915 -0.0001  0.0026 -0.0871  0.0037
                                            0.0041  0.8346 -0.0019  0.0070 -0.0023
                                            0.0010  0.0076  0.0018 -0.0056  0.0001
                                            0.0013 -0.0005  0.0208  0.0037  0.0060
                                            0.0039 -0.0008  0.0003 -0.0028  0.0019
                                            0.0069
                ( 38.77%)   0.6227* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0052  0.0015
                                           -0.0248
    84. (1.99025) BD ( 1) C  67 - H  69  
                ( 61.97%)   0.7872* C  67 s( 25.36%)p 2.94( 74.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5036  0.0022 -0.0010  0.0001
                                           -0.7190  0.0031 -0.0044  0.4689  0.0065
                                            0.0056 -0.0929 -0.0033  0.0110 -0.0180
                                           -0.0022  0.0047  0.0020 -0.0027 -0.0018
                                            0.0099  0.0014 -0.0086 -0.0040  0.0064
                                            0.0042 -0.0007 -0.0000 -0.0021  0.0009
                                            0.0045
                ( 38.03%)   0.6167* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0001  0.0191 -0.0134
                                            0.0030
    85. (1.99425) BD ( 1) C  67 - H  70  
                ( 62.14%)   0.7883* C  67 s( 26.68%)p 2.75( 73.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5165  0.0027 -0.0045 -0.0001
                                            0.6501 -0.0023  0.0083  0.3576  0.0069
                                            0.0043 -0.4264 -0.0029  0.0092  0.0123
                                            0.0007 -0.0142 -0.0052 -0.0098 -0.0006
                                            0.0086  0.0004 -0.0007 -0.0011  0.0070
                                            0.0038 -0.0011  0.0005 -0.0023  0.0010
                                            0.0060
                ( 37.86%)   0.6153* H  70 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026 -0.0002 -0.0167 -0.0094
                                            0.0131
    86. (1.99395) BD ( 1) C  67 - S  71  
                ( 50.84%)   0.7130* C  67 s( 22.08%)p 3.53( 77.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4694  0.0204 -0.0019 -0.0001
                                            0.1512  0.0054 -0.0048  0.8021  0.0026
                                           -0.0136  0.3346 -0.0096 -0.0116 -0.0066
                                            0.0009 -0.0039  0.0015 -0.0124  0.0005
                                            0.0136 -0.0008  0.0063 -0.0020 -0.0065
                                           -0.0025  0.0002 -0.0028  0.0036 -0.0032
                                           -0.0050
                ( 49.16%)   0.7011* S  71 s( 15.93%)p 5.22( 83.26%)d 0.05(  0.78%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.3986 -0.0211 -0.0000
                                           -0.0000 -0.1538 -0.0139  0.0020  0.0003
                                           -0.0000 -0.8371  0.0298  0.0015 -0.0002
                                            0.0000 -0.3244  0.0423  0.0018 -0.0000
                                           -0.0422  0.0009 -0.0176  0.0032 -0.0490
                                           -0.0065  0.0502  0.0114  0.0247  0.0006
                                            0.0089 -0.0002  0.0053  0.0089 -0.0054
                                            0.0017  0.0066
    87. (1.98705) BD ( 1) S  71 - H  72  
                ( 57.22%)   0.7564* S  71 s( 12.93%)p 6.65( 86.05%)d 0.08(  0.99%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3595  0.0064 -0.0001
                                           -0.0000  0.8459 -0.0202  0.0059  0.0004
                                            0.0000 -0.3628  0.0302 -0.0015 -0.0004
                                            0.0001  0.1092 -0.0055  0.0021 -0.0003
                                           -0.0450 -0.0088  0.0189 -0.0000 -0.0061
                                           -0.0059  0.0711  0.0032 -0.0482 -0.0005
                                           -0.0021 -0.0103  0.0048  0.0058  0.0000
                                            0.0055 -0.0110
                ( 42.78%)   0.6541* H  72 s( 99.86%)p 0.00(  0.14%)
                                            0.9993  0.0048  0.0002 -0.0360  0.0119
                                           -0.0016
    88. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    89. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    90. (1.99534) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0002  0.0000 -0.0000
                                            0.0000 -0.0004  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0008
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    91. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    92. (1.99845) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    93. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    94. (1.99846) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    95. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    96. (1.99921) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    97. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
    98. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0004 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   100. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   101. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   102. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   103. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   104. (1.99905) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   105. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   106. (1.99896) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   107. (1.99893) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (1.99908) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (1.99905) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   110. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   111. (1.99890) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (1.99906) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0003 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   113. (1.99906) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   116. (1.99906) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   117. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
