 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.76520
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59268
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.68759
   541    C   17  f(S3)  Ryd( 4f)     0.00013       4.40175
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04781
   543    C   18  S      Val( 2S)     0.86130      -0.12820
   544    C   18  S      Ryd( 3S)     0.00197       1.42407
   545    C   18  S      Ryd( 4S)     0.00045       1.48372
   546    C   18  S      Ryd( 5S)     0.00000      21.70744
   547    C   18  px     Val( 2p)     1.05834      -0.02755
   548    C   18  px     Ryd( 3p)     0.00336       1.25155
   549    C   18  px     Ryd( 4p)     0.00053       1.81570
   550    C   18  py     Val( 2p)     0.92537      -0.00544
   551    C   18  py     Ryd( 3p)     0.00504       1.32673
   552    C   18  py     Ryd( 4p)     0.00058       1.68623
   553    C   18  pz     Val( 2p)     0.98817      -0.08113
   554    C   18  pz     Ryd( 3p)     0.00231       0.69527
   555    C   18  pz     Ryd( 4p)     0.00022       1.41905
   556    C   18  dxy    Ryd( 3d)     0.00066       3.20804
   557    C   18  dxy    Ryd( 4d)     0.00070       3.96718
   558    C   18  dxz    Ryd( 3d)     0.00100       1.82062
   559    C   18  dxz    Ryd( 4d)     0.00010       2.99398
   560    C   18  dyz    Ryd( 3d)     0.00094       1.92318
   561    C   18  dyz    Ryd( 4d)     0.00014       2.94334
   562    C   18  dx2y2  Ryd( 3d)     0.00053       3.39765
   563    C   18  dx2y2  Ryd( 4d)     0.00088       4.01704
   564    C   18  dz2    Ryd( 3d)     0.00061       2.69621
   565    C   18  dz2    Ryd( 4d)     0.00009       3.64334
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.59733
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.04410
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.90070
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.68359
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.68760
   571    C   18  f(C3)  Ryd( 4f)     0.00008       4.51041
   572    C   18  f(S3)  Ryd( 4f)     0.00010       4.55347
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01868
   574    C   19  S      Val( 2S)     0.90789      -0.16051
   575    C   19  S      Ryd( 4S)     0.00082       1.87606
   576    C   19  S      Ryd( 3S)     0.00003       1.59824
   577    C   19  S      Ryd( 5S)     0.00000      21.12830
   578    C   19  px     Val( 2p)     1.04593      -0.02974
   579    C   19  px     Ryd( 3p)     0.00326       1.16050
   580    C   19  px     Ryd( 4p)     0.00028       1.73119
   581    C   19  py     Val( 2p)     1.03746      -0.02665
   582    C   19  py     Ryd( 3p)     0.00270       1.43793
   583    C   19  py     Ryd( 4p)     0.00043       1.75721
   584    C   19  pz     Val( 2p)     1.02484      -0.08131
   585    C   19  pz     Ryd( 3p)     0.00218       0.81503
   586    C   19  pz     Ryd( 4p)     0.00024       1.28855
   587    C   19  dxy    Ryd( 3d)     0.00113       2.03251
   588    C   19  dxy    Ryd( 4d)     0.00068       3.83034
   589    C   19  dxz    Ryd( 3d)     0.00075       1.32910
   590    C   19  dxz    Ryd( 4d)     0.00011       3.16144
   591    C   19  dyz    Ryd( 3d)     0.00061       1.35637
   592    C   19  dyz    Ryd( 4d)     0.00054       3.19249
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.27137
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.92574
   595    C   19  dz2    Ryd( 3d)     0.00104       1.79527
   596    C   19  dz2    Ryd( 4d)     0.00009       3.65456
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.54765
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.89012
   599    C   19  f(S1)  Ryd( 4f)     0.00014       3.85749
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.52763
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.66268
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.35589
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.43892
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01873
   605    C   20  S      Val( 2S)     0.90712      -0.16052
   606    C   20  S      Ryd( 4S)     0.00082       1.86933
   607    C   20  S      Ryd( 3S)     0.00003       1.63278
   608    C   20  S      Ryd( 5S)     0.00000      21.13272
   609    C   20  px     Val( 2p)     1.04803      -0.02862
   610    C   20  px     Ryd( 3p)     0.00274       1.40806
   611    C   20  px     Ryd( 4p)     0.00042       1.80273
   612    C   20  py     Val( 2p)     1.03674      -0.02998
   613    C   20  py     Ryd( 3p)     0.00331       1.17540
   614    C   20  py     Ryd( 4p)     0.00031       1.69930
   615    C   20  pz     Val( 2p)     1.03278      -0.08244
   616    C   20  pz     Ryd( 3p)     0.00229       0.79871
   617    C   20  pz     Ryd( 4p)     0.00025       1.29518
   618    C   20  dxy    Ryd( 3d)     0.00106       2.04473
   619    C   20  dxy    Ryd( 4d)     0.00074       3.82317
   620    C   20  dxz    Ryd( 3d)     0.00072       1.28042
   621    C   20  dxz    Ryd( 4d)     0.00051       3.18113
   622    C   20  dyz    Ryd( 3d)     0.00058       1.34398
   623    C   20  dyz    Ryd( 4d)     0.00017       3.18090
   624    C   20  dx2y2  Ryd( 3d)     0.00083       2.27373
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95487
   626    C   20  dz2    Ryd( 3d)     0.00104       1.80754
   627    C   20  dz2    Ryd( 4d)     0.00007       3.67293
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54801
   629    C   20  f(C1)  Ryd( 4f)     0.00011       3.91405
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83543
   631    C   20  f(C2)  Ryd( 4f)     0.00006       3.58251
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.59727
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.37018
   634    C   20  f(S3)  Ryd( 4f)     0.00010       4.43357
 
   635    C   21  S      Cor( 1S)     1.99905     -10.04885
   636    C   21  S      Val( 2S)     0.86030      -0.12879
   637    C   21  S      Ryd( 3S)     0.00211       1.36152
   638    C   21  S      Ryd( 4S)     0.00046       1.53741
   639    C   21  S      Ryd( 5S)     0.00000      21.71457
   640    C   21  px     Val( 2p)     0.93059      -0.00545
   641    C   21  px     Ryd( 3p)     0.00536       1.36693
   642    C   21  px     Ryd( 4p)     0.00057       1.68188
   643    C   21  py     Val( 2p)     1.05300      -0.03050
   644    C   21  py     Ryd( 3p)     0.00329       1.22162
   645    C   21  py     Ryd( 4p)     0.00051       1.84851
   646    C   21  pz     Val( 2p)     0.99262      -0.08497
   647    C   21  pz     Ryd( 3p)     0.00212       0.70739
   648    C   21  pz     Ryd( 4p)     0.00025       1.45717
   649    C   21  dxy    Ryd( 3d)     0.00068       3.37046
   650    C   21  dxy    Ryd( 4d)     0.00063       3.86730
   651    C   21  dxz    Ryd( 3d)     0.00116       1.88554
   652    C   21  dxz    Ryd( 4d)     0.00015       2.97168
   653    C   21  dyz    Ryd( 3d)     0.00088       1.80057
   654    C   21  dyz    Ryd( 4d)     0.00009       3.00000
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.22732
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.15139
   657    C   21  dz2    Ryd( 3d)     0.00061       2.67119
   658    C   21  dz2    Ryd( 4d)     0.00010       3.66920
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.60110
   660    C   21  f(C1)  Ryd( 4f)     0.00006       4.01670
   661    C   21  f(S1)  Ryd( 4f)     0.00009       3.93037
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.78223
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.59972
   664    C   21  f(C3)  Ryd( 4f)     0.00013       4.39390
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.66787
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01412
   667    C   22  S      Val( 2S)     0.94844      -0.17609
   668    C   22  S      Ryd( 3S)     0.00087       1.55514
   669    C   22  S      Ryd( 4S)     0.00001       1.61329
   670    C   22  S      Ryd( 5S)     0.00000      21.26395
   671    C   22  px     Val( 2p)     1.17073      -0.03908
   672    C   22  px     Ryd( 3p)     0.00244       0.98221
   673    C   22  px     Ryd( 4p)     0.00043       1.95449
   674    C   22  py     Val( 2p)     1.05652      -0.03016
   675    C   22  py     Ryd( 3p)     0.00186       1.02525
   676    C   22  py     Ryd( 4p)     0.00045       1.93775
   677    C   22  pz     Val( 2p)     1.06579      -0.10182
   678    C   22  pz     Ryd( 3p)     0.00389       0.52583
   679    C   22  pz     Ryd( 4p)     0.00031       1.48798
   680    C   22  dxy    Ryd( 3d)     0.00202       2.27871
   681    C   22  dxy    Ryd( 4d)     0.00018       3.73833
   682    C   22  dxz    Ryd( 3d)     0.00035       1.50536
   683    C   22  dxz    Ryd( 4d)     0.00006       2.80861
   684    C   22  dyz    Ryd( 3d)     0.00069       1.66857
   685    C   22  dyz    Ryd( 4d)     0.00007       3.02417
   686    C   22  dx2y2  Ryd( 3d)     0.00108       2.44227
   687    C   22  dx2y2  Ryd( 4d)     0.00028       4.02468
   688    C   22  dz2    Ryd( 3d)     0.00124       1.91893
   689    C   22  dz2    Ryd( 4d)     0.00003       3.47550
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.44224
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.79246
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.10221
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51989
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.55404
   695    C   22  f(C3)  Ryd( 4f)     0.00013       4.47327
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.33071
 
   697    H   23  S      Val( 1S)     0.78162       0.05351
   698    H   23  S      Ryd( 2S)     0.00154       0.59079
   699    H   23  S      Ryd( 3S)     0.00025       2.19944
   700    H   23  px     Ryd( 2p)     0.00029       3.21922
   701    H   23  py     Ryd( 2p)     0.00013       3.06543
   702    H   23  pz     Ryd( 2p)     0.00027       2.25653
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01425
   704    C   24  S      Val( 2S)     0.94813      -0.17464
   705    C   24  S      Ryd( 3S)     0.00085       1.56137
   706    C   24  S      Ryd( 4S)     0.00001       1.61563
   707    C   24  S      Ryd( 5S)     0.00000      21.25653
   708    C   24  px     Val( 2p)     1.05372      -0.02616
   709    C   24  px     Ryd( 3p)     0.00170       1.03411
   710    C   24  px     Ryd( 4p)     0.00044       1.93115
   711    C   24  py     Val( 2p)     1.16760      -0.03705
   712    C   24  py     Ryd( 3p)     0.00233       0.99461
   713    C   24  py     Ryd( 4p)     0.00038       1.90631
   714    C   24  pz     Val( 2p)     1.04952      -0.09736
   715    C   24  pz     Ryd( 3p)     0.00360       0.54712
   716    C   24  pz     Ryd( 4p)     0.00028       1.47262
   717    C   24  dxy    Ryd( 3d)     0.00199       2.30139
   718    C   24  dxy    Ryd( 4d)     0.00018       3.75983
   719    C   24  dxz    Ryd( 3d)     0.00073       1.67944
   720    C   24  dxz    Ryd( 4d)     0.00007       3.04257
   721    C   24  dyz    Ryd( 3d)     0.00031       1.50501
   722    C   24  dyz    Ryd( 4d)     0.00008       2.80035
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.45000
   724    C   24  dx2y2  Ryd( 4d)     0.00028       4.03269
   725    C   24  dz2    Ryd( 3d)     0.00124       1.92251
   726    C   24  dz2    Ryd( 4d)     0.00003       3.46745
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.45040
   728    C   24  f(C1)  Ryd( 4f)     0.00011       4.09257
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.79419
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.52939
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.55224
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.33663
   733    C   24  f(S3)  Ryd( 4f)     0.00012       4.47283
 
   734    H   25  S      Val( 1S)     0.78351       0.05274
   735    H   25  S      Ryd( 2S)     0.00157       0.60311
   736    H   25  S      Ryd( 3S)     0.00024       2.19898
   737    H   25  px     Ryd( 2p)     0.00013       3.07432
   738    H   25  py     Ryd( 2p)     0.00030       3.20849
   739    H   25  pz     Ryd( 2p)     0.00027       2.25543
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01630
   741    C   26  S      Val( 2S)     0.94908      -0.17829
   742    C   26  S      Ryd( 3S)     0.00091       1.49096
   743    C   26  S      Ryd( 4S)     0.00045       2.81374
   744    C   26  S      Ryd( 5S)     0.00002      18.31789
   745    C   26  px     Val( 2p)     1.16908      -0.03848
   746    C   26  px     Ryd( 3p)     0.00224       1.10840
   747    C   26  px     Ryd( 4p)     0.00029       2.07488
   748    C   26  py     Val( 2p)     1.05409      -0.02716
   749    C   26  py     Ryd( 3p)     0.00166       1.08793
   750    C   26  py     Ryd( 4p)     0.00039       1.95657
   751    C   26  pz     Val( 2p)     1.05420      -0.09965
   752    C   26  pz     Ryd( 3p)     0.00317       0.59519
   753    C   26  pz     Ryd( 4p)     0.00026       1.48376
   754    C   26  dxy    Ryd( 3d)     0.00198       2.27087
   755    C   26  dxy    Ryd( 4d)     0.00018       3.76412
   756    C   26  dxz    Ryd( 3d)     0.00035       1.49231
   757    C   26  dxz    Ryd( 4d)     0.00008       2.87513
   758    C   26  dyz    Ryd( 3d)     0.00073       1.65876
   759    C   26  dyz    Ryd( 4d)     0.00007       3.06720
   760    C   26  dx2y2  Ryd( 3d)     0.00109       2.44775
   761    C   26  dx2y2  Ryd( 4d)     0.00028       4.05646
   762    C   26  dz2    Ryd( 3d)     0.00129       1.91516
   763    C   26  dz2    Ryd( 4d)     0.00004       3.45715
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.46135
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.77413
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.12136
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54506
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54919
   769    C   26  f(C3)  Ryd( 4f)     0.00012       4.47854
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.34146
 
   771    H   27  S      Val( 1S)     0.78142       0.05522
   772    H   27  S      Ryd( 2S)     0.00139       0.62354
   773    H   27  S      Ryd( 3S)     0.00027       2.18428
   774    H   27  px     Ryd( 2p)     0.00030       3.21287
   775    H   27  py     Ryd( 2p)     0.00013       3.06619
   776    H   27  pz     Ryd( 2p)     0.00027       2.26898
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01395
   778    C   28  S      Val( 2S)     0.94940      -0.17456
   779    C   28  S      Ryd( 3S)     0.00088       1.56273
   780    C   28  S      Ryd( 4S)     0.00001       1.57395
   781    C   28  S      Ryd( 5S)     0.00000      21.27774
   782    C   28  px     Val( 2p)     1.05392      -0.02502
   783    C   28  px     Ryd( 3p)     0.00167       1.05863
   784    C   28  px     Ryd( 4p)     0.00041       1.90510
   785    C   28  py     Val( 2p)     1.16807      -0.03569
   786    C   28  py     Ryd( 3p)     0.00230       1.02046
   787    C   28  py     Ryd( 4p)     0.00033       1.89212
   788    C   28  pz     Val( 2p)     1.04611      -0.09622
   789    C   28  pz     Ryd( 3p)     0.00324       0.57012
   790    C   28  pz     Ryd( 4p)     0.00025       1.45789
   791    C   28  dxy    Ryd( 3d)     0.00201       2.27204
   792    C   28  dxy    Ryd( 4d)     0.00018       3.73955
   793    C   28  dxz    Ryd( 3d)     0.00068       1.67007
   794    C   28  dxz    Ryd( 4d)     0.00007       3.02574
   795    C   28  dyz    Ryd( 3d)     0.00031       1.50258
   796    C   28  dyz    Ryd( 4d)     0.00008       2.81250
   797    C   28  dx2y2  Ryd( 3d)     0.00105       2.46905
   798    C   28  dx2y2  Ryd( 4d)     0.00028       4.04777
   799    C   28  dz2    Ryd( 3d)     0.00128       1.93082
   800    C   28  dz2    Ryd( 4d)     0.00004       3.47929
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.42799
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.11177
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.79198
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.51652
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54979
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.32926
   807    C   28  f(S3)  Ryd( 4f)     0.00013       4.50942
 
   808    H   29  S      Val( 1S)     0.78358       0.05386
   809    H   29  S      Ryd( 2S)     0.00127       0.63260
   810    H   29  S      Ryd( 3S)     0.00024       2.19240
   811    H   29  px     Ryd( 2p)     0.00013       3.08152
   812    H   29  py     Ryd( 2p)     0.00029       3.21227
   813    H   29  pz     Ryd( 2p)     0.00026       2.25983
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03541
   815    C   30  S      Val( 2S)     1.09738      -0.28375
   816    C   30  S      Ryd( 3S)     0.00090       1.21937
   817    C   30  S      Ryd( 4S)     0.00018       1.90340
   818    C   30  S      Ryd( 5S)     0.00000      21.60352
   819    C   30  px     Val( 2p)     1.21524      -0.09641
   820    C   30  px     Ryd( 3p)     0.00118       0.86835
   821    C   30  px     Ryd( 4p)     0.00019       1.58251
   822    C   30  py     Val( 2p)     1.10290      -0.09107
   823    C   30  py     Ryd( 3p)     0.00055       0.72382
   824    C   30  py     Ryd( 4p)     0.00038       1.64926
   825    C   30  pz     Val( 2p)     1.21648      -0.10019
   826    C   30  pz     Ryd( 3p)     0.00073       0.59966
   827    C   30  pz     Ryd( 4p)     0.00022       1.67741
   828    C   30  dxy    Ryd( 4d)     0.00039       3.26432
   829    C   30  dxy    Ryd( 3d)     0.00002       2.81479
   830    C   30  dxz    Ryd( 4d)     0.00032       2.72839
   831    C   30  dxz    Ryd( 3d)     0.00010       2.48295
   832    C   30  dyz    Ryd( 4d)     0.00078       2.96742
   833    C   30  dyz    Ryd( 3d)     0.00007       2.26327
   834    C   30  dx2y2  Ryd( 4d)     0.00079       3.52574
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48001
   836    C   30  dz2    Ryd( 4d)     0.00055       3.10686
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66465
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.26962
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.54569
   840    C   30  f(S1)  Ryd( 4f)     0.00010       3.75220
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.32970
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42488
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.71942
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.58889
 
   845    H   31  S      Val( 1S)     0.78160       0.03333
   846    H   31  S      Ryd( 2S)     0.00073       0.87036
   847    H   31  S      Ryd( 3S)     0.00011       1.64877
   848    H   31  px     Ryd( 2p)     0.00052       2.98388
   849    H   31  py     Ryd( 2p)     0.00011       2.22802
   850    H   31  pz     Ryd( 2p)     0.00008       2.09298
 
   851    H   32  S      Val( 1S)     0.77801       0.03010
   852    H   32  S      Ryd( 2S)     0.00087       0.82841
   853    H   32  S      Ryd( 3S)     0.00016       1.71643
   854    H   32  px     Ryd( 2p)     0.00012       2.18111
   855    H   32  py     Ryd( 2p)     0.00015       2.40614
   856    H   32  pz     Ryd( 2p)     0.00039       2.72956
 
   857    H   33  S      Val( 1S)     0.77824       0.03065
   858    H   33  S      Ryd( 2S)     0.00083       0.82618
   859    H   33  S      Ryd( 3S)     0.00016       1.73677
   860    H   33  px     Ryd( 2p)     0.00018       2.25968
   861    H   33  py     Ryd( 2p)     0.00018       2.50057
   862    H   33  pz     Ryd( 2p)     0.00030       2.54495
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03642
   864    C   34  S      Val( 2S)     1.09687      -0.28444
   865    C   34  S      Ryd( 3S)     0.00087       1.22642
   866    C   34  S      Ryd( 4S)     0.00021       1.84169
   867    C   34  S      Ryd( 5S)     0.00000      21.63920
   868    C   34  px     Val( 2p)     1.09431      -0.09083
   869    C   34  px     Ryd( 3p)     0.00045       0.72494
   870    C   34  px     Ryd( 4p)     0.00044       1.65742
   871    C   34  py     Val( 2p)     1.22453      -0.09841
   872    C   34  py     Ryd( 3p)     0.00126       0.86317
   873    C   34  py     Ryd( 4p)     0.00012       1.57179
   874    C   34  pz     Val( 2p)     1.21512      -0.10098
   875    C   34  pz     Ryd( 3p)     0.00072       0.59759
   876    C   34  pz     Ryd( 4p)     0.00022       1.66991
   877    C   34  dxy    Ryd( 4d)     0.00036       3.23955
   878    C   34  dxy    Ryd( 3d)     0.00002       2.75073
   879    C   34  dxz    Ryd( 4d)     0.00061       2.84400
   880    C   34  dxz    Ryd( 3d)     0.00011       2.32886
   881    C   34  dyz    Ryd( 4d)     0.00052       2.86007
   882    C   34  dyz    Ryd( 3d)     0.00005       2.40731
   883    C   34  dx2y2  Ryd( 4d)     0.00081       3.54140
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.54736
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08839
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66842
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21219
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.63933
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.72736
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.29938
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43876
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.78395
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.52109
 
   894    H   35  S      Val( 1S)     0.78000       0.02865
   895    H   35  S      Ryd( 2S)     0.00083       0.81745
   896    H   35  S      Ryd( 3S)     0.00017       1.74256
   897    H   35  px     Ryd( 2p)     0.00013       2.32117
   898    H   35  py     Ryd( 2p)     0.00019       2.32752
   899    H   35  pz     Ryd( 2p)     0.00035       2.65338
 
   900    H   36  S      Val( 1S)     0.77878       0.02894
   901    H   36  S      Ryd( 2S)     0.00089       0.83018
   902    H   36  S      Ryd( 3S)     0.00016       1.71138
   903    H   36  px     Ryd( 2p)     0.00014       2.39763
   904    H   36  py     Ryd( 2p)     0.00016       2.29189
   905    H   36  pz     Ryd( 2p)     0.00035       2.62105
 
   906    H   37  S      Val( 1S)     0.78093       0.03298
   907    H   37  S      Ryd( 2S)     0.00073       0.84930
   908    H   37  S      Ryd( 3S)     0.00012       1.68154
   909    H   37  px     Ryd( 2p)     0.00017       2.41517
   910    H   37  py     Ryd( 2p)     0.00045       2.80899
   911    H   37  pz     Ryd( 2p)     0.00008       2.08682
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03042
   913    C   38  S      Val( 2S)     1.09853      -0.28075
   914    C   38  S      Ryd( 3S)     0.00096       1.25696
   915    C   38  S      Ryd( 4S)     0.00019       1.82275
   916    C   38  S      Ryd( 5S)     0.00000      21.69056
   917    C   38  px     Val( 2p)     1.23067      -0.09474
   918    C   38  px     Ryd( 3p)     0.00127       0.80572
   919    C   38  px     Ryd( 4p)     0.00012       1.54945
   920    C   38  py     Val( 2p)     1.09355      -0.08670
   921    C   38  py     Ryd( 3p)     0.00050       0.72918
   922    C   38  py     Ryd( 4p)     0.00044       1.67684
   923    C   38  pz     Val( 2p)     1.21563      -0.09547
   924    C   38  pz     Ryd( 3p)     0.00081       0.71347
   925    C   38  pz     Ryd( 4p)     0.00025       1.76704
   926    C   38  dxy    Ryd( 4d)     0.00028       3.21496
   927    C   38  dxy    Ryd( 3d)     0.00002       2.82264
   928    C   38  dxz    Ryd( 4d)     0.00051       2.92463
   929    C   38  dxz    Ryd( 3d)     0.00003       2.49561
   930    C   38  dyz    Ryd( 4d)     0.00064       2.97011
   931    C   38  dyz    Ryd( 3d)     0.00007       2.32355
   932    C   38  dx2y2  Ryd( 4d)     0.00091       3.60187
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46278
   934    C   38  dz2    Ryd( 4d)     0.00048       3.04440
   935    C   38  dz2    Ryd( 3d)     0.00008       2.58811
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.52797
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.17077
