 Entering Gaussian System, Link 0=g16
 Input=2vyz16re.com
 Output=2vyz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007125/Gau-3184268.inp" -scrdir="/local/becsleip_8007125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39671 -30.28451 -26.13238 -26.11033 -26.10909
 Alpha  occ. eigenvalues --  -19.46408 -19.45272 -14.53109 -14.48122 -14.48089
 Alpha  occ. eigenvalues --  -14.47892 -14.47839 -14.47492 -10.37334 -10.34602
 Alpha  occ. eigenvalues --  -10.34590 -10.34558 -10.34535 -10.34510 -10.34405
 Alpha  occ. eigenvalues --  -10.34381 -10.34304 -10.34136 -10.32719 -10.32576
 Alpha  occ. eigenvalues --  -10.32197 -10.31536 -10.31535 -10.31473 -10.31467
 Alpha  occ. eigenvalues --  -10.31399 -10.31386 -10.31354 -10.31037 -10.30973
 Alpha  occ. eigenvalues --  -10.30853 -10.30697 -10.30662 -10.30652 -10.29769
 Alpha  occ. eigenvalues --  -10.29695 -10.29693 -10.29600 -10.29557 -10.29222
 Alpha  occ. eigenvalues --  -10.28838 -10.28821  -3.71042  -2.51463  -2.45529
 Alpha  occ. eigenvalues --   -2.45227  -1.44384  -1.16026  -1.07900  -1.07077
 Alpha  occ. eigenvalues --   -1.06542  -1.05271  -1.00794  -0.97375  -0.93592
 Alpha  occ. eigenvalues --   -0.91249  -0.91117  -0.90644  -0.90410  -0.90319
 Alpha  occ. eigenvalues --   -0.90064  -0.88192  -0.86239  -0.85604  -0.85223
 Alpha  occ. eigenvalues --   -0.83952  -0.82090  -0.80959  -0.80717  -0.79379
 Alpha  occ. eigenvalues --   -0.78350  -0.77869  -0.76853  -0.75734  -0.75130
 Alpha  occ. eigenvalues --   -0.74732  -0.71684  -0.70632  -0.69811  -0.69023
 Alpha  occ. eigenvalues --   -0.68717  -0.68443  -0.67865  -0.67459  -0.65885
 Alpha  occ. eigenvalues --   -0.65350  -0.64506  -0.63545  -0.62286  -0.61466
 Alpha  occ. eigenvalues --   -0.61402  -0.60891  -0.58964  -0.58128  -0.57812
 Alpha  occ. eigenvalues --   -0.57411  -0.57071  -0.56182  -0.55131  -0.54827
 Alpha  occ. eigenvalues --   -0.54722  -0.54261  -0.53746  -0.53534  -0.53329
 Alpha  occ. eigenvalues --   -0.53076  -0.52799  -0.52454  -0.52166  -0.51953
 Alpha  occ. eigenvalues --   -0.51434  -0.51253  -0.50833  -0.50668  -0.50507
 Alpha  occ. eigenvalues --   -0.50425  -0.50278  -0.50149  -0.50123  -0.49823
 Alpha  occ. eigenvalues --   -0.49476  -0.49380  -0.49021  -0.48757  -0.48407
 Alpha  occ. eigenvalues --   -0.48243  -0.48106  -0.47866  -0.47698  -0.47436
 Alpha  occ. eigenvalues --   -0.47210  -0.46904  -0.46633  -0.46058  -0.45681
 Alpha  occ. eigenvalues --   -0.45281  -0.44195  -0.43901  -0.43673  -0.43416
 Alpha  occ. eigenvalues --   -0.43180  -0.42902  -0.42752  -0.41853  -0.41188
 Alpha  occ. eigenvalues --   -0.39812  -0.39487  -0.38672  -0.37556  -0.37024
 Alpha  occ. eigenvalues --   -0.35645  -0.34330  -0.33889  -0.33127  -0.32780
 Alpha  occ. eigenvalues --   -0.31765  -0.29769  -0.29439
 Alpha virt. eigenvalues --   -0.21372  -0.18364  -0.17784  -0.12068  -0.08008
 Alpha virt. eigenvalues --   -0.07732  -0.07350  -0.05646  -0.03926  -0.03197
 Alpha virt. eigenvalues --   -0.02040  -0.01231  -0.00361   0.00014   0.00939
 Alpha virt. eigenvalues --    0.01493   0.01929   0.02475   0.02889   0.03180
 Alpha virt. eigenvalues --    0.03457   0.03632   0.03869   0.04251   0.04735
 Alpha virt. eigenvalues --    0.05079   0.05303   0.05523   0.05998   0.06178
 Alpha virt. eigenvalues --    0.06570   0.06802   0.07237   0.07321   0.07506
 Alpha virt. eigenvalues --    0.07952   0.08194   0.08391   0.08751   0.08779
 Alpha virt. eigenvalues --    0.08894   0.09336   0.09386   0.09727   0.09937
 Alpha virt. eigenvalues --    0.10314   0.10804   0.10992   0.11149   0.11387
 Alpha virt. eigenvalues --    0.11841   0.12039   0.12389   0.12764   0.13047
 Alpha virt. eigenvalues --    0.13283   0.13762   0.14012   0.14276   0.14677
 Alpha virt. eigenvalues --    0.15019   0.15206   0.15505   0.16167   0.17095
 Alpha virt. eigenvalues --    0.18225   0.18631   0.19576   0.19871   0.20905
 Alpha virt. eigenvalues --    0.21176   0.21373   0.21609   0.22839   0.23486
 Alpha virt. eigenvalues --    0.24183   0.24417   0.25047   0.26043   0.26852
 Alpha virt. eigenvalues --    0.27341   0.27933   0.29204   0.30059   0.32027
 Alpha virt. eigenvalues --    0.32683   0.32924   0.33467   0.34404   0.35200
 Alpha virt. eigenvalues --    0.35378   0.36479   0.36996   0.37926   0.38193
 Alpha virt. eigenvalues --    0.38396   0.38806   0.38832   0.39541   0.39792
 Alpha virt. eigenvalues --    0.40131   0.40885   0.41129   0.41860   0.42378
 Alpha virt. eigenvalues --    0.42903   0.43343   0.43708   0.43952   0.44227
 Alpha virt. eigenvalues --    0.44681   0.45308   0.45618   0.46555   0.46709
 Alpha virt. eigenvalues --    0.47148   0.47431   0.47767   0.48415   0.48909
 Alpha virt. eigenvalues --    0.49261   0.49582   0.49751   0.50023   0.50606
 Alpha virt. eigenvalues --    0.50788   0.51429   0.51895   0.52321   0.52354
 Alpha virt. eigenvalues --    0.53276   0.53598   0.53647   0.54069   0.54376
 Alpha virt. eigenvalues --    0.54494   0.54894   0.55288   0.55774   0.56004
 Alpha virt. eigenvalues --    0.56288   0.56844   0.57194   0.57789   0.58126
 Alpha virt. eigenvalues --    0.58442   0.58636   0.59128   0.59411   0.59907
 Alpha virt. eigenvalues --    0.60300   0.60492   0.61441   0.61866   0.62359
 Alpha virt. eigenvalues --    0.62712   0.63041   0.63636   0.64270   0.64406
 Alpha virt. eigenvalues --    0.64740   0.64828   0.65776   0.65939   0.66066
 Alpha virt. eigenvalues --    0.66453   0.66866   0.67040   0.67295   0.67801
 Alpha virt. eigenvalues --    0.68180   0.68640   0.68733   0.69750   0.70286
 Alpha virt. eigenvalues --    0.70665   0.71213   0.71924   0.72081   0.72514
 Alpha virt. eigenvalues --    0.73409   0.74038   0.75094   0.75910   0.76584
 Alpha virt. eigenvalues --    0.77195   0.77239   0.77535   0.77891   0.78156
 Alpha virt. eigenvalues --    0.78317   0.78730   0.78970   0.79265   0.79364
 Alpha virt. eigenvalues --    0.79881   0.79946   0.80195   0.80509   0.80931
 Alpha virt. eigenvalues --    0.81424   0.81680   0.81870   0.82189   0.82332
 Alpha virt. eigenvalues --    0.82891   0.82930   0.83435   0.84001   0.84191
 Alpha virt. eigenvalues --    0.84586   0.85174   0.85247   0.85783   0.86014
 Alpha virt. eigenvalues --    0.86296   0.87106   0.87456   0.87547   0.88151
 Alpha virt. eigenvalues --    0.88295   0.88501   0.89039   0.89227   0.90042
 Alpha virt. eigenvalues --    0.90250   0.90566   0.91376   0.91804   0.92305
 Alpha virt. eigenvalues --    0.92792   0.93320   0.94028   0.94139   0.94594
 Alpha virt. eigenvalues --    0.95607   0.95875   0.97207   0.97403   0.97819
 Alpha virt. eigenvalues --    0.98692   0.99510   0.99724   1.00548   1.01495
 Alpha virt. eigenvalues --    1.02204   1.02806   1.03060   1.04332   1.05481
 Alpha virt. eigenvalues --    1.06016   1.06076   1.07060   1.07457   1.08116
 Alpha virt. eigenvalues --    1.08656   1.09675   1.09814   1.10514   1.10797
 Alpha virt. eigenvalues --    1.11403   1.12542   1.12648   1.12903   1.14380
 Alpha virt. eigenvalues --    1.16241   1.16778   1.17264   1.17751   1.19364
 Alpha virt. eigenvalues --    1.20014   1.20333   1.21181   1.21707   1.22721
 Alpha virt. eigenvalues --    1.23294   1.23910   1.24054   1.24688   1.25098
 Alpha virt. eigenvalues --    1.25476   1.25734   1.26549   1.26581   1.27016
 Alpha virt. eigenvalues --    1.27247   1.27568   1.28218   1.29441   1.29558
 Alpha virt. eigenvalues --    1.29697   1.30122   1.31196   1.31531   1.32254
 Alpha virt. eigenvalues --    1.33358   1.33929   1.34520   1.35013   1.36149
 Alpha virt. eigenvalues --    1.36789   1.37197   1.37620   1.38346   1.38716
 Alpha virt. eigenvalues --    1.38992   1.39925   1.40189   1.40737   1.41274
 Alpha virt. eigenvalues --    1.42263   1.43069   1.43978   1.44198   1.44517
 Alpha virt. eigenvalues --    1.45750   1.48457   1.49483   1.49927   1.50717
 Alpha virt. eigenvalues --    1.51647   1.52342   1.52782   1.53489   1.53900
 Alpha virt. eigenvalues --    1.55914   1.56899   1.57440   1.58587   1.59297
 Alpha virt. eigenvalues --    1.61332   1.61435   1.62511   1.62951   1.63336
 Alpha virt. eigenvalues --    1.65269   1.65643   1.67269   1.67439   1.68256
 Alpha virt. eigenvalues --    1.68518   1.69171   1.69433   1.70163   1.71435
 Alpha virt. eigenvalues --    1.71874   1.72344   1.72566   1.72712   1.73242
 Alpha virt. eigenvalues --    1.73906   1.74382   1.75012   1.75356   1.75444
 Alpha virt. eigenvalues --    1.75515   1.77076   1.78350   1.79464   1.79653
 Alpha virt. eigenvalues --    1.80066   1.80459   1.80889   1.81328   1.81399
 Alpha virt. eigenvalues --    1.81991   1.82440   1.83076   1.83493   1.83987
 Alpha virt. eigenvalues --    1.84276   1.84942   1.86314   1.86956   1.88304
 Alpha virt. eigenvalues --    1.88942   1.89105   1.89490   1.89853   1.90676
 Alpha virt. eigenvalues --    1.91511   1.92067   1.92597   1.93223   1.94204
 Alpha virt. eigenvalues --    1.94708   1.95930   1.96112   1.96892   1.98254
 Alpha virt. eigenvalues --    1.99553   1.99831   2.00785   2.01494   2.03085
 Alpha virt. eigenvalues --    2.03934   2.04164   2.04276   2.05490   2.06159
 Alpha virt. eigenvalues --    2.06660   2.07456   2.08080   2.08451   2.08935
 Alpha virt. eigenvalues --    2.10360   2.10605   2.11173   2.11542   2.12237
 Alpha virt. eigenvalues --    2.12631   2.12955   2.13501   2.13742   2.13989
 Alpha virt. eigenvalues --    2.14752   2.14907   2.15679   2.16173   2.16882
 Alpha virt. eigenvalues --    2.17505   2.17616   2.18023   2.18177   2.18406
 Alpha virt. eigenvalues --    2.18847   2.19033   2.19722   2.19888   2.20337
 Alpha virt. eigenvalues --    2.21590   2.21678   2.22013   2.22989   2.23541
 Alpha virt. eigenvalues --    2.24121   2.25086   2.25636   2.26378   2.27052
 Alpha virt. eigenvalues --    2.27942   2.28635   2.28997   2.29628   2.30108
 Alpha virt. eigenvalues --    2.31235   2.31883   2.32891   2.33944   2.35214
 Alpha virt. eigenvalues --    2.35514   2.36319   2.37196   2.37933   2.38490
 Alpha virt. eigenvalues --    2.38723   2.39085   2.39718   2.40137   2.40495
 Alpha virt. eigenvalues --    2.40908   2.41993   2.42571   2.43676   2.44037
 Alpha virt. eigenvalues --    2.44298   2.45957   2.46199   2.47140   2.47792
 Alpha virt. eigenvalues --    2.49494   2.50396   2.52273   2.53728   2.54617
 Alpha virt. eigenvalues --    2.56379   2.56506   2.57659   2.58494   2.58784
 Alpha virt. eigenvalues --    2.61314   2.63259   2.64155   2.64587   2.65928
 Alpha virt. eigenvalues --    2.67915   2.69031   2.69647   2.73666   2.74383
 Alpha virt. eigenvalues --    2.75663   2.75814   2.76154   2.77192   2.79493
 Alpha virt. eigenvalues --    2.81004   2.81919   2.83285   2.83992   2.84204
 Alpha virt. eigenvalues --    2.87016   2.87122   2.88628   2.89582   2.91636
 Alpha virt. eigenvalues --    2.92749   2.97013   2.98179   2.99444   3.02666
 Alpha virt. eigenvalues --    3.04265   3.04647   3.08665   3.12478   3.14227
 Alpha virt. eigenvalues --    3.24209   3.24990   3.27180   3.32445   3.33630
 Alpha virt. eigenvalues --    3.42375   3.47416   3.66504   3.69094   3.98165
 Alpha virt. eigenvalues --    4.09649
  Beta  occ. eigenvalues -- -256.39558 -30.22070 -26.06708 -26.06605 -26.05875
  Beta  occ. eigenvalues --  -19.43091 -19.42417 -14.53097 -14.48138 -14.47991
  Beta  occ. eigenvalues --  -14.47942 -14.47780 -14.47545 -10.37322 -10.34596
  Beta  occ. eigenvalues --  -10.34590 -10.34548 -10.34521 -10.34514 -10.34398
  Beta  occ. eigenvalues --  -10.34376 -10.34311 -10.34146 -10.32682 -10.32550
  Beta  occ. eigenvalues --  -10.32193 -10.31527 -10.31519 -10.31459 -10.31457
  Beta  occ. eigenvalues --  -10.31386 -10.31383 -10.31348 -10.31045 -10.30968
  Beta  occ. eigenvalues --  -10.30849 -10.30704 -10.30658 -10.30654 -10.29771
  Beta  occ. eigenvalues --  -10.29697 -10.29697 -10.29603 -10.29558 -10.29223
  Beta  occ. eigenvalues --  -10.28836 -10.28810  -3.55785  -2.32194  -2.32032
  Beta  occ. eigenvalues --   -2.29144  -1.38398  -1.15860  -1.07925  -1.07115
  Beta  occ. eigenvalues --   -1.06595  -1.05289  -1.00447  -0.93588  -0.91243
  Beta  occ. eigenvalues --   -0.91107  -0.90646  -0.90428  -0.90322  -0.90020
  Beta  occ. eigenvalues --   -0.88287  -0.87998  -0.86234  -0.85602  -0.85223
  Beta  occ. eigenvalues --   -0.83948  -0.82081  -0.80881  -0.80718  -0.79391
  Beta  occ. eigenvalues --   -0.78353  -0.77877  -0.76871  -0.75733  -0.75118
  Beta  occ. eigenvalues --   -0.74424  -0.71589  -0.69824  -0.69009  -0.68446
  Beta  occ. eigenvalues --   -0.67902  -0.65756  -0.65360  -0.64533  -0.64047
  Beta  occ. eigenvalues --   -0.63554  -0.62154  -0.61495  -0.61440  -0.60867
  Beta  occ. eigenvalues --   -0.59433  -0.58859  -0.58359  -0.57863  -0.57519
  Beta  occ. eigenvalues --   -0.57257  -0.56889  -0.55971  -0.54929  -0.54677
  Beta  occ. eigenvalues --   -0.54434  -0.54022  -0.53599  -0.52964  -0.52917
  Beta  occ. eigenvalues --   -0.52660  -0.52438  -0.52064  -0.51944  -0.51656
  Beta  occ. eigenvalues --   -0.51120  -0.50776  -0.50386  -0.50297  -0.50160
  Beta  occ. eigenvalues --   -0.50096  -0.50042  -0.49507  -0.49400  -0.49125
  Beta  occ. eigenvalues --   -0.49097  -0.48897  -0.48768  -0.48419  -0.47783
  Beta  occ. eigenvalues --   -0.47476  -0.47281  -0.47056  -0.46377  -0.46108
  Beta  occ. eigenvalues --   -0.46048  -0.45245  -0.44581  -0.44058  -0.43650
  Beta  occ. eigenvalues --   -0.43412  -0.43084  -0.42810  -0.42195  -0.41642
  Beta  occ. eigenvalues --   -0.40035  -0.39479  -0.38651  -0.37622  -0.37179
  Beta  occ. eigenvalues --   -0.37087  -0.34597  -0.34071  -0.33275  -0.32912
  Beta  occ. eigenvalues --   -0.31788  -0.29798  -0.29334
  Beta virt. eigenvalues --   -0.23985  -0.22356  -0.19870  -0.19289  -0.16515
  Beta virt. eigenvalues --   -0.16303  -0.13151  -0.12259  -0.11955  -0.07799
  Beta virt. eigenvalues --   -0.07539  -0.07246  -0.05493  -0.03640  -0.02853
  Beta virt. eigenvalues --   -0.01826  -0.01087  -0.00275   0.00139   0.00956
  Beta virt. eigenvalues --    0.01667   0.02052   0.02580   0.03013   0.03218
  Beta virt. eigenvalues --    0.03528   0.03813   0.03962   0.04330   0.04950
  Beta virt. eigenvalues --    0.05162   0.05405   0.05608   0.06060   0.06211
  Beta virt. eigenvalues --    0.06588   0.06849   0.07321   0.07414   0.07548
  Beta virt. eigenvalues --    0.07985   0.08255   0.08421   0.08766   0.08881
  Beta virt. eigenvalues --    0.09127   0.09351   0.09685   0.09924   0.10286
  Beta virt. eigenvalues --    0.10891   0.11035   0.11205   0.11413   0.11940
  Beta virt. eigenvalues --    0.12094   0.12413   0.12822   0.13089   0.13275
  Beta virt. eigenvalues --    0.13612   0.14028   0.14208   0.14406   0.14874
  Beta virt. eigenvalues --    0.15172   0.15237   0.16263   0.17238   0.17426
  Beta virt. eigenvalues --    0.18278   0.18879   0.19669   0.20017   0.20894
  Beta virt. eigenvalues --    0.21307   0.21669   0.22228   0.23235   0.23862
  Beta virt. eigenvalues --    0.24195   0.24663   0.25138   0.26074   0.27027
  Beta virt. eigenvalues --    0.27515   0.28202   0.29833   0.30804   0.32144
  Beta virt. eigenvalues --    0.32882   0.33155   0.33642   0.34600   0.35291
  Beta virt. eigenvalues --    0.35511   0.36611   0.37209   0.38082   0.38332
  Beta virt. eigenvalues --    0.38525   0.38844   0.39205   0.39751   0.39938
  Beta virt. eigenvalues --    0.40268   0.41103   0.41279   0.42139   0.42414
  Beta virt. eigenvalues --    0.43018   0.43419   0.43817   0.44167   0.44366
  Beta virt. eigenvalues --    0.44808   0.45416   0.45760   0.46765   0.47243
  Beta virt. eigenvalues --    0.47291   0.47514   0.47848   0.48456   0.49093
  Beta virt. eigenvalues --    0.49341   0.49710   0.49841   0.50123   0.50762
  Beta virt. eigenvalues --    0.50962   0.51532   0.52026   0.52444   0.52477
  Beta virt. eigenvalues --    0.53369   0.53754   0.54084   0.54435   0.54725
  Beta virt. eigenvalues --    0.54933   0.55432   0.55457   0.55920   0.56195
  Beta virt. eigenvalues --    0.56503   0.56994   0.57423   0.57904   0.58297
  Beta virt. eigenvalues --    0.58681   0.58755   0.59570   0.59676   0.59978
  Beta virt. eigenvalues --    0.60398   0.60818   0.61567   0.62009   0.62501
  Beta virt. eigenvalues --    0.62868   0.63489   0.63726   0.64544   0.64605
  Beta virt. eigenvalues --    0.64991   0.65052   0.65850   0.66367   0.66588
  Beta virt. eigenvalues --    0.66863   0.67038   0.67156   0.67491   0.67899
  Beta virt. eigenvalues --    0.68494   0.68866   0.69007   0.70181   0.70740
  Beta virt. eigenvalues --    0.71289   0.71939   0.72210   0.72374   0.73286
  Beta virt. eigenvalues --    0.74279   0.74495   0.75453   0.76196   0.76920
  Beta virt. eigenvalues --    0.77340   0.77407   0.77733   0.77966   0.78391
  Beta virt. eigenvalues --    0.78848   0.78973   0.79310   0.79561   0.79734
  Beta virt. eigenvalues --    0.79998   0.80479   0.80658   0.80984   0.81212
  Beta virt. eigenvalues --    0.81562   0.81946   0.82202   0.82360   0.82407
  Beta virt. eigenvalues --    0.83085   0.83777   0.84059   0.84321   0.84575
  Beta virt. eigenvalues --    0.84689   0.85364   0.85693   0.86024   0.86293
  Beta virt. eigenvalues --    0.86911   0.87425   0.87642   0.87906   0.88216
  Beta virt. eigenvalues --    0.88421   0.88979   0.89384   0.89568   0.90357
  Beta virt. eigenvalues --    0.90905   0.91031   0.91673   0.92415   0.92693
  Beta virt. eigenvalues --    0.93381   0.93875   0.94205   0.94657   0.95531
  Beta virt. eigenvalues --    0.95910   0.97125   0.97663   0.98368   0.98609
  Beta virt. eigenvalues --    0.99176   0.99910   1.00461   1.01132   1.02206
  Beta virt. eigenvalues --    1.03155   1.03914   1.04749   1.05123   1.06009
  Beta virt. eigenvalues --    1.06148   1.06652   1.07215   1.07636   1.08274
  Beta virt. eigenvalues --    1.08725   1.09814   1.09920   1.10690   1.11024
  Beta virt. eigenvalues --    1.11482   1.12609   1.12948   1.13056   1.14783
  Beta virt. eigenvalues --    1.16326   1.17131   1.17443   1.17946   1.19507
  Beta virt. eigenvalues --    1.20171   1.20527   1.21312   1.21817   1.22993
  Beta virt. eigenvalues --    1.23645   1.23978   1.24510   1.24909   1.25379
  Beta virt. eigenvalues --    1.25644   1.25861   1.26677   1.27159   1.27179
  Beta virt. eigenvalues --    1.27687   1.27992   1.28277   1.29866   1.29960
  Beta virt. eigenvalues --    1.30338   1.30567   1.31483   1.31849   1.32879
  Beta virt. eigenvalues --    1.33542   1.34087   1.34856   1.35241   1.36422
  Beta virt. eigenvalues --    1.36947   1.37781   1.38695   1.38768   1.39313
  Beta virt. eigenvalues --    1.40124   1.40540   1.41523   1.41957   1.42622
  Beta virt. eigenvalues --    1.43167   1.43438   1.44288   1.44420   1.44753
  Beta virt. eigenvalues --    1.45905   1.48994   1.49664   1.50283   1.50816
  Beta virt. eigenvalues --    1.51782   1.52622   1.53501   1.54048   1.55365
  Beta virt. eigenvalues --    1.56238   1.57222   1.58129   1.59067   1.59769
  Beta virt. eigenvalues --    1.61539   1.61752   1.62598   1.63188   1.63441
  Beta virt. eigenvalues --    1.65650   1.67171   1.67402   1.67924   1.68606
  Beta virt. eigenvalues --    1.69343   1.69589   1.69891   1.71125   1.71790
  Beta virt. eigenvalues --    1.72380   1.72459   1.72880   1.73144   1.73734
  Beta virt. eigenvalues --    1.74319   1.74891   1.75158   1.75479   1.75643
  Beta virt. eigenvalues --    1.75777   1.77838   1.78571   1.79610   1.79831
  Beta virt. eigenvalues --    1.80189   1.80809   1.81025   1.81464   1.81614
  Beta virt. eigenvalues --    1.82098   1.82563   1.83466   1.83673   1.84358
  Beta virt. eigenvalues --    1.84892   1.85777   1.87043   1.87435   1.88457
  Beta virt. eigenvalues --    1.89222   1.89464   1.89933   1.90533   1.90894
  Beta virt. eigenvalues --    1.91826   1.92812   1.93180   1.93728   1.94825
  Beta virt. eigenvalues --    1.95112   1.96292   1.96840   1.97570   1.98912
  Beta virt. eigenvalues --    1.99679   1.99973   2.00931   2.01728   2.03480
  Beta virt. eigenvalues --    2.03984   2.04220   2.04350   2.05766   2.06280
  Beta virt. eigenvalues --    2.06842   2.07718   2.08537   2.08998   2.10384
  Beta virt. eigenvalues --    2.10506   2.10772   2.11604   2.12298   2.12750
  Beta virt. eigenvalues --    2.12994   2.13270   2.13704   2.14020   2.14425
  Beta virt. eigenvalues --    2.14806   2.15038   2.15776   2.16244   2.17034
  Beta virt. eigenvalues --    2.17557   2.17795   2.18086   2.18429   2.18610
  Beta virt. eigenvalues --    2.19066   2.19419   2.19874   2.20072   2.20606
  Beta virt. eigenvalues --    2.21853   2.22226   2.22747   2.23304   2.23999
  Beta virt. eigenvalues --    2.24728   2.25460   2.26318   2.26680   2.27377
  Beta virt. eigenvalues --    2.28118   2.28974   2.29458   2.29967   2.30257
  Beta virt. eigenvalues --    2.31493   2.32251   2.33074   2.34326   2.35987
  Beta virt. eigenvalues --    2.36246   2.36847   2.37642   2.38274   2.38887
  Beta virt. eigenvalues --    2.39080   2.39324   2.39912   2.40351   2.40871
  Beta virt. eigenvalues --    2.41736   2.42710   2.43318   2.44081   2.44277
